
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F129= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F130= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F131= ICache.Hit=>FU.ICacheHit
	F132= IR_EX.Out=>FU.IR_EX
	F133= IR_ID.Out=>FU.IR_ID
	F134= IR_IMMU.Out=>FU.IR_IMMU
	F135= ALU.Out=>FU.InEX
	F136= IR_EX.Out20_16=>FU.InEX_WReg
	F137= GPR.Rdata1=>FU.InID1
	F138= IR_ID.Out25_21=>FU.InID1_RReg
	F139= IR_ID.Out25_21=>GPR.RReg1
	F140= IMMU.Addr=>IAddrReg.In
	F141= PC.Out=>ICache.IEA
	F142= PC.Out=>ICache.IEA
	F143= IMem.MEM8WordOut=>ICache.WData
	F144= ICache.Out=>ICacheReg.In
	F145= PC.Out=>IMMU.IEA
	F146= CP0.ASID=>IMMU.PID
	F147= IAddrReg.Out=>IMem.RAddr
	F148= ICacheReg.Out=>IRMux.CacheData
	F149= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F150= IMem.Out=>IRMux.MemData
	F151= CU_IMMU.IMMUHit=>IRMux.MemSel
	F152= IR_ID.Out=>IR_EX.In
	F153= ICache.Out=>IR_ID.In
	F154= IRMux.Out=>IR_ID.In
	F155= ICache.Out=>IR_IMMU.In
	F156= IR_EX.Out=>IR_MEM.In
	F157= IR_ID.Out15_0=>LIMMEXT.In
	F158= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F159= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F160= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F161= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F162= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F163= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F164= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F165= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F166= IR_EX.Out20_16=>CU_EX.IRFunc1
	F167= IR_EX.Out25_21=>CU_EX.IRFunc2
	F168= IR_EX.Out31_26=>CU_EX.Op
	F169= IR_EX.Out5_0=>CU_EX.IRFunc
	F170= IR_ID.Out20_16=>CU_ID.IRFunc1
	F171= IR_ID.Out25_21=>CU_ID.IRFunc2
	F172= IR_ID.Out31_26=>CU_ID.Op
	F173= IR_ID.Out5_0=>CU_ID.IRFunc
	F174= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F175= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F176= IR_MEM.Out31_26=>CU_MEM.Op
	F177= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F178= IR_WB.Out20_16=>CU_WB.IRFunc1
	F179= IR_WB.Out25_21=>CU_WB.IRFunc2
	F180= IR_WB.Out31_26=>CU_WB.Op
	F181= IR_WB.Out5_0=>CU_WB.IRFunc
	F182= CtrlA_EX=0
	F183= CtrlB_EX=0
	F184= CtrlALUOut_MEM=0
	F185= CtrlALUOut_DMMU1=0
	F186= CtrlALUOut_DMMU2=0
	F187= CtrlALUOut_WB=0
	F188= CtrlA_MEM=0
	F189= CtrlA_WB=0
	F190= CtrlB_MEM=0
	F191= CtrlB_WB=0
	F192= CtrlICache=1
	F193= CtrlIMMU=0
	F194= CtrlIR_DMMU1=0
	F195= CtrlIR_DMMU2=0
	F196= CtrlIR_EX=0
	F197= CtrlIR_ID=1
	F198= CtrlIR_IMMU=0
	F199= CtrlIR_MEM=0
	F200= CtrlIR_WB=0
	F201= CtrlGPR=0
	F202= CtrlIAddrReg=0
	F203= CtrlPC=0
	F204= CtrlPCInc=1
	F205= CtrlIMem=0
	F206= CtrlICacheReg=0
	F207= CtrlASIDIn=0
	F208= CtrlCP0=0
	F209= CtrlEPCIn=0
	F210= CtrlExCodeIn=0
	F211= CtrlIRMux=0

ID	F212= A_EX.Out=>ALU.A
	F213= B_EX.Out=>ALU.B
	F214= ALU.Out=>ALUOut_MEM.In
	F215= FU.OutID1=>A_EX.In
	F216= LIMMEXT.Out=>B_EX.In
	F217= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F218= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F219= FU.Bub_ID=>CU_ID.Bub
	F220= FU.Halt_ID=>CU_ID.Halt
	F221= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F222= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F223= FU.Bub_IF=>CU_IF.Bub
	F224= FU.Halt_IF=>CU_IF.Halt
	F225= ICache.Hit=>CU_IF.ICacheHit
	F226= IMMU.Hit=>CU_IF.IMMUHit
	F227= FU.Bub_IMMU=>CU_IMMU.Bub
	F228= FU.Halt_IMMU=>CU_IMMU.Halt
	F229= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F230= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F231= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F232= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F233= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F234= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F235= ICache.Hit=>FU.ICacheHit
	F236= IR_EX.Out=>FU.IR_EX
	F237= IR_ID.Out=>FU.IR_ID
	F238= IR_IMMU.Out=>FU.IR_IMMU
	F239= ALU.Out=>FU.InEX
	F240= IR_EX.Out20_16=>FU.InEX_WReg
	F241= GPR.Rdata1=>FU.InID1
	F242= IR_ID.Out25_21=>FU.InID1_RReg
	F243= FU.InID2_RReg=5'b00000
	F244= IR_ID.Out25_21=>GPR.RReg1
	F245= IMMU.Addr=>IAddrReg.In
	F246= PC.Out=>ICache.IEA
	F247= PC.Out=>ICache.IEA
	F248= IMem.MEM8WordOut=>ICache.WData
	F249= ICache.Out=>ICacheReg.In
	F250= PC.Out=>IMMU.IEA
	F251= CP0.ASID=>IMMU.PID
	F252= IAddrReg.Out=>IMem.RAddr
	F253= ICacheReg.Out=>IRMux.CacheData
	F254= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F255= IMem.Out=>IRMux.MemData
	F256= CU_IMMU.IMMUHit=>IRMux.MemSel
	F257= IR_ID.Out=>IR_EX.In
	F258= ICache.Out=>IR_ID.In
	F259= IRMux.Out=>IR_ID.In
	F260= ICache.Out=>IR_IMMU.In
	F261= IR_EX.Out=>IR_MEM.In
	F262= IR_ID.Out15_0=>LIMMEXT.In
	F263= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F264= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F265= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F266= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F267= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F268= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F269= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F270= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F271= IR_EX.Out20_16=>CU_EX.IRFunc1
	F272= IR_EX.Out25_21=>CU_EX.IRFunc2
	F273= IR_EX.Out31_26=>CU_EX.Op
	F274= IR_EX.Out5_0=>CU_EX.IRFunc
	F275= IR_ID.Out20_16=>CU_ID.IRFunc1
	F276= IR_ID.Out25_21=>CU_ID.IRFunc2
	F277= IR_ID.Out31_26=>CU_ID.Op
	F278= IR_ID.Out5_0=>CU_ID.IRFunc
	F279= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F280= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F281= IR_MEM.Out31_26=>CU_MEM.Op
	F282= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F283= IR_WB.Out20_16=>CU_WB.IRFunc1
	F284= IR_WB.Out25_21=>CU_WB.IRFunc2
	F285= IR_WB.Out31_26=>CU_WB.Op
	F286= IR_WB.Out5_0=>CU_WB.IRFunc
	F287= CtrlA_EX=1
	F288= CtrlB_EX=1
	F289= CtrlALUOut_MEM=0
	F290= CtrlALUOut_DMMU1=0
	F291= CtrlALUOut_DMMU2=0
	F292= CtrlALUOut_WB=0
	F293= CtrlA_MEM=0
	F294= CtrlA_WB=0
	F295= CtrlB_MEM=0
	F296= CtrlB_WB=0
	F297= CtrlICache=0
	F298= CtrlIMMU=0
	F299= CtrlIR_DMMU1=0
	F300= CtrlIR_DMMU2=0
	F301= CtrlIR_EX=1
	F302= CtrlIR_ID=0
	F303= CtrlIR_IMMU=0
	F304= CtrlIR_MEM=0
	F305= CtrlIR_WB=0
	F306= CtrlGPR=0
	F307= CtrlIAddrReg=0
	F308= CtrlPC=0
	F309= CtrlPCInc=0
	F310= CtrlIMem=0
	F311= CtrlICacheReg=0
	F312= CtrlASIDIn=0
	F313= CtrlCP0=0
	F314= CtrlEPCIn=0
	F315= CtrlExCodeIn=0
	F316= CtrlIRMux=0

EX	F317= A_EX.Out=>ALU.A
	F318= B_EX.Out=>ALU.B
	F319= ALU.Func=6'b000001
	F320= ALU.Out=>ALUOut_MEM.In
	F321= FU.OutID1=>A_EX.In
	F322= LIMMEXT.Out=>B_EX.In
	F323= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F324= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F325= FU.Bub_ID=>CU_ID.Bub
	F326= FU.Halt_ID=>CU_ID.Halt
	F327= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F328= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F329= FU.Bub_IF=>CU_IF.Bub
	F330= FU.Halt_IF=>CU_IF.Halt
	F331= ICache.Hit=>CU_IF.ICacheHit
	F332= IMMU.Hit=>CU_IF.IMMUHit
	F333= FU.Bub_IMMU=>CU_IMMU.Bub
	F334= FU.Halt_IMMU=>CU_IMMU.Halt
	F335= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F336= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F337= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F338= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F339= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F340= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F341= ICache.Hit=>FU.ICacheHit
	F342= IR_EX.Out=>FU.IR_EX
	F343= IR_ID.Out=>FU.IR_ID
	F344= IR_IMMU.Out=>FU.IR_IMMU
	F345= ALU.Out=>FU.InEX
	F346= IR_EX.Out20_16=>FU.InEX_WReg
	F347= GPR.Rdata1=>FU.InID1
	F348= IR_ID.Out25_21=>FU.InID1_RReg
	F349= IR_ID.Out25_21=>GPR.RReg1
	F350= IMMU.Addr=>IAddrReg.In
	F351= PC.Out=>ICache.IEA
	F352= PC.Out=>ICache.IEA
	F353= IMem.MEM8WordOut=>ICache.WData
	F354= ICache.Out=>ICacheReg.In
	F355= PC.Out=>IMMU.IEA
	F356= CP0.ASID=>IMMU.PID
	F357= IAddrReg.Out=>IMem.RAddr
	F358= ICacheReg.Out=>IRMux.CacheData
	F359= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F360= IMem.Out=>IRMux.MemData
	F361= CU_IMMU.IMMUHit=>IRMux.MemSel
	F362= IR_ID.Out=>IR_EX.In
	F363= ICache.Out=>IR_ID.In
	F364= IRMux.Out=>IR_ID.In
	F365= ICache.Out=>IR_IMMU.In
	F366= IR_EX.Out=>IR_MEM.In
	F367= IR_ID.Out15_0=>LIMMEXT.In
	F368= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F369= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F370= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F371= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F372= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F373= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F374= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F375= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F376= IR_EX.Out20_16=>CU_EX.IRFunc1
	F377= IR_EX.Out25_21=>CU_EX.IRFunc2
	F378= IR_EX.Out31_26=>CU_EX.Op
	F379= IR_EX.Out5_0=>CU_EX.IRFunc
	F380= IR_ID.Out20_16=>CU_ID.IRFunc1
	F381= IR_ID.Out25_21=>CU_ID.IRFunc2
	F382= IR_ID.Out31_26=>CU_ID.Op
	F383= IR_ID.Out5_0=>CU_ID.IRFunc
	F384= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F385= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F386= IR_MEM.Out31_26=>CU_MEM.Op
	F387= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F388= IR_WB.Out20_16=>CU_WB.IRFunc1
	F389= IR_WB.Out25_21=>CU_WB.IRFunc2
	F390= IR_WB.Out31_26=>CU_WB.Op
	F391= IR_WB.Out5_0=>CU_WB.IRFunc
	F392= CtrlA_EX=0
	F393= CtrlB_EX=0
	F394= CtrlALUOut_MEM=1
	F395= CtrlALUOut_DMMU1=0
	F396= CtrlALUOut_DMMU2=0
	F397= CtrlALUOut_WB=0
	F398= CtrlA_MEM=0
	F399= CtrlA_WB=0
	F400= CtrlB_MEM=0
	F401= CtrlB_WB=0
	F402= CtrlICache=0
	F403= CtrlIMMU=0
	F404= CtrlIR_DMMU1=0
	F405= CtrlIR_DMMU2=0
	F406= CtrlIR_EX=0
	F407= CtrlIR_ID=0
	F408= CtrlIR_IMMU=0
	F409= CtrlIR_MEM=1
	F410= CtrlIR_WB=0
	F411= CtrlGPR=0
	F412= CtrlIAddrReg=0
	F413= CtrlPC=0
	F414= CtrlPCInc=0
	F415= CtrlIMem=0
	F416= CtrlICacheReg=0
	F417= CtrlASIDIn=0
	F418= CtrlCP0=0
	F419= CtrlEPCIn=0
	F420= CtrlExCodeIn=0
	F421= CtrlIRMux=0

MEM	F422= A_EX.Out=>ALU.A
	F423= B_EX.Out=>ALU.B
	F424= ALU.Out=>ALUOut_MEM.In
	F425= FU.OutID1=>A_EX.In
	F426= LIMMEXT.Out=>B_EX.In
	F427= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F428= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F429= FU.Bub_ID=>CU_ID.Bub
	F430= FU.Halt_ID=>CU_ID.Halt
	F431= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F432= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F433= FU.Bub_IF=>CU_IF.Bub
	F434= FU.Halt_IF=>CU_IF.Halt
	F435= ICache.Hit=>CU_IF.ICacheHit
	F436= IMMU.Hit=>CU_IF.IMMUHit
	F437= FU.Bub_IMMU=>CU_IMMU.Bub
	F438= FU.Halt_IMMU=>CU_IMMU.Halt
	F439= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F440= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F441= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F442= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F443= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F444= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F445= ICache.Hit=>FU.ICacheHit
	F446= IR_EX.Out=>FU.IR_EX
	F447= IR_ID.Out=>FU.IR_ID
	F448= IR_IMMU.Out=>FU.IR_IMMU
	F449= ALU.Out=>FU.InEX
	F450= IR_EX.Out20_16=>FU.InEX_WReg
	F451= GPR.Rdata1=>FU.InID1
	F452= IR_ID.Out25_21=>FU.InID1_RReg
	F453= IR_ID.Out25_21=>GPR.RReg1
	F454= IMMU.Addr=>IAddrReg.In
	F455= PC.Out=>ICache.IEA
	F456= PC.Out=>ICache.IEA
	F457= IMem.MEM8WordOut=>ICache.WData
	F458= ICache.Out=>ICacheReg.In
	F459= PC.Out=>IMMU.IEA
	F460= CP0.ASID=>IMMU.PID
	F461= IAddrReg.Out=>IMem.RAddr
	F462= ICacheReg.Out=>IRMux.CacheData
	F463= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F464= IMem.Out=>IRMux.MemData
	F465= CU_IMMU.IMMUHit=>IRMux.MemSel
	F466= IR_ID.Out=>IR_EX.In
	F467= ICache.Out=>IR_ID.In
	F468= IRMux.Out=>IR_ID.In
	F469= ICache.Out=>IR_IMMU.In
	F470= IR_EX.Out=>IR_MEM.In
	F471= IR_ID.Out15_0=>LIMMEXT.In
	F472= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F473= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F474= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F475= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F476= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F477= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F478= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F479= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F480= IR_EX.Out20_16=>CU_EX.IRFunc1
	F481= IR_EX.Out25_21=>CU_EX.IRFunc2
	F482= IR_EX.Out31_26=>CU_EX.Op
	F483= IR_EX.Out5_0=>CU_EX.IRFunc
	F484= IR_ID.Out20_16=>CU_ID.IRFunc1
	F485= IR_ID.Out25_21=>CU_ID.IRFunc2
	F486= IR_ID.Out31_26=>CU_ID.Op
	F487= IR_ID.Out5_0=>CU_ID.IRFunc
	F488= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F489= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F490= IR_MEM.Out31_26=>CU_MEM.Op
	F491= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F492= IR_WB.Out20_16=>CU_WB.IRFunc1
	F493= IR_WB.Out25_21=>CU_WB.IRFunc2
	F494= IR_WB.Out31_26=>CU_WB.Op
	F495= IR_WB.Out5_0=>CU_WB.IRFunc
	F496= CtrlA_EX=0
	F497= CtrlB_EX=0
	F498= CtrlALUOut_MEM=0
	F499= CtrlALUOut_DMMU1=1
	F500= CtrlALUOut_DMMU2=0
	F501= CtrlALUOut_WB=1
	F502= CtrlA_MEM=0
	F503= CtrlA_WB=1
	F504= CtrlB_MEM=0
	F505= CtrlB_WB=1
	F506= CtrlICache=0
	F507= CtrlIMMU=0
	F508= CtrlIR_DMMU1=1
	F509= CtrlIR_DMMU2=0
	F510= CtrlIR_EX=0
	F511= CtrlIR_ID=0
	F512= CtrlIR_IMMU=0
	F513= CtrlIR_MEM=0
	F514= CtrlIR_WB=1
	F515= CtrlGPR=0
	F516= CtrlIAddrReg=0
	F517= CtrlPC=0
	F518= CtrlPCInc=0
	F519= CtrlIMem=0
	F520= CtrlICacheReg=0
	F521= CtrlASIDIn=0
	F522= CtrlCP0=0
	F523= CtrlEPCIn=0
	F524= CtrlExCodeIn=0
	F525= CtrlIRMux=0

WB	F734= A_EX.Out=>ALU.A
	F735= B_EX.Out=>ALU.B
	F736= ALU.Out=>ALUOut_MEM.In
	F737= FU.OutID1=>A_EX.In
	F738= LIMMEXT.Out=>B_EX.In
	F739= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F740= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F741= FU.Bub_ID=>CU_ID.Bub
	F742= FU.Halt_ID=>CU_ID.Halt
	F743= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F744= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F745= FU.Bub_IF=>CU_IF.Bub
	F746= FU.Halt_IF=>CU_IF.Halt
	F747= ICache.Hit=>CU_IF.ICacheHit
	F748= IMMU.Hit=>CU_IF.IMMUHit
	F749= FU.Bub_IMMU=>CU_IMMU.Bub
	F750= FU.Halt_IMMU=>CU_IMMU.Halt
	F751= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F752= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F753= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F754= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F755= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F756= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F757= ICache.Hit=>FU.ICacheHit
	F758= IR_EX.Out=>FU.IR_EX
	F759= IR_ID.Out=>FU.IR_ID
	F760= IR_IMMU.Out=>FU.IR_IMMU
	F761= ALU.Out=>FU.InEX
	F762= IR_EX.Out20_16=>FU.InEX_WReg
	F763= GPR.Rdata1=>FU.InID1
	F764= IR_ID.Out25_21=>FU.InID1_RReg
	F765= IR_ID.Out25_21=>GPR.RReg1
	F766= IMMU.Addr=>IAddrReg.In
	F767= PC.Out=>ICache.IEA
	F768= PC.Out=>ICache.IEA
	F769= IMem.MEM8WordOut=>ICache.WData
	F770= ICache.Out=>ICacheReg.In
	F771= PC.Out=>IMMU.IEA
	F772= CP0.ASID=>IMMU.PID
	F773= IAddrReg.Out=>IMem.RAddr
	F774= ICacheReg.Out=>IRMux.CacheData
	F775= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F776= IMem.Out=>IRMux.MemData
	F777= CU_IMMU.IMMUHit=>IRMux.MemSel
	F778= IR_ID.Out=>IR_EX.In
