
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F126= IR_IMMU.Out=>FU.IR_IMMU
	F127= ALUOut_DMMU2.Out=>FU.InDMMU2
	F128= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F129= ALU.Out=>FU.InEX
	F130= IR_EX.Out20_16=>FU.InEX_WReg
	F131= IMMU.Addr=>IAddrReg.In
	F132= PC.Out=>ICache.IEA
	F133= PC.Out=>ICache.IEA
	F134= IMem.MEM8WordOut=>ICache.WData
	F135= ICache.Out=>ICacheReg.In
	F136= PC.Out=>IMMU.IEA
	F137= CP0.ASID=>IMMU.PID
	F138= IAddrReg.Out=>IMem.RAddr
	F139= ICacheReg.Out=>IRMux.CacheData
	F140= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F141= IMem.Out=>IRMux.MemData
	F142= CU_IMMU.IMMUHit=>IRMux.MemSel
	F143= ICache.Out=>IR_ID.In
	F144= IRMux.Out=>IR_ID.In
	F145= ICache.Out=>IR_IMMU.In
	F146= IR_EX.Out=>IR_MEM.In
	F147= IR_DMMU2.Out=>IR_WB.In
	F148= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F149= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F150= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F151= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F152= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F153= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F154= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F155= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F156= IR_EX.Out20_16=>CU_EX.IRFunc1
	F157= IR_EX.Out25_21=>CU_EX.IRFunc2
	F158= IR_EX.Out31_26=>CU_EX.Op
	F159= IR_EX.Out5_0=>CU_EX.IRFunc
	F160= IR_ID.Out20_16=>CU_ID.IRFunc1
	F161= IR_ID.Out25_21=>CU_ID.IRFunc2
	F162= IR_ID.Out31_26=>CU_ID.Op
	F163= IR_ID.Out5_0=>CU_ID.IRFunc
	F164= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F165= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F166= IR_MEM.Out31_26=>CU_MEM.Op
	F167= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F168= IR_WB.Out20_16=>CU_WB.IRFunc1
	F169= IR_WB.Out25_21=>CU_WB.IRFunc2
	F170= IR_WB.Out31_26=>CU_WB.Op
	F171= IR_WB.Out5_0=>CU_WB.IRFunc
	F172= CtrlA_EX=0
	F173= CtrlB_EX=0
	F174= CtrlALUOut_MEM=0
	F175= CtrlALUOut_DMMU1=0
	F176= CtrlALUOut_DMMU2=0
	F177= CtrlALUOut_WB=0
	F178= CtrlA_MEM=0
	F179= CtrlA_WB=0
	F180= CtrlB_MEM=0
	F181= CtrlB_WB=0
	F182= CtrlICache=1
	F183= CtrlIMMU=0
	F184= CtrlIR_DMMU1=0
	F185= CtrlIR_DMMU2=0
	F186= CtrlIR_EX=0
	F187= CtrlIR_ID=1
	F188= CtrlIR_IMMU=0
	F189= CtrlIR_MEM=0
	F190= CtrlIR_WB=0
	F191= CtrlGPR=0
	F192= CtrlIAddrReg=0
	F193= CtrlPC=0
	F194= CtrlPCInc=1
	F195= CtrlIMem=0
	F196= CtrlICacheReg=0
	F197= CtrlASIDIn=0
	F198= CtrlCP0=0
	F199= CtrlEPCIn=0
	F200= CtrlExCodeIn=0
	F201= CtrlIRMux=0

ID	F202= A_EX.Out=>ALU.A
	F203= B_EX.Out=>ALU.B
	F204= ALU.Out=>ALUOut_MEM.In
	F205= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F206= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F207= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F208= FU.Bub_IF=>CU_IF.Bub
	F209= FU.Halt_IF=>CU_IF.Halt
	F210= ICache.Hit=>CU_IF.ICacheHit
	F211= IMMU.Hit=>CU_IF.IMMUHit
	F212= FU.Bub_IMMU=>CU_IMMU.Bub
	F213= FU.Halt_IMMU=>CU_IMMU.Halt
	F214= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F215= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F216= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F217= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F218= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F219= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F220= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F221= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F222= ICache.Hit=>FU.ICacheHit
	F223= IR_DMMU2.Out=>FU.IR_DMMU2
	F224= IR_EX.Out=>FU.IR_EX
	F225= IR_IMMU.Out=>FU.IR_IMMU
	F226= ALUOut_DMMU2.Out=>FU.InDMMU2
	F227= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F228= ALU.Out=>FU.InEX
	F229= IR_EX.Out20_16=>FU.InEX_WReg
	F230= IMMU.Addr=>IAddrReg.In
	F231= PC.Out=>ICache.IEA
	F232= PC.Out=>ICache.IEA
	F233= IMem.MEM8WordOut=>ICache.WData
	F234= ICache.Out=>ICacheReg.In
	F235= PC.Out=>IMMU.IEA
	F236= CP0.ASID=>IMMU.PID
	F237= IAddrReg.Out=>IMem.RAddr
	F238= ICacheReg.Out=>IRMux.CacheData
	F239= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F240= IMem.Out=>IRMux.MemData
	F241= CU_IMMU.IMMUHit=>IRMux.MemSel
	F242= ICache.Out=>IR_ID.In
	F243= IRMux.Out=>IR_ID.In
	F244= ICache.Out=>IR_IMMU.In
	F245= IR_EX.Out=>IR_MEM.In
	F246= IR_DMMU2.Out=>IR_WB.In
	F247= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F248= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F249= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F250= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F251= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F252= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F253= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F254= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F255= IR_EX.Out20_16=>CU_EX.IRFunc1
	F256= IR_EX.Out25_21=>CU_EX.IRFunc2
	F257= IR_EX.Out31_26=>CU_EX.Op
	F258= IR_EX.Out5_0=>CU_EX.IRFunc
	F259= IR_ID.Out20_16=>CU_ID.IRFunc1
	F260= IR_ID.Out25_21=>CU_ID.IRFunc2
	F261= IR_ID.Out31_26=>CU_ID.Op
	F262= IR_ID.Out5_0=>CU_ID.IRFunc
	F263= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F264= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F265= IR_MEM.Out31_26=>CU_MEM.Op
	F266= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F267= IR_WB.Out20_16=>CU_WB.IRFunc1
	F268= IR_WB.Out25_21=>CU_WB.IRFunc2
	F269= IR_WB.Out31_26=>CU_WB.Op
	F270= IR_WB.Out5_0=>CU_WB.IRFunc
	F271= CtrlA_EX=1
	F272= CtrlB_EX=1
	F273= CtrlALUOut_MEM=0
	F274= CtrlALUOut_DMMU1=0
	F275= CtrlALUOut_DMMU2=0
	F276= CtrlALUOut_WB=0
	F277= CtrlA_MEM=0
	F278= CtrlA_WB=0
	F279= CtrlB_MEM=0
	F280= CtrlB_WB=0
	F281= CtrlICache=0
	F282= CtrlIMMU=0
	F283= CtrlIR_DMMU1=0
	F284= CtrlIR_DMMU2=0
	F285= CtrlIR_EX=1
	F286= CtrlIR_ID=0
	F287= CtrlIR_IMMU=0
	F288= CtrlIR_MEM=0
	F289= CtrlIR_WB=0
	F290= CtrlGPR=0
	F291= CtrlIAddrReg=0
	F292= CtrlPC=0
	F293= CtrlPCInc=0
	F294= CtrlIMem=0
	F295= CtrlICacheReg=0
	F296= CtrlASIDIn=0
	F297= CtrlCP0=0
	F298= CtrlEPCIn=0
	F299= CtrlExCodeIn=0
	F300= CtrlIRMux=0

EX	F301= A_EX.Out=>ALU.A
	F302= B_EX.Out=>ALU.B
	F303= ALU.Func=6'b000001
	F304= ALU.Out=>ALUOut_MEM.In
	F305= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F306= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F307= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F308= FU.Bub_IF=>CU_IF.Bub
	F309= FU.Halt_IF=>CU_IF.Halt
	F310= ICache.Hit=>CU_IF.ICacheHit
	F311= IMMU.Hit=>CU_IF.IMMUHit
	F312= FU.Bub_IMMU=>CU_IMMU.Bub
	F313= FU.Halt_IMMU=>CU_IMMU.Halt
	F314= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F315= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F316= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F317= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F318= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F319= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F320= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F321= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F322= ICache.Hit=>FU.ICacheHit
	F323= IR_DMMU2.Out=>FU.IR_DMMU2
	F324= IR_EX.Out=>FU.IR_EX
	F325= IR_IMMU.Out=>FU.IR_IMMU
	F326= ALUOut_DMMU2.Out=>FU.InDMMU2
	F327= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F328= ALU.Out=>FU.InEX
	F329= IR_EX.Out20_16=>FU.InEX_WReg
	F330= IMMU.Addr=>IAddrReg.In
	F331= PC.Out=>ICache.IEA
	F332= PC.Out=>ICache.IEA
	F333= IMem.MEM8WordOut=>ICache.WData
	F334= ICache.Out=>ICacheReg.In
	F335= PC.Out=>IMMU.IEA
	F336= CP0.ASID=>IMMU.PID
	F337= IAddrReg.Out=>IMem.RAddr
	F338= ICacheReg.Out=>IRMux.CacheData
	F339= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F340= IMem.Out=>IRMux.MemData
	F341= CU_IMMU.IMMUHit=>IRMux.MemSel
	F342= ICache.Out=>IR_ID.In
	F343= IRMux.Out=>IR_ID.In
	F344= ICache.Out=>IR_IMMU.In
	F345= IR_EX.Out=>IR_MEM.In
	F346= IR_DMMU2.Out=>IR_WB.In
	F347= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F348= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F349= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F350= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F351= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F352= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F353= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F354= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F355= IR_EX.Out20_16=>CU_EX.IRFunc1
	F356= IR_EX.Out25_21=>CU_EX.IRFunc2
	F357= IR_EX.Out31_26=>CU_EX.Op
	F358= IR_EX.Out5_0=>CU_EX.IRFunc
	F359= IR_ID.Out20_16=>CU_ID.IRFunc1
	F360= IR_ID.Out25_21=>CU_ID.IRFunc2
	F361= IR_ID.Out31_26=>CU_ID.Op
	F362= IR_ID.Out5_0=>CU_ID.IRFunc
	F363= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F364= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F365= IR_MEM.Out31_26=>CU_MEM.Op
	F366= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F367= IR_WB.Out20_16=>CU_WB.IRFunc1
	F368= IR_WB.Out25_21=>CU_WB.IRFunc2
	F369= IR_WB.Out31_26=>CU_WB.Op
	F370= IR_WB.Out5_0=>CU_WB.IRFunc
	F371= CtrlA_EX=0
	F372= CtrlB_EX=0
	F373= CtrlALUOut_MEM=1
	F374= CtrlALUOut_DMMU1=0
	F375= CtrlALUOut_DMMU2=0
	F376= CtrlALUOut_WB=0
	F377= CtrlA_MEM=0
	F378= CtrlA_WB=0
	F379= CtrlB_MEM=0
	F380= CtrlB_WB=0
	F381= CtrlICache=0
	F382= CtrlIMMU=0
	F383= CtrlIR_DMMU1=0
	F384= CtrlIR_DMMU2=0
	F385= CtrlIR_EX=0
	F386= CtrlIR_ID=0
	F387= CtrlIR_IMMU=0
	F388= CtrlIR_MEM=1
	F389= CtrlIR_WB=0
	F390= CtrlGPR=0
	F391= CtrlIAddrReg=0
	F392= CtrlPC=0
	F393= CtrlPCInc=0
	F394= CtrlIMem=0
	F395= CtrlICacheReg=0
	F396= CtrlASIDIn=0
	F397= CtrlCP0=0
	F398= CtrlEPCIn=0
	F399= CtrlExCodeIn=0
	F400= CtrlIRMux=0

MEM	F401= A_EX.Out=>ALU.A
	F402= B_EX.Out=>ALU.B
	F403= ALU.Out=>ALUOut_MEM.In
	F404= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F405= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F406= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F407= FU.Bub_IF=>CU_IF.Bub
	F408= FU.Halt_IF=>CU_IF.Halt
	F409= ICache.Hit=>CU_IF.ICacheHit
	F410= IMMU.Hit=>CU_IF.IMMUHit
	F411= FU.Bub_IMMU=>CU_IMMU.Bub
	F412= FU.Halt_IMMU=>CU_IMMU.Halt
	F413= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F414= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F415= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F416= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F417= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F418= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F419= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F420= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F421= ICache.Hit=>FU.ICacheHit
	F422= IR_DMMU2.Out=>FU.IR_DMMU2
	F423= IR_EX.Out=>FU.IR_EX
	F424= IR_IMMU.Out=>FU.IR_IMMU
	F425= ALUOut_DMMU2.Out=>FU.InDMMU2
	F426= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F427= ALU.Out=>FU.InEX
	F428= IR_EX.Out20_16=>FU.InEX_WReg
	F429= IMMU.Addr=>IAddrReg.In
	F430= PC.Out=>ICache.IEA
	F431= PC.Out=>ICache.IEA
	F432= IMem.MEM8WordOut=>ICache.WData
	F433= ICache.Out=>ICacheReg.In
	F434= PC.Out=>IMMU.IEA
	F435= CP0.ASID=>IMMU.PID
	F436= IAddrReg.Out=>IMem.RAddr
	F437= ICacheReg.Out=>IRMux.CacheData
	F438= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F439= IMem.Out=>IRMux.MemData
	F440= CU_IMMU.IMMUHit=>IRMux.MemSel
	F441= ICache.Out=>IR_ID.In
	F442= IRMux.Out=>IR_ID.In
	F443= ICache.Out=>IR_IMMU.In
	F444= IR_EX.Out=>IR_MEM.In
	F445= IR_DMMU2.Out=>IR_WB.In
	F446= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F447= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F448= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F449= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F450= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F451= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F452= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F453= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F454= IR_EX.Out20_16=>CU_EX.IRFunc1
	F455= IR_EX.Out25_21=>CU_EX.IRFunc2
	F456= IR_EX.Out31_26=>CU_EX.Op
	F457= IR_EX.Out5_0=>CU_EX.IRFunc
	F458= IR_ID.Out20_16=>CU_ID.IRFunc1
	F459= IR_ID.Out25_21=>CU_ID.IRFunc2
	F460= IR_ID.Out31_26=>CU_ID.Op
	F461= IR_ID.Out5_0=>CU_ID.IRFunc
	F462= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F463= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F464= IR_MEM.Out31_26=>CU_MEM.Op
	F465= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F466= IR_WB.Out20_16=>CU_WB.IRFunc1
	F467= IR_WB.Out25_21=>CU_WB.IRFunc2
	F468= IR_WB.Out31_26=>CU_WB.Op
	F469= IR_WB.Out5_0=>CU_WB.IRFunc
	F470= CtrlA_EX=0
	F471= CtrlB_EX=0
	F472= CtrlALUOut_MEM=0
	F473= CtrlALUOut_DMMU1=1
	F474= CtrlALUOut_DMMU2=0
	F475= CtrlALUOut_WB=1
	F476= CtrlA_MEM=0
	F477= CtrlA_WB=1
	F478= CtrlB_MEM=0
	F479= CtrlB_WB=1
	F480= CtrlICache=0
	F481= CtrlIMMU=0
	F482= CtrlIR_DMMU1=1
	F483= CtrlIR_DMMU2=0
	F484= CtrlIR_EX=0
	F485= CtrlIR_ID=0
	F486= CtrlIR_IMMU=0
	F487= CtrlIR_MEM=0
	F488= CtrlIR_WB=1
	F489= CtrlGPR=0
	F490= CtrlIAddrReg=0
	F491= CtrlPC=0
	F492= CtrlPCInc=0
	F493= CtrlIMem=0
	F494= CtrlICacheReg=0
	F495= CtrlASIDIn=0
	F496= CtrlCP0=0
	F497= CtrlEPCIn=0
	F498= CtrlExCodeIn=0
	F499= CtrlIRMux=0

WB	F698= A_EX.Out=>ALU.A
	F699= B_EX.Out=>ALU.B
	F700= ALU.Out=>ALUOut_MEM.In
	F701= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F702= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F703= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F704= FU.Bub_IF=>CU_IF.Bub
	F705= FU.Halt_IF=>CU_IF.Halt
	F706= ICache.Hit=>CU_IF.ICacheHit
	F707= IMMU.Hit=>CU_IF.IMMUHit
	F708= FU.Bub_IMMU=>CU_IMMU.Bub
	F709= FU.Halt_IMMU=>CU_IMMU.Halt
	F710= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F711= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F712= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F713= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F714= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F715= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F716= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F717= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F718= ICache.Hit=>FU.ICacheHit
	F719= IR_DMMU2.Out=>FU.IR_DMMU2
	F720= IR_EX.Out=>FU.IR_EX
	F721= IR_IMMU.Out=>FU.IR_IMMU
	F722= ALUOut_DMMU2.Out=>FU.InDMMU2
	F723= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F724= ALU.Out=>FU.InEX
	F725= IR_EX.Out20_16=>FU.InEX_WReg
	F726= IMMU.Addr=>IAddrReg.In
	F727= PC.Out=>ICache.IEA
	F728= PC.Out=>ICache.IEA
	F729= IMem.MEM8WordOut=>ICache.WData
	F730= ICache.Out=>ICacheReg.In
	F731= PC.Out=>IMMU.IEA
	F732= CP0.ASID=>IMMU.PID
	F733= IAddrReg.Out=>IMem.RAddr
	F734= ICacheReg.Out=>IRMux.CacheData
	F735= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F736= IMem.Out=>IRMux.MemData
	F737= CU_IMMU.IMMUHit=>IRMux.MemSel
	F738= ICache.Out=>IR_ID.In
	F739= IRMux.Out=>IR_ID.In
	F740= ICache.Out=>IR_IMMU.In
	F741= IR_EX.Out=>IR_MEM.In
	F742= IR_DMMU2.Out=>IR_WB.In
	F743= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F744= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F745= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F746= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F747= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F748= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F749= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F750= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F751= IR_EX.Out20_16=>CU_EX.IRFunc1
	F752= IR_EX.Out25_21=>CU_EX.IRFunc2
	F753= IR_EX.Out31_26=>CU_EX.Op
	F754= IR_EX.Out5_0=>CU_EX.IRFunc
	F755= IR_ID.Out20_16=>CU_ID.IRFunc1
