
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F125= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F126= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F127= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F128= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F129= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F130= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F131= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F132= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F133= ICache.Hit=>FU.ICacheHit
	F134= IR_DMMU1.Out=>FU.IR_DMMU1
	F135= IR_DMMU2.Out=>FU.IR_DMMU2
	F136= IR_EX.Out=>FU.IR_EX
	F137= IR_IMMU.Out=>FU.IR_IMMU
	F138= ALUOut_DMMU1.Out=>FU.InDMMU1
	F139= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F140= ALUOut_DMMU2.Out=>FU.InDMMU2
	F141= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F142= ALU.Out=>FU.InEX
	F143= IR_EX.Out20_16=>FU.InEX_WReg
	F144= IMMU.Addr=>IAddrReg.In
	F145= PC.Out=>ICache.IEA
	F146= PC.Out=>ICache.IEA
	F147= IMem.MEM8WordOut=>ICache.WData
	F148= ICache.Out=>ICacheReg.In
	F149= PC.Out=>IMMU.IEA
	F150= CP0.ASID=>IMMU.PID
	F151= IAddrReg.Out=>IMem.RAddr
	F152= ICacheReg.Out=>IRMux.CacheData
	F153= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F154= IMem.Out=>IRMux.MemData
	F155= CU_IMMU.IMMUHit=>IRMux.MemSel
	F156= IR_DMMU1.Out=>IR_DMMU2.In
	F157= ICache.Out=>IR_ID.In
	F158= IRMux.Out=>IR_ID.In
	F159= ICache.Out=>IR_IMMU.In
	F160= IR_EX.Out=>IR_MEM.In
	F161= IR_DMMU2.Out=>IR_WB.In
	F162= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F163= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F164= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F165= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F166= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F167= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F168= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F169= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F170= IR_EX.Out20_16=>CU_EX.IRFunc1
	F171= IR_EX.Out25_21=>CU_EX.IRFunc2
	F172= IR_EX.Out31_26=>CU_EX.Op
	F173= IR_EX.Out5_0=>CU_EX.IRFunc
	F174= IR_ID.Out20_16=>CU_ID.IRFunc1
	F175= IR_ID.Out25_21=>CU_ID.IRFunc2
	F176= IR_ID.Out31_26=>CU_ID.Op
	F177= IR_ID.Out5_0=>CU_ID.IRFunc
	F178= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F179= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F180= IR_MEM.Out31_26=>CU_MEM.Op
	F181= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F182= IR_WB.Out20_16=>CU_WB.IRFunc1
	F183= IR_WB.Out25_21=>CU_WB.IRFunc2
	F184= IR_WB.Out31_26=>CU_WB.Op
	F185= IR_WB.Out5_0=>CU_WB.IRFunc
	F186= CtrlA_EX=0
	F187= CtrlB_EX=0
	F188= CtrlALUOut_MEM=0
	F189= CtrlALUOut_DMMU1=0
	F190= CtrlALUOut_DMMU2=0
	F191= CtrlALUOut_WB=0
	F192= CtrlA_MEM=0
	F193= CtrlA_WB=0
	F194= CtrlB_MEM=0
	F195= CtrlB_WB=0
	F196= CtrlICache=1
	F197= CtrlIMMU=0
	F198= CtrlIR_DMMU1=0
	F199= CtrlIR_DMMU2=0
	F200= CtrlIR_EX=0
	F201= CtrlIR_ID=1
	F202= CtrlIR_IMMU=0
	F203= CtrlIR_MEM=0
	F204= CtrlIR_WB=0
	F205= CtrlGPR=0
	F206= CtrlIAddrReg=0
	F207= CtrlPC=0
	F208= CtrlPCInc=1
	F209= CtrlIMem=0
	F210= CtrlICacheReg=0
	F211= CtrlASIDIn=0
	F212= CtrlCP0=0
	F213= CtrlEPCIn=0
	F214= CtrlExCodeIn=0
	F215= CtrlIRMux=0

ID	F216= A_EX.Out=>ALU.A
	F217= B_EX.Out=>ALU.B
	F218= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F219= ALU.Out=>ALUOut_MEM.In
	F220= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F221= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F222= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F223= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F224= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F225= FU.Bub_IF=>CU_IF.Bub
	F226= FU.Halt_IF=>CU_IF.Halt
	F227= ICache.Hit=>CU_IF.ICacheHit
	F228= IMMU.Hit=>CU_IF.IMMUHit
	F229= FU.Bub_IMMU=>CU_IMMU.Bub
	F230= FU.Halt_IMMU=>CU_IMMU.Halt
	F231= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F232= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F233= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F234= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F235= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F236= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F237= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F238= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F239= ICache.Hit=>FU.ICacheHit
	F240= IR_DMMU1.Out=>FU.IR_DMMU1
	F241= IR_DMMU2.Out=>FU.IR_DMMU2
	F242= IR_EX.Out=>FU.IR_EX
	F243= IR_IMMU.Out=>FU.IR_IMMU
	F244= ALUOut_DMMU1.Out=>FU.InDMMU1
	F245= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F246= ALUOut_DMMU2.Out=>FU.InDMMU2
	F247= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F248= ALU.Out=>FU.InEX
	F249= IR_EX.Out20_16=>FU.InEX_WReg
	F250= IMMU.Addr=>IAddrReg.In
	F251= PC.Out=>ICache.IEA
	F252= PC.Out=>ICache.IEA
	F253= IMem.MEM8WordOut=>ICache.WData
	F254= ICache.Out=>ICacheReg.In
	F255= PC.Out=>IMMU.IEA
	F256= CP0.ASID=>IMMU.PID
	F257= IAddrReg.Out=>IMem.RAddr
	F258= ICacheReg.Out=>IRMux.CacheData
	F259= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F260= IMem.Out=>IRMux.MemData
	F261= CU_IMMU.IMMUHit=>IRMux.MemSel
	F262= IR_DMMU1.Out=>IR_DMMU2.In
	F263= ICache.Out=>IR_ID.In
	F264= IRMux.Out=>IR_ID.In
	F265= ICache.Out=>IR_IMMU.In
	F266= IR_EX.Out=>IR_MEM.In
	F267= IR_DMMU2.Out=>IR_WB.In
	F268= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F269= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F270= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F271= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F272= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F273= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F274= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F275= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F276= IR_EX.Out20_16=>CU_EX.IRFunc1
	F277= IR_EX.Out25_21=>CU_EX.IRFunc2
	F278= IR_EX.Out31_26=>CU_EX.Op
	F279= IR_EX.Out5_0=>CU_EX.IRFunc
	F280= IR_ID.Out20_16=>CU_ID.IRFunc1
	F281= IR_ID.Out25_21=>CU_ID.IRFunc2
	F282= IR_ID.Out31_26=>CU_ID.Op
	F283= IR_ID.Out5_0=>CU_ID.IRFunc
	F284= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F285= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F286= IR_MEM.Out31_26=>CU_MEM.Op
	F287= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F288= IR_WB.Out20_16=>CU_WB.IRFunc1
	F289= IR_WB.Out25_21=>CU_WB.IRFunc2
	F290= IR_WB.Out31_26=>CU_WB.Op
	F291= IR_WB.Out5_0=>CU_WB.IRFunc
	F292= CtrlA_EX=1
	F293= CtrlB_EX=1
	F294= CtrlALUOut_MEM=0
	F295= CtrlALUOut_DMMU1=0
	F296= CtrlALUOut_DMMU2=0
	F297= CtrlALUOut_WB=0
	F298= CtrlA_MEM=0
	F299= CtrlA_WB=0
	F300= CtrlB_MEM=0
	F301= CtrlB_WB=0
	F302= CtrlICache=0
	F303= CtrlIMMU=0
	F304= CtrlIR_DMMU1=0
	F305= CtrlIR_DMMU2=0
	F306= CtrlIR_EX=1
	F307= CtrlIR_ID=0
	F308= CtrlIR_IMMU=0
	F309= CtrlIR_MEM=0
	F310= CtrlIR_WB=0
	F311= CtrlGPR=0
	F312= CtrlIAddrReg=0
	F313= CtrlPC=0
	F314= CtrlPCInc=0
	F315= CtrlIMem=0
	F316= CtrlICacheReg=0
	F317= CtrlASIDIn=0
	F318= CtrlCP0=0
	F319= CtrlEPCIn=0
	F320= CtrlExCodeIn=0
	F321= CtrlIRMux=0

EX	F322= A_EX.Out=>ALU.A
	F323= B_EX.Out=>ALU.B
	F324= ALU.Func=6'b000001
	F325= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F326= ALU.Out=>ALUOut_MEM.In
	F327= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F328= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F329= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F330= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F331= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F332= FU.Bub_IF=>CU_IF.Bub
	F333= FU.Halt_IF=>CU_IF.Halt
	F334= ICache.Hit=>CU_IF.ICacheHit
	F335= IMMU.Hit=>CU_IF.IMMUHit
	F336= FU.Bub_IMMU=>CU_IMMU.Bub
	F337= FU.Halt_IMMU=>CU_IMMU.Halt
	F338= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F339= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F340= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F341= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F342= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F343= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F344= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F345= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F346= ICache.Hit=>FU.ICacheHit
	F347= IR_DMMU1.Out=>FU.IR_DMMU1
	F348= IR_DMMU2.Out=>FU.IR_DMMU2
	F349= IR_EX.Out=>FU.IR_EX
	F350= IR_IMMU.Out=>FU.IR_IMMU
	F351= ALUOut_DMMU1.Out=>FU.InDMMU1
	F352= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F353= ALUOut_DMMU2.Out=>FU.InDMMU2
	F354= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F355= ALU.Out=>FU.InEX
	F356= IR_EX.Out20_16=>FU.InEX_WReg
	F357= IMMU.Addr=>IAddrReg.In
	F358= PC.Out=>ICache.IEA
	F359= PC.Out=>ICache.IEA
	F360= IMem.MEM8WordOut=>ICache.WData
	F361= ICache.Out=>ICacheReg.In
	F362= PC.Out=>IMMU.IEA
	F363= CP0.ASID=>IMMU.PID
	F364= IAddrReg.Out=>IMem.RAddr
	F365= ICacheReg.Out=>IRMux.CacheData
	F366= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F367= IMem.Out=>IRMux.MemData
	F368= CU_IMMU.IMMUHit=>IRMux.MemSel
	F369= IR_DMMU1.Out=>IR_DMMU2.In
	F370= ICache.Out=>IR_ID.In
	F371= IRMux.Out=>IR_ID.In
	F372= ICache.Out=>IR_IMMU.In
	F373= IR_EX.Out=>IR_MEM.In
	F374= IR_DMMU2.Out=>IR_WB.In
	F375= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F376= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F377= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F378= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F379= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F380= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F381= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F382= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F383= IR_EX.Out20_16=>CU_EX.IRFunc1
	F384= IR_EX.Out25_21=>CU_EX.IRFunc2
	F385= IR_EX.Out31_26=>CU_EX.Op
	F386= IR_EX.Out5_0=>CU_EX.IRFunc
	F387= IR_ID.Out20_16=>CU_ID.IRFunc1
	F388= IR_ID.Out25_21=>CU_ID.IRFunc2
	F389= IR_ID.Out31_26=>CU_ID.Op
	F390= IR_ID.Out5_0=>CU_ID.IRFunc
	F391= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F392= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F393= IR_MEM.Out31_26=>CU_MEM.Op
	F394= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F395= IR_WB.Out20_16=>CU_WB.IRFunc1
	F396= IR_WB.Out25_21=>CU_WB.IRFunc2
	F397= IR_WB.Out31_26=>CU_WB.Op
	F398= IR_WB.Out5_0=>CU_WB.IRFunc
	F399= CtrlA_EX=0
	F400= CtrlB_EX=0
	F401= CtrlALUOut_MEM=1
	F402= CtrlALUOut_DMMU1=0
	F403= CtrlALUOut_DMMU2=0
	F404= CtrlALUOut_WB=0
	F405= CtrlA_MEM=0
	F406= CtrlA_WB=0
	F407= CtrlB_MEM=0
	F408= CtrlB_WB=0
	F409= CtrlICache=0
	F410= CtrlIMMU=0
	F411= CtrlIR_DMMU1=0
	F412= CtrlIR_DMMU2=0
	F413= CtrlIR_EX=0
	F414= CtrlIR_ID=0
	F415= CtrlIR_IMMU=0
	F416= CtrlIR_MEM=1
	F417= CtrlIR_WB=0
	F418= CtrlGPR=0
	F419= CtrlIAddrReg=0
	F420= CtrlPC=0
	F421= CtrlPCInc=0
	F422= CtrlIMem=0
	F423= CtrlICacheReg=0
	F424= CtrlASIDIn=0
	F425= CtrlCP0=0
	F426= CtrlEPCIn=0
	F427= CtrlExCodeIn=0
	F428= CtrlIRMux=0

MEM	F429= A_EX.Out=>ALU.A
	F430= B_EX.Out=>ALU.B
	F431= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F432= ALU.Out=>ALUOut_MEM.In
	F433= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F434= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F435= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F436= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F437= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F438= FU.Bub_IF=>CU_IF.Bub
	F439= FU.Halt_IF=>CU_IF.Halt
	F440= ICache.Hit=>CU_IF.ICacheHit
	F441= IMMU.Hit=>CU_IF.IMMUHit
	F442= FU.Bub_IMMU=>CU_IMMU.Bub
	F443= FU.Halt_IMMU=>CU_IMMU.Halt
	F444= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F445= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F446= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F447= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F448= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F449= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F450= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F451= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F452= ICache.Hit=>FU.ICacheHit
	F453= IR_DMMU1.Out=>FU.IR_DMMU1
	F454= IR_DMMU2.Out=>FU.IR_DMMU2
	F455= IR_EX.Out=>FU.IR_EX
	F456= IR_IMMU.Out=>FU.IR_IMMU
	F457= ALUOut_DMMU1.Out=>FU.InDMMU1
	F458= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F459= ALUOut_DMMU2.Out=>FU.InDMMU2
	F460= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F461= ALU.Out=>FU.InEX
	F462= IR_EX.Out20_16=>FU.InEX_WReg
	F463= IMMU.Addr=>IAddrReg.In
	F464= PC.Out=>ICache.IEA
	F465= PC.Out=>ICache.IEA
	F466= IMem.MEM8WordOut=>ICache.WData
	F467= ICache.Out=>ICacheReg.In
	F468= PC.Out=>IMMU.IEA
	F469= CP0.ASID=>IMMU.PID
	F470= IAddrReg.Out=>IMem.RAddr
	F471= ICacheReg.Out=>IRMux.CacheData
	F472= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F473= IMem.Out=>IRMux.MemData
	F474= CU_IMMU.IMMUHit=>IRMux.MemSel
	F475= IR_DMMU1.Out=>IR_DMMU2.In
	F476= ICache.Out=>IR_ID.In
	F477= IRMux.Out=>IR_ID.In
	F478= ICache.Out=>IR_IMMU.In
	F479= IR_EX.Out=>IR_MEM.In
	F480= IR_DMMU2.Out=>IR_WB.In
	F481= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F482= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F483= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F484= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F485= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F486= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F487= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F488= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F489= IR_EX.Out20_16=>CU_EX.IRFunc1
	F490= IR_EX.Out25_21=>CU_EX.IRFunc2
	F491= IR_EX.Out31_26=>CU_EX.Op
	F492= IR_EX.Out5_0=>CU_EX.IRFunc
	F493= IR_ID.Out20_16=>CU_ID.IRFunc1
	F494= IR_ID.Out25_21=>CU_ID.IRFunc2
	F495= IR_ID.Out31_26=>CU_ID.Op
	F496= IR_ID.Out5_0=>CU_ID.IRFunc
	F497= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F498= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F499= IR_MEM.Out31_26=>CU_MEM.Op
	F500= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F501= IR_WB.Out20_16=>CU_WB.IRFunc1
	F502= IR_WB.Out25_21=>CU_WB.IRFunc2
	F503= IR_WB.Out31_26=>CU_WB.Op
	F504= IR_WB.Out5_0=>CU_WB.IRFunc
	F505= CtrlA_EX=0
	F506= CtrlB_EX=0
	F507= CtrlALUOut_MEM=0
	F508= CtrlALUOut_DMMU1=1
	F509= CtrlALUOut_DMMU2=0
	F510= CtrlALUOut_WB=1
	F511= CtrlA_MEM=0
	F512= CtrlA_WB=1
	F513= CtrlB_MEM=0
	F514= CtrlB_WB=1
	F515= CtrlICache=0
	F516= CtrlIMMU=0
	F517= CtrlIR_DMMU1=1
	F518= CtrlIR_DMMU2=0
	F519= CtrlIR_EX=0
	F520= CtrlIR_ID=0
	F521= CtrlIR_IMMU=0
	F522= CtrlIR_MEM=0
	F523= CtrlIR_WB=1
	F524= CtrlGPR=0
	F525= CtrlIAddrReg=0
	F526= CtrlPC=0
	F527= CtrlPCInc=0
	F528= CtrlIMem=0
	F529= CtrlICacheReg=0
	F530= CtrlASIDIn=0
	F531= CtrlCP0=0
	F532= CtrlEPCIn=0
	F533= CtrlExCodeIn=0
	F534= CtrlIRMux=0

WB	F747= A_EX.Out=>ALU.A
	F748= B_EX.Out=>ALU.B
	F749= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F750= ALU.Out=>ALUOut_MEM.In
	F751= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F752= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F753= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F754= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F755= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F756= FU.Bub_IF=>CU_IF.Bub
	F757= FU.Halt_IF=>CU_IF.Halt
	F758= ICache.Hit=>CU_IF.ICacheHit
	F759= IMMU.Hit=>CU_IF.IMMUHit
	F760= FU.Bub_IMMU=>CU_IMMU.Bub
	F761= FU.Halt_IMMU=>CU_IMMU.Halt
	F762= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
