
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F125= FU.Bub_IF=>CU_IF.Bub
	F126= FU.Halt_IF=>CU_IF.Halt
	F127= ICache.Hit=>CU_IF.ICacheHit
	F128= IMMU.Hit=>CU_IF.IMMUHit
	F129= FU.Bub_IMMU=>CU_IMMU.Bub
	F130= FU.Halt_IMMU=>CU_IMMU.Halt
	F131= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F132= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F133= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F134= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F135= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F136= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F137= ICache.Hit=>FU.ICacheHit
	F138= IR_DMMU1.Out=>FU.IR_DMMU1
	F139= IR_DMMU2.Out=>FU.IR_DMMU2
	F140= IR_ID.Out=>FU.IR_ID
	F141= IR_IMMU.Out=>FU.IR_IMMU
	F142= ALUOut_DMMU1.Out=>FU.InDMMU1
	F143= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F144= ALUOut_DMMU2.Out=>FU.InDMMU2
	F145= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F146= GPR.Rdata1=>FU.InID1
	F147= IR_ID.Out25_21=>FU.InID1_RReg
	F148= IR_ID.Out25_21=>GPR.RReg1
	F149= IMMU.Addr=>IAddrReg.In
	F150= PC.Out=>ICache.IEA
	F151= PC.Out=>ICache.IEA
	F152= IMem.MEM8WordOut=>ICache.WData
	F153= ICache.Out=>ICacheReg.In
	F154= PC.Out=>IMMU.IEA
	F155= CP0.ASID=>IMMU.PID
	F156= IAddrReg.Out=>IMem.RAddr
	F157= ICacheReg.Out=>IRMux.CacheData
	F158= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F159= IMem.Out=>IRMux.MemData
	F160= CU_IMMU.IMMUHit=>IRMux.MemSel
	F161= IR_DMMU1.Out=>IR_DMMU2.In
	F162= IR_ID.Out=>IR_EX.In
	F163= ICache.Out=>IR_ID.In
	F164= IRMux.Out=>IR_ID.In
	F165= ICache.Out=>IR_IMMU.In
	F166= IR_DMMU2.Out=>IR_WB.In
	F167= IR_ID.Out15_0=>LIMMEXT.In
	F168= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F169= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F170= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F171= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F172= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F173= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F174= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F175= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F176= IR_EX.Out20_16=>CU_EX.IRFunc1
	F177= IR_EX.Out25_21=>CU_EX.IRFunc2
	F178= IR_EX.Out31_26=>CU_EX.Op
	F179= IR_EX.Out5_0=>CU_EX.IRFunc
	F180= IR_ID.Out20_16=>CU_ID.IRFunc1
	F181= IR_ID.Out25_21=>CU_ID.IRFunc2
	F182= IR_ID.Out31_26=>CU_ID.Op
	F183= IR_ID.Out5_0=>CU_ID.IRFunc
	F184= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F185= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F186= IR_MEM.Out31_26=>CU_MEM.Op
	F187= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F188= IR_WB.Out20_16=>CU_WB.IRFunc1
	F189= IR_WB.Out25_21=>CU_WB.IRFunc2
	F190= IR_WB.Out31_26=>CU_WB.Op
	F191= IR_WB.Out5_0=>CU_WB.IRFunc
	F192= CtrlA_EX=0
	F193= CtrlB_EX=0
	F194= CtrlALUOut_MEM=0
	F195= CtrlALUOut_DMMU1=0
	F196= CtrlALUOut_DMMU2=0
	F197= CtrlALUOut_WB=0
	F198= CtrlA_MEM=0
	F199= CtrlA_WB=0
	F200= CtrlB_MEM=0
	F201= CtrlB_WB=0
	F202= CtrlICache=1
	F203= CtrlIMMU=0
	F204= CtrlIR_DMMU1=0
	F205= CtrlIR_DMMU2=0
	F206= CtrlIR_EX=0
	F207= CtrlIR_ID=1
	F208= CtrlIR_IMMU=0
	F209= CtrlIR_MEM=0
	F210= CtrlIR_WB=0
	F211= CtrlGPR=0
	F212= CtrlIAddrReg=0
	F213= CtrlPC=0
	F214= CtrlPCInc=1
	F215= CtrlIMem=0
	F216= CtrlICacheReg=0
	F217= CtrlASIDIn=0
	F218= CtrlCP0=0
	F219= CtrlEPCIn=0
	F220= CtrlExCodeIn=0
	F221= CtrlIRMux=0

ID	F222= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F223= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F224= FU.OutID1=>A_EX.In
	F225= LIMMEXT.Out=>B_EX.In
	F226= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F227= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F228= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F229= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F230= FU.Bub_ID=>CU_ID.Bub
	F231= FU.Halt_ID=>CU_ID.Halt
	F232= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F233= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F234= FU.Bub_IF=>CU_IF.Bub
	F235= FU.Halt_IF=>CU_IF.Halt
	F236= ICache.Hit=>CU_IF.ICacheHit
	F237= IMMU.Hit=>CU_IF.IMMUHit
	F238= FU.Bub_IMMU=>CU_IMMU.Bub
	F239= FU.Halt_IMMU=>CU_IMMU.Halt
	F240= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F241= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F242= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F243= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F244= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F245= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F246= ICache.Hit=>FU.ICacheHit
	F247= IR_DMMU1.Out=>FU.IR_DMMU1
	F248= IR_DMMU2.Out=>FU.IR_DMMU2
	F249= IR_ID.Out=>FU.IR_ID
	F250= IR_IMMU.Out=>FU.IR_IMMU
	F251= ALUOut_DMMU1.Out=>FU.InDMMU1
	F252= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F253= ALUOut_DMMU2.Out=>FU.InDMMU2
	F254= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F255= GPR.Rdata1=>FU.InID1
	F256= IR_ID.Out25_21=>FU.InID1_RReg
	F257= FU.InID2_RReg=5'b00000
	F258= IR_ID.Out25_21=>GPR.RReg1
	F259= IMMU.Addr=>IAddrReg.In
	F260= PC.Out=>ICache.IEA
	F261= PC.Out=>ICache.IEA
	F262= IMem.MEM8WordOut=>ICache.WData
	F263= ICache.Out=>ICacheReg.In
	F264= PC.Out=>IMMU.IEA
	F265= CP0.ASID=>IMMU.PID
	F266= IAddrReg.Out=>IMem.RAddr
	F267= ICacheReg.Out=>IRMux.CacheData
	F268= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F269= IMem.Out=>IRMux.MemData
	F270= CU_IMMU.IMMUHit=>IRMux.MemSel
	F271= IR_DMMU1.Out=>IR_DMMU2.In
	F272= IR_ID.Out=>IR_EX.In
	F273= ICache.Out=>IR_ID.In
	F274= IRMux.Out=>IR_ID.In
	F275= ICache.Out=>IR_IMMU.In
	F276= IR_DMMU2.Out=>IR_WB.In
	F277= IR_ID.Out15_0=>LIMMEXT.In
	F278= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F279= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F280= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F281= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F282= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F283= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F284= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F285= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F286= IR_EX.Out20_16=>CU_EX.IRFunc1
	F287= IR_EX.Out25_21=>CU_EX.IRFunc2
	F288= IR_EX.Out31_26=>CU_EX.Op
	F289= IR_EX.Out5_0=>CU_EX.IRFunc
	F290= IR_ID.Out20_16=>CU_ID.IRFunc1
	F291= IR_ID.Out25_21=>CU_ID.IRFunc2
	F292= IR_ID.Out31_26=>CU_ID.Op
	F293= IR_ID.Out5_0=>CU_ID.IRFunc
	F294= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F295= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F296= IR_MEM.Out31_26=>CU_MEM.Op
	F297= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F298= IR_WB.Out20_16=>CU_WB.IRFunc1
	F299= IR_WB.Out25_21=>CU_WB.IRFunc2
	F300= IR_WB.Out31_26=>CU_WB.Op
	F301= IR_WB.Out5_0=>CU_WB.IRFunc
	F302= CtrlA_EX=1
	F303= CtrlB_EX=1
	F304= CtrlALUOut_MEM=0
	F305= CtrlALUOut_DMMU1=0
	F306= CtrlALUOut_DMMU2=0
	F307= CtrlALUOut_WB=0
	F308= CtrlA_MEM=0
	F309= CtrlA_WB=0
	F310= CtrlB_MEM=0
	F311= CtrlB_WB=0
	F312= CtrlICache=0
	F313= CtrlIMMU=0
	F314= CtrlIR_DMMU1=0
	F315= CtrlIR_DMMU2=0
	F316= CtrlIR_EX=1
	F317= CtrlIR_ID=0
	F318= CtrlIR_IMMU=0
	F319= CtrlIR_MEM=0
	F320= CtrlIR_WB=0
	F321= CtrlGPR=0
	F322= CtrlIAddrReg=0
	F323= CtrlPC=0
	F324= CtrlPCInc=0
	F325= CtrlIMem=0
	F326= CtrlICacheReg=0
	F327= CtrlASIDIn=0
	F328= CtrlCP0=0
	F329= CtrlEPCIn=0
	F330= CtrlExCodeIn=0
	F331= CtrlIRMux=0

EX	F332= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F333= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F334= FU.OutID1=>A_EX.In
	F335= LIMMEXT.Out=>B_EX.In
	F336= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F337= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F338= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F339= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F340= FU.Bub_ID=>CU_ID.Bub
	F341= FU.Halt_ID=>CU_ID.Halt
	F342= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F343= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F344= FU.Bub_IF=>CU_IF.Bub
	F345= FU.Halt_IF=>CU_IF.Halt
	F346= ICache.Hit=>CU_IF.ICacheHit
	F347= IMMU.Hit=>CU_IF.IMMUHit
	F348= FU.Bub_IMMU=>CU_IMMU.Bub
	F349= FU.Halt_IMMU=>CU_IMMU.Halt
	F350= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F351= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F352= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F353= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F354= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F355= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F356= ICache.Hit=>FU.ICacheHit
	F357= IR_DMMU1.Out=>FU.IR_DMMU1
	F358= IR_DMMU2.Out=>FU.IR_DMMU2
	F359= IR_ID.Out=>FU.IR_ID
	F360= IR_IMMU.Out=>FU.IR_IMMU
	F361= ALUOut_DMMU1.Out=>FU.InDMMU1
	F362= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F363= ALUOut_DMMU2.Out=>FU.InDMMU2
	F364= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F365= GPR.Rdata1=>FU.InID1
	F366= IR_ID.Out25_21=>FU.InID1_RReg
	F367= IR_ID.Out25_21=>GPR.RReg1
	F368= IMMU.Addr=>IAddrReg.In
	F369= PC.Out=>ICache.IEA
	F370= PC.Out=>ICache.IEA
	F371= IMem.MEM8WordOut=>ICache.WData
	F372= ICache.Out=>ICacheReg.In
	F373= PC.Out=>IMMU.IEA
	F374= CP0.ASID=>IMMU.PID
	F375= IAddrReg.Out=>IMem.RAddr
	F376= ICacheReg.Out=>IRMux.CacheData
	F377= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F378= IMem.Out=>IRMux.MemData
	F379= CU_IMMU.IMMUHit=>IRMux.MemSel
	F380= IR_DMMU1.Out=>IR_DMMU2.In
	F381= IR_ID.Out=>IR_EX.In
	F382= ICache.Out=>IR_ID.In
	F383= IRMux.Out=>IR_ID.In
	F384= ICache.Out=>IR_IMMU.In
	F385= IR_DMMU2.Out=>IR_WB.In
	F386= IR_ID.Out15_0=>LIMMEXT.In
	F387= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F388= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F389= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F390= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F391= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F392= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F393= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F394= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F395= IR_EX.Out20_16=>CU_EX.IRFunc1
	F396= IR_EX.Out25_21=>CU_EX.IRFunc2
	F397= IR_EX.Out31_26=>CU_EX.Op
	F398= IR_EX.Out5_0=>CU_EX.IRFunc
	F399= IR_ID.Out20_16=>CU_ID.IRFunc1
	F400= IR_ID.Out25_21=>CU_ID.IRFunc2
	F401= IR_ID.Out31_26=>CU_ID.Op
	F402= IR_ID.Out5_0=>CU_ID.IRFunc
	F403= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F404= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F405= IR_MEM.Out31_26=>CU_MEM.Op
	F406= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F407= IR_WB.Out20_16=>CU_WB.IRFunc1
	F408= IR_WB.Out25_21=>CU_WB.IRFunc2
	F409= IR_WB.Out31_26=>CU_WB.Op
	F410= IR_WB.Out5_0=>CU_WB.IRFunc
	F411= CtrlA_EX=0
	F412= CtrlB_EX=0
	F413= CtrlALUOut_MEM=1
	F414= CtrlALUOut_DMMU1=0
	F415= CtrlALUOut_DMMU2=0
	F416= CtrlALUOut_WB=0
	F417= CtrlA_MEM=0
	F418= CtrlA_WB=0
	F419= CtrlB_MEM=0
	F420= CtrlB_WB=0
	F421= CtrlICache=0
	F422= CtrlIMMU=0
	F423= CtrlIR_DMMU1=0
	F424= CtrlIR_DMMU2=0
	F425= CtrlIR_EX=0
	F426= CtrlIR_ID=0
	F427= CtrlIR_IMMU=0
	F428= CtrlIR_MEM=1
	F429= CtrlIR_WB=0
	F430= CtrlGPR=0
	F431= CtrlIAddrReg=0
	F432= CtrlPC=0
	F433= CtrlPCInc=0
	F434= CtrlIMem=0
	F435= CtrlICacheReg=0
	F436= CtrlASIDIn=0
	F437= CtrlCP0=0
	F438= CtrlEPCIn=0
	F439= CtrlExCodeIn=0
	F440= CtrlIRMux=0

MEM	F441= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F442= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F443= FU.OutID1=>A_EX.In
	F444= LIMMEXT.Out=>B_EX.In
	F445= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F446= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F447= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F448= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F449= FU.Bub_ID=>CU_ID.Bub
	F450= FU.Halt_ID=>CU_ID.Halt
	F451= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F452= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F453= FU.Bub_IF=>CU_IF.Bub
	F454= FU.Halt_IF=>CU_IF.Halt
	F455= ICache.Hit=>CU_IF.ICacheHit
	F456= IMMU.Hit=>CU_IF.IMMUHit
	F457= FU.Bub_IMMU=>CU_IMMU.Bub
	F458= FU.Halt_IMMU=>CU_IMMU.Halt
	F459= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F460= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F461= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F462= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F463= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F464= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F465= ICache.Hit=>FU.ICacheHit
	F466= IR_DMMU1.Out=>FU.IR_DMMU1
	F467= IR_DMMU2.Out=>FU.IR_DMMU2
	F468= IR_ID.Out=>FU.IR_ID
	F469= IR_IMMU.Out=>FU.IR_IMMU
	F470= ALUOut_DMMU1.Out=>FU.InDMMU1
	F471= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F472= ALUOut_DMMU2.Out=>FU.InDMMU2
	F473= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F474= GPR.Rdata1=>FU.InID1
	F475= IR_ID.Out25_21=>FU.InID1_RReg
	F476= IR_ID.Out25_21=>GPR.RReg1
	F477= IMMU.Addr=>IAddrReg.In
	F478= PC.Out=>ICache.IEA
	F479= PC.Out=>ICache.IEA
	F480= IMem.MEM8WordOut=>ICache.WData
	F481= ICache.Out=>ICacheReg.In
	F482= PC.Out=>IMMU.IEA
	F483= CP0.ASID=>IMMU.PID
	F484= IAddrReg.Out=>IMem.RAddr
	F485= ICacheReg.Out=>IRMux.CacheData
	F486= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F487= IMem.Out=>IRMux.MemData
	F488= CU_IMMU.IMMUHit=>IRMux.MemSel
	F489= IR_DMMU1.Out=>IR_DMMU2.In
	F490= IR_ID.Out=>IR_EX.In
	F491= ICache.Out=>IR_ID.In
	F492= IRMux.Out=>IR_ID.In
	F493= ICache.Out=>IR_IMMU.In
	F494= IR_DMMU2.Out=>IR_WB.In
	F495= IR_ID.Out15_0=>LIMMEXT.In
	F496= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F497= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F498= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F499= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F500= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F501= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F502= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F503= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F504= IR_EX.Out20_16=>CU_EX.IRFunc1
	F505= IR_EX.Out25_21=>CU_EX.IRFunc2
	F506= IR_EX.Out31_26=>CU_EX.Op
	F507= IR_EX.Out5_0=>CU_EX.IRFunc
	F508= IR_ID.Out20_16=>CU_ID.IRFunc1
	F509= IR_ID.Out25_21=>CU_ID.IRFunc2
	F510= IR_ID.Out31_26=>CU_ID.Op
	F511= IR_ID.Out5_0=>CU_ID.IRFunc
	F512= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F513= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F514= IR_MEM.Out31_26=>CU_MEM.Op
	F515= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F516= IR_WB.Out20_16=>CU_WB.IRFunc1
	F517= IR_WB.Out25_21=>CU_WB.IRFunc2
	F518= IR_WB.Out31_26=>CU_WB.Op
	F519= IR_WB.Out5_0=>CU_WB.IRFunc
	F520= CtrlA_EX=0
	F521= CtrlB_EX=0
	F522= CtrlALUOut_MEM=0
	F523= CtrlALUOut_DMMU1=1
	F524= CtrlALUOut_DMMU2=0
	F525= CtrlALUOut_WB=1
	F526= CtrlA_MEM=0
	F527= CtrlA_WB=1
	F528= CtrlB_MEM=0
	F529= CtrlB_WB=1
	F530= CtrlICache=0
	F531= CtrlIMMU=0
	F532= CtrlIR_DMMU1=1
	F533= CtrlIR_DMMU2=0
	F534= CtrlIR_EX=0
	F535= CtrlIR_ID=0
	F536= CtrlIR_IMMU=0
	F537= CtrlIR_MEM=0
	F538= CtrlIR_WB=1
	F539= CtrlGPR=0
	F540= CtrlIAddrReg=0
	F541= CtrlPC=0
	F542= CtrlPCInc=0
	F543= CtrlIMem=0
	F544= CtrlICacheReg=0
	F545= CtrlASIDIn=0
	F546= CtrlCP0=0
	F547= CtrlEPCIn=0
	F548= CtrlExCodeIn=0
	F549= CtrlIRMux=0

WB	F768= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
