
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F126= ICache.Hit=>CU_IF.ICacheHit
	F127= IMMU.Hit=>CU_IF.IMMUHit
	F128= FU.Bub_IMMU=>CU_IMMU.Bub
	F129= FU.Halt_IMMU=>CU_IMMU.Halt
	F130= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F131= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F132= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F133= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F134= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F135= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F136= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F137= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F138= ICache.Hit=>FU.ICacheHit
	F139= IR_DMMU1.Out=>FU.IR_DMMU1
	F140= IR_DMMU2.Out=>FU.IR_DMMU2
	F141= IR_EX.Out=>FU.IR_EX
	F142= IR_IMMU.Out=>FU.IR_IMMU
	F143= IR_WB.Out=>FU.IR_WB
	F144= ALUOut_DMMU1.Out=>FU.InDMMU1
	F145= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F146= ALUOut_DMMU2.Out=>FU.InDMMU2
	F147= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F148= ALU.Out=>FU.InEX
	F149= IR_EX.Out20_16=>FU.InEX_WReg
	F150= ALUOut_WB.Out=>FU.InWB
	F151= IR_WB.Out20_16=>FU.InWB_WReg
	F152= ALUOut_WB.Out=>GPR.WData
	F153= IR_WB.Out20_16=>GPR.WReg
	F154= IMMU.Addr=>IAddrReg.In
	F155= PC.Out=>ICache.IEA
	F156= PC.Out=>ICache.IEA
	F157= IMem.MEM8WordOut=>ICache.WData
	F158= ICache.Out=>ICacheReg.In
	F159= PC.Out=>IMMU.IEA
	F160= CP0.ASID=>IMMU.PID
	F161= IAddrReg.Out=>IMem.RAddr
	F162= ICacheReg.Out=>IRMux.CacheData
	F163= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F164= IMem.Out=>IRMux.MemData
	F165= CU_IMMU.IMMUHit=>IRMux.MemSel
	F166= IR_DMMU1.Out=>IR_DMMU2.In
	F167= ICache.Out=>IR_ID.In
	F168= IRMux.Out=>IR_ID.In
	F169= ICache.Out=>IR_IMMU.In
	F170= IR_EX.Out=>IR_MEM.In
	F171= IR_DMMU2.Out=>IR_WB.In
	F172= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F173= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F174= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F175= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F176= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F177= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F178= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F179= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F180= IR_EX.Out20_16=>CU_EX.IRFunc1
	F181= IR_EX.Out25_21=>CU_EX.IRFunc2
	F182= IR_EX.Out31_26=>CU_EX.Op
	F183= IR_EX.Out5_0=>CU_EX.IRFunc
	F184= IR_ID.Out20_16=>CU_ID.IRFunc1
	F185= IR_ID.Out25_21=>CU_ID.IRFunc2
	F186= IR_ID.Out31_26=>CU_ID.Op
	F187= IR_ID.Out5_0=>CU_ID.IRFunc
	F188= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F189= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F190= IR_MEM.Out31_26=>CU_MEM.Op
	F191= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F192= IR_WB.Out20_16=>CU_WB.IRFunc1
	F193= IR_WB.Out25_21=>CU_WB.IRFunc2
	F194= IR_WB.Out31_26=>CU_WB.Op
	F195= IR_WB.Out5_0=>CU_WB.IRFunc
	F196= CtrlA_EX=0
	F197= CtrlB_EX=0
	F198= CtrlALUOut_MEM=0
	F199= CtrlALUOut_DMMU1=0
	F200= CtrlALUOut_DMMU2=0
	F201= CtrlALUOut_WB=0
	F202= CtrlA_MEM=0
	F203= CtrlA_WB=0
	F204= CtrlB_MEM=0
	F205= CtrlB_WB=0
	F206= CtrlICache=1
	F207= CtrlIMMU=0
	F208= CtrlIR_DMMU1=0
	F209= CtrlIR_DMMU2=0
	F210= CtrlIR_EX=0
	F211= CtrlIR_ID=1
	F212= CtrlIR_IMMU=0
	F213= CtrlIR_MEM=0
	F214= CtrlIR_WB=0
	F215= CtrlGPR=0
	F216= CtrlIAddrReg=0
	F217= CtrlPC=0
	F218= CtrlPCInc=1
	F219= CtrlIMem=0
	F220= CtrlICacheReg=0
	F221= CtrlASIDIn=0
	F222= CtrlCP0=0
	F223= CtrlEPCIn=0
	F224= CtrlExCodeIn=0
	F225= CtrlIRMux=0

ID	F226= A_EX.Out=>ALU.A
	F227= B_EX.Out=>ALU.B
	F228= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F229= ALU.Out=>ALUOut_MEM.In
	F230= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F231= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F232= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F233= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F234= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F235= FU.Bub_IF=>CU_IF.Bub
	F236= FU.Halt_IF=>CU_IF.Halt
	F237= ICache.Hit=>CU_IF.ICacheHit
	F238= IMMU.Hit=>CU_IF.IMMUHit
	F239= FU.Bub_IMMU=>CU_IMMU.Bub
	F240= FU.Halt_IMMU=>CU_IMMU.Halt
	F241= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F242= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F243= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F244= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F245= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F246= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F247= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F248= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F249= ICache.Hit=>FU.ICacheHit
	F250= IR_DMMU1.Out=>FU.IR_DMMU1
	F251= IR_DMMU2.Out=>FU.IR_DMMU2
	F252= IR_EX.Out=>FU.IR_EX
	F253= IR_IMMU.Out=>FU.IR_IMMU
	F254= IR_WB.Out=>FU.IR_WB
	F255= ALUOut_DMMU1.Out=>FU.InDMMU1
	F256= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F257= ALUOut_DMMU2.Out=>FU.InDMMU2
	F258= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F259= ALU.Out=>FU.InEX
	F260= IR_EX.Out20_16=>FU.InEX_WReg
	F261= ALUOut_WB.Out=>FU.InWB
	F262= IR_WB.Out20_16=>FU.InWB_WReg
	F263= ALUOut_WB.Out=>GPR.WData
	F264= IR_WB.Out20_16=>GPR.WReg
	F265= IMMU.Addr=>IAddrReg.In
	F266= PC.Out=>ICache.IEA
	F267= PC.Out=>ICache.IEA
	F268= IMem.MEM8WordOut=>ICache.WData
	F269= ICache.Out=>ICacheReg.In
	F270= PC.Out=>IMMU.IEA
	F271= CP0.ASID=>IMMU.PID
	F272= IAddrReg.Out=>IMem.RAddr
	F273= ICacheReg.Out=>IRMux.CacheData
	F274= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F275= IMem.Out=>IRMux.MemData
	F276= CU_IMMU.IMMUHit=>IRMux.MemSel
	F277= IR_DMMU1.Out=>IR_DMMU2.In
	F278= ICache.Out=>IR_ID.In
	F279= IRMux.Out=>IR_ID.In
	F280= ICache.Out=>IR_IMMU.In
	F281= IR_EX.Out=>IR_MEM.In
	F282= IR_DMMU2.Out=>IR_WB.In
	F283= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F284= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F285= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F286= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F287= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F288= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F289= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F290= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F291= IR_EX.Out20_16=>CU_EX.IRFunc1
	F292= IR_EX.Out25_21=>CU_EX.IRFunc2
	F293= IR_EX.Out31_26=>CU_EX.Op
	F294= IR_EX.Out5_0=>CU_EX.IRFunc
	F295= IR_ID.Out20_16=>CU_ID.IRFunc1
	F296= IR_ID.Out25_21=>CU_ID.IRFunc2
	F297= IR_ID.Out31_26=>CU_ID.Op
	F298= IR_ID.Out5_0=>CU_ID.IRFunc
	F299= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F300= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F301= IR_MEM.Out31_26=>CU_MEM.Op
	F302= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F303= IR_WB.Out20_16=>CU_WB.IRFunc1
	F304= IR_WB.Out25_21=>CU_WB.IRFunc2
	F305= IR_WB.Out31_26=>CU_WB.Op
	F306= IR_WB.Out5_0=>CU_WB.IRFunc
	F307= CtrlA_EX=1
	F308= CtrlB_EX=1
	F309= CtrlALUOut_MEM=0
	F310= CtrlALUOut_DMMU1=0
	F311= CtrlALUOut_DMMU2=0
	F312= CtrlALUOut_WB=0
	F313= CtrlA_MEM=0
	F314= CtrlA_WB=0
	F315= CtrlB_MEM=0
	F316= CtrlB_WB=0
	F317= CtrlICache=0
	F318= CtrlIMMU=0
	F319= CtrlIR_DMMU1=0
	F320= CtrlIR_DMMU2=0
	F321= CtrlIR_EX=1
	F322= CtrlIR_ID=0
	F323= CtrlIR_IMMU=0
	F324= CtrlIR_MEM=0
	F325= CtrlIR_WB=0
	F326= CtrlGPR=0
	F327= CtrlIAddrReg=0
	F328= CtrlPC=0
	F329= CtrlPCInc=0
	F330= CtrlIMem=0
	F331= CtrlICacheReg=0
	F332= CtrlASIDIn=0
	F333= CtrlCP0=0
	F334= CtrlEPCIn=0
	F335= CtrlExCodeIn=0
	F336= CtrlIRMux=0

EX	F337= A_EX.Out=>ALU.A
	F338= B_EX.Out=>ALU.B
	F339= ALU.Func=6'b000001
	F340= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F341= ALU.Out=>ALUOut_MEM.In
	F342= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F343= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F344= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F345= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F346= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F347= FU.Bub_IF=>CU_IF.Bub
	F348= FU.Halt_IF=>CU_IF.Halt
	F349= ICache.Hit=>CU_IF.ICacheHit
	F350= IMMU.Hit=>CU_IF.IMMUHit
	F351= FU.Bub_IMMU=>CU_IMMU.Bub
	F352= FU.Halt_IMMU=>CU_IMMU.Halt
	F353= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F354= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F355= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F356= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F357= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F358= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F359= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F360= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F361= ICache.Hit=>FU.ICacheHit
	F362= IR_DMMU1.Out=>FU.IR_DMMU1
	F363= IR_DMMU2.Out=>FU.IR_DMMU2
	F364= IR_EX.Out=>FU.IR_EX
	F365= IR_IMMU.Out=>FU.IR_IMMU
	F366= IR_WB.Out=>FU.IR_WB
	F367= ALUOut_DMMU1.Out=>FU.InDMMU1
	F368= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F369= ALUOut_DMMU2.Out=>FU.InDMMU2
	F370= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F371= ALU.Out=>FU.InEX
	F372= IR_EX.Out20_16=>FU.InEX_WReg
	F373= ALUOut_WB.Out=>FU.InWB
	F374= IR_WB.Out20_16=>FU.InWB_WReg
	F375= ALUOut_WB.Out=>GPR.WData
	F376= IR_WB.Out20_16=>GPR.WReg
	F377= IMMU.Addr=>IAddrReg.In
	F378= PC.Out=>ICache.IEA
	F379= PC.Out=>ICache.IEA
	F380= IMem.MEM8WordOut=>ICache.WData
	F381= ICache.Out=>ICacheReg.In
	F382= PC.Out=>IMMU.IEA
	F383= CP0.ASID=>IMMU.PID
	F384= IAddrReg.Out=>IMem.RAddr
	F385= ICacheReg.Out=>IRMux.CacheData
	F386= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F387= IMem.Out=>IRMux.MemData
	F388= CU_IMMU.IMMUHit=>IRMux.MemSel
	F389= IR_DMMU1.Out=>IR_DMMU2.In
	F390= ICache.Out=>IR_ID.In
	F391= IRMux.Out=>IR_ID.In
	F392= ICache.Out=>IR_IMMU.In
	F393= IR_EX.Out=>IR_MEM.In
	F394= IR_DMMU2.Out=>IR_WB.In
	F395= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F396= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F397= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F398= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F399= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F400= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F401= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F402= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F403= IR_EX.Out20_16=>CU_EX.IRFunc1
	F404= IR_EX.Out25_21=>CU_EX.IRFunc2
	F405= IR_EX.Out31_26=>CU_EX.Op
	F406= IR_EX.Out5_0=>CU_EX.IRFunc
	F407= IR_ID.Out20_16=>CU_ID.IRFunc1
	F408= IR_ID.Out25_21=>CU_ID.IRFunc2
	F409= IR_ID.Out31_26=>CU_ID.Op
	F410= IR_ID.Out5_0=>CU_ID.IRFunc
	F411= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F412= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F413= IR_MEM.Out31_26=>CU_MEM.Op
	F414= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F415= IR_WB.Out20_16=>CU_WB.IRFunc1
	F416= IR_WB.Out25_21=>CU_WB.IRFunc2
	F417= IR_WB.Out31_26=>CU_WB.Op
	F418= IR_WB.Out5_0=>CU_WB.IRFunc
	F419= CtrlA_EX=0
	F420= CtrlB_EX=0
	F421= CtrlALUOut_MEM=1
	F422= CtrlALUOut_DMMU1=0
	F423= CtrlALUOut_DMMU2=0
	F424= CtrlALUOut_WB=0
	F425= CtrlA_MEM=0
	F426= CtrlA_WB=0
	F427= CtrlB_MEM=0
	F428= CtrlB_WB=0
	F429= CtrlICache=0
	F430= CtrlIMMU=0
	F431= CtrlIR_DMMU1=0
	F432= CtrlIR_DMMU2=0
	F433= CtrlIR_EX=0
	F434= CtrlIR_ID=0
	F435= CtrlIR_IMMU=0
	F436= CtrlIR_MEM=1
	F437= CtrlIR_WB=0
	F438= CtrlGPR=0
	F439= CtrlIAddrReg=0
	F440= CtrlPC=0
	F441= CtrlPCInc=0
	F442= CtrlIMem=0
	F443= CtrlICacheReg=0
	F444= CtrlASIDIn=0
	F445= CtrlCP0=0
	F446= CtrlEPCIn=0
	F447= CtrlExCodeIn=0
	F448= CtrlIRMux=0

MEM	F449= A_EX.Out=>ALU.A
	F450= B_EX.Out=>ALU.B
	F451= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F452= ALU.Out=>ALUOut_MEM.In
	F453= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F454= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F455= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F456= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F457= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F458= FU.Bub_IF=>CU_IF.Bub
	F459= FU.Halt_IF=>CU_IF.Halt
	F460= ICache.Hit=>CU_IF.ICacheHit
	F461= IMMU.Hit=>CU_IF.IMMUHit
	F462= FU.Bub_IMMU=>CU_IMMU.Bub
	F463= FU.Halt_IMMU=>CU_IMMU.Halt
	F464= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F465= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F466= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F467= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F468= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F469= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F470= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F471= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F472= ICache.Hit=>FU.ICacheHit
	F473= IR_DMMU1.Out=>FU.IR_DMMU1
	F474= IR_DMMU2.Out=>FU.IR_DMMU2
	F475= IR_EX.Out=>FU.IR_EX
	F476= IR_IMMU.Out=>FU.IR_IMMU
	F477= IR_WB.Out=>FU.IR_WB
	F478= ALUOut_DMMU1.Out=>FU.InDMMU1
	F479= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F480= ALUOut_DMMU2.Out=>FU.InDMMU2
	F481= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F482= ALU.Out=>FU.InEX
	F483= IR_EX.Out20_16=>FU.InEX_WReg
	F484= ALUOut_WB.Out=>FU.InWB
	F485= IR_WB.Out20_16=>FU.InWB_WReg
	F486= ALUOut_WB.Out=>GPR.WData
	F487= IR_WB.Out20_16=>GPR.WReg
	F488= IMMU.Addr=>IAddrReg.In
	F489= PC.Out=>ICache.IEA
	F490= PC.Out=>ICache.IEA
	F491= IMem.MEM8WordOut=>ICache.WData
	F492= ICache.Out=>ICacheReg.In
	F493= PC.Out=>IMMU.IEA
	F494= CP0.ASID=>IMMU.PID
	F495= IAddrReg.Out=>IMem.RAddr
	F496= ICacheReg.Out=>IRMux.CacheData
	F497= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F498= IMem.Out=>IRMux.MemData
	F499= CU_IMMU.IMMUHit=>IRMux.MemSel
	F500= IR_DMMU1.Out=>IR_DMMU2.In
	F501= ICache.Out=>IR_ID.In
	F502= IRMux.Out=>IR_ID.In
	F503= ICache.Out=>IR_IMMU.In
	F504= IR_EX.Out=>IR_MEM.In
	F505= IR_DMMU2.Out=>IR_WB.In
	F506= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F507= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F508= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F509= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F510= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F511= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F512= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F513= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F514= IR_EX.Out20_16=>CU_EX.IRFunc1
	F515= IR_EX.Out25_21=>CU_EX.IRFunc2
	F516= IR_EX.Out31_26=>CU_EX.Op
	F517= IR_EX.Out5_0=>CU_EX.IRFunc
	F518= IR_ID.Out20_16=>CU_ID.IRFunc1
	F519= IR_ID.Out25_21=>CU_ID.IRFunc2
	F520= IR_ID.Out31_26=>CU_ID.Op
	F521= IR_ID.Out5_0=>CU_ID.IRFunc
	F522= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F523= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F524= IR_MEM.Out31_26=>CU_MEM.Op
	F525= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F526= IR_WB.Out20_16=>CU_WB.IRFunc1
	F527= IR_WB.Out25_21=>CU_WB.IRFunc2
	F528= IR_WB.Out31_26=>CU_WB.Op
	F529= IR_WB.Out5_0=>CU_WB.IRFunc
	F530= CtrlA_EX=0
	F531= CtrlB_EX=0
	F532= CtrlALUOut_MEM=0
	F533= CtrlALUOut_DMMU1=1
	F534= CtrlALUOut_DMMU2=0
	F535= CtrlALUOut_WB=1
	F536= CtrlA_MEM=0
	F537= CtrlA_WB=1
	F538= CtrlB_MEM=0
	F539= CtrlB_WB=1
	F540= CtrlICache=0
	F541= CtrlIMMU=0
	F542= CtrlIR_DMMU1=1
	F543= CtrlIR_DMMU2=0
	F544= CtrlIR_EX=0
	F545= CtrlIR_ID=0
	F546= CtrlIR_IMMU=0
	F547= CtrlIR_MEM=0
	F548= CtrlIR_WB=1
	F549= CtrlGPR=0
