
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F125= IMMU.Addr=>IAddrReg.In
	F126= PC.Out=>ICache.IEA
	F127= PC.Out=>ICache.IEA
	F128= IMem.MEM8WordOut=>ICache.WData
	F129= ICache.Out=>ICacheReg.In
	F130= PC.Out=>IMMU.IEA
	F131= CP0.ASID=>IMMU.PID
	F132= IAddrReg.Out=>IMem.RAddr
	F133= ICacheReg.Out=>IRMux.CacheData
	F134= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F135= IMem.Out=>IRMux.MemData
	F136= CU_IMMU.IMMUHit=>IRMux.MemSel
	F137= IR_MEM.Out=>IR_DMMU1.In
	F138= ICache.Out=>IR_ID.In
	F139= IRMux.Out=>IR_ID.In
	F140= ICache.Out=>IR_IMMU.In
	F141= IR_MEM.Out=>IR_WB.In
	F142= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F143= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F144= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F145= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F146= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F147= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F148= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F149= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F150= IR_EX.Out20_16=>CU_EX.IRFunc1
	F151= IR_EX.Out25_21=>CU_EX.IRFunc2
	F152= IR_EX.Out31_26=>CU_EX.Op
	F153= IR_EX.Out5_0=>CU_EX.IRFunc
	F154= IR_ID.Out20_16=>CU_ID.IRFunc1
	F155= IR_ID.Out25_21=>CU_ID.IRFunc2
	F156= IR_ID.Out31_26=>CU_ID.Op
	F157= IR_ID.Out5_0=>CU_ID.IRFunc
	F158= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F159= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F160= IR_MEM.Out31_26=>CU_MEM.Op
	F161= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F162= IR_WB.Out20_16=>CU_WB.IRFunc1
	F163= IR_WB.Out25_21=>CU_WB.IRFunc2
	F164= IR_WB.Out31_26=>CU_WB.Op
	F165= IR_WB.Out5_0=>CU_WB.IRFunc
	F166= CtrlA_EX=0
	F167= CtrlB_EX=0
	F168= CtrlALUOut_MEM=0
	F169= CtrlALUOut_DMMU1=0
	F170= CtrlALUOut_DMMU2=0
	F171= CtrlALUOut_WB=0
	F172= CtrlA_MEM=0
	F173= CtrlA_WB=0
	F174= CtrlB_MEM=0
	F175= CtrlB_WB=0
	F176= CtrlICache=1
	F177= CtrlIMMU=0
	F178= CtrlIR_DMMU1=0
	F179= CtrlIR_DMMU2=0
	F180= CtrlIR_EX=0
	F181= CtrlIR_ID=1
	F182= CtrlIR_IMMU=0
	F183= CtrlIR_MEM=0
	F184= CtrlIR_WB=0
	F185= CtrlGPR=0
	F186= CtrlIAddrReg=0
	F187= CtrlPC=0
	F188= CtrlPCInc=1
	F189= CtrlIMem=0
	F190= CtrlICacheReg=0
	F191= CtrlASIDIn=0
	F192= CtrlCP0=0
	F193= CtrlEPCIn=0
	F194= CtrlExCodeIn=0
	F195= CtrlIRMux=0

ID	F196= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F197= ALUOut_MEM.Out=>ALUOut_WB.In
	F198= A_MEM.Out=>A_WB.In
	F199= B_MEM.Out=>B_WB.In
	F200= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F201= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F202= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F203= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F204= FU.Bub_IF=>CU_IF.Bub
	F205= FU.Halt_IF=>CU_IF.Halt
	F206= ICache.Hit=>CU_IF.ICacheHit
	F207= IMMU.Hit=>CU_IF.IMMUHit
	F208= FU.Bub_IMMU=>CU_IMMU.Bub
	F209= FU.Halt_IMMU=>CU_IMMU.Halt
	F210= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F211= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F212= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F213= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F214= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F215= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F216= ICache.Hit=>FU.ICacheHit
	F217= IR_IMMU.Out=>FU.IR_IMMU
	F218= IR_MEM.Out=>FU.IR_MEM
	F219= ALUOut_MEM.Out=>FU.InMEM
	F220= IR_MEM.Out20_16=>FU.InMEM_WReg
	F221= IMMU.Addr=>IAddrReg.In
	F222= PC.Out=>ICache.IEA
	F223= PC.Out=>ICache.IEA
	F224= IMem.MEM8WordOut=>ICache.WData
	F225= ICache.Out=>ICacheReg.In
	F226= PC.Out=>IMMU.IEA
	F227= CP0.ASID=>IMMU.PID
	F228= IAddrReg.Out=>IMem.RAddr
	F229= ICacheReg.Out=>IRMux.CacheData
	F230= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F231= IMem.Out=>IRMux.MemData
	F232= CU_IMMU.IMMUHit=>IRMux.MemSel
	F233= IR_MEM.Out=>IR_DMMU1.In
	F234= ICache.Out=>IR_ID.In
	F235= IRMux.Out=>IR_ID.In
	F236= ICache.Out=>IR_IMMU.In
	F237= IR_MEM.Out=>IR_WB.In
	F238= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F239= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F240= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F241= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F242= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F243= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F244= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F245= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F246= IR_EX.Out20_16=>CU_EX.IRFunc1
	F247= IR_EX.Out25_21=>CU_EX.IRFunc2
	F248= IR_EX.Out31_26=>CU_EX.Op
	F249= IR_EX.Out5_0=>CU_EX.IRFunc
	F250= IR_ID.Out20_16=>CU_ID.IRFunc1
	F251= IR_ID.Out25_21=>CU_ID.IRFunc2
	F252= IR_ID.Out31_26=>CU_ID.Op
	F253= IR_ID.Out5_0=>CU_ID.IRFunc
	F254= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F255= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F256= IR_MEM.Out31_26=>CU_MEM.Op
	F257= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F258= IR_WB.Out20_16=>CU_WB.IRFunc1
	F259= IR_WB.Out25_21=>CU_WB.IRFunc2
	F260= IR_WB.Out31_26=>CU_WB.Op
	F261= IR_WB.Out5_0=>CU_WB.IRFunc
	F262= CtrlA_EX=1
	F263= CtrlB_EX=1
	F264= CtrlALUOut_MEM=0
	F265= CtrlALUOut_DMMU1=0
	F266= CtrlALUOut_DMMU2=0
	F267= CtrlALUOut_WB=0
	F268= CtrlA_MEM=0
	F269= CtrlA_WB=0
	F270= CtrlB_MEM=0
	F271= CtrlB_WB=0
	F272= CtrlICache=0
	F273= CtrlIMMU=0
	F274= CtrlIR_DMMU1=0
	F275= CtrlIR_DMMU2=0
	F276= CtrlIR_EX=1
	F277= CtrlIR_ID=0
	F278= CtrlIR_IMMU=0
	F279= CtrlIR_MEM=0
	F280= CtrlIR_WB=0
	F281= CtrlGPR=0
	F282= CtrlIAddrReg=0
	F283= CtrlPC=0
	F284= CtrlPCInc=0
	F285= CtrlIMem=0
	F286= CtrlICacheReg=0
	F287= CtrlASIDIn=0
	F288= CtrlCP0=0
	F289= CtrlEPCIn=0
	F290= CtrlExCodeIn=0
	F291= CtrlIRMux=0

EX	F292= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F293= ALUOut_MEM.Out=>ALUOut_WB.In
	F294= A_MEM.Out=>A_WB.In
	F295= B_MEM.Out=>B_WB.In
	F296= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F297= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F298= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F299= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F300= FU.Bub_IF=>CU_IF.Bub
	F301= FU.Halt_IF=>CU_IF.Halt
	F302= ICache.Hit=>CU_IF.ICacheHit
	F303= IMMU.Hit=>CU_IF.IMMUHit
	F304= FU.Bub_IMMU=>CU_IMMU.Bub
	F305= FU.Halt_IMMU=>CU_IMMU.Halt
	F306= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F307= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F308= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F309= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F310= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F311= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F312= ICache.Hit=>FU.ICacheHit
	F313= IR_IMMU.Out=>FU.IR_IMMU
	F314= IR_MEM.Out=>FU.IR_MEM
	F315= ALUOut_MEM.Out=>FU.InMEM
	F316= IR_MEM.Out20_16=>FU.InMEM_WReg
	F317= IMMU.Addr=>IAddrReg.In
	F318= PC.Out=>ICache.IEA
	F319= PC.Out=>ICache.IEA
	F320= IMem.MEM8WordOut=>ICache.WData
	F321= ICache.Out=>ICacheReg.In
	F322= PC.Out=>IMMU.IEA
	F323= CP0.ASID=>IMMU.PID
	F324= IAddrReg.Out=>IMem.RAddr
	F325= ICacheReg.Out=>IRMux.CacheData
	F326= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F327= IMem.Out=>IRMux.MemData
	F328= CU_IMMU.IMMUHit=>IRMux.MemSel
	F329= IR_MEM.Out=>IR_DMMU1.In
	F330= ICache.Out=>IR_ID.In
	F331= IRMux.Out=>IR_ID.In
	F332= ICache.Out=>IR_IMMU.In
	F333= IR_MEM.Out=>IR_WB.In
	F334= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F335= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F336= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F337= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F338= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F339= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F340= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F341= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F342= IR_EX.Out20_16=>CU_EX.IRFunc1
	F343= IR_EX.Out25_21=>CU_EX.IRFunc2
	F344= IR_EX.Out31_26=>CU_EX.Op
	F345= IR_EX.Out5_0=>CU_EX.IRFunc
	F346= IR_ID.Out20_16=>CU_ID.IRFunc1
	F347= IR_ID.Out25_21=>CU_ID.IRFunc2
	F348= IR_ID.Out31_26=>CU_ID.Op
	F349= IR_ID.Out5_0=>CU_ID.IRFunc
	F350= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F351= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F352= IR_MEM.Out31_26=>CU_MEM.Op
	F353= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F354= IR_WB.Out20_16=>CU_WB.IRFunc1
	F355= IR_WB.Out25_21=>CU_WB.IRFunc2
	F356= IR_WB.Out31_26=>CU_WB.Op
	F357= IR_WB.Out5_0=>CU_WB.IRFunc
	F358= CtrlA_EX=0
	F359= CtrlB_EX=0
	F360= CtrlALUOut_MEM=1
	F361= CtrlALUOut_DMMU1=0
	F362= CtrlALUOut_DMMU2=0
	F363= CtrlALUOut_WB=0
	F364= CtrlA_MEM=0
	F365= CtrlA_WB=0
	F366= CtrlB_MEM=0
	F367= CtrlB_WB=0
	F368= CtrlICache=0
	F369= CtrlIMMU=0
	F370= CtrlIR_DMMU1=0
	F371= CtrlIR_DMMU2=0
	F372= CtrlIR_EX=0
	F373= CtrlIR_ID=0
	F374= CtrlIR_IMMU=0
	F375= CtrlIR_MEM=1
	F376= CtrlIR_WB=0
	F377= CtrlGPR=0
	F378= CtrlIAddrReg=0
	F379= CtrlPC=0
	F380= CtrlPCInc=0
	F381= CtrlIMem=0
	F382= CtrlICacheReg=0
	F383= CtrlASIDIn=0
	F384= CtrlCP0=0
	F385= CtrlEPCIn=0
	F386= CtrlExCodeIn=0
	F387= CtrlIRMux=0

MEM	F388= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F389= ALUOut_MEM.Out=>ALUOut_WB.In
	F390= A_MEM.Out=>A_WB.In
	F391= B_MEM.Out=>B_WB.In
	F392= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F393= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F394= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F395= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F396= FU.Bub_IF=>CU_IF.Bub
	F397= FU.Halt_IF=>CU_IF.Halt
	F398= ICache.Hit=>CU_IF.ICacheHit
	F399= IMMU.Hit=>CU_IF.IMMUHit
	F400= FU.Bub_IMMU=>CU_IMMU.Bub
	F401= FU.Halt_IMMU=>CU_IMMU.Halt
	F402= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F403= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F404= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F405= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F406= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F407= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F408= ICache.Hit=>FU.ICacheHit
	F409= IR_IMMU.Out=>FU.IR_IMMU
	F410= IR_MEM.Out=>FU.IR_MEM
	F411= ALUOut_MEM.Out=>FU.InMEM
	F412= IR_MEM.Out20_16=>FU.InMEM_WReg
	F413= IMMU.Addr=>IAddrReg.In
	F414= PC.Out=>ICache.IEA
	F415= PC.Out=>ICache.IEA
	F416= IMem.MEM8WordOut=>ICache.WData
	F417= ICache.Out=>ICacheReg.In
	F418= PC.Out=>IMMU.IEA
	F419= CP0.ASID=>IMMU.PID
	F420= IAddrReg.Out=>IMem.RAddr
	F421= ICacheReg.Out=>IRMux.CacheData
	F422= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F423= IMem.Out=>IRMux.MemData
	F424= CU_IMMU.IMMUHit=>IRMux.MemSel
	F425= IR_MEM.Out=>IR_DMMU1.In
	F426= ICache.Out=>IR_ID.In
	F427= IRMux.Out=>IR_ID.In
	F428= ICache.Out=>IR_IMMU.In
	F429= IR_MEM.Out=>IR_WB.In
	F430= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F431= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F432= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F433= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F434= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F435= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F436= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F437= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F438= IR_EX.Out20_16=>CU_EX.IRFunc1
	F439= IR_EX.Out25_21=>CU_EX.IRFunc2
	F440= IR_EX.Out31_26=>CU_EX.Op
	F441= IR_EX.Out5_0=>CU_EX.IRFunc
	F442= IR_ID.Out20_16=>CU_ID.IRFunc1
	F443= IR_ID.Out25_21=>CU_ID.IRFunc2
	F444= IR_ID.Out31_26=>CU_ID.Op
	F445= IR_ID.Out5_0=>CU_ID.IRFunc
	F446= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F447= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F448= IR_MEM.Out31_26=>CU_MEM.Op
	F449= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F450= IR_WB.Out20_16=>CU_WB.IRFunc1
	F451= IR_WB.Out25_21=>CU_WB.IRFunc2
	F452= IR_WB.Out31_26=>CU_WB.Op
	F453= IR_WB.Out5_0=>CU_WB.IRFunc
	F454= CtrlA_EX=0
	F455= CtrlB_EX=0
	F456= CtrlALUOut_MEM=0
	F457= CtrlALUOut_DMMU1=1
	F458= CtrlALUOut_DMMU2=0
	F459= CtrlALUOut_WB=1
	F460= CtrlA_MEM=0
	F461= CtrlA_WB=1
	F462= CtrlB_MEM=0
	F463= CtrlB_WB=1
	F464= CtrlICache=0
	F465= CtrlIMMU=0
	F466= CtrlIR_DMMU1=1
	F467= CtrlIR_DMMU2=0
	F468= CtrlIR_EX=0
	F469= CtrlIR_ID=0
	F470= CtrlIR_IMMU=0
	F471= CtrlIR_MEM=0
	F472= CtrlIR_WB=1
	F473= CtrlGPR=0
	F474= CtrlIAddrReg=0
	F475= CtrlPC=0
	F476= CtrlPCInc=0
	F477= CtrlIMem=0
	F478= CtrlICacheReg=0
	F479= CtrlASIDIn=0
	F480= CtrlCP0=0
	F481= CtrlEPCIn=0
	F482= CtrlExCodeIn=0
	F483= CtrlIRMux=0

WB	F676= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F677= ALUOut_MEM.Out=>ALUOut_WB.In
	F678= A_MEM.Out=>A_WB.In
	F679= B_MEM.Out=>B_WB.In
	F680= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F681= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F682= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F683= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F684= FU.Bub_IF=>CU_IF.Bub
	F685= FU.Halt_IF=>CU_IF.Halt
	F686= ICache.Hit=>CU_IF.ICacheHit
	F687= IMMU.Hit=>CU_IF.IMMUHit
	F688= FU.Bub_IMMU=>CU_IMMU.Bub
	F689= FU.Halt_IMMU=>CU_IMMU.Halt
	F690= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F691= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F692= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F693= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F694= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F695= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F696= ICache.Hit=>FU.ICacheHit
	F697= IR_IMMU.Out=>FU.IR_IMMU
	F698= IR_MEM.Out=>FU.IR_MEM
	F699= ALUOut_MEM.Out=>FU.InMEM
	F700= IR_MEM.Out20_16=>FU.InMEM_WReg
	F701= IMMU.Addr=>IAddrReg.In
	F702= PC.Out=>ICache.IEA
	F703= PC.Out=>ICache.IEA
	F704= IMem.MEM8WordOut=>ICache.WData
	F705= ICache.Out=>ICacheReg.In
	F706= PC.Out=>IMMU.IEA
	F707= CP0.ASID=>IMMU.PID
	F708= IAddrReg.Out=>IMem.RAddr
	F709= ICacheReg.Out=>IRMux.CacheData
	F710= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F711= IMem.Out=>IRMux.MemData
	F712= CU_IMMU.IMMUHit=>IRMux.MemSel
	F713= IR_MEM.Out=>IR_DMMU1.In
	F714= ICache.Out=>IR_ID.In
	F715= IRMux.Out=>IR_ID.In
	F716= ICache.Out=>IR_IMMU.In
	F717= IR_MEM.Out=>IR_WB.In
	F718= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F719= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F720= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F721= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F722= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F723= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F724= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F725= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F726= IR_EX.Out20_16=>CU_EX.IRFunc1
	F727= IR_EX.Out25_21=>CU_EX.IRFunc2
	F728= IR_EX.Out31_26=>CU_EX.Op
	F729= IR_EX.Out5_0=>CU_EX.IRFunc
	F730= IR_ID.Out20_16=>CU_ID.IRFunc1
	F731= IR_ID.Out25_21=>CU_ID.IRFunc2
	F732= IR_ID.Out31_26=>CU_ID.Op
	F733= IR_ID.Out5_0=>CU_ID.IRFunc
	F734= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F735= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F736= IR_MEM.Out31_26=>CU_MEM.Op
	F737= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F738= IR_WB.Out20_16=>CU_WB.IRFunc1
	F739= IR_WB.Out25_21=>CU_WB.IRFunc2
	F740= IR_WB.Out31_26=>CU_WB.Op
	F741= IR_WB.Out5_0=>CU_WB.IRFunc
	F742= CtrlA_EX=0
	F743= CtrlB_EX=0
	F744= CtrlALUOut_MEM=0
	F745= CtrlALUOut_DMMU1=0
	F746= CtrlALUOut_DMMU2=0
	F747= CtrlALUOut_WB=0
	F748= CtrlA_MEM=0
