
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F130= ALUOut_MEM.Out=>ALUOut_WB.In
	F131= FU.OutID1=>A_EX.In
	F132= A_MEM.Out=>A_WB.In
	F133= LIMMEXT.Out=>B_EX.In
	F134= B_MEM.Out=>B_WB.In
	F135= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F136= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F137= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F138= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F139= FU.Bub_ID=>CU_ID.Bub
	F140= FU.Halt_ID=>CU_ID.Halt
	F141= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F142= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F143= FU.Bub_IF=>CU_IF.Bub
	F144= FU.Halt_IF=>CU_IF.Halt
	F145= ICache.Hit=>CU_IF.ICacheHit
	F146= IMMU.Hit=>CU_IF.IMMUHit
	F147= FU.Bub_IMMU=>CU_IMMU.Bub
	F148= FU.Halt_IMMU=>CU_IMMU.Halt
	F149= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F150= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F151= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F152= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F153= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F154= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F155= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F156= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F157= ICache.Hit=>FU.ICacheHit
	F158= IR_EX.Out=>FU.IR_EX
	F159= IR_ID.Out=>FU.IR_ID
	F160= IR_IMMU.Out=>FU.IR_IMMU
	F161= IR_MEM.Out=>FU.IR_MEM
	F162= IR_WB.Out=>FU.IR_WB
	F163= ALU.Out=>FU.InEX
	F164= IR_EX.Out20_16=>FU.InEX_WReg
	F165= GPR.Rdata1=>FU.InID1
	F166= IR_ID.Out25_21=>FU.InID1_RReg
	F167= ALUOut_MEM.Out=>FU.InMEM
	F168= IR_MEM.Out20_16=>FU.InMEM_WReg
	F169= ALUOut_WB.Out=>FU.InWB
	F170= IR_WB.Out20_16=>FU.InWB_WReg
	F171= IR_ID.Out25_21=>GPR.RReg1
	F172= ALUOut_WB.Out=>GPR.WData
	F173= IR_WB.Out20_16=>GPR.WReg
	F174= IMMU.Addr=>IAddrReg.In
	F175= PC.Out=>ICache.IEA
	F176= PC.Out=>ICache.IEA
	F177= IMem.MEM8WordOut=>ICache.WData
	F178= ICache.Out=>ICacheReg.In
	F179= PC.Out=>IMMU.IEA
	F180= CP0.ASID=>IMMU.PID
	F181= IAddrReg.Out=>IMem.RAddr
	F182= ICacheReg.Out=>IRMux.CacheData
	F183= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F184= IMem.Out=>IRMux.MemData
	F185= CU_IMMU.IMMUHit=>IRMux.MemSel
	F186= IR_MEM.Out=>IR_DMMU1.In
	F187= IR_ID.Out=>IR_EX.In
	F188= ICache.Out=>IR_ID.In
	F189= IRMux.Out=>IR_ID.In
	F190= ICache.Out=>IR_IMMU.In
	F191= IR_EX.Out=>IR_MEM.In
	F192= IR_MEM.Out=>IR_WB.In
	F193= IR_ID.Out15_0=>LIMMEXT.In
	F194= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F195= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F196= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F197= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F198= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F199= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F200= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F201= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F202= IR_EX.Out20_16=>CU_EX.IRFunc1
	F203= IR_EX.Out25_21=>CU_EX.IRFunc2
	F204= IR_EX.Out31_26=>CU_EX.Op
	F205= IR_EX.Out5_0=>CU_EX.IRFunc
	F206= IR_ID.Out20_16=>CU_ID.IRFunc1
	F207= IR_ID.Out25_21=>CU_ID.IRFunc2
	F208= IR_ID.Out31_26=>CU_ID.Op
	F209= IR_ID.Out5_0=>CU_ID.IRFunc
	F210= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F211= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F212= IR_MEM.Out31_26=>CU_MEM.Op
	F213= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F214= IR_WB.Out20_16=>CU_WB.IRFunc1
	F215= IR_WB.Out25_21=>CU_WB.IRFunc2
	F216= IR_WB.Out31_26=>CU_WB.Op
	F217= IR_WB.Out5_0=>CU_WB.IRFunc
	F218= CtrlA_EX=0
	F219= CtrlB_EX=0
	F220= CtrlALUOut_MEM=0
	F221= CtrlALUOut_DMMU1=0
	F222= CtrlALUOut_DMMU2=0
	F223= CtrlALUOut_WB=0
	F224= CtrlA_MEM=0
	F225= CtrlA_WB=0
	F226= CtrlB_MEM=0
	F227= CtrlB_WB=0
	F228= CtrlICache=1
	F229= CtrlIMMU=0
	F230= CtrlIR_DMMU1=0
	F231= CtrlIR_DMMU2=0
	F232= CtrlIR_EX=0
	F233= CtrlIR_ID=1
	F234= CtrlIR_IMMU=0
	F235= CtrlIR_MEM=0
	F236= CtrlIR_WB=0
	F237= CtrlGPR=0
	F238= CtrlIAddrReg=0
	F239= CtrlPC=0
	F240= CtrlPCInc=1
	F241= CtrlIMem=0
	F242= CtrlICacheReg=0
	F243= CtrlASIDIn=0
	F244= CtrlCP0=0
	F245= CtrlEPCIn=0
	F246= CtrlExCodeIn=0
	F247= CtrlIRMux=0

ID	F248= A_EX.Out=>ALU.A
	F249= B_EX.Out=>ALU.B
	F250= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F251= ALU.Out=>ALUOut_MEM.In
	F252= ALUOut_MEM.Out=>ALUOut_WB.In
	F253= FU.OutID1=>A_EX.In
	F254= A_MEM.Out=>A_WB.In
	F255= LIMMEXT.Out=>B_EX.In
	F256= B_MEM.Out=>B_WB.In
	F257= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F258= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F259= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F260= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F261= FU.Bub_ID=>CU_ID.Bub
	F262= FU.Halt_ID=>CU_ID.Halt
	F263= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F264= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F265= FU.Bub_IF=>CU_IF.Bub
	F266= FU.Halt_IF=>CU_IF.Halt
	F267= ICache.Hit=>CU_IF.ICacheHit
	F268= IMMU.Hit=>CU_IF.IMMUHit
	F269= FU.Bub_IMMU=>CU_IMMU.Bub
	F270= FU.Halt_IMMU=>CU_IMMU.Halt
	F271= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F272= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F273= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F274= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F275= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F276= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F277= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F278= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F279= ICache.Hit=>FU.ICacheHit
	F280= IR_EX.Out=>FU.IR_EX
	F281= IR_ID.Out=>FU.IR_ID
	F282= IR_IMMU.Out=>FU.IR_IMMU
	F283= IR_MEM.Out=>FU.IR_MEM
	F284= IR_WB.Out=>FU.IR_WB
	F285= ALU.Out=>FU.InEX
	F286= IR_EX.Out20_16=>FU.InEX_WReg
	F287= GPR.Rdata1=>FU.InID1
	F288= IR_ID.Out25_21=>FU.InID1_RReg
	F289= FU.InID2_RReg=5'b00000
	F290= ALUOut_MEM.Out=>FU.InMEM
	F291= IR_MEM.Out20_16=>FU.InMEM_WReg
	F292= ALUOut_WB.Out=>FU.InWB
	F293= IR_WB.Out20_16=>FU.InWB_WReg
	F294= IR_ID.Out25_21=>GPR.RReg1
	F295= ALUOut_WB.Out=>GPR.WData
	F296= IR_WB.Out20_16=>GPR.WReg
	F297= IMMU.Addr=>IAddrReg.In
	F298= PC.Out=>ICache.IEA
	F299= PC.Out=>ICache.IEA
	F300= IMem.MEM8WordOut=>ICache.WData
	F301= ICache.Out=>ICacheReg.In
	F302= PC.Out=>IMMU.IEA
	F303= CP0.ASID=>IMMU.PID
	F304= IAddrReg.Out=>IMem.RAddr
	F305= ICacheReg.Out=>IRMux.CacheData
	F306= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F307= IMem.Out=>IRMux.MemData
	F308= CU_IMMU.IMMUHit=>IRMux.MemSel
	F309= IR_MEM.Out=>IR_DMMU1.In
	F310= IR_ID.Out=>IR_EX.In
	F311= ICache.Out=>IR_ID.In
	F312= IRMux.Out=>IR_ID.In
	F313= ICache.Out=>IR_IMMU.In
	F314= IR_EX.Out=>IR_MEM.In
	F315= IR_MEM.Out=>IR_WB.In
	F316= IR_ID.Out15_0=>LIMMEXT.In
	F317= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F318= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F319= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F320= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F321= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F322= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F323= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F324= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F325= IR_EX.Out20_16=>CU_EX.IRFunc1
	F326= IR_EX.Out25_21=>CU_EX.IRFunc2
	F327= IR_EX.Out31_26=>CU_EX.Op
	F328= IR_EX.Out5_0=>CU_EX.IRFunc
	F329= IR_ID.Out20_16=>CU_ID.IRFunc1
	F330= IR_ID.Out25_21=>CU_ID.IRFunc2
	F331= IR_ID.Out31_26=>CU_ID.Op
	F332= IR_ID.Out5_0=>CU_ID.IRFunc
	F333= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F334= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F335= IR_MEM.Out31_26=>CU_MEM.Op
	F336= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F337= IR_WB.Out20_16=>CU_WB.IRFunc1
	F338= IR_WB.Out25_21=>CU_WB.IRFunc2
	F339= IR_WB.Out31_26=>CU_WB.Op
	F340= IR_WB.Out5_0=>CU_WB.IRFunc
	F341= CtrlA_EX=1
	F342= CtrlB_EX=1
	F343= CtrlALUOut_MEM=0
	F344= CtrlALUOut_DMMU1=0
	F345= CtrlALUOut_DMMU2=0
	F346= CtrlALUOut_WB=0
	F347= CtrlA_MEM=0
	F348= CtrlA_WB=0
	F349= CtrlB_MEM=0
	F350= CtrlB_WB=0
	F351= CtrlICache=0
	F352= CtrlIMMU=0
	F353= CtrlIR_DMMU1=0
	F354= CtrlIR_DMMU2=0
	F355= CtrlIR_EX=1
	F356= CtrlIR_ID=0
	F357= CtrlIR_IMMU=0
	F358= CtrlIR_MEM=0
	F359= CtrlIR_WB=0
	F360= CtrlGPR=0
	F361= CtrlIAddrReg=0
	F362= CtrlPC=0
	F363= CtrlPCInc=0
	F364= CtrlIMem=0
	F365= CtrlICacheReg=0
	F366= CtrlASIDIn=0
	F367= CtrlCP0=0
	F368= CtrlEPCIn=0
	F369= CtrlExCodeIn=0
	F370= CtrlIRMux=0

EX	F371= A_EX.Out=>ALU.A
	F372= B_EX.Out=>ALU.B
	F373= ALU.Func=6'b000001
	F374= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F375= ALU.Out=>ALUOut_MEM.In
	F376= ALUOut_MEM.Out=>ALUOut_WB.In
	F377= FU.OutID1=>A_EX.In
	F378= A_MEM.Out=>A_WB.In
	F379= LIMMEXT.Out=>B_EX.In
	F380= B_MEM.Out=>B_WB.In
	F381= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F382= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F383= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F384= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F385= FU.Bub_ID=>CU_ID.Bub
	F386= FU.Halt_ID=>CU_ID.Halt
	F387= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F388= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F389= FU.Bub_IF=>CU_IF.Bub
	F390= FU.Halt_IF=>CU_IF.Halt
	F391= ICache.Hit=>CU_IF.ICacheHit
	F392= IMMU.Hit=>CU_IF.IMMUHit
	F393= FU.Bub_IMMU=>CU_IMMU.Bub
	F394= FU.Halt_IMMU=>CU_IMMU.Halt
	F395= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F396= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F397= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F398= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F399= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F400= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F401= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F402= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F403= ICache.Hit=>FU.ICacheHit
	F404= IR_EX.Out=>FU.IR_EX
	F405= IR_ID.Out=>FU.IR_ID
	F406= IR_IMMU.Out=>FU.IR_IMMU
	F407= IR_MEM.Out=>FU.IR_MEM
	F408= IR_WB.Out=>FU.IR_WB
	F409= ALU.Out=>FU.InEX
	F410= IR_EX.Out20_16=>FU.InEX_WReg
	F411= GPR.Rdata1=>FU.InID1
	F412= IR_ID.Out25_21=>FU.InID1_RReg
	F413= ALUOut_MEM.Out=>FU.InMEM
	F414= IR_MEM.Out20_16=>FU.InMEM_WReg
	F415= ALUOut_WB.Out=>FU.InWB
	F416= IR_WB.Out20_16=>FU.InWB_WReg
	F417= IR_ID.Out25_21=>GPR.RReg1
	F418= ALUOut_WB.Out=>GPR.WData
	F419= IR_WB.Out20_16=>GPR.WReg
	F420= IMMU.Addr=>IAddrReg.In
	F421= PC.Out=>ICache.IEA
	F422= PC.Out=>ICache.IEA
	F423= IMem.MEM8WordOut=>ICache.WData
	F424= ICache.Out=>ICacheReg.In
	F425= PC.Out=>IMMU.IEA
	F426= CP0.ASID=>IMMU.PID
	F427= IAddrReg.Out=>IMem.RAddr
	F428= ICacheReg.Out=>IRMux.CacheData
	F429= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F430= IMem.Out=>IRMux.MemData
	F431= CU_IMMU.IMMUHit=>IRMux.MemSel
	F432= IR_MEM.Out=>IR_DMMU1.In
	F433= IR_ID.Out=>IR_EX.In
	F434= ICache.Out=>IR_ID.In
	F435= IRMux.Out=>IR_ID.In
	F436= ICache.Out=>IR_IMMU.In
	F437= IR_EX.Out=>IR_MEM.In
	F438= IR_MEM.Out=>IR_WB.In
	F439= IR_ID.Out15_0=>LIMMEXT.In
	F440= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F441= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F442= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F443= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F444= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F445= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F446= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F447= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F448= IR_EX.Out20_16=>CU_EX.IRFunc1
	F449= IR_EX.Out25_21=>CU_EX.IRFunc2
	F450= IR_EX.Out31_26=>CU_EX.Op
	F451= IR_EX.Out5_0=>CU_EX.IRFunc
	F452= IR_ID.Out20_16=>CU_ID.IRFunc1
	F453= IR_ID.Out25_21=>CU_ID.IRFunc2
	F454= IR_ID.Out31_26=>CU_ID.Op
	F455= IR_ID.Out5_0=>CU_ID.IRFunc
	F456= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F457= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F458= IR_MEM.Out31_26=>CU_MEM.Op
	F459= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F460= IR_WB.Out20_16=>CU_WB.IRFunc1
	F461= IR_WB.Out25_21=>CU_WB.IRFunc2
	F462= IR_WB.Out31_26=>CU_WB.Op
	F463= IR_WB.Out5_0=>CU_WB.IRFunc
	F464= CtrlA_EX=0
	F465= CtrlB_EX=0
	F466= CtrlALUOut_MEM=1
	F467= CtrlALUOut_DMMU1=0
	F468= CtrlALUOut_DMMU2=0
	F469= CtrlALUOut_WB=0
	F470= CtrlA_MEM=0
	F471= CtrlA_WB=0
	F472= CtrlB_MEM=0
	F473= CtrlB_WB=0
	F474= CtrlICache=0
	F475= CtrlIMMU=0
	F476= CtrlIR_DMMU1=0
	F477= CtrlIR_DMMU2=0
	F478= CtrlIR_EX=0
	F479= CtrlIR_ID=0
	F480= CtrlIR_IMMU=0
	F481= CtrlIR_MEM=1
	F482= CtrlIR_WB=0
	F483= CtrlGPR=0
	F484= CtrlIAddrReg=0
	F485= CtrlPC=0
	F486= CtrlPCInc=0
	F487= CtrlIMem=0
	F488= CtrlICacheReg=0
	F489= CtrlASIDIn=0
	F490= CtrlCP0=0
	F491= CtrlEPCIn=0
	F492= CtrlExCodeIn=0
	F493= CtrlIRMux=0

MEM	F494= A_EX.Out=>ALU.A
	F495= B_EX.Out=>ALU.B
	F496= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F497= ALU.Out=>ALUOut_MEM.In
	F498= ALUOut_MEM.Out=>ALUOut_WB.In
	F499= FU.OutID1=>A_EX.In
	F500= A_MEM.Out=>A_WB.In
	F501= LIMMEXT.Out=>B_EX.In
	F502= B_MEM.Out=>B_WB.In
	F503= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F504= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F505= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F506= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F507= FU.Bub_ID=>CU_ID.Bub
	F508= FU.Halt_ID=>CU_ID.Halt
	F509= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F510= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F511= FU.Bub_IF=>CU_IF.Bub
	F512= FU.Halt_IF=>CU_IF.Halt
	F513= ICache.Hit=>CU_IF.ICacheHit
	F514= IMMU.Hit=>CU_IF.IMMUHit
	F515= FU.Bub_IMMU=>CU_IMMU.Bub
	F516= FU.Halt_IMMU=>CU_IMMU.Halt
	F517= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F518= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F519= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F520= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F521= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F522= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F523= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F524= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F525= ICache.Hit=>FU.ICacheHit
	F526= IR_EX.Out=>FU.IR_EX
	F527= IR_ID.Out=>FU.IR_ID
	F528= IR_IMMU.Out=>FU.IR_IMMU
	F529= IR_MEM.Out=>FU.IR_MEM
	F530= IR_WB.Out=>FU.IR_WB
	F531= ALU.Out=>FU.InEX
	F532= IR_EX.Out20_16=>FU.InEX_WReg
	F533= GPR.Rdata1=>FU.InID1
	F534= IR_ID.Out25_21=>FU.InID1_RReg
	F535= ALUOut_MEM.Out=>FU.InMEM
	F536= IR_MEM.Out20_16=>FU.InMEM_WReg
	F537= ALUOut_WB.Out=>FU.InWB
	F538= IR_WB.Out20_16=>FU.InWB_WReg
	F539= IR_ID.Out25_21=>GPR.RReg1
	F540= ALUOut_WB.Out=>GPR.WData
	F541= IR_WB.Out20_16=>GPR.WReg
	F542= IMMU.Addr=>IAddrReg.In
	F543= PC.Out=>ICache.IEA
	F544= PC.Out=>ICache.IEA
	F545= IMem.MEM8WordOut=>ICache.WData
	F546= ICache.Out=>ICacheReg.In
	F547= PC.Out=>IMMU.IEA
	F548= CP0.ASID=>IMMU.PID
	F549= IAddrReg.Out=>IMem.RAddr
	F550= ICacheReg.Out=>IRMux.CacheData
	F551= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F552= IMem.Out=>IRMux.MemData
	F553= CU_IMMU.IMMUHit=>IRMux.MemSel
	F554= IR_MEM.Out=>IR_DMMU1.In
	F555= IR_ID.Out=>IR_EX.In
	F556= ICache.Out=>IR_ID.In
	F557= IRMux.Out=>IR_ID.In
	F558= ICache.Out=>IR_IMMU.In
