
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F125= PC.Out=>ICache.IEA
	F126= PC.Out=>ICache.IEA
	F127= IMem.MEM8WordOut=>ICache.WData
	F128= ICache.Out=>ICacheReg.In
	F129= PC.Out=>IMMU.IEA
	F130= CP0.ASID=>IMMU.PID
	F131= IAddrReg.Out=>IMem.RAddr
	F132= ICacheReg.Out=>IRMux.CacheData
	F133= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F134= IMem.Out=>IRMux.MemData
	F135= CU_IMMU.IMMUHit=>IRMux.MemSel
	F136= IR_DMMU1.Out=>IR_DMMU2.In
	F137= ICache.Out=>IR_ID.In
	F138= IRMux.Out=>IR_ID.In
	F139= ICache.Out=>IR_IMMU.In
	F140= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F141= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F142= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F143= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F144= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F145= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F146= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F147= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F148= IR_EX.Out20_16=>CU_EX.IRFunc1
	F149= IR_EX.Out25_21=>CU_EX.IRFunc2
	F150= IR_EX.Out31_26=>CU_EX.Op
	F151= IR_EX.Out5_0=>CU_EX.IRFunc
	F152= IR_ID.Out20_16=>CU_ID.IRFunc1
	F153= IR_ID.Out25_21=>CU_ID.IRFunc2
	F154= IR_ID.Out31_26=>CU_ID.Op
	F155= IR_ID.Out5_0=>CU_ID.IRFunc
	F156= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F157= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F158= IR_MEM.Out31_26=>CU_MEM.Op
	F159= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F160= IR_WB.Out20_16=>CU_WB.IRFunc1
	F161= IR_WB.Out25_21=>CU_WB.IRFunc2
	F162= IR_WB.Out31_26=>CU_WB.Op
	F163= IR_WB.Out5_0=>CU_WB.IRFunc
	F164= CtrlA_EX=0
	F165= CtrlB_EX=0
	F166= CtrlALUOut_MEM=0
	F167= CtrlALUOut_DMMU1=0
	F168= CtrlALUOut_DMMU2=0
	F169= CtrlALUOut_WB=0
	F170= CtrlA_MEM=0
	F171= CtrlA_WB=0
	F172= CtrlB_MEM=0
	F173= CtrlB_WB=0
	F174= CtrlICache=1
	F175= CtrlIMMU=0
	F176= CtrlIR_DMMU1=0
	F177= CtrlIR_DMMU2=0
	F178= CtrlIR_EX=0
	F179= CtrlIR_ID=1
	F180= CtrlIR_IMMU=0
	F181= CtrlIR_MEM=0
	F182= CtrlIR_WB=0
	F183= CtrlGPR=0
	F184= CtrlIAddrReg=0
	F185= CtrlPC=0
	F186= CtrlPCInc=1
	F187= CtrlIMem=0
	F188= CtrlICacheReg=0
	F189= CtrlASIDIn=0
	F190= CtrlCP0=0
	F191= CtrlEPCIn=0
	F192= CtrlExCodeIn=0
	F193= CtrlIRMux=0

ID	F194= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F195= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F196= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F197= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F198= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F199= FU.Bub_IF=>CU_IF.Bub
	F200= FU.Halt_IF=>CU_IF.Halt
	F201= ICache.Hit=>CU_IF.ICacheHit
	F202= IMMU.Hit=>CU_IF.IMMUHit
	F203= FU.Bub_IMMU=>CU_IMMU.Bub
	F204= FU.Halt_IMMU=>CU_IMMU.Halt
	F205= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F206= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F207= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F208= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F209= ICache.Hit=>FU.ICacheHit
	F210= IR_DMMU1.Out=>FU.IR_DMMU1
	F211= IR_IMMU.Out=>FU.IR_IMMU
	F212= IR_WB.Out=>FU.IR_WB
	F213= ALUOut_DMMU1.Out=>FU.InDMMU1
	F214= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F215= ALUOut_WB.Out=>FU.InWB
	F216= IR_WB.Out20_16=>FU.InWB_WReg
	F217= ALUOut_WB.Out=>GPR.WData
	F218= IR_WB.Out20_16=>GPR.WReg
	F219= IMMU.Addr=>IAddrReg.In
	F220= PC.Out=>ICache.IEA
	F221= PC.Out=>ICache.IEA
	F222= IMem.MEM8WordOut=>ICache.WData
	F223= ICache.Out=>ICacheReg.In
	F224= PC.Out=>IMMU.IEA
	F225= CP0.ASID=>IMMU.PID
	F226= IAddrReg.Out=>IMem.RAddr
	F227= ICacheReg.Out=>IRMux.CacheData
	F228= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F229= IMem.Out=>IRMux.MemData
	F230= CU_IMMU.IMMUHit=>IRMux.MemSel
	F231= IR_DMMU1.Out=>IR_DMMU2.In
	F232= ICache.Out=>IR_ID.In
	F233= IRMux.Out=>IR_ID.In
	F234= ICache.Out=>IR_IMMU.In
	F235= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F236= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F237= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F238= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F239= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F240= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F241= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F242= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F243= IR_EX.Out20_16=>CU_EX.IRFunc1
	F244= IR_EX.Out25_21=>CU_EX.IRFunc2
	F245= IR_EX.Out31_26=>CU_EX.Op
	F246= IR_EX.Out5_0=>CU_EX.IRFunc
	F247= IR_ID.Out20_16=>CU_ID.IRFunc1
	F248= IR_ID.Out25_21=>CU_ID.IRFunc2
	F249= IR_ID.Out31_26=>CU_ID.Op
	F250= IR_ID.Out5_0=>CU_ID.IRFunc
	F251= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F252= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F253= IR_MEM.Out31_26=>CU_MEM.Op
	F254= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F255= IR_WB.Out20_16=>CU_WB.IRFunc1
	F256= IR_WB.Out25_21=>CU_WB.IRFunc2
	F257= IR_WB.Out31_26=>CU_WB.Op
	F258= IR_WB.Out5_0=>CU_WB.IRFunc
	F259= CtrlA_EX=1
	F260= CtrlB_EX=1
	F261= CtrlALUOut_MEM=0
	F262= CtrlALUOut_DMMU1=0
	F263= CtrlALUOut_DMMU2=0
	F264= CtrlALUOut_WB=0
	F265= CtrlA_MEM=0
	F266= CtrlA_WB=0
	F267= CtrlB_MEM=0
	F268= CtrlB_WB=0
	F269= CtrlICache=0
	F270= CtrlIMMU=0
	F271= CtrlIR_DMMU1=0
	F272= CtrlIR_DMMU2=0
	F273= CtrlIR_EX=1
	F274= CtrlIR_ID=0
	F275= CtrlIR_IMMU=0
	F276= CtrlIR_MEM=0
	F277= CtrlIR_WB=0
	F278= CtrlGPR=0
	F279= CtrlIAddrReg=0
	F280= CtrlPC=0
	F281= CtrlPCInc=0
	F282= CtrlIMem=0
	F283= CtrlICacheReg=0
	F284= CtrlASIDIn=0
	F285= CtrlCP0=0
	F286= CtrlEPCIn=0
	F287= CtrlExCodeIn=0
	F288= CtrlIRMux=0

EX	F289= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F290= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F291= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F292= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F293= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F294= FU.Bub_IF=>CU_IF.Bub
	F295= FU.Halt_IF=>CU_IF.Halt
	F296= ICache.Hit=>CU_IF.ICacheHit
	F297= IMMU.Hit=>CU_IF.IMMUHit
	F298= FU.Bub_IMMU=>CU_IMMU.Bub
	F299= FU.Halt_IMMU=>CU_IMMU.Halt
	F300= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F301= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F302= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F303= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F304= ICache.Hit=>FU.ICacheHit
	F305= IR_DMMU1.Out=>FU.IR_DMMU1
	F306= IR_IMMU.Out=>FU.IR_IMMU
	F307= IR_WB.Out=>FU.IR_WB
	F308= ALUOut_DMMU1.Out=>FU.InDMMU1
	F309= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F310= ALUOut_WB.Out=>FU.InWB
	F311= IR_WB.Out20_16=>FU.InWB_WReg
	F312= ALUOut_WB.Out=>GPR.WData
	F313= IR_WB.Out20_16=>GPR.WReg
	F314= IMMU.Addr=>IAddrReg.In
	F315= PC.Out=>ICache.IEA
	F316= PC.Out=>ICache.IEA
	F317= IMem.MEM8WordOut=>ICache.WData
	F318= ICache.Out=>ICacheReg.In
	F319= PC.Out=>IMMU.IEA
	F320= CP0.ASID=>IMMU.PID
	F321= IAddrReg.Out=>IMem.RAddr
	F322= ICacheReg.Out=>IRMux.CacheData
	F323= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F324= IMem.Out=>IRMux.MemData
	F325= CU_IMMU.IMMUHit=>IRMux.MemSel
	F326= IR_DMMU1.Out=>IR_DMMU2.In
	F327= ICache.Out=>IR_ID.In
	F328= IRMux.Out=>IR_ID.In
	F329= ICache.Out=>IR_IMMU.In
	F330= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F331= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F332= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F333= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F334= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F335= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F336= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F337= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F338= IR_EX.Out20_16=>CU_EX.IRFunc1
	F339= IR_EX.Out25_21=>CU_EX.IRFunc2
	F340= IR_EX.Out31_26=>CU_EX.Op
	F341= IR_EX.Out5_0=>CU_EX.IRFunc
	F342= IR_ID.Out20_16=>CU_ID.IRFunc1
	F343= IR_ID.Out25_21=>CU_ID.IRFunc2
	F344= IR_ID.Out31_26=>CU_ID.Op
	F345= IR_ID.Out5_0=>CU_ID.IRFunc
	F346= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F347= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F348= IR_MEM.Out31_26=>CU_MEM.Op
	F349= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F350= IR_WB.Out20_16=>CU_WB.IRFunc1
	F351= IR_WB.Out25_21=>CU_WB.IRFunc2
	F352= IR_WB.Out31_26=>CU_WB.Op
	F353= IR_WB.Out5_0=>CU_WB.IRFunc
	F354= CtrlA_EX=0
	F355= CtrlB_EX=0
	F356= CtrlALUOut_MEM=1
	F357= CtrlALUOut_DMMU1=0
	F358= CtrlALUOut_DMMU2=0
	F359= CtrlALUOut_WB=0
	F360= CtrlA_MEM=0
	F361= CtrlA_WB=0
	F362= CtrlB_MEM=0
	F363= CtrlB_WB=0
	F364= CtrlICache=0
	F365= CtrlIMMU=0
	F366= CtrlIR_DMMU1=0
	F367= CtrlIR_DMMU2=0
	F368= CtrlIR_EX=0
	F369= CtrlIR_ID=0
	F370= CtrlIR_IMMU=0
	F371= CtrlIR_MEM=1
	F372= CtrlIR_WB=0
	F373= CtrlGPR=0
	F374= CtrlIAddrReg=0
	F375= CtrlPC=0
	F376= CtrlPCInc=0
	F377= CtrlIMem=0
	F378= CtrlICacheReg=0
	F379= CtrlASIDIn=0
	F380= CtrlCP0=0
	F381= CtrlEPCIn=0
	F382= CtrlExCodeIn=0
	F383= CtrlIRMux=0

MEM	F384= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F385= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F386= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F387= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F388= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F389= FU.Bub_IF=>CU_IF.Bub
	F390= FU.Halt_IF=>CU_IF.Halt
	F391= ICache.Hit=>CU_IF.ICacheHit
	F392= IMMU.Hit=>CU_IF.IMMUHit
	F393= FU.Bub_IMMU=>CU_IMMU.Bub
	F394= FU.Halt_IMMU=>CU_IMMU.Halt
	F395= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F396= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F397= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F398= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F399= ICache.Hit=>FU.ICacheHit
	F400= IR_DMMU1.Out=>FU.IR_DMMU1
	F401= IR_IMMU.Out=>FU.IR_IMMU
	F402= IR_WB.Out=>FU.IR_WB
	F403= ALUOut_DMMU1.Out=>FU.InDMMU1
	F404= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F405= ALUOut_WB.Out=>FU.InWB
	F406= IR_WB.Out20_16=>FU.InWB_WReg
	F407= ALUOut_WB.Out=>GPR.WData
	F408= IR_WB.Out20_16=>GPR.WReg
	F409= IMMU.Addr=>IAddrReg.In
	F410= PC.Out=>ICache.IEA
	F411= PC.Out=>ICache.IEA
	F412= IMem.MEM8WordOut=>ICache.WData
	F413= ICache.Out=>ICacheReg.In
	F414= PC.Out=>IMMU.IEA
	F415= CP0.ASID=>IMMU.PID
	F416= IAddrReg.Out=>IMem.RAddr
	F417= ICacheReg.Out=>IRMux.CacheData
	F418= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F419= IMem.Out=>IRMux.MemData
	F420= CU_IMMU.IMMUHit=>IRMux.MemSel
	F421= IR_DMMU1.Out=>IR_DMMU2.In
	F422= ICache.Out=>IR_ID.In
	F423= IRMux.Out=>IR_ID.In
	F424= ICache.Out=>IR_IMMU.In
	F425= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F426= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F427= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F428= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F429= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F430= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F431= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F432= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F433= IR_EX.Out20_16=>CU_EX.IRFunc1
	F434= IR_EX.Out25_21=>CU_EX.IRFunc2
	F435= IR_EX.Out31_26=>CU_EX.Op
	F436= IR_EX.Out5_0=>CU_EX.IRFunc
	F437= IR_ID.Out20_16=>CU_ID.IRFunc1
	F438= IR_ID.Out25_21=>CU_ID.IRFunc2
	F439= IR_ID.Out31_26=>CU_ID.Op
	F440= IR_ID.Out5_0=>CU_ID.IRFunc
	F441= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F442= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F443= IR_MEM.Out31_26=>CU_MEM.Op
	F444= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F445= IR_WB.Out20_16=>CU_WB.IRFunc1
	F446= IR_WB.Out25_21=>CU_WB.IRFunc2
	F447= IR_WB.Out31_26=>CU_WB.Op
	F448= IR_WB.Out5_0=>CU_WB.IRFunc
	F449= CtrlA_EX=0
	F450= CtrlB_EX=0
	F451= CtrlALUOut_MEM=0
	F452= CtrlALUOut_DMMU1=1
	F453= CtrlALUOut_DMMU2=0
	F454= CtrlALUOut_WB=1
	F455= CtrlA_MEM=0
	F456= CtrlA_WB=1
	F457= CtrlB_MEM=0
	F458= CtrlB_WB=1
	F459= CtrlICache=0
	F460= CtrlIMMU=0
	F461= CtrlIR_DMMU1=1
	F462= CtrlIR_DMMU2=0
	F463= CtrlIR_EX=0
	F464= CtrlIR_ID=0
	F465= CtrlIR_IMMU=0
	F466= CtrlIR_MEM=0
	F467= CtrlIR_WB=1
	F468= CtrlGPR=0
	F469= CtrlIAddrReg=0
	F470= CtrlPC=0
	F471= CtrlPCInc=0
	F472= CtrlIMem=0
	F473= CtrlICacheReg=0
	F474= CtrlASIDIn=0
	F475= CtrlCP0=0
	F476= CtrlEPCIn=0
	F477= CtrlExCodeIn=0
	F478= CtrlIRMux=0

WB	F669= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F670= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F671= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F672= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F673= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F674= FU.Bub_IF=>CU_IF.Bub
	F675= FU.Halt_IF=>CU_IF.Halt
	F676= ICache.Hit=>CU_IF.ICacheHit
	F677= IMMU.Hit=>CU_IF.IMMUHit
	F678= FU.Bub_IMMU=>CU_IMMU.Bub
	F679= FU.Halt_IMMU=>CU_IMMU.Halt
	F680= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F681= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F682= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F683= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F684= ICache.Hit=>FU.ICacheHit
	F685= IR_DMMU1.Out=>FU.IR_DMMU1
	F686= IR_IMMU.Out=>FU.IR_IMMU
	F687= IR_WB.Out=>FU.IR_WB
	F688= ALUOut_DMMU1.Out=>FU.InDMMU1
	F689= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F690= ALUOut_WB.Out=>FU.InWB
	F691= IR_WB.Out20_16=>FU.InWB_WReg
	F692= ALUOut_WB.Out=>GPR.WData
	F693= IR_WB.Out20_16=>GPR.WReg
	F694= IMMU.Addr=>IAddrReg.In
	F695= PC.Out=>ICache.IEA
	F696= PC.Out=>ICache.IEA
	F697= IMem.MEM8WordOut=>ICache.WData
	F698= ICache.Out=>ICacheReg.In
	F699= PC.Out=>IMMU.IEA
	F700= CP0.ASID=>IMMU.PID
	F701= IAddrReg.Out=>IMem.RAddr
	F702= ICacheReg.Out=>IRMux.CacheData
	F703= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F704= IMem.Out=>IRMux.MemData
	F705= CU_IMMU.IMMUHit=>IRMux.MemSel
	F706= IR_DMMU1.Out=>IR_DMMU2.In
	F707= ICache.Out=>IR_ID.In
	F708= IRMux.Out=>IR_ID.In
	F709= ICache.Out=>IR_IMMU.In
	F710= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F711= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F712= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F713= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F714= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F715= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F716= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F717= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F718= IR_EX.Out20_16=>CU_EX.IRFunc1
	F719= IR_EX.Out25_21=>CU_EX.IRFunc2
	F720= IR_EX.Out31_26=>CU_EX.Op
	F721= IR_EX.Out5_0=>CU_EX.IRFunc
	F722= IR_ID.Out20_16=>CU_ID.IRFunc1
	F723= IR_ID.Out25_21=>CU_ID.IRFunc2
	F724= IR_ID.Out31_26=>CU_ID.Op
	F725= IR_ID.Out5_0=>CU_ID.IRFunc
	F726= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F727= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F728= IR_MEM.Out31_26=>CU_MEM.Op
	F729= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F730= IR_WB.Out20_16=>CU_WB.IRFunc1
	F731= IR_WB.Out25_21=>CU_WB.IRFunc2
	F732= IR_WB.Out31_26=>CU_WB.Op
	F733= IR_WB.Out5_0=>CU_WB.IRFunc
	F734= CtrlA_EX=0
	F735= CtrlB_EX=0
	F736= CtrlALUOut_MEM=0
	F737= CtrlALUOut_DMMU1=0
	F738= CtrlALUOut_DMMU2=0
	F739= CtrlALUOut_WB=0
	F740= CtrlA_MEM=0
	F741= CtrlA_WB=0
	F742= CtrlB_MEM=0
	F743= CtrlB_WB=0
	F744= CtrlICache=0
	F745= CtrlIMMU=0
	F746= CtrlIR_DMMU1=0
