
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F129= IR_WB.Out20_16=>FU.InWB_WReg
	F130= IR_ID.Out25_21=>GPR.RReg1
	F131= ALUOut_WB.Out=>GPR.WData
	F132= IR_WB.Out20_16=>GPR.WReg
	F133= IMMU.Addr=>IAddrReg.In
	F134= PC.Out=>ICache.IEA
	F135= PC.Out=>ICache.IEA
	F136= IMem.MEM8WordOut=>ICache.WData
	F137= ICache.Out=>ICacheReg.In
	F138= PC.Out=>IMMU.IEA
	F139= CP0.ASID=>IMMU.PID
	F140= IAddrReg.Out=>IMem.RAddr
	F141= ICacheReg.Out=>IRMux.CacheData
	F142= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F143= IMem.Out=>IRMux.MemData
	F144= CU_IMMU.IMMUHit=>IRMux.MemSel
	F145= IR_ID.Out=>IR_EX.In
	F146= ICache.Out=>IR_ID.In
	F147= IRMux.Out=>IR_ID.In
	F148= ICache.Out=>IR_IMMU.In
	F149= IR_ID.Out15_0=>LIMMEXT.In
	F150= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F151= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F152= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F153= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F154= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F155= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F156= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F157= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F158= IR_EX.Out20_16=>CU_EX.IRFunc1
	F159= IR_EX.Out25_21=>CU_EX.IRFunc2
	F160= IR_EX.Out31_26=>CU_EX.Op
	F161= IR_EX.Out5_0=>CU_EX.IRFunc
	F162= IR_ID.Out20_16=>CU_ID.IRFunc1
	F163= IR_ID.Out25_21=>CU_ID.IRFunc2
	F164= IR_ID.Out31_26=>CU_ID.Op
	F165= IR_ID.Out5_0=>CU_ID.IRFunc
	F166= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F167= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F168= IR_MEM.Out31_26=>CU_MEM.Op
	F169= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F170= IR_WB.Out20_16=>CU_WB.IRFunc1
	F171= IR_WB.Out25_21=>CU_WB.IRFunc2
	F172= IR_WB.Out31_26=>CU_WB.Op
	F173= IR_WB.Out5_0=>CU_WB.IRFunc
	F174= CtrlA_EX=0
	F175= CtrlB_EX=0
	F176= CtrlALUOut_MEM=0
	F177= CtrlALUOut_DMMU1=0
	F178= CtrlALUOut_DMMU2=0
	F179= CtrlALUOut_WB=0
	F180= CtrlA_MEM=0
	F181= CtrlA_WB=0
	F182= CtrlB_MEM=0
	F183= CtrlB_WB=0
	F184= CtrlICache=1
	F185= CtrlIMMU=0
	F186= CtrlIR_DMMU1=0
	F187= CtrlIR_DMMU2=0
	F188= CtrlIR_EX=0
	F189= CtrlIR_ID=1
	F190= CtrlIR_IMMU=0
	F191= CtrlIR_MEM=0
	F192= CtrlIR_WB=0
	F193= CtrlGPR=0
	F194= CtrlIAddrReg=0
	F195= CtrlPC=0
	F196= CtrlPCInc=1
	F197= CtrlIMem=0
	F198= CtrlICacheReg=0
	F199= CtrlASIDIn=0
	F200= CtrlCP0=0
	F201= CtrlEPCIn=0
	F202= CtrlExCodeIn=0
	F203= CtrlIRMux=0

ID	F204= FU.OutID1=>A_EX.In
	F205= LIMMEXT.Out=>B_EX.In
	F206= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F207= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F208= FU.Bub_ID=>CU_ID.Bub
	F209= FU.Halt_ID=>CU_ID.Halt
	F210= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F211= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F212= FU.Bub_IF=>CU_IF.Bub
	F213= FU.Halt_IF=>CU_IF.Halt
	F214= ICache.Hit=>CU_IF.ICacheHit
	F215= IMMU.Hit=>CU_IF.IMMUHit
	F216= FU.Bub_IMMU=>CU_IMMU.Bub
	F217= FU.Halt_IMMU=>CU_IMMU.Halt
	F218= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F219= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F220= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F221= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F222= ICache.Hit=>FU.ICacheHit
	F223= IR_ID.Out=>FU.IR_ID
	F224= IR_IMMU.Out=>FU.IR_IMMU
	F225= IR_WB.Out=>FU.IR_WB
	F226= GPR.Rdata1=>FU.InID1
	F227= IR_ID.Out25_21=>FU.InID1_RReg
	F228= FU.InID2_RReg=5'b00000
	F229= ALUOut_WB.Out=>FU.InWB
	F230= IR_WB.Out20_16=>FU.InWB_WReg
	F231= IR_ID.Out25_21=>GPR.RReg1
	F232= ALUOut_WB.Out=>GPR.WData
	F233= IR_WB.Out20_16=>GPR.WReg
	F234= IMMU.Addr=>IAddrReg.In
	F235= PC.Out=>ICache.IEA
	F236= PC.Out=>ICache.IEA
	F237= IMem.MEM8WordOut=>ICache.WData
	F238= ICache.Out=>ICacheReg.In
	F239= PC.Out=>IMMU.IEA
	F240= CP0.ASID=>IMMU.PID
	F241= IAddrReg.Out=>IMem.RAddr
	F242= ICacheReg.Out=>IRMux.CacheData
	F243= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F244= IMem.Out=>IRMux.MemData
	F245= CU_IMMU.IMMUHit=>IRMux.MemSel
	F246= IR_ID.Out=>IR_EX.In
	F247= ICache.Out=>IR_ID.In
	F248= IRMux.Out=>IR_ID.In
	F249= ICache.Out=>IR_IMMU.In
	F250= IR_ID.Out15_0=>LIMMEXT.In
	F251= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F252= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F253= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F254= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F255= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F256= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F257= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F258= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F259= IR_EX.Out20_16=>CU_EX.IRFunc1
	F260= IR_EX.Out25_21=>CU_EX.IRFunc2
	F261= IR_EX.Out31_26=>CU_EX.Op
	F262= IR_EX.Out5_0=>CU_EX.IRFunc
	F263= IR_ID.Out20_16=>CU_ID.IRFunc1
	F264= IR_ID.Out25_21=>CU_ID.IRFunc2
	F265= IR_ID.Out31_26=>CU_ID.Op
	F266= IR_ID.Out5_0=>CU_ID.IRFunc
	F267= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F268= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F269= IR_MEM.Out31_26=>CU_MEM.Op
	F270= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F271= IR_WB.Out20_16=>CU_WB.IRFunc1
	F272= IR_WB.Out25_21=>CU_WB.IRFunc2
	F273= IR_WB.Out31_26=>CU_WB.Op
	F274= IR_WB.Out5_0=>CU_WB.IRFunc
	F275= CtrlA_EX=1
	F276= CtrlB_EX=1
	F277= CtrlALUOut_MEM=0
	F278= CtrlALUOut_DMMU1=0
	F279= CtrlALUOut_DMMU2=0
	F280= CtrlALUOut_WB=0
	F281= CtrlA_MEM=0
	F282= CtrlA_WB=0
	F283= CtrlB_MEM=0
	F284= CtrlB_WB=0
	F285= CtrlICache=0
	F286= CtrlIMMU=0
	F287= CtrlIR_DMMU1=0
	F288= CtrlIR_DMMU2=0
	F289= CtrlIR_EX=1
	F290= CtrlIR_ID=0
	F291= CtrlIR_IMMU=0
	F292= CtrlIR_MEM=0
	F293= CtrlIR_WB=0
	F294= CtrlGPR=0
	F295= CtrlIAddrReg=0
	F296= CtrlPC=0
	F297= CtrlPCInc=0
	F298= CtrlIMem=0
	F299= CtrlICacheReg=0
	F300= CtrlASIDIn=0
	F301= CtrlCP0=0
	F302= CtrlEPCIn=0
	F303= CtrlExCodeIn=0
	F304= CtrlIRMux=0

EX	F305= FU.OutID1=>A_EX.In
	F306= LIMMEXT.Out=>B_EX.In
	F307= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F308= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F309= FU.Bub_ID=>CU_ID.Bub
	F310= FU.Halt_ID=>CU_ID.Halt
	F311= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F312= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F313= FU.Bub_IF=>CU_IF.Bub
	F314= FU.Halt_IF=>CU_IF.Halt
	F315= ICache.Hit=>CU_IF.ICacheHit
	F316= IMMU.Hit=>CU_IF.IMMUHit
	F317= FU.Bub_IMMU=>CU_IMMU.Bub
	F318= FU.Halt_IMMU=>CU_IMMU.Halt
	F319= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F320= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F321= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F322= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F323= ICache.Hit=>FU.ICacheHit
	F324= IR_ID.Out=>FU.IR_ID
	F325= IR_IMMU.Out=>FU.IR_IMMU
	F326= IR_WB.Out=>FU.IR_WB
	F327= GPR.Rdata1=>FU.InID1
	F328= IR_ID.Out25_21=>FU.InID1_RReg
	F329= ALUOut_WB.Out=>FU.InWB
	F330= IR_WB.Out20_16=>FU.InWB_WReg
	F331= IR_ID.Out25_21=>GPR.RReg1
	F332= ALUOut_WB.Out=>GPR.WData
	F333= IR_WB.Out20_16=>GPR.WReg
	F334= IMMU.Addr=>IAddrReg.In
	F335= PC.Out=>ICache.IEA
	F336= PC.Out=>ICache.IEA
	F337= IMem.MEM8WordOut=>ICache.WData
	F338= ICache.Out=>ICacheReg.In
	F339= PC.Out=>IMMU.IEA
	F340= CP0.ASID=>IMMU.PID
	F341= IAddrReg.Out=>IMem.RAddr
	F342= ICacheReg.Out=>IRMux.CacheData
	F343= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F344= IMem.Out=>IRMux.MemData
	F345= CU_IMMU.IMMUHit=>IRMux.MemSel
	F346= IR_ID.Out=>IR_EX.In
	F347= ICache.Out=>IR_ID.In
	F348= IRMux.Out=>IR_ID.In
	F349= ICache.Out=>IR_IMMU.In
	F350= IR_ID.Out15_0=>LIMMEXT.In
	F351= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F352= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F353= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F354= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F355= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F356= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F357= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F358= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F359= IR_EX.Out20_16=>CU_EX.IRFunc1
	F360= IR_EX.Out25_21=>CU_EX.IRFunc2
	F361= IR_EX.Out31_26=>CU_EX.Op
	F362= IR_EX.Out5_0=>CU_EX.IRFunc
	F363= IR_ID.Out20_16=>CU_ID.IRFunc1
	F364= IR_ID.Out25_21=>CU_ID.IRFunc2
	F365= IR_ID.Out31_26=>CU_ID.Op
	F366= IR_ID.Out5_0=>CU_ID.IRFunc
	F367= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F368= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F369= IR_MEM.Out31_26=>CU_MEM.Op
	F370= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F371= IR_WB.Out20_16=>CU_WB.IRFunc1
	F372= IR_WB.Out25_21=>CU_WB.IRFunc2
	F373= IR_WB.Out31_26=>CU_WB.Op
	F374= IR_WB.Out5_0=>CU_WB.IRFunc
	F375= CtrlA_EX=0
	F376= CtrlB_EX=0
	F377= CtrlALUOut_MEM=1
	F378= CtrlALUOut_DMMU1=0
	F379= CtrlALUOut_DMMU2=0
	F380= CtrlALUOut_WB=0
	F381= CtrlA_MEM=0
	F382= CtrlA_WB=0
	F383= CtrlB_MEM=0
	F384= CtrlB_WB=0
	F385= CtrlICache=0
	F386= CtrlIMMU=0
	F387= CtrlIR_DMMU1=0
	F388= CtrlIR_DMMU2=0
	F389= CtrlIR_EX=0
	F390= CtrlIR_ID=0
	F391= CtrlIR_IMMU=0
	F392= CtrlIR_MEM=1
	F393= CtrlIR_WB=0
	F394= CtrlGPR=0
	F395= CtrlIAddrReg=0
	F396= CtrlPC=0
	F397= CtrlPCInc=0
	F398= CtrlIMem=0
	F399= CtrlICacheReg=0
	F400= CtrlASIDIn=0
	F401= CtrlCP0=0
	F402= CtrlEPCIn=0
	F403= CtrlExCodeIn=0
	F404= CtrlIRMux=0

MEM	F405= FU.OutID1=>A_EX.In
	F406= LIMMEXT.Out=>B_EX.In
	F407= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F408= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F409= FU.Bub_ID=>CU_ID.Bub
	F410= FU.Halt_ID=>CU_ID.Halt
	F411= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F412= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F413= FU.Bub_IF=>CU_IF.Bub
	F414= FU.Halt_IF=>CU_IF.Halt
	F415= ICache.Hit=>CU_IF.ICacheHit
	F416= IMMU.Hit=>CU_IF.IMMUHit
	F417= FU.Bub_IMMU=>CU_IMMU.Bub
	F418= FU.Halt_IMMU=>CU_IMMU.Halt
	F419= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F420= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F421= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F422= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F423= ICache.Hit=>FU.ICacheHit
	F424= IR_ID.Out=>FU.IR_ID
	F425= IR_IMMU.Out=>FU.IR_IMMU
	F426= IR_WB.Out=>FU.IR_WB
	F427= GPR.Rdata1=>FU.InID1
	F428= IR_ID.Out25_21=>FU.InID1_RReg
	F429= ALUOut_WB.Out=>FU.InWB
	F430= IR_WB.Out20_16=>FU.InWB_WReg
	F431= IR_ID.Out25_21=>GPR.RReg1
	F432= ALUOut_WB.Out=>GPR.WData
	F433= IR_WB.Out20_16=>GPR.WReg
	F434= IMMU.Addr=>IAddrReg.In
	F435= PC.Out=>ICache.IEA
	F436= PC.Out=>ICache.IEA
	F437= IMem.MEM8WordOut=>ICache.WData
	F438= ICache.Out=>ICacheReg.In
	F439= PC.Out=>IMMU.IEA
	F440= CP0.ASID=>IMMU.PID
	F441= IAddrReg.Out=>IMem.RAddr
	F442= ICacheReg.Out=>IRMux.CacheData
	F443= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F444= IMem.Out=>IRMux.MemData
	F445= CU_IMMU.IMMUHit=>IRMux.MemSel
	F446= IR_ID.Out=>IR_EX.In
	F447= ICache.Out=>IR_ID.In
	F448= IRMux.Out=>IR_ID.In
	F449= ICache.Out=>IR_IMMU.In
	F450= IR_ID.Out15_0=>LIMMEXT.In
	F451= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F452= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F453= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F454= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F455= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F456= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F457= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F458= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F459= IR_EX.Out20_16=>CU_EX.IRFunc1
	F460= IR_EX.Out25_21=>CU_EX.IRFunc2
	F461= IR_EX.Out31_26=>CU_EX.Op
	F462= IR_EX.Out5_0=>CU_EX.IRFunc
	F463= IR_ID.Out20_16=>CU_ID.IRFunc1
	F464= IR_ID.Out25_21=>CU_ID.IRFunc2
	F465= IR_ID.Out31_26=>CU_ID.Op
	F466= IR_ID.Out5_0=>CU_ID.IRFunc
	F467= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F468= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F469= IR_MEM.Out31_26=>CU_MEM.Op
	F470= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F471= IR_WB.Out20_16=>CU_WB.IRFunc1
	F472= IR_WB.Out25_21=>CU_WB.IRFunc2
	F473= IR_WB.Out31_26=>CU_WB.Op
	F474= IR_WB.Out5_0=>CU_WB.IRFunc
	F475= CtrlA_EX=0
	F476= CtrlB_EX=0
	F477= CtrlALUOut_MEM=0
	F478= CtrlALUOut_DMMU1=1
	F479= CtrlALUOut_DMMU2=0
	F480= CtrlALUOut_WB=1
	F481= CtrlA_MEM=0
	F482= CtrlA_WB=1
	F483= CtrlB_MEM=0
	F484= CtrlB_WB=1
	F485= CtrlICache=0
	F486= CtrlIMMU=0
	F487= CtrlIR_DMMU1=1
	F488= CtrlIR_DMMU2=0
	F489= CtrlIR_EX=0
	F490= CtrlIR_ID=0
	F491= CtrlIR_IMMU=0
	F492= CtrlIR_MEM=0
	F493= CtrlIR_WB=1
	F494= CtrlGPR=0
	F495= CtrlIAddrReg=0
	F496= CtrlPC=0
	F497= CtrlPCInc=0
	F498= CtrlIMem=0
	F499= CtrlICacheReg=0
	F500= CtrlASIDIn=0
	F501= CtrlCP0=0
	F502= CtrlEPCIn=0
	F503= CtrlExCodeIn=0
	F504= CtrlIRMux=0

WB	F705= FU.OutID1=>A_EX.In
	F706= LIMMEXT.Out=>B_EX.In
	F707= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F708= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F709= FU.Bub_ID=>CU_ID.Bub
	F710= FU.Halt_ID=>CU_ID.Halt
	F711= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F712= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F713= FU.Bub_IF=>CU_IF.Bub
	F714= FU.Halt_IF=>CU_IF.Halt
	F715= ICache.Hit=>CU_IF.ICacheHit
	F716= IMMU.Hit=>CU_IF.IMMUHit
	F717= FU.Bub_IMMU=>CU_IMMU.Bub
	F718= FU.Halt_IMMU=>CU_IMMU.Halt
	F719= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F720= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F721= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F722= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F723= ICache.Hit=>FU.ICacheHit
	F724= IR_ID.Out=>FU.IR_ID
	F725= IR_IMMU.Out=>FU.IR_IMMU
	F726= IR_WB.Out=>FU.IR_WB
	F727= GPR.Rdata1=>FU.InID1
	F728= IR_ID.Out25_21=>FU.InID1_RReg
	F729= ALUOut_WB.Out=>FU.InWB
	F730= IR_WB.Out20_16=>FU.InWB_WReg
	F731= IR_ID.Out25_21=>GPR.RReg1
	F732= ALUOut_WB.Out=>GPR.WData
	F733= IR_WB.Out20_16=>GPR.WReg
	F734= IMMU.Addr=>IAddrReg.In
	F735= PC.Out=>ICache.IEA
	F736= PC.Out=>ICache.IEA
	F737= IMem.MEM8WordOut=>ICache.WData
	F738= ICache.Out=>ICacheReg.In
	F739= PC.Out=>IMMU.IEA
	F740= CP0.ASID=>IMMU.PID
	F741= IAddrReg.Out=>IMem.RAddr
	F742= ICacheReg.Out=>IRMux.CacheData
	F743= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F744= IMem.Out=>IRMux.MemData
	F745= CU_IMMU.IMMUHit=>IRMux.MemSel
	F746= IR_ID.Out=>IR_EX.In
	F747= ICache.Out=>IR_ID.In
	F748= IRMux.Out=>IR_ID.In
	F749= ICache.Out=>IR_IMMU.In
	F750= IR_ID.Out15_0=>LIMMEXT.In
	F751= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F752= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F753= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F754= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F755= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F756= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F757= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F758= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F759= IR_EX.Out20_16=>CU_EX.IRFunc1
	F760= IR_EX.Out25_21=>CU_EX.IRFunc2
	F761= IR_EX.Out31_26=>CU_EX.Op
	F762= IR_EX.Out5_0=>CU_EX.IRFunc
	F763= IR_ID.Out20_16=>CU_ID.IRFunc1
	F764= IR_ID.Out25_21=>CU_ID.IRFunc2
	F765= IR_ID.Out31_26=>CU_ID.Op
	F766= IR_ID.Out5_0=>CU_ID.IRFunc
