
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F128= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F129= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F130= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F131= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F132= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F133= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F134= ICache.Hit=>FU.ICacheHit
	F135= IR_EX.Out=>FU.IR_EX
	F136= IR_IMMU.Out=>FU.IR_IMMU
	F137= IR_MEM.Out=>FU.IR_MEM
	F138= ALU.Out=>FU.InEX
	F139= IR_EX.Out20_16=>FU.InEX_WReg
	F140= ALUOut_MEM.Out=>FU.InMEM
	F141= IR_MEM.Out20_16=>FU.InMEM_WReg
	F142= IMMU.Addr=>IAddrReg.In
	F143= PC.Out=>ICache.IEA
	F144= PC.Out=>ICache.IEA
	F145= IMem.MEM8WordOut=>ICache.WData
	F146= ICache.Out=>ICacheReg.In
	F147= PC.Out=>IMMU.IEA
	F148= CP0.ASID=>IMMU.PID
	F149= IAddrReg.Out=>IMem.RAddr
	F150= ICacheReg.Out=>IRMux.CacheData
	F151= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F152= IMem.Out=>IRMux.MemData
	F153= CU_IMMU.IMMUHit=>IRMux.MemSel
	F154= IR_MEM.Out=>IR_DMMU1.In
	F155= ICache.Out=>IR_ID.In
	F156= IRMux.Out=>IR_ID.In
	F157= ICache.Out=>IR_IMMU.In
	F158= IR_EX.Out=>IR_MEM.In
	F159= IR_MEM.Out=>IR_WB.In
	F160= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F161= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F162= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F163= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F164= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F165= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F166= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F167= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F168= IR_EX.Out20_16=>CU_EX.IRFunc1
	F169= IR_EX.Out25_21=>CU_EX.IRFunc2
	F170= IR_EX.Out31_26=>CU_EX.Op
	F171= IR_EX.Out5_0=>CU_EX.IRFunc
	F172= IR_ID.Out20_16=>CU_ID.IRFunc1
	F173= IR_ID.Out25_21=>CU_ID.IRFunc2
	F174= IR_ID.Out31_26=>CU_ID.Op
	F175= IR_ID.Out5_0=>CU_ID.IRFunc
	F176= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F177= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F178= IR_MEM.Out31_26=>CU_MEM.Op
	F179= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F180= IR_WB.Out20_16=>CU_WB.IRFunc1
	F181= IR_WB.Out25_21=>CU_WB.IRFunc2
	F182= IR_WB.Out31_26=>CU_WB.Op
	F183= IR_WB.Out5_0=>CU_WB.IRFunc
	F184= CtrlA_EX=0
	F185= CtrlB_EX=0
	F186= CtrlALUOut_MEM=0
	F187= CtrlALUOut_DMMU1=0
	F188= CtrlALUOut_DMMU2=0
	F189= CtrlALUOut_WB=0
	F190= CtrlA_MEM=0
	F191= CtrlA_WB=0
	F192= CtrlB_MEM=0
	F193= CtrlB_WB=0
	F194= CtrlICache=1
	F195= CtrlIMMU=0
	F196= CtrlIR_DMMU1=0
	F197= CtrlIR_DMMU2=0
	F198= CtrlIR_EX=0
	F199= CtrlIR_ID=1
	F200= CtrlIR_IMMU=0
	F201= CtrlIR_MEM=0
	F202= CtrlIR_WB=0
	F203= CtrlGPR=0
	F204= CtrlIAddrReg=0
	F205= CtrlPC=0
	F206= CtrlPCInc=1
	F207= CtrlIMem=0
	F208= CtrlICacheReg=0
	F209= CtrlASIDIn=0
	F210= CtrlCP0=0
	F211= CtrlEPCIn=0
	F212= CtrlExCodeIn=0
	F213= CtrlIRMux=0

ID	F214= A_EX.Out=>ALU.A
	F215= B_EX.Out=>ALU.B
	F216= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F217= ALU.Out=>ALUOut_MEM.In
	F218= ALUOut_MEM.Out=>ALUOut_WB.In
	F219= A_MEM.Out=>A_WB.In
	F220= B_MEM.Out=>B_WB.In
	F221= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F222= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F223= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F224= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F225= FU.Bub_IF=>CU_IF.Bub
	F226= FU.Halt_IF=>CU_IF.Halt
	F227= ICache.Hit=>CU_IF.ICacheHit
	F228= IMMU.Hit=>CU_IF.IMMUHit
	F229= FU.Bub_IMMU=>CU_IMMU.Bub
	F230= FU.Halt_IMMU=>CU_IMMU.Halt
	F231= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F232= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F233= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F234= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F235= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F236= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F237= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F238= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F239= ICache.Hit=>FU.ICacheHit
	F240= IR_EX.Out=>FU.IR_EX
	F241= IR_IMMU.Out=>FU.IR_IMMU
	F242= IR_MEM.Out=>FU.IR_MEM
	F243= ALU.Out=>FU.InEX
	F244= IR_EX.Out20_16=>FU.InEX_WReg
	F245= ALUOut_MEM.Out=>FU.InMEM
	F246= IR_MEM.Out20_16=>FU.InMEM_WReg
	F247= IMMU.Addr=>IAddrReg.In
	F248= PC.Out=>ICache.IEA
	F249= PC.Out=>ICache.IEA
	F250= IMem.MEM8WordOut=>ICache.WData
	F251= ICache.Out=>ICacheReg.In
	F252= PC.Out=>IMMU.IEA
	F253= CP0.ASID=>IMMU.PID
	F254= IAddrReg.Out=>IMem.RAddr
	F255= ICacheReg.Out=>IRMux.CacheData
	F256= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F257= IMem.Out=>IRMux.MemData
	F258= CU_IMMU.IMMUHit=>IRMux.MemSel
	F259= IR_MEM.Out=>IR_DMMU1.In
	F260= ICache.Out=>IR_ID.In
	F261= IRMux.Out=>IR_ID.In
	F262= ICache.Out=>IR_IMMU.In
	F263= IR_EX.Out=>IR_MEM.In
	F264= IR_MEM.Out=>IR_WB.In
	F265= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F266= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F267= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F268= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F269= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F270= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F271= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F272= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F273= IR_EX.Out20_16=>CU_EX.IRFunc1
	F274= IR_EX.Out25_21=>CU_EX.IRFunc2
	F275= IR_EX.Out31_26=>CU_EX.Op
	F276= IR_EX.Out5_0=>CU_EX.IRFunc
	F277= IR_ID.Out20_16=>CU_ID.IRFunc1
	F278= IR_ID.Out25_21=>CU_ID.IRFunc2
	F279= IR_ID.Out31_26=>CU_ID.Op
	F280= IR_ID.Out5_0=>CU_ID.IRFunc
	F281= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F282= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F283= IR_MEM.Out31_26=>CU_MEM.Op
	F284= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F285= IR_WB.Out20_16=>CU_WB.IRFunc1
	F286= IR_WB.Out25_21=>CU_WB.IRFunc2
	F287= IR_WB.Out31_26=>CU_WB.Op
	F288= IR_WB.Out5_0=>CU_WB.IRFunc
	F289= CtrlA_EX=1
	F290= CtrlB_EX=1
	F291= CtrlALUOut_MEM=0
	F292= CtrlALUOut_DMMU1=0
	F293= CtrlALUOut_DMMU2=0
	F294= CtrlALUOut_WB=0
	F295= CtrlA_MEM=0
	F296= CtrlA_WB=0
	F297= CtrlB_MEM=0
	F298= CtrlB_WB=0
	F299= CtrlICache=0
	F300= CtrlIMMU=0
	F301= CtrlIR_DMMU1=0
	F302= CtrlIR_DMMU2=0
	F303= CtrlIR_EX=1
	F304= CtrlIR_ID=0
	F305= CtrlIR_IMMU=0
	F306= CtrlIR_MEM=0
	F307= CtrlIR_WB=0
	F308= CtrlGPR=0
	F309= CtrlIAddrReg=0
	F310= CtrlPC=0
	F311= CtrlPCInc=0
	F312= CtrlIMem=0
	F313= CtrlICacheReg=0
	F314= CtrlASIDIn=0
	F315= CtrlCP0=0
	F316= CtrlEPCIn=0
	F317= CtrlExCodeIn=0
	F318= CtrlIRMux=0

EX	F319= A_EX.Out=>ALU.A
	F320= B_EX.Out=>ALU.B
	F321= ALU.Func=6'b000001
	F322= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F323= ALU.Out=>ALUOut_MEM.In
	F324= ALUOut_MEM.Out=>ALUOut_WB.In
	F325= A_MEM.Out=>A_WB.In
	F326= B_MEM.Out=>B_WB.In
	F327= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F328= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F329= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F330= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F331= FU.Bub_IF=>CU_IF.Bub
	F332= FU.Halt_IF=>CU_IF.Halt
	F333= ICache.Hit=>CU_IF.ICacheHit
	F334= IMMU.Hit=>CU_IF.IMMUHit
	F335= FU.Bub_IMMU=>CU_IMMU.Bub
	F336= FU.Halt_IMMU=>CU_IMMU.Halt
	F337= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F338= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F339= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F340= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F341= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F342= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F343= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F344= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F345= ICache.Hit=>FU.ICacheHit
	F346= IR_EX.Out=>FU.IR_EX
	F347= IR_IMMU.Out=>FU.IR_IMMU
	F348= IR_MEM.Out=>FU.IR_MEM
	F349= ALU.Out=>FU.InEX
	F350= IR_EX.Out20_16=>FU.InEX_WReg
	F351= ALUOut_MEM.Out=>FU.InMEM
	F352= IR_MEM.Out20_16=>FU.InMEM_WReg
	F353= IMMU.Addr=>IAddrReg.In
	F354= PC.Out=>ICache.IEA
	F355= PC.Out=>ICache.IEA
	F356= IMem.MEM8WordOut=>ICache.WData
	F357= ICache.Out=>ICacheReg.In
	F358= PC.Out=>IMMU.IEA
	F359= CP0.ASID=>IMMU.PID
	F360= IAddrReg.Out=>IMem.RAddr
	F361= ICacheReg.Out=>IRMux.CacheData
	F362= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F363= IMem.Out=>IRMux.MemData
	F364= CU_IMMU.IMMUHit=>IRMux.MemSel
	F365= IR_MEM.Out=>IR_DMMU1.In
	F366= ICache.Out=>IR_ID.In
	F367= IRMux.Out=>IR_ID.In
	F368= ICache.Out=>IR_IMMU.In
	F369= IR_EX.Out=>IR_MEM.In
	F370= IR_MEM.Out=>IR_WB.In
	F371= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F372= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F373= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F374= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F375= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F376= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F377= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F378= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F379= IR_EX.Out20_16=>CU_EX.IRFunc1
	F380= IR_EX.Out25_21=>CU_EX.IRFunc2
	F381= IR_EX.Out31_26=>CU_EX.Op
	F382= IR_EX.Out5_0=>CU_EX.IRFunc
	F383= IR_ID.Out20_16=>CU_ID.IRFunc1
	F384= IR_ID.Out25_21=>CU_ID.IRFunc2
	F385= IR_ID.Out31_26=>CU_ID.Op
	F386= IR_ID.Out5_0=>CU_ID.IRFunc
	F387= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F388= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F389= IR_MEM.Out31_26=>CU_MEM.Op
	F390= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F391= IR_WB.Out20_16=>CU_WB.IRFunc1
	F392= IR_WB.Out25_21=>CU_WB.IRFunc2
	F393= IR_WB.Out31_26=>CU_WB.Op
	F394= IR_WB.Out5_0=>CU_WB.IRFunc
	F395= CtrlA_EX=0
	F396= CtrlB_EX=0
	F397= CtrlALUOut_MEM=1
	F398= CtrlALUOut_DMMU1=0
	F399= CtrlALUOut_DMMU2=0
	F400= CtrlALUOut_WB=0
	F401= CtrlA_MEM=0
	F402= CtrlA_WB=0
	F403= CtrlB_MEM=0
	F404= CtrlB_WB=0
	F405= CtrlICache=0
	F406= CtrlIMMU=0
	F407= CtrlIR_DMMU1=0
	F408= CtrlIR_DMMU2=0
	F409= CtrlIR_EX=0
	F410= CtrlIR_ID=0
	F411= CtrlIR_IMMU=0
	F412= CtrlIR_MEM=1
	F413= CtrlIR_WB=0
	F414= CtrlGPR=0
	F415= CtrlIAddrReg=0
	F416= CtrlPC=0
	F417= CtrlPCInc=0
	F418= CtrlIMem=0
	F419= CtrlICacheReg=0
	F420= CtrlASIDIn=0
	F421= CtrlCP0=0
	F422= CtrlEPCIn=0
	F423= CtrlExCodeIn=0
	F424= CtrlIRMux=0

MEM	F425= A_EX.Out=>ALU.A
	F426= B_EX.Out=>ALU.B
	F427= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F428= ALU.Out=>ALUOut_MEM.In
	F429= ALUOut_MEM.Out=>ALUOut_WB.In
	F430= A_MEM.Out=>A_WB.In
	F431= B_MEM.Out=>B_WB.In
	F432= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F433= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F434= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F435= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F436= FU.Bub_IF=>CU_IF.Bub
	F437= FU.Halt_IF=>CU_IF.Halt
	F438= ICache.Hit=>CU_IF.ICacheHit
	F439= IMMU.Hit=>CU_IF.IMMUHit
	F440= FU.Bub_IMMU=>CU_IMMU.Bub
	F441= FU.Halt_IMMU=>CU_IMMU.Halt
	F442= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F443= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F444= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F445= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F446= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F447= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F448= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F449= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F450= ICache.Hit=>FU.ICacheHit
	F451= IR_EX.Out=>FU.IR_EX
	F452= IR_IMMU.Out=>FU.IR_IMMU
	F453= IR_MEM.Out=>FU.IR_MEM
	F454= ALU.Out=>FU.InEX
	F455= IR_EX.Out20_16=>FU.InEX_WReg
	F456= ALUOut_MEM.Out=>FU.InMEM
	F457= IR_MEM.Out20_16=>FU.InMEM_WReg
	F458= IMMU.Addr=>IAddrReg.In
	F459= PC.Out=>ICache.IEA
	F460= PC.Out=>ICache.IEA
	F461= IMem.MEM8WordOut=>ICache.WData
	F462= ICache.Out=>ICacheReg.In
	F463= PC.Out=>IMMU.IEA
	F464= CP0.ASID=>IMMU.PID
	F465= IAddrReg.Out=>IMem.RAddr
	F466= ICacheReg.Out=>IRMux.CacheData
	F467= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F468= IMem.Out=>IRMux.MemData
	F469= CU_IMMU.IMMUHit=>IRMux.MemSel
	F470= IR_MEM.Out=>IR_DMMU1.In
	F471= ICache.Out=>IR_ID.In
	F472= IRMux.Out=>IR_ID.In
	F473= ICache.Out=>IR_IMMU.In
	F474= IR_EX.Out=>IR_MEM.In
	F475= IR_MEM.Out=>IR_WB.In
	F476= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F477= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F478= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F479= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F480= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F481= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F482= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F483= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F484= IR_EX.Out20_16=>CU_EX.IRFunc1
	F485= IR_EX.Out25_21=>CU_EX.IRFunc2
	F486= IR_EX.Out31_26=>CU_EX.Op
	F487= IR_EX.Out5_0=>CU_EX.IRFunc
	F488= IR_ID.Out20_16=>CU_ID.IRFunc1
	F489= IR_ID.Out25_21=>CU_ID.IRFunc2
	F490= IR_ID.Out31_26=>CU_ID.Op
	F491= IR_ID.Out5_0=>CU_ID.IRFunc
	F492= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F493= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F494= IR_MEM.Out31_26=>CU_MEM.Op
	F495= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F496= IR_WB.Out20_16=>CU_WB.IRFunc1
	F497= IR_WB.Out25_21=>CU_WB.IRFunc2
	F498= IR_WB.Out31_26=>CU_WB.Op
	F499= IR_WB.Out5_0=>CU_WB.IRFunc
	F500= CtrlA_EX=0
	F501= CtrlB_EX=0
	F502= CtrlALUOut_MEM=0
	F503= CtrlALUOut_DMMU1=1
	F504= CtrlALUOut_DMMU2=0
	F505= CtrlALUOut_WB=1
	F506= CtrlA_MEM=0
	F507= CtrlA_WB=1
	F508= CtrlB_MEM=0
	F509= CtrlB_WB=1
	F510= CtrlICache=0
	F511= CtrlIMMU=0
	F512= CtrlIR_DMMU1=1
	F513= CtrlIR_DMMU2=0
	F514= CtrlIR_EX=0
	F515= CtrlIR_ID=0
	F516= CtrlIR_IMMU=0
	F517= CtrlIR_MEM=0
	F518= CtrlIR_WB=1
	F519= CtrlGPR=0
	F520= CtrlIAddrReg=0
	F521= CtrlPC=0
	F522= CtrlPCInc=0
	F523= CtrlIMem=0
	F524= CtrlICacheReg=0
	F525= CtrlASIDIn=0
	F526= CtrlCP0=0
	F527= CtrlEPCIn=0
	F528= CtrlExCodeIn=0
	F529= CtrlIRMux=0

WB	F740= A_EX.Out=>ALU.A
	F741= B_EX.Out=>ALU.B
	F742= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F743= ALU.Out=>ALUOut_MEM.In
	F744= ALUOut_MEM.Out=>ALUOut_WB.In
	F745= A_MEM.Out=>A_WB.In
	F746= B_MEM.Out=>B_WB.In
	F747= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F748= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F749= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F750= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F751= FU.Bub_IF=>CU_IF.Bub
	F752= FU.Halt_IF=>CU_IF.Halt
	F753= ICache.Hit=>CU_IF.ICacheHit
	F754= IMMU.Hit=>CU_IF.IMMUHit
	F755= FU.Bub_IMMU=>CU_IMMU.Bub
	F756= FU.Halt_IMMU=>CU_IMMU.Halt
	F757= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F758= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F759= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F760= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F761= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F762= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F763= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F764= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F765= ICache.Hit=>FU.ICacheHit
	F766= IR_EX.Out=>FU.IR_EX
	F767= IR_IMMU.Out=>FU.IR_IMMU
	F768= IR_MEM.Out=>FU.IR_MEM
	F769= ALU.Out=>FU.InEX
