
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F130= ICache.Out=>IR_ID.In
	F131= IRMux.Out=>IR_ID.In
	F132= ICache.Out=>IR_IMMU.In
	F133= IR_EX.Out=>IR_MEM.In
	F134= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F135= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F136= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F137= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F138= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F139= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F140= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F141= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F142= IR_EX.Out20_16=>CU_EX.IRFunc1
	F143= IR_EX.Out25_21=>CU_EX.IRFunc2
	F144= IR_EX.Out31_26=>CU_EX.Op
	F145= IR_EX.Out5_0=>CU_EX.IRFunc
	F146= IR_ID.Out20_16=>CU_ID.IRFunc1
	F147= IR_ID.Out25_21=>CU_ID.IRFunc2
	F148= IR_ID.Out31_26=>CU_ID.Op
	F149= IR_ID.Out5_0=>CU_ID.IRFunc
	F150= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F151= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F152= IR_MEM.Out31_26=>CU_MEM.Op
	F153= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F154= IR_WB.Out20_16=>CU_WB.IRFunc1
	F155= IR_WB.Out25_21=>CU_WB.IRFunc2
	F156= IR_WB.Out31_26=>CU_WB.Op
	F157= IR_WB.Out5_0=>CU_WB.IRFunc
	F158= CtrlA_EX=0
	F159= CtrlB_EX=0
	F160= CtrlALUOut_MEM=0
	F161= CtrlALUOut_DMMU1=0
	F162= CtrlALUOut_DMMU2=0
	F163= CtrlALUOut_WB=0
	F164= CtrlA_MEM=0
	F165= CtrlA_WB=0
	F166= CtrlB_MEM=0
	F167= CtrlB_WB=0
	F168= CtrlICache=1
	F169= CtrlIMMU=0
	F170= CtrlIR_DMMU1=0
	F171= CtrlIR_DMMU2=0
	F172= CtrlIR_EX=0
	F173= CtrlIR_ID=1
	F174= CtrlIR_IMMU=0
	F175= CtrlIR_MEM=0
	F176= CtrlIR_WB=0
	F177= CtrlGPR=0
	F178= CtrlIAddrReg=0
	F179= CtrlPC=0
	F180= CtrlPCInc=1
	F181= CtrlIMem=0
	F182= CtrlICacheReg=0
	F183= CtrlASIDIn=0
	F184= CtrlCP0=0
	F185= CtrlEPCIn=0
	F186= CtrlExCodeIn=0
	F187= CtrlIRMux=0

ID	F188= A_EX.Out=>ALU.A
	F189= B_EX.Out=>ALU.B
	F190= ALU.Out=>ALUOut_MEM.In
	F191= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F192= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F193= FU.Bub_IF=>CU_IF.Bub
	F194= FU.Halt_IF=>CU_IF.Halt
	F195= ICache.Hit=>CU_IF.ICacheHit
	F196= IMMU.Hit=>CU_IF.IMMUHit
	F197= FU.Bub_IMMU=>CU_IMMU.Bub
	F198= FU.Halt_IMMU=>CU_IMMU.Halt
	F199= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F200= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F201= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F202= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F203= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F204= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F205= ICache.Hit=>FU.ICacheHit
	F206= IR_EX.Out=>FU.IR_EX
	F207= IR_IMMU.Out=>FU.IR_IMMU
	F208= ALU.Out=>FU.InEX
	F209= IR_EX.Out20_16=>FU.InEX_WReg
	F210= IMMU.Addr=>IAddrReg.In
	F211= PC.Out=>ICache.IEA
	F212= PC.Out=>ICache.IEA
	F213= IMem.MEM8WordOut=>ICache.WData
	F214= ICache.Out=>ICacheReg.In
	F215= PC.Out=>IMMU.IEA
	F216= CP0.ASID=>IMMU.PID
	F217= IAddrReg.Out=>IMem.RAddr
	F218= ICacheReg.Out=>IRMux.CacheData
	F219= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F220= IMem.Out=>IRMux.MemData
	F221= CU_IMMU.IMMUHit=>IRMux.MemSel
	F222= ICache.Out=>IR_ID.In
	F223= IRMux.Out=>IR_ID.In
	F224= ICache.Out=>IR_IMMU.In
	F225= IR_EX.Out=>IR_MEM.In
	F226= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F227= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F228= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F229= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F230= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F231= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F232= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F233= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F234= IR_EX.Out20_16=>CU_EX.IRFunc1
	F235= IR_EX.Out25_21=>CU_EX.IRFunc2
	F236= IR_EX.Out31_26=>CU_EX.Op
	F237= IR_EX.Out5_0=>CU_EX.IRFunc
	F238= IR_ID.Out20_16=>CU_ID.IRFunc1
	F239= IR_ID.Out25_21=>CU_ID.IRFunc2
	F240= IR_ID.Out31_26=>CU_ID.Op
	F241= IR_ID.Out5_0=>CU_ID.IRFunc
	F242= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F243= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F244= IR_MEM.Out31_26=>CU_MEM.Op
	F245= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F246= IR_WB.Out20_16=>CU_WB.IRFunc1
	F247= IR_WB.Out25_21=>CU_WB.IRFunc2
	F248= IR_WB.Out31_26=>CU_WB.Op
	F249= IR_WB.Out5_0=>CU_WB.IRFunc
	F250= CtrlA_EX=1
	F251= CtrlB_EX=1
	F252= CtrlALUOut_MEM=0
	F253= CtrlALUOut_DMMU1=0
	F254= CtrlALUOut_DMMU2=0
	F255= CtrlALUOut_WB=0
	F256= CtrlA_MEM=0
	F257= CtrlA_WB=0
	F258= CtrlB_MEM=0
	F259= CtrlB_WB=0
	F260= CtrlICache=0
	F261= CtrlIMMU=0
	F262= CtrlIR_DMMU1=0
	F263= CtrlIR_DMMU2=0
	F264= CtrlIR_EX=1
	F265= CtrlIR_ID=0
	F266= CtrlIR_IMMU=0
	F267= CtrlIR_MEM=0
	F268= CtrlIR_WB=0
	F269= CtrlGPR=0
	F270= CtrlIAddrReg=0
	F271= CtrlPC=0
	F272= CtrlPCInc=0
	F273= CtrlIMem=0
	F274= CtrlICacheReg=0
	F275= CtrlASIDIn=0
	F276= CtrlCP0=0
	F277= CtrlEPCIn=0
	F278= CtrlExCodeIn=0
	F279= CtrlIRMux=0

EX	F280= A_EX.Out=>ALU.A
	F281= B_EX.Out=>ALU.B
	F282= ALU.Func=6'b000001
	F283= ALU.Out=>ALUOut_MEM.In
	F284= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F285= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F286= FU.Bub_IF=>CU_IF.Bub
	F287= FU.Halt_IF=>CU_IF.Halt
	F288= ICache.Hit=>CU_IF.ICacheHit
	F289= IMMU.Hit=>CU_IF.IMMUHit
	F290= FU.Bub_IMMU=>CU_IMMU.Bub
	F291= FU.Halt_IMMU=>CU_IMMU.Halt
	F292= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F293= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F294= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F295= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F296= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F297= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F298= ICache.Hit=>FU.ICacheHit
	F299= IR_EX.Out=>FU.IR_EX
	F300= IR_IMMU.Out=>FU.IR_IMMU
	F301= ALU.Out=>FU.InEX
	F302= IR_EX.Out20_16=>FU.InEX_WReg
	F303= IMMU.Addr=>IAddrReg.In
	F304= PC.Out=>ICache.IEA
	F305= PC.Out=>ICache.IEA
	F306= IMem.MEM8WordOut=>ICache.WData
	F307= ICache.Out=>ICacheReg.In
	F308= PC.Out=>IMMU.IEA
	F309= CP0.ASID=>IMMU.PID
	F310= IAddrReg.Out=>IMem.RAddr
	F311= ICacheReg.Out=>IRMux.CacheData
	F312= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F313= IMem.Out=>IRMux.MemData
	F314= CU_IMMU.IMMUHit=>IRMux.MemSel
	F315= ICache.Out=>IR_ID.In
	F316= IRMux.Out=>IR_ID.In
	F317= ICache.Out=>IR_IMMU.In
	F318= IR_EX.Out=>IR_MEM.In
	F319= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F320= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F321= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F322= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F323= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F324= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F325= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F326= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F327= IR_EX.Out20_16=>CU_EX.IRFunc1
	F328= IR_EX.Out25_21=>CU_EX.IRFunc2
	F329= IR_EX.Out31_26=>CU_EX.Op
	F330= IR_EX.Out5_0=>CU_EX.IRFunc
	F331= IR_ID.Out20_16=>CU_ID.IRFunc1
	F332= IR_ID.Out25_21=>CU_ID.IRFunc2
	F333= IR_ID.Out31_26=>CU_ID.Op
	F334= IR_ID.Out5_0=>CU_ID.IRFunc
	F335= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F336= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F337= IR_MEM.Out31_26=>CU_MEM.Op
	F338= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F339= IR_WB.Out20_16=>CU_WB.IRFunc1
	F340= IR_WB.Out25_21=>CU_WB.IRFunc2
	F341= IR_WB.Out31_26=>CU_WB.Op
	F342= IR_WB.Out5_0=>CU_WB.IRFunc
	F343= CtrlA_EX=0
	F344= CtrlB_EX=0
	F345= CtrlALUOut_MEM=1
	F346= CtrlALUOut_DMMU1=0
	F347= CtrlALUOut_DMMU2=0
	F348= CtrlALUOut_WB=0
	F349= CtrlA_MEM=0
	F350= CtrlA_WB=0
	F351= CtrlB_MEM=0
	F352= CtrlB_WB=0
	F353= CtrlICache=0
	F354= CtrlIMMU=0
	F355= CtrlIR_DMMU1=0
	F356= CtrlIR_DMMU2=0
	F357= CtrlIR_EX=0
	F358= CtrlIR_ID=0
	F359= CtrlIR_IMMU=0
	F360= CtrlIR_MEM=1
	F361= CtrlIR_WB=0
	F362= CtrlGPR=0
	F363= CtrlIAddrReg=0
	F364= CtrlPC=0
	F365= CtrlPCInc=0
	F366= CtrlIMem=0
	F367= CtrlICacheReg=0
	F368= CtrlASIDIn=0
	F369= CtrlCP0=0
	F370= CtrlEPCIn=0
	F371= CtrlExCodeIn=0
	F372= CtrlIRMux=0

MEM	F373= A_EX.Out=>ALU.A
	F374= B_EX.Out=>ALU.B
	F375= ALU.Out=>ALUOut_MEM.In
	F376= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F377= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F378= FU.Bub_IF=>CU_IF.Bub
	F379= FU.Halt_IF=>CU_IF.Halt
	F380= ICache.Hit=>CU_IF.ICacheHit
	F381= IMMU.Hit=>CU_IF.IMMUHit
	F382= FU.Bub_IMMU=>CU_IMMU.Bub
	F383= FU.Halt_IMMU=>CU_IMMU.Halt
	F384= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F385= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F386= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F387= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F388= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F389= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F390= ICache.Hit=>FU.ICacheHit
	F391= IR_EX.Out=>FU.IR_EX
	F392= IR_IMMU.Out=>FU.IR_IMMU
	F393= ALU.Out=>FU.InEX
	F394= IR_EX.Out20_16=>FU.InEX_WReg
	F395= IMMU.Addr=>IAddrReg.In
	F396= PC.Out=>ICache.IEA
	F397= PC.Out=>ICache.IEA
	F398= IMem.MEM8WordOut=>ICache.WData
	F399= ICache.Out=>ICacheReg.In
	F400= PC.Out=>IMMU.IEA
	F401= CP0.ASID=>IMMU.PID
	F402= IAddrReg.Out=>IMem.RAddr
	F403= ICacheReg.Out=>IRMux.CacheData
	F404= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F405= IMem.Out=>IRMux.MemData
	F406= CU_IMMU.IMMUHit=>IRMux.MemSel
	F407= ICache.Out=>IR_ID.In
	F408= IRMux.Out=>IR_ID.In
	F409= ICache.Out=>IR_IMMU.In
	F410= IR_EX.Out=>IR_MEM.In
	F411= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F412= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F413= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F414= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F415= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F416= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F417= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F418= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F419= IR_EX.Out20_16=>CU_EX.IRFunc1
	F420= IR_EX.Out25_21=>CU_EX.IRFunc2
	F421= IR_EX.Out31_26=>CU_EX.Op
	F422= IR_EX.Out5_0=>CU_EX.IRFunc
	F423= IR_ID.Out20_16=>CU_ID.IRFunc1
	F424= IR_ID.Out25_21=>CU_ID.IRFunc2
	F425= IR_ID.Out31_26=>CU_ID.Op
	F426= IR_ID.Out5_0=>CU_ID.IRFunc
	F427= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F428= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F429= IR_MEM.Out31_26=>CU_MEM.Op
	F430= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F431= IR_WB.Out20_16=>CU_WB.IRFunc1
	F432= IR_WB.Out25_21=>CU_WB.IRFunc2
	F433= IR_WB.Out31_26=>CU_WB.Op
	F434= IR_WB.Out5_0=>CU_WB.IRFunc
	F435= CtrlA_EX=0
	F436= CtrlB_EX=0
	F437= CtrlALUOut_MEM=0
	F438= CtrlALUOut_DMMU1=1
	F439= CtrlALUOut_DMMU2=0
	F440= CtrlALUOut_WB=1
	F441= CtrlA_MEM=0
	F442= CtrlA_WB=1
	F443= CtrlB_MEM=0
	F444= CtrlB_WB=1
	F445= CtrlICache=0
	F446= CtrlIMMU=0
	F447= CtrlIR_DMMU1=1
	F448= CtrlIR_DMMU2=0
	F449= CtrlIR_EX=0
	F450= CtrlIR_ID=0
	F451= CtrlIR_IMMU=0
	F452= CtrlIR_MEM=0
	F453= CtrlIR_WB=1
	F454= CtrlGPR=0
	F455= CtrlIAddrReg=0
	F456= CtrlPC=0
	F457= CtrlPCInc=0
	F458= CtrlIMem=0
	F459= CtrlICacheReg=0
	F460= CtrlASIDIn=0
	F461= CtrlCP0=0
	F462= CtrlEPCIn=0
	F463= CtrlExCodeIn=0
	F464= CtrlIRMux=0

WB	F649= A_EX.Out=>ALU.A
	F650= B_EX.Out=>ALU.B
	F651= ALU.Out=>ALUOut_MEM.In
	F652= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F653= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F654= FU.Bub_IF=>CU_IF.Bub
	F655= FU.Halt_IF=>CU_IF.Halt
	F656= ICache.Hit=>CU_IF.ICacheHit
	F657= IMMU.Hit=>CU_IF.IMMUHit
	F658= FU.Bub_IMMU=>CU_IMMU.Bub
	F659= FU.Halt_IMMU=>CU_IMMU.Halt
	F660= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F661= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F662= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F663= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F664= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F665= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F666= ICache.Hit=>FU.ICacheHit
	F667= IR_EX.Out=>FU.IR_EX
	F668= IR_IMMU.Out=>FU.IR_IMMU
	F669= ALU.Out=>FU.InEX
	F670= IR_EX.Out20_16=>FU.InEX_WReg
	F671= IMMU.Addr=>IAddrReg.In
	F672= PC.Out=>ICache.IEA
	F673= PC.Out=>ICache.IEA
	F674= IMem.MEM8WordOut=>ICache.WData
	F675= ICache.Out=>ICacheReg.In
	F676= PC.Out=>IMMU.IEA
	F677= CP0.ASID=>IMMU.PID
	F678= IAddrReg.Out=>IMem.RAddr
	F679= ICacheReg.Out=>IRMux.CacheData
	F680= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F681= IMem.Out=>IRMux.MemData
	F682= CU_IMMU.IMMUHit=>IRMux.MemSel
	F683= ICache.Out=>IR_ID.In
	F684= IRMux.Out=>IR_ID.In
	F685= ICache.Out=>IR_IMMU.In
	F686= IR_EX.Out=>IR_MEM.In
	F687= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F688= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F689= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F690= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F691= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F692= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F693= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F694= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F695= IR_EX.Out20_16=>CU_EX.IRFunc1
	F696= IR_EX.Out25_21=>CU_EX.IRFunc2
	F697= IR_EX.Out31_26=>CU_EX.Op
	F698= IR_EX.Out5_0=>CU_EX.IRFunc
	F699= IR_ID.Out20_16=>CU_ID.IRFunc1
	F700= IR_ID.Out25_21=>CU_ID.IRFunc2
	F701= IR_ID.Out31_26=>CU_ID.Op
	F702= IR_ID.Out5_0=>CU_ID.IRFunc
	F703= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F704= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F705= IR_MEM.Out31_26=>CU_MEM.Op
	F706= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F707= IR_WB.Out20_16=>CU_WB.IRFunc1
	F708= IR_WB.Out25_21=>CU_WB.IRFunc2
	F709= IR_WB.Out31_26=>CU_WB.Op
	F710= IR_WB.Out5_0=>CU_WB.IRFunc
	F711= CtrlA_EX=0
	F712= CtrlB_EX=0
	F713= CtrlALUOut_MEM=0
	F714= CtrlALUOut_DMMU1=0
	F715= CtrlALUOut_DMMU2=0
	F716= CtrlALUOut_WB=0
	F717= CtrlA_MEM=0
	F718= CtrlA_WB=0
	F719= CtrlB_MEM=0
	F720= CtrlB_WB=0
	F721= CtrlICache=0
	F722= CtrlIMMU=0
	F723= CtrlIR_DMMU1=0
	F724= CtrlIR_DMMU2=0
	F725= CtrlIR_EX=0
	F726= CtrlIR_ID=0
	F727= CtrlIR_IMMU=0
	F728= CtrlIR_MEM=0
	F729= CtrlIR_WB=0
	F730= CtrlGPR=1
	F731= CtrlIAddrReg=0
	F732= CtrlPC=0
	F733= CtrlPCInc=0
	F734= CtrlIMem=0
	F735= CtrlICacheReg=0
	F736= CtrlASIDIn=0
	F737= CtrlCP0=0
	F738= CtrlEPCIn=0
	F739= CtrlExCodeIn=0
	F740= CtrlIRMux=0

POST	F741= PC[Out]=addr+4
	F742= GPR[rT]=FU(a)|{16{0},UIMM}
	F743= ICache[line_addr]=IMemGet8Word({pid,addr})

