
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F130= IAddrReg.Out=>IMem.RAddr
	F131= ICacheReg.Out=>IRMux.CacheData
	F132= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F133= IMem.Out=>IRMux.MemData
	F134= CU_IMMU.IMMUHit=>IRMux.MemSel
	F135= IR_ID.Out=>IR_EX.In
	F136= ICache.Out=>IR_ID.In
	F137= IRMux.Out=>IR_ID.In
	F138= ICache.Out=>IR_IMMU.In
	F139= IR_ID.Out15_0=>LIMMEXT.In
	F140= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F141= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F142= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F143= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F144= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F145= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F146= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F147= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F148= IR_EX.Out20_16=>CU_EX.IRFunc1
	F149= IR_EX.Out25_21=>CU_EX.IRFunc2
	F150= IR_EX.Out31_26=>CU_EX.Op
	F151= IR_EX.Out5_0=>CU_EX.IRFunc
	F152= IR_ID.Out20_16=>CU_ID.IRFunc1
	F153= IR_ID.Out25_21=>CU_ID.IRFunc2
	F154= IR_ID.Out31_26=>CU_ID.Op
	F155= IR_ID.Out5_0=>CU_ID.IRFunc
	F156= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F157= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F158= IR_MEM.Out31_26=>CU_MEM.Op
	F159= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F160= IR_WB.Out20_16=>CU_WB.IRFunc1
	F161= IR_WB.Out25_21=>CU_WB.IRFunc2
	F162= IR_WB.Out31_26=>CU_WB.Op
	F163= IR_WB.Out5_0=>CU_WB.IRFunc
	F164= CtrlA_EX=0
	F165= CtrlB_EX=0
	F166= CtrlALUOut_MEM=0
	F167= CtrlALUOut_DMMU1=0
	F168= CtrlALUOut_DMMU2=0
	F169= CtrlALUOut_WB=0
	F170= CtrlA_MEM=0
	F171= CtrlA_WB=0
	F172= CtrlB_MEM=0
	F173= CtrlB_WB=0
	F174= CtrlICache=1
	F175= CtrlIMMU=0
	F176= CtrlIR_DMMU1=0
	F177= CtrlIR_DMMU2=0
	F178= CtrlIR_EX=0
	F179= CtrlIR_ID=1
	F180= CtrlIR_IMMU=0
	F181= CtrlIR_MEM=0
	F182= CtrlIR_WB=0
	F183= CtrlGPR=0
	F184= CtrlIAddrReg=0
	F185= CtrlPC=0
	F186= CtrlPCInc=1
	F187= CtrlIMem=0
	F188= CtrlICacheReg=0
	F189= CtrlASIDIn=0
	F190= CtrlCP0=0
	F191= CtrlEPCIn=0
	F192= CtrlExCodeIn=0
	F193= CtrlIRMux=0

ID	F194= FU.OutID1=>A_EX.In
	F195= LIMMEXT.Out=>B_EX.In
	F196= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F197= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F198= FU.Bub_ID=>CU_ID.Bub
	F199= FU.Halt_ID=>CU_ID.Halt
	F200= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F201= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F202= FU.Bub_IF=>CU_IF.Bub
	F203= FU.Halt_IF=>CU_IF.Halt
	F204= ICache.Hit=>CU_IF.ICacheHit
	F205= IMMU.Hit=>CU_IF.IMMUHit
	F206= FU.Bub_IMMU=>CU_IMMU.Bub
	F207= FU.Halt_IMMU=>CU_IMMU.Halt
	F208= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F209= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F210= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F211= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F212= ICache.Hit=>FU.ICacheHit
	F213= IR_ID.Out=>FU.IR_ID
	F214= IR_IMMU.Out=>FU.IR_IMMU
	F215= GPR.Rdata1=>FU.InID1
	F216= IR_ID.Out25_21=>FU.InID1_RReg
	F217= FU.InID2_RReg=5'b00000
	F218= IR_ID.Out25_21=>GPR.RReg1
	F219= IMMU.Addr=>IAddrReg.In
	F220= PC.Out=>ICache.IEA
	F221= PC.Out=>ICache.IEA
	F222= IMem.MEM8WordOut=>ICache.WData
	F223= ICache.Out=>ICacheReg.In
	F224= PC.Out=>IMMU.IEA
	F225= CP0.ASID=>IMMU.PID
	F226= IAddrReg.Out=>IMem.RAddr
	F227= ICacheReg.Out=>IRMux.CacheData
	F228= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F229= IMem.Out=>IRMux.MemData
	F230= CU_IMMU.IMMUHit=>IRMux.MemSel
	F231= IR_ID.Out=>IR_EX.In
	F232= ICache.Out=>IR_ID.In
	F233= IRMux.Out=>IR_ID.In
	F234= ICache.Out=>IR_IMMU.In
	F235= IR_ID.Out15_0=>LIMMEXT.In
	F236= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F237= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F238= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F239= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F240= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F241= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F242= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F243= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F244= IR_EX.Out20_16=>CU_EX.IRFunc1
	F245= IR_EX.Out25_21=>CU_EX.IRFunc2
	F246= IR_EX.Out31_26=>CU_EX.Op
	F247= IR_EX.Out5_0=>CU_EX.IRFunc
	F248= IR_ID.Out20_16=>CU_ID.IRFunc1
	F249= IR_ID.Out25_21=>CU_ID.IRFunc2
	F250= IR_ID.Out31_26=>CU_ID.Op
	F251= IR_ID.Out5_0=>CU_ID.IRFunc
	F252= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F253= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F254= IR_MEM.Out31_26=>CU_MEM.Op
	F255= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F256= IR_WB.Out20_16=>CU_WB.IRFunc1
	F257= IR_WB.Out25_21=>CU_WB.IRFunc2
	F258= IR_WB.Out31_26=>CU_WB.Op
	F259= IR_WB.Out5_0=>CU_WB.IRFunc
	F260= CtrlA_EX=1
	F261= CtrlB_EX=1
	F262= CtrlALUOut_MEM=0
	F263= CtrlALUOut_DMMU1=0
	F264= CtrlALUOut_DMMU2=0
	F265= CtrlALUOut_WB=0
	F266= CtrlA_MEM=0
	F267= CtrlA_WB=0
	F268= CtrlB_MEM=0
	F269= CtrlB_WB=0
	F270= CtrlICache=0
	F271= CtrlIMMU=0
	F272= CtrlIR_DMMU1=0
	F273= CtrlIR_DMMU2=0
	F274= CtrlIR_EX=1
	F275= CtrlIR_ID=0
	F276= CtrlIR_IMMU=0
	F277= CtrlIR_MEM=0
	F278= CtrlIR_WB=0
	F279= CtrlGPR=0
	F280= CtrlIAddrReg=0
	F281= CtrlPC=0
	F282= CtrlPCInc=0
	F283= CtrlIMem=0
	F284= CtrlICacheReg=0
	F285= CtrlASIDIn=0
	F286= CtrlCP0=0
	F287= CtrlEPCIn=0
	F288= CtrlExCodeIn=0
	F289= CtrlIRMux=0

EX	F290= FU.OutID1=>A_EX.In
	F291= LIMMEXT.Out=>B_EX.In
	F292= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F293= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F294= FU.Bub_ID=>CU_ID.Bub
	F295= FU.Halt_ID=>CU_ID.Halt
	F296= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F297= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F298= FU.Bub_IF=>CU_IF.Bub
	F299= FU.Halt_IF=>CU_IF.Halt
	F300= ICache.Hit=>CU_IF.ICacheHit
	F301= IMMU.Hit=>CU_IF.IMMUHit
	F302= FU.Bub_IMMU=>CU_IMMU.Bub
	F303= FU.Halt_IMMU=>CU_IMMU.Halt
	F304= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F305= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F306= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F307= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F308= ICache.Hit=>FU.ICacheHit
	F309= IR_ID.Out=>FU.IR_ID
	F310= IR_IMMU.Out=>FU.IR_IMMU
	F311= GPR.Rdata1=>FU.InID1
	F312= IR_ID.Out25_21=>FU.InID1_RReg
	F313= IR_ID.Out25_21=>GPR.RReg1
	F314= IMMU.Addr=>IAddrReg.In
	F315= PC.Out=>ICache.IEA
	F316= PC.Out=>ICache.IEA
	F317= IMem.MEM8WordOut=>ICache.WData
	F318= ICache.Out=>ICacheReg.In
	F319= PC.Out=>IMMU.IEA
	F320= CP0.ASID=>IMMU.PID
	F321= IAddrReg.Out=>IMem.RAddr
	F322= ICacheReg.Out=>IRMux.CacheData
	F323= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F324= IMem.Out=>IRMux.MemData
	F325= CU_IMMU.IMMUHit=>IRMux.MemSel
	F326= IR_ID.Out=>IR_EX.In
	F327= ICache.Out=>IR_ID.In
	F328= IRMux.Out=>IR_ID.In
	F329= ICache.Out=>IR_IMMU.In
	F330= IR_ID.Out15_0=>LIMMEXT.In
	F331= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F332= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F333= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F334= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F335= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F336= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F337= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F338= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F339= IR_EX.Out20_16=>CU_EX.IRFunc1
	F340= IR_EX.Out25_21=>CU_EX.IRFunc2
	F341= IR_EX.Out31_26=>CU_EX.Op
	F342= IR_EX.Out5_0=>CU_EX.IRFunc
	F343= IR_ID.Out20_16=>CU_ID.IRFunc1
	F344= IR_ID.Out25_21=>CU_ID.IRFunc2
	F345= IR_ID.Out31_26=>CU_ID.Op
	F346= IR_ID.Out5_0=>CU_ID.IRFunc
	F347= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F348= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F349= IR_MEM.Out31_26=>CU_MEM.Op
	F350= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F351= IR_WB.Out20_16=>CU_WB.IRFunc1
	F352= IR_WB.Out25_21=>CU_WB.IRFunc2
	F353= IR_WB.Out31_26=>CU_WB.Op
	F354= IR_WB.Out5_0=>CU_WB.IRFunc
	F355= CtrlA_EX=0
	F356= CtrlB_EX=0
	F357= CtrlALUOut_MEM=1
	F358= CtrlALUOut_DMMU1=0
	F359= CtrlALUOut_DMMU2=0
	F360= CtrlALUOut_WB=0
	F361= CtrlA_MEM=0
	F362= CtrlA_WB=0
	F363= CtrlB_MEM=0
	F364= CtrlB_WB=0
	F365= CtrlICache=0
	F366= CtrlIMMU=0
	F367= CtrlIR_DMMU1=0
	F368= CtrlIR_DMMU2=0
	F369= CtrlIR_EX=0
	F370= CtrlIR_ID=0
	F371= CtrlIR_IMMU=0
	F372= CtrlIR_MEM=1
	F373= CtrlIR_WB=0
	F374= CtrlGPR=0
	F375= CtrlIAddrReg=0
	F376= CtrlPC=0
	F377= CtrlPCInc=0
	F378= CtrlIMem=0
	F379= CtrlICacheReg=0
	F380= CtrlASIDIn=0
	F381= CtrlCP0=0
	F382= CtrlEPCIn=0
	F383= CtrlExCodeIn=0
	F384= CtrlIRMux=0

MEM	F385= FU.OutID1=>A_EX.In
	F386= LIMMEXT.Out=>B_EX.In
	F387= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F388= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F389= FU.Bub_ID=>CU_ID.Bub
	F390= FU.Halt_ID=>CU_ID.Halt
	F391= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F392= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F393= FU.Bub_IF=>CU_IF.Bub
	F394= FU.Halt_IF=>CU_IF.Halt
	F395= ICache.Hit=>CU_IF.ICacheHit
	F396= IMMU.Hit=>CU_IF.IMMUHit
	F397= FU.Bub_IMMU=>CU_IMMU.Bub
	F398= FU.Halt_IMMU=>CU_IMMU.Halt
	F399= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F400= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F401= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F402= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F403= ICache.Hit=>FU.ICacheHit
	F404= IR_ID.Out=>FU.IR_ID
	F405= IR_IMMU.Out=>FU.IR_IMMU
	F406= GPR.Rdata1=>FU.InID1
	F407= IR_ID.Out25_21=>FU.InID1_RReg
	F408= IR_ID.Out25_21=>GPR.RReg1
	F409= IMMU.Addr=>IAddrReg.In
	F410= PC.Out=>ICache.IEA
	F411= PC.Out=>ICache.IEA
	F412= IMem.MEM8WordOut=>ICache.WData
	F413= ICache.Out=>ICacheReg.In
	F414= PC.Out=>IMMU.IEA
	F415= CP0.ASID=>IMMU.PID
	F416= IAddrReg.Out=>IMem.RAddr
	F417= ICacheReg.Out=>IRMux.CacheData
	F418= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F419= IMem.Out=>IRMux.MemData
	F420= CU_IMMU.IMMUHit=>IRMux.MemSel
	F421= IR_ID.Out=>IR_EX.In
	F422= ICache.Out=>IR_ID.In
	F423= IRMux.Out=>IR_ID.In
	F424= ICache.Out=>IR_IMMU.In
	F425= IR_ID.Out15_0=>LIMMEXT.In
	F426= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F427= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F428= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F429= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F430= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F431= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F432= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F433= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F434= IR_EX.Out20_16=>CU_EX.IRFunc1
	F435= IR_EX.Out25_21=>CU_EX.IRFunc2
	F436= IR_EX.Out31_26=>CU_EX.Op
	F437= IR_EX.Out5_0=>CU_EX.IRFunc
	F438= IR_ID.Out20_16=>CU_ID.IRFunc1
	F439= IR_ID.Out25_21=>CU_ID.IRFunc2
	F440= IR_ID.Out31_26=>CU_ID.Op
	F441= IR_ID.Out5_0=>CU_ID.IRFunc
	F442= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F443= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F444= IR_MEM.Out31_26=>CU_MEM.Op
	F445= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F446= IR_WB.Out20_16=>CU_WB.IRFunc1
	F447= IR_WB.Out25_21=>CU_WB.IRFunc2
	F448= IR_WB.Out31_26=>CU_WB.Op
	F449= IR_WB.Out5_0=>CU_WB.IRFunc
	F450= CtrlA_EX=0
	F451= CtrlB_EX=0
	F452= CtrlALUOut_MEM=0
	F453= CtrlALUOut_DMMU1=1
	F454= CtrlALUOut_DMMU2=0
	F455= CtrlALUOut_WB=1
	F456= CtrlA_MEM=0
	F457= CtrlA_WB=1
	F458= CtrlB_MEM=0
	F459= CtrlB_WB=1
	F460= CtrlICache=0
	F461= CtrlIMMU=0
	F462= CtrlIR_DMMU1=1
	F463= CtrlIR_DMMU2=0
	F464= CtrlIR_EX=0
	F465= CtrlIR_ID=0
	F466= CtrlIR_IMMU=0
	F467= CtrlIR_MEM=0
	F468= CtrlIR_WB=1
	F469= CtrlGPR=0
	F470= CtrlIAddrReg=0
	F471= CtrlPC=0
	F472= CtrlPCInc=0
	F473= CtrlIMem=0
	F474= CtrlICacheReg=0
	F475= CtrlASIDIn=0
	F476= CtrlCP0=0
	F477= CtrlEPCIn=0
	F478= CtrlExCodeIn=0
	F479= CtrlIRMux=0

WB	F670= FU.OutID1=>A_EX.In
	F671= LIMMEXT.Out=>B_EX.In
	F672= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F673= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F674= FU.Bub_ID=>CU_ID.Bub
	F675= FU.Halt_ID=>CU_ID.Halt
	F676= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F677= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F678= FU.Bub_IF=>CU_IF.Bub
	F679= FU.Halt_IF=>CU_IF.Halt
	F680= ICache.Hit=>CU_IF.ICacheHit
	F681= IMMU.Hit=>CU_IF.IMMUHit
	F682= FU.Bub_IMMU=>CU_IMMU.Bub
	F683= FU.Halt_IMMU=>CU_IMMU.Halt
	F684= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F685= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F686= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F687= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F688= ICache.Hit=>FU.ICacheHit
	F689= IR_ID.Out=>FU.IR_ID
	F690= IR_IMMU.Out=>FU.IR_IMMU
	F691= GPR.Rdata1=>FU.InID1
	F692= IR_ID.Out25_21=>FU.InID1_RReg
	F693= IR_ID.Out25_21=>GPR.RReg1
	F694= IMMU.Addr=>IAddrReg.In
	F695= PC.Out=>ICache.IEA
	F696= PC.Out=>ICache.IEA
	F697= IMem.MEM8WordOut=>ICache.WData
	F698= ICache.Out=>ICacheReg.In
	F699= PC.Out=>IMMU.IEA
	F700= CP0.ASID=>IMMU.PID
	F701= IAddrReg.Out=>IMem.RAddr
	F702= ICacheReg.Out=>IRMux.CacheData
	F703= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F704= IMem.Out=>IRMux.MemData
	F705= CU_IMMU.IMMUHit=>IRMux.MemSel
	F706= IR_ID.Out=>IR_EX.In
	F707= ICache.Out=>IR_ID.In
	F708= IRMux.Out=>IR_ID.In
	F709= ICache.Out=>IR_IMMU.In
	F710= IR_ID.Out15_0=>LIMMEXT.In
	F711= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F712= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F713= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F714= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F715= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F716= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F717= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F718= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F719= IR_EX.Out20_16=>CU_EX.IRFunc1
	F720= IR_EX.Out25_21=>CU_EX.IRFunc2
	F721= IR_EX.Out31_26=>CU_EX.Op
	F722= IR_EX.Out5_0=>CU_EX.IRFunc
	F723= IR_ID.Out20_16=>CU_ID.IRFunc1
	F724= IR_ID.Out25_21=>CU_ID.IRFunc2
	F725= IR_ID.Out31_26=>CU_ID.Op
	F726= IR_ID.Out5_0=>CU_ID.IRFunc
	F727= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F728= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F729= IR_MEM.Out31_26=>CU_MEM.Op
	F730= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F731= IR_WB.Out20_16=>CU_WB.IRFunc1
	F732= IR_WB.Out25_21=>CU_WB.IRFunc2
	F733= IR_WB.Out31_26=>CU_WB.Op
	F734= IR_WB.Out5_0=>CU_WB.IRFunc
	F735= CtrlA_EX=0
	F736= CtrlB_EX=0
	F737= CtrlALUOut_MEM=0
	F738= CtrlALUOut_DMMU1=0
	F739= CtrlALUOut_DMMU2=0
	F740= CtrlALUOut_WB=0
	F741= CtrlA_MEM=0
	F742= CtrlA_WB=0
	F743= CtrlB_MEM=0
	F744= CtrlB_WB=0
	F745= CtrlICache=0
	F746= CtrlIMMU=0
	F747= CtrlIR_DMMU1=0
	F748= CtrlIR_DMMU2=0
	F749= CtrlIR_EX=0
	F750= CtrlIR_ID=0
	F751= CtrlIR_IMMU=0
	F752= CtrlIR_MEM=0
	F753= CtrlIR_WB=0
	F754= CtrlGPR=1
	F755= CtrlIAddrReg=0
	F756= CtrlPC=0
	F757= CtrlPCInc=0
	F758= CtrlIMem=0
	F759= CtrlICacheReg=0
	F760= CtrlASIDIn=0
	F761= CtrlCP0=0
	F762= CtrlEPCIn=0
	F763= CtrlExCodeIn=0
	F764= CtrlIRMux=0

POST	F765= PC[Out]=addr+4
