
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
IMMU	F126= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F127= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F128= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F129= ALUOut_MEM.Out=>ALUOut_WB.In
	F130= FU.OutID1=>A_EX.In
	F131= A_MEM.Out=>A_WB.In
	F132= LIMMEXT.Out=>B_EX.In
	F133= B_MEM.Out=>B_WB.In
	F134= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F135= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F136= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F137= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F138= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F139= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F140= FU.Bub_ID=>CU_ID.Bub
	F141= FU.Halt_ID=>CU_ID.Halt
	F142= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F143= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F144= FU.Bub_IF=>CU_IF.Bub
	F145= FU.Halt_IF=>CU_IF.Halt
	F146= ICache.Hit=>CU_IF.ICacheHit
	F147= IMMU.Hit=>CU_IF.IMMUHit
	F148= FU.Bub_IMMU=>CU_IMMU.Bub
	F149= FU.Halt_IMMU=>CU_IMMU.Halt
	F150= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F151= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F152= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F153= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F154= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F155= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F156= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F157= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F158= ICache.Hit=>FU.ICacheHit
	F159= IR_DMMU1.Out=>FU.IR_DMMU1
	F160= IR_DMMU2.Out=>FU.IR_DMMU2
	F161= IR_ID.Out=>FU.IR_ID
	F162= IR_IMMU.Out=>FU.IR_IMMU
	F163= IR_MEM.Out=>FU.IR_MEM
	F164= ALUOut_DMMU1.Out=>FU.InDMMU1
	F165= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F166= ALUOut_DMMU2.Out=>FU.InDMMU2
	F167= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F168= GPR.Rdata1=>FU.InID1
	F169= IR_ID.Out25_21=>FU.InID1_RReg
	F170= ALUOut_MEM.Out=>FU.InMEM
	F171= IR_MEM.Out20_16=>FU.InMEM_WReg
	F172= IR_ID.Out25_21=>GPR.RReg1
	F173= IMMU.Addr=>IAddrReg.In
	F174= PC.Out=>ICache.IEA
	F175= PC.Out=>ICache.IEA
	F176= IMem.MEM8WordOut=>ICache.WData
	F177= ICache.Out=>ICacheReg.In
	F178= PC.Out=>IMMU.IEA
	F179= CP0.ASID=>IMMU.PID
	F180= IAddrReg.Out=>IMem.RAddr
	F181= ICacheReg.Out=>IRMux.CacheData
	F182= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F183= IMem.Out=>IRMux.MemData
	F184= CU_IMMU.IMMUHit=>IRMux.MemSel
	F185= IR_MEM.Out=>IR_DMMU1.In
	F186= IR_DMMU1.Out=>IR_DMMU2.In
	F187= IR_ID.Out=>IR_EX.In
	F188= ICache.Out=>IR_ID.In
	F189= IRMux.Out=>IR_ID.In
	F190= ICache.Out=>IR_IMMU.In
	F191= IR_DMMU2.Out=>IR_WB.In
	F192= IR_MEM.Out=>IR_WB.In
	F193= IR_ID.Out15_0=>LIMMEXT.In
	F194= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F195= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F196= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F197= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F198= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F199= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F200= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F201= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F202= IR_EX.Out20_16=>CU_EX.IRFunc1
	F203= IR_EX.Out25_21=>CU_EX.IRFunc2
	F204= IR_EX.Out31_26=>CU_EX.Op
	F205= IR_EX.Out5_0=>CU_EX.IRFunc
	F206= IR_ID.Out20_16=>CU_ID.IRFunc1
	F207= IR_ID.Out25_21=>CU_ID.IRFunc2
	F208= IR_ID.Out31_26=>CU_ID.Op
	F209= IR_ID.Out5_0=>CU_ID.IRFunc
	F210= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F211= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F212= IR_MEM.Out31_26=>CU_MEM.Op
	F213= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F214= IR_WB.Out20_16=>CU_WB.IRFunc1
	F215= IR_WB.Out25_21=>CU_WB.IRFunc2
	F216= IR_WB.Out31_26=>CU_WB.Op
	F217= IR_WB.Out5_0=>CU_WB.IRFunc
	F218= CtrlA_EX=0
	F219= CtrlB_EX=0
	F220= CtrlALUOut_MEM=0
	F221= CtrlALUOut_DMMU1=0
	F222= CtrlALUOut_DMMU2=0
	F223= CtrlALUOut_WB=0
	F224= CtrlA_MEM=0
	F225= CtrlA_WB=0
	F226= CtrlB_MEM=0
	F227= CtrlB_WB=0
	F228= CtrlICache=1
	F229= CtrlIMMU=0
	F230= CtrlIR_DMMU1=0
	F231= CtrlIR_DMMU2=0
	F232= CtrlIR_EX=0
	F233= CtrlIR_ID=1
	F234= CtrlIR_IMMU=0
	F235= CtrlIR_MEM=0
	F236= CtrlIR_WB=0
	F237= CtrlGPR=0
	F238= CtrlIAddrReg=0
	F239= CtrlPC=0
	F240= CtrlPCInc=1
	F241= CtrlIMem=0
	F242= CtrlICacheReg=0
	F243= CtrlASIDIn=0
	F244= CtrlCP0=0
	F245= CtrlEPCIn=0
	F246= CtrlExCodeIn=0
	F247= CtrlIRMux=0

ID	F248= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F249= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F250= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F251= ALUOut_MEM.Out=>ALUOut_WB.In
	F252= FU.OutID1=>A_EX.In
	F253= A_MEM.Out=>A_WB.In
	F254= LIMMEXT.Out=>B_EX.In
	F255= B_MEM.Out=>B_WB.In
	F256= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F257= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F258= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F259= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F260= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F261= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F262= FU.Bub_ID=>CU_ID.Bub
	F263= FU.Halt_ID=>CU_ID.Halt
	F264= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F265= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F266= FU.Bub_IF=>CU_IF.Bub
	F267= FU.Halt_IF=>CU_IF.Halt
	F268= ICache.Hit=>CU_IF.ICacheHit
	F269= IMMU.Hit=>CU_IF.IMMUHit
	F270= FU.Bub_IMMU=>CU_IMMU.Bub
	F271= FU.Halt_IMMU=>CU_IMMU.Halt
	F272= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F273= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F274= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F275= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F276= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F277= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F278= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F279= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F280= ICache.Hit=>FU.ICacheHit
	F281= IR_DMMU1.Out=>FU.IR_DMMU1
	F282= IR_DMMU2.Out=>FU.IR_DMMU2
	F283= IR_ID.Out=>FU.IR_ID
	F284= IR_IMMU.Out=>FU.IR_IMMU
	F285= IR_MEM.Out=>FU.IR_MEM
	F286= ALUOut_DMMU1.Out=>FU.InDMMU1
	F287= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F288= ALUOut_DMMU2.Out=>FU.InDMMU2
	F289= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F290= GPR.Rdata1=>FU.InID1
	F291= IR_ID.Out25_21=>FU.InID1_RReg
	F292= FU.InID2_RReg=5'b00000
	F293= ALUOut_MEM.Out=>FU.InMEM
	F294= IR_MEM.Out20_16=>FU.InMEM_WReg
	F295= IR_ID.Out25_21=>GPR.RReg1
	F296= IMMU.Addr=>IAddrReg.In
	F297= PC.Out=>ICache.IEA
	F298= PC.Out=>ICache.IEA
	F299= IMem.MEM8WordOut=>ICache.WData
	F300= ICache.Out=>ICacheReg.In
	F301= PC.Out=>IMMU.IEA
	F302= CP0.ASID=>IMMU.PID
	F303= IAddrReg.Out=>IMem.RAddr
	F304= ICacheReg.Out=>IRMux.CacheData
	F305= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F306= IMem.Out=>IRMux.MemData
	F307= CU_IMMU.IMMUHit=>IRMux.MemSel
	F308= IR_MEM.Out=>IR_DMMU1.In
	F309= IR_DMMU1.Out=>IR_DMMU2.In
	F310= IR_ID.Out=>IR_EX.In
	F311= ICache.Out=>IR_ID.In
	F312= IRMux.Out=>IR_ID.In
	F313= ICache.Out=>IR_IMMU.In
	F314= IR_DMMU2.Out=>IR_WB.In
	F315= IR_MEM.Out=>IR_WB.In
	F316= IR_ID.Out15_0=>LIMMEXT.In
	F317= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F318= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F319= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F320= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F321= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F322= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F323= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F324= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F325= IR_EX.Out20_16=>CU_EX.IRFunc1
	F326= IR_EX.Out25_21=>CU_EX.IRFunc2
	F327= IR_EX.Out31_26=>CU_EX.Op
	F328= IR_EX.Out5_0=>CU_EX.IRFunc
	F329= IR_ID.Out20_16=>CU_ID.IRFunc1
	F330= IR_ID.Out25_21=>CU_ID.IRFunc2
	F331= IR_ID.Out31_26=>CU_ID.Op
	F332= IR_ID.Out5_0=>CU_ID.IRFunc
	F333= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F334= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F335= IR_MEM.Out31_26=>CU_MEM.Op
	F336= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F337= IR_WB.Out20_16=>CU_WB.IRFunc1
	F338= IR_WB.Out25_21=>CU_WB.IRFunc2
	F339= IR_WB.Out31_26=>CU_WB.Op
	F340= IR_WB.Out5_0=>CU_WB.IRFunc
	F341= CtrlA_EX=1
	F342= CtrlB_EX=1
	F343= CtrlALUOut_MEM=0
	F344= CtrlALUOut_DMMU1=0
	F345= CtrlALUOut_DMMU2=0
	F346= CtrlALUOut_WB=0
	F347= CtrlA_MEM=0
	F348= CtrlA_WB=0
	F349= CtrlB_MEM=0
	F350= CtrlB_WB=0
	F351= CtrlICache=0
	F352= CtrlIMMU=0
	F353= CtrlIR_DMMU1=0
	F354= CtrlIR_DMMU2=0
	F355= CtrlIR_EX=1
	F356= CtrlIR_ID=0
	F357= CtrlIR_IMMU=0
	F358= CtrlIR_MEM=0
	F359= CtrlIR_WB=0
	F360= CtrlGPR=0
	F361= CtrlIAddrReg=0
	F362= CtrlPC=0
	F363= CtrlPCInc=0
	F364= CtrlIMem=0
	F365= CtrlICacheReg=0
	F366= CtrlASIDIn=0
	F367= CtrlCP0=0
	F368= CtrlEPCIn=0
	F369= CtrlExCodeIn=0
	F370= CtrlIRMux=0

EX	F371= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F372= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F373= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F374= ALUOut_MEM.Out=>ALUOut_WB.In
	F375= FU.OutID1=>A_EX.In
	F376= A_MEM.Out=>A_WB.In
	F377= LIMMEXT.Out=>B_EX.In
	F378= B_MEM.Out=>B_WB.In
	F379= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F380= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F381= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F382= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F383= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F384= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F385= FU.Bub_ID=>CU_ID.Bub
	F386= FU.Halt_ID=>CU_ID.Halt
	F387= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F388= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F389= FU.Bub_IF=>CU_IF.Bub
	F390= FU.Halt_IF=>CU_IF.Halt
	F391= ICache.Hit=>CU_IF.ICacheHit
	F392= IMMU.Hit=>CU_IF.IMMUHit
	F393= FU.Bub_IMMU=>CU_IMMU.Bub
	F394= FU.Halt_IMMU=>CU_IMMU.Halt
	F395= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F396= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F397= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F398= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F399= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F400= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F401= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F402= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F403= ICache.Hit=>FU.ICacheHit
	F404= IR_DMMU1.Out=>FU.IR_DMMU1
	F405= IR_DMMU2.Out=>FU.IR_DMMU2
	F406= IR_ID.Out=>FU.IR_ID
	F407= IR_IMMU.Out=>FU.IR_IMMU
	F408= IR_MEM.Out=>FU.IR_MEM
	F409= ALUOut_DMMU1.Out=>FU.InDMMU1
	F410= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F411= ALUOut_DMMU2.Out=>FU.InDMMU2
	F412= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F413= GPR.Rdata1=>FU.InID1
	F414= IR_ID.Out25_21=>FU.InID1_RReg
	F415= ALUOut_MEM.Out=>FU.InMEM
	F416= IR_MEM.Out20_16=>FU.InMEM_WReg
	F417= IR_ID.Out25_21=>GPR.RReg1
	F418= IMMU.Addr=>IAddrReg.In
	F419= PC.Out=>ICache.IEA
	F420= PC.Out=>ICache.IEA
	F421= IMem.MEM8WordOut=>ICache.WData
	F422= ICache.Out=>ICacheReg.In
	F423= PC.Out=>IMMU.IEA
	F424= CP0.ASID=>IMMU.PID
	F425= IAddrReg.Out=>IMem.RAddr
	F426= ICacheReg.Out=>IRMux.CacheData
	F427= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F428= IMem.Out=>IRMux.MemData
	F429= CU_IMMU.IMMUHit=>IRMux.MemSel
	F430= IR_MEM.Out=>IR_DMMU1.In
	F431= IR_DMMU1.Out=>IR_DMMU2.In
	F432= IR_ID.Out=>IR_EX.In
	F433= ICache.Out=>IR_ID.In
	F434= IRMux.Out=>IR_ID.In
	F435= ICache.Out=>IR_IMMU.In
	F436= IR_DMMU2.Out=>IR_WB.In
	F437= IR_MEM.Out=>IR_WB.In
	F438= IR_ID.Out15_0=>LIMMEXT.In
	F439= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F440= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F441= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F442= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F443= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F444= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F445= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F446= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F447= IR_EX.Out20_16=>CU_EX.IRFunc1
	F448= IR_EX.Out25_21=>CU_EX.IRFunc2
	F449= IR_EX.Out31_26=>CU_EX.Op
	F450= IR_EX.Out5_0=>CU_EX.IRFunc
	F451= IR_ID.Out20_16=>CU_ID.IRFunc1
	F452= IR_ID.Out25_21=>CU_ID.IRFunc2
	F453= IR_ID.Out31_26=>CU_ID.Op
	F454= IR_ID.Out5_0=>CU_ID.IRFunc
	F455= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F456= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F457= IR_MEM.Out31_26=>CU_MEM.Op
	F458= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F459= IR_WB.Out20_16=>CU_WB.IRFunc1
	F460= IR_WB.Out25_21=>CU_WB.IRFunc2
	F461= IR_WB.Out31_26=>CU_WB.Op
	F462= IR_WB.Out5_0=>CU_WB.IRFunc
	F463= CtrlA_EX=0
	F464= CtrlB_EX=0
	F465= CtrlALUOut_MEM=1
	F466= CtrlALUOut_DMMU1=0
	F467= CtrlALUOut_DMMU2=0
	F468= CtrlALUOut_WB=0
	F469= CtrlA_MEM=0
	F470= CtrlA_WB=0
	F471= CtrlB_MEM=0
	F472= CtrlB_WB=0
	F473= CtrlICache=0
	F474= CtrlIMMU=0
	F475= CtrlIR_DMMU1=0
	F476= CtrlIR_DMMU2=0
	F477= CtrlIR_EX=0
	F478= CtrlIR_ID=0
	F479= CtrlIR_IMMU=0
	F480= CtrlIR_MEM=1
	F481= CtrlIR_WB=0
	F482= CtrlGPR=0
	F483= CtrlIAddrReg=0
	F484= CtrlPC=0
	F485= CtrlPCInc=0
	F486= CtrlIMem=0
	F487= CtrlICacheReg=0
	F488= CtrlASIDIn=0
	F489= CtrlCP0=0
	F490= CtrlEPCIn=0
	F491= CtrlExCodeIn=0
	F492= CtrlIRMux=0

MEM	F493= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F494= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F495= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F496= ALUOut_MEM.Out=>ALUOut_WB.In
	F497= FU.OutID1=>A_EX.In
	F498= A_MEM.Out=>A_WB.In
	F499= LIMMEXT.Out=>B_EX.In
	F500= B_MEM.Out=>B_WB.In
	F501= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F502= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F503= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F504= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F505= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F506= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F507= FU.Bub_ID=>CU_ID.Bub
	F508= FU.Halt_ID=>CU_ID.Halt
	F509= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F510= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F511= FU.Bub_IF=>CU_IF.Bub
	F512= FU.Halt_IF=>CU_IF.Halt
	F513= ICache.Hit=>CU_IF.ICacheHit
	F514= IMMU.Hit=>CU_IF.IMMUHit
	F515= FU.Bub_IMMU=>CU_IMMU.Bub
	F516= FU.Halt_IMMU=>CU_IMMU.Halt
	F517= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F518= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F519= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F520= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F521= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F522= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F523= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F524= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F525= ICache.Hit=>FU.ICacheHit
	F526= IR_DMMU1.Out=>FU.IR_DMMU1
	F527= IR_DMMU2.Out=>FU.IR_DMMU2
	F528= IR_ID.Out=>FU.IR_ID
	F529= IR_IMMU.Out=>FU.IR_IMMU
	F530= IR_MEM.Out=>FU.IR_MEM
	F531= ALUOut_DMMU1.Out=>FU.InDMMU1
	F532= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F533= ALUOut_DMMU2.Out=>FU.InDMMU2
	F534= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F535= GPR.Rdata1=>FU.InID1
