
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F123= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F124= ICache.Hit=>FU.ICacheHit
	F125= IR_DMMU1.Out=>FU.IR_DMMU1
	F126= IR_DMMU2.Out=>FU.IR_DMMU2
	F127= IR_IMMU.Out=>FU.IR_IMMU
	F128= IR_WB.Out=>FU.IR_WB
	F129= ALUOut_DMMU1.Out=>FU.InDMMU1
	F130= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F131= ALUOut_DMMU2.Out=>FU.InDMMU2
	F132= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F133= ALUOut_WB.Out=>FU.InWB
	F134= IR_WB.Out20_16=>FU.InWB_WReg
	F135= ALUOut_WB.Out=>GPR.WData
	F136= IR_WB.Out20_16=>GPR.WReg
	F137= IMMU.Addr=>IAddrReg.In
	F138= PC.Out=>ICache.IEA
	F139= PC.Out=>ICache.IEA
	F140= IMem.MEM8WordOut=>ICache.WData
	F141= ICache.Out=>ICacheReg.In
	F142= PC.Out=>IMMU.IEA
	F143= CP0.ASID=>IMMU.PID
	F144= IAddrReg.Out=>IMem.RAddr
	F145= ICacheReg.Out=>IRMux.CacheData
	F146= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F147= IMem.Out=>IRMux.MemData
	F148= CU_IMMU.IMMUHit=>IRMux.MemSel
	F149= IR_DMMU1.Out=>IR_DMMU2.In
	F150= ICache.Out=>IR_ID.In
	F151= IRMux.Out=>IR_ID.In
	F152= ICache.Out=>IR_IMMU.In
	F153= IR_DMMU2.Out=>IR_WB.In
	F154= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F155= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F156= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F157= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F158= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F159= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F160= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F161= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F162= IR_EX.Out20_16=>CU_EX.IRFunc1
	F163= IR_EX.Out25_21=>CU_EX.IRFunc2
	F164= IR_EX.Out31_26=>CU_EX.Op
	F165= IR_EX.Out5_0=>CU_EX.IRFunc
	F166= IR_ID.Out20_16=>CU_ID.IRFunc1
	F167= IR_ID.Out25_21=>CU_ID.IRFunc2
	F168= IR_ID.Out31_26=>CU_ID.Op
	F169= IR_ID.Out5_0=>CU_ID.IRFunc
	F170= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F171= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F172= IR_MEM.Out31_26=>CU_MEM.Op
	F173= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F174= IR_WB.Out20_16=>CU_WB.IRFunc1
	F175= IR_WB.Out25_21=>CU_WB.IRFunc2
	F176= IR_WB.Out31_26=>CU_WB.Op
	F177= IR_WB.Out5_0=>CU_WB.IRFunc
	F178= CtrlA_EX=0
	F179= CtrlB_EX=0
	F180= CtrlALUOut_MEM=0
	F181= CtrlALUOut_DMMU1=0
	F182= CtrlALUOut_DMMU2=0
	F183= CtrlALUOut_WB=0
	F184= CtrlA_MEM=0
	F185= CtrlA_WB=0
	F186= CtrlB_MEM=0
	F187= CtrlB_WB=0
	F188= CtrlICache=1
	F189= CtrlIMMU=0
	F190= CtrlIR_DMMU1=0
	F191= CtrlIR_DMMU2=0
	F192= CtrlIR_EX=0
	F193= CtrlIR_ID=1
	F194= CtrlIR_IMMU=0
	F195= CtrlIR_MEM=0
	F196= CtrlIR_WB=0
	F197= CtrlGPR=0
	F198= CtrlIAddrReg=0
	F199= CtrlPC=0
	F200= CtrlPCInc=1
	F201= CtrlIMem=0
	F202= CtrlICacheReg=0
	F203= CtrlASIDIn=0
	F204= CtrlCP0=0
	F205= CtrlEPCIn=0
	F206= CtrlExCodeIn=0
	F207= CtrlIRMux=0

ID	F208= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F209= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F210= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F211= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F212= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F213= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F214= FU.Bub_IF=>CU_IF.Bub
	F215= FU.Halt_IF=>CU_IF.Halt
	F216= ICache.Hit=>CU_IF.ICacheHit
	F217= IMMU.Hit=>CU_IF.IMMUHit
	F218= FU.Bub_IMMU=>CU_IMMU.Bub
	F219= FU.Halt_IMMU=>CU_IMMU.Halt
	F220= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F221= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F222= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F223= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F224= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F225= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F226= ICache.Hit=>FU.ICacheHit
	F227= IR_DMMU1.Out=>FU.IR_DMMU1
	F228= IR_DMMU2.Out=>FU.IR_DMMU2
	F229= IR_IMMU.Out=>FU.IR_IMMU
	F230= IR_WB.Out=>FU.IR_WB
	F231= ALUOut_DMMU1.Out=>FU.InDMMU1
	F232= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F233= ALUOut_DMMU2.Out=>FU.InDMMU2
	F234= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F235= ALUOut_WB.Out=>FU.InWB
	F236= IR_WB.Out20_16=>FU.InWB_WReg
	F237= ALUOut_WB.Out=>GPR.WData
	F238= IR_WB.Out20_16=>GPR.WReg
	F239= IMMU.Addr=>IAddrReg.In
	F240= PC.Out=>ICache.IEA
	F241= PC.Out=>ICache.IEA
	F242= IMem.MEM8WordOut=>ICache.WData
	F243= ICache.Out=>ICacheReg.In
	F244= PC.Out=>IMMU.IEA
	F245= CP0.ASID=>IMMU.PID
	F246= IAddrReg.Out=>IMem.RAddr
	F247= ICacheReg.Out=>IRMux.CacheData
	F248= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F249= IMem.Out=>IRMux.MemData
	F250= CU_IMMU.IMMUHit=>IRMux.MemSel
	F251= IR_DMMU1.Out=>IR_DMMU2.In
	F252= ICache.Out=>IR_ID.In
	F253= IRMux.Out=>IR_ID.In
	F254= ICache.Out=>IR_IMMU.In
	F255= IR_DMMU2.Out=>IR_WB.In
	F256= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F257= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F258= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F259= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F260= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F261= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F262= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F263= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F264= IR_EX.Out20_16=>CU_EX.IRFunc1
	F265= IR_EX.Out25_21=>CU_EX.IRFunc2
	F266= IR_EX.Out31_26=>CU_EX.Op
	F267= IR_EX.Out5_0=>CU_EX.IRFunc
	F268= IR_ID.Out20_16=>CU_ID.IRFunc1
	F269= IR_ID.Out25_21=>CU_ID.IRFunc2
	F270= IR_ID.Out31_26=>CU_ID.Op
	F271= IR_ID.Out5_0=>CU_ID.IRFunc
	F272= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F273= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F274= IR_MEM.Out31_26=>CU_MEM.Op
	F275= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F276= IR_WB.Out20_16=>CU_WB.IRFunc1
	F277= IR_WB.Out25_21=>CU_WB.IRFunc2
	F278= IR_WB.Out31_26=>CU_WB.Op
	F279= IR_WB.Out5_0=>CU_WB.IRFunc
	F280= CtrlA_EX=1
	F281= CtrlB_EX=1
	F282= CtrlALUOut_MEM=0
	F283= CtrlALUOut_DMMU1=0
	F284= CtrlALUOut_DMMU2=0
	F285= CtrlALUOut_WB=0
	F286= CtrlA_MEM=0
	F287= CtrlA_WB=0
	F288= CtrlB_MEM=0
	F289= CtrlB_WB=0
	F290= CtrlICache=0
	F291= CtrlIMMU=0
	F292= CtrlIR_DMMU1=0
	F293= CtrlIR_DMMU2=0
	F294= CtrlIR_EX=1
	F295= CtrlIR_ID=0
	F296= CtrlIR_IMMU=0
	F297= CtrlIR_MEM=0
	F298= CtrlIR_WB=0
	F299= CtrlGPR=0
	F300= CtrlIAddrReg=0
	F301= CtrlPC=0
	F302= CtrlPCInc=0
	F303= CtrlIMem=0
	F304= CtrlICacheReg=0
	F305= CtrlASIDIn=0
	F306= CtrlCP0=0
	F307= CtrlEPCIn=0
	F308= CtrlExCodeIn=0
	F309= CtrlIRMux=0

EX	F310= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F311= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F312= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F313= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F314= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F315= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F316= FU.Bub_IF=>CU_IF.Bub
	F317= FU.Halt_IF=>CU_IF.Halt
	F318= ICache.Hit=>CU_IF.ICacheHit
	F319= IMMU.Hit=>CU_IF.IMMUHit
	F320= FU.Bub_IMMU=>CU_IMMU.Bub
	F321= FU.Halt_IMMU=>CU_IMMU.Halt
	F322= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F323= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F324= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F325= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F326= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F327= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F328= ICache.Hit=>FU.ICacheHit
	F329= IR_DMMU1.Out=>FU.IR_DMMU1
	F330= IR_DMMU2.Out=>FU.IR_DMMU2
	F331= IR_IMMU.Out=>FU.IR_IMMU
	F332= IR_WB.Out=>FU.IR_WB
	F333= ALUOut_DMMU1.Out=>FU.InDMMU1
	F334= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F335= ALUOut_DMMU2.Out=>FU.InDMMU2
	F336= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F337= ALUOut_WB.Out=>FU.InWB
	F338= IR_WB.Out20_16=>FU.InWB_WReg
	F339= ALUOut_WB.Out=>GPR.WData
	F340= IR_WB.Out20_16=>GPR.WReg
	F341= IMMU.Addr=>IAddrReg.In
	F342= PC.Out=>ICache.IEA
	F343= PC.Out=>ICache.IEA
	F344= IMem.MEM8WordOut=>ICache.WData
	F345= ICache.Out=>ICacheReg.In
	F346= PC.Out=>IMMU.IEA
	F347= CP0.ASID=>IMMU.PID
	F348= IAddrReg.Out=>IMem.RAddr
	F349= ICacheReg.Out=>IRMux.CacheData
	F350= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F351= IMem.Out=>IRMux.MemData
	F352= CU_IMMU.IMMUHit=>IRMux.MemSel
	F353= IR_DMMU1.Out=>IR_DMMU2.In
	F354= ICache.Out=>IR_ID.In
	F355= IRMux.Out=>IR_ID.In
	F356= ICache.Out=>IR_IMMU.In
	F357= IR_DMMU2.Out=>IR_WB.In
	F358= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F359= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F360= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F361= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F362= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F363= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F364= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F365= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F366= IR_EX.Out20_16=>CU_EX.IRFunc1
	F367= IR_EX.Out25_21=>CU_EX.IRFunc2
	F368= IR_EX.Out31_26=>CU_EX.Op
	F369= IR_EX.Out5_0=>CU_EX.IRFunc
	F370= IR_ID.Out20_16=>CU_ID.IRFunc1
	F371= IR_ID.Out25_21=>CU_ID.IRFunc2
	F372= IR_ID.Out31_26=>CU_ID.Op
	F373= IR_ID.Out5_0=>CU_ID.IRFunc
	F374= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F375= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F376= IR_MEM.Out31_26=>CU_MEM.Op
	F377= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F378= IR_WB.Out20_16=>CU_WB.IRFunc1
	F379= IR_WB.Out25_21=>CU_WB.IRFunc2
	F380= IR_WB.Out31_26=>CU_WB.Op
	F381= IR_WB.Out5_0=>CU_WB.IRFunc
	F382= CtrlA_EX=0
	F383= CtrlB_EX=0
	F384= CtrlALUOut_MEM=1
	F385= CtrlALUOut_DMMU1=0
	F386= CtrlALUOut_DMMU2=0
	F387= CtrlALUOut_WB=0
	F388= CtrlA_MEM=0
	F389= CtrlA_WB=0
	F390= CtrlB_MEM=0
	F391= CtrlB_WB=0
	F392= CtrlICache=0
	F393= CtrlIMMU=0
	F394= CtrlIR_DMMU1=0
	F395= CtrlIR_DMMU2=0
	F396= CtrlIR_EX=0
	F397= CtrlIR_ID=0
	F398= CtrlIR_IMMU=0
	F399= CtrlIR_MEM=1
	F400= CtrlIR_WB=0
	F401= CtrlGPR=0
	F402= CtrlIAddrReg=0
	F403= CtrlPC=0
	F404= CtrlPCInc=0
	F405= CtrlIMem=0
	F406= CtrlICacheReg=0
	F407= CtrlASIDIn=0
	F408= CtrlCP0=0
	F409= CtrlEPCIn=0
	F410= CtrlExCodeIn=0
	F411= CtrlIRMux=0

MEM	F412= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F413= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F414= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F415= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F416= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F417= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F418= FU.Bub_IF=>CU_IF.Bub
	F419= FU.Halt_IF=>CU_IF.Halt
	F420= ICache.Hit=>CU_IF.ICacheHit
	F421= IMMU.Hit=>CU_IF.IMMUHit
	F422= FU.Bub_IMMU=>CU_IMMU.Bub
	F423= FU.Halt_IMMU=>CU_IMMU.Halt
	F424= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F425= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F426= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F427= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F428= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F429= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F430= ICache.Hit=>FU.ICacheHit
	F431= IR_DMMU1.Out=>FU.IR_DMMU1
	F432= IR_DMMU2.Out=>FU.IR_DMMU2
	F433= IR_IMMU.Out=>FU.IR_IMMU
	F434= IR_WB.Out=>FU.IR_WB
	F435= ALUOut_DMMU1.Out=>FU.InDMMU1
	F436= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F437= ALUOut_DMMU2.Out=>FU.InDMMU2
	F438= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F439= ALUOut_WB.Out=>FU.InWB
	F440= IR_WB.Out20_16=>FU.InWB_WReg
	F441= ALUOut_WB.Out=>GPR.WData
	F442= IR_WB.Out20_16=>GPR.WReg
	F443= IMMU.Addr=>IAddrReg.In
	F444= PC.Out=>ICache.IEA
	F445= PC.Out=>ICache.IEA
	F446= IMem.MEM8WordOut=>ICache.WData
	F447= ICache.Out=>ICacheReg.In
	F448= PC.Out=>IMMU.IEA
	F449= CP0.ASID=>IMMU.PID
	F450= IAddrReg.Out=>IMem.RAddr
	F451= ICacheReg.Out=>IRMux.CacheData
	F452= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F453= IMem.Out=>IRMux.MemData
	F454= CU_IMMU.IMMUHit=>IRMux.MemSel
	F455= IR_DMMU1.Out=>IR_DMMU2.In
	F456= ICache.Out=>IR_ID.In
	F457= IRMux.Out=>IR_ID.In
	F458= ICache.Out=>IR_IMMU.In
	F459= IR_DMMU2.Out=>IR_WB.In
	F460= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F461= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F462= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F463= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F464= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F465= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F466= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F467= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F468= IR_EX.Out20_16=>CU_EX.IRFunc1
	F469= IR_EX.Out25_21=>CU_EX.IRFunc2
	F470= IR_EX.Out31_26=>CU_EX.Op
	F471= IR_EX.Out5_0=>CU_EX.IRFunc
	F472= IR_ID.Out20_16=>CU_ID.IRFunc1
	F473= IR_ID.Out25_21=>CU_ID.IRFunc2
	F474= IR_ID.Out31_26=>CU_ID.Op
	F475= IR_ID.Out5_0=>CU_ID.IRFunc
	F476= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F477= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F478= IR_MEM.Out31_26=>CU_MEM.Op
	F479= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F480= IR_WB.Out20_16=>CU_WB.IRFunc1
	F481= IR_WB.Out25_21=>CU_WB.IRFunc2
	F482= IR_WB.Out31_26=>CU_WB.Op
	F483= IR_WB.Out5_0=>CU_WB.IRFunc
	F484= CtrlA_EX=0
	F485= CtrlB_EX=0
	F486= CtrlALUOut_MEM=0
	F487= CtrlALUOut_DMMU1=1
	F488= CtrlALUOut_DMMU2=0
	F489= CtrlALUOut_WB=1
	F490= CtrlA_MEM=0
	F491= CtrlA_WB=1
	F492= CtrlB_MEM=0
	F493= CtrlB_WB=1
	F494= CtrlICache=0
	F495= CtrlIMMU=0
	F496= CtrlIR_DMMU1=1
	F497= CtrlIR_DMMU2=0
	F498= CtrlIR_EX=0
	F499= CtrlIR_ID=0
	F500= CtrlIR_IMMU=0
	F501= CtrlIR_MEM=0
	F502= CtrlIR_WB=1
	F503= CtrlGPR=0
	F504= CtrlIAddrReg=0
	F505= CtrlPC=0
	F506= CtrlPCInc=0
	F507= CtrlIMem=0
	F508= CtrlICacheReg=0
	F509= CtrlASIDIn=0
	F510= CtrlCP0=0
	F511= CtrlEPCIn=0
	F512= CtrlExCodeIn=0
	F513= CtrlIRMux=0

WB	F718= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F719= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F720= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F721= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F722= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F723= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F724= FU.Bub_IF=>CU_IF.Bub
	F725= FU.Halt_IF=>CU_IF.Halt
	F726= ICache.Hit=>CU_IF.ICacheHit
	F727= IMMU.Hit=>CU_IF.IMMUHit
	F728= FU.Bub_IMMU=>CU_IMMU.Bub
	F729= FU.Halt_IMMU=>CU_IMMU.Halt
	F730= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F731= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F732= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F733= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F734= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F735= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F736= ICache.Hit=>FU.ICacheHit
	F737= IR_DMMU1.Out=>FU.IR_DMMU1
	F738= IR_DMMU2.Out=>FU.IR_DMMU2
	F739= IR_IMMU.Out=>FU.IR_IMMU
	F740= IR_WB.Out=>FU.IR_WB
	F741= ALUOut_DMMU1.Out=>FU.InDMMU1
	F742= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F743= ALUOut_DMMU2.Out=>FU.InDMMU2
	F744= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F745= ALUOut_WB.Out=>FU.InWB
	F746= IR_WB.Out20_16=>FU.InWB_WReg
	F747= ALUOut_WB.Out=>GPR.WData
	F748= IR_WB.Out20_16=>GPR.WReg
	F749= IMMU.Addr=>IAddrReg.In
	F750= PC.Out=>ICache.IEA
