
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F128= ICache.Hit=>CU_IF.ICacheHit
	F129= IMMU.Hit=>CU_IF.IMMUHit
	F130= FU.Bub_IMMU=>CU_IMMU.Bub
	F131= FU.Halt_IMMU=>CU_IMMU.Halt
	F132= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F133= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F134= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F135= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F136= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F137= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F138= ICache.Hit=>FU.ICacheHit
	F139= IR_ID.Out=>FU.IR_ID
	F140= IR_IMMU.Out=>FU.IR_IMMU
	F141= IR_MEM.Out=>FU.IR_MEM
	F142= GPR.Rdata1=>FU.InID1
	F143= IR_ID.Out25_21=>FU.InID1_RReg
	F144= ALUOut_MEM.Out=>FU.InMEM
	F145= IR_MEM.Out20_16=>FU.InMEM_WReg
	F146= IR_ID.Out25_21=>GPR.RReg1
	F147= IMMU.Addr=>IAddrReg.In
	F148= PC.Out=>ICache.IEA
	F149= PC.Out=>ICache.IEA
	F150= IMem.MEM8WordOut=>ICache.WData
	F151= ICache.Out=>ICacheReg.In
	F152= PC.Out=>IMMU.IEA
	F153= CP0.ASID=>IMMU.PID
	F154= IAddrReg.Out=>IMem.RAddr
	F155= ICacheReg.Out=>IRMux.CacheData
	F156= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F157= IMem.Out=>IRMux.MemData
	F158= CU_IMMU.IMMUHit=>IRMux.MemSel
	F159= IR_MEM.Out=>IR_DMMU1.In
	F160= IR_ID.Out=>IR_EX.In
	F161= ICache.Out=>IR_ID.In
	F162= IRMux.Out=>IR_ID.In
	F163= ICache.Out=>IR_IMMU.In
	F164= IR_MEM.Out=>IR_WB.In
	F165= IR_ID.Out15_0=>LIMMEXT.In
	F166= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F167= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F168= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F169= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F170= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F171= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F172= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F173= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F174= IR_EX.Out20_16=>CU_EX.IRFunc1
	F175= IR_EX.Out25_21=>CU_EX.IRFunc2
	F176= IR_EX.Out31_26=>CU_EX.Op
	F177= IR_EX.Out5_0=>CU_EX.IRFunc
	F178= IR_ID.Out20_16=>CU_ID.IRFunc1
	F179= IR_ID.Out25_21=>CU_ID.IRFunc2
	F180= IR_ID.Out31_26=>CU_ID.Op
	F181= IR_ID.Out5_0=>CU_ID.IRFunc
	F182= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F183= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F184= IR_MEM.Out31_26=>CU_MEM.Op
	F185= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F186= IR_WB.Out20_16=>CU_WB.IRFunc1
	F187= IR_WB.Out25_21=>CU_WB.IRFunc2
	F188= IR_WB.Out31_26=>CU_WB.Op
	F189= IR_WB.Out5_0=>CU_WB.IRFunc
	F190= CtrlA_EX=0
	F191= CtrlB_EX=0
	F192= CtrlALUOut_MEM=0
	F193= CtrlALUOut_DMMU1=0
	F194= CtrlALUOut_DMMU2=0
	F195= CtrlALUOut_WB=0
	F196= CtrlA_MEM=0
	F197= CtrlA_WB=0
	F198= CtrlB_MEM=0
	F199= CtrlB_WB=0
	F200= CtrlICache=1
	F201= CtrlIMMU=0
	F202= CtrlIR_DMMU1=0
	F203= CtrlIR_DMMU2=0
	F204= CtrlIR_EX=0
	F205= CtrlIR_ID=1
	F206= CtrlIR_IMMU=0
	F207= CtrlIR_MEM=0
	F208= CtrlIR_WB=0
	F209= CtrlGPR=0
	F210= CtrlIAddrReg=0
	F211= CtrlPC=0
	F212= CtrlPCInc=1
	F213= CtrlIMem=0
	F214= CtrlICacheReg=0
	F215= CtrlASIDIn=0
	F216= CtrlCP0=0
	F217= CtrlEPCIn=0
	F218= CtrlExCodeIn=0
	F219= CtrlIRMux=0

ID	F220= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F221= ALUOut_MEM.Out=>ALUOut_WB.In
	F222= FU.OutID1=>A_EX.In
	F223= A_MEM.Out=>A_WB.In
	F224= LIMMEXT.Out=>B_EX.In
	F225= B_MEM.Out=>B_WB.In
	F226= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F227= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F228= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F229= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F230= FU.Bub_ID=>CU_ID.Bub
	F231= FU.Halt_ID=>CU_ID.Halt
	F232= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F233= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F234= FU.Bub_IF=>CU_IF.Bub
	F235= FU.Halt_IF=>CU_IF.Halt
	F236= ICache.Hit=>CU_IF.ICacheHit
	F237= IMMU.Hit=>CU_IF.IMMUHit
	F238= FU.Bub_IMMU=>CU_IMMU.Bub
	F239= FU.Halt_IMMU=>CU_IMMU.Halt
	F240= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F241= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F242= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F243= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F244= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F245= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F246= ICache.Hit=>FU.ICacheHit
	F247= IR_ID.Out=>FU.IR_ID
	F248= IR_IMMU.Out=>FU.IR_IMMU
	F249= IR_MEM.Out=>FU.IR_MEM
	F250= GPR.Rdata1=>FU.InID1
	F251= IR_ID.Out25_21=>FU.InID1_RReg
	F252= FU.InID2_RReg=5'b00000
	F253= ALUOut_MEM.Out=>FU.InMEM
	F254= IR_MEM.Out20_16=>FU.InMEM_WReg
	F255= IR_ID.Out25_21=>GPR.RReg1
	F256= IMMU.Addr=>IAddrReg.In
	F257= PC.Out=>ICache.IEA
	F258= PC.Out=>ICache.IEA
	F259= IMem.MEM8WordOut=>ICache.WData
	F260= ICache.Out=>ICacheReg.In
	F261= PC.Out=>IMMU.IEA
	F262= CP0.ASID=>IMMU.PID
	F263= IAddrReg.Out=>IMem.RAddr
	F264= ICacheReg.Out=>IRMux.CacheData
	F265= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F266= IMem.Out=>IRMux.MemData
	F267= CU_IMMU.IMMUHit=>IRMux.MemSel
	F268= IR_MEM.Out=>IR_DMMU1.In
	F269= IR_ID.Out=>IR_EX.In
	F270= ICache.Out=>IR_ID.In
	F271= IRMux.Out=>IR_ID.In
	F272= ICache.Out=>IR_IMMU.In
	F273= IR_MEM.Out=>IR_WB.In
	F274= IR_ID.Out15_0=>LIMMEXT.In
	F275= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F276= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F277= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F278= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F279= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F280= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F281= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F282= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F283= IR_EX.Out20_16=>CU_EX.IRFunc1
	F284= IR_EX.Out25_21=>CU_EX.IRFunc2
	F285= IR_EX.Out31_26=>CU_EX.Op
	F286= IR_EX.Out5_0=>CU_EX.IRFunc
	F287= IR_ID.Out20_16=>CU_ID.IRFunc1
	F288= IR_ID.Out25_21=>CU_ID.IRFunc2
	F289= IR_ID.Out31_26=>CU_ID.Op
	F290= IR_ID.Out5_0=>CU_ID.IRFunc
	F291= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F292= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F293= IR_MEM.Out31_26=>CU_MEM.Op
	F294= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F295= IR_WB.Out20_16=>CU_WB.IRFunc1
	F296= IR_WB.Out25_21=>CU_WB.IRFunc2
	F297= IR_WB.Out31_26=>CU_WB.Op
	F298= IR_WB.Out5_0=>CU_WB.IRFunc
	F299= CtrlA_EX=1
	F300= CtrlB_EX=1
	F301= CtrlALUOut_MEM=0
	F302= CtrlALUOut_DMMU1=0
	F303= CtrlALUOut_DMMU2=0
	F304= CtrlALUOut_WB=0
	F305= CtrlA_MEM=0
	F306= CtrlA_WB=0
	F307= CtrlB_MEM=0
	F308= CtrlB_WB=0
	F309= CtrlICache=0
	F310= CtrlIMMU=0
	F311= CtrlIR_DMMU1=0
	F312= CtrlIR_DMMU2=0
	F313= CtrlIR_EX=1
	F314= CtrlIR_ID=0
	F315= CtrlIR_IMMU=0
	F316= CtrlIR_MEM=0
	F317= CtrlIR_WB=0
	F318= CtrlGPR=0
	F319= CtrlIAddrReg=0
	F320= CtrlPC=0
	F321= CtrlPCInc=0
	F322= CtrlIMem=0
	F323= CtrlICacheReg=0
	F324= CtrlASIDIn=0
	F325= CtrlCP0=0
	F326= CtrlEPCIn=0
	F327= CtrlExCodeIn=0
	F328= CtrlIRMux=0

EX	F329= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F330= ALUOut_MEM.Out=>ALUOut_WB.In
	F331= FU.OutID1=>A_EX.In
	F332= A_MEM.Out=>A_WB.In
	F333= LIMMEXT.Out=>B_EX.In
	F334= B_MEM.Out=>B_WB.In
	F335= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F336= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F337= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F338= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F339= FU.Bub_ID=>CU_ID.Bub
	F340= FU.Halt_ID=>CU_ID.Halt
	F341= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F342= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F343= FU.Bub_IF=>CU_IF.Bub
	F344= FU.Halt_IF=>CU_IF.Halt
	F345= ICache.Hit=>CU_IF.ICacheHit
	F346= IMMU.Hit=>CU_IF.IMMUHit
	F347= FU.Bub_IMMU=>CU_IMMU.Bub
	F348= FU.Halt_IMMU=>CU_IMMU.Halt
	F349= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F350= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F351= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F352= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F353= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F354= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F355= ICache.Hit=>FU.ICacheHit
	F356= IR_ID.Out=>FU.IR_ID
	F357= IR_IMMU.Out=>FU.IR_IMMU
	F358= IR_MEM.Out=>FU.IR_MEM
	F359= GPR.Rdata1=>FU.InID1
	F360= IR_ID.Out25_21=>FU.InID1_RReg
	F361= ALUOut_MEM.Out=>FU.InMEM
	F362= IR_MEM.Out20_16=>FU.InMEM_WReg
	F363= IR_ID.Out25_21=>GPR.RReg1
	F364= IMMU.Addr=>IAddrReg.In
	F365= PC.Out=>ICache.IEA
	F366= PC.Out=>ICache.IEA
	F367= IMem.MEM8WordOut=>ICache.WData
	F368= ICache.Out=>ICacheReg.In
	F369= PC.Out=>IMMU.IEA
	F370= CP0.ASID=>IMMU.PID
	F371= IAddrReg.Out=>IMem.RAddr
	F372= ICacheReg.Out=>IRMux.CacheData
	F373= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F374= IMem.Out=>IRMux.MemData
	F375= CU_IMMU.IMMUHit=>IRMux.MemSel
	F376= IR_MEM.Out=>IR_DMMU1.In
	F377= IR_ID.Out=>IR_EX.In
	F378= ICache.Out=>IR_ID.In
	F379= IRMux.Out=>IR_ID.In
	F380= ICache.Out=>IR_IMMU.In
	F381= IR_MEM.Out=>IR_WB.In
	F382= IR_ID.Out15_0=>LIMMEXT.In
	F383= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F384= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F385= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F386= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F387= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F388= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F389= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F390= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F391= IR_EX.Out20_16=>CU_EX.IRFunc1
	F392= IR_EX.Out25_21=>CU_EX.IRFunc2
	F393= IR_EX.Out31_26=>CU_EX.Op
	F394= IR_EX.Out5_0=>CU_EX.IRFunc
	F395= IR_ID.Out20_16=>CU_ID.IRFunc1
	F396= IR_ID.Out25_21=>CU_ID.IRFunc2
	F397= IR_ID.Out31_26=>CU_ID.Op
	F398= IR_ID.Out5_0=>CU_ID.IRFunc
	F399= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F400= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F401= IR_MEM.Out31_26=>CU_MEM.Op
	F402= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F403= IR_WB.Out20_16=>CU_WB.IRFunc1
	F404= IR_WB.Out25_21=>CU_WB.IRFunc2
	F405= IR_WB.Out31_26=>CU_WB.Op
	F406= IR_WB.Out5_0=>CU_WB.IRFunc
	F407= CtrlA_EX=0
	F408= CtrlB_EX=0
	F409= CtrlALUOut_MEM=1
	F410= CtrlALUOut_DMMU1=0
	F411= CtrlALUOut_DMMU2=0
	F412= CtrlALUOut_WB=0
	F413= CtrlA_MEM=0
	F414= CtrlA_WB=0
	F415= CtrlB_MEM=0
	F416= CtrlB_WB=0
	F417= CtrlICache=0
	F418= CtrlIMMU=0
	F419= CtrlIR_DMMU1=0
	F420= CtrlIR_DMMU2=0
	F421= CtrlIR_EX=0
	F422= CtrlIR_ID=0
	F423= CtrlIR_IMMU=0
	F424= CtrlIR_MEM=1
	F425= CtrlIR_WB=0
	F426= CtrlGPR=0
	F427= CtrlIAddrReg=0
	F428= CtrlPC=0
	F429= CtrlPCInc=0
	F430= CtrlIMem=0
	F431= CtrlICacheReg=0
	F432= CtrlASIDIn=0
	F433= CtrlCP0=0
	F434= CtrlEPCIn=0
	F435= CtrlExCodeIn=0
	F436= CtrlIRMux=0

MEM	F437= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F438= ALUOut_MEM.Out=>ALUOut_WB.In
	F439= FU.OutID1=>A_EX.In
	F440= A_MEM.Out=>A_WB.In
	F441= LIMMEXT.Out=>B_EX.In
	F442= B_MEM.Out=>B_WB.In
	F443= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F444= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F445= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F446= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F447= FU.Bub_ID=>CU_ID.Bub
	F448= FU.Halt_ID=>CU_ID.Halt
	F449= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F450= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F451= FU.Bub_IF=>CU_IF.Bub
	F452= FU.Halt_IF=>CU_IF.Halt
	F453= ICache.Hit=>CU_IF.ICacheHit
	F454= IMMU.Hit=>CU_IF.IMMUHit
	F455= FU.Bub_IMMU=>CU_IMMU.Bub
	F456= FU.Halt_IMMU=>CU_IMMU.Halt
	F457= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F458= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F459= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F460= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F461= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F462= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F463= ICache.Hit=>FU.ICacheHit
	F464= IR_ID.Out=>FU.IR_ID
	F465= IR_IMMU.Out=>FU.IR_IMMU
	F466= IR_MEM.Out=>FU.IR_MEM
	F467= GPR.Rdata1=>FU.InID1
	F468= IR_ID.Out25_21=>FU.InID1_RReg
	F469= ALUOut_MEM.Out=>FU.InMEM
	F470= IR_MEM.Out20_16=>FU.InMEM_WReg
	F471= IR_ID.Out25_21=>GPR.RReg1
	F472= IMMU.Addr=>IAddrReg.In
	F473= PC.Out=>ICache.IEA
	F474= PC.Out=>ICache.IEA
	F475= IMem.MEM8WordOut=>ICache.WData
	F476= ICache.Out=>ICacheReg.In
	F477= PC.Out=>IMMU.IEA
	F478= CP0.ASID=>IMMU.PID
	F479= IAddrReg.Out=>IMem.RAddr
	F480= ICacheReg.Out=>IRMux.CacheData
	F481= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F482= IMem.Out=>IRMux.MemData
	F483= CU_IMMU.IMMUHit=>IRMux.MemSel
	F484= IR_MEM.Out=>IR_DMMU1.In
	F485= IR_ID.Out=>IR_EX.In
	F486= ICache.Out=>IR_ID.In
	F487= IRMux.Out=>IR_ID.In
	F488= ICache.Out=>IR_IMMU.In
	F489= IR_MEM.Out=>IR_WB.In
	F490= IR_ID.Out15_0=>LIMMEXT.In
	F491= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F492= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F493= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F494= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F495= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F496= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F497= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F498= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F499= IR_EX.Out20_16=>CU_EX.IRFunc1
	F500= IR_EX.Out25_21=>CU_EX.IRFunc2
	F501= IR_EX.Out31_26=>CU_EX.Op
	F502= IR_EX.Out5_0=>CU_EX.IRFunc
	F503= IR_ID.Out20_16=>CU_ID.IRFunc1
	F504= IR_ID.Out25_21=>CU_ID.IRFunc2
	F505= IR_ID.Out31_26=>CU_ID.Op
	F506= IR_ID.Out5_0=>CU_ID.IRFunc
	F507= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F508= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F509= IR_MEM.Out31_26=>CU_MEM.Op
	F510= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F511= IR_WB.Out20_16=>CU_WB.IRFunc1
	F512= IR_WB.Out25_21=>CU_WB.IRFunc2
	F513= IR_WB.Out31_26=>CU_WB.Op
	F514= IR_WB.Out5_0=>CU_WB.IRFunc
	F515= CtrlA_EX=0
	F516= CtrlB_EX=0
	F517= CtrlALUOut_MEM=0
	F518= CtrlALUOut_DMMU1=1
	F519= CtrlALUOut_DMMU2=0
	F520= CtrlALUOut_WB=1
	F521= CtrlA_MEM=0
	F522= CtrlA_WB=1
	F523= CtrlB_MEM=0
	F524= CtrlB_WB=1
	F525= CtrlICache=0
	F526= CtrlIMMU=0
	F527= CtrlIR_DMMU1=1
	F528= CtrlIR_DMMU2=0
	F529= CtrlIR_EX=0
	F530= CtrlIR_ID=0
	F531= CtrlIR_IMMU=0
	F532= CtrlIR_MEM=0
	F533= CtrlIR_WB=1
	F534= CtrlGPR=0
	F535= CtrlIAddrReg=0
	F536= CtrlPC=0
	F537= CtrlPCInc=0
	F538= CtrlIMem=0
	F539= CtrlICacheReg=0
	F540= CtrlASIDIn=0
	F541= CtrlCP0=0
	F542= CtrlEPCIn=0
	F543= CtrlExCodeIn=0
	F544= CtrlIRMux=0

WB	F761= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F762= ALUOut_MEM.Out=>ALUOut_WB.In
	F763= FU.OutID1=>A_EX.In
	F764= A_MEM.Out=>A_WB.In
	F765= LIMMEXT.Out=>B_EX.In
	F766= B_MEM.Out=>B_WB.In
	F767= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F768= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F769= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F770= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F771= FU.Bub_ID=>CU_ID.Bub
	F772= FU.Halt_ID=>CU_ID.Halt
	F773= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F774= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F775= FU.Bub_IF=>CU_IF.Bub
