
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F128= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F129= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F130= FU.Bub_ID=>CU_ID.Bub
	F131= FU.Halt_ID=>CU_ID.Halt
	F132= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F133= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F134= FU.Bub_IF=>CU_IF.Bub
	F135= FU.Halt_IF=>CU_IF.Halt
	F136= ICache.Hit=>CU_IF.ICacheHit
	F137= IMMU.Hit=>CU_IF.IMMUHit
	F138= FU.Bub_IMMU=>CU_IMMU.Bub
	F139= FU.Halt_IMMU=>CU_IMMU.Halt
	F140= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F141= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F142= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F143= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F144= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F145= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F146= ICache.Hit=>FU.ICacheHit
	F147= IR_DMMU1.Out=>FU.IR_DMMU1
	F148= IR_EX.Out=>FU.IR_EX
	F149= IR_ID.Out=>FU.IR_ID
	F150= IR_IMMU.Out=>FU.IR_IMMU
	F151= IR_WB.Out=>FU.IR_WB
	F152= ALUOut_DMMU1.Out=>FU.InDMMU1
	F153= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F154= ALU.Out=>FU.InEX
	F155= IR_EX.Out20_16=>FU.InEX_WReg
	F156= GPR.Rdata1=>FU.InID1
	F157= IR_ID.Out25_21=>FU.InID1_RReg
	F158= ALUOut_WB.Out=>FU.InWB
	F159= IR_WB.Out20_16=>FU.InWB_WReg
	F160= IR_ID.Out25_21=>GPR.RReg1
	F161= ALUOut_WB.Out=>GPR.WData
	F162= IR_WB.Out20_16=>GPR.WReg
	F163= IMMU.Addr=>IAddrReg.In
	F164= PC.Out=>ICache.IEA
	F165= PC.Out=>ICache.IEA
	F166= IMem.MEM8WordOut=>ICache.WData
	F167= ICache.Out=>ICacheReg.In
	F168= PC.Out=>IMMU.IEA
	F169= CP0.ASID=>IMMU.PID
	F170= IAddrReg.Out=>IMem.RAddr
	F171= ICacheReg.Out=>IRMux.CacheData
	F172= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F173= IMem.Out=>IRMux.MemData
	F174= CU_IMMU.IMMUHit=>IRMux.MemSel
	F175= IR_DMMU1.Out=>IR_DMMU2.In
	F176= IR_ID.Out=>IR_EX.In
	F177= ICache.Out=>IR_ID.In
	F178= IRMux.Out=>IR_ID.In
	F179= ICache.Out=>IR_IMMU.In
	F180= IR_EX.Out=>IR_MEM.In
	F181= IR_ID.Out15_0=>LIMMEXT.In
	F182= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F183= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F184= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F185= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F186= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F187= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F188= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F189= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F190= IR_EX.Out20_16=>CU_EX.IRFunc1
	F191= IR_EX.Out25_21=>CU_EX.IRFunc2
	F192= IR_EX.Out31_26=>CU_EX.Op
	F193= IR_EX.Out5_0=>CU_EX.IRFunc
	F194= IR_ID.Out20_16=>CU_ID.IRFunc1
	F195= IR_ID.Out25_21=>CU_ID.IRFunc2
	F196= IR_ID.Out31_26=>CU_ID.Op
	F197= IR_ID.Out5_0=>CU_ID.IRFunc
	F198= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F199= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F200= IR_MEM.Out31_26=>CU_MEM.Op
	F201= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F202= IR_WB.Out20_16=>CU_WB.IRFunc1
	F203= IR_WB.Out25_21=>CU_WB.IRFunc2
	F204= IR_WB.Out31_26=>CU_WB.Op
	F205= IR_WB.Out5_0=>CU_WB.IRFunc
	F206= CtrlA_EX=0
	F207= CtrlB_EX=0
	F208= CtrlALUOut_MEM=0
	F209= CtrlALUOut_DMMU1=0
	F210= CtrlALUOut_DMMU2=0
	F211= CtrlALUOut_WB=0
	F212= CtrlA_MEM=0
	F213= CtrlA_WB=0
	F214= CtrlB_MEM=0
	F215= CtrlB_WB=0
	F216= CtrlICache=1
	F217= CtrlIMMU=0
	F218= CtrlIR_DMMU1=0
	F219= CtrlIR_DMMU2=0
	F220= CtrlIR_EX=0
	F221= CtrlIR_ID=1
	F222= CtrlIR_IMMU=0
	F223= CtrlIR_MEM=0
	F224= CtrlIR_WB=0
	F225= CtrlGPR=0
	F226= CtrlIAddrReg=0
	F227= CtrlPC=0
	F228= CtrlPCInc=1
	F229= CtrlIMem=0
	F230= CtrlICacheReg=0
	F231= CtrlASIDIn=0
	F232= CtrlCP0=0
	F233= CtrlEPCIn=0
	F234= CtrlExCodeIn=0
	F235= CtrlIRMux=0

ID	F236= A_EX.Out=>ALU.A
	F237= B_EX.Out=>ALU.B
	F238= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F239= ALU.Out=>ALUOut_MEM.In
	F240= FU.OutID1=>A_EX.In
	F241= LIMMEXT.Out=>B_EX.In
	F242= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F243= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F244= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F245= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F246= FU.Bub_ID=>CU_ID.Bub
	F247= FU.Halt_ID=>CU_ID.Halt
	F248= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F249= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F250= FU.Bub_IF=>CU_IF.Bub
	F251= FU.Halt_IF=>CU_IF.Halt
	F252= ICache.Hit=>CU_IF.ICacheHit
	F253= IMMU.Hit=>CU_IF.IMMUHit
	F254= FU.Bub_IMMU=>CU_IMMU.Bub
	F255= FU.Halt_IMMU=>CU_IMMU.Halt
	F256= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F257= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F258= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F259= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F260= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F261= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F262= ICache.Hit=>FU.ICacheHit
	F263= IR_DMMU1.Out=>FU.IR_DMMU1
	F264= IR_EX.Out=>FU.IR_EX
	F265= IR_ID.Out=>FU.IR_ID
	F266= IR_IMMU.Out=>FU.IR_IMMU
	F267= IR_WB.Out=>FU.IR_WB
	F268= ALUOut_DMMU1.Out=>FU.InDMMU1
	F269= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F270= ALU.Out=>FU.InEX
	F271= IR_EX.Out20_16=>FU.InEX_WReg
	F272= GPR.Rdata1=>FU.InID1
	F273= IR_ID.Out25_21=>FU.InID1_RReg
	F274= FU.InID2_RReg=5'b00000
	F275= ALUOut_WB.Out=>FU.InWB
	F276= IR_WB.Out20_16=>FU.InWB_WReg
	F277= IR_ID.Out25_21=>GPR.RReg1
	F278= ALUOut_WB.Out=>GPR.WData
	F279= IR_WB.Out20_16=>GPR.WReg
	F280= IMMU.Addr=>IAddrReg.In
	F281= PC.Out=>ICache.IEA
	F282= PC.Out=>ICache.IEA
	F283= IMem.MEM8WordOut=>ICache.WData
	F284= ICache.Out=>ICacheReg.In
	F285= PC.Out=>IMMU.IEA
	F286= CP0.ASID=>IMMU.PID
	F287= IAddrReg.Out=>IMem.RAddr
	F288= ICacheReg.Out=>IRMux.CacheData
	F289= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F290= IMem.Out=>IRMux.MemData
	F291= CU_IMMU.IMMUHit=>IRMux.MemSel
	F292= IR_DMMU1.Out=>IR_DMMU2.In
	F293= IR_ID.Out=>IR_EX.In
	F294= ICache.Out=>IR_ID.In
	F295= IRMux.Out=>IR_ID.In
	F296= ICache.Out=>IR_IMMU.In
	F297= IR_EX.Out=>IR_MEM.In
	F298= IR_ID.Out15_0=>LIMMEXT.In
	F299= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F300= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F301= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F302= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F303= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F304= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F305= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F306= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F307= IR_EX.Out20_16=>CU_EX.IRFunc1
	F308= IR_EX.Out25_21=>CU_EX.IRFunc2
	F309= IR_EX.Out31_26=>CU_EX.Op
	F310= IR_EX.Out5_0=>CU_EX.IRFunc
	F311= IR_ID.Out20_16=>CU_ID.IRFunc1
	F312= IR_ID.Out25_21=>CU_ID.IRFunc2
	F313= IR_ID.Out31_26=>CU_ID.Op
	F314= IR_ID.Out5_0=>CU_ID.IRFunc
	F315= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F316= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F317= IR_MEM.Out31_26=>CU_MEM.Op
	F318= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F319= IR_WB.Out20_16=>CU_WB.IRFunc1
	F320= IR_WB.Out25_21=>CU_WB.IRFunc2
	F321= IR_WB.Out31_26=>CU_WB.Op
	F322= IR_WB.Out5_0=>CU_WB.IRFunc
	F323= CtrlA_EX=1
	F324= CtrlB_EX=1
	F325= CtrlALUOut_MEM=0
	F326= CtrlALUOut_DMMU1=0
	F327= CtrlALUOut_DMMU2=0
	F328= CtrlALUOut_WB=0
	F329= CtrlA_MEM=0
	F330= CtrlA_WB=0
	F331= CtrlB_MEM=0
	F332= CtrlB_WB=0
	F333= CtrlICache=0
	F334= CtrlIMMU=0
	F335= CtrlIR_DMMU1=0
	F336= CtrlIR_DMMU2=0
	F337= CtrlIR_EX=1
	F338= CtrlIR_ID=0
	F339= CtrlIR_IMMU=0
	F340= CtrlIR_MEM=0
	F341= CtrlIR_WB=0
	F342= CtrlGPR=0
	F343= CtrlIAddrReg=0
	F344= CtrlPC=0
	F345= CtrlPCInc=0
	F346= CtrlIMem=0
	F347= CtrlICacheReg=0
	F348= CtrlASIDIn=0
	F349= CtrlCP0=0
	F350= CtrlEPCIn=0
	F351= CtrlExCodeIn=0
	F352= CtrlIRMux=0

EX	F353= A_EX.Out=>ALU.A
	F354= B_EX.Out=>ALU.B
	F355= ALU.Func=6'b000001
	F356= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F357= ALU.Out=>ALUOut_MEM.In
	F358= FU.OutID1=>A_EX.In
	F359= LIMMEXT.Out=>B_EX.In
	F360= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F361= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F362= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F363= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F364= FU.Bub_ID=>CU_ID.Bub
	F365= FU.Halt_ID=>CU_ID.Halt
	F366= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F367= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F368= FU.Bub_IF=>CU_IF.Bub
	F369= FU.Halt_IF=>CU_IF.Halt
	F370= ICache.Hit=>CU_IF.ICacheHit
	F371= IMMU.Hit=>CU_IF.IMMUHit
	F372= FU.Bub_IMMU=>CU_IMMU.Bub
	F373= FU.Halt_IMMU=>CU_IMMU.Halt
	F374= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F375= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F376= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F377= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F378= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F379= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F380= ICache.Hit=>FU.ICacheHit
	F381= IR_DMMU1.Out=>FU.IR_DMMU1
	F382= IR_EX.Out=>FU.IR_EX
	F383= IR_ID.Out=>FU.IR_ID
	F384= IR_IMMU.Out=>FU.IR_IMMU
	F385= IR_WB.Out=>FU.IR_WB
	F386= ALUOut_DMMU1.Out=>FU.InDMMU1
	F387= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F388= ALU.Out=>FU.InEX
	F389= IR_EX.Out20_16=>FU.InEX_WReg
	F390= GPR.Rdata1=>FU.InID1
	F391= IR_ID.Out25_21=>FU.InID1_RReg
	F392= ALUOut_WB.Out=>FU.InWB
	F393= IR_WB.Out20_16=>FU.InWB_WReg
	F394= IR_ID.Out25_21=>GPR.RReg1
	F395= ALUOut_WB.Out=>GPR.WData
	F396= IR_WB.Out20_16=>GPR.WReg
	F397= IMMU.Addr=>IAddrReg.In
	F398= PC.Out=>ICache.IEA
	F399= PC.Out=>ICache.IEA
	F400= IMem.MEM8WordOut=>ICache.WData
	F401= ICache.Out=>ICacheReg.In
	F402= PC.Out=>IMMU.IEA
	F403= CP0.ASID=>IMMU.PID
	F404= IAddrReg.Out=>IMem.RAddr
	F405= ICacheReg.Out=>IRMux.CacheData
	F406= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F407= IMem.Out=>IRMux.MemData
	F408= CU_IMMU.IMMUHit=>IRMux.MemSel
	F409= IR_DMMU1.Out=>IR_DMMU2.In
	F410= IR_ID.Out=>IR_EX.In
	F411= ICache.Out=>IR_ID.In
	F412= IRMux.Out=>IR_ID.In
	F413= ICache.Out=>IR_IMMU.In
	F414= IR_EX.Out=>IR_MEM.In
	F415= IR_ID.Out15_0=>LIMMEXT.In
	F416= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F417= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F418= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F419= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F420= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F421= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F422= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F423= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F424= IR_EX.Out20_16=>CU_EX.IRFunc1
	F425= IR_EX.Out25_21=>CU_EX.IRFunc2
	F426= IR_EX.Out31_26=>CU_EX.Op
	F427= IR_EX.Out5_0=>CU_EX.IRFunc
	F428= IR_ID.Out20_16=>CU_ID.IRFunc1
	F429= IR_ID.Out25_21=>CU_ID.IRFunc2
	F430= IR_ID.Out31_26=>CU_ID.Op
	F431= IR_ID.Out5_0=>CU_ID.IRFunc
	F432= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F433= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F434= IR_MEM.Out31_26=>CU_MEM.Op
	F435= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F436= IR_WB.Out20_16=>CU_WB.IRFunc1
	F437= IR_WB.Out25_21=>CU_WB.IRFunc2
	F438= IR_WB.Out31_26=>CU_WB.Op
	F439= IR_WB.Out5_0=>CU_WB.IRFunc
	F440= CtrlA_EX=0
	F441= CtrlB_EX=0
	F442= CtrlALUOut_MEM=1
	F443= CtrlALUOut_DMMU1=0
	F444= CtrlALUOut_DMMU2=0
	F445= CtrlALUOut_WB=0
	F446= CtrlA_MEM=0
	F447= CtrlA_WB=0
	F448= CtrlB_MEM=0
	F449= CtrlB_WB=0
	F450= CtrlICache=0
	F451= CtrlIMMU=0
	F452= CtrlIR_DMMU1=0
	F453= CtrlIR_DMMU2=0
	F454= CtrlIR_EX=0
	F455= CtrlIR_ID=0
	F456= CtrlIR_IMMU=0
	F457= CtrlIR_MEM=1
	F458= CtrlIR_WB=0
	F459= CtrlGPR=0
	F460= CtrlIAddrReg=0
	F461= CtrlPC=0
	F462= CtrlPCInc=0
	F463= CtrlIMem=0
	F464= CtrlICacheReg=0
	F465= CtrlASIDIn=0
	F466= CtrlCP0=0
	F467= CtrlEPCIn=0
	F468= CtrlExCodeIn=0
	F469= CtrlIRMux=0

MEM	F470= A_EX.Out=>ALU.A
	F471= B_EX.Out=>ALU.B
	F472= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F473= ALU.Out=>ALUOut_MEM.In
	F474= FU.OutID1=>A_EX.In
	F475= LIMMEXT.Out=>B_EX.In
	F476= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F477= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F478= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F479= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F480= FU.Bub_ID=>CU_ID.Bub
	F481= FU.Halt_ID=>CU_ID.Halt
	F482= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F483= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F484= FU.Bub_IF=>CU_IF.Bub
	F485= FU.Halt_IF=>CU_IF.Halt
	F486= ICache.Hit=>CU_IF.ICacheHit
	F487= IMMU.Hit=>CU_IF.IMMUHit
	F488= FU.Bub_IMMU=>CU_IMMU.Bub
	F489= FU.Halt_IMMU=>CU_IMMU.Halt
	F490= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F491= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F492= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F493= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F494= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F495= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F496= ICache.Hit=>FU.ICacheHit
	F497= IR_DMMU1.Out=>FU.IR_DMMU1
	F498= IR_EX.Out=>FU.IR_EX
	F499= IR_ID.Out=>FU.IR_ID
	F500= IR_IMMU.Out=>FU.IR_IMMU
	F501= IR_WB.Out=>FU.IR_WB
	F502= ALUOut_DMMU1.Out=>FU.InDMMU1
	F503= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F504= ALU.Out=>FU.InEX
	F505= IR_EX.Out20_16=>FU.InEX_WReg
	F506= GPR.Rdata1=>FU.InID1
	F507= IR_ID.Out25_21=>FU.InID1_RReg
	F508= ALUOut_WB.Out=>FU.InWB
	F509= IR_WB.Out20_16=>FU.InWB_WReg
	F510= IR_ID.Out25_21=>GPR.RReg1
	F511= ALUOut_WB.Out=>GPR.WData
	F512= IR_WB.Out20_16=>GPR.WReg
	F513= IMMU.Addr=>IAddrReg.In
	F514= PC.Out=>ICache.IEA
	F515= PC.Out=>ICache.IEA
	F516= IMem.MEM8WordOut=>ICache.WData
	F517= ICache.Out=>ICacheReg.In
	F518= PC.Out=>IMMU.IEA
	F519= CP0.ASID=>IMMU.PID
	F520= IAddrReg.Out=>IMem.RAddr
	F521= ICacheReg.Out=>IRMux.CacheData
	F522= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F523= IMem.Out=>IRMux.MemData
	F524= CU_IMMU.IMMUHit=>IRMux.MemSel
	F525= IR_DMMU1.Out=>IR_DMMU2.In
	F526= IR_ID.Out=>IR_EX.In
	F527= ICache.Out=>IR_ID.In
	F528= IRMux.Out=>IR_ID.In
	F529= ICache.Out=>IR_IMMU.In
	F530= IR_EX.Out=>IR_MEM.In
	F531= IR_ID.Out15_0=>LIMMEXT.In
	F532= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F533= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F534= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F535= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F536= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F537= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F538= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F539= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F540= IR_EX.Out20_16=>CU_EX.IRFunc1
	F541= IR_EX.Out25_21=>CU_EX.IRFunc2
	F542= IR_EX.Out31_26=>CU_EX.Op
	F543= IR_EX.Out5_0=>CU_EX.IRFunc
	F544= IR_ID.Out20_16=>CU_ID.IRFunc1
	F545= IR_ID.Out25_21=>CU_ID.IRFunc2
	F546= IR_ID.Out31_26=>CU_ID.Op
	F547= IR_ID.Out5_0=>CU_ID.IRFunc
	F548= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F549= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F550= IR_MEM.Out31_26=>CU_MEM.Op
	F551= IR_MEM.Out5_0=>CU_MEM.IRFunc
