
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F130= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F131= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F132= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F133= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F134= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F135= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F136= ICache.Hit=>FU.ICacheHit
	F137= IR_EX.Out=>FU.IR_EX
	F138= IR_ID.Out=>FU.IR_ID
	F139= IR_IMMU.Out=>FU.IR_IMMU
	F140= IR_WB.Out=>FU.IR_WB
	F141= ALU.Out=>FU.InEX
	F142= IR_EX.Out20_16=>FU.InEX_WReg
	F143= GPR.Rdata1=>FU.InID1
	F144= IR_ID.Out25_21=>FU.InID1_RReg
	F145= ALUOut_WB.Out=>FU.InWB
	F146= IR_WB.Out20_16=>FU.InWB_WReg
	F147= IR_ID.Out25_21=>GPR.RReg1
	F148= ALUOut_WB.Out=>GPR.WData
	F149= IR_WB.Out20_16=>GPR.WReg
	F150= IMMU.Addr=>IAddrReg.In
	F151= PC.Out=>ICache.IEA
	F152= PC.Out=>ICache.IEA
	F153= IMem.MEM8WordOut=>ICache.WData
	F154= ICache.Out=>ICacheReg.In
	F155= PC.Out=>IMMU.IEA
	F156= CP0.ASID=>IMMU.PID
	F157= IAddrReg.Out=>IMem.RAddr
	F158= ICacheReg.Out=>IRMux.CacheData
	F159= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F160= IMem.Out=>IRMux.MemData
	F161= CU_IMMU.IMMUHit=>IRMux.MemSel
	F162= IR_ID.Out=>IR_EX.In
	F163= ICache.Out=>IR_ID.In
	F164= IRMux.Out=>IR_ID.In
	F165= ICache.Out=>IR_IMMU.In
	F166= IR_EX.Out=>IR_MEM.In
	F167= IR_ID.Out15_0=>LIMMEXT.In
	F168= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F169= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F170= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F171= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F172= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F173= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F174= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F175= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F176= IR_EX.Out20_16=>CU_EX.IRFunc1
	F177= IR_EX.Out25_21=>CU_EX.IRFunc2
	F178= IR_EX.Out31_26=>CU_EX.Op
	F179= IR_EX.Out5_0=>CU_EX.IRFunc
	F180= IR_ID.Out20_16=>CU_ID.IRFunc1
	F181= IR_ID.Out25_21=>CU_ID.IRFunc2
	F182= IR_ID.Out31_26=>CU_ID.Op
	F183= IR_ID.Out5_0=>CU_ID.IRFunc
	F184= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F185= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F186= IR_MEM.Out31_26=>CU_MEM.Op
	F187= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F188= IR_WB.Out20_16=>CU_WB.IRFunc1
	F189= IR_WB.Out25_21=>CU_WB.IRFunc2
	F190= IR_WB.Out31_26=>CU_WB.Op
	F191= IR_WB.Out5_0=>CU_WB.IRFunc
	F192= CtrlA_EX=0
	F193= CtrlB_EX=0
	F194= CtrlALUOut_MEM=0
	F195= CtrlALUOut_DMMU1=0
	F196= CtrlALUOut_DMMU2=0
	F197= CtrlALUOut_WB=0
	F198= CtrlA_MEM=0
	F199= CtrlA_WB=0
	F200= CtrlB_MEM=0
	F201= CtrlB_WB=0
	F202= CtrlICache=1
	F203= CtrlIMMU=0
	F204= CtrlIR_DMMU1=0
	F205= CtrlIR_DMMU2=0
	F206= CtrlIR_EX=0
	F207= CtrlIR_ID=1
	F208= CtrlIR_IMMU=0
	F209= CtrlIR_MEM=0
	F210= CtrlIR_WB=0
	F211= CtrlGPR=0
	F212= CtrlIAddrReg=0
	F213= CtrlPC=0
	F214= CtrlPCInc=1
	F215= CtrlIMem=0
	F216= CtrlICacheReg=0
	F217= CtrlASIDIn=0
	F218= CtrlCP0=0
	F219= CtrlEPCIn=0
	F220= CtrlExCodeIn=0
	F221= CtrlIRMux=0

ID	F222= A_EX.Out=>ALU.A
	F223= B_EX.Out=>ALU.B
	F224= ALU.Out=>ALUOut_MEM.In
	F225= FU.OutID1=>A_EX.In
	F226= LIMMEXT.Out=>B_EX.In
	F227= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F228= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F229= FU.Bub_ID=>CU_ID.Bub
	F230= FU.Halt_ID=>CU_ID.Halt
	F231= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F232= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F233= FU.Bub_IF=>CU_IF.Bub
	F234= FU.Halt_IF=>CU_IF.Halt
	F235= ICache.Hit=>CU_IF.ICacheHit
	F236= IMMU.Hit=>CU_IF.IMMUHit
	F237= FU.Bub_IMMU=>CU_IMMU.Bub
	F238= FU.Halt_IMMU=>CU_IMMU.Halt
	F239= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F240= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F241= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F242= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F243= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F244= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F245= ICache.Hit=>FU.ICacheHit
	F246= IR_EX.Out=>FU.IR_EX
	F247= IR_ID.Out=>FU.IR_ID
	F248= IR_IMMU.Out=>FU.IR_IMMU
	F249= IR_WB.Out=>FU.IR_WB
	F250= ALU.Out=>FU.InEX
	F251= IR_EX.Out20_16=>FU.InEX_WReg
	F252= GPR.Rdata1=>FU.InID1
	F253= IR_ID.Out25_21=>FU.InID1_RReg
	F254= FU.InID2_RReg=5'b00000
	F255= ALUOut_WB.Out=>FU.InWB
	F256= IR_WB.Out20_16=>FU.InWB_WReg
	F257= IR_ID.Out25_21=>GPR.RReg1
	F258= ALUOut_WB.Out=>GPR.WData
	F259= IR_WB.Out20_16=>GPR.WReg
	F260= IMMU.Addr=>IAddrReg.In
	F261= PC.Out=>ICache.IEA
	F262= PC.Out=>ICache.IEA
	F263= IMem.MEM8WordOut=>ICache.WData
	F264= ICache.Out=>ICacheReg.In
	F265= PC.Out=>IMMU.IEA
	F266= CP0.ASID=>IMMU.PID
	F267= IAddrReg.Out=>IMem.RAddr
	F268= ICacheReg.Out=>IRMux.CacheData
	F269= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F270= IMem.Out=>IRMux.MemData
	F271= CU_IMMU.IMMUHit=>IRMux.MemSel
	F272= IR_ID.Out=>IR_EX.In
	F273= ICache.Out=>IR_ID.In
	F274= IRMux.Out=>IR_ID.In
	F275= ICache.Out=>IR_IMMU.In
	F276= IR_EX.Out=>IR_MEM.In
	F277= IR_ID.Out15_0=>LIMMEXT.In
	F278= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F279= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F280= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F281= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F282= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F283= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F284= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F285= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F286= IR_EX.Out20_16=>CU_EX.IRFunc1
	F287= IR_EX.Out25_21=>CU_EX.IRFunc2
	F288= IR_EX.Out31_26=>CU_EX.Op
	F289= IR_EX.Out5_0=>CU_EX.IRFunc
	F290= IR_ID.Out20_16=>CU_ID.IRFunc1
	F291= IR_ID.Out25_21=>CU_ID.IRFunc2
	F292= IR_ID.Out31_26=>CU_ID.Op
	F293= IR_ID.Out5_0=>CU_ID.IRFunc
	F294= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F295= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F296= IR_MEM.Out31_26=>CU_MEM.Op
	F297= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F298= IR_WB.Out20_16=>CU_WB.IRFunc1
	F299= IR_WB.Out25_21=>CU_WB.IRFunc2
	F300= IR_WB.Out31_26=>CU_WB.Op
	F301= IR_WB.Out5_0=>CU_WB.IRFunc
	F302= CtrlA_EX=1
	F303= CtrlB_EX=1
	F304= CtrlALUOut_MEM=0
	F305= CtrlALUOut_DMMU1=0
	F306= CtrlALUOut_DMMU2=0
	F307= CtrlALUOut_WB=0
	F308= CtrlA_MEM=0
	F309= CtrlA_WB=0
	F310= CtrlB_MEM=0
	F311= CtrlB_WB=0
	F312= CtrlICache=0
	F313= CtrlIMMU=0
	F314= CtrlIR_DMMU1=0
	F315= CtrlIR_DMMU2=0
	F316= CtrlIR_EX=1
	F317= CtrlIR_ID=0
	F318= CtrlIR_IMMU=0
	F319= CtrlIR_MEM=0
	F320= CtrlIR_WB=0
	F321= CtrlGPR=0
	F322= CtrlIAddrReg=0
	F323= CtrlPC=0
	F324= CtrlPCInc=0
	F325= CtrlIMem=0
	F326= CtrlICacheReg=0
	F327= CtrlASIDIn=0
	F328= CtrlCP0=0
	F329= CtrlEPCIn=0
	F330= CtrlExCodeIn=0
	F331= CtrlIRMux=0

EX	F332= A_EX.Out=>ALU.A
	F333= B_EX.Out=>ALU.B
	F334= ALU.Func=6'b000001
	F335= ALU.Out=>ALUOut_MEM.In
	F336= FU.OutID1=>A_EX.In
	F337= LIMMEXT.Out=>B_EX.In
	F338= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F339= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F340= FU.Bub_ID=>CU_ID.Bub
	F341= FU.Halt_ID=>CU_ID.Halt
	F342= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F343= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F344= FU.Bub_IF=>CU_IF.Bub
	F345= FU.Halt_IF=>CU_IF.Halt
	F346= ICache.Hit=>CU_IF.ICacheHit
	F347= IMMU.Hit=>CU_IF.IMMUHit
	F348= FU.Bub_IMMU=>CU_IMMU.Bub
	F349= FU.Halt_IMMU=>CU_IMMU.Halt
	F350= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F351= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F352= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F353= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F354= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F355= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F356= ICache.Hit=>FU.ICacheHit
	F357= IR_EX.Out=>FU.IR_EX
	F358= IR_ID.Out=>FU.IR_ID
	F359= IR_IMMU.Out=>FU.IR_IMMU
	F360= IR_WB.Out=>FU.IR_WB
	F361= ALU.Out=>FU.InEX
	F362= IR_EX.Out20_16=>FU.InEX_WReg
	F363= GPR.Rdata1=>FU.InID1
	F364= IR_ID.Out25_21=>FU.InID1_RReg
	F365= ALUOut_WB.Out=>FU.InWB
	F366= IR_WB.Out20_16=>FU.InWB_WReg
	F367= IR_ID.Out25_21=>GPR.RReg1
	F368= ALUOut_WB.Out=>GPR.WData
	F369= IR_WB.Out20_16=>GPR.WReg
	F370= IMMU.Addr=>IAddrReg.In
	F371= PC.Out=>ICache.IEA
	F372= PC.Out=>ICache.IEA
	F373= IMem.MEM8WordOut=>ICache.WData
	F374= ICache.Out=>ICacheReg.In
	F375= PC.Out=>IMMU.IEA
	F376= CP0.ASID=>IMMU.PID
	F377= IAddrReg.Out=>IMem.RAddr
	F378= ICacheReg.Out=>IRMux.CacheData
	F379= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F380= IMem.Out=>IRMux.MemData
	F381= CU_IMMU.IMMUHit=>IRMux.MemSel
	F382= IR_ID.Out=>IR_EX.In
	F383= ICache.Out=>IR_ID.In
	F384= IRMux.Out=>IR_ID.In
	F385= ICache.Out=>IR_IMMU.In
	F386= IR_EX.Out=>IR_MEM.In
	F387= IR_ID.Out15_0=>LIMMEXT.In
	F388= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F389= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F390= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F391= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F392= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F393= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F394= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F395= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F396= IR_EX.Out20_16=>CU_EX.IRFunc1
	F397= IR_EX.Out25_21=>CU_EX.IRFunc2
	F398= IR_EX.Out31_26=>CU_EX.Op
	F399= IR_EX.Out5_0=>CU_EX.IRFunc
	F400= IR_ID.Out20_16=>CU_ID.IRFunc1
	F401= IR_ID.Out25_21=>CU_ID.IRFunc2
	F402= IR_ID.Out31_26=>CU_ID.Op
	F403= IR_ID.Out5_0=>CU_ID.IRFunc
	F404= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F405= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F406= IR_MEM.Out31_26=>CU_MEM.Op
	F407= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F408= IR_WB.Out20_16=>CU_WB.IRFunc1
	F409= IR_WB.Out25_21=>CU_WB.IRFunc2
	F410= IR_WB.Out31_26=>CU_WB.Op
	F411= IR_WB.Out5_0=>CU_WB.IRFunc
	F412= CtrlA_EX=0
	F413= CtrlB_EX=0
	F414= CtrlALUOut_MEM=1
	F415= CtrlALUOut_DMMU1=0
	F416= CtrlALUOut_DMMU2=0
	F417= CtrlALUOut_WB=0
	F418= CtrlA_MEM=0
	F419= CtrlA_WB=0
	F420= CtrlB_MEM=0
	F421= CtrlB_WB=0
	F422= CtrlICache=0
	F423= CtrlIMMU=0
	F424= CtrlIR_DMMU1=0
	F425= CtrlIR_DMMU2=0
	F426= CtrlIR_EX=0
	F427= CtrlIR_ID=0
	F428= CtrlIR_IMMU=0
	F429= CtrlIR_MEM=1
	F430= CtrlIR_WB=0
	F431= CtrlGPR=0
	F432= CtrlIAddrReg=0
	F433= CtrlPC=0
	F434= CtrlPCInc=0
	F435= CtrlIMem=0
	F436= CtrlICacheReg=0
	F437= CtrlASIDIn=0
	F438= CtrlCP0=0
	F439= CtrlEPCIn=0
	F440= CtrlExCodeIn=0
	F441= CtrlIRMux=0

MEM	F442= A_EX.Out=>ALU.A
	F443= B_EX.Out=>ALU.B
	F444= ALU.Out=>ALUOut_MEM.In
	F445= FU.OutID1=>A_EX.In
	F446= LIMMEXT.Out=>B_EX.In
	F447= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F448= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F449= FU.Bub_ID=>CU_ID.Bub
	F450= FU.Halt_ID=>CU_ID.Halt
	F451= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F452= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F453= FU.Bub_IF=>CU_IF.Bub
	F454= FU.Halt_IF=>CU_IF.Halt
	F455= ICache.Hit=>CU_IF.ICacheHit
	F456= IMMU.Hit=>CU_IF.IMMUHit
	F457= FU.Bub_IMMU=>CU_IMMU.Bub
	F458= FU.Halt_IMMU=>CU_IMMU.Halt
	F459= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F460= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F461= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F462= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F463= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F464= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F465= ICache.Hit=>FU.ICacheHit
	F466= IR_EX.Out=>FU.IR_EX
	F467= IR_ID.Out=>FU.IR_ID
	F468= IR_IMMU.Out=>FU.IR_IMMU
	F469= IR_WB.Out=>FU.IR_WB
	F470= ALU.Out=>FU.InEX
	F471= IR_EX.Out20_16=>FU.InEX_WReg
	F472= GPR.Rdata1=>FU.InID1
	F473= IR_ID.Out25_21=>FU.InID1_RReg
	F474= ALUOut_WB.Out=>FU.InWB
	F475= IR_WB.Out20_16=>FU.InWB_WReg
	F476= IR_ID.Out25_21=>GPR.RReg1
	F477= ALUOut_WB.Out=>GPR.WData
	F478= IR_WB.Out20_16=>GPR.WReg
	F479= IMMU.Addr=>IAddrReg.In
	F480= PC.Out=>ICache.IEA
	F481= PC.Out=>ICache.IEA
	F482= IMem.MEM8WordOut=>ICache.WData
	F483= ICache.Out=>ICacheReg.In
	F484= PC.Out=>IMMU.IEA
	F485= CP0.ASID=>IMMU.PID
	F486= IAddrReg.Out=>IMem.RAddr
	F487= ICacheReg.Out=>IRMux.CacheData
	F488= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F489= IMem.Out=>IRMux.MemData
	F490= CU_IMMU.IMMUHit=>IRMux.MemSel
	F491= IR_ID.Out=>IR_EX.In
	F492= ICache.Out=>IR_ID.In
	F493= IRMux.Out=>IR_ID.In
	F494= ICache.Out=>IR_IMMU.In
	F495= IR_EX.Out=>IR_MEM.In
	F496= IR_ID.Out15_0=>LIMMEXT.In
	F497= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F498= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F499= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F500= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F501= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F502= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F503= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F504= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F505= IR_EX.Out20_16=>CU_EX.IRFunc1
	F506= IR_EX.Out25_21=>CU_EX.IRFunc2
	F507= IR_EX.Out31_26=>CU_EX.Op
	F508= IR_EX.Out5_0=>CU_EX.IRFunc
	F509= IR_ID.Out20_16=>CU_ID.IRFunc1
	F510= IR_ID.Out25_21=>CU_ID.IRFunc2
	F511= IR_ID.Out31_26=>CU_ID.Op
	F512= IR_ID.Out5_0=>CU_ID.IRFunc
	F513= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F514= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F515= IR_MEM.Out31_26=>CU_MEM.Op
	F516= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F517= IR_WB.Out20_16=>CU_WB.IRFunc1
	F518= IR_WB.Out25_21=>CU_WB.IRFunc2
	F519= IR_WB.Out31_26=>CU_WB.Op
	F520= IR_WB.Out5_0=>CU_WB.IRFunc
	F521= CtrlA_EX=0
	F522= CtrlB_EX=0
	F523= CtrlALUOut_MEM=0
	F524= CtrlALUOut_DMMU1=1
	F525= CtrlALUOut_DMMU2=0
	F526= CtrlALUOut_WB=1
	F527= CtrlA_MEM=0
	F528= CtrlA_WB=1
	F529= CtrlB_MEM=0
	F530= CtrlB_WB=1
	F531= CtrlICache=0
	F532= CtrlIMMU=0
	F533= CtrlIR_DMMU1=1
	F534= CtrlIR_DMMU2=0
	F535= CtrlIR_EX=0
	F536= CtrlIR_ID=0
	F537= CtrlIR_IMMU=0
	F538= CtrlIR_MEM=0
	F539= CtrlIR_WB=1
	F540= CtrlGPR=0
	F541= CtrlIAddrReg=0
	F542= CtrlPC=0
	F543= CtrlPCInc=0
	F544= CtrlIMem=0
	F545= CtrlICacheReg=0
	F546= CtrlASIDIn=0
	F547= CtrlCP0=0
	F548= CtrlEPCIn=0
	F549= CtrlExCodeIn=0
	F550= CtrlIRMux=0

WB	F769= A_EX.Out=>ALU.A
	F770= B_EX.Out=>ALU.B
	F771= ALU.Out=>ALUOut_MEM.In
	F772= FU.OutID1=>A_EX.In
	F773= LIMMEXT.Out=>B_EX.In
	F774= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F775= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F776= FU.Bub_ID=>CU_ID.Bub
	F777= FU.Halt_ID=>CU_ID.Halt
	F778= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F779= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F780= FU.Bub_IF=>CU_IF.Bub
	F781= FU.Halt_IF=>CU_IF.Halt
	F782= ICache.Hit=>CU_IF.ICacheHit
	F783= IMMU.Hit=>CU_IF.IMMUHit
	F784= FU.Bub_IMMU=>CU_IMMU.Bub
	F785= FU.Halt_IMMU=>CU_IMMU.Halt
	F786= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F787= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F788= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
