
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F127= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F128= ICache.Hit=>FU.ICacheHit
	F129= IR_DMMU2.Out=>FU.IR_DMMU2
	F130= IR_EX.Out=>FU.IR_EX
	F131= IR_IMMU.Out=>FU.IR_IMMU
	F132= IR_WB.Out=>FU.IR_WB
	F133= ALUOut_DMMU2.Out=>FU.InDMMU2
	F134= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F135= ALU.Out=>FU.InEX
	F136= IR_EX.Out20_16=>FU.InEX_WReg
	F137= ALUOut_WB.Out=>FU.InWB
	F138= IR_WB.Out20_16=>FU.InWB_WReg
	F139= ALUOut_WB.Out=>GPR.WData
	F140= IR_WB.Out20_16=>GPR.WReg
	F141= IMMU.Addr=>IAddrReg.In
	F142= PC.Out=>ICache.IEA
	F143= PC.Out=>ICache.IEA
	F144= IMem.MEM8WordOut=>ICache.WData
	F145= ICache.Out=>ICacheReg.In
	F146= PC.Out=>IMMU.IEA
	F147= CP0.ASID=>IMMU.PID
	F148= IAddrReg.Out=>IMem.RAddr
	F149= ICacheReg.Out=>IRMux.CacheData
	F150= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F151= IMem.Out=>IRMux.MemData
	F152= CU_IMMU.IMMUHit=>IRMux.MemSel
	F153= ICache.Out=>IR_ID.In
	F154= IRMux.Out=>IR_ID.In
	F155= ICache.Out=>IR_IMMU.In
	F156= IR_EX.Out=>IR_MEM.In
	F157= IR_DMMU2.Out=>IR_WB.In
	F158= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F159= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F160= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F161= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F162= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F163= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F164= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F165= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F166= IR_EX.Out20_16=>CU_EX.IRFunc1
	F167= IR_EX.Out25_21=>CU_EX.IRFunc2
	F168= IR_EX.Out31_26=>CU_EX.Op
	F169= IR_EX.Out5_0=>CU_EX.IRFunc
	F170= IR_ID.Out20_16=>CU_ID.IRFunc1
	F171= IR_ID.Out25_21=>CU_ID.IRFunc2
	F172= IR_ID.Out31_26=>CU_ID.Op
	F173= IR_ID.Out5_0=>CU_ID.IRFunc
	F174= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F175= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F176= IR_MEM.Out31_26=>CU_MEM.Op
	F177= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F178= IR_WB.Out20_16=>CU_WB.IRFunc1
	F179= IR_WB.Out25_21=>CU_WB.IRFunc2
	F180= IR_WB.Out31_26=>CU_WB.Op
	F181= IR_WB.Out5_0=>CU_WB.IRFunc
	F182= CtrlA_EX=0
	F183= CtrlB_EX=0
	F184= CtrlALUOut_MEM=0
	F185= CtrlALUOut_DMMU1=0
	F186= CtrlALUOut_DMMU2=0
	F187= CtrlALUOut_WB=0
	F188= CtrlA_MEM=0
	F189= CtrlA_WB=0
	F190= CtrlB_MEM=0
	F191= CtrlB_WB=0
	F192= CtrlICache=1
	F193= CtrlIMMU=0
	F194= CtrlIR_DMMU1=0
	F195= CtrlIR_DMMU2=0
	F196= CtrlIR_EX=0
	F197= CtrlIR_ID=1
	F198= CtrlIR_IMMU=0
	F199= CtrlIR_MEM=0
	F200= CtrlIR_WB=0
	F201= CtrlGPR=0
	F202= CtrlIAddrReg=0
	F203= CtrlPC=0
	F204= CtrlPCInc=1
	F205= CtrlIMem=0
	F206= CtrlICacheReg=0
	F207= CtrlASIDIn=0
	F208= CtrlCP0=0
	F209= CtrlEPCIn=0
	F210= CtrlExCodeIn=0
	F211= CtrlIRMux=0

ID	F212= A_EX.Out=>ALU.A
	F213= B_EX.Out=>ALU.B
	F214= ALU.Out=>ALUOut_MEM.In
	F215= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F216= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F217= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F218= FU.Bub_IF=>CU_IF.Bub
	F219= FU.Halt_IF=>CU_IF.Halt
	F220= ICache.Hit=>CU_IF.ICacheHit
	F221= IMMU.Hit=>CU_IF.IMMUHit
	F222= FU.Bub_IMMU=>CU_IMMU.Bub
	F223= FU.Halt_IMMU=>CU_IMMU.Halt
	F224= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F225= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F226= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F227= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F228= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F229= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F230= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F231= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F232= ICache.Hit=>FU.ICacheHit
	F233= IR_DMMU2.Out=>FU.IR_DMMU2
	F234= IR_EX.Out=>FU.IR_EX
	F235= IR_IMMU.Out=>FU.IR_IMMU
	F236= IR_WB.Out=>FU.IR_WB
	F237= ALUOut_DMMU2.Out=>FU.InDMMU2
	F238= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F239= ALU.Out=>FU.InEX
	F240= IR_EX.Out20_16=>FU.InEX_WReg
	F241= ALUOut_WB.Out=>FU.InWB
	F242= IR_WB.Out20_16=>FU.InWB_WReg
	F243= ALUOut_WB.Out=>GPR.WData
	F244= IR_WB.Out20_16=>GPR.WReg
	F245= IMMU.Addr=>IAddrReg.In
	F246= PC.Out=>ICache.IEA
	F247= PC.Out=>ICache.IEA
	F248= IMem.MEM8WordOut=>ICache.WData
	F249= ICache.Out=>ICacheReg.In
	F250= PC.Out=>IMMU.IEA
	F251= CP0.ASID=>IMMU.PID
	F252= IAddrReg.Out=>IMem.RAddr
	F253= ICacheReg.Out=>IRMux.CacheData
	F254= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F255= IMem.Out=>IRMux.MemData
	F256= CU_IMMU.IMMUHit=>IRMux.MemSel
	F257= ICache.Out=>IR_ID.In
	F258= IRMux.Out=>IR_ID.In
	F259= ICache.Out=>IR_IMMU.In
	F260= IR_EX.Out=>IR_MEM.In
	F261= IR_DMMU2.Out=>IR_WB.In
	F262= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F263= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F264= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F265= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F266= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F267= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F268= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F269= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F270= IR_EX.Out20_16=>CU_EX.IRFunc1
	F271= IR_EX.Out25_21=>CU_EX.IRFunc2
	F272= IR_EX.Out31_26=>CU_EX.Op
	F273= IR_EX.Out5_0=>CU_EX.IRFunc
	F274= IR_ID.Out20_16=>CU_ID.IRFunc1
	F275= IR_ID.Out25_21=>CU_ID.IRFunc2
	F276= IR_ID.Out31_26=>CU_ID.Op
	F277= IR_ID.Out5_0=>CU_ID.IRFunc
	F278= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F279= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F280= IR_MEM.Out31_26=>CU_MEM.Op
	F281= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F282= IR_WB.Out20_16=>CU_WB.IRFunc1
	F283= IR_WB.Out25_21=>CU_WB.IRFunc2
	F284= IR_WB.Out31_26=>CU_WB.Op
	F285= IR_WB.Out5_0=>CU_WB.IRFunc
	F286= CtrlA_EX=1
	F287= CtrlB_EX=1
	F288= CtrlALUOut_MEM=0
	F289= CtrlALUOut_DMMU1=0
	F290= CtrlALUOut_DMMU2=0
	F291= CtrlALUOut_WB=0
	F292= CtrlA_MEM=0
	F293= CtrlA_WB=0
	F294= CtrlB_MEM=0
	F295= CtrlB_WB=0
	F296= CtrlICache=0
	F297= CtrlIMMU=0
	F298= CtrlIR_DMMU1=0
	F299= CtrlIR_DMMU2=0
	F300= CtrlIR_EX=1
	F301= CtrlIR_ID=0
	F302= CtrlIR_IMMU=0
	F303= CtrlIR_MEM=0
	F304= CtrlIR_WB=0
	F305= CtrlGPR=0
	F306= CtrlIAddrReg=0
	F307= CtrlPC=0
	F308= CtrlPCInc=0
	F309= CtrlIMem=0
	F310= CtrlICacheReg=0
	F311= CtrlASIDIn=0
	F312= CtrlCP0=0
	F313= CtrlEPCIn=0
	F314= CtrlExCodeIn=0
	F315= CtrlIRMux=0

EX	F316= A_EX.Out=>ALU.A
	F317= B_EX.Out=>ALU.B
	F318= ALU.Func=6'b000001
	F319= ALU.Out=>ALUOut_MEM.In
	F320= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F321= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F322= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F323= FU.Bub_IF=>CU_IF.Bub
	F324= FU.Halt_IF=>CU_IF.Halt
	F325= ICache.Hit=>CU_IF.ICacheHit
	F326= IMMU.Hit=>CU_IF.IMMUHit
	F327= FU.Bub_IMMU=>CU_IMMU.Bub
	F328= FU.Halt_IMMU=>CU_IMMU.Halt
	F329= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F330= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F331= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F332= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F333= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F334= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F335= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F336= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F337= ICache.Hit=>FU.ICacheHit
	F338= IR_DMMU2.Out=>FU.IR_DMMU2
	F339= IR_EX.Out=>FU.IR_EX
	F340= IR_IMMU.Out=>FU.IR_IMMU
	F341= IR_WB.Out=>FU.IR_WB
	F342= ALUOut_DMMU2.Out=>FU.InDMMU2
	F343= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F344= ALU.Out=>FU.InEX
	F345= IR_EX.Out20_16=>FU.InEX_WReg
	F346= ALUOut_WB.Out=>FU.InWB
	F347= IR_WB.Out20_16=>FU.InWB_WReg
	F348= ALUOut_WB.Out=>GPR.WData
	F349= IR_WB.Out20_16=>GPR.WReg
	F350= IMMU.Addr=>IAddrReg.In
	F351= PC.Out=>ICache.IEA
	F352= PC.Out=>ICache.IEA
	F353= IMem.MEM8WordOut=>ICache.WData
	F354= ICache.Out=>ICacheReg.In
	F355= PC.Out=>IMMU.IEA
	F356= CP0.ASID=>IMMU.PID
	F357= IAddrReg.Out=>IMem.RAddr
	F358= ICacheReg.Out=>IRMux.CacheData
	F359= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F360= IMem.Out=>IRMux.MemData
	F361= CU_IMMU.IMMUHit=>IRMux.MemSel
	F362= ICache.Out=>IR_ID.In
	F363= IRMux.Out=>IR_ID.In
	F364= ICache.Out=>IR_IMMU.In
	F365= IR_EX.Out=>IR_MEM.In
	F366= IR_DMMU2.Out=>IR_WB.In
	F367= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F368= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F369= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F370= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F371= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F372= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F373= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F374= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F375= IR_EX.Out20_16=>CU_EX.IRFunc1
	F376= IR_EX.Out25_21=>CU_EX.IRFunc2
	F377= IR_EX.Out31_26=>CU_EX.Op
	F378= IR_EX.Out5_0=>CU_EX.IRFunc
	F379= IR_ID.Out20_16=>CU_ID.IRFunc1
	F380= IR_ID.Out25_21=>CU_ID.IRFunc2
	F381= IR_ID.Out31_26=>CU_ID.Op
	F382= IR_ID.Out5_0=>CU_ID.IRFunc
	F383= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F384= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F385= IR_MEM.Out31_26=>CU_MEM.Op
	F386= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F387= IR_WB.Out20_16=>CU_WB.IRFunc1
	F388= IR_WB.Out25_21=>CU_WB.IRFunc2
	F389= IR_WB.Out31_26=>CU_WB.Op
	F390= IR_WB.Out5_0=>CU_WB.IRFunc
	F391= CtrlA_EX=0
	F392= CtrlB_EX=0
	F393= CtrlALUOut_MEM=1
	F394= CtrlALUOut_DMMU1=0
	F395= CtrlALUOut_DMMU2=0
	F396= CtrlALUOut_WB=0
	F397= CtrlA_MEM=0
	F398= CtrlA_WB=0
	F399= CtrlB_MEM=0
	F400= CtrlB_WB=0
	F401= CtrlICache=0
	F402= CtrlIMMU=0
	F403= CtrlIR_DMMU1=0
	F404= CtrlIR_DMMU2=0
	F405= CtrlIR_EX=0
	F406= CtrlIR_ID=0
	F407= CtrlIR_IMMU=0
	F408= CtrlIR_MEM=1
	F409= CtrlIR_WB=0
	F410= CtrlGPR=0
	F411= CtrlIAddrReg=0
	F412= CtrlPC=0
	F413= CtrlPCInc=0
	F414= CtrlIMem=0
	F415= CtrlICacheReg=0
	F416= CtrlASIDIn=0
	F417= CtrlCP0=0
	F418= CtrlEPCIn=0
	F419= CtrlExCodeIn=0
	F420= CtrlIRMux=0

MEM	F421= A_EX.Out=>ALU.A
	F422= B_EX.Out=>ALU.B
	F423= ALU.Out=>ALUOut_MEM.In
	F424= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F425= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F426= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F427= FU.Bub_IF=>CU_IF.Bub
	F428= FU.Halt_IF=>CU_IF.Halt
	F429= ICache.Hit=>CU_IF.ICacheHit
	F430= IMMU.Hit=>CU_IF.IMMUHit
	F431= FU.Bub_IMMU=>CU_IMMU.Bub
	F432= FU.Halt_IMMU=>CU_IMMU.Halt
	F433= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F434= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F435= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F436= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F437= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F438= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F439= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F440= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F441= ICache.Hit=>FU.ICacheHit
	F442= IR_DMMU2.Out=>FU.IR_DMMU2
	F443= IR_EX.Out=>FU.IR_EX
	F444= IR_IMMU.Out=>FU.IR_IMMU
	F445= IR_WB.Out=>FU.IR_WB
	F446= ALUOut_DMMU2.Out=>FU.InDMMU2
	F447= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F448= ALU.Out=>FU.InEX
	F449= IR_EX.Out20_16=>FU.InEX_WReg
	F450= ALUOut_WB.Out=>FU.InWB
	F451= IR_WB.Out20_16=>FU.InWB_WReg
	F452= ALUOut_WB.Out=>GPR.WData
	F453= IR_WB.Out20_16=>GPR.WReg
	F454= IMMU.Addr=>IAddrReg.In
	F455= PC.Out=>ICache.IEA
	F456= PC.Out=>ICache.IEA
	F457= IMem.MEM8WordOut=>ICache.WData
	F458= ICache.Out=>ICacheReg.In
	F459= PC.Out=>IMMU.IEA
	F460= CP0.ASID=>IMMU.PID
	F461= IAddrReg.Out=>IMem.RAddr
	F462= ICacheReg.Out=>IRMux.CacheData
	F463= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F464= IMem.Out=>IRMux.MemData
	F465= CU_IMMU.IMMUHit=>IRMux.MemSel
	F466= ICache.Out=>IR_ID.In
	F467= IRMux.Out=>IR_ID.In
	F468= ICache.Out=>IR_IMMU.In
	F469= IR_EX.Out=>IR_MEM.In
	F470= IR_DMMU2.Out=>IR_WB.In
	F471= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F472= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F473= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F474= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F475= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F476= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F477= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F478= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F479= IR_EX.Out20_16=>CU_EX.IRFunc1
	F480= IR_EX.Out25_21=>CU_EX.IRFunc2
	F481= IR_EX.Out31_26=>CU_EX.Op
	F482= IR_EX.Out5_0=>CU_EX.IRFunc
	F483= IR_ID.Out20_16=>CU_ID.IRFunc1
	F484= IR_ID.Out25_21=>CU_ID.IRFunc2
	F485= IR_ID.Out31_26=>CU_ID.Op
	F486= IR_ID.Out5_0=>CU_ID.IRFunc
	F487= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F488= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F489= IR_MEM.Out31_26=>CU_MEM.Op
	F490= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F491= IR_WB.Out20_16=>CU_WB.IRFunc1
	F492= IR_WB.Out25_21=>CU_WB.IRFunc2
	F493= IR_WB.Out31_26=>CU_WB.Op
	F494= IR_WB.Out5_0=>CU_WB.IRFunc
	F495= CtrlA_EX=0
	F496= CtrlB_EX=0
	F497= CtrlALUOut_MEM=0
	F498= CtrlALUOut_DMMU1=1
	F499= CtrlALUOut_DMMU2=0
	F500= CtrlALUOut_WB=1
	F501= CtrlA_MEM=0
	F502= CtrlA_WB=1
	F503= CtrlB_MEM=0
	F504= CtrlB_WB=1
	F505= CtrlICache=0
	F506= CtrlIMMU=0
	F507= CtrlIR_DMMU1=1
	F508= CtrlIR_DMMU2=0
	F509= CtrlIR_EX=0
	F510= CtrlIR_ID=0
	F511= CtrlIR_IMMU=0
	F512= CtrlIR_MEM=0
	F513= CtrlIR_WB=1
	F514= CtrlGPR=0
	F515= CtrlIAddrReg=0
	F516= CtrlPC=0
	F517= CtrlPCInc=0
	F518= CtrlIMem=0
	F519= CtrlICacheReg=0
	F520= CtrlASIDIn=0
	F521= CtrlCP0=0
	F522= CtrlEPCIn=0
	F523= CtrlExCodeIn=0
	F524= CtrlIRMux=0

WB	F733= A_EX.Out=>ALU.A
	F734= B_EX.Out=>ALU.B
	F735= ALU.Out=>ALUOut_MEM.In
	F736= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F737= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F738= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F739= FU.Bub_IF=>CU_IF.Bub
	F740= FU.Halt_IF=>CU_IF.Halt
	F741= ICache.Hit=>CU_IF.ICacheHit
	F742= IMMU.Hit=>CU_IF.IMMUHit
	F743= FU.Bub_IMMU=>CU_IMMU.Bub
	F744= FU.Halt_IMMU=>CU_IMMU.Halt
	F745= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F746= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F747= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F748= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F749= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F750= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F751= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F752= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F753= ICache.Hit=>FU.ICacheHit
	F754= IR_DMMU2.Out=>FU.IR_DMMU2
	F755= IR_EX.Out=>FU.IR_EX
	F756= IR_IMMU.Out=>FU.IR_IMMU
	F757= IR_WB.Out=>FU.IR_WB
	F758= ALUOut_DMMU2.Out=>FU.InDMMU2
	F759= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F760= ALU.Out=>FU.InEX
	F761= IR_EX.Out20_16=>FU.InEX_WReg
	F762= ALUOut_WB.Out=>FU.InWB
	F763= IR_WB.Out20_16=>FU.InWB_WReg
	F764= ALUOut_WB.Out=>GPR.WData
	F765= IR_WB.Out20_16=>GPR.WReg
	F766= IMMU.Addr=>IAddrReg.In
	F767= PC.Out=>ICache.IEA
	F768= PC.Out=>ICache.IEA
	F769= IMem.MEM8WordOut=>ICache.WData
