
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F123= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F124= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F125= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F126= FU.Bub_IF=>CU_IF.Bub
	F127= FU.Halt_IF=>CU_IF.Halt
	F128= ICache.Hit=>CU_IF.ICacheHit
	F129= IMMU.Hit=>CU_IF.IMMUHit
	F130= FU.Bub_IMMU=>CU_IMMU.Bub
	F131= FU.Halt_IMMU=>CU_IMMU.Halt
	F132= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F133= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F134= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F135= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F136= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F137= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F138= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F139= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F140= ICache.Hit=>FU.ICacheHit
	F141= IR_DMMU1.Out=>FU.IR_DMMU1
	F142= IR_DMMU2.Out=>FU.IR_DMMU2
	F143= IR_IMMU.Out=>FU.IR_IMMU
	F144= IR_MEM.Out=>FU.IR_MEM
	F145= ALUOut_DMMU1.Out=>FU.InDMMU1
	F146= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F147= ALUOut_DMMU2.Out=>FU.InDMMU2
	F148= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F149= ALUOut_MEM.Out=>FU.InMEM
	F150= IR_MEM.Out20_16=>FU.InMEM_WReg
	F151= IMMU.Addr=>IAddrReg.In
	F152= PC.Out=>ICache.IEA
	F153= PC.Out=>ICache.IEA
	F154= IMem.MEM8WordOut=>ICache.WData
	F155= ICache.Out=>ICacheReg.In
	F156= PC.Out=>IMMU.IEA
	F157= CP0.ASID=>IMMU.PID
	F158= IAddrReg.Out=>IMem.RAddr
	F159= ICacheReg.Out=>IRMux.CacheData
	F160= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F161= IMem.Out=>IRMux.MemData
	F162= CU_IMMU.IMMUHit=>IRMux.MemSel
	F163= IR_MEM.Out=>IR_DMMU1.In
	F164= IR_DMMU1.Out=>IR_DMMU2.In
	F165= ICache.Out=>IR_ID.In
	F166= IRMux.Out=>IR_ID.In
	F167= ICache.Out=>IR_IMMU.In
	F168= IR_DMMU2.Out=>IR_WB.In
	F169= IR_MEM.Out=>IR_WB.In
	F170= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F171= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F172= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F173= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F174= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F175= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F176= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F177= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F178= IR_EX.Out20_16=>CU_EX.IRFunc1
	F179= IR_EX.Out25_21=>CU_EX.IRFunc2
	F180= IR_EX.Out31_26=>CU_EX.Op
	F181= IR_EX.Out5_0=>CU_EX.IRFunc
	F182= IR_ID.Out20_16=>CU_ID.IRFunc1
	F183= IR_ID.Out25_21=>CU_ID.IRFunc2
	F184= IR_ID.Out31_26=>CU_ID.Op
	F185= IR_ID.Out5_0=>CU_ID.IRFunc
	F186= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F187= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F188= IR_MEM.Out31_26=>CU_MEM.Op
	F189= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F190= IR_WB.Out20_16=>CU_WB.IRFunc1
	F191= IR_WB.Out25_21=>CU_WB.IRFunc2
	F192= IR_WB.Out31_26=>CU_WB.Op
	F193= IR_WB.Out5_0=>CU_WB.IRFunc
	F194= CtrlA_EX=0
	F195= CtrlB_EX=0
	F196= CtrlALUOut_MEM=0
	F197= CtrlALUOut_DMMU1=0
	F198= CtrlALUOut_DMMU2=0
	F199= CtrlALUOut_WB=0
	F200= CtrlA_MEM=0
	F201= CtrlA_WB=0
	F202= CtrlB_MEM=0
	F203= CtrlB_WB=0
	F204= CtrlICache=1
	F205= CtrlIMMU=0
	F206= CtrlIR_DMMU1=0
	F207= CtrlIR_DMMU2=0
	F208= CtrlIR_EX=0
	F209= CtrlIR_ID=1
	F210= CtrlIR_IMMU=0
	F211= CtrlIR_MEM=0
	F212= CtrlIR_WB=0
	F213= CtrlGPR=0
	F214= CtrlIAddrReg=0
	F215= CtrlPC=0
	F216= CtrlPCInc=1
	F217= CtrlIMem=0
	F218= CtrlICacheReg=0
	F219= CtrlASIDIn=0
	F220= CtrlCP0=0
	F221= CtrlEPCIn=0
	F222= CtrlExCodeIn=0
	F223= CtrlIRMux=0

ID	F224= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F225= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F226= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F227= ALUOut_MEM.Out=>ALUOut_WB.In
	F228= A_MEM.Out=>A_WB.In
	F229= B_MEM.Out=>B_WB.In
	F230= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F231= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F232= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F233= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F234= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F235= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F236= FU.Bub_IF=>CU_IF.Bub
	F237= FU.Halt_IF=>CU_IF.Halt
	F238= ICache.Hit=>CU_IF.ICacheHit
	F239= IMMU.Hit=>CU_IF.IMMUHit
	F240= FU.Bub_IMMU=>CU_IMMU.Bub
	F241= FU.Halt_IMMU=>CU_IMMU.Halt
	F242= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F243= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F244= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F245= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F246= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F247= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F248= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F249= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F250= ICache.Hit=>FU.ICacheHit
	F251= IR_DMMU1.Out=>FU.IR_DMMU1
	F252= IR_DMMU2.Out=>FU.IR_DMMU2
	F253= IR_IMMU.Out=>FU.IR_IMMU
	F254= IR_MEM.Out=>FU.IR_MEM
	F255= ALUOut_DMMU1.Out=>FU.InDMMU1
	F256= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F257= ALUOut_DMMU2.Out=>FU.InDMMU2
	F258= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F259= ALUOut_MEM.Out=>FU.InMEM
	F260= IR_MEM.Out20_16=>FU.InMEM_WReg
	F261= IMMU.Addr=>IAddrReg.In
	F262= PC.Out=>ICache.IEA
	F263= PC.Out=>ICache.IEA
	F264= IMem.MEM8WordOut=>ICache.WData
	F265= ICache.Out=>ICacheReg.In
	F266= PC.Out=>IMMU.IEA
	F267= CP0.ASID=>IMMU.PID
	F268= IAddrReg.Out=>IMem.RAddr
	F269= ICacheReg.Out=>IRMux.CacheData
	F270= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F271= IMem.Out=>IRMux.MemData
	F272= CU_IMMU.IMMUHit=>IRMux.MemSel
	F273= IR_MEM.Out=>IR_DMMU1.In
	F274= IR_DMMU1.Out=>IR_DMMU2.In
	F275= ICache.Out=>IR_ID.In
	F276= IRMux.Out=>IR_ID.In
	F277= ICache.Out=>IR_IMMU.In
	F278= IR_DMMU2.Out=>IR_WB.In
	F279= IR_MEM.Out=>IR_WB.In
	F280= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F281= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F282= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F283= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F284= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F285= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F286= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F287= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F288= IR_EX.Out20_16=>CU_EX.IRFunc1
	F289= IR_EX.Out25_21=>CU_EX.IRFunc2
	F290= IR_EX.Out31_26=>CU_EX.Op
	F291= IR_EX.Out5_0=>CU_EX.IRFunc
	F292= IR_ID.Out20_16=>CU_ID.IRFunc1
	F293= IR_ID.Out25_21=>CU_ID.IRFunc2
	F294= IR_ID.Out31_26=>CU_ID.Op
	F295= IR_ID.Out5_0=>CU_ID.IRFunc
	F296= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F297= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F298= IR_MEM.Out31_26=>CU_MEM.Op
	F299= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F300= IR_WB.Out20_16=>CU_WB.IRFunc1
	F301= IR_WB.Out25_21=>CU_WB.IRFunc2
	F302= IR_WB.Out31_26=>CU_WB.Op
	F303= IR_WB.Out5_0=>CU_WB.IRFunc
	F304= CtrlA_EX=1
	F305= CtrlB_EX=1
	F306= CtrlALUOut_MEM=0
	F307= CtrlALUOut_DMMU1=0
	F308= CtrlALUOut_DMMU2=0
	F309= CtrlALUOut_WB=0
	F310= CtrlA_MEM=0
	F311= CtrlA_WB=0
	F312= CtrlB_MEM=0
	F313= CtrlB_WB=0
	F314= CtrlICache=0
	F315= CtrlIMMU=0
	F316= CtrlIR_DMMU1=0
	F317= CtrlIR_DMMU2=0
	F318= CtrlIR_EX=1
	F319= CtrlIR_ID=0
	F320= CtrlIR_IMMU=0
	F321= CtrlIR_MEM=0
	F322= CtrlIR_WB=0
	F323= CtrlGPR=0
	F324= CtrlIAddrReg=0
	F325= CtrlPC=0
	F326= CtrlPCInc=0
	F327= CtrlIMem=0
	F328= CtrlICacheReg=0
	F329= CtrlASIDIn=0
	F330= CtrlCP0=0
	F331= CtrlEPCIn=0
	F332= CtrlExCodeIn=0
	F333= CtrlIRMux=0

EX	F334= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F335= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F336= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F337= ALUOut_MEM.Out=>ALUOut_WB.In
	F338= A_MEM.Out=>A_WB.In
	F339= B_MEM.Out=>B_WB.In
	F340= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F341= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F342= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F343= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F344= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F345= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F346= FU.Bub_IF=>CU_IF.Bub
	F347= FU.Halt_IF=>CU_IF.Halt
	F348= ICache.Hit=>CU_IF.ICacheHit
	F349= IMMU.Hit=>CU_IF.IMMUHit
	F350= FU.Bub_IMMU=>CU_IMMU.Bub
	F351= FU.Halt_IMMU=>CU_IMMU.Halt
	F352= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F353= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F354= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F355= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F356= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F357= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F358= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F359= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F360= ICache.Hit=>FU.ICacheHit
	F361= IR_DMMU1.Out=>FU.IR_DMMU1
	F362= IR_DMMU2.Out=>FU.IR_DMMU2
	F363= IR_IMMU.Out=>FU.IR_IMMU
	F364= IR_MEM.Out=>FU.IR_MEM
	F365= ALUOut_DMMU1.Out=>FU.InDMMU1
	F366= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F367= ALUOut_DMMU2.Out=>FU.InDMMU2
	F368= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F369= ALUOut_MEM.Out=>FU.InMEM
	F370= IR_MEM.Out20_16=>FU.InMEM_WReg
	F371= IMMU.Addr=>IAddrReg.In
	F372= PC.Out=>ICache.IEA
	F373= PC.Out=>ICache.IEA
	F374= IMem.MEM8WordOut=>ICache.WData
	F375= ICache.Out=>ICacheReg.In
	F376= PC.Out=>IMMU.IEA
	F377= CP0.ASID=>IMMU.PID
	F378= IAddrReg.Out=>IMem.RAddr
	F379= ICacheReg.Out=>IRMux.CacheData
	F380= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F381= IMem.Out=>IRMux.MemData
	F382= CU_IMMU.IMMUHit=>IRMux.MemSel
	F383= IR_MEM.Out=>IR_DMMU1.In
	F384= IR_DMMU1.Out=>IR_DMMU2.In
	F385= ICache.Out=>IR_ID.In
	F386= IRMux.Out=>IR_ID.In
	F387= ICache.Out=>IR_IMMU.In
	F388= IR_DMMU2.Out=>IR_WB.In
	F389= IR_MEM.Out=>IR_WB.In
	F390= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F391= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F392= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F393= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F394= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F395= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F396= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F397= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F398= IR_EX.Out20_16=>CU_EX.IRFunc1
	F399= IR_EX.Out25_21=>CU_EX.IRFunc2
	F400= IR_EX.Out31_26=>CU_EX.Op
	F401= IR_EX.Out5_0=>CU_EX.IRFunc
	F402= IR_ID.Out20_16=>CU_ID.IRFunc1
	F403= IR_ID.Out25_21=>CU_ID.IRFunc2
	F404= IR_ID.Out31_26=>CU_ID.Op
	F405= IR_ID.Out5_0=>CU_ID.IRFunc
	F406= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F407= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F408= IR_MEM.Out31_26=>CU_MEM.Op
	F409= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F410= IR_WB.Out20_16=>CU_WB.IRFunc1
	F411= IR_WB.Out25_21=>CU_WB.IRFunc2
	F412= IR_WB.Out31_26=>CU_WB.Op
	F413= IR_WB.Out5_0=>CU_WB.IRFunc
	F414= CtrlA_EX=0
	F415= CtrlB_EX=0
	F416= CtrlALUOut_MEM=1
	F417= CtrlALUOut_DMMU1=0
	F418= CtrlALUOut_DMMU2=0
	F419= CtrlALUOut_WB=0
	F420= CtrlA_MEM=0
	F421= CtrlA_WB=0
	F422= CtrlB_MEM=0
	F423= CtrlB_WB=0
	F424= CtrlICache=0
	F425= CtrlIMMU=0
	F426= CtrlIR_DMMU1=0
	F427= CtrlIR_DMMU2=0
	F428= CtrlIR_EX=0
	F429= CtrlIR_ID=0
	F430= CtrlIR_IMMU=0
	F431= CtrlIR_MEM=1
	F432= CtrlIR_WB=0
	F433= CtrlGPR=0
	F434= CtrlIAddrReg=0
	F435= CtrlPC=0
	F436= CtrlPCInc=0
	F437= CtrlIMem=0
	F438= CtrlICacheReg=0
	F439= CtrlASIDIn=0
	F440= CtrlCP0=0
	F441= CtrlEPCIn=0
	F442= CtrlExCodeIn=0
	F443= CtrlIRMux=0

MEM	F444= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F445= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F446= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F447= ALUOut_MEM.Out=>ALUOut_WB.In
	F448= A_MEM.Out=>A_WB.In
	F449= B_MEM.Out=>B_WB.In
	F450= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F451= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F452= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F453= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F454= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F455= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F456= FU.Bub_IF=>CU_IF.Bub
	F457= FU.Halt_IF=>CU_IF.Halt
	F458= ICache.Hit=>CU_IF.ICacheHit
	F459= IMMU.Hit=>CU_IF.IMMUHit
	F460= FU.Bub_IMMU=>CU_IMMU.Bub
	F461= FU.Halt_IMMU=>CU_IMMU.Halt
	F462= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F463= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F464= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F465= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F466= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F467= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F468= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F469= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F470= ICache.Hit=>FU.ICacheHit
	F471= IR_DMMU1.Out=>FU.IR_DMMU1
	F472= IR_DMMU2.Out=>FU.IR_DMMU2
	F473= IR_IMMU.Out=>FU.IR_IMMU
	F474= IR_MEM.Out=>FU.IR_MEM
	F475= ALUOut_DMMU1.Out=>FU.InDMMU1
	F476= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F477= ALUOut_DMMU2.Out=>FU.InDMMU2
	F478= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F479= ALUOut_MEM.Out=>FU.InMEM
	F480= IR_MEM.Out20_16=>FU.InMEM_WReg
	F481= IMMU.Addr=>IAddrReg.In
	F482= PC.Out=>ICache.IEA
	F483= PC.Out=>ICache.IEA
	F484= IMem.MEM8WordOut=>ICache.WData
	F485= ICache.Out=>ICacheReg.In
	F486= PC.Out=>IMMU.IEA
	F487= CP0.ASID=>IMMU.PID
	F488= IAddrReg.Out=>IMem.RAddr
	F489= ICacheReg.Out=>IRMux.CacheData
	F490= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F491= IMem.Out=>IRMux.MemData
	F492= CU_IMMU.IMMUHit=>IRMux.MemSel
	F493= IR_MEM.Out=>IR_DMMU1.In
	F494= IR_DMMU1.Out=>IR_DMMU2.In
	F495= ICache.Out=>IR_ID.In
	F496= IRMux.Out=>IR_ID.In
	F497= ICache.Out=>IR_IMMU.In
	F498= IR_DMMU2.Out=>IR_WB.In
	F499= IR_MEM.Out=>IR_WB.In
	F500= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F501= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F502= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F503= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F504= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F505= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F506= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F507= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F508= IR_EX.Out20_16=>CU_EX.IRFunc1
	F509= IR_EX.Out25_21=>CU_EX.IRFunc2
	F510= IR_EX.Out31_26=>CU_EX.Op
	F511= IR_EX.Out5_0=>CU_EX.IRFunc
	F512= IR_ID.Out20_16=>CU_ID.IRFunc1
	F513= IR_ID.Out25_21=>CU_ID.IRFunc2
	F514= IR_ID.Out31_26=>CU_ID.Op
	F515= IR_ID.Out5_0=>CU_ID.IRFunc
	F516= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F517= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F518= IR_MEM.Out31_26=>CU_MEM.Op
	F519= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F520= IR_WB.Out20_16=>CU_WB.IRFunc1
	F521= IR_WB.Out25_21=>CU_WB.IRFunc2
	F522= IR_WB.Out31_26=>CU_WB.Op
	F523= IR_WB.Out5_0=>CU_WB.IRFunc
	F524= CtrlA_EX=0
	F525= CtrlB_EX=0
	F526= CtrlALUOut_MEM=0
	F527= CtrlALUOut_DMMU1=1
	F528= CtrlALUOut_DMMU2=0
	F529= CtrlALUOut_WB=1
	F530= CtrlA_MEM=0
	F531= CtrlA_WB=1
	F532= CtrlB_MEM=0
	F533= CtrlB_WB=1
	F534= CtrlICache=0
	F535= CtrlIMMU=0
	F536= CtrlIR_DMMU1=1
