
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F128= LIMMEXT.Out=>B_EX.In
	F129= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F130= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F131= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F132= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F133= FU.Bub_ID=>CU_ID.Bub
	F134= FU.Halt_ID=>CU_ID.Halt
	F135= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F136= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F137= FU.Bub_IF=>CU_IF.Bub
	F138= FU.Halt_IF=>CU_IF.Halt
	F139= ICache.Hit=>CU_IF.ICacheHit
	F140= IMMU.Hit=>CU_IF.IMMUHit
	F141= FU.Bub_IMMU=>CU_IMMU.Bub
	F142= FU.Halt_IMMU=>CU_IMMU.Halt
	F143= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F144= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F145= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F146= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F147= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F148= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F149= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F150= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F151= ICache.Hit=>FU.ICacheHit
	F152= IR_DMMU1.Out=>FU.IR_DMMU1
	F153= IR_DMMU2.Out=>FU.IR_DMMU2
	F154= IR_EX.Out=>FU.IR_EX
	F155= IR_ID.Out=>FU.IR_ID
	F156= IR_IMMU.Out=>FU.IR_IMMU
	F157= ALUOut_DMMU1.Out=>FU.InDMMU1
	F158= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F159= ALUOut_DMMU2.Out=>FU.InDMMU2
	F160= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F161= ALU.Out=>FU.InEX
	F162= IR_EX.Out20_16=>FU.InEX_WReg
	F163= GPR.Rdata1=>FU.InID1
	F164= IR_ID.Out25_21=>FU.InID1_RReg
	F165= IR_ID.Out25_21=>GPR.RReg1
	F166= IMMU.Addr=>IAddrReg.In
	F167= PC.Out=>ICache.IEA
	F168= PC.Out=>ICache.IEA
	F169= IMem.MEM8WordOut=>ICache.WData
	F170= ICache.Out=>ICacheReg.In
	F171= PC.Out=>IMMU.IEA
	F172= CP0.ASID=>IMMU.PID
	F173= IAddrReg.Out=>IMem.RAddr
	F174= ICacheReg.Out=>IRMux.CacheData
	F175= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F176= IMem.Out=>IRMux.MemData
	F177= CU_IMMU.IMMUHit=>IRMux.MemSel
	F178= IR_DMMU1.Out=>IR_DMMU2.In
	F179= IR_ID.Out=>IR_EX.In
	F180= ICache.Out=>IR_ID.In
	F181= IRMux.Out=>IR_ID.In
	F182= ICache.Out=>IR_IMMU.In
	F183= IR_EX.Out=>IR_MEM.In
	F184= IR_DMMU2.Out=>IR_WB.In
	F185= IR_ID.Out15_0=>LIMMEXT.In
	F186= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F187= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F188= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F189= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F190= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F191= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F192= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F193= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F194= IR_EX.Out20_16=>CU_EX.IRFunc1
	F195= IR_EX.Out25_21=>CU_EX.IRFunc2
	F196= IR_EX.Out31_26=>CU_EX.Op
	F197= IR_EX.Out5_0=>CU_EX.IRFunc
	F198= IR_ID.Out20_16=>CU_ID.IRFunc1
	F199= IR_ID.Out25_21=>CU_ID.IRFunc2
	F200= IR_ID.Out31_26=>CU_ID.Op
	F201= IR_ID.Out5_0=>CU_ID.IRFunc
	F202= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F203= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F204= IR_MEM.Out31_26=>CU_MEM.Op
	F205= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F206= IR_WB.Out20_16=>CU_WB.IRFunc1
	F207= IR_WB.Out25_21=>CU_WB.IRFunc2
	F208= IR_WB.Out31_26=>CU_WB.Op
	F209= IR_WB.Out5_0=>CU_WB.IRFunc
	F210= CtrlA_EX=0
	F211= CtrlB_EX=0
	F212= CtrlALUOut_MEM=0
	F213= CtrlALUOut_DMMU1=0
	F214= CtrlALUOut_DMMU2=0
	F215= CtrlALUOut_WB=0
	F216= CtrlA_MEM=0
	F217= CtrlA_WB=0
	F218= CtrlB_MEM=0
	F219= CtrlB_WB=0
	F220= CtrlICache=1
	F221= CtrlIMMU=0
	F222= CtrlIR_DMMU1=0
	F223= CtrlIR_DMMU2=0
	F224= CtrlIR_EX=0
	F225= CtrlIR_ID=1
	F226= CtrlIR_IMMU=0
	F227= CtrlIR_MEM=0
	F228= CtrlIR_WB=0
	F229= CtrlGPR=0
	F230= CtrlIAddrReg=0
	F231= CtrlPC=0
	F232= CtrlPCInc=1
	F233= CtrlIMem=0
	F234= CtrlICacheReg=0
	F235= CtrlASIDIn=0
	F236= CtrlCP0=0
	F237= CtrlEPCIn=0
	F238= CtrlExCodeIn=0
	F239= CtrlIRMux=0

ID	F240= A_EX.Out=>ALU.A
	F241= B_EX.Out=>ALU.B
	F242= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F243= ALU.Out=>ALUOut_MEM.In
	F244= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F245= FU.OutID1=>A_EX.In
	F246= LIMMEXT.Out=>B_EX.In
	F247= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F248= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F249= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F250= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F251= FU.Bub_ID=>CU_ID.Bub
	F252= FU.Halt_ID=>CU_ID.Halt
	F253= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F254= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F255= FU.Bub_IF=>CU_IF.Bub
	F256= FU.Halt_IF=>CU_IF.Halt
	F257= ICache.Hit=>CU_IF.ICacheHit
	F258= IMMU.Hit=>CU_IF.IMMUHit
	F259= FU.Bub_IMMU=>CU_IMMU.Bub
	F260= FU.Halt_IMMU=>CU_IMMU.Halt
	F261= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F262= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F263= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F264= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F265= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F266= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F267= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F268= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F269= ICache.Hit=>FU.ICacheHit
	F270= IR_DMMU1.Out=>FU.IR_DMMU1
	F271= IR_DMMU2.Out=>FU.IR_DMMU2
	F272= IR_EX.Out=>FU.IR_EX
	F273= IR_ID.Out=>FU.IR_ID
	F274= IR_IMMU.Out=>FU.IR_IMMU
	F275= ALUOut_DMMU1.Out=>FU.InDMMU1
	F276= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F277= ALUOut_DMMU2.Out=>FU.InDMMU2
	F278= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F279= ALU.Out=>FU.InEX
	F280= IR_EX.Out20_16=>FU.InEX_WReg
	F281= GPR.Rdata1=>FU.InID1
	F282= IR_ID.Out25_21=>FU.InID1_RReg
	F283= FU.InID2_RReg=5'b00000
	F284= IR_ID.Out25_21=>GPR.RReg1
	F285= IMMU.Addr=>IAddrReg.In
	F286= PC.Out=>ICache.IEA
	F287= PC.Out=>ICache.IEA
	F288= IMem.MEM8WordOut=>ICache.WData
	F289= ICache.Out=>ICacheReg.In
	F290= PC.Out=>IMMU.IEA
	F291= CP0.ASID=>IMMU.PID
	F292= IAddrReg.Out=>IMem.RAddr
	F293= ICacheReg.Out=>IRMux.CacheData
	F294= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F295= IMem.Out=>IRMux.MemData
	F296= CU_IMMU.IMMUHit=>IRMux.MemSel
	F297= IR_DMMU1.Out=>IR_DMMU2.In
	F298= IR_ID.Out=>IR_EX.In
	F299= ICache.Out=>IR_ID.In
	F300= IRMux.Out=>IR_ID.In
	F301= ICache.Out=>IR_IMMU.In
	F302= IR_EX.Out=>IR_MEM.In
	F303= IR_DMMU2.Out=>IR_WB.In
	F304= IR_ID.Out15_0=>LIMMEXT.In
	F305= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F306= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F307= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F308= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F309= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F310= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F311= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F312= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F313= IR_EX.Out20_16=>CU_EX.IRFunc1
	F314= IR_EX.Out25_21=>CU_EX.IRFunc2
	F315= IR_EX.Out31_26=>CU_EX.Op
	F316= IR_EX.Out5_0=>CU_EX.IRFunc
	F317= IR_ID.Out20_16=>CU_ID.IRFunc1
	F318= IR_ID.Out25_21=>CU_ID.IRFunc2
	F319= IR_ID.Out31_26=>CU_ID.Op
	F320= IR_ID.Out5_0=>CU_ID.IRFunc
	F321= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F322= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F323= IR_MEM.Out31_26=>CU_MEM.Op
	F324= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F325= IR_WB.Out20_16=>CU_WB.IRFunc1
	F326= IR_WB.Out25_21=>CU_WB.IRFunc2
	F327= IR_WB.Out31_26=>CU_WB.Op
	F328= IR_WB.Out5_0=>CU_WB.IRFunc
	F329= CtrlA_EX=1
	F330= CtrlB_EX=1
	F331= CtrlALUOut_MEM=0
	F332= CtrlALUOut_DMMU1=0
	F333= CtrlALUOut_DMMU2=0
	F334= CtrlALUOut_WB=0
	F335= CtrlA_MEM=0
	F336= CtrlA_WB=0
	F337= CtrlB_MEM=0
	F338= CtrlB_WB=0
	F339= CtrlICache=0
	F340= CtrlIMMU=0
	F341= CtrlIR_DMMU1=0
	F342= CtrlIR_DMMU2=0
	F343= CtrlIR_EX=1
	F344= CtrlIR_ID=0
	F345= CtrlIR_IMMU=0
	F346= CtrlIR_MEM=0
	F347= CtrlIR_WB=0
	F348= CtrlGPR=0
	F349= CtrlIAddrReg=0
	F350= CtrlPC=0
	F351= CtrlPCInc=0
	F352= CtrlIMem=0
	F353= CtrlICacheReg=0
	F354= CtrlASIDIn=0
	F355= CtrlCP0=0
	F356= CtrlEPCIn=0
	F357= CtrlExCodeIn=0
	F358= CtrlIRMux=0

EX	F359= A_EX.Out=>ALU.A
	F360= B_EX.Out=>ALU.B
	F361= ALU.Func=6'b000001
	F362= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F363= ALU.Out=>ALUOut_MEM.In
	F364= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F365= FU.OutID1=>A_EX.In
	F366= LIMMEXT.Out=>B_EX.In
	F367= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F368= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F369= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F370= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F371= FU.Bub_ID=>CU_ID.Bub
	F372= FU.Halt_ID=>CU_ID.Halt
	F373= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F374= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F375= FU.Bub_IF=>CU_IF.Bub
	F376= FU.Halt_IF=>CU_IF.Halt
	F377= ICache.Hit=>CU_IF.ICacheHit
	F378= IMMU.Hit=>CU_IF.IMMUHit
	F379= FU.Bub_IMMU=>CU_IMMU.Bub
	F380= FU.Halt_IMMU=>CU_IMMU.Halt
	F381= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F382= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F383= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F384= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F385= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F386= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F387= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F388= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F389= ICache.Hit=>FU.ICacheHit
	F390= IR_DMMU1.Out=>FU.IR_DMMU1
	F391= IR_DMMU2.Out=>FU.IR_DMMU2
	F392= IR_EX.Out=>FU.IR_EX
	F393= IR_ID.Out=>FU.IR_ID
	F394= IR_IMMU.Out=>FU.IR_IMMU
	F395= ALUOut_DMMU1.Out=>FU.InDMMU1
	F396= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F397= ALUOut_DMMU2.Out=>FU.InDMMU2
	F398= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F399= ALU.Out=>FU.InEX
	F400= IR_EX.Out20_16=>FU.InEX_WReg
	F401= GPR.Rdata1=>FU.InID1
	F402= IR_ID.Out25_21=>FU.InID1_RReg
	F403= IR_ID.Out25_21=>GPR.RReg1
	F404= IMMU.Addr=>IAddrReg.In
	F405= PC.Out=>ICache.IEA
	F406= PC.Out=>ICache.IEA
	F407= IMem.MEM8WordOut=>ICache.WData
	F408= ICache.Out=>ICacheReg.In
	F409= PC.Out=>IMMU.IEA
	F410= CP0.ASID=>IMMU.PID
	F411= IAddrReg.Out=>IMem.RAddr
	F412= ICacheReg.Out=>IRMux.CacheData
	F413= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F414= IMem.Out=>IRMux.MemData
	F415= CU_IMMU.IMMUHit=>IRMux.MemSel
	F416= IR_DMMU1.Out=>IR_DMMU2.In
	F417= IR_ID.Out=>IR_EX.In
	F418= ICache.Out=>IR_ID.In
	F419= IRMux.Out=>IR_ID.In
	F420= ICache.Out=>IR_IMMU.In
	F421= IR_EX.Out=>IR_MEM.In
	F422= IR_DMMU2.Out=>IR_WB.In
	F423= IR_ID.Out15_0=>LIMMEXT.In
	F424= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F425= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F426= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F427= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F428= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F429= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F430= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F431= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F432= IR_EX.Out20_16=>CU_EX.IRFunc1
	F433= IR_EX.Out25_21=>CU_EX.IRFunc2
	F434= IR_EX.Out31_26=>CU_EX.Op
	F435= IR_EX.Out5_0=>CU_EX.IRFunc
	F436= IR_ID.Out20_16=>CU_ID.IRFunc1
	F437= IR_ID.Out25_21=>CU_ID.IRFunc2
	F438= IR_ID.Out31_26=>CU_ID.Op
	F439= IR_ID.Out5_0=>CU_ID.IRFunc
	F440= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F441= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F442= IR_MEM.Out31_26=>CU_MEM.Op
	F443= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F444= IR_WB.Out20_16=>CU_WB.IRFunc1
	F445= IR_WB.Out25_21=>CU_WB.IRFunc2
	F446= IR_WB.Out31_26=>CU_WB.Op
	F447= IR_WB.Out5_0=>CU_WB.IRFunc
	F448= CtrlA_EX=0
	F449= CtrlB_EX=0
	F450= CtrlALUOut_MEM=1
	F451= CtrlALUOut_DMMU1=0
	F452= CtrlALUOut_DMMU2=0
	F453= CtrlALUOut_WB=0
	F454= CtrlA_MEM=0
	F455= CtrlA_WB=0
	F456= CtrlB_MEM=0
	F457= CtrlB_WB=0
	F458= CtrlICache=0
	F459= CtrlIMMU=0
	F460= CtrlIR_DMMU1=0
	F461= CtrlIR_DMMU2=0
	F462= CtrlIR_EX=0
	F463= CtrlIR_ID=0
	F464= CtrlIR_IMMU=0
	F465= CtrlIR_MEM=1
	F466= CtrlIR_WB=0
	F467= CtrlGPR=0
	F468= CtrlIAddrReg=0
	F469= CtrlPC=0
	F470= CtrlPCInc=0
	F471= CtrlIMem=0
	F472= CtrlICacheReg=0
	F473= CtrlASIDIn=0
	F474= CtrlCP0=0
	F475= CtrlEPCIn=0
	F476= CtrlExCodeIn=0
	F477= CtrlIRMux=0

MEM	F478= A_EX.Out=>ALU.A
	F479= B_EX.Out=>ALU.B
	F480= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F481= ALU.Out=>ALUOut_MEM.In
	F482= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F483= FU.OutID1=>A_EX.In
	F484= LIMMEXT.Out=>B_EX.In
	F485= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F486= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F487= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F488= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F489= FU.Bub_ID=>CU_ID.Bub
	F490= FU.Halt_ID=>CU_ID.Halt
	F491= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F492= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F493= FU.Bub_IF=>CU_IF.Bub
	F494= FU.Halt_IF=>CU_IF.Halt
	F495= ICache.Hit=>CU_IF.ICacheHit
	F496= IMMU.Hit=>CU_IF.IMMUHit
	F497= FU.Bub_IMMU=>CU_IMMU.Bub
	F498= FU.Halt_IMMU=>CU_IMMU.Halt
	F499= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F500= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F501= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F502= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F503= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F504= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F505= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F506= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F507= ICache.Hit=>FU.ICacheHit
	F508= IR_DMMU1.Out=>FU.IR_DMMU1
	F509= IR_DMMU2.Out=>FU.IR_DMMU2
	F510= IR_EX.Out=>FU.IR_EX
	F511= IR_ID.Out=>FU.IR_ID
	F512= IR_IMMU.Out=>FU.IR_IMMU
	F513= ALUOut_DMMU1.Out=>FU.InDMMU1
	F514= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F515= ALUOut_DMMU2.Out=>FU.InDMMU2
	F516= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F517= ALU.Out=>FU.InEX
	F518= IR_EX.Out20_16=>FU.InEX_WReg
	F519= GPR.Rdata1=>FU.InID1
	F520= IR_ID.Out25_21=>FU.InID1_RReg
	F521= IR_ID.Out25_21=>GPR.RReg1
	F522= IMMU.Addr=>IAddrReg.In
	F523= PC.Out=>ICache.IEA
	F524= PC.Out=>ICache.IEA
	F525= IMem.MEM8WordOut=>ICache.WData
	F526= ICache.Out=>ICacheReg.In
	F527= PC.Out=>IMMU.IEA
	F528= CP0.ASID=>IMMU.PID
	F529= IAddrReg.Out=>IMem.RAddr
	F530= ICacheReg.Out=>IRMux.CacheData
	F531= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F532= IMem.Out=>IRMux.MemData
	F533= CU_IMMU.IMMUHit=>IRMux.MemSel
	F534= IR_DMMU1.Out=>IR_DMMU2.In
	F535= IR_ID.Out=>IR_EX.In
	F536= ICache.Out=>IR_ID.In
	F537= IRMux.Out=>IR_ID.In
	F538= ICache.Out=>IR_IMMU.In
	F539= IR_EX.Out=>IR_MEM.In
	F540= IR_DMMU2.Out=>IR_WB.In
	F541= IR_ID.Out15_0=>LIMMEXT.In
	F542= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F543= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F544= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F545= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
