
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F130= PC.Out=>ICache.IEA
	F131= IMem.MEM8WordOut=>ICache.WData
	F132= ICache.Out=>ICacheReg.In
	F133= PC.Out=>IMMU.IEA
	F134= CP0.ASID=>IMMU.PID
	F135= IAddrReg.Out=>IMem.RAddr
	F136= ICacheReg.Out=>IRMux.CacheData
	F137= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F138= IMem.Out=>IRMux.MemData
	F139= CU_IMMU.IMMUHit=>IRMux.MemSel
	F140= ICache.Out=>IR_ID.In
	F141= IRMux.Out=>IR_ID.In
	F142= ICache.Out=>IR_IMMU.In
	F143= IR_EX.Out=>IR_MEM.In
	F144= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F145= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F146= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F147= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F148= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F149= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F150= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F151= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F152= IR_EX.Out20_16=>CU_EX.IRFunc1
	F153= IR_EX.Out25_21=>CU_EX.IRFunc2
	F154= IR_EX.Out31_26=>CU_EX.Op
	F155= IR_EX.Out5_0=>CU_EX.IRFunc
	F156= IR_ID.Out20_16=>CU_ID.IRFunc1
	F157= IR_ID.Out25_21=>CU_ID.IRFunc2
	F158= IR_ID.Out31_26=>CU_ID.Op
	F159= IR_ID.Out5_0=>CU_ID.IRFunc
	F160= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F161= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F162= IR_MEM.Out31_26=>CU_MEM.Op
	F163= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F164= IR_WB.Out20_16=>CU_WB.IRFunc1
	F165= IR_WB.Out25_21=>CU_WB.IRFunc2
	F166= IR_WB.Out31_26=>CU_WB.Op
	F167= IR_WB.Out5_0=>CU_WB.IRFunc
	F168= CtrlA_EX=0
	F169= CtrlB_EX=0
	F170= CtrlALUOut_MEM=0
	F171= CtrlALUOut_DMMU1=0
	F172= CtrlALUOut_DMMU2=0
	F173= CtrlALUOut_WB=0
	F174= CtrlA_MEM=0
	F175= CtrlA_WB=0
	F176= CtrlB_MEM=0
	F177= CtrlB_WB=0
	F178= CtrlICache=1
	F179= CtrlIMMU=0
	F180= CtrlIR_DMMU1=0
	F181= CtrlIR_DMMU2=0
	F182= CtrlIR_EX=0
	F183= CtrlIR_ID=1
	F184= CtrlIR_IMMU=0
	F185= CtrlIR_MEM=0
	F186= CtrlIR_WB=0
	F187= CtrlGPR=0
	F188= CtrlIAddrReg=0
	F189= CtrlPC=0
	F190= CtrlPCInc=1
	F191= CtrlIMem=0
	F192= CtrlICacheReg=0
	F193= CtrlASIDIn=0
	F194= CtrlCP0=0
	F195= CtrlEPCIn=0
	F196= CtrlExCodeIn=0
	F197= CtrlIRMux=0

ID	F198= A_EX.Out=>ALU.A
	F199= B_EX.Out=>ALU.B
	F200= ALU.Out=>ALUOut_MEM.In
	F201= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F202= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F203= FU.Bub_IF=>CU_IF.Bub
	F204= FU.Halt_IF=>CU_IF.Halt
	F205= ICache.Hit=>CU_IF.ICacheHit
	F206= IMMU.Hit=>CU_IF.IMMUHit
	F207= FU.Bub_IMMU=>CU_IMMU.Bub
	F208= FU.Halt_IMMU=>CU_IMMU.Halt
	F209= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F210= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F211= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F212= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F213= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F214= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F215= ICache.Hit=>FU.ICacheHit
	F216= IR_EX.Out=>FU.IR_EX
	F217= IR_IMMU.Out=>FU.IR_IMMU
	F218= IR_WB.Out=>FU.IR_WB
	F219= ALU.Out=>FU.InEX
	F220= IR_EX.Out20_16=>FU.InEX_WReg
	F221= ALUOut_WB.Out=>FU.InWB
	F222= IR_WB.Out20_16=>FU.InWB_WReg
	F223= ALUOut_WB.Out=>GPR.WData
	F224= IR_WB.Out20_16=>GPR.WReg
	F225= IMMU.Addr=>IAddrReg.In
	F226= PC.Out=>ICache.IEA
	F227= PC.Out=>ICache.IEA
	F228= IMem.MEM8WordOut=>ICache.WData
	F229= ICache.Out=>ICacheReg.In
	F230= PC.Out=>IMMU.IEA
	F231= CP0.ASID=>IMMU.PID
	F232= IAddrReg.Out=>IMem.RAddr
	F233= ICacheReg.Out=>IRMux.CacheData
	F234= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F235= IMem.Out=>IRMux.MemData
	F236= CU_IMMU.IMMUHit=>IRMux.MemSel
	F237= ICache.Out=>IR_ID.In
	F238= IRMux.Out=>IR_ID.In
	F239= ICache.Out=>IR_IMMU.In
	F240= IR_EX.Out=>IR_MEM.In
	F241= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F242= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F243= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F244= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F245= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F246= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F247= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F248= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F249= IR_EX.Out20_16=>CU_EX.IRFunc1
	F250= IR_EX.Out25_21=>CU_EX.IRFunc2
	F251= IR_EX.Out31_26=>CU_EX.Op
	F252= IR_EX.Out5_0=>CU_EX.IRFunc
	F253= IR_ID.Out20_16=>CU_ID.IRFunc1
	F254= IR_ID.Out25_21=>CU_ID.IRFunc2
	F255= IR_ID.Out31_26=>CU_ID.Op
	F256= IR_ID.Out5_0=>CU_ID.IRFunc
	F257= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F258= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F259= IR_MEM.Out31_26=>CU_MEM.Op
	F260= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F261= IR_WB.Out20_16=>CU_WB.IRFunc1
	F262= IR_WB.Out25_21=>CU_WB.IRFunc2
	F263= IR_WB.Out31_26=>CU_WB.Op
	F264= IR_WB.Out5_0=>CU_WB.IRFunc
	F265= CtrlA_EX=1
	F266= CtrlB_EX=1
	F267= CtrlALUOut_MEM=0
	F268= CtrlALUOut_DMMU1=0
	F269= CtrlALUOut_DMMU2=0
	F270= CtrlALUOut_WB=0
	F271= CtrlA_MEM=0
	F272= CtrlA_WB=0
	F273= CtrlB_MEM=0
	F274= CtrlB_WB=0
	F275= CtrlICache=0
	F276= CtrlIMMU=0
	F277= CtrlIR_DMMU1=0
	F278= CtrlIR_DMMU2=0
	F279= CtrlIR_EX=1
	F280= CtrlIR_ID=0
	F281= CtrlIR_IMMU=0
	F282= CtrlIR_MEM=0
	F283= CtrlIR_WB=0
	F284= CtrlGPR=0
	F285= CtrlIAddrReg=0
	F286= CtrlPC=0
	F287= CtrlPCInc=0
	F288= CtrlIMem=0
	F289= CtrlICacheReg=0
	F290= CtrlASIDIn=0
	F291= CtrlCP0=0
	F292= CtrlEPCIn=0
	F293= CtrlExCodeIn=0
	F294= CtrlIRMux=0

EX	F295= A_EX.Out=>ALU.A
	F296= B_EX.Out=>ALU.B
	F297= ALU.Func=6'b000001
	F298= ALU.Out=>ALUOut_MEM.In
	F299= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F300= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F301= FU.Bub_IF=>CU_IF.Bub
	F302= FU.Halt_IF=>CU_IF.Halt
	F303= ICache.Hit=>CU_IF.ICacheHit
	F304= IMMU.Hit=>CU_IF.IMMUHit
	F305= FU.Bub_IMMU=>CU_IMMU.Bub
	F306= FU.Halt_IMMU=>CU_IMMU.Halt
	F307= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F308= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F309= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F310= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F311= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F312= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F313= ICache.Hit=>FU.ICacheHit
	F314= IR_EX.Out=>FU.IR_EX
	F315= IR_IMMU.Out=>FU.IR_IMMU
	F316= IR_WB.Out=>FU.IR_WB
	F317= ALU.Out=>FU.InEX
	F318= IR_EX.Out20_16=>FU.InEX_WReg
	F319= ALUOut_WB.Out=>FU.InWB
	F320= IR_WB.Out20_16=>FU.InWB_WReg
	F321= ALUOut_WB.Out=>GPR.WData
	F322= IR_WB.Out20_16=>GPR.WReg
	F323= IMMU.Addr=>IAddrReg.In
	F324= PC.Out=>ICache.IEA
	F325= PC.Out=>ICache.IEA
	F326= IMem.MEM8WordOut=>ICache.WData
	F327= ICache.Out=>ICacheReg.In
	F328= PC.Out=>IMMU.IEA
	F329= CP0.ASID=>IMMU.PID
	F330= IAddrReg.Out=>IMem.RAddr
	F331= ICacheReg.Out=>IRMux.CacheData
	F332= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F333= IMem.Out=>IRMux.MemData
	F334= CU_IMMU.IMMUHit=>IRMux.MemSel
	F335= ICache.Out=>IR_ID.In
	F336= IRMux.Out=>IR_ID.In
	F337= ICache.Out=>IR_IMMU.In
	F338= IR_EX.Out=>IR_MEM.In
	F339= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F340= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F341= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F342= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F343= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F344= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F345= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F346= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F347= IR_EX.Out20_16=>CU_EX.IRFunc1
	F348= IR_EX.Out25_21=>CU_EX.IRFunc2
	F349= IR_EX.Out31_26=>CU_EX.Op
	F350= IR_EX.Out5_0=>CU_EX.IRFunc
	F351= IR_ID.Out20_16=>CU_ID.IRFunc1
	F352= IR_ID.Out25_21=>CU_ID.IRFunc2
	F353= IR_ID.Out31_26=>CU_ID.Op
	F354= IR_ID.Out5_0=>CU_ID.IRFunc
	F355= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F356= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F357= IR_MEM.Out31_26=>CU_MEM.Op
	F358= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F359= IR_WB.Out20_16=>CU_WB.IRFunc1
	F360= IR_WB.Out25_21=>CU_WB.IRFunc2
	F361= IR_WB.Out31_26=>CU_WB.Op
	F362= IR_WB.Out5_0=>CU_WB.IRFunc
	F363= CtrlA_EX=0
	F364= CtrlB_EX=0
	F365= CtrlALUOut_MEM=1
	F366= CtrlALUOut_DMMU1=0
	F367= CtrlALUOut_DMMU2=0
	F368= CtrlALUOut_WB=0
	F369= CtrlA_MEM=0
	F370= CtrlA_WB=0
	F371= CtrlB_MEM=0
	F372= CtrlB_WB=0
	F373= CtrlICache=0
	F374= CtrlIMMU=0
	F375= CtrlIR_DMMU1=0
	F376= CtrlIR_DMMU2=0
	F377= CtrlIR_EX=0
	F378= CtrlIR_ID=0
	F379= CtrlIR_IMMU=0
	F380= CtrlIR_MEM=1
	F381= CtrlIR_WB=0
	F382= CtrlGPR=0
	F383= CtrlIAddrReg=0
	F384= CtrlPC=0
	F385= CtrlPCInc=0
	F386= CtrlIMem=0
	F387= CtrlICacheReg=0
	F388= CtrlASIDIn=0
	F389= CtrlCP0=0
	F390= CtrlEPCIn=0
	F391= CtrlExCodeIn=0
	F392= CtrlIRMux=0

MEM	F393= A_EX.Out=>ALU.A
	F394= B_EX.Out=>ALU.B
	F395= ALU.Out=>ALUOut_MEM.In
	F396= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F397= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F398= FU.Bub_IF=>CU_IF.Bub
	F399= FU.Halt_IF=>CU_IF.Halt
	F400= ICache.Hit=>CU_IF.ICacheHit
	F401= IMMU.Hit=>CU_IF.IMMUHit
	F402= FU.Bub_IMMU=>CU_IMMU.Bub
	F403= FU.Halt_IMMU=>CU_IMMU.Halt
	F404= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F405= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F406= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F407= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F408= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F409= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F410= ICache.Hit=>FU.ICacheHit
	F411= IR_EX.Out=>FU.IR_EX
	F412= IR_IMMU.Out=>FU.IR_IMMU
	F413= IR_WB.Out=>FU.IR_WB
	F414= ALU.Out=>FU.InEX
	F415= IR_EX.Out20_16=>FU.InEX_WReg
	F416= ALUOut_WB.Out=>FU.InWB
	F417= IR_WB.Out20_16=>FU.InWB_WReg
	F418= ALUOut_WB.Out=>GPR.WData
	F419= IR_WB.Out20_16=>GPR.WReg
	F420= IMMU.Addr=>IAddrReg.In
	F421= PC.Out=>ICache.IEA
	F422= PC.Out=>ICache.IEA
	F423= IMem.MEM8WordOut=>ICache.WData
	F424= ICache.Out=>ICacheReg.In
	F425= PC.Out=>IMMU.IEA
	F426= CP0.ASID=>IMMU.PID
	F427= IAddrReg.Out=>IMem.RAddr
	F428= ICacheReg.Out=>IRMux.CacheData
	F429= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F430= IMem.Out=>IRMux.MemData
	F431= CU_IMMU.IMMUHit=>IRMux.MemSel
	F432= ICache.Out=>IR_ID.In
	F433= IRMux.Out=>IR_ID.In
	F434= ICache.Out=>IR_IMMU.In
	F435= IR_EX.Out=>IR_MEM.In
	F436= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F437= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F438= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F439= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F440= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F441= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F442= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F443= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F444= IR_EX.Out20_16=>CU_EX.IRFunc1
	F445= IR_EX.Out25_21=>CU_EX.IRFunc2
	F446= IR_EX.Out31_26=>CU_EX.Op
	F447= IR_EX.Out5_0=>CU_EX.IRFunc
	F448= IR_ID.Out20_16=>CU_ID.IRFunc1
	F449= IR_ID.Out25_21=>CU_ID.IRFunc2
	F450= IR_ID.Out31_26=>CU_ID.Op
	F451= IR_ID.Out5_0=>CU_ID.IRFunc
	F452= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F453= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F454= IR_MEM.Out31_26=>CU_MEM.Op
	F455= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F456= IR_WB.Out20_16=>CU_WB.IRFunc1
	F457= IR_WB.Out25_21=>CU_WB.IRFunc2
	F458= IR_WB.Out31_26=>CU_WB.Op
	F459= IR_WB.Out5_0=>CU_WB.IRFunc
	F460= CtrlA_EX=0
	F461= CtrlB_EX=0
	F462= CtrlALUOut_MEM=0
	F463= CtrlALUOut_DMMU1=1
	F464= CtrlALUOut_DMMU2=0
	F465= CtrlALUOut_WB=1
	F466= CtrlA_MEM=0
	F467= CtrlA_WB=1
	F468= CtrlB_MEM=0
	F469= CtrlB_WB=1
	F470= CtrlICache=0
	F471= CtrlIMMU=0
	F472= CtrlIR_DMMU1=1
	F473= CtrlIR_DMMU2=0
	F474= CtrlIR_EX=0
	F475= CtrlIR_ID=0
	F476= CtrlIR_IMMU=0
	F477= CtrlIR_MEM=0
	F478= CtrlIR_WB=1
	F479= CtrlGPR=0
	F480= CtrlIAddrReg=0
	F481= CtrlPC=0
	F482= CtrlPCInc=0
	F483= CtrlIMem=0
	F484= CtrlICacheReg=0
	F485= CtrlASIDIn=0
	F486= CtrlCP0=0
	F487= CtrlEPCIn=0
	F488= CtrlExCodeIn=0
	F489= CtrlIRMux=0

WB	F684= A_EX.Out=>ALU.A
	F685= B_EX.Out=>ALU.B
	F686= ALU.Out=>ALUOut_MEM.In
	F687= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F688= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F689= FU.Bub_IF=>CU_IF.Bub
	F690= FU.Halt_IF=>CU_IF.Halt
	F691= ICache.Hit=>CU_IF.ICacheHit
	F692= IMMU.Hit=>CU_IF.IMMUHit
	F693= FU.Bub_IMMU=>CU_IMMU.Bub
	F694= FU.Halt_IMMU=>CU_IMMU.Halt
	F695= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F696= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F697= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F698= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F699= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F700= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F701= ICache.Hit=>FU.ICacheHit
	F702= IR_EX.Out=>FU.IR_EX
	F703= IR_IMMU.Out=>FU.IR_IMMU
	F704= IR_WB.Out=>FU.IR_WB
	F705= ALU.Out=>FU.InEX
	F706= IR_EX.Out20_16=>FU.InEX_WReg
	F707= ALUOut_WB.Out=>FU.InWB
	F708= IR_WB.Out20_16=>FU.InWB_WReg
	F709= ALUOut_WB.Out=>GPR.WData
	F710= IR_WB.Out20_16=>GPR.WReg
	F711= IMMU.Addr=>IAddrReg.In
	F712= PC.Out=>ICache.IEA
	F713= PC.Out=>ICache.IEA
	F714= IMem.MEM8WordOut=>ICache.WData
	F715= ICache.Out=>ICacheReg.In
	F716= PC.Out=>IMMU.IEA
	F717= CP0.ASID=>IMMU.PID
	F718= IAddrReg.Out=>IMem.RAddr
	F719= ICacheReg.Out=>IRMux.CacheData
	F720= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F721= IMem.Out=>IRMux.MemData
	F722= CU_IMMU.IMMUHit=>IRMux.MemSel
	F723= ICache.Out=>IR_ID.In
	F724= IRMux.Out=>IR_ID.In
	F725= ICache.Out=>IR_IMMU.In
	F726= IR_EX.Out=>IR_MEM.In
	F727= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F728= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F729= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F730= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F731= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F732= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F733= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F734= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F735= IR_EX.Out20_16=>CU_EX.IRFunc1
	F736= IR_EX.Out25_21=>CU_EX.IRFunc2
	F737= IR_EX.Out31_26=>CU_EX.Op
	F738= IR_EX.Out5_0=>CU_EX.IRFunc
	F739= IR_ID.Out20_16=>CU_ID.IRFunc1
	F740= IR_ID.Out25_21=>CU_ID.IRFunc2
	F741= IR_ID.Out31_26=>CU_ID.Op
	F742= IR_ID.Out5_0=>CU_ID.IRFunc
	F743= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F744= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F745= IR_MEM.Out31_26=>CU_MEM.Op
	F746= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F747= IR_WB.Out20_16=>CU_WB.IRFunc1
	F748= IR_WB.Out25_21=>CU_WB.IRFunc2
	F749= IR_WB.Out31_26=>CU_WB.Op
	F750= IR_WB.Out5_0=>CU_WB.IRFunc
	F751= CtrlA_EX=0
	F752= CtrlB_EX=0
	F753= CtrlALUOut_MEM=0
	F754= CtrlALUOut_DMMU1=0
	F755= CtrlALUOut_DMMU2=0
	F756= CtrlALUOut_WB=0
	F757= CtrlA_MEM=0
	F758= CtrlA_WB=0
	F759= CtrlB_MEM=0
	F760= CtrlB_WB=0
	F761= CtrlICache=0
	F762= CtrlIMMU=0
	F763= CtrlIR_DMMU1=0
	F764= CtrlIR_DMMU2=0
	F765= CtrlIR_EX=0
	F766= CtrlIR_ID=0
