
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F125= CtrlIMem=0
	F126= CtrlICacheReg=1
	F127= CtrlASIDIn=0
	F128= CtrlCP0=0
	F129= CtrlEPCIn=0
	F130= CtrlExCodeIn=0
	F131= CtrlIRMux=0
	F132= GPR[rS]=a

IMMU	F133= A_EX.Out=>ALU.A
	F134= B_EX.Out=>ALU.B
	F135= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F136= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F137= ALU.Out=>ALUOut_MEM.In
	F138= ALUOut_MEM.Out=>ALUOut_WB.In
	F139= FU.OutID1=>A_EX.In
	F140= A_MEM.Out=>A_WB.In
	F141= LIMMEXT.Out=>B_EX.In
	F142= B_MEM.Out=>B_WB.In
	F143= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F144= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F145= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F146= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F147= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F148= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F149= FU.Bub_ID=>CU_ID.Bub
	F150= FU.Halt_ID=>CU_ID.Halt
	F151= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F152= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F153= FU.Bub_IF=>CU_IF.Bub
	F154= FU.Halt_IF=>CU_IF.Halt
	F155= ICache.Hit=>CU_IF.ICacheHit
	F156= IMMU.Hit=>CU_IF.IMMUHit
	F157= FU.Bub_IMMU=>CU_IMMU.Bub
	F158= FU.Halt_IMMU=>CU_IMMU.Halt
	F159= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F160= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F161= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F162= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F163= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F164= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F165= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F166= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F167= ICache.Hit=>FU.ICacheHit
	F168= IR_DMMU1.Out=>FU.IR_DMMU1
	F169= IR_EX.Out=>FU.IR_EX
	F170= IR_ID.Out=>FU.IR_ID
	F171= IR_IMMU.Out=>FU.IR_IMMU
	F172= IR_MEM.Out=>FU.IR_MEM
	F173= IR_WB.Out=>FU.IR_WB
	F174= ALUOut_DMMU1.Out=>FU.InDMMU1
	F175= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F176= ALU.Out=>FU.InEX
	F177= IR_EX.Out20_16=>FU.InEX_WReg
	F178= GPR.Rdata1=>FU.InID1
	F179= IR_ID.Out25_21=>FU.InID1_RReg
	F180= ALUOut_MEM.Out=>FU.InMEM
	F181= IR_MEM.Out20_16=>FU.InMEM_WReg
	F182= ALUOut_WB.Out=>FU.InWB
	F183= IR_WB.Out20_16=>FU.InWB_WReg
	F184= IR_ID.Out25_21=>GPR.RReg1
	F185= ALUOut_WB.Out=>GPR.WData
	F186= IR_WB.Out20_16=>GPR.WReg
	F187= IMMU.Addr=>IAddrReg.In
	F188= PC.Out=>ICache.IEA
	F189= PC.Out=>ICache.IEA
	F190= IMem.MEM8WordOut=>ICache.WData
	F191= ICache.Out=>ICacheReg.In
	F192= PC.Out=>IMMU.IEA
	F193= CP0.ASID=>IMMU.PID
	F194= IAddrReg.Out=>IMem.RAddr
	F195= ICacheReg.Out=>IRMux.CacheData
	F196= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F197= IMem.Out=>IRMux.MemData
	F198= CU_IMMU.IMMUHit=>IRMux.MemSel
	F199= IR_MEM.Out=>IR_DMMU1.In
	F200= IR_DMMU1.Out=>IR_DMMU2.In
	F201= IR_ID.Out=>IR_EX.In
	F202= ICache.Out=>IR_ID.In
	F203= IRMux.Out=>IR_ID.In
	F204= ICache.Out=>IR_IMMU.In
	F205= IR_EX.Out=>IR_MEM.In
	F206= IR_MEM.Out=>IR_WB.In
	F207= IR_ID.Out15_0=>LIMMEXT.In
	F208= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F209= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F210= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F211= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F212= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F213= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F214= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F215= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F216= IR_EX.Out20_16=>CU_EX.IRFunc1
	F217= IR_EX.Out25_21=>CU_EX.IRFunc2
	F218= IR_EX.Out31_26=>CU_EX.Op
	F219= IR_EX.Out5_0=>CU_EX.IRFunc
	F220= IR_ID.Out20_16=>CU_ID.IRFunc1
	F221= IR_ID.Out25_21=>CU_ID.IRFunc2
	F222= IR_ID.Out31_26=>CU_ID.Op
	F223= IR_ID.Out5_0=>CU_ID.IRFunc
	F224= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F225= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F226= IR_MEM.Out31_26=>CU_MEM.Op
	F227= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F228= IR_WB.Out20_16=>CU_WB.IRFunc1
	F229= IR_WB.Out25_21=>CU_WB.IRFunc2
	F230= IR_WB.Out31_26=>CU_WB.Op
	F231= IR_WB.Out5_0=>CU_WB.IRFunc
	F232= CtrlA_EX=0
	F233= CtrlB_EX=0
	F234= CtrlALUOut_MEM=0
	F235= CtrlALUOut_DMMU1=0
	F236= CtrlALUOut_DMMU2=0
	F237= CtrlALUOut_WB=0
	F238= CtrlA_MEM=0
	F239= CtrlA_WB=0
	F240= CtrlB_MEM=0
	F241= CtrlB_WB=0
	F242= CtrlICache=1
	F243= CtrlIMMU=0
	F244= CtrlIR_DMMU1=0
	F245= CtrlIR_DMMU2=0
	F246= CtrlIR_EX=0
	F247= CtrlIR_ID=1
	F248= CtrlIR_IMMU=0
	F249= CtrlIR_MEM=0
	F250= CtrlIR_WB=0
	F251= CtrlGPR=0
	F252= CtrlIAddrReg=0
	F253= CtrlPC=0
	F254= CtrlPCInc=1
	F255= CtrlIMem=0
	F256= CtrlICacheReg=0
	F257= CtrlASIDIn=0
	F258= CtrlCP0=0
	F259= CtrlEPCIn=0
	F260= CtrlExCodeIn=0
	F261= CtrlIRMux=0

ID	F262= A_EX.Out=>ALU.A
	F263= B_EX.Out=>ALU.B
	F264= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F265= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F266= ALU.Out=>ALUOut_MEM.In
	F267= ALUOut_MEM.Out=>ALUOut_WB.In
	F268= FU.OutID1=>A_EX.In
	F269= A_MEM.Out=>A_WB.In
	F270= LIMMEXT.Out=>B_EX.In
	F271= B_MEM.Out=>B_WB.In
	F272= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F273= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F274= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F275= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F276= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F277= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F278= FU.Bub_ID=>CU_ID.Bub
	F279= FU.Halt_ID=>CU_ID.Halt
	F280= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F281= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F282= FU.Bub_IF=>CU_IF.Bub
	F283= FU.Halt_IF=>CU_IF.Halt
	F284= ICache.Hit=>CU_IF.ICacheHit
	F285= IMMU.Hit=>CU_IF.IMMUHit
	F286= FU.Bub_IMMU=>CU_IMMU.Bub
	F287= FU.Halt_IMMU=>CU_IMMU.Halt
	F288= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F289= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F290= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F291= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F292= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F293= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F294= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F295= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F296= ICache.Hit=>FU.ICacheHit
	F297= IR_DMMU1.Out=>FU.IR_DMMU1
	F298= IR_EX.Out=>FU.IR_EX
	F299= IR_ID.Out=>FU.IR_ID
	F300= IR_IMMU.Out=>FU.IR_IMMU
	F301= IR_MEM.Out=>FU.IR_MEM
	F302= IR_WB.Out=>FU.IR_WB
	F303= ALUOut_DMMU1.Out=>FU.InDMMU1
	F304= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F305= ALU.Out=>FU.InEX
	F306= IR_EX.Out20_16=>FU.InEX_WReg
	F307= GPR.Rdata1=>FU.InID1
	F308= IR_ID.Out25_21=>FU.InID1_RReg
	F309= FU.InID2_RReg=5'b00000
	F310= ALUOut_MEM.Out=>FU.InMEM
	F311= IR_MEM.Out20_16=>FU.InMEM_WReg
	F312= ALUOut_WB.Out=>FU.InWB
	F313= IR_WB.Out20_16=>FU.InWB_WReg
	F314= IR_ID.Out25_21=>GPR.RReg1
	F315= ALUOut_WB.Out=>GPR.WData
	F316= IR_WB.Out20_16=>GPR.WReg
	F317= IMMU.Addr=>IAddrReg.In
	F318= PC.Out=>ICache.IEA
	F319= PC.Out=>ICache.IEA
	F320= IMem.MEM8WordOut=>ICache.WData
	F321= ICache.Out=>ICacheReg.In
	F322= PC.Out=>IMMU.IEA
	F323= CP0.ASID=>IMMU.PID
	F324= IAddrReg.Out=>IMem.RAddr
	F325= ICacheReg.Out=>IRMux.CacheData
	F326= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F327= IMem.Out=>IRMux.MemData
	F328= CU_IMMU.IMMUHit=>IRMux.MemSel
	F329= IR_MEM.Out=>IR_DMMU1.In
	F330= IR_DMMU1.Out=>IR_DMMU2.In
	F331= IR_ID.Out=>IR_EX.In
	F332= ICache.Out=>IR_ID.In
	F333= IRMux.Out=>IR_ID.In
	F334= ICache.Out=>IR_IMMU.In
	F335= IR_EX.Out=>IR_MEM.In
	F336= IR_MEM.Out=>IR_WB.In
	F337= IR_ID.Out15_0=>LIMMEXT.In
	F338= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F339= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F340= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F341= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F342= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F343= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F344= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F345= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F346= IR_EX.Out20_16=>CU_EX.IRFunc1
	F347= IR_EX.Out25_21=>CU_EX.IRFunc2
	F348= IR_EX.Out31_26=>CU_EX.Op
	F349= IR_EX.Out5_0=>CU_EX.IRFunc
	F350= IR_ID.Out20_16=>CU_ID.IRFunc1
	F351= IR_ID.Out25_21=>CU_ID.IRFunc2
	F352= IR_ID.Out31_26=>CU_ID.Op
	F353= IR_ID.Out5_0=>CU_ID.IRFunc
	F354= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F355= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F356= IR_MEM.Out31_26=>CU_MEM.Op
	F357= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F358= IR_WB.Out20_16=>CU_WB.IRFunc1
	F359= IR_WB.Out25_21=>CU_WB.IRFunc2
	F360= IR_WB.Out31_26=>CU_WB.Op
	F361= IR_WB.Out5_0=>CU_WB.IRFunc
	F362= CtrlA_EX=1
	F363= CtrlB_EX=1
	F364= CtrlALUOut_MEM=0
	F365= CtrlALUOut_DMMU1=0
	F366= CtrlALUOut_DMMU2=0
	F367= CtrlALUOut_WB=0
	F368= CtrlA_MEM=0
	F369= CtrlA_WB=0
	F370= CtrlB_MEM=0
	F371= CtrlB_WB=0
	F372= CtrlICache=0
	F373= CtrlIMMU=0
	F374= CtrlIR_DMMU1=0
	F375= CtrlIR_DMMU2=0
	F376= CtrlIR_EX=1
	F377= CtrlIR_ID=0
	F378= CtrlIR_IMMU=0
	F379= CtrlIR_MEM=0
	F380= CtrlIR_WB=0
	F381= CtrlGPR=0
	F382= CtrlIAddrReg=0
	F383= CtrlPC=0
	F384= CtrlPCInc=0
	F385= CtrlIMem=0
	F386= CtrlICacheReg=0
	F387= CtrlASIDIn=0
	F388= CtrlCP0=0
	F389= CtrlEPCIn=0
	F390= CtrlExCodeIn=0
	F391= CtrlIRMux=0

EX	F392= A_EX.Out=>ALU.A
	F393= B_EX.Out=>ALU.B
	F394= ALU.Func=6'b000001
	F395= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F396= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F397= ALU.Out=>ALUOut_MEM.In
	F398= ALUOut_MEM.Out=>ALUOut_WB.In
	F399= FU.OutID1=>A_EX.In
	F400= A_MEM.Out=>A_WB.In
	F401= LIMMEXT.Out=>B_EX.In
	F402= B_MEM.Out=>B_WB.In
	F403= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F404= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F405= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F406= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F407= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F408= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F409= FU.Bub_ID=>CU_ID.Bub
	F410= FU.Halt_ID=>CU_ID.Halt
	F411= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F412= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F413= FU.Bub_IF=>CU_IF.Bub
	F414= FU.Halt_IF=>CU_IF.Halt
	F415= ICache.Hit=>CU_IF.ICacheHit
	F416= IMMU.Hit=>CU_IF.IMMUHit
	F417= FU.Bub_IMMU=>CU_IMMU.Bub
	F418= FU.Halt_IMMU=>CU_IMMU.Halt
	F419= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F420= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F421= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F422= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F423= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F424= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F425= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F426= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F427= ICache.Hit=>FU.ICacheHit
	F428= IR_DMMU1.Out=>FU.IR_DMMU1
	F429= IR_EX.Out=>FU.IR_EX
	F430= IR_ID.Out=>FU.IR_ID
	F431= IR_IMMU.Out=>FU.IR_IMMU
	F432= IR_MEM.Out=>FU.IR_MEM
	F433= IR_WB.Out=>FU.IR_WB
	F434= ALUOut_DMMU1.Out=>FU.InDMMU1
	F435= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F436= ALU.Out=>FU.InEX
	F437= IR_EX.Out20_16=>FU.InEX_WReg
	F438= GPR.Rdata1=>FU.InID1
	F439= IR_ID.Out25_21=>FU.InID1_RReg
	F440= ALUOut_MEM.Out=>FU.InMEM
	F441= IR_MEM.Out20_16=>FU.InMEM_WReg
	F442= ALUOut_WB.Out=>FU.InWB
	F443= IR_WB.Out20_16=>FU.InWB_WReg
	F444= IR_ID.Out25_21=>GPR.RReg1
	F445= ALUOut_WB.Out=>GPR.WData
	F446= IR_WB.Out20_16=>GPR.WReg
	F447= IMMU.Addr=>IAddrReg.In
	F448= PC.Out=>ICache.IEA
	F449= PC.Out=>ICache.IEA
	F450= IMem.MEM8WordOut=>ICache.WData
	F451= ICache.Out=>ICacheReg.In
	F452= PC.Out=>IMMU.IEA
	F453= CP0.ASID=>IMMU.PID
	F454= IAddrReg.Out=>IMem.RAddr
	F455= ICacheReg.Out=>IRMux.CacheData
	F456= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F457= IMem.Out=>IRMux.MemData
	F458= CU_IMMU.IMMUHit=>IRMux.MemSel
	F459= IR_MEM.Out=>IR_DMMU1.In
	F460= IR_DMMU1.Out=>IR_DMMU2.In
	F461= IR_ID.Out=>IR_EX.In
	F462= ICache.Out=>IR_ID.In
	F463= IRMux.Out=>IR_ID.In
	F464= ICache.Out=>IR_IMMU.In
	F465= IR_EX.Out=>IR_MEM.In
	F466= IR_MEM.Out=>IR_WB.In
	F467= IR_ID.Out15_0=>LIMMEXT.In
	F468= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F469= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F470= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F471= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F472= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F473= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F474= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F475= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F476= IR_EX.Out20_16=>CU_EX.IRFunc1
	F477= IR_EX.Out25_21=>CU_EX.IRFunc2
	F478= IR_EX.Out31_26=>CU_EX.Op
	F479= IR_EX.Out5_0=>CU_EX.IRFunc
	F480= IR_ID.Out20_16=>CU_ID.IRFunc1
	F481= IR_ID.Out25_21=>CU_ID.IRFunc2
	F482= IR_ID.Out31_26=>CU_ID.Op
	F483= IR_ID.Out5_0=>CU_ID.IRFunc
	F484= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F485= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F486= IR_MEM.Out31_26=>CU_MEM.Op
	F487= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F488= IR_WB.Out20_16=>CU_WB.IRFunc1
	F489= IR_WB.Out25_21=>CU_WB.IRFunc2
	F490= IR_WB.Out31_26=>CU_WB.Op
	F491= IR_WB.Out5_0=>CU_WB.IRFunc
	F492= CtrlA_EX=0
	F493= CtrlB_EX=0
	F494= CtrlALUOut_MEM=1
	F495= CtrlALUOut_DMMU1=0
	F496= CtrlALUOut_DMMU2=0
	F497= CtrlALUOut_WB=0
	F498= CtrlA_MEM=0
	F499= CtrlA_WB=0
	F500= CtrlB_MEM=0
	F501= CtrlB_WB=0
	F502= CtrlICache=0
	F503= CtrlIMMU=0
	F504= CtrlIR_DMMU1=0
	F505= CtrlIR_DMMU2=0
	F506= CtrlIR_EX=0
	F507= CtrlIR_ID=0
	F508= CtrlIR_IMMU=0
	F509= CtrlIR_MEM=1
	F510= CtrlIR_WB=0
	F511= CtrlGPR=0
	F512= CtrlIAddrReg=0
	F513= CtrlPC=0
	F514= CtrlPCInc=0
	F515= CtrlIMem=0
	F516= CtrlICacheReg=0
	F517= CtrlASIDIn=0
	F518= CtrlCP0=0
	F519= CtrlEPCIn=0
	F520= CtrlExCodeIn=0
	F521= CtrlIRMux=0

MEM	F522= A_EX.Out=>ALU.A
	F523= B_EX.Out=>ALU.B
	F524= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F525= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F526= ALU.Out=>ALUOut_MEM.In
	F527= ALUOut_MEM.Out=>ALUOut_WB.In
	F528= FU.OutID1=>A_EX.In
	F529= A_MEM.Out=>A_WB.In
	F530= LIMMEXT.Out=>B_EX.In
	F531= B_MEM.Out=>B_WB.In
	F532= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F533= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F534= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F535= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F536= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F537= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F538= FU.Bub_ID=>CU_ID.Bub
	F539= FU.Halt_ID=>CU_ID.Halt
	F540= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F541= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F542= FU.Bub_IF=>CU_IF.Bub
	F543= FU.Halt_IF=>CU_IF.Halt
	F544= ICache.Hit=>CU_IF.ICacheHit
	F545= IMMU.Hit=>CU_IF.IMMUHit
	F546= FU.Bub_IMMU=>CU_IMMU.Bub
	F547= FU.Halt_IMMU=>CU_IMMU.Halt
	F548= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
