
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F124= FU.Halt_IF=>CU_IF.Halt
	F125= ICache.Hit=>CU_IF.ICacheHit
	F126= IMMU.Hit=>CU_IF.IMMUHit
	F127= FU.Bub_IMMU=>CU_IMMU.Bub
	F128= FU.Halt_IMMU=>CU_IMMU.Halt
	F129= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F130= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F131= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F132= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F133= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F134= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F135= ICache.Hit=>FU.ICacheHit
	F136= IR_DMMU1.Out=>FU.IR_DMMU1
	F137= IR_IMMU.Out=>FU.IR_IMMU
	F138= IR_MEM.Out=>FU.IR_MEM
	F139= IR_WB.Out=>FU.IR_WB
	F140= ALUOut_DMMU1.Out=>FU.InDMMU1
	F141= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F142= ALUOut_MEM.Out=>FU.InMEM
	F143= IR_MEM.Out20_16=>FU.InMEM_WReg
	F144= ALUOut_WB.Out=>FU.InWB
	F145= IR_WB.Out20_16=>FU.InWB_WReg
	F146= ALUOut_WB.Out=>GPR.WData
	F147= IR_WB.Out20_16=>GPR.WReg
	F148= IMMU.Addr=>IAddrReg.In
	F149= PC.Out=>ICache.IEA
	F150= PC.Out=>ICache.IEA
	F151= IMem.MEM8WordOut=>ICache.WData
	F152= ICache.Out=>ICacheReg.In
	F153= PC.Out=>IMMU.IEA
	F154= CP0.ASID=>IMMU.PID
	F155= IAddrReg.Out=>IMem.RAddr
	F156= ICacheReg.Out=>IRMux.CacheData
	F157= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F158= IMem.Out=>IRMux.MemData
	F159= CU_IMMU.IMMUHit=>IRMux.MemSel
	F160= IR_MEM.Out=>IR_DMMU1.In
	F161= IR_DMMU1.Out=>IR_DMMU2.In
	F162= ICache.Out=>IR_ID.In
	F163= IRMux.Out=>IR_ID.In
	F164= ICache.Out=>IR_IMMU.In
	F165= IR_MEM.Out=>IR_WB.In
	F166= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F167= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F168= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F169= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F170= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F171= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F172= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F173= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F174= IR_EX.Out20_16=>CU_EX.IRFunc1
	F175= IR_EX.Out25_21=>CU_EX.IRFunc2
	F176= IR_EX.Out31_26=>CU_EX.Op
	F177= IR_EX.Out5_0=>CU_EX.IRFunc
	F178= IR_ID.Out20_16=>CU_ID.IRFunc1
	F179= IR_ID.Out25_21=>CU_ID.IRFunc2
	F180= IR_ID.Out31_26=>CU_ID.Op
	F181= IR_ID.Out5_0=>CU_ID.IRFunc
	F182= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F183= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F184= IR_MEM.Out31_26=>CU_MEM.Op
	F185= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F186= IR_WB.Out20_16=>CU_WB.IRFunc1
	F187= IR_WB.Out25_21=>CU_WB.IRFunc2
	F188= IR_WB.Out31_26=>CU_WB.Op
	F189= IR_WB.Out5_0=>CU_WB.IRFunc
	F190= CtrlA_EX=0
	F191= CtrlB_EX=0
	F192= CtrlALUOut_MEM=0
	F193= CtrlALUOut_DMMU1=0
	F194= CtrlALUOut_DMMU2=0
	F195= CtrlALUOut_WB=0
	F196= CtrlA_MEM=0
	F197= CtrlA_WB=0
	F198= CtrlB_MEM=0
	F199= CtrlB_WB=0
	F200= CtrlICache=1
	F201= CtrlIMMU=0
	F202= CtrlIR_DMMU1=0
	F203= CtrlIR_DMMU2=0
	F204= CtrlIR_EX=0
	F205= CtrlIR_ID=1
	F206= CtrlIR_IMMU=0
	F207= CtrlIR_MEM=0
	F208= CtrlIR_WB=0
	F209= CtrlGPR=0
	F210= CtrlIAddrReg=0
	F211= CtrlPC=0
	F212= CtrlPCInc=1
	F213= CtrlIMem=0
	F214= CtrlICacheReg=0
	F215= CtrlASIDIn=0
	F216= CtrlCP0=0
	F217= CtrlEPCIn=0
	F218= CtrlExCodeIn=0
	F219= CtrlIRMux=0

ID	F220= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F221= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F222= ALUOut_MEM.Out=>ALUOut_WB.In
	F223= A_MEM.Out=>A_WB.In
	F224= B_MEM.Out=>B_WB.In
	F225= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F226= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F227= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F228= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F229= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F230= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F231= FU.Bub_IF=>CU_IF.Bub
	F232= FU.Halt_IF=>CU_IF.Halt
	F233= ICache.Hit=>CU_IF.ICacheHit
	F234= IMMU.Hit=>CU_IF.IMMUHit
	F235= FU.Bub_IMMU=>CU_IMMU.Bub
	F236= FU.Halt_IMMU=>CU_IMMU.Halt
	F237= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F238= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F239= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F240= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F241= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F242= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F243= ICache.Hit=>FU.ICacheHit
	F244= IR_DMMU1.Out=>FU.IR_DMMU1
	F245= IR_IMMU.Out=>FU.IR_IMMU
	F246= IR_MEM.Out=>FU.IR_MEM
	F247= IR_WB.Out=>FU.IR_WB
	F248= ALUOut_DMMU1.Out=>FU.InDMMU1
	F249= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F250= ALUOut_MEM.Out=>FU.InMEM
	F251= IR_MEM.Out20_16=>FU.InMEM_WReg
	F252= ALUOut_WB.Out=>FU.InWB
	F253= IR_WB.Out20_16=>FU.InWB_WReg
	F254= ALUOut_WB.Out=>GPR.WData
	F255= IR_WB.Out20_16=>GPR.WReg
	F256= IMMU.Addr=>IAddrReg.In
	F257= PC.Out=>ICache.IEA
	F258= PC.Out=>ICache.IEA
	F259= IMem.MEM8WordOut=>ICache.WData
	F260= ICache.Out=>ICacheReg.In
	F261= PC.Out=>IMMU.IEA
	F262= CP0.ASID=>IMMU.PID
	F263= IAddrReg.Out=>IMem.RAddr
	F264= ICacheReg.Out=>IRMux.CacheData
	F265= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F266= IMem.Out=>IRMux.MemData
	F267= CU_IMMU.IMMUHit=>IRMux.MemSel
	F268= IR_MEM.Out=>IR_DMMU1.In
	F269= IR_DMMU1.Out=>IR_DMMU2.In
	F270= ICache.Out=>IR_ID.In
	F271= IRMux.Out=>IR_ID.In
	F272= ICache.Out=>IR_IMMU.In
	F273= IR_MEM.Out=>IR_WB.In
	F274= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F275= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F276= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F277= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F278= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F279= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F280= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F281= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F282= IR_EX.Out20_16=>CU_EX.IRFunc1
	F283= IR_EX.Out25_21=>CU_EX.IRFunc2
	F284= IR_EX.Out31_26=>CU_EX.Op
	F285= IR_EX.Out5_0=>CU_EX.IRFunc
	F286= IR_ID.Out20_16=>CU_ID.IRFunc1
	F287= IR_ID.Out25_21=>CU_ID.IRFunc2
	F288= IR_ID.Out31_26=>CU_ID.Op
	F289= IR_ID.Out5_0=>CU_ID.IRFunc
	F290= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F291= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F292= IR_MEM.Out31_26=>CU_MEM.Op
	F293= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F294= IR_WB.Out20_16=>CU_WB.IRFunc1
	F295= IR_WB.Out25_21=>CU_WB.IRFunc2
	F296= IR_WB.Out31_26=>CU_WB.Op
	F297= IR_WB.Out5_0=>CU_WB.IRFunc
	F298= CtrlA_EX=1
	F299= CtrlB_EX=1
	F300= CtrlALUOut_MEM=0
	F301= CtrlALUOut_DMMU1=0
	F302= CtrlALUOut_DMMU2=0
	F303= CtrlALUOut_WB=0
	F304= CtrlA_MEM=0
	F305= CtrlA_WB=0
	F306= CtrlB_MEM=0
	F307= CtrlB_WB=0
	F308= CtrlICache=0
	F309= CtrlIMMU=0
	F310= CtrlIR_DMMU1=0
	F311= CtrlIR_DMMU2=0
	F312= CtrlIR_EX=1
	F313= CtrlIR_ID=0
	F314= CtrlIR_IMMU=0
	F315= CtrlIR_MEM=0
	F316= CtrlIR_WB=0
	F317= CtrlGPR=0
	F318= CtrlIAddrReg=0
	F319= CtrlPC=0
	F320= CtrlPCInc=0
	F321= CtrlIMem=0
	F322= CtrlICacheReg=0
	F323= CtrlASIDIn=0
	F324= CtrlCP0=0
	F325= CtrlEPCIn=0
	F326= CtrlExCodeIn=0
	F327= CtrlIRMux=0

EX	F328= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F329= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F330= ALUOut_MEM.Out=>ALUOut_WB.In
	F331= A_MEM.Out=>A_WB.In
	F332= B_MEM.Out=>B_WB.In
	F333= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F334= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F335= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F336= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F337= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F338= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F339= FU.Bub_IF=>CU_IF.Bub
	F340= FU.Halt_IF=>CU_IF.Halt
	F341= ICache.Hit=>CU_IF.ICacheHit
	F342= IMMU.Hit=>CU_IF.IMMUHit
	F343= FU.Bub_IMMU=>CU_IMMU.Bub
	F344= FU.Halt_IMMU=>CU_IMMU.Halt
	F345= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F346= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F347= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F348= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F349= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F350= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F351= ICache.Hit=>FU.ICacheHit
	F352= IR_DMMU1.Out=>FU.IR_DMMU1
	F353= IR_IMMU.Out=>FU.IR_IMMU
	F354= IR_MEM.Out=>FU.IR_MEM
	F355= IR_WB.Out=>FU.IR_WB
	F356= ALUOut_DMMU1.Out=>FU.InDMMU1
	F357= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F358= ALUOut_MEM.Out=>FU.InMEM
	F359= IR_MEM.Out20_16=>FU.InMEM_WReg
	F360= ALUOut_WB.Out=>FU.InWB
	F361= IR_WB.Out20_16=>FU.InWB_WReg
	F362= ALUOut_WB.Out=>GPR.WData
	F363= IR_WB.Out20_16=>GPR.WReg
	F364= IMMU.Addr=>IAddrReg.In
	F365= PC.Out=>ICache.IEA
	F366= PC.Out=>ICache.IEA
	F367= IMem.MEM8WordOut=>ICache.WData
	F368= ICache.Out=>ICacheReg.In
	F369= PC.Out=>IMMU.IEA
	F370= CP0.ASID=>IMMU.PID
	F371= IAddrReg.Out=>IMem.RAddr
	F372= ICacheReg.Out=>IRMux.CacheData
	F373= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F374= IMem.Out=>IRMux.MemData
	F375= CU_IMMU.IMMUHit=>IRMux.MemSel
	F376= IR_MEM.Out=>IR_DMMU1.In
	F377= IR_DMMU1.Out=>IR_DMMU2.In
	F378= ICache.Out=>IR_ID.In
	F379= IRMux.Out=>IR_ID.In
	F380= ICache.Out=>IR_IMMU.In
	F381= IR_MEM.Out=>IR_WB.In
	F382= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F383= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F384= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F385= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F386= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F387= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F388= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F389= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F390= IR_EX.Out20_16=>CU_EX.IRFunc1
	F391= IR_EX.Out25_21=>CU_EX.IRFunc2
	F392= IR_EX.Out31_26=>CU_EX.Op
	F393= IR_EX.Out5_0=>CU_EX.IRFunc
	F394= IR_ID.Out20_16=>CU_ID.IRFunc1
	F395= IR_ID.Out25_21=>CU_ID.IRFunc2
	F396= IR_ID.Out31_26=>CU_ID.Op
	F397= IR_ID.Out5_0=>CU_ID.IRFunc
	F398= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F399= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F400= IR_MEM.Out31_26=>CU_MEM.Op
	F401= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F402= IR_WB.Out20_16=>CU_WB.IRFunc1
	F403= IR_WB.Out25_21=>CU_WB.IRFunc2
	F404= IR_WB.Out31_26=>CU_WB.Op
	F405= IR_WB.Out5_0=>CU_WB.IRFunc
	F406= CtrlA_EX=0
	F407= CtrlB_EX=0
	F408= CtrlALUOut_MEM=1
	F409= CtrlALUOut_DMMU1=0
	F410= CtrlALUOut_DMMU2=0
	F411= CtrlALUOut_WB=0
	F412= CtrlA_MEM=0
	F413= CtrlA_WB=0
	F414= CtrlB_MEM=0
	F415= CtrlB_WB=0
	F416= CtrlICache=0
	F417= CtrlIMMU=0
	F418= CtrlIR_DMMU1=0
	F419= CtrlIR_DMMU2=0
	F420= CtrlIR_EX=0
	F421= CtrlIR_ID=0
	F422= CtrlIR_IMMU=0
	F423= CtrlIR_MEM=1
	F424= CtrlIR_WB=0
	F425= CtrlGPR=0
	F426= CtrlIAddrReg=0
	F427= CtrlPC=0
	F428= CtrlPCInc=0
	F429= CtrlIMem=0
	F430= CtrlICacheReg=0
	F431= CtrlASIDIn=0
	F432= CtrlCP0=0
	F433= CtrlEPCIn=0
	F434= CtrlExCodeIn=0
	F435= CtrlIRMux=0

MEM	F436= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F437= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F438= ALUOut_MEM.Out=>ALUOut_WB.In
	F439= A_MEM.Out=>A_WB.In
	F440= B_MEM.Out=>B_WB.In
	F441= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F442= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F443= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F444= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F445= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F446= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F447= FU.Bub_IF=>CU_IF.Bub
	F448= FU.Halt_IF=>CU_IF.Halt
	F449= ICache.Hit=>CU_IF.ICacheHit
	F450= IMMU.Hit=>CU_IF.IMMUHit
	F451= FU.Bub_IMMU=>CU_IMMU.Bub
	F452= FU.Halt_IMMU=>CU_IMMU.Halt
	F453= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F454= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F455= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F456= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F457= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F458= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F459= ICache.Hit=>FU.ICacheHit
	F460= IR_DMMU1.Out=>FU.IR_DMMU1
	F461= IR_IMMU.Out=>FU.IR_IMMU
	F462= IR_MEM.Out=>FU.IR_MEM
	F463= IR_WB.Out=>FU.IR_WB
	F464= ALUOut_DMMU1.Out=>FU.InDMMU1
	F465= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F466= ALUOut_MEM.Out=>FU.InMEM
	F467= IR_MEM.Out20_16=>FU.InMEM_WReg
	F468= ALUOut_WB.Out=>FU.InWB
	F469= IR_WB.Out20_16=>FU.InWB_WReg
	F470= ALUOut_WB.Out=>GPR.WData
	F471= IR_WB.Out20_16=>GPR.WReg
	F472= IMMU.Addr=>IAddrReg.In
	F473= PC.Out=>ICache.IEA
	F474= PC.Out=>ICache.IEA
	F475= IMem.MEM8WordOut=>ICache.WData
	F476= ICache.Out=>ICacheReg.In
	F477= PC.Out=>IMMU.IEA
	F478= CP0.ASID=>IMMU.PID
	F479= IAddrReg.Out=>IMem.RAddr
	F480= ICacheReg.Out=>IRMux.CacheData
	F481= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F482= IMem.Out=>IRMux.MemData
	F483= CU_IMMU.IMMUHit=>IRMux.MemSel
	F484= IR_MEM.Out=>IR_DMMU1.In
	F485= IR_DMMU1.Out=>IR_DMMU2.In
	F486= ICache.Out=>IR_ID.In
	F487= IRMux.Out=>IR_ID.In
	F488= ICache.Out=>IR_IMMU.In
	F489= IR_MEM.Out=>IR_WB.In
	F490= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F491= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F492= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F493= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F494= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F495= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F496= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F497= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F498= IR_EX.Out20_16=>CU_EX.IRFunc1
	F499= IR_EX.Out25_21=>CU_EX.IRFunc2
	F500= IR_EX.Out31_26=>CU_EX.Op
	F501= IR_EX.Out5_0=>CU_EX.IRFunc
	F502= IR_ID.Out20_16=>CU_ID.IRFunc1
	F503= IR_ID.Out25_21=>CU_ID.IRFunc2
	F504= IR_ID.Out31_26=>CU_ID.Op
	F505= IR_ID.Out5_0=>CU_ID.IRFunc
	F506= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F507= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F508= IR_MEM.Out31_26=>CU_MEM.Op
	F509= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F510= IR_WB.Out20_16=>CU_WB.IRFunc1
	F511= IR_WB.Out25_21=>CU_WB.IRFunc2
	F512= IR_WB.Out31_26=>CU_WB.Op
	F513= IR_WB.Out5_0=>CU_WB.IRFunc
	F514= CtrlA_EX=0
	F515= CtrlB_EX=0
	F516= CtrlALUOut_MEM=0
	F517= CtrlALUOut_DMMU1=1
	F518= CtrlALUOut_DMMU2=0
	F519= CtrlALUOut_WB=1
	F520= CtrlA_MEM=0
	F521= CtrlA_WB=1
	F522= CtrlB_MEM=0
	F523= CtrlB_WB=1
	F524= CtrlICache=0
	F525= CtrlIMMU=0
	F526= CtrlIR_DMMU1=1
	F527= CtrlIR_DMMU2=0
	F528= CtrlIR_EX=0
	F529= CtrlIR_ID=0
	F530= CtrlIR_IMMU=0
	F531= CtrlIR_MEM=0
	F532= CtrlIR_WB=1
	F533= CtrlGPR=0
	F534= CtrlIAddrReg=0
	F535= CtrlPC=0
	F536= CtrlPCInc=0
	F537= CtrlIMem=0
	F538= CtrlICacheReg=0
	F539= CtrlASIDIn=0
	F540= CtrlCP0=0
	F541= CtrlEPCIn=0
	F542= CtrlExCodeIn=0
	F543= CtrlIRMux=0

WB	F760= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F761= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F762= ALUOut_MEM.Out=>ALUOut_WB.In
	F763= A_MEM.Out=>A_WB.In
	F764= B_MEM.Out=>B_WB.In
	F765= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F766= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
