
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F128= B_EX.Out=>ALU.B
	F129= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F130= ALU.Out=>ALUOut_MEM.In
	F131= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F132= FU.OutID1=>A_EX.In
	F133= LIMMEXT.Out=>B_EX.In
	F134= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F135= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F136= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F137= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F138= FU.Bub_ID=>CU_ID.Bub
	F139= FU.Halt_ID=>CU_ID.Halt
	F140= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F141= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F142= FU.Bub_IF=>CU_IF.Bub
	F143= FU.Halt_IF=>CU_IF.Halt
	F144= ICache.Hit=>CU_IF.ICacheHit
	F145= IMMU.Hit=>CU_IF.IMMUHit
	F146= FU.Bub_IMMU=>CU_IMMU.Bub
	F147= FU.Halt_IMMU=>CU_IMMU.Halt
	F148= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F149= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F150= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F151= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F152= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F153= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F154= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F155= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F156= ICache.Hit=>FU.ICacheHit
	F157= IR_DMMU1.Out=>FU.IR_DMMU1
	F158= IR_DMMU2.Out=>FU.IR_DMMU2
	F159= IR_EX.Out=>FU.IR_EX
	F160= IR_ID.Out=>FU.IR_ID
	F161= IR_IMMU.Out=>FU.IR_IMMU
	F162= IR_WB.Out=>FU.IR_WB
	F163= ALUOut_DMMU1.Out=>FU.InDMMU1
	F164= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F165= ALUOut_DMMU2.Out=>FU.InDMMU2
	F166= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F167= ALU.Out=>FU.InEX
	F168= IR_EX.Out20_16=>FU.InEX_WReg
	F169= GPR.Rdata1=>FU.InID1
	F170= IR_ID.Out25_21=>FU.InID1_RReg
	F171= ALUOut_WB.Out=>FU.InWB
	F172= IR_WB.Out20_16=>FU.InWB_WReg
	F173= IR_ID.Out25_21=>GPR.RReg1
	F174= ALUOut_WB.Out=>GPR.WData
	F175= IR_WB.Out20_16=>GPR.WReg
	F176= IMMU.Addr=>IAddrReg.In
	F177= PC.Out=>ICache.IEA
	F178= PC.Out=>ICache.IEA
	F179= IMem.MEM8WordOut=>ICache.WData
	F180= ICache.Out=>ICacheReg.In
	F181= PC.Out=>IMMU.IEA
	F182= CP0.ASID=>IMMU.PID
	F183= IAddrReg.Out=>IMem.RAddr
	F184= ICacheReg.Out=>IRMux.CacheData
	F185= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F186= IMem.Out=>IRMux.MemData
	F187= CU_IMMU.IMMUHit=>IRMux.MemSel
	F188= IR_DMMU1.Out=>IR_DMMU2.In
	F189= IR_ID.Out=>IR_EX.In
	F190= ICache.Out=>IR_ID.In
	F191= IRMux.Out=>IR_ID.In
	F192= ICache.Out=>IR_IMMU.In
	F193= IR_EX.Out=>IR_MEM.In
	F194= IR_DMMU2.Out=>IR_WB.In
	F195= IR_ID.Out15_0=>LIMMEXT.In
	F196= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F197= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F198= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F199= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F200= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F201= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F202= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F203= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F204= IR_EX.Out20_16=>CU_EX.IRFunc1
	F205= IR_EX.Out25_21=>CU_EX.IRFunc2
	F206= IR_EX.Out31_26=>CU_EX.Op
	F207= IR_EX.Out5_0=>CU_EX.IRFunc
	F208= IR_ID.Out20_16=>CU_ID.IRFunc1
	F209= IR_ID.Out25_21=>CU_ID.IRFunc2
	F210= IR_ID.Out31_26=>CU_ID.Op
	F211= IR_ID.Out5_0=>CU_ID.IRFunc
	F212= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F213= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F214= IR_MEM.Out31_26=>CU_MEM.Op
	F215= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F216= IR_WB.Out20_16=>CU_WB.IRFunc1
	F217= IR_WB.Out25_21=>CU_WB.IRFunc2
	F218= IR_WB.Out31_26=>CU_WB.Op
	F219= IR_WB.Out5_0=>CU_WB.IRFunc
	F220= CtrlA_EX=0
	F221= CtrlB_EX=0
	F222= CtrlALUOut_MEM=0
	F223= CtrlALUOut_DMMU1=0
	F224= CtrlALUOut_DMMU2=0
	F225= CtrlALUOut_WB=0
	F226= CtrlA_MEM=0
	F227= CtrlA_WB=0
	F228= CtrlB_MEM=0
	F229= CtrlB_WB=0
	F230= CtrlICache=1
	F231= CtrlIMMU=0
	F232= CtrlIR_DMMU1=0
	F233= CtrlIR_DMMU2=0
	F234= CtrlIR_EX=0
	F235= CtrlIR_ID=1
	F236= CtrlIR_IMMU=0
	F237= CtrlIR_MEM=0
	F238= CtrlIR_WB=0
	F239= CtrlGPR=0
	F240= CtrlIAddrReg=0
	F241= CtrlPC=0
	F242= CtrlPCInc=1
	F243= CtrlIMem=0
	F244= CtrlICacheReg=0
	F245= CtrlASIDIn=0
	F246= CtrlCP0=0
	F247= CtrlEPCIn=0
	F248= CtrlExCodeIn=0
	F249= CtrlIRMux=0

ID	F250= A_EX.Out=>ALU.A
	F251= B_EX.Out=>ALU.B
	F252= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F253= ALU.Out=>ALUOut_MEM.In
	F254= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F255= FU.OutID1=>A_EX.In
	F256= LIMMEXT.Out=>B_EX.In
	F257= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F258= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F259= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F260= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F261= FU.Bub_ID=>CU_ID.Bub
	F262= FU.Halt_ID=>CU_ID.Halt
	F263= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F264= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F265= FU.Bub_IF=>CU_IF.Bub
	F266= FU.Halt_IF=>CU_IF.Halt
	F267= ICache.Hit=>CU_IF.ICacheHit
	F268= IMMU.Hit=>CU_IF.IMMUHit
	F269= FU.Bub_IMMU=>CU_IMMU.Bub
	F270= FU.Halt_IMMU=>CU_IMMU.Halt
	F271= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F272= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F273= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F274= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F275= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F276= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F277= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F278= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F279= ICache.Hit=>FU.ICacheHit
	F280= IR_DMMU1.Out=>FU.IR_DMMU1
	F281= IR_DMMU2.Out=>FU.IR_DMMU2
	F282= IR_EX.Out=>FU.IR_EX
	F283= IR_ID.Out=>FU.IR_ID
	F284= IR_IMMU.Out=>FU.IR_IMMU
	F285= IR_WB.Out=>FU.IR_WB
	F286= ALUOut_DMMU1.Out=>FU.InDMMU1
	F287= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F288= ALUOut_DMMU2.Out=>FU.InDMMU2
	F289= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F290= ALU.Out=>FU.InEX
	F291= IR_EX.Out20_16=>FU.InEX_WReg
	F292= GPR.Rdata1=>FU.InID1
	F293= IR_ID.Out25_21=>FU.InID1_RReg
	F294= FU.InID2_RReg=5'b00000
	F295= ALUOut_WB.Out=>FU.InWB
	F296= IR_WB.Out20_16=>FU.InWB_WReg
	F297= IR_ID.Out25_21=>GPR.RReg1
	F298= ALUOut_WB.Out=>GPR.WData
	F299= IR_WB.Out20_16=>GPR.WReg
	F300= IMMU.Addr=>IAddrReg.In
	F301= PC.Out=>ICache.IEA
	F302= PC.Out=>ICache.IEA
	F303= IMem.MEM8WordOut=>ICache.WData
	F304= ICache.Out=>ICacheReg.In
	F305= PC.Out=>IMMU.IEA
	F306= CP0.ASID=>IMMU.PID
	F307= IAddrReg.Out=>IMem.RAddr
	F308= ICacheReg.Out=>IRMux.CacheData
	F309= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F310= IMem.Out=>IRMux.MemData
	F311= CU_IMMU.IMMUHit=>IRMux.MemSel
	F312= IR_DMMU1.Out=>IR_DMMU2.In
	F313= IR_ID.Out=>IR_EX.In
	F314= ICache.Out=>IR_ID.In
	F315= IRMux.Out=>IR_ID.In
	F316= ICache.Out=>IR_IMMU.In
	F317= IR_EX.Out=>IR_MEM.In
	F318= IR_DMMU2.Out=>IR_WB.In
	F319= IR_ID.Out15_0=>LIMMEXT.In
	F320= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F321= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F322= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F323= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F324= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F325= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F326= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F327= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F328= IR_EX.Out20_16=>CU_EX.IRFunc1
	F329= IR_EX.Out25_21=>CU_EX.IRFunc2
	F330= IR_EX.Out31_26=>CU_EX.Op
	F331= IR_EX.Out5_0=>CU_EX.IRFunc
	F332= IR_ID.Out20_16=>CU_ID.IRFunc1
	F333= IR_ID.Out25_21=>CU_ID.IRFunc2
	F334= IR_ID.Out31_26=>CU_ID.Op
	F335= IR_ID.Out5_0=>CU_ID.IRFunc
	F336= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F337= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F338= IR_MEM.Out31_26=>CU_MEM.Op
	F339= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F340= IR_WB.Out20_16=>CU_WB.IRFunc1
	F341= IR_WB.Out25_21=>CU_WB.IRFunc2
	F342= IR_WB.Out31_26=>CU_WB.Op
	F343= IR_WB.Out5_0=>CU_WB.IRFunc
	F344= CtrlA_EX=1
	F345= CtrlB_EX=1
	F346= CtrlALUOut_MEM=0
	F347= CtrlALUOut_DMMU1=0
	F348= CtrlALUOut_DMMU2=0
	F349= CtrlALUOut_WB=0
	F350= CtrlA_MEM=0
	F351= CtrlA_WB=0
	F352= CtrlB_MEM=0
	F353= CtrlB_WB=0
	F354= CtrlICache=0
	F355= CtrlIMMU=0
	F356= CtrlIR_DMMU1=0
	F357= CtrlIR_DMMU2=0
	F358= CtrlIR_EX=1
	F359= CtrlIR_ID=0
	F360= CtrlIR_IMMU=0
	F361= CtrlIR_MEM=0
	F362= CtrlIR_WB=0
	F363= CtrlGPR=0
	F364= CtrlIAddrReg=0
	F365= CtrlPC=0
	F366= CtrlPCInc=0
	F367= CtrlIMem=0
	F368= CtrlICacheReg=0
	F369= CtrlASIDIn=0
	F370= CtrlCP0=0
	F371= CtrlEPCIn=0
	F372= CtrlExCodeIn=0
	F373= CtrlIRMux=0

EX	F374= A_EX.Out=>ALU.A
	F375= B_EX.Out=>ALU.B
	F376= ALU.Func=6'b000001
	F377= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F378= ALU.Out=>ALUOut_MEM.In
	F379= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F380= FU.OutID1=>A_EX.In
	F381= LIMMEXT.Out=>B_EX.In
	F382= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F383= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F384= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F385= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F386= FU.Bub_ID=>CU_ID.Bub
	F387= FU.Halt_ID=>CU_ID.Halt
	F388= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F389= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F390= FU.Bub_IF=>CU_IF.Bub
	F391= FU.Halt_IF=>CU_IF.Halt
	F392= ICache.Hit=>CU_IF.ICacheHit
	F393= IMMU.Hit=>CU_IF.IMMUHit
	F394= FU.Bub_IMMU=>CU_IMMU.Bub
	F395= FU.Halt_IMMU=>CU_IMMU.Halt
	F396= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F397= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F398= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F399= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F400= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F401= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F402= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F403= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F404= ICache.Hit=>FU.ICacheHit
	F405= IR_DMMU1.Out=>FU.IR_DMMU1
	F406= IR_DMMU2.Out=>FU.IR_DMMU2
	F407= IR_EX.Out=>FU.IR_EX
	F408= IR_ID.Out=>FU.IR_ID
	F409= IR_IMMU.Out=>FU.IR_IMMU
	F410= IR_WB.Out=>FU.IR_WB
	F411= ALUOut_DMMU1.Out=>FU.InDMMU1
	F412= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F413= ALUOut_DMMU2.Out=>FU.InDMMU2
	F414= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F415= ALU.Out=>FU.InEX
	F416= IR_EX.Out20_16=>FU.InEX_WReg
	F417= GPR.Rdata1=>FU.InID1
	F418= IR_ID.Out25_21=>FU.InID1_RReg
	F419= ALUOut_WB.Out=>FU.InWB
	F420= IR_WB.Out20_16=>FU.InWB_WReg
	F421= IR_ID.Out25_21=>GPR.RReg1
	F422= ALUOut_WB.Out=>GPR.WData
	F423= IR_WB.Out20_16=>GPR.WReg
	F424= IMMU.Addr=>IAddrReg.In
	F425= PC.Out=>ICache.IEA
	F426= PC.Out=>ICache.IEA
	F427= IMem.MEM8WordOut=>ICache.WData
	F428= ICache.Out=>ICacheReg.In
	F429= PC.Out=>IMMU.IEA
	F430= CP0.ASID=>IMMU.PID
	F431= IAddrReg.Out=>IMem.RAddr
	F432= ICacheReg.Out=>IRMux.CacheData
	F433= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F434= IMem.Out=>IRMux.MemData
	F435= CU_IMMU.IMMUHit=>IRMux.MemSel
	F436= IR_DMMU1.Out=>IR_DMMU2.In
	F437= IR_ID.Out=>IR_EX.In
	F438= ICache.Out=>IR_ID.In
	F439= IRMux.Out=>IR_ID.In
	F440= ICache.Out=>IR_IMMU.In
	F441= IR_EX.Out=>IR_MEM.In
	F442= IR_DMMU2.Out=>IR_WB.In
	F443= IR_ID.Out15_0=>LIMMEXT.In
	F444= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F445= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F446= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F447= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F448= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F449= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F450= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F451= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F452= IR_EX.Out20_16=>CU_EX.IRFunc1
	F453= IR_EX.Out25_21=>CU_EX.IRFunc2
	F454= IR_EX.Out31_26=>CU_EX.Op
	F455= IR_EX.Out5_0=>CU_EX.IRFunc
	F456= IR_ID.Out20_16=>CU_ID.IRFunc1
	F457= IR_ID.Out25_21=>CU_ID.IRFunc2
	F458= IR_ID.Out31_26=>CU_ID.Op
	F459= IR_ID.Out5_0=>CU_ID.IRFunc
	F460= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F461= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F462= IR_MEM.Out31_26=>CU_MEM.Op
	F463= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F464= IR_WB.Out20_16=>CU_WB.IRFunc1
	F465= IR_WB.Out25_21=>CU_WB.IRFunc2
	F466= IR_WB.Out31_26=>CU_WB.Op
	F467= IR_WB.Out5_0=>CU_WB.IRFunc
	F468= CtrlA_EX=0
	F469= CtrlB_EX=0
	F470= CtrlALUOut_MEM=1
	F471= CtrlALUOut_DMMU1=0
	F472= CtrlALUOut_DMMU2=0
	F473= CtrlALUOut_WB=0
	F474= CtrlA_MEM=0
	F475= CtrlA_WB=0
	F476= CtrlB_MEM=0
	F477= CtrlB_WB=0
	F478= CtrlICache=0
	F479= CtrlIMMU=0
	F480= CtrlIR_DMMU1=0
	F481= CtrlIR_DMMU2=0
	F482= CtrlIR_EX=0
	F483= CtrlIR_ID=0
	F484= CtrlIR_IMMU=0
	F485= CtrlIR_MEM=1
	F486= CtrlIR_WB=0
	F487= CtrlGPR=0
	F488= CtrlIAddrReg=0
	F489= CtrlPC=0
	F490= CtrlPCInc=0
	F491= CtrlIMem=0
	F492= CtrlICacheReg=0
	F493= CtrlASIDIn=0
	F494= CtrlCP0=0
	F495= CtrlEPCIn=0
	F496= CtrlExCodeIn=0
	F497= CtrlIRMux=0

MEM	F498= A_EX.Out=>ALU.A
	F499= B_EX.Out=>ALU.B
	F500= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F501= ALU.Out=>ALUOut_MEM.In
	F502= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F503= FU.OutID1=>A_EX.In
	F504= LIMMEXT.Out=>B_EX.In
	F505= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F506= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F507= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F508= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F509= FU.Bub_ID=>CU_ID.Bub
	F510= FU.Halt_ID=>CU_ID.Halt
	F511= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F512= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F513= FU.Bub_IF=>CU_IF.Bub
	F514= FU.Halt_IF=>CU_IF.Halt
	F515= ICache.Hit=>CU_IF.ICacheHit
	F516= IMMU.Hit=>CU_IF.IMMUHit
	F517= FU.Bub_IMMU=>CU_IMMU.Bub
	F518= FU.Halt_IMMU=>CU_IMMU.Halt
	F519= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F520= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F521= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F522= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F523= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F524= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F525= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F526= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F527= ICache.Hit=>FU.ICacheHit
	F528= IR_DMMU1.Out=>FU.IR_DMMU1
	F529= IR_DMMU2.Out=>FU.IR_DMMU2
	F530= IR_EX.Out=>FU.IR_EX
	F531= IR_ID.Out=>FU.IR_ID
	F532= IR_IMMU.Out=>FU.IR_IMMU
	F533= IR_WB.Out=>FU.IR_WB
	F534= ALUOut_DMMU1.Out=>FU.InDMMU1
	F535= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F536= ALUOut_DMMU2.Out=>FU.InDMMU2
	F537= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F538= ALU.Out=>FU.InEX
	F539= IR_EX.Out20_16=>FU.InEX_WReg
	F540= GPR.Rdata1=>FU.InID1
	F541= IR_ID.Out25_21=>FU.InID1_RReg
	F542= ALUOut_WB.Out=>FU.InWB
	F543= IR_WB.Out20_16=>FU.InWB_WReg
	F544= IR_ID.Out25_21=>GPR.RReg1
	F545= ALUOut_WB.Out=>GPR.WData
	F546= IR_WB.Out20_16=>GPR.WReg
