
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F129= ICache.Hit=>CU_IF.ICacheHit
	F130= IMMU.Hit=>CU_IF.IMMUHit
	F131= FU.Bub_IMMU=>CU_IMMU.Bub
	F132= FU.Halt_IMMU=>CU_IMMU.Halt
	F133= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F134= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F135= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F136= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F137= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F138= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F139= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F140= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F141= ICache.Hit=>FU.ICacheHit
	F142= IR_DMMU2.Out=>FU.IR_DMMU2
	F143= IR_EX.Out=>FU.IR_EX
	F144= IR_ID.Out=>FU.IR_ID
	F145= IR_IMMU.Out=>FU.IR_IMMU
	F146= ALUOut_DMMU2.Out=>FU.InDMMU2
	F147= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F148= ALU.Out=>FU.InEX
	F149= IR_EX.Out20_16=>FU.InEX_WReg
	F150= GPR.Rdata1=>FU.InID1
	F151= IR_ID.Out25_21=>FU.InID1_RReg
	F152= IR_ID.Out25_21=>GPR.RReg1
	F153= IMMU.Addr=>IAddrReg.In
	F154= PC.Out=>ICache.IEA
	F155= PC.Out=>ICache.IEA
	F156= IMem.MEM8WordOut=>ICache.WData
	F157= ICache.Out=>ICacheReg.In
	F158= PC.Out=>IMMU.IEA
	F159= CP0.ASID=>IMMU.PID
	F160= IAddrReg.Out=>IMem.RAddr
	F161= ICacheReg.Out=>IRMux.CacheData
	F162= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F163= IMem.Out=>IRMux.MemData
	F164= CU_IMMU.IMMUHit=>IRMux.MemSel
	F165= IR_ID.Out=>IR_EX.In
	F166= ICache.Out=>IR_ID.In
	F167= IRMux.Out=>IR_ID.In
	F168= ICache.Out=>IR_IMMU.In
	F169= IR_EX.Out=>IR_MEM.In
	F170= IR_DMMU2.Out=>IR_WB.In
	F171= IR_ID.Out15_0=>LIMMEXT.In
	F172= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F173= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F174= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F175= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F176= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F177= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F178= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F179= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F180= IR_EX.Out20_16=>CU_EX.IRFunc1
	F181= IR_EX.Out25_21=>CU_EX.IRFunc2
	F182= IR_EX.Out31_26=>CU_EX.Op
	F183= IR_EX.Out5_0=>CU_EX.IRFunc
	F184= IR_ID.Out20_16=>CU_ID.IRFunc1
	F185= IR_ID.Out25_21=>CU_ID.IRFunc2
	F186= IR_ID.Out31_26=>CU_ID.Op
	F187= IR_ID.Out5_0=>CU_ID.IRFunc
	F188= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F189= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F190= IR_MEM.Out31_26=>CU_MEM.Op
	F191= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F192= IR_WB.Out20_16=>CU_WB.IRFunc1
	F193= IR_WB.Out25_21=>CU_WB.IRFunc2
	F194= IR_WB.Out31_26=>CU_WB.Op
	F195= IR_WB.Out5_0=>CU_WB.IRFunc
	F196= CtrlA_EX=0
	F197= CtrlB_EX=0
	F198= CtrlALUOut_MEM=0
	F199= CtrlALUOut_DMMU1=0
	F200= CtrlALUOut_DMMU2=0
	F201= CtrlALUOut_WB=0
	F202= CtrlA_MEM=0
	F203= CtrlA_WB=0
	F204= CtrlB_MEM=0
	F205= CtrlB_WB=0
	F206= CtrlICache=1
	F207= CtrlIMMU=0
	F208= CtrlIR_DMMU1=0
	F209= CtrlIR_DMMU2=0
	F210= CtrlIR_EX=0
	F211= CtrlIR_ID=1
	F212= CtrlIR_IMMU=0
	F213= CtrlIR_MEM=0
	F214= CtrlIR_WB=0
	F215= CtrlGPR=0
	F216= CtrlIAddrReg=0
	F217= CtrlPC=0
	F218= CtrlPCInc=1
	F219= CtrlIMem=0
	F220= CtrlICacheReg=0
	F221= CtrlASIDIn=0
	F222= CtrlCP0=0
	F223= CtrlEPCIn=0
	F224= CtrlExCodeIn=0
	F225= CtrlIRMux=0

ID	F226= A_EX.Out=>ALU.A
	F227= B_EX.Out=>ALU.B
	F228= ALU.Out=>ALUOut_MEM.In
	F229= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F230= FU.OutID1=>A_EX.In
	F231= LIMMEXT.Out=>B_EX.In
	F232= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F233= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F234= FU.Bub_ID=>CU_ID.Bub
	F235= FU.Halt_ID=>CU_ID.Halt
	F236= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F237= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F238= FU.Bub_IF=>CU_IF.Bub
	F239= FU.Halt_IF=>CU_IF.Halt
	F240= ICache.Hit=>CU_IF.ICacheHit
	F241= IMMU.Hit=>CU_IF.IMMUHit
	F242= FU.Bub_IMMU=>CU_IMMU.Bub
	F243= FU.Halt_IMMU=>CU_IMMU.Halt
	F244= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F245= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F246= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F247= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F248= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F249= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F250= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F251= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F252= ICache.Hit=>FU.ICacheHit
	F253= IR_DMMU2.Out=>FU.IR_DMMU2
	F254= IR_EX.Out=>FU.IR_EX
	F255= IR_ID.Out=>FU.IR_ID
	F256= IR_IMMU.Out=>FU.IR_IMMU
	F257= ALUOut_DMMU2.Out=>FU.InDMMU2
	F258= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F259= ALU.Out=>FU.InEX
	F260= IR_EX.Out20_16=>FU.InEX_WReg
	F261= GPR.Rdata1=>FU.InID1
	F262= IR_ID.Out25_21=>FU.InID1_RReg
	F263= FU.InID2_RReg=5'b00000
	F264= IR_ID.Out25_21=>GPR.RReg1
	F265= IMMU.Addr=>IAddrReg.In
	F266= PC.Out=>ICache.IEA
	F267= PC.Out=>ICache.IEA
	F268= IMem.MEM8WordOut=>ICache.WData
	F269= ICache.Out=>ICacheReg.In
	F270= PC.Out=>IMMU.IEA
	F271= CP0.ASID=>IMMU.PID
	F272= IAddrReg.Out=>IMem.RAddr
	F273= ICacheReg.Out=>IRMux.CacheData
	F274= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F275= IMem.Out=>IRMux.MemData
	F276= CU_IMMU.IMMUHit=>IRMux.MemSel
	F277= IR_ID.Out=>IR_EX.In
	F278= ICache.Out=>IR_ID.In
	F279= IRMux.Out=>IR_ID.In
	F280= ICache.Out=>IR_IMMU.In
	F281= IR_EX.Out=>IR_MEM.In
	F282= IR_DMMU2.Out=>IR_WB.In
	F283= IR_ID.Out15_0=>LIMMEXT.In
	F284= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F285= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F286= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F287= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F288= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F289= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F290= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F291= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F292= IR_EX.Out20_16=>CU_EX.IRFunc1
	F293= IR_EX.Out25_21=>CU_EX.IRFunc2
	F294= IR_EX.Out31_26=>CU_EX.Op
	F295= IR_EX.Out5_0=>CU_EX.IRFunc
	F296= IR_ID.Out20_16=>CU_ID.IRFunc1
	F297= IR_ID.Out25_21=>CU_ID.IRFunc2
	F298= IR_ID.Out31_26=>CU_ID.Op
	F299= IR_ID.Out5_0=>CU_ID.IRFunc
	F300= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F301= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F302= IR_MEM.Out31_26=>CU_MEM.Op
	F303= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F304= IR_WB.Out20_16=>CU_WB.IRFunc1
	F305= IR_WB.Out25_21=>CU_WB.IRFunc2
	F306= IR_WB.Out31_26=>CU_WB.Op
	F307= IR_WB.Out5_0=>CU_WB.IRFunc
	F308= CtrlA_EX=1
	F309= CtrlB_EX=1
	F310= CtrlALUOut_MEM=0
	F311= CtrlALUOut_DMMU1=0
	F312= CtrlALUOut_DMMU2=0
	F313= CtrlALUOut_WB=0
	F314= CtrlA_MEM=0
	F315= CtrlA_WB=0
	F316= CtrlB_MEM=0
	F317= CtrlB_WB=0
	F318= CtrlICache=0
	F319= CtrlIMMU=0
	F320= CtrlIR_DMMU1=0
	F321= CtrlIR_DMMU2=0
	F322= CtrlIR_EX=1
	F323= CtrlIR_ID=0
	F324= CtrlIR_IMMU=0
	F325= CtrlIR_MEM=0
	F326= CtrlIR_WB=0
	F327= CtrlGPR=0
	F328= CtrlIAddrReg=0
	F329= CtrlPC=0
	F330= CtrlPCInc=0
	F331= CtrlIMem=0
	F332= CtrlICacheReg=0
	F333= CtrlASIDIn=0
	F334= CtrlCP0=0
	F335= CtrlEPCIn=0
	F336= CtrlExCodeIn=0
	F337= CtrlIRMux=0

EX	F338= A_EX.Out=>ALU.A
	F339= B_EX.Out=>ALU.B
	F340= ALU.Func=6'b000001
	F341= ALU.Out=>ALUOut_MEM.In
	F342= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F343= FU.OutID1=>A_EX.In
	F344= LIMMEXT.Out=>B_EX.In
	F345= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F346= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F347= FU.Bub_ID=>CU_ID.Bub
	F348= FU.Halt_ID=>CU_ID.Halt
	F349= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F350= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F351= FU.Bub_IF=>CU_IF.Bub
	F352= FU.Halt_IF=>CU_IF.Halt
	F353= ICache.Hit=>CU_IF.ICacheHit
	F354= IMMU.Hit=>CU_IF.IMMUHit
	F355= FU.Bub_IMMU=>CU_IMMU.Bub
	F356= FU.Halt_IMMU=>CU_IMMU.Halt
	F357= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F358= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F359= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F360= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F361= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F362= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F363= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F364= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F365= ICache.Hit=>FU.ICacheHit
	F366= IR_DMMU2.Out=>FU.IR_DMMU2
	F367= IR_EX.Out=>FU.IR_EX
	F368= IR_ID.Out=>FU.IR_ID
	F369= IR_IMMU.Out=>FU.IR_IMMU
	F370= ALUOut_DMMU2.Out=>FU.InDMMU2
	F371= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F372= ALU.Out=>FU.InEX
	F373= IR_EX.Out20_16=>FU.InEX_WReg
	F374= GPR.Rdata1=>FU.InID1
	F375= IR_ID.Out25_21=>FU.InID1_RReg
	F376= IR_ID.Out25_21=>GPR.RReg1
	F377= IMMU.Addr=>IAddrReg.In
	F378= PC.Out=>ICache.IEA
	F379= PC.Out=>ICache.IEA
	F380= IMem.MEM8WordOut=>ICache.WData
	F381= ICache.Out=>ICacheReg.In
	F382= PC.Out=>IMMU.IEA
	F383= CP0.ASID=>IMMU.PID
	F384= IAddrReg.Out=>IMem.RAddr
	F385= ICacheReg.Out=>IRMux.CacheData
	F386= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F387= IMem.Out=>IRMux.MemData
	F388= CU_IMMU.IMMUHit=>IRMux.MemSel
	F389= IR_ID.Out=>IR_EX.In
	F390= ICache.Out=>IR_ID.In
	F391= IRMux.Out=>IR_ID.In
	F392= ICache.Out=>IR_IMMU.In
	F393= IR_EX.Out=>IR_MEM.In
	F394= IR_DMMU2.Out=>IR_WB.In
	F395= IR_ID.Out15_0=>LIMMEXT.In
	F396= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F397= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F398= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F399= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F400= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F401= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F402= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F403= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F404= IR_EX.Out20_16=>CU_EX.IRFunc1
	F405= IR_EX.Out25_21=>CU_EX.IRFunc2
	F406= IR_EX.Out31_26=>CU_EX.Op
	F407= IR_EX.Out5_0=>CU_EX.IRFunc
	F408= IR_ID.Out20_16=>CU_ID.IRFunc1
	F409= IR_ID.Out25_21=>CU_ID.IRFunc2
	F410= IR_ID.Out31_26=>CU_ID.Op
	F411= IR_ID.Out5_0=>CU_ID.IRFunc
	F412= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F413= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F414= IR_MEM.Out31_26=>CU_MEM.Op
	F415= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F416= IR_WB.Out20_16=>CU_WB.IRFunc1
	F417= IR_WB.Out25_21=>CU_WB.IRFunc2
	F418= IR_WB.Out31_26=>CU_WB.Op
	F419= IR_WB.Out5_0=>CU_WB.IRFunc
	F420= CtrlA_EX=0
	F421= CtrlB_EX=0
	F422= CtrlALUOut_MEM=1
	F423= CtrlALUOut_DMMU1=0
	F424= CtrlALUOut_DMMU2=0
	F425= CtrlALUOut_WB=0
	F426= CtrlA_MEM=0
	F427= CtrlA_WB=0
	F428= CtrlB_MEM=0
	F429= CtrlB_WB=0
	F430= CtrlICache=0
	F431= CtrlIMMU=0
	F432= CtrlIR_DMMU1=0
	F433= CtrlIR_DMMU2=0
	F434= CtrlIR_EX=0
	F435= CtrlIR_ID=0
	F436= CtrlIR_IMMU=0
	F437= CtrlIR_MEM=1
	F438= CtrlIR_WB=0
	F439= CtrlGPR=0
	F440= CtrlIAddrReg=0
	F441= CtrlPC=0
	F442= CtrlPCInc=0
	F443= CtrlIMem=0
	F444= CtrlICacheReg=0
	F445= CtrlASIDIn=0
	F446= CtrlCP0=0
	F447= CtrlEPCIn=0
	F448= CtrlExCodeIn=0
	F449= CtrlIRMux=0

MEM	F450= A_EX.Out=>ALU.A
	F451= B_EX.Out=>ALU.B
	F452= ALU.Out=>ALUOut_MEM.In
	F453= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F454= FU.OutID1=>A_EX.In
	F455= LIMMEXT.Out=>B_EX.In
	F456= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F457= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F458= FU.Bub_ID=>CU_ID.Bub
	F459= FU.Halt_ID=>CU_ID.Halt
	F460= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F461= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F462= FU.Bub_IF=>CU_IF.Bub
	F463= FU.Halt_IF=>CU_IF.Halt
	F464= ICache.Hit=>CU_IF.ICacheHit
	F465= IMMU.Hit=>CU_IF.IMMUHit
	F466= FU.Bub_IMMU=>CU_IMMU.Bub
	F467= FU.Halt_IMMU=>CU_IMMU.Halt
	F468= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F469= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F470= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F471= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F472= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F473= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F474= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F475= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F476= ICache.Hit=>FU.ICacheHit
	F477= IR_DMMU2.Out=>FU.IR_DMMU2
	F478= IR_EX.Out=>FU.IR_EX
	F479= IR_ID.Out=>FU.IR_ID
	F480= IR_IMMU.Out=>FU.IR_IMMU
	F481= ALUOut_DMMU2.Out=>FU.InDMMU2
	F482= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F483= ALU.Out=>FU.InEX
	F484= IR_EX.Out20_16=>FU.InEX_WReg
	F485= GPR.Rdata1=>FU.InID1
	F486= IR_ID.Out25_21=>FU.InID1_RReg
	F487= IR_ID.Out25_21=>GPR.RReg1
	F488= IMMU.Addr=>IAddrReg.In
	F489= PC.Out=>ICache.IEA
	F490= PC.Out=>ICache.IEA
	F491= IMem.MEM8WordOut=>ICache.WData
	F492= ICache.Out=>ICacheReg.In
	F493= PC.Out=>IMMU.IEA
	F494= CP0.ASID=>IMMU.PID
	F495= IAddrReg.Out=>IMem.RAddr
	F496= ICacheReg.Out=>IRMux.CacheData
	F497= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F498= IMem.Out=>IRMux.MemData
	F499= CU_IMMU.IMMUHit=>IRMux.MemSel
	F500= IR_ID.Out=>IR_EX.In
	F501= ICache.Out=>IR_ID.In
	F502= IRMux.Out=>IR_ID.In
	F503= ICache.Out=>IR_IMMU.In
	F504= IR_EX.Out=>IR_MEM.In
	F505= IR_DMMU2.Out=>IR_WB.In
	F506= IR_ID.Out15_0=>LIMMEXT.In
	F507= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F508= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F509= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F510= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F511= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F512= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F513= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F514= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F515= IR_EX.Out20_16=>CU_EX.IRFunc1
	F516= IR_EX.Out25_21=>CU_EX.IRFunc2
	F517= IR_EX.Out31_26=>CU_EX.Op
	F518= IR_EX.Out5_0=>CU_EX.IRFunc
	F519= IR_ID.Out20_16=>CU_ID.IRFunc1
	F520= IR_ID.Out25_21=>CU_ID.IRFunc2
	F521= IR_ID.Out31_26=>CU_ID.Op
	F522= IR_ID.Out5_0=>CU_ID.IRFunc
	F523= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F524= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F525= IR_MEM.Out31_26=>CU_MEM.Op
	F526= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F527= IR_WB.Out20_16=>CU_WB.IRFunc1
	F528= IR_WB.Out25_21=>CU_WB.IRFunc2
	F529= IR_WB.Out31_26=>CU_WB.Op
	F530= IR_WB.Out5_0=>CU_WB.IRFunc
	F531= CtrlA_EX=0
	F532= CtrlB_EX=0
	F533= CtrlALUOut_MEM=0
	F534= CtrlALUOut_DMMU1=1
	F535= CtrlALUOut_DMMU2=0
	F536= CtrlALUOut_WB=1
	F537= CtrlA_MEM=0
	F538= CtrlA_WB=1
	F539= CtrlB_MEM=0
	F540= CtrlB_WB=1
	F541= CtrlICache=0
	F542= CtrlIMMU=0
	F543= CtrlIR_DMMU1=1
	F544= CtrlIR_DMMU2=0
	F545= CtrlIR_EX=0
	F546= CtrlIR_ID=0
	F547= CtrlIR_IMMU=0
	F548= CtrlIR_MEM=0
	F549= CtrlIR_WB=1
	F550= CtrlGPR=0
	F551= CtrlIAddrReg=0
	F552= CtrlPC=0
	F553= CtrlPCInc=0
	F554= CtrlIMem=0
	F555= CtrlICacheReg=0
	F556= CtrlASIDIn=0
	F557= CtrlCP0=0
	F558= CtrlEPCIn=0
	F559= CtrlExCodeIn=0
	F560= CtrlIRMux=0

WB	F783= A_EX.Out=>ALU.A
	F784= B_EX.Out=>ALU.B
	F785= ALU.Out=>ALUOut_MEM.In
