
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F127= IRMux.Out=>IR_ID.In
	F128= ICache.Out=>IR_IMMU.In
	F129= IR_DMMU2.Out=>IR_WB.In
	F130= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F131= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F132= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F133= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F134= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F135= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F136= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F137= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F138= IR_EX.Out20_16=>CU_EX.IRFunc1
	F139= IR_EX.Out25_21=>CU_EX.IRFunc2
	F140= IR_EX.Out31_26=>CU_EX.Op
	F141= IR_EX.Out5_0=>CU_EX.IRFunc
	F142= IR_ID.Out20_16=>CU_ID.IRFunc1
	F143= IR_ID.Out25_21=>CU_ID.IRFunc2
	F144= IR_ID.Out31_26=>CU_ID.Op
	F145= IR_ID.Out5_0=>CU_ID.IRFunc
	F146= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F147= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F148= IR_MEM.Out31_26=>CU_MEM.Op
	F149= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F150= IR_WB.Out20_16=>CU_WB.IRFunc1
	F151= IR_WB.Out25_21=>CU_WB.IRFunc2
	F152= IR_WB.Out31_26=>CU_WB.Op
	F153= IR_WB.Out5_0=>CU_WB.IRFunc
	F154= CtrlA_EX=0
	F155= CtrlB_EX=0
	F156= CtrlALUOut_MEM=0
	F157= CtrlALUOut_DMMU1=0
	F158= CtrlALUOut_DMMU2=0
	F159= CtrlALUOut_WB=0
	F160= CtrlA_MEM=0
	F161= CtrlA_WB=0
	F162= CtrlB_MEM=0
	F163= CtrlB_WB=0
	F164= CtrlICache=1
	F165= CtrlIMMU=0
	F166= CtrlIR_DMMU1=0
	F167= CtrlIR_DMMU2=0
	F168= CtrlIR_EX=0
	F169= CtrlIR_ID=1
	F170= CtrlIR_IMMU=0
	F171= CtrlIR_MEM=0
	F172= CtrlIR_WB=0
	F173= CtrlGPR=0
	F174= CtrlIAddrReg=0
	F175= CtrlPC=0
	F176= CtrlPCInc=1
	F177= CtrlIMem=0
	F178= CtrlICacheReg=0
	F179= CtrlASIDIn=0
	F180= CtrlCP0=0
	F181= CtrlEPCIn=0
	F182= CtrlExCodeIn=0
	F183= CtrlIRMux=0

ID	F184= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F185= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F186= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F187= FU.Bub_IF=>CU_IF.Bub
	F188= FU.Halt_IF=>CU_IF.Halt
	F189= ICache.Hit=>CU_IF.ICacheHit
	F190= IMMU.Hit=>CU_IF.IMMUHit
	F191= FU.Bub_IMMU=>CU_IMMU.Bub
	F192= FU.Halt_IMMU=>CU_IMMU.Halt
	F193= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F194= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F195= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F196= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F197= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F198= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F199= ICache.Hit=>FU.ICacheHit
	F200= IR_DMMU2.Out=>FU.IR_DMMU2
	F201= IR_IMMU.Out=>FU.IR_IMMU
	F202= ALUOut_DMMU2.Out=>FU.InDMMU2
	F203= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F204= IMMU.Addr=>IAddrReg.In
	F205= PC.Out=>ICache.IEA
	F206= PC.Out=>ICache.IEA
	F207= IMem.MEM8WordOut=>ICache.WData
	F208= ICache.Out=>ICacheReg.In
	F209= PC.Out=>IMMU.IEA
	F210= CP0.ASID=>IMMU.PID
	F211= IAddrReg.Out=>IMem.RAddr
	F212= ICacheReg.Out=>IRMux.CacheData
	F213= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F214= IMem.Out=>IRMux.MemData
	F215= CU_IMMU.IMMUHit=>IRMux.MemSel
	F216= ICache.Out=>IR_ID.In
	F217= IRMux.Out=>IR_ID.In
	F218= ICache.Out=>IR_IMMU.In
	F219= IR_DMMU2.Out=>IR_WB.In
	F220= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F221= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F222= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F223= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F224= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F225= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F226= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F227= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F228= IR_EX.Out20_16=>CU_EX.IRFunc1
	F229= IR_EX.Out25_21=>CU_EX.IRFunc2
	F230= IR_EX.Out31_26=>CU_EX.Op
	F231= IR_EX.Out5_0=>CU_EX.IRFunc
	F232= IR_ID.Out20_16=>CU_ID.IRFunc1
	F233= IR_ID.Out25_21=>CU_ID.IRFunc2
	F234= IR_ID.Out31_26=>CU_ID.Op
	F235= IR_ID.Out5_0=>CU_ID.IRFunc
	F236= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F237= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F238= IR_MEM.Out31_26=>CU_MEM.Op
	F239= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F240= IR_WB.Out20_16=>CU_WB.IRFunc1
	F241= IR_WB.Out25_21=>CU_WB.IRFunc2
	F242= IR_WB.Out31_26=>CU_WB.Op
	F243= IR_WB.Out5_0=>CU_WB.IRFunc
	F244= CtrlA_EX=1
	F245= CtrlB_EX=1
	F246= CtrlALUOut_MEM=0
	F247= CtrlALUOut_DMMU1=0
	F248= CtrlALUOut_DMMU2=0
	F249= CtrlALUOut_WB=0
	F250= CtrlA_MEM=0
	F251= CtrlA_WB=0
	F252= CtrlB_MEM=0
	F253= CtrlB_WB=0
	F254= CtrlICache=0
	F255= CtrlIMMU=0
	F256= CtrlIR_DMMU1=0
	F257= CtrlIR_DMMU2=0
	F258= CtrlIR_EX=1
	F259= CtrlIR_ID=0
	F260= CtrlIR_IMMU=0
	F261= CtrlIR_MEM=0
	F262= CtrlIR_WB=0
	F263= CtrlGPR=0
	F264= CtrlIAddrReg=0
	F265= CtrlPC=0
	F266= CtrlPCInc=0
	F267= CtrlIMem=0
	F268= CtrlICacheReg=0
	F269= CtrlASIDIn=0
	F270= CtrlCP0=0
	F271= CtrlEPCIn=0
	F272= CtrlExCodeIn=0
	F273= CtrlIRMux=0

EX	F274= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F275= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F276= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F277= FU.Bub_IF=>CU_IF.Bub
	F278= FU.Halt_IF=>CU_IF.Halt
	F279= ICache.Hit=>CU_IF.ICacheHit
	F280= IMMU.Hit=>CU_IF.IMMUHit
	F281= FU.Bub_IMMU=>CU_IMMU.Bub
	F282= FU.Halt_IMMU=>CU_IMMU.Halt
	F283= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F284= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F285= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F286= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F287= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F288= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F289= ICache.Hit=>FU.ICacheHit
	F290= IR_DMMU2.Out=>FU.IR_DMMU2
	F291= IR_IMMU.Out=>FU.IR_IMMU
	F292= ALUOut_DMMU2.Out=>FU.InDMMU2
	F293= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F294= IMMU.Addr=>IAddrReg.In
	F295= PC.Out=>ICache.IEA
	F296= PC.Out=>ICache.IEA
	F297= IMem.MEM8WordOut=>ICache.WData
	F298= ICache.Out=>ICacheReg.In
	F299= PC.Out=>IMMU.IEA
	F300= CP0.ASID=>IMMU.PID
	F301= IAddrReg.Out=>IMem.RAddr
	F302= ICacheReg.Out=>IRMux.CacheData
	F303= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F304= IMem.Out=>IRMux.MemData
	F305= CU_IMMU.IMMUHit=>IRMux.MemSel
	F306= ICache.Out=>IR_ID.In
	F307= IRMux.Out=>IR_ID.In
	F308= ICache.Out=>IR_IMMU.In
	F309= IR_DMMU2.Out=>IR_WB.In
	F310= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F311= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F312= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F313= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F314= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F315= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F316= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F317= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F318= IR_EX.Out20_16=>CU_EX.IRFunc1
	F319= IR_EX.Out25_21=>CU_EX.IRFunc2
	F320= IR_EX.Out31_26=>CU_EX.Op
	F321= IR_EX.Out5_0=>CU_EX.IRFunc
	F322= IR_ID.Out20_16=>CU_ID.IRFunc1
	F323= IR_ID.Out25_21=>CU_ID.IRFunc2
	F324= IR_ID.Out31_26=>CU_ID.Op
	F325= IR_ID.Out5_0=>CU_ID.IRFunc
	F326= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F327= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F328= IR_MEM.Out31_26=>CU_MEM.Op
	F329= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F330= IR_WB.Out20_16=>CU_WB.IRFunc1
	F331= IR_WB.Out25_21=>CU_WB.IRFunc2
	F332= IR_WB.Out31_26=>CU_WB.Op
	F333= IR_WB.Out5_0=>CU_WB.IRFunc
	F334= CtrlA_EX=0
	F335= CtrlB_EX=0
	F336= CtrlALUOut_MEM=1
	F337= CtrlALUOut_DMMU1=0
	F338= CtrlALUOut_DMMU2=0
	F339= CtrlALUOut_WB=0
	F340= CtrlA_MEM=0
	F341= CtrlA_WB=0
	F342= CtrlB_MEM=0
	F343= CtrlB_WB=0
	F344= CtrlICache=0
	F345= CtrlIMMU=0
	F346= CtrlIR_DMMU1=0
	F347= CtrlIR_DMMU2=0
	F348= CtrlIR_EX=0
	F349= CtrlIR_ID=0
	F350= CtrlIR_IMMU=0
	F351= CtrlIR_MEM=1
	F352= CtrlIR_WB=0
	F353= CtrlGPR=0
	F354= CtrlIAddrReg=0
	F355= CtrlPC=0
	F356= CtrlPCInc=0
	F357= CtrlIMem=0
	F358= CtrlICacheReg=0
	F359= CtrlASIDIn=0
	F360= CtrlCP0=0
	F361= CtrlEPCIn=0
	F362= CtrlExCodeIn=0
	F363= CtrlIRMux=0

MEM	F364= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F365= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F366= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F367= FU.Bub_IF=>CU_IF.Bub
	F368= FU.Halt_IF=>CU_IF.Halt
	F369= ICache.Hit=>CU_IF.ICacheHit
	F370= IMMU.Hit=>CU_IF.IMMUHit
	F371= FU.Bub_IMMU=>CU_IMMU.Bub
	F372= FU.Halt_IMMU=>CU_IMMU.Halt
	F373= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F374= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F375= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F376= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F377= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F378= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F379= ICache.Hit=>FU.ICacheHit
	F380= IR_DMMU2.Out=>FU.IR_DMMU2
	F381= IR_IMMU.Out=>FU.IR_IMMU
	F382= ALUOut_DMMU2.Out=>FU.InDMMU2
	F383= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F384= IMMU.Addr=>IAddrReg.In
	F385= PC.Out=>ICache.IEA
	F386= PC.Out=>ICache.IEA
	F387= IMem.MEM8WordOut=>ICache.WData
	F388= ICache.Out=>ICacheReg.In
	F389= PC.Out=>IMMU.IEA
	F390= CP0.ASID=>IMMU.PID
	F391= IAddrReg.Out=>IMem.RAddr
	F392= ICacheReg.Out=>IRMux.CacheData
	F393= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F394= IMem.Out=>IRMux.MemData
	F395= CU_IMMU.IMMUHit=>IRMux.MemSel
	F396= ICache.Out=>IR_ID.In
	F397= IRMux.Out=>IR_ID.In
	F398= ICache.Out=>IR_IMMU.In
	F399= IR_DMMU2.Out=>IR_WB.In
	F400= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F401= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F402= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F403= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F404= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F405= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F406= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F407= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F408= IR_EX.Out20_16=>CU_EX.IRFunc1
	F409= IR_EX.Out25_21=>CU_EX.IRFunc2
	F410= IR_EX.Out31_26=>CU_EX.Op
	F411= IR_EX.Out5_0=>CU_EX.IRFunc
	F412= IR_ID.Out20_16=>CU_ID.IRFunc1
	F413= IR_ID.Out25_21=>CU_ID.IRFunc2
	F414= IR_ID.Out31_26=>CU_ID.Op
	F415= IR_ID.Out5_0=>CU_ID.IRFunc
	F416= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F417= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F418= IR_MEM.Out31_26=>CU_MEM.Op
	F419= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F420= IR_WB.Out20_16=>CU_WB.IRFunc1
	F421= IR_WB.Out25_21=>CU_WB.IRFunc2
	F422= IR_WB.Out31_26=>CU_WB.Op
	F423= IR_WB.Out5_0=>CU_WB.IRFunc
	F424= CtrlA_EX=0
	F425= CtrlB_EX=0
	F426= CtrlALUOut_MEM=0
	F427= CtrlALUOut_DMMU1=1
	F428= CtrlALUOut_DMMU2=0
	F429= CtrlALUOut_WB=1
	F430= CtrlA_MEM=0
	F431= CtrlA_WB=1
	F432= CtrlB_MEM=0
	F433= CtrlB_WB=1
	F434= CtrlICache=0
	F435= CtrlIMMU=0
	F436= CtrlIR_DMMU1=1
	F437= CtrlIR_DMMU2=0
	F438= CtrlIR_EX=0
	F439= CtrlIR_ID=0
	F440= CtrlIR_IMMU=0
	F441= CtrlIR_MEM=0
	F442= CtrlIR_WB=1
	F443= CtrlGPR=0
	F444= CtrlIAddrReg=0
	F445= CtrlPC=0
	F446= CtrlPCInc=0
	F447= CtrlIMem=0
	F448= CtrlICacheReg=0
	F449= CtrlASIDIn=0
	F450= CtrlCP0=0
	F451= CtrlEPCIn=0
	F452= CtrlExCodeIn=0
	F453= CtrlIRMux=0

WB	F634= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F635= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F636= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F637= FU.Bub_IF=>CU_IF.Bub
	F638= FU.Halt_IF=>CU_IF.Halt
	F639= ICache.Hit=>CU_IF.ICacheHit
	F640= IMMU.Hit=>CU_IF.IMMUHit
	F641= FU.Bub_IMMU=>CU_IMMU.Bub
	F642= FU.Halt_IMMU=>CU_IMMU.Halt
	F643= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F644= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F645= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F646= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F647= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F648= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F649= ICache.Hit=>FU.ICacheHit
	F650= IR_DMMU2.Out=>FU.IR_DMMU2
	F651= IR_IMMU.Out=>FU.IR_IMMU
	F652= ALUOut_DMMU2.Out=>FU.InDMMU2
	F653= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F654= IMMU.Addr=>IAddrReg.In
	F655= PC.Out=>ICache.IEA
	F656= PC.Out=>ICache.IEA
	F657= IMem.MEM8WordOut=>ICache.WData
	F658= ICache.Out=>ICacheReg.In
	F659= PC.Out=>IMMU.IEA
	F660= CP0.ASID=>IMMU.PID
	F661= IAddrReg.Out=>IMem.RAddr
	F662= ICacheReg.Out=>IRMux.CacheData
	F663= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F664= IMem.Out=>IRMux.MemData
	F665= CU_IMMU.IMMUHit=>IRMux.MemSel
	F666= ICache.Out=>IR_ID.In
	F667= IRMux.Out=>IR_ID.In
	F668= ICache.Out=>IR_IMMU.In
	F669= IR_DMMU2.Out=>IR_WB.In
	F670= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F671= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F672= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F673= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F674= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F675= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F676= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F677= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F678= IR_EX.Out20_16=>CU_EX.IRFunc1
	F679= IR_EX.Out25_21=>CU_EX.IRFunc2
	F680= IR_EX.Out31_26=>CU_EX.Op
	F681= IR_EX.Out5_0=>CU_EX.IRFunc
	F682= IR_ID.Out20_16=>CU_ID.IRFunc1
	F683= IR_ID.Out25_21=>CU_ID.IRFunc2
	F684= IR_ID.Out31_26=>CU_ID.Op
	F685= IR_ID.Out5_0=>CU_ID.IRFunc
	F686= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F687= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F688= IR_MEM.Out31_26=>CU_MEM.Op
	F689= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F690= IR_WB.Out20_16=>CU_WB.IRFunc1
	F691= IR_WB.Out25_21=>CU_WB.IRFunc2
	F692= IR_WB.Out31_26=>CU_WB.Op
	F693= IR_WB.Out5_0=>CU_WB.IRFunc
	F694= CtrlA_EX=0
	F695= CtrlB_EX=0
	F696= CtrlALUOut_MEM=0
	F697= CtrlALUOut_DMMU1=0
	F698= CtrlALUOut_DMMU2=0
	F699= CtrlALUOut_WB=0
	F700= CtrlA_MEM=0
	F701= CtrlA_WB=0
	F702= CtrlB_MEM=0
	F703= CtrlB_WB=0
	F704= CtrlICache=0
	F705= CtrlIMMU=0
	F706= CtrlIR_DMMU1=0
	F707= CtrlIR_DMMU2=0
	F708= CtrlIR_EX=0
	F709= CtrlIR_ID=0
	F710= CtrlIR_IMMU=0
	F711= CtrlIR_MEM=0
	F712= CtrlIR_WB=0
	F713= CtrlGPR=1
	F714= CtrlIAddrReg=0
	F715= CtrlPC=0
	F716= CtrlPCInc=0
	F717= CtrlIMem=0
	F718= CtrlICacheReg=0
	F719= CtrlASIDIn=0
	F720= CtrlCP0=0
	F721= CtrlEPCIn=0
	F722= CtrlExCodeIn=0
	F723= CtrlIRMux=0

POST	F724= PC[Out]=addr+4
	F725= GPR[rT]=FU(a)|{16{0},UIMM}
	F726= ICache[line_addr]=IMemGet8Word({pid,addr})

