
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F127= FU.Halt_IMMU=>CU_IMMU.Halt
	F128= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F129= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F130= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F131= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F132= ICache.Hit=>FU.ICacheHit
	F133= IR_DMMU1.Out=>FU.IR_DMMU1
	F134= IR_ID.Out=>FU.IR_ID
	F135= IR_IMMU.Out=>FU.IR_IMMU
	F136= IR_WB.Out=>FU.IR_WB
	F137= ALUOut_DMMU1.Out=>FU.InDMMU1
	F138= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F139= GPR.Rdata1=>FU.InID1
	F140= IR_ID.Out25_21=>FU.InID1_RReg
	F141= ALUOut_WB.Out=>FU.InWB
	F142= IR_WB.Out20_16=>FU.InWB_WReg
	F143= IR_ID.Out25_21=>GPR.RReg1
	F144= ALUOut_WB.Out=>GPR.WData
	F145= IR_WB.Out20_16=>GPR.WReg
	F146= IMMU.Addr=>IAddrReg.In
	F147= PC.Out=>ICache.IEA
	F148= PC.Out=>ICache.IEA
	F149= IMem.MEM8WordOut=>ICache.WData
	F150= ICache.Out=>ICacheReg.In
	F151= PC.Out=>IMMU.IEA
	F152= CP0.ASID=>IMMU.PID
	F153= IAddrReg.Out=>IMem.RAddr
	F154= ICacheReg.Out=>IRMux.CacheData
	F155= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F156= IMem.Out=>IRMux.MemData
	F157= CU_IMMU.IMMUHit=>IRMux.MemSel
	F158= IR_DMMU1.Out=>IR_DMMU2.In
	F159= IR_ID.Out=>IR_EX.In
	F160= ICache.Out=>IR_ID.In
	F161= IRMux.Out=>IR_ID.In
	F162= ICache.Out=>IR_IMMU.In
	F163= IR_ID.Out15_0=>LIMMEXT.In
	F164= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F165= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F166= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F167= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F168= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F169= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F170= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F171= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F172= IR_EX.Out20_16=>CU_EX.IRFunc1
	F173= IR_EX.Out25_21=>CU_EX.IRFunc2
	F174= IR_EX.Out31_26=>CU_EX.Op
	F175= IR_EX.Out5_0=>CU_EX.IRFunc
	F176= IR_ID.Out20_16=>CU_ID.IRFunc1
	F177= IR_ID.Out25_21=>CU_ID.IRFunc2
	F178= IR_ID.Out31_26=>CU_ID.Op
	F179= IR_ID.Out5_0=>CU_ID.IRFunc
	F180= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F181= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F182= IR_MEM.Out31_26=>CU_MEM.Op
	F183= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F184= IR_WB.Out20_16=>CU_WB.IRFunc1
	F185= IR_WB.Out25_21=>CU_WB.IRFunc2
	F186= IR_WB.Out31_26=>CU_WB.Op
	F187= IR_WB.Out5_0=>CU_WB.IRFunc
	F188= CtrlA_EX=0
	F189= CtrlB_EX=0
	F190= CtrlALUOut_MEM=0
	F191= CtrlALUOut_DMMU1=0
	F192= CtrlALUOut_DMMU2=0
	F193= CtrlALUOut_WB=0
	F194= CtrlA_MEM=0
	F195= CtrlA_WB=0
	F196= CtrlB_MEM=0
	F197= CtrlB_WB=0
	F198= CtrlICache=1
	F199= CtrlIMMU=0
	F200= CtrlIR_DMMU1=0
	F201= CtrlIR_DMMU2=0
	F202= CtrlIR_EX=0
	F203= CtrlIR_ID=1
	F204= CtrlIR_IMMU=0
	F205= CtrlIR_MEM=0
	F206= CtrlIR_WB=0
	F207= CtrlGPR=0
	F208= CtrlIAddrReg=0
	F209= CtrlPC=0
	F210= CtrlPCInc=1
	F211= CtrlIMem=0
	F212= CtrlICacheReg=0
	F213= CtrlASIDIn=0
	F214= CtrlCP0=0
	F215= CtrlEPCIn=0
	F216= CtrlExCodeIn=0
	F217= CtrlIRMux=0

ID	F218= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F219= FU.OutID1=>A_EX.In
	F220= LIMMEXT.Out=>B_EX.In
	F221= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F222= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F223= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F224= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F225= FU.Bub_ID=>CU_ID.Bub
	F226= FU.Halt_ID=>CU_ID.Halt
	F227= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F228= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F229= FU.Bub_IF=>CU_IF.Bub
	F230= FU.Halt_IF=>CU_IF.Halt
	F231= ICache.Hit=>CU_IF.ICacheHit
	F232= IMMU.Hit=>CU_IF.IMMUHit
	F233= FU.Bub_IMMU=>CU_IMMU.Bub
	F234= FU.Halt_IMMU=>CU_IMMU.Halt
	F235= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F236= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F237= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F238= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F239= ICache.Hit=>FU.ICacheHit
	F240= IR_DMMU1.Out=>FU.IR_DMMU1
	F241= IR_ID.Out=>FU.IR_ID
	F242= IR_IMMU.Out=>FU.IR_IMMU
	F243= IR_WB.Out=>FU.IR_WB
	F244= ALUOut_DMMU1.Out=>FU.InDMMU1
	F245= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F246= GPR.Rdata1=>FU.InID1
	F247= IR_ID.Out25_21=>FU.InID1_RReg
	F248= FU.InID2_RReg=5'b00000
	F249= ALUOut_WB.Out=>FU.InWB
	F250= IR_WB.Out20_16=>FU.InWB_WReg
	F251= IR_ID.Out25_21=>GPR.RReg1
	F252= ALUOut_WB.Out=>GPR.WData
	F253= IR_WB.Out20_16=>GPR.WReg
	F254= IMMU.Addr=>IAddrReg.In
	F255= PC.Out=>ICache.IEA
	F256= PC.Out=>ICache.IEA
	F257= IMem.MEM8WordOut=>ICache.WData
	F258= ICache.Out=>ICacheReg.In
	F259= PC.Out=>IMMU.IEA
	F260= CP0.ASID=>IMMU.PID
	F261= IAddrReg.Out=>IMem.RAddr
	F262= ICacheReg.Out=>IRMux.CacheData
	F263= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F264= IMem.Out=>IRMux.MemData
	F265= CU_IMMU.IMMUHit=>IRMux.MemSel
	F266= IR_DMMU1.Out=>IR_DMMU2.In
	F267= IR_ID.Out=>IR_EX.In
	F268= ICache.Out=>IR_ID.In
	F269= IRMux.Out=>IR_ID.In
	F270= ICache.Out=>IR_IMMU.In
	F271= IR_ID.Out15_0=>LIMMEXT.In
	F272= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F273= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F274= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F275= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F276= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F277= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F278= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F279= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F280= IR_EX.Out20_16=>CU_EX.IRFunc1
	F281= IR_EX.Out25_21=>CU_EX.IRFunc2
	F282= IR_EX.Out31_26=>CU_EX.Op
	F283= IR_EX.Out5_0=>CU_EX.IRFunc
	F284= IR_ID.Out20_16=>CU_ID.IRFunc1
	F285= IR_ID.Out25_21=>CU_ID.IRFunc2
	F286= IR_ID.Out31_26=>CU_ID.Op
	F287= IR_ID.Out5_0=>CU_ID.IRFunc
	F288= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F289= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F290= IR_MEM.Out31_26=>CU_MEM.Op
	F291= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F292= IR_WB.Out20_16=>CU_WB.IRFunc1
	F293= IR_WB.Out25_21=>CU_WB.IRFunc2
	F294= IR_WB.Out31_26=>CU_WB.Op
	F295= IR_WB.Out5_0=>CU_WB.IRFunc
	F296= CtrlA_EX=1
	F297= CtrlB_EX=1
	F298= CtrlALUOut_MEM=0
	F299= CtrlALUOut_DMMU1=0
	F300= CtrlALUOut_DMMU2=0
	F301= CtrlALUOut_WB=0
	F302= CtrlA_MEM=0
	F303= CtrlA_WB=0
	F304= CtrlB_MEM=0
	F305= CtrlB_WB=0
	F306= CtrlICache=0
	F307= CtrlIMMU=0
	F308= CtrlIR_DMMU1=0
	F309= CtrlIR_DMMU2=0
	F310= CtrlIR_EX=1
	F311= CtrlIR_ID=0
	F312= CtrlIR_IMMU=0
	F313= CtrlIR_MEM=0
	F314= CtrlIR_WB=0
	F315= CtrlGPR=0
	F316= CtrlIAddrReg=0
	F317= CtrlPC=0
	F318= CtrlPCInc=0
	F319= CtrlIMem=0
	F320= CtrlICacheReg=0
	F321= CtrlASIDIn=0
	F322= CtrlCP0=0
	F323= CtrlEPCIn=0
	F324= CtrlExCodeIn=0
	F325= CtrlIRMux=0

EX	F326= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F327= FU.OutID1=>A_EX.In
	F328= LIMMEXT.Out=>B_EX.In
	F329= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F330= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F331= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F332= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F333= FU.Bub_ID=>CU_ID.Bub
	F334= FU.Halt_ID=>CU_ID.Halt
	F335= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F336= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F337= FU.Bub_IF=>CU_IF.Bub
	F338= FU.Halt_IF=>CU_IF.Halt
	F339= ICache.Hit=>CU_IF.ICacheHit
	F340= IMMU.Hit=>CU_IF.IMMUHit
	F341= FU.Bub_IMMU=>CU_IMMU.Bub
	F342= FU.Halt_IMMU=>CU_IMMU.Halt
	F343= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F344= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F345= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F346= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F347= ICache.Hit=>FU.ICacheHit
	F348= IR_DMMU1.Out=>FU.IR_DMMU1
	F349= IR_ID.Out=>FU.IR_ID
	F350= IR_IMMU.Out=>FU.IR_IMMU
	F351= IR_WB.Out=>FU.IR_WB
	F352= ALUOut_DMMU1.Out=>FU.InDMMU1
	F353= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F354= GPR.Rdata1=>FU.InID1
	F355= IR_ID.Out25_21=>FU.InID1_RReg
	F356= ALUOut_WB.Out=>FU.InWB
	F357= IR_WB.Out20_16=>FU.InWB_WReg
	F358= IR_ID.Out25_21=>GPR.RReg1
	F359= ALUOut_WB.Out=>GPR.WData
	F360= IR_WB.Out20_16=>GPR.WReg
	F361= IMMU.Addr=>IAddrReg.In
	F362= PC.Out=>ICache.IEA
	F363= PC.Out=>ICache.IEA
	F364= IMem.MEM8WordOut=>ICache.WData
	F365= ICache.Out=>ICacheReg.In
	F366= PC.Out=>IMMU.IEA
	F367= CP0.ASID=>IMMU.PID
	F368= IAddrReg.Out=>IMem.RAddr
	F369= ICacheReg.Out=>IRMux.CacheData
	F370= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F371= IMem.Out=>IRMux.MemData
	F372= CU_IMMU.IMMUHit=>IRMux.MemSel
	F373= IR_DMMU1.Out=>IR_DMMU2.In
	F374= IR_ID.Out=>IR_EX.In
	F375= ICache.Out=>IR_ID.In
	F376= IRMux.Out=>IR_ID.In
	F377= ICache.Out=>IR_IMMU.In
	F378= IR_ID.Out15_0=>LIMMEXT.In
	F379= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F380= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F381= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F382= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F383= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F384= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F385= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F386= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F387= IR_EX.Out20_16=>CU_EX.IRFunc1
	F388= IR_EX.Out25_21=>CU_EX.IRFunc2
	F389= IR_EX.Out31_26=>CU_EX.Op
	F390= IR_EX.Out5_0=>CU_EX.IRFunc
	F391= IR_ID.Out20_16=>CU_ID.IRFunc1
	F392= IR_ID.Out25_21=>CU_ID.IRFunc2
	F393= IR_ID.Out31_26=>CU_ID.Op
	F394= IR_ID.Out5_0=>CU_ID.IRFunc
	F395= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F396= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F397= IR_MEM.Out31_26=>CU_MEM.Op
	F398= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F399= IR_WB.Out20_16=>CU_WB.IRFunc1
	F400= IR_WB.Out25_21=>CU_WB.IRFunc2
	F401= IR_WB.Out31_26=>CU_WB.Op
	F402= IR_WB.Out5_0=>CU_WB.IRFunc
	F403= CtrlA_EX=0
	F404= CtrlB_EX=0
	F405= CtrlALUOut_MEM=1
	F406= CtrlALUOut_DMMU1=0
	F407= CtrlALUOut_DMMU2=0
	F408= CtrlALUOut_WB=0
	F409= CtrlA_MEM=0
	F410= CtrlA_WB=0
	F411= CtrlB_MEM=0
	F412= CtrlB_WB=0
	F413= CtrlICache=0
	F414= CtrlIMMU=0
	F415= CtrlIR_DMMU1=0
	F416= CtrlIR_DMMU2=0
	F417= CtrlIR_EX=0
	F418= CtrlIR_ID=0
	F419= CtrlIR_IMMU=0
	F420= CtrlIR_MEM=1
	F421= CtrlIR_WB=0
	F422= CtrlGPR=0
	F423= CtrlIAddrReg=0
	F424= CtrlPC=0
	F425= CtrlPCInc=0
	F426= CtrlIMem=0
	F427= CtrlICacheReg=0
	F428= CtrlASIDIn=0
	F429= CtrlCP0=0
	F430= CtrlEPCIn=0
	F431= CtrlExCodeIn=0
	F432= CtrlIRMux=0

MEM	F433= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F434= FU.OutID1=>A_EX.In
	F435= LIMMEXT.Out=>B_EX.In
	F436= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F437= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F438= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F439= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F440= FU.Bub_ID=>CU_ID.Bub
	F441= FU.Halt_ID=>CU_ID.Halt
	F442= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F443= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F444= FU.Bub_IF=>CU_IF.Bub
	F445= FU.Halt_IF=>CU_IF.Halt
	F446= ICache.Hit=>CU_IF.ICacheHit
	F447= IMMU.Hit=>CU_IF.IMMUHit
	F448= FU.Bub_IMMU=>CU_IMMU.Bub
	F449= FU.Halt_IMMU=>CU_IMMU.Halt
	F450= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F451= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F452= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F453= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F454= ICache.Hit=>FU.ICacheHit
	F455= IR_DMMU1.Out=>FU.IR_DMMU1
	F456= IR_ID.Out=>FU.IR_ID
	F457= IR_IMMU.Out=>FU.IR_IMMU
	F458= IR_WB.Out=>FU.IR_WB
	F459= ALUOut_DMMU1.Out=>FU.InDMMU1
	F460= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F461= GPR.Rdata1=>FU.InID1
	F462= IR_ID.Out25_21=>FU.InID1_RReg
	F463= ALUOut_WB.Out=>FU.InWB
	F464= IR_WB.Out20_16=>FU.InWB_WReg
	F465= IR_ID.Out25_21=>GPR.RReg1
	F466= ALUOut_WB.Out=>GPR.WData
	F467= IR_WB.Out20_16=>GPR.WReg
	F468= IMMU.Addr=>IAddrReg.In
	F469= PC.Out=>ICache.IEA
	F470= PC.Out=>ICache.IEA
	F471= IMem.MEM8WordOut=>ICache.WData
	F472= ICache.Out=>ICacheReg.In
	F473= PC.Out=>IMMU.IEA
	F474= CP0.ASID=>IMMU.PID
	F475= IAddrReg.Out=>IMem.RAddr
	F476= ICacheReg.Out=>IRMux.CacheData
	F477= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F478= IMem.Out=>IRMux.MemData
	F479= CU_IMMU.IMMUHit=>IRMux.MemSel
	F480= IR_DMMU1.Out=>IR_DMMU2.In
	F481= IR_ID.Out=>IR_EX.In
	F482= ICache.Out=>IR_ID.In
	F483= IRMux.Out=>IR_ID.In
	F484= ICache.Out=>IR_IMMU.In
	F485= IR_ID.Out15_0=>LIMMEXT.In
	F486= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F487= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F488= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F489= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F490= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F491= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F492= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F493= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F494= IR_EX.Out20_16=>CU_EX.IRFunc1
	F495= IR_EX.Out25_21=>CU_EX.IRFunc2
	F496= IR_EX.Out31_26=>CU_EX.Op
	F497= IR_EX.Out5_0=>CU_EX.IRFunc
	F498= IR_ID.Out20_16=>CU_ID.IRFunc1
	F499= IR_ID.Out25_21=>CU_ID.IRFunc2
	F500= IR_ID.Out31_26=>CU_ID.Op
	F501= IR_ID.Out5_0=>CU_ID.IRFunc
	F502= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F503= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F504= IR_MEM.Out31_26=>CU_MEM.Op
	F505= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F506= IR_WB.Out20_16=>CU_WB.IRFunc1
	F507= IR_WB.Out25_21=>CU_WB.IRFunc2
	F508= IR_WB.Out31_26=>CU_WB.Op
	F509= IR_WB.Out5_0=>CU_WB.IRFunc
	F510= CtrlA_EX=0
	F511= CtrlB_EX=0
	F512= CtrlALUOut_MEM=0
	F513= CtrlALUOut_DMMU1=1
	F514= CtrlALUOut_DMMU2=0
	F515= CtrlALUOut_WB=1
	F516= CtrlA_MEM=0
	F517= CtrlA_WB=1
	F518= CtrlB_MEM=0
	F519= CtrlB_WB=1
	F520= CtrlICache=0
	F521= CtrlIMMU=0
	F522= CtrlIR_DMMU1=1
	F523= CtrlIR_DMMU2=0
	F524= CtrlIR_EX=0
	F525= CtrlIR_ID=0
	F526= CtrlIR_IMMU=0
	F527= CtrlIR_MEM=0
	F528= CtrlIR_WB=1
	F529= CtrlGPR=0
	F530= CtrlIAddrReg=0
	F531= CtrlPC=0
	F532= CtrlPCInc=0
	F533= CtrlIMem=0
	F534= CtrlICacheReg=0
	F535= CtrlASIDIn=0
	F536= CtrlCP0=0
	F537= CtrlEPCIn=0
	F538= CtrlExCodeIn=0
	F539= CtrlIRMux=0

WB	F754= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F755= FU.OutID1=>A_EX.In
	F756= LIMMEXT.Out=>B_EX.In
	F757= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F758= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F759= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F760= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F761= FU.Bub_ID=>CU_ID.Bub
	F762= FU.Halt_ID=>CU_ID.Halt
	F763= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F764= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F765= FU.Bub_IF=>CU_IF.Bub
	F766= FU.Halt_IF=>CU_IF.Halt
	F767= ICache.Hit=>CU_IF.ICacheHit
	F768= IMMU.Hit=>CU_IF.IMMUHit
	F769= FU.Bub_IMMU=>CU_IMMU.Bub
	F770= FU.Halt_IMMU=>CU_IMMU.Halt
	F771= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
