
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F126= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F127= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F128= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F129= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F130= FU.Bub_IF=>CU_IF.Bub
	F131= FU.Halt_IF=>CU_IF.Halt
	F132= ICache.Hit=>CU_IF.ICacheHit
	F133= IMMU.Hit=>CU_IF.IMMUHit
	F134= FU.Bub_IMMU=>CU_IMMU.Bub
	F135= FU.Halt_IMMU=>CU_IMMU.Halt
	F136= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F137= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F138= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F139= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F140= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F141= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F142= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F143= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F144= ICache.Hit=>FU.ICacheHit
	F145= IR_DMMU1.Out=>FU.IR_DMMU1
	F146= IR_EX.Out=>FU.IR_EX
	F147= IR_IMMU.Out=>FU.IR_IMMU
	F148= IR_MEM.Out=>FU.IR_MEM
	F149= ALUOut_DMMU1.Out=>FU.InDMMU1
	F150= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F151= ALU.Out=>FU.InEX
	F152= IR_EX.Out20_16=>FU.InEX_WReg
	F153= ALUOut_MEM.Out=>FU.InMEM
	F154= IR_MEM.Out20_16=>FU.InMEM_WReg
	F155= IMMU.Addr=>IAddrReg.In
	F156= PC.Out=>ICache.IEA
	F157= PC.Out=>ICache.IEA
	F158= IMem.MEM8WordOut=>ICache.WData
	F159= ICache.Out=>ICacheReg.In
	F160= PC.Out=>IMMU.IEA
	F161= CP0.ASID=>IMMU.PID
	F162= IAddrReg.Out=>IMem.RAddr
	F163= ICacheReg.Out=>IRMux.CacheData
	F164= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F165= IMem.Out=>IRMux.MemData
	F166= CU_IMMU.IMMUHit=>IRMux.MemSel
	F167= IR_MEM.Out=>IR_DMMU1.In
	F168= IR_DMMU1.Out=>IR_DMMU2.In
	F169= ICache.Out=>IR_ID.In
	F170= IRMux.Out=>IR_ID.In
	F171= ICache.Out=>IR_IMMU.In
	F172= IR_EX.Out=>IR_MEM.In
	F173= IR_MEM.Out=>IR_WB.In
	F174= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F175= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F176= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F177= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F178= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F179= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F180= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F181= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F182= IR_EX.Out20_16=>CU_EX.IRFunc1
	F183= IR_EX.Out25_21=>CU_EX.IRFunc2
	F184= IR_EX.Out31_26=>CU_EX.Op
	F185= IR_EX.Out5_0=>CU_EX.IRFunc
	F186= IR_ID.Out20_16=>CU_ID.IRFunc1
	F187= IR_ID.Out25_21=>CU_ID.IRFunc2
	F188= IR_ID.Out31_26=>CU_ID.Op
	F189= IR_ID.Out5_0=>CU_ID.IRFunc
	F190= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F191= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F192= IR_MEM.Out31_26=>CU_MEM.Op
	F193= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F194= IR_WB.Out20_16=>CU_WB.IRFunc1
	F195= IR_WB.Out25_21=>CU_WB.IRFunc2
	F196= IR_WB.Out31_26=>CU_WB.Op
	F197= IR_WB.Out5_0=>CU_WB.IRFunc
	F198= CtrlA_EX=0
	F199= CtrlB_EX=0
	F200= CtrlALUOut_MEM=0
	F201= CtrlALUOut_DMMU1=0
	F202= CtrlALUOut_DMMU2=0
	F203= CtrlALUOut_WB=0
	F204= CtrlA_MEM=0
	F205= CtrlA_WB=0
	F206= CtrlB_MEM=0
	F207= CtrlB_WB=0
	F208= CtrlICache=1
	F209= CtrlIMMU=0
	F210= CtrlIR_DMMU1=0
	F211= CtrlIR_DMMU2=0
	F212= CtrlIR_EX=0
	F213= CtrlIR_ID=1
	F214= CtrlIR_IMMU=0
	F215= CtrlIR_MEM=0
	F216= CtrlIR_WB=0
	F217= CtrlGPR=0
	F218= CtrlIAddrReg=0
	F219= CtrlPC=0
	F220= CtrlPCInc=1
	F221= CtrlIMem=0
	F222= CtrlICacheReg=0
	F223= CtrlASIDIn=0
	F224= CtrlCP0=0
	F225= CtrlEPCIn=0
	F226= CtrlExCodeIn=0
	F227= CtrlIRMux=0

ID	F228= A_EX.Out=>ALU.A
	F229= B_EX.Out=>ALU.B
	F230= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F231= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F232= ALU.Out=>ALUOut_MEM.In
	F233= ALUOut_MEM.Out=>ALUOut_WB.In
	F234= A_MEM.Out=>A_WB.In
	F235= B_MEM.Out=>B_WB.In
	F236= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F237= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F238= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F239= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F240= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F241= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F242= FU.Bub_IF=>CU_IF.Bub
	F243= FU.Halt_IF=>CU_IF.Halt
	F244= ICache.Hit=>CU_IF.ICacheHit
	F245= IMMU.Hit=>CU_IF.IMMUHit
	F246= FU.Bub_IMMU=>CU_IMMU.Bub
	F247= FU.Halt_IMMU=>CU_IMMU.Halt
	F248= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F249= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F250= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F251= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F252= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F253= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F254= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F255= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F256= ICache.Hit=>FU.ICacheHit
	F257= IR_DMMU1.Out=>FU.IR_DMMU1
	F258= IR_EX.Out=>FU.IR_EX
	F259= IR_IMMU.Out=>FU.IR_IMMU
	F260= IR_MEM.Out=>FU.IR_MEM
	F261= ALUOut_DMMU1.Out=>FU.InDMMU1
	F262= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F263= ALU.Out=>FU.InEX
	F264= IR_EX.Out20_16=>FU.InEX_WReg
	F265= ALUOut_MEM.Out=>FU.InMEM
	F266= IR_MEM.Out20_16=>FU.InMEM_WReg
	F267= IMMU.Addr=>IAddrReg.In
	F268= PC.Out=>ICache.IEA
	F269= PC.Out=>ICache.IEA
	F270= IMem.MEM8WordOut=>ICache.WData
	F271= ICache.Out=>ICacheReg.In
	F272= PC.Out=>IMMU.IEA
	F273= CP0.ASID=>IMMU.PID
	F274= IAddrReg.Out=>IMem.RAddr
	F275= ICacheReg.Out=>IRMux.CacheData
	F276= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F277= IMem.Out=>IRMux.MemData
	F278= CU_IMMU.IMMUHit=>IRMux.MemSel
	F279= IR_MEM.Out=>IR_DMMU1.In
	F280= IR_DMMU1.Out=>IR_DMMU2.In
	F281= ICache.Out=>IR_ID.In
	F282= IRMux.Out=>IR_ID.In
	F283= ICache.Out=>IR_IMMU.In
	F284= IR_EX.Out=>IR_MEM.In
	F285= IR_MEM.Out=>IR_WB.In
	F286= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F287= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F288= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F289= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F290= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F291= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F292= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F293= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F294= IR_EX.Out20_16=>CU_EX.IRFunc1
	F295= IR_EX.Out25_21=>CU_EX.IRFunc2
	F296= IR_EX.Out31_26=>CU_EX.Op
	F297= IR_EX.Out5_0=>CU_EX.IRFunc
	F298= IR_ID.Out20_16=>CU_ID.IRFunc1
	F299= IR_ID.Out25_21=>CU_ID.IRFunc2
	F300= IR_ID.Out31_26=>CU_ID.Op
	F301= IR_ID.Out5_0=>CU_ID.IRFunc
	F302= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F303= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F304= IR_MEM.Out31_26=>CU_MEM.Op
	F305= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F306= IR_WB.Out20_16=>CU_WB.IRFunc1
	F307= IR_WB.Out25_21=>CU_WB.IRFunc2
	F308= IR_WB.Out31_26=>CU_WB.Op
	F309= IR_WB.Out5_0=>CU_WB.IRFunc
	F310= CtrlA_EX=1
	F311= CtrlB_EX=1
	F312= CtrlALUOut_MEM=0
	F313= CtrlALUOut_DMMU1=0
	F314= CtrlALUOut_DMMU2=0
	F315= CtrlALUOut_WB=0
	F316= CtrlA_MEM=0
	F317= CtrlA_WB=0
	F318= CtrlB_MEM=0
	F319= CtrlB_WB=0
	F320= CtrlICache=0
	F321= CtrlIMMU=0
	F322= CtrlIR_DMMU1=0
	F323= CtrlIR_DMMU2=0
	F324= CtrlIR_EX=1
	F325= CtrlIR_ID=0
	F326= CtrlIR_IMMU=0
	F327= CtrlIR_MEM=0
	F328= CtrlIR_WB=0
	F329= CtrlGPR=0
	F330= CtrlIAddrReg=0
	F331= CtrlPC=0
	F332= CtrlPCInc=0
	F333= CtrlIMem=0
	F334= CtrlICacheReg=0
	F335= CtrlASIDIn=0
	F336= CtrlCP0=0
	F337= CtrlEPCIn=0
	F338= CtrlExCodeIn=0
	F339= CtrlIRMux=0

EX	F340= A_EX.Out=>ALU.A
	F341= B_EX.Out=>ALU.B
	F342= ALU.Func=6'b000001
	F343= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F344= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F345= ALU.Out=>ALUOut_MEM.In
	F346= ALUOut_MEM.Out=>ALUOut_WB.In
	F347= A_MEM.Out=>A_WB.In
	F348= B_MEM.Out=>B_WB.In
	F349= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F350= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F351= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F352= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F353= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F354= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F355= FU.Bub_IF=>CU_IF.Bub
	F356= FU.Halt_IF=>CU_IF.Halt
	F357= ICache.Hit=>CU_IF.ICacheHit
	F358= IMMU.Hit=>CU_IF.IMMUHit
	F359= FU.Bub_IMMU=>CU_IMMU.Bub
	F360= FU.Halt_IMMU=>CU_IMMU.Halt
	F361= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F362= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F363= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F364= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F365= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F366= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F367= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F368= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F369= ICache.Hit=>FU.ICacheHit
	F370= IR_DMMU1.Out=>FU.IR_DMMU1
	F371= IR_EX.Out=>FU.IR_EX
	F372= IR_IMMU.Out=>FU.IR_IMMU
	F373= IR_MEM.Out=>FU.IR_MEM
	F374= ALUOut_DMMU1.Out=>FU.InDMMU1
	F375= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F376= ALU.Out=>FU.InEX
	F377= IR_EX.Out20_16=>FU.InEX_WReg
	F378= ALUOut_MEM.Out=>FU.InMEM
	F379= IR_MEM.Out20_16=>FU.InMEM_WReg
	F380= IMMU.Addr=>IAddrReg.In
	F381= PC.Out=>ICache.IEA
	F382= PC.Out=>ICache.IEA
	F383= IMem.MEM8WordOut=>ICache.WData
	F384= ICache.Out=>ICacheReg.In
	F385= PC.Out=>IMMU.IEA
	F386= CP0.ASID=>IMMU.PID
	F387= IAddrReg.Out=>IMem.RAddr
	F388= ICacheReg.Out=>IRMux.CacheData
	F389= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F390= IMem.Out=>IRMux.MemData
	F391= CU_IMMU.IMMUHit=>IRMux.MemSel
	F392= IR_MEM.Out=>IR_DMMU1.In
	F393= IR_DMMU1.Out=>IR_DMMU2.In
	F394= ICache.Out=>IR_ID.In
	F395= IRMux.Out=>IR_ID.In
	F396= ICache.Out=>IR_IMMU.In
	F397= IR_EX.Out=>IR_MEM.In
	F398= IR_MEM.Out=>IR_WB.In
	F399= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F400= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F401= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F402= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F403= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F404= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F405= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F406= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F407= IR_EX.Out20_16=>CU_EX.IRFunc1
	F408= IR_EX.Out25_21=>CU_EX.IRFunc2
	F409= IR_EX.Out31_26=>CU_EX.Op
	F410= IR_EX.Out5_0=>CU_EX.IRFunc
	F411= IR_ID.Out20_16=>CU_ID.IRFunc1
	F412= IR_ID.Out25_21=>CU_ID.IRFunc2
	F413= IR_ID.Out31_26=>CU_ID.Op
	F414= IR_ID.Out5_0=>CU_ID.IRFunc
	F415= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F416= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F417= IR_MEM.Out31_26=>CU_MEM.Op
	F418= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F419= IR_WB.Out20_16=>CU_WB.IRFunc1
	F420= IR_WB.Out25_21=>CU_WB.IRFunc2
	F421= IR_WB.Out31_26=>CU_WB.Op
	F422= IR_WB.Out5_0=>CU_WB.IRFunc
	F423= CtrlA_EX=0
	F424= CtrlB_EX=0
	F425= CtrlALUOut_MEM=1
	F426= CtrlALUOut_DMMU1=0
	F427= CtrlALUOut_DMMU2=0
	F428= CtrlALUOut_WB=0
	F429= CtrlA_MEM=0
	F430= CtrlA_WB=0
	F431= CtrlB_MEM=0
	F432= CtrlB_WB=0
	F433= CtrlICache=0
	F434= CtrlIMMU=0
	F435= CtrlIR_DMMU1=0
	F436= CtrlIR_DMMU2=0
	F437= CtrlIR_EX=0
	F438= CtrlIR_ID=0
	F439= CtrlIR_IMMU=0
	F440= CtrlIR_MEM=1
	F441= CtrlIR_WB=0
	F442= CtrlGPR=0
	F443= CtrlIAddrReg=0
	F444= CtrlPC=0
	F445= CtrlPCInc=0
	F446= CtrlIMem=0
	F447= CtrlICacheReg=0
	F448= CtrlASIDIn=0
	F449= CtrlCP0=0
	F450= CtrlEPCIn=0
	F451= CtrlExCodeIn=0
	F452= CtrlIRMux=0

MEM	F453= A_EX.Out=>ALU.A
	F454= B_EX.Out=>ALU.B
	F455= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F456= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F457= ALU.Out=>ALUOut_MEM.In
	F458= ALUOut_MEM.Out=>ALUOut_WB.In
	F459= A_MEM.Out=>A_WB.In
	F460= B_MEM.Out=>B_WB.In
	F461= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F462= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F463= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F464= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F465= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F466= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F467= FU.Bub_IF=>CU_IF.Bub
	F468= FU.Halt_IF=>CU_IF.Halt
	F469= ICache.Hit=>CU_IF.ICacheHit
	F470= IMMU.Hit=>CU_IF.IMMUHit
	F471= FU.Bub_IMMU=>CU_IMMU.Bub
	F472= FU.Halt_IMMU=>CU_IMMU.Halt
	F473= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F474= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F475= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F476= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F477= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F478= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F479= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F480= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F481= ICache.Hit=>FU.ICacheHit
	F482= IR_DMMU1.Out=>FU.IR_DMMU1
	F483= IR_EX.Out=>FU.IR_EX
	F484= IR_IMMU.Out=>FU.IR_IMMU
	F485= IR_MEM.Out=>FU.IR_MEM
	F486= ALUOut_DMMU1.Out=>FU.InDMMU1
	F487= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F488= ALU.Out=>FU.InEX
	F489= IR_EX.Out20_16=>FU.InEX_WReg
	F490= ALUOut_MEM.Out=>FU.InMEM
	F491= IR_MEM.Out20_16=>FU.InMEM_WReg
	F492= IMMU.Addr=>IAddrReg.In
	F493= PC.Out=>ICache.IEA
	F494= PC.Out=>ICache.IEA
	F495= IMem.MEM8WordOut=>ICache.WData
	F496= ICache.Out=>ICacheReg.In
	F497= PC.Out=>IMMU.IEA
	F498= CP0.ASID=>IMMU.PID
	F499= IAddrReg.Out=>IMem.RAddr
	F500= ICacheReg.Out=>IRMux.CacheData
	F501= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F502= IMem.Out=>IRMux.MemData
	F503= CU_IMMU.IMMUHit=>IRMux.MemSel
	F504= IR_MEM.Out=>IR_DMMU1.In
	F505= IR_DMMU1.Out=>IR_DMMU2.In
	F506= ICache.Out=>IR_ID.In
	F507= IRMux.Out=>IR_ID.In
	F508= ICache.Out=>IR_IMMU.In
	F509= IR_EX.Out=>IR_MEM.In
	F510= IR_MEM.Out=>IR_WB.In
	F511= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F512= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F513= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F514= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F515= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F516= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F517= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F518= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F519= IR_EX.Out20_16=>CU_EX.IRFunc1
	F520= IR_EX.Out25_21=>CU_EX.IRFunc2
	F521= IR_EX.Out31_26=>CU_EX.Op
	F522= IR_EX.Out5_0=>CU_EX.IRFunc
	F523= IR_ID.Out20_16=>CU_ID.IRFunc1
	F524= IR_ID.Out25_21=>CU_ID.IRFunc2
	F525= IR_ID.Out31_26=>CU_ID.Op
	F526= IR_ID.Out5_0=>CU_ID.IRFunc
	F527= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F528= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F529= IR_MEM.Out31_26=>CU_MEM.Op
	F530= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F531= IR_WB.Out20_16=>CU_WB.IRFunc1
	F532= IR_WB.Out25_21=>CU_WB.IRFunc2
	F533= IR_WB.Out31_26=>CU_WB.Op
	F534= IR_WB.Out5_0=>CU_WB.IRFunc
	F535= CtrlA_EX=0
	F536= CtrlB_EX=0
	F537= CtrlALUOut_MEM=0
	F538= CtrlALUOut_DMMU1=1
	F539= CtrlALUOut_DMMU2=0
	F540= CtrlALUOut_WB=1
	F541= CtrlA_MEM=0
	F542= CtrlA_WB=1
	F543= CtrlB_MEM=0
	F544= CtrlB_WB=1
	F545= CtrlICache=0
