
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F128= B_MEM.Out=>B_WB.In
	F129= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F130= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F131= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F132= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F133= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F134= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F135= FU.Bub_IF=>CU_IF.Bub
	F136= FU.Halt_IF=>CU_IF.Halt
	F137= ICache.Hit=>CU_IF.ICacheHit
	F138= IMMU.Hit=>CU_IF.IMMUHit
	F139= FU.Bub_IMMU=>CU_IMMU.Bub
	F140= FU.Halt_IMMU=>CU_IMMU.Halt
	F141= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F142= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F143= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F144= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F145= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F146= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F147= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F148= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F149= ICache.Hit=>FU.ICacheHit
	F150= IR_DMMU1.Out=>FU.IR_DMMU1
	F151= IR_EX.Out=>FU.IR_EX
	F152= IR_IMMU.Out=>FU.IR_IMMU
	F153= IR_MEM.Out=>FU.IR_MEM
	F154= IR_WB.Out=>FU.IR_WB
	F155= ALUOut_DMMU1.Out=>FU.InDMMU1
	F156= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F157= ALU.Out=>FU.InEX
	F158= IR_EX.Out20_16=>FU.InEX_WReg
	F159= ALUOut_MEM.Out=>FU.InMEM
	F160= IR_MEM.Out20_16=>FU.InMEM_WReg
	F161= ALUOut_WB.Out=>FU.InWB
	F162= IR_WB.Out20_16=>FU.InWB_WReg
	F163= ALUOut_WB.Out=>GPR.WData
	F164= IR_WB.Out20_16=>GPR.WReg
	F165= IMMU.Addr=>IAddrReg.In
	F166= PC.Out=>ICache.IEA
	F167= PC.Out=>ICache.IEA
	F168= IMem.MEM8WordOut=>ICache.WData
	F169= ICache.Out=>ICacheReg.In
	F170= PC.Out=>IMMU.IEA
	F171= CP0.ASID=>IMMU.PID
	F172= IAddrReg.Out=>IMem.RAddr
	F173= ICacheReg.Out=>IRMux.CacheData
	F174= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F175= IMem.Out=>IRMux.MemData
	F176= CU_IMMU.IMMUHit=>IRMux.MemSel
	F177= IR_MEM.Out=>IR_DMMU1.In
	F178= IR_DMMU1.Out=>IR_DMMU2.In
	F179= ICache.Out=>IR_ID.In
	F180= IRMux.Out=>IR_ID.In
	F181= ICache.Out=>IR_IMMU.In
	F182= IR_EX.Out=>IR_MEM.In
	F183= IR_MEM.Out=>IR_WB.In
	F184= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F185= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F186= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F187= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F188= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F189= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F190= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F191= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F192= IR_EX.Out20_16=>CU_EX.IRFunc1
	F193= IR_EX.Out25_21=>CU_EX.IRFunc2
	F194= IR_EX.Out31_26=>CU_EX.Op
	F195= IR_EX.Out5_0=>CU_EX.IRFunc
	F196= IR_ID.Out20_16=>CU_ID.IRFunc1
	F197= IR_ID.Out25_21=>CU_ID.IRFunc2
	F198= IR_ID.Out31_26=>CU_ID.Op
	F199= IR_ID.Out5_0=>CU_ID.IRFunc
	F200= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F201= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F202= IR_MEM.Out31_26=>CU_MEM.Op
	F203= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F204= IR_WB.Out20_16=>CU_WB.IRFunc1
	F205= IR_WB.Out25_21=>CU_WB.IRFunc2
	F206= IR_WB.Out31_26=>CU_WB.Op
	F207= IR_WB.Out5_0=>CU_WB.IRFunc
	F208= CtrlA_EX=0
	F209= CtrlB_EX=0
	F210= CtrlALUOut_MEM=0
	F211= CtrlALUOut_DMMU1=0
	F212= CtrlALUOut_DMMU2=0
	F213= CtrlALUOut_WB=0
	F214= CtrlA_MEM=0
	F215= CtrlA_WB=0
	F216= CtrlB_MEM=0
	F217= CtrlB_WB=0
	F218= CtrlICache=1
	F219= CtrlIMMU=0
	F220= CtrlIR_DMMU1=0
	F221= CtrlIR_DMMU2=0
	F222= CtrlIR_EX=0
	F223= CtrlIR_ID=1
	F224= CtrlIR_IMMU=0
	F225= CtrlIR_MEM=0
	F226= CtrlIR_WB=0
	F227= CtrlGPR=0
	F228= CtrlIAddrReg=0
	F229= CtrlPC=0
	F230= CtrlPCInc=1
	F231= CtrlIMem=0
	F232= CtrlICacheReg=0
	F233= CtrlASIDIn=0
	F234= CtrlCP0=0
	F235= CtrlEPCIn=0
	F236= CtrlExCodeIn=0
	F237= CtrlIRMux=0

ID	F238= A_EX.Out=>ALU.A
	F239= B_EX.Out=>ALU.B
	F240= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F241= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F242= ALU.Out=>ALUOut_MEM.In
	F243= ALUOut_MEM.Out=>ALUOut_WB.In
	F244= A_MEM.Out=>A_WB.In
	F245= B_MEM.Out=>B_WB.In
	F246= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F247= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F248= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F249= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F250= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F251= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F252= FU.Bub_IF=>CU_IF.Bub
	F253= FU.Halt_IF=>CU_IF.Halt
	F254= ICache.Hit=>CU_IF.ICacheHit
	F255= IMMU.Hit=>CU_IF.IMMUHit
	F256= FU.Bub_IMMU=>CU_IMMU.Bub
	F257= FU.Halt_IMMU=>CU_IMMU.Halt
	F258= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F259= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F260= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F261= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F262= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F263= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F264= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F265= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F266= ICache.Hit=>FU.ICacheHit
	F267= IR_DMMU1.Out=>FU.IR_DMMU1
	F268= IR_EX.Out=>FU.IR_EX
	F269= IR_IMMU.Out=>FU.IR_IMMU
	F270= IR_MEM.Out=>FU.IR_MEM
	F271= IR_WB.Out=>FU.IR_WB
	F272= ALUOut_DMMU1.Out=>FU.InDMMU1
	F273= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F274= ALU.Out=>FU.InEX
	F275= IR_EX.Out20_16=>FU.InEX_WReg
	F276= ALUOut_MEM.Out=>FU.InMEM
	F277= IR_MEM.Out20_16=>FU.InMEM_WReg
	F278= ALUOut_WB.Out=>FU.InWB
	F279= IR_WB.Out20_16=>FU.InWB_WReg
	F280= ALUOut_WB.Out=>GPR.WData
	F281= IR_WB.Out20_16=>GPR.WReg
	F282= IMMU.Addr=>IAddrReg.In
	F283= PC.Out=>ICache.IEA
	F284= PC.Out=>ICache.IEA
	F285= IMem.MEM8WordOut=>ICache.WData
	F286= ICache.Out=>ICacheReg.In
	F287= PC.Out=>IMMU.IEA
	F288= CP0.ASID=>IMMU.PID
	F289= IAddrReg.Out=>IMem.RAddr
	F290= ICacheReg.Out=>IRMux.CacheData
	F291= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F292= IMem.Out=>IRMux.MemData
	F293= CU_IMMU.IMMUHit=>IRMux.MemSel
	F294= IR_MEM.Out=>IR_DMMU1.In
	F295= IR_DMMU1.Out=>IR_DMMU2.In
	F296= ICache.Out=>IR_ID.In
	F297= IRMux.Out=>IR_ID.In
	F298= ICache.Out=>IR_IMMU.In
	F299= IR_EX.Out=>IR_MEM.In
	F300= IR_MEM.Out=>IR_WB.In
	F301= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F302= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F303= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F304= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F305= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F306= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F307= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F308= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F309= IR_EX.Out20_16=>CU_EX.IRFunc1
	F310= IR_EX.Out25_21=>CU_EX.IRFunc2
	F311= IR_EX.Out31_26=>CU_EX.Op
	F312= IR_EX.Out5_0=>CU_EX.IRFunc
	F313= IR_ID.Out20_16=>CU_ID.IRFunc1
	F314= IR_ID.Out25_21=>CU_ID.IRFunc2
	F315= IR_ID.Out31_26=>CU_ID.Op
	F316= IR_ID.Out5_0=>CU_ID.IRFunc
	F317= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F318= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F319= IR_MEM.Out31_26=>CU_MEM.Op
	F320= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F321= IR_WB.Out20_16=>CU_WB.IRFunc1
	F322= IR_WB.Out25_21=>CU_WB.IRFunc2
	F323= IR_WB.Out31_26=>CU_WB.Op
	F324= IR_WB.Out5_0=>CU_WB.IRFunc
	F325= CtrlA_EX=1
	F326= CtrlB_EX=1
	F327= CtrlALUOut_MEM=0
	F328= CtrlALUOut_DMMU1=0
	F329= CtrlALUOut_DMMU2=0
	F330= CtrlALUOut_WB=0
	F331= CtrlA_MEM=0
	F332= CtrlA_WB=0
	F333= CtrlB_MEM=0
	F334= CtrlB_WB=0
	F335= CtrlICache=0
	F336= CtrlIMMU=0
	F337= CtrlIR_DMMU1=0
	F338= CtrlIR_DMMU2=0
	F339= CtrlIR_EX=1
	F340= CtrlIR_ID=0
	F341= CtrlIR_IMMU=0
	F342= CtrlIR_MEM=0
	F343= CtrlIR_WB=0
	F344= CtrlGPR=0
	F345= CtrlIAddrReg=0
	F346= CtrlPC=0
	F347= CtrlPCInc=0
	F348= CtrlIMem=0
	F349= CtrlICacheReg=0
	F350= CtrlASIDIn=0
	F351= CtrlCP0=0
	F352= CtrlEPCIn=0
	F353= CtrlExCodeIn=0
	F354= CtrlIRMux=0

EX	F355= A_EX.Out=>ALU.A
	F356= B_EX.Out=>ALU.B
	F357= ALU.Func=6'b000001
	F358= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F359= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F360= ALU.Out=>ALUOut_MEM.In
	F361= ALUOut_MEM.Out=>ALUOut_WB.In
	F362= A_MEM.Out=>A_WB.In
	F363= B_MEM.Out=>B_WB.In
	F364= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F365= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F366= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F367= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F368= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F369= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F370= FU.Bub_IF=>CU_IF.Bub
	F371= FU.Halt_IF=>CU_IF.Halt
	F372= ICache.Hit=>CU_IF.ICacheHit
	F373= IMMU.Hit=>CU_IF.IMMUHit
	F374= FU.Bub_IMMU=>CU_IMMU.Bub
	F375= FU.Halt_IMMU=>CU_IMMU.Halt
	F376= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F377= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F378= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F379= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F380= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F381= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F382= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F383= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F384= ICache.Hit=>FU.ICacheHit
	F385= IR_DMMU1.Out=>FU.IR_DMMU1
	F386= IR_EX.Out=>FU.IR_EX
	F387= IR_IMMU.Out=>FU.IR_IMMU
	F388= IR_MEM.Out=>FU.IR_MEM
	F389= IR_WB.Out=>FU.IR_WB
	F390= ALUOut_DMMU1.Out=>FU.InDMMU1
	F391= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F392= ALU.Out=>FU.InEX
	F393= IR_EX.Out20_16=>FU.InEX_WReg
	F394= ALUOut_MEM.Out=>FU.InMEM
	F395= IR_MEM.Out20_16=>FU.InMEM_WReg
	F396= ALUOut_WB.Out=>FU.InWB
	F397= IR_WB.Out20_16=>FU.InWB_WReg
	F398= ALUOut_WB.Out=>GPR.WData
	F399= IR_WB.Out20_16=>GPR.WReg
	F400= IMMU.Addr=>IAddrReg.In
	F401= PC.Out=>ICache.IEA
	F402= PC.Out=>ICache.IEA
	F403= IMem.MEM8WordOut=>ICache.WData
	F404= ICache.Out=>ICacheReg.In
	F405= PC.Out=>IMMU.IEA
	F406= CP0.ASID=>IMMU.PID
	F407= IAddrReg.Out=>IMem.RAddr
	F408= ICacheReg.Out=>IRMux.CacheData
	F409= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F410= IMem.Out=>IRMux.MemData
	F411= CU_IMMU.IMMUHit=>IRMux.MemSel
	F412= IR_MEM.Out=>IR_DMMU1.In
	F413= IR_DMMU1.Out=>IR_DMMU2.In
	F414= ICache.Out=>IR_ID.In
	F415= IRMux.Out=>IR_ID.In
	F416= ICache.Out=>IR_IMMU.In
	F417= IR_EX.Out=>IR_MEM.In
	F418= IR_MEM.Out=>IR_WB.In
	F419= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F420= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F421= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F422= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F423= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F424= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F425= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F426= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F427= IR_EX.Out20_16=>CU_EX.IRFunc1
	F428= IR_EX.Out25_21=>CU_EX.IRFunc2
	F429= IR_EX.Out31_26=>CU_EX.Op
	F430= IR_EX.Out5_0=>CU_EX.IRFunc
	F431= IR_ID.Out20_16=>CU_ID.IRFunc1
	F432= IR_ID.Out25_21=>CU_ID.IRFunc2
	F433= IR_ID.Out31_26=>CU_ID.Op
	F434= IR_ID.Out5_0=>CU_ID.IRFunc
	F435= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F436= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F437= IR_MEM.Out31_26=>CU_MEM.Op
	F438= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F439= IR_WB.Out20_16=>CU_WB.IRFunc1
	F440= IR_WB.Out25_21=>CU_WB.IRFunc2
	F441= IR_WB.Out31_26=>CU_WB.Op
	F442= IR_WB.Out5_0=>CU_WB.IRFunc
	F443= CtrlA_EX=0
	F444= CtrlB_EX=0
	F445= CtrlALUOut_MEM=1
	F446= CtrlALUOut_DMMU1=0
	F447= CtrlALUOut_DMMU2=0
	F448= CtrlALUOut_WB=0
	F449= CtrlA_MEM=0
	F450= CtrlA_WB=0
	F451= CtrlB_MEM=0
	F452= CtrlB_WB=0
	F453= CtrlICache=0
	F454= CtrlIMMU=0
	F455= CtrlIR_DMMU1=0
	F456= CtrlIR_DMMU2=0
	F457= CtrlIR_EX=0
	F458= CtrlIR_ID=0
	F459= CtrlIR_IMMU=0
	F460= CtrlIR_MEM=1
	F461= CtrlIR_WB=0
	F462= CtrlGPR=0
	F463= CtrlIAddrReg=0
	F464= CtrlPC=0
	F465= CtrlPCInc=0
	F466= CtrlIMem=0
	F467= CtrlICacheReg=0
	F468= CtrlASIDIn=0
	F469= CtrlCP0=0
	F470= CtrlEPCIn=0
	F471= CtrlExCodeIn=0
	F472= CtrlIRMux=0

MEM	F473= A_EX.Out=>ALU.A
	F474= B_EX.Out=>ALU.B
	F475= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F476= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F477= ALU.Out=>ALUOut_MEM.In
	F478= ALUOut_MEM.Out=>ALUOut_WB.In
	F479= A_MEM.Out=>A_WB.In
	F480= B_MEM.Out=>B_WB.In
	F481= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F482= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F483= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F484= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F485= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F486= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F487= FU.Bub_IF=>CU_IF.Bub
	F488= FU.Halt_IF=>CU_IF.Halt
	F489= ICache.Hit=>CU_IF.ICacheHit
	F490= IMMU.Hit=>CU_IF.IMMUHit
	F491= FU.Bub_IMMU=>CU_IMMU.Bub
	F492= FU.Halt_IMMU=>CU_IMMU.Halt
	F493= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F494= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F495= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F496= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F497= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F498= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F499= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F500= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F501= ICache.Hit=>FU.ICacheHit
	F502= IR_DMMU1.Out=>FU.IR_DMMU1
	F503= IR_EX.Out=>FU.IR_EX
	F504= IR_IMMU.Out=>FU.IR_IMMU
	F505= IR_MEM.Out=>FU.IR_MEM
	F506= IR_WB.Out=>FU.IR_WB
	F507= ALUOut_DMMU1.Out=>FU.InDMMU1
	F508= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F509= ALU.Out=>FU.InEX
	F510= IR_EX.Out20_16=>FU.InEX_WReg
	F511= ALUOut_MEM.Out=>FU.InMEM
	F512= IR_MEM.Out20_16=>FU.InMEM_WReg
	F513= ALUOut_WB.Out=>FU.InWB
	F514= IR_WB.Out20_16=>FU.InWB_WReg
	F515= ALUOut_WB.Out=>GPR.WData
	F516= IR_WB.Out20_16=>GPR.WReg
	F517= IMMU.Addr=>IAddrReg.In
	F518= PC.Out=>ICache.IEA
	F519= PC.Out=>ICache.IEA
	F520= IMem.MEM8WordOut=>ICache.WData
	F521= ICache.Out=>ICacheReg.In
	F522= PC.Out=>IMMU.IEA
	F523= CP0.ASID=>IMMU.PID
	F524= IAddrReg.Out=>IMem.RAddr
	F525= ICacheReg.Out=>IRMux.CacheData
	F526= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F527= IMem.Out=>IRMux.MemData
	F528= CU_IMMU.IMMUHit=>IRMux.MemSel
	F529= IR_MEM.Out=>IR_DMMU1.In
	F530= IR_DMMU1.Out=>IR_DMMU2.In
	F531= ICache.Out=>IR_ID.In
	F532= IRMux.Out=>IR_ID.In
	F533= ICache.Out=>IR_IMMU.In
	F534= IR_EX.Out=>IR_MEM.In
	F535= IR_MEM.Out=>IR_WB.In
	F536= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F537= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F538= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F539= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F540= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F541= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F542= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F543= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F544= IR_EX.Out20_16=>CU_EX.IRFunc1
