
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F123= CtrlIMem=0
	F124= CtrlICacheReg=1
	F125= CtrlASIDIn=0
	F126= CtrlCP0=0
	F127= CtrlEPCIn=0
	F128= CtrlExCodeIn=0
	F129= CtrlIRMux=0
	F130= GPR[rS]=a

IMMU	F131= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F132= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F133= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F134= ALUOut_MEM.Out=>ALUOut_WB.In
	F135= FU.OutID1=>A_EX.In
	F136= A_MEM.Out=>A_WB.In
	F137= LIMMEXT.Out=>B_EX.In
	F138= B_MEM.Out=>B_WB.In
	F139= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F140= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F141= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F142= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F143= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F144= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F145= FU.Bub_ID=>CU_ID.Bub
	F146= FU.Halt_ID=>CU_ID.Halt
	F147= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F148= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F149= FU.Bub_IF=>CU_IF.Bub
	F150= FU.Halt_IF=>CU_IF.Halt
	F151= ICache.Hit=>CU_IF.ICacheHit
	F152= IMMU.Hit=>CU_IF.IMMUHit
	F153= FU.Bub_IMMU=>CU_IMMU.Bub
	F154= FU.Halt_IMMU=>CU_IMMU.Halt
	F155= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F156= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F157= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F158= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F159= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F160= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F161= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F162= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F163= ICache.Hit=>FU.ICacheHit
	F164= IR_DMMU1.Out=>FU.IR_DMMU1
	F165= IR_DMMU2.Out=>FU.IR_DMMU2
	F166= IR_ID.Out=>FU.IR_ID
	F167= IR_IMMU.Out=>FU.IR_IMMU
	F168= IR_MEM.Out=>FU.IR_MEM
	F169= IR_WB.Out=>FU.IR_WB
	F170= ALUOut_DMMU1.Out=>FU.InDMMU1
	F171= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F172= ALUOut_DMMU2.Out=>FU.InDMMU2
	F173= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F174= GPR.Rdata1=>FU.InID1
	F175= IR_ID.Out25_21=>FU.InID1_RReg
	F176= ALUOut_MEM.Out=>FU.InMEM
	F177= IR_MEM.Out20_16=>FU.InMEM_WReg
	F178= ALUOut_WB.Out=>FU.InWB
	F179= IR_WB.Out20_16=>FU.InWB_WReg
	F180= IR_ID.Out25_21=>GPR.RReg1
	F181= ALUOut_WB.Out=>GPR.WData
	F182= IR_WB.Out20_16=>GPR.WReg
	F183= IMMU.Addr=>IAddrReg.In
	F184= PC.Out=>ICache.IEA
	F185= PC.Out=>ICache.IEA
	F186= IMem.MEM8WordOut=>ICache.WData
	F187= ICache.Out=>ICacheReg.In
	F188= PC.Out=>IMMU.IEA
	F189= CP0.ASID=>IMMU.PID
	F190= IAddrReg.Out=>IMem.RAddr
	F191= ICacheReg.Out=>IRMux.CacheData
	F192= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F193= IMem.Out=>IRMux.MemData
	F194= CU_IMMU.IMMUHit=>IRMux.MemSel
	F195= IR_MEM.Out=>IR_DMMU1.In
	F196= IR_DMMU1.Out=>IR_DMMU2.In
	F197= IR_ID.Out=>IR_EX.In
	F198= ICache.Out=>IR_ID.In
	F199= IRMux.Out=>IR_ID.In
	F200= ICache.Out=>IR_IMMU.In
	F201= IR_DMMU2.Out=>IR_WB.In
	F202= IR_MEM.Out=>IR_WB.In
	F203= IR_ID.Out15_0=>LIMMEXT.In
	F204= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F205= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F206= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F207= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F208= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F209= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F210= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F211= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F212= IR_EX.Out20_16=>CU_EX.IRFunc1
	F213= IR_EX.Out25_21=>CU_EX.IRFunc2
	F214= IR_EX.Out31_26=>CU_EX.Op
	F215= IR_EX.Out5_0=>CU_EX.IRFunc
	F216= IR_ID.Out20_16=>CU_ID.IRFunc1
	F217= IR_ID.Out25_21=>CU_ID.IRFunc2
	F218= IR_ID.Out31_26=>CU_ID.Op
	F219= IR_ID.Out5_0=>CU_ID.IRFunc
	F220= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F221= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F222= IR_MEM.Out31_26=>CU_MEM.Op
	F223= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F224= IR_WB.Out20_16=>CU_WB.IRFunc1
	F225= IR_WB.Out25_21=>CU_WB.IRFunc2
	F226= IR_WB.Out31_26=>CU_WB.Op
	F227= IR_WB.Out5_0=>CU_WB.IRFunc
	F228= CtrlA_EX=0
	F229= CtrlB_EX=0
	F230= CtrlALUOut_MEM=0
	F231= CtrlALUOut_DMMU1=0
	F232= CtrlALUOut_DMMU2=0
	F233= CtrlALUOut_WB=0
	F234= CtrlA_MEM=0
	F235= CtrlA_WB=0
	F236= CtrlB_MEM=0
	F237= CtrlB_WB=0
	F238= CtrlICache=1
	F239= CtrlIMMU=0
	F240= CtrlIR_DMMU1=0
	F241= CtrlIR_DMMU2=0
	F242= CtrlIR_EX=0
	F243= CtrlIR_ID=1
	F244= CtrlIR_IMMU=0
	F245= CtrlIR_MEM=0
	F246= CtrlIR_WB=0
	F247= CtrlGPR=0
	F248= CtrlIAddrReg=0
	F249= CtrlPC=0
	F250= CtrlPCInc=1
	F251= CtrlIMem=0
	F252= CtrlICacheReg=0
	F253= CtrlASIDIn=0
	F254= CtrlCP0=0
	F255= CtrlEPCIn=0
	F256= CtrlExCodeIn=0
	F257= CtrlIRMux=0

ID	F258= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F259= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F260= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F261= ALUOut_MEM.Out=>ALUOut_WB.In
	F262= FU.OutID1=>A_EX.In
	F263= A_MEM.Out=>A_WB.In
	F264= LIMMEXT.Out=>B_EX.In
	F265= B_MEM.Out=>B_WB.In
	F266= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F267= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F268= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F269= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F270= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F271= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F272= FU.Bub_ID=>CU_ID.Bub
	F273= FU.Halt_ID=>CU_ID.Halt
	F274= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F275= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F276= FU.Bub_IF=>CU_IF.Bub
	F277= FU.Halt_IF=>CU_IF.Halt
	F278= ICache.Hit=>CU_IF.ICacheHit
	F279= IMMU.Hit=>CU_IF.IMMUHit
	F280= FU.Bub_IMMU=>CU_IMMU.Bub
	F281= FU.Halt_IMMU=>CU_IMMU.Halt
	F282= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F283= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F284= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F285= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F286= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F287= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F288= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F289= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F290= ICache.Hit=>FU.ICacheHit
	F291= IR_DMMU1.Out=>FU.IR_DMMU1
	F292= IR_DMMU2.Out=>FU.IR_DMMU2
	F293= IR_ID.Out=>FU.IR_ID
	F294= IR_IMMU.Out=>FU.IR_IMMU
	F295= IR_MEM.Out=>FU.IR_MEM
	F296= IR_WB.Out=>FU.IR_WB
	F297= ALUOut_DMMU1.Out=>FU.InDMMU1
	F298= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F299= ALUOut_DMMU2.Out=>FU.InDMMU2
	F300= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F301= GPR.Rdata1=>FU.InID1
	F302= IR_ID.Out25_21=>FU.InID1_RReg
	F303= FU.InID2_RReg=5'b00000
	F304= ALUOut_MEM.Out=>FU.InMEM
	F305= IR_MEM.Out20_16=>FU.InMEM_WReg
	F306= ALUOut_WB.Out=>FU.InWB
	F307= IR_WB.Out20_16=>FU.InWB_WReg
	F308= IR_ID.Out25_21=>GPR.RReg1
	F309= ALUOut_WB.Out=>GPR.WData
	F310= IR_WB.Out20_16=>GPR.WReg
	F311= IMMU.Addr=>IAddrReg.In
	F312= PC.Out=>ICache.IEA
	F313= PC.Out=>ICache.IEA
	F314= IMem.MEM8WordOut=>ICache.WData
	F315= ICache.Out=>ICacheReg.In
	F316= PC.Out=>IMMU.IEA
	F317= CP0.ASID=>IMMU.PID
	F318= IAddrReg.Out=>IMem.RAddr
	F319= ICacheReg.Out=>IRMux.CacheData
	F320= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F321= IMem.Out=>IRMux.MemData
	F322= CU_IMMU.IMMUHit=>IRMux.MemSel
	F323= IR_MEM.Out=>IR_DMMU1.In
	F324= IR_DMMU1.Out=>IR_DMMU2.In
	F325= IR_ID.Out=>IR_EX.In
	F326= ICache.Out=>IR_ID.In
	F327= IRMux.Out=>IR_ID.In
	F328= ICache.Out=>IR_IMMU.In
	F329= IR_DMMU2.Out=>IR_WB.In
	F330= IR_MEM.Out=>IR_WB.In
	F331= IR_ID.Out15_0=>LIMMEXT.In
	F332= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F333= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F334= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F335= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F336= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F337= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F338= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F339= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F340= IR_EX.Out20_16=>CU_EX.IRFunc1
	F341= IR_EX.Out25_21=>CU_EX.IRFunc2
	F342= IR_EX.Out31_26=>CU_EX.Op
	F343= IR_EX.Out5_0=>CU_EX.IRFunc
	F344= IR_ID.Out20_16=>CU_ID.IRFunc1
	F345= IR_ID.Out25_21=>CU_ID.IRFunc2
	F346= IR_ID.Out31_26=>CU_ID.Op
	F347= IR_ID.Out5_0=>CU_ID.IRFunc
	F348= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F349= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F350= IR_MEM.Out31_26=>CU_MEM.Op
	F351= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F352= IR_WB.Out20_16=>CU_WB.IRFunc1
	F353= IR_WB.Out25_21=>CU_WB.IRFunc2
	F354= IR_WB.Out31_26=>CU_WB.Op
	F355= IR_WB.Out5_0=>CU_WB.IRFunc
	F356= CtrlA_EX=1
	F357= CtrlB_EX=1
	F358= CtrlALUOut_MEM=0
	F359= CtrlALUOut_DMMU1=0
	F360= CtrlALUOut_DMMU2=0
	F361= CtrlALUOut_WB=0
	F362= CtrlA_MEM=0
	F363= CtrlA_WB=0
	F364= CtrlB_MEM=0
	F365= CtrlB_WB=0
	F366= CtrlICache=0
	F367= CtrlIMMU=0
	F368= CtrlIR_DMMU1=0
	F369= CtrlIR_DMMU2=0
	F370= CtrlIR_EX=1
	F371= CtrlIR_ID=0
	F372= CtrlIR_IMMU=0
	F373= CtrlIR_MEM=0
	F374= CtrlIR_WB=0
	F375= CtrlGPR=0
	F376= CtrlIAddrReg=0
	F377= CtrlPC=0
	F378= CtrlPCInc=0
	F379= CtrlIMem=0
	F380= CtrlICacheReg=0
	F381= CtrlASIDIn=0
	F382= CtrlCP0=0
	F383= CtrlEPCIn=0
	F384= CtrlExCodeIn=0
	F385= CtrlIRMux=0

EX	F386= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F387= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F388= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F389= ALUOut_MEM.Out=>ALUOut_WB.In
	F390= FU.OutID1=>A_EX.In
	F391= A_MEM.Out=>A_WB.In
	F392= LIMMEXT.Out=>B_EX.In
	F393= B_MEM.Out=>B_WB.In
	F394= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F395= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F396= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F397= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F398= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F399= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F400= FU.Bub_ID=>CU_ID.Bub
	F401= FU.Halt_ID=>CU_ID.Halt
	F402= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F403= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F404= FU.Bub_IF=>CU_IF.Bub
	F405= FU.Halt_IF=>CU_IF.Halt
	F406= ICache.Hit=>CU_IF.ICacheHit
	F407= IMMU.Hit=>CU_IF.IMMUHit
	F408= FU.Bub_IMMU=>CU_IMMU.Bub
	F409= FU.Halt_IMMU=>CU_IMMU.Halt
	F410= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F411= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F412= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F413= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F414= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F415= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F416= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F417= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F418= ICache.Hit=>FU.ICacheHit
	F419= IR_DMMU1.Out=>FU.IR_DMMU1
	F420= IR_DMMU2.Out=>FU.IR_DMMU2
	F421= IR_ID.Out=>FU.IR_ID
	F422= IR_IMMU.Out=>FU.IR_IMMU
	F423= IR_MEM.Out=>FU.IR_MEM
	F424= IR_WB.Out=>FU.IR_WB
	F425= ALUOut_DMMU1.Out=>FU.InDMMU1
	F426= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F427= ALUOut_DMMU2.Out=>FU.InDMMU2
	F428= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F429= GPR.Rdata1=>FU.InID1
	F430= IR_ID.Out25_21=>FU.InID1_RReg
	F431= ALUOut_MEM.Out=>FU.InMEM
	F432= IR_MEM.Out20_16=>FU.InMEM_WReg
	F433= ALUOut_WB.Out=>FU.InWB
	F434= IR_WB.Out20_16=>FU.InWB_WReg
	F435= IR_ID.Out25_21=>GPR.RReg1
	F436= ALUOut_WB.Out=>GPR.WData
	F437= IR_WB.Out20_16=>GPR.WReg
	F438= IMMU.Addr=>IAddrReg.In
	F439= PC.Out=>ICache.IEA
	F440= PC.Out=>ICache.IEA
	F441= IMem.MEM8WordOut=>ICache.WData
	F442= ICache.Out=>ICacheReg.In
	F443= PC.Out=>IMMU.IEA
	F444= CP0.ASID=>IMMU.PID
	F445= IAddrReg.Out=>IMem.RAddr
	F446= ICacheReg.Out=>IRMux.CacheData
	F447= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F448= IMem.Out=>IRMux.MemData
	F449= CU_IMMU.IMMUHit=>IRMux.MemSel
	F450= IR_MEM.Out=>IR_DMMU1.In
	F451= IR_DMMU1.Out=>IR_DMMU2.In
	F452= IR_ID.Out=>IR_EX.In
	F453= ICache.Out=>IR_ID.In
	F454= IRMux.Out=>IR_ID.In
	F455= ICache.Out=>IR_IMMU.In
	F456= IR_DMMU2.Out=>IR_WB.In
	F457= IR_MEM.Out=>IR_WB.In
	F458= IR_ID.Out15_0=>LIMMEXT.In
	F459= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F460= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F461= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F462= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F463= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F464= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F465= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F466= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F467= IR_EX.Out20_16=>CU_EX.IRFunc1
	F468= IR_EX.Out25_21=>CU_EX.IRFunc2
	F469= IR_EX.Out31_26=>CU_EX.Op
	F470= IR_EX.Out5_0=>CU_EX.IRFunc
	F471= IR_ID.Out20_16=>CU_ID.IRFunc1
	F472= IR_ID.Out25_21=>CU_ID.IRFunc2
	F473= IR_ID.Out31_26=>CU_ID.Op
	F474= IR_ID.Out5_0=>CU_ID.IRFunc
	F475= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F476= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F477= IR_MEM.Out31_26=>CU_MEM.Op
	F478= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F479= IR_WB.Out20_16=>CU_WB.IRFunc1
	F480= IR_WB.Out25_21=>CU_WB.IRFunc2
	F481= IR_WB.Out31_26=>CU_WB.Op
	F482= IR_WB.Out5_0=>CU_WB.IRFunc
	F483= CtrlA_EX=0
	F484= CtrlB_EX=0
	F485= CtrlALUOut_MEM=1
	F486= CtrlALUOut_DMMU1=0
	F487= CtrlALUOut_DMMU2=0
	F488= CtrlALUOut_WB=0
	F489= CtrlA_MEM=0
	F490= CtrlA_WB=0
	F491= CtrlB_MEM=0
	F492= CtrlB_WB=0
	F493= CtrlICache=0
	F494= CtrlIMMU=0
	F495= CtrlIR_DMMU1=0
	F496= CtrlIR_DMMU2=0
	F497= CtrlIR_EX=0
	F498= CtrlIR_ID=0
	F499= CtrlIR_IMMU=0
	F500= CtrlIR_MEM=1
	F501= CtrlIR_WB=0
	F502= CtrlGPR=0
	F503= CtrlIAddrReg=0
	F504= CtrlPC=0
	F505= CtrlPCInc=0
	F506= CtrlIMem=0
	F507= CtrlICacheReg=0
	F508= CtrlASIDIn=0
	F509= CtrlCP0=0
	F510= CtrlEPCIn=0
	F511= CtrlExCodeIn=0
	F512= CtrlIRMux=0

MEM	F513= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F514= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F515= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F516= ALUOut_MEM.Out=>ALUOut_WB.In
	F517= FU.OutID1=>A_EX.In
	F518= A_MEM.Out=>A_WB.In
	F519= LIMMEXT.Out=>B_EX.In
	F520= B_MEM.Out=>B_WB.In
	F521= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F522= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F523= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F524= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F525= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F526= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F527= FU.Bub_ID=>CU_ID.Bub
	F528= FU.Halt_ID=>CU_ID.Halt
	F529= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F530= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F531= FU.Bub_IF=>CU_IF.Bub
	F532= FU.Halt_IF=>CU_IF.Halt
	F533= ICache.Hit=>CU_IF.ICacheHit
	F534= IMMU.Hit=>CU_IF.IMMUHit
	F535= FU.Bub_IMMU=>CU_IMMU.Bub
	F536= FU.Halt_IMMU=>CU_IMMU.Halt
	F537= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F538= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F539= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
