
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F125= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F126= FU.Bub_ID=>CU_ID.Bub
	F127= FU.Halt_ID=>CU_ID.Halt
	F128= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F129= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F130= FU.Bub_IF=>CU_IF.Bub
	F131= FU.Halt_IF=>CU_IF.Halt
	F132= ICache.Hit=>CU_IF.ICacheHit
	F133= IMMU.Hit=>CU_IF.IMMUHit
	F134= FU.Bub_IMMU=>CU_IMMU.Bub
	F135= FU.Halt_IMMU=>CU_IMMU.Halt
	F136= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F137= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F138= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F139= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F140= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F141= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F142= ICache.Hit=>FU.ICacheHit
	F143= IR_DMMU1.Out=>FU.IR_DMMU1
	F144= IR_DMMU2.Out=>FU.IR_DMMU2
	F145= IR_ID.Out=>FU.IR_ID
	F146= IR_IMMU.Out=>FU.IR_IMMU
	F147= IR_WB.Out=>FU.IR_WB
	F148= ALUOut_DMMU1.Out=>FU.InDMMU1
	F149= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F150= ALUOut_DMMU2.Out=>FU.InDMMU2
	F151= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F152= GPR.Rdata1=>FU.InID1
	F153= IR_ID.Out25_21=>FU.InID1_RReg
	F154= ALUOut_WB.Out=>FU.InWB
	F155= IR_WB.Out20_16=>FU.InWB_WReg
	F156= IR_ID.Out25_21=>GPR.RReg1
	F157= ALUOut_WB.Out=>GPR.WData
	F158= IR_WB.Out20_16=>GPR.WReg
	F159= IMMU.Addr=>IAddrReg.In
	F160= PC.Out=>ICache.IEA
	F161= PC.Out=>ICache.IEA
	F162= IMem.MEM8WordOut=>ICache.WData
	F163= ICache.Out=>ICacheReg.In
	F164= PC.Out=>IMMU.IEA
	F165= CP0.ASID=>IMMU.PID
	F166= IAddrReg.Out=>IMem.RAddr
	F167= ICacheReg.Out=>IRMux.CacheData
	F168= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F169= IMem.Out=>IRMux.MemData
	F170= CU_IMMU.IMMUHit=>IRMux.MemSel
	F171= IR_DMMU1.Out=>IR_DMMU2.In
	F172= IR_ID.Out=>IR_EX.In
	F173= ICache.Out=>IR_ID.In
	F174= IRMux.Out=>IR_ID.In
	F175= ICache.Out=>IR_IMMU.In
	F176= IR_DMMU2.Out=>IR_WB.In
	F177= IR_ID.Out15_0=>LIMMEXT.In
	F178= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F179= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F180= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F181= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F182= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F183= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F184= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F185= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F186= IR_EX.Out20_16=>CU_EX.IRFunc1
	F187= IR_EX.Out25_21=>CU_EX.IRFunc2
	F188= IR_EX.Out31_26=>CU_EX.Op
	F189= IR_EX.Out5_0=>CU_EX.IRFunc
	F190= IR_ID.Out20_16=>CU_ID.IRFunc1
	F191= IR_ID.Out25_21=>CU_ID.IRFunc2
	F192= IR_ID.Out31_26=>CU_ID.Op
	F193= IR_ID.Out5_0=>CU_ID.IRFunc
	F194= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F195= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F196= IR_MEM.Out31_26=>CU_MEM.Op
	F197= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F198= IR_WB.Out20_16=>CU_WB.IRFunc1
	F199= IR_WB.Out25_21=>CU_WB.IRFunc2
	F200= IR_WB.Out31_26=>CU_WB.Op
	F201= IR_WB.Out5_0=>CU_WB.IRFunc
	F202= CtrlA_EX=0
	F203= CtrlB_EX=0
	F204= CtrlALUOut_MEM=0
	F205= CtrlALUOut_DMMU1=0
	F206= CtrlALUOut_DMMU2=0
	F207= CtrlALUOut_WB=0
	F208= CtrlA_MEM=0
	F209= CtrlA_WB=0
	F210= CtrlB_MEM=0
	F211= CtrlB_WB=0
	F212= CtrlICache=1
	F213= CtrlIMMU=0
	F214= CtrlIR_DMMU1=0
	F215= CtrlIR_DMMU2=0
	F216= CtrlIR_EX=0
	F217= CtrlIR_ID=1
	F218= CtrlIR_IMMU=0
	F219= CtrlIR_MEM=0
	F220= CtrlIR_WB=0
	F221= CtrlGPR=0
	F222= CtrlIAddrReg=0
	F223= CtrlPC=0
	F224= CtrlPCInc=1
	F225= CtrlIMem=0
	F226= CtrlICacheReg=0
	F227= CtrlASIDIn=0
	F228= CtrlCP0=0
	F229= CtrlEPCIn=0
	F230= CtrlExCodeIn=0
	F231= CtrlIRMux=0

ID	F232= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F233= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F234= FU.OutID1=>A_EX.In
	F235= LIMMEXT.Out=>B_EX.In
	F236= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F237= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F238= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F239= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F240= FU.Bub_ID=>CU_ID.Bub
	F241= FU.Halt_ID=>CU_ID.Halt
	F242= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F243= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F244= FU.Bub_IF=>CU_IF.Bub
	F245= FU.Halt_IF=>CU_IF.Halt
	F246= ICache.Hit=>CU_IF.ICacheHit
	F247= IMMU.Hit=>CU_IF.IMMUHit
	F248= FU.Bub_IMMU=>CU_IMMU.Bub
	F249= FU.Halt_IMMU=>CU_IMMU.Halt
	F250= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F251= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F252= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F253= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F254= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F255= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F256= ICache.Hit=>FU.ICacheHit
	F257= IR_DMMU1.Out=>FU.IR_DMMU1
	F258= IR_DMMU2.Out=>FU.IR_DMMU2
	F259= IR_ID.Out=>FU.IR_ID
	F260= IR_IMMU.Out=>FU.IR_IMMU
	F261= IR_WB.Out=>FU.IR_WB
	F262= ALUOut_DMMU1.Out=>FU.InDMMU1
	F263= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F264= ALUOut_DMMU2.Out=>FU.InDMMU2
	F265= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F266= GPR.Rdata1=>FU.InID1
	F267= IR_ID.Out25_21=>FU.InID1_RReg
	F268= FU.InID2_RReg=5'b00000
	F269= ALUOut_WB.Out=>FU.InWB
	F270= IR_WB.Out20_16=>FU.InWB_WReg
	F271= IR_ID.Out25_21=>GPR.RReg1
	F272= ALUOut_WB.Out=>GPR.WData
	F273= IR_WB.Out20_16=>GPR.WReg
	F274= IMMU.Addr=>IAddrReg.In
	F275= PC.Out=>ICache.IEA
	F276= PC.Out=>ICache.IEA
	F277= IMem.MEM8WordOut=>ICache.WData
	F278= ICache.Out=>ICacheReg.In
	F279= PC.Out=>IMMU.IEA
	F280= CP0.ASID=>IMMU.PID
	F281= IAddrReg.Out=>IMem.RAddr
	F282= ICacheReg.Out=>IRMux.CacheData
	F283= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F284= IMem.Out=>IRMux.MemData
	F285= CU_IMMU.IMMUHit=>IRMux.MemSel
	F286= IR_DMMU1.Out=>IR_DMMU2.In
	F287= IR_ID.Out=>IR_EX.In
	F288= ICache.Out=>IR_ID.In
	F289= IRMux.Out=>IR_ID.In
	F290= ICache.Out=>IR_IMMU.In
	F291= IR_DMMU2.Out=>IR_WB.In
	F292= IR_ID.Out15_0=>LIMMEXT.In
	F293= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F294= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F295= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F296= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F297= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F298= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F299= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F300= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F301= IR_EX.Out20_16=>CU_EX.IRFunc1
	F302= IR_EX.Out25_21=>CU_EX.IRFunc2
	F303= IR_EX.Out31_26=>CU_EX.Op
	F304= IR_EX.Out5_0=>CU_EX.IRFunc
	F305= IR_ID.Out20_16=>CU_ID.IRFunc1
	F306= IR_ID.Out25_21=>CU_ID.IRFunc2
	F307= IR_ID.Out31_26=>CU_ID.Op
	F308= IR_ID.Out5_0=>CU_ID.IRFunc
	F309= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F310= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F311= IR_MEM.Out31_26=>CU_MEM.Op
	F312= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F313= IR_WB.Out20_16=>CU_WB.IRFunc1
	F314= IR_WB.Out25_21=>CU_WB.IRFunc2
	F315= IR_WB.Out31_26=>CU_WB.Op
	F316= IR_WB.Out5_0=>CU_WB.IRFunc
	F317= CtrlA_EX=1
	F318= CtrlB_EX=1
	F319= CtrlALUOut_MEM=0
	F320= CtrlALUOut_DMMU1=0
	F321= CtrlALUOut_DMMU2=0
	F322= CtrlALUOut_WB=0
	F323= CtrlA_MEM=0
	F324= CtrlA_WB=0
	F325= CtrlB_MEM=0
	F326= CtrlB_WB=0
	F327= CtrlICache=0
	F328= CtrlIMMU=0
	F329= CtrlIR_DMMU1=0
	F330= CtrlIR_DMMU2=0
	F331= CtrlIR_EX=1
	F332= CtrlIR_ID=0
	F333= CtrlIR_IMMU=0
	F334= CtrlIR_MEM=0
	F335= CtrlIR_WB=0
	F336= CtrlGPR=0
	F337= CtrlIAddrReg=0
	F338= CtrlPC=0
	F339= CtrlPCInc=0
	F340= CtrlIMem=0
	F341= CtrlICacheReg=0
	F342= CtrlASIDIn=0
	F343= CtrlCP0=0
	F344= CtrlEPCIn=0
	F345= CtrlExCodeIn=0
	F346= CtrlIRMux=0

EX	F347= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F348= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F349= FU.OutID1=>A_EX.In
	F350= LIMMEXT.Out=>B_EX.In
	F351= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F352= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F353= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F354= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F355= FU.Bub_ID=>CU_ID.Bub
	F356= FU.Halt_ID=>CU_ID.Halt
	F357= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F358= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F359= FU.Bub_IF=>CU_IF.Bub
	F360= FU.Halt_IF=>CU_IF.Halt
	F361= ICache.Hit=>CU_IF.ICacheHit
	F362= IMMU.Hit=>CU_IF.IMMUHit
	F363= FU.Bub_IMMU=>CU_IMMU.Bub
	F364= FU.Halt_IMMU=>CU_IMMU.Halt
	F365= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F366= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F367= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F368= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F369= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F370= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F371= ICache.Hit=>FU.ICacheHit
	F372= IR_DMMU1.Out=>FU.IR_DMMU1
	F373= IR_DMMU2.Out=>FU.IR_DMMU2
	F374= IR_ID.Out=>FU.IR_ID
	F375= IR_IMMU.Out=>FU.IR_IMMU
	F376= IR_WB.Out=>FU.IR_WB
	F377= ALUOut_DMMU1.Out=>FU.InDMMU1
	F378= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F379= ALUOut_DMMU2.Out=>FU.InDMMU2
	F380= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F381= GPR.Rdata1=>FU.InID1
	F382= IR_ID.Out25_21=>FU.InID1_RReg
	F383= ALUOut_WB.Out=>FU.InWB
	F384= IR_WB.Out20_16=>FU.InWB_WReg
	F385= IR_ID.Out25_21=>GPR.RReg1
	F386= ALUOut_WB.Out=>GPR.WData
	F387= IR_WB.Out20_16=>GPR.WReg
	F388= IMMU.Addr=>IAddrReg.In
	F389= PC.Out=>ICache.IEA
	F390= PC.Out=>ICache.IEA
	F391= IMem.MEM8WordOut=>ICache.WData
	F392= ICache.Out=>ICacheReg.In
	F393= PC.Out=>IMMU.IEA
	F394= CP0.ASID=>IMMU.PID
	F395= IAddrReg.Out=>IMem.RAddr
	F396= ICacheReg.Out=>IRMux.CacheData
	F397= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F398= IMem.Out=>IRMux.MemData
	F399= CU_IMMU.IMMUHit=>IRMux.MemSel
	F400= IR_DMMU1.Out=>IR_DMMU2.In
	F401= IR_ID.Out=>IR_EX.In
	F402= ICache.Out=>IR_ID.In
	F403= IRMux.Out=>IR_ID.In
	F404= ICache.Out=>IR_IMMU.In
	F405= IR_DMMU2.Out=>IR_WB.In
	F406= IR_ID.Out15_0=>LIMMEXT.In
	F407= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F408= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F409= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F410= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F411= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F412= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F413= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F414= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F415= IR_EX.Out20_16=>CU_EX.IRFunc1
	F416= IR_EX.Out25_21=>CU_EX.IRFunc2
	F417= IR_EX.Out31_26=>CU_EX.Op
	F418= IR_EX.Out5_0=>CU_EX.IRFunc
	F419= IR_ID.Out20_16=>CU_ID.IRFunc1
	F420= IR_ID.Out25_21=>CU_ID.IRFunc2
	F421= IR_ID.Out31_26=>CU_ID.Op
	F422= IR_ID.Out5_0=>CU_ID.IRFunc
	F423= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F424= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F425= IR_MEM.Out31_26=>CU_MEM.Op
	F426= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F427= IR_WB.Out20_16=>CU_WB.IRFunc1
	F428= IR_WB.Out25_21=>CU_WB.IRFunc2
	F429= IR_WB.Out31_26=>CU_WB.Op
	F430= IR_WB.Out5_0=>CU_WB.IRFunc
	F431= CtrlA_EX=0
	F432= CtrlB_EX=0
	F433= CtrlALUOut_MEM=1
	F434= CtrlALUOut_DMMU1=0
	F435= CtrlALUOut_DMMU2=0
	F436= CtrlALUOut_WB=0
	F437= CtrlA_MEM=0
	F438= CtrlA_WB=0
	F439= CtrlB_MEM=0
	F440= CtrlB_WB=0
	F441= CtrlICache=0
	F442= CtrlIMMU=0
	F443= CtrlIR_DMMU1=0
	F444= CtrlIR_DMMU2=0
	F445= CtrlIR_EX=0
	F446= CtrlIR_ID=0
	F447= CtrlIR_IMMU=0
	F448= CtrlIR_MEM=1
	F449= CtrlIR_WB=0
	F450= CtrlGPR=0
	F451= CtrlIAddrReg=0
	F452= CtrlPC=0
	F453= CtrlPCInc=0
	F454= CtrlIMem=0
	F455= CtrlICacheReg=0
	F456= CtrlASIDIn=0
	F457= CtrlCP0=0
	F458= CtrlEPCIn=0
	F459= CtrlExCodeIn=0
	F460= CtrlIRMux=0

MEM	F461= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F462= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F463= FU.OutID1=>A_EX.In
	F464= LIMMEXT.Out=>B_EX.In
	F465= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F466= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F467= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F468= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F469= FU.Bub_ID=>CU_ID.Bub
	F470= FU.Halt_ID=>CU_ID.Halt
	F471= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F472= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F473= FU.Bub_IF=>CU_IF.Bub
	F474= FU.Halt_IF=>CU_IF.Halt
	F475= ICache.Hit=>CU_IF.ICacheHit
	F476= IMMU.Hit=>CU_IF.IMMUHit
	F477= FU.Bub_IMMU=>CU_IMMU.Bub
	F478= FU.Halt_IMMU=>CU_IMMU.Halt
	F479= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F480= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F481= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F482= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F483= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F484= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F485= ICache.Hit=>FU.ICacheHit
	F486= IR_DMMU1.Out=>FU.IR_DMMU1
	F487= IR_DMMU2.Out=>FU.IR_DMMU2
	F488= IR_ID.Out=>FU.IR_ID
	F489= IR_IMMU.Out=>FU.IR_IMMU
	F490= IR_WB.Out=>FU.IR_WB
	F491= ALUOut_DMMU1.Out=>FU.InDMMU1
	F492= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F493= ALUOut_DMMU2.Out=>FU.InDMMU2
	F494= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F495= GPR.Rdata1=>FU.InID1
	F496= IR_ID.Out25_21=>FU.InID1_RReg
	F497= ALUOut_WB.Out=>FU.InWB
	F498= IR_WB.Out20_16=>FU.InWB_WReg
	F499= IR_ID.Out25_21=>GPR.RReg1
	F500= ALUOut_WB.Out=>GPR.WData
	F501= IR_WB.Out20_16=>GPR.WReg
	F502= IMMU.Addr=>IAddrReg.In
	F503= PC.Out=>ICache.IEA
	F504= PC.Out=>ICache.IEA
	F505= IMem.MEM8WordOut=>ICache.WData
	F506= ICache.Out=>ICacheReg.In
	F507= PC.Out=>IMMU.IEA
	F508= CP0.ASID=>IMMU.PID
	F509= IAddrReg.Out=>IMem.RAddr
	F510= ICacheReg.Out=>IRMux.CacheData
	F511= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F512= IMem.Out=>IRMux.MemData
	F513= CU_IMMU.IMMUHit=>IRMux.MemSel
	F514= IR_DMMU1.Out=>IR_DMMU2.In
	F515= IR_ID.Out=>IR_EX.In
	F516= ICache.Out=>IR_ID.In
	F517= IRMux.Out=>IR_ID.In
	F518= ICache.Out=>IR_IMMU.In
	F519= IR_DMMU2.Out=>IR_WB.In
	F520= IR_ID.Out15_0=>LIMMEXT.In
	F521= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F522= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F523= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F524= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F525= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F526= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F527= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F528= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F529= IR_EX.Out20_16=>CU_EX.IRFunc1
	F530= IR_EX.Out25_21=>CU_EX.IRFunc2
	F531= IR_EX.Out31_26=>CU_EX.Op
	F532= IR_EX.Out5_0=>CU_EX.IRFunc
	F533= IR_ID.Out20_16=>CU_ID.IRFunc1
	F534= IR_ID.Out25_21=>CU_ID.IRFunc2
	F535= IR_ID.Out31_26=>CU_ID.Op
	F536= IR_ID.Out5_0=>CU_ID.IRFunc
	F537= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F538= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F539= IR_MEM.Out31_26=>CU_MEM.Op
	F540= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F541= IR_WB.Out20_16=>CU_WB.IRFunc1
