
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F126= IR_IMMU.Out=>FU.IR_IMMU
	F127= IR_MEM.Out=>FU.IR_MEM
	F128= IR_WB.Out=>FU.IR_WB
	F129= ALUOut_MEM.Out=>FU.InMEM
	F130= IR_MEM.Out20_16=>FU.InMEM_WReg
	F131= ALUOut_WB.Out=>FU.InWB
	F132= IR_WB.Out20_16=>FU.InWB_WReg
	F133= ALUOut_WB.Out=>GPR.WData
	F134= IR_WB.Out20_16=>GPR.WReg
	F135= IMMU.Addr=>IAddrReg.In
	F136= PC.Out=>ICache.IEA
	F137= PC.Out=>ICache.IEA
	F138= IMem.MEM8WordOut=>ICache.WData
	F139= ICache.Out=>ICacheReg.In
	F140= PC.Out=>IMMU.IEA
	F141= CP0.ASID=>IMMU.PID
	F142= IAddrReg.Out=>IMem.RAddr
	F143= ICacheReg.Out=>IRMux.CacheData
	F144= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F145= IMem.Out=>IRMux.MemData
	F146= CU_IMMU.IMMUHit=>IRMux.MemSel
	F147= IR_MEM.Out=>IR_DMMU1.In
	F148= ICache.Out=>IR_ID.In
	F149= IRMux.Out=>IR_ID.In
	F150= ICache.Out=>IR_IMMU.In
	F151= IR_MEM.Out=>IR_WB.In
	F152= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F153= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F154= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F155= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F156= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F157= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F158= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F159= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F160= IR_EX.Out20_16=>CU_EX.IRFunc1
	F161= IR_EX.Out25_21=>CU_EX.IRFunc2
	F162= IR_EX.Out31_26=>CU_EX.Op
	F163= IR_EX.Out5_0=>CU_EX.IRFunc
	F164= IR_ID.Out20_16=>CU_ID.IRFunc1
	F165= IR_ID.Out25_21=>CU_ID.IRFunc2
	F166= IR_ID.Out31_26=>CU_ID.Op
	F167= IR_ID.Out5_0=>CU_ID.IRFunc
	F168= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F169= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F170= IR_MEM.Out31_26=>CU_MEM.Op
	F171= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F172= IR_WB.Out20_16=>CU_WB.IRFunc1
	F173= IR_WB.Out25_21=>CU_WB.IRFunc2
	F174= IR_WB.Out31_26=>CU_WB.Op
	F175= IR_WB.Out5_0=>CU_WB.IRFunc
	F176= CtrlA_EX=0
	F177= CtrlB_EX=0
	F178= CtrlALUOut_MEM=0
	F179= CtrlALUOut_DMMU1=0
	F180= CtrlALUOut_DMMU2=0
	F181= CtrlALUOut_WB=0
	F182= CtrlA_MEM=0
	F183= CtrlA_WB=0
	F184= CtrlB_MEM=0
	F185= CtrlB_WB=0
	F186= CtrlICache=1
	F187= CtrlIMMU=0
	F188= CtrlIR_DMMU1=0
	F189= CtrlIR_DMMU2=0
	F190= CtrlIR_EX=0
	F191= CtrlIR_ID=1
	F192= CtrlIR_IMMU=0
	F193= CtrlIR_MEM=0
	F194= CtrlIR_WB=0
	F195= CtrlGPR=0
	F196= CtrlIAddrReg=0
	F197= CtrlPC=0
	F198= CtrlPCInc=1
	F199= CtrlIMem=0
	F200= CtrlICacheReg=0
	F201= CtrlASIDIn=0
	F202= CtrlCP0=0
	F203= CtrlEPCIn=0
	F204= CtrlExCodeIn=0
	F205= CtrlIRMux=0

ID	F206= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F207= ALUOut_MEM.Out=>ALUOut_WB.In
	F208= A_MEM.Out=>A_WB.In
	F209= B_MEM.Out=>B_WB.In
	F210= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F211= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F212= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F213= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F214= FU.Bub_IF=>CU_IF.Bub
	F215= FU.Halt_IF=>CU_IF.Halt
	F216= ICache.Hit=>CU_IF.ICacheHit
	F217= IMMU.Hit=>CU_IF.IMMUHit
	F218= FU.Bub_IMMU=>CU_IMMU.Bub
	F219= FU.Halt_IMMU=>CU_IMMU.Halt
	F220= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F221= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F222= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F223= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F224= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F225= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F226= ICache.Hit=>FU.ICacheHit
	F227= IR_IMMU.Out=>FU.IR_IMMU
	F228= IR_MEM.Out=>FU.IR_MEM
	F229= IR_WB.Out=>FU.IR_WB
	F230= ALUOut_MEM.Out=>FU.InMEM
	F231= IR_MEM.Out20_16=>FU.InMEM_WReg
	F232= ALUOut_WB.Out=>FU.InWB
	F233= IR_WB.Out20_16=>FU.InWB_WReg
	F234= ALUOut_WB.Out=>GPR.WData
	F235= IR_WB.Out20_16=>GPR.WReg
	F236= IMMU.Addr=>IAddrReg.In
	F237= PC.Out=>ICache.IEA
	F238= PC.Out=>ICache.IEA
	F239= IMem.MEM8WordOut=>ICache.WData
	F240= ICache.Out=>ICacheReg.In
	F241= PC.Out=>IMMU.IEA
	F242= CP0.ASID=>IMMU.PID
	F243= IAddrReg.Out=>IMem.RAddr
	F244= ICacheReg.Out=>IRMux.CacheData
	F245= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F246= IMem.Out=>IRMux.MemData
	F247= CU_IMMU.IMMUHit=>IRMux.MemSel
	F248= IR_MEM.Out=>IR_DMMU1.In
	F249= ICache.Out=>IR_ID.In
	F250= IRMux.Out=>IR_ID.In
	F251= ICache.Out=>IR_IMMU.In
	F252= IR_MEM.Out=>IR_WB.In
	F253= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F254= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F255= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F256= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F257= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F258= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F259= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F260= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F261= IR_EX.Out20_16=>CU_EX.IRFunc1
	F262= IR_EX.Out25_21=>CU_EX.IRFunc2
	F263= IR_EX.Out31_26=>CU_EX.Op
	F264= IR_EX.Out5_0=>CU_EX.IRFunc
	F265= IR_ID.Out20_16=>CU_ID.IRFunc1
	F266= IR_ID.Out25_21=>CU_ID.IRFunc2
	F267= IR_ID.Out31_26=>CU_ID.Op
	F268= IR_ID.Out5_0=>CU_ID.IRFunc
	F269= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F270= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F271= IR_MEM.Out31_26=>CU_MEM.Op
	F272= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F273= IR_WB.Out20_16=>CU_WB.IRFunc1
	F274= IR_WB.Out25_21=>CU_WB.IRFunc2
	F275= IR_WB.Out31_26=>CU_WB.Op
	F276= IR_WB.Out5_0=>CU_WB.IRFunc
	F277= CtrlA_EX=1
	F278= CtrlB_EX=1
	F279= CtrlALUOut_MEM=0
	F280= CtrlALUOut_DMMU1=0
	F281= CtrlALUOut_DMMU2=0
	F282= CtrlALUOut_WB=0
	F283= CtrlA_MEM=0
	F284= CtrlA_WB=0
	F285= CtrlB_MEM=0
	F286= CtrlB_WB=0
	F287= CtrlICache=0
	F288= CtrlIMMU=0
	F289= CtrlIR_DMMU1=0
	F290= CtrlIR_DMMU2=0
	F291= CtrlIR_EX=1
	F292= CtrlIR_ID=0
	F293= CtrlIR_IMMU=0
	F294= CtrlIR_MEM=0
	F295= CtrlIR_WB=0
	F296= CtrlGPR=0
	F297= CtrlIAddrReg=0
	F298= CtrlPC=0
	F299= CtrlPCInc=0
	F300= CtrlIMem=0
	F301= CtrlICacheReg=0
	F302= CtrlASIDIn=0
	F303= CtrlCP0=0
	F304= CtrlEPCIn=0
	F305= CtrlExCodeIn=0
	F306= CtrlIRMux=0

EX	F307= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F308= ALUOut_MEM.Out=>ALUOut_WB.In
	F309= A_MEM.Out=>A_WB.In
	F310= B_MEM.Out=>B_WB.In
	F311= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F312= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F313= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F314= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F315= FU.Bub_IF=>CU_IF.Bub
	F316= FU.Halt_IF=>CU_IF.Halt
	F317= ICache.Hit=>CU_IF.ICacheHit
	F318= IMMU.Hit=>CU_IF.IMMUHit
	F319= FU.Bub_IMMU=>CU_IMMU.Bub
	F320= FU.Halt_IMMU=>CU_IMMU.Halt
	F321= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F322= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F323= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F324= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F325= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F326= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F327= ICache.Hit=>FU.ICacheHit
	F328= IR_IMMU.Out=>FU.IR_IMMU
	F329= IR_MEM.Out=>FU.IR_MEM
	F330= IR_WB.Out=>FU.IR_WB
	F331= ALUOut_MEM.Out=>FU.InMEM
	F332= IR_MEM.Out20_16=>FU.InMEM_WReg
	F333= ALUOut_WB.Out=>FU.InWB
	F334= IR_WB.Out20_16=>FU.InWB_WReg
	F335= ALUOut_WB.Out=>GPR.WData
	F336= IR_WB.Out20_16=>GPR.WReg
	F337= IMMU.Addr=>IAddrReg.In
	F338= PC.Out=>ICache.IEA
	F339= PC.Out=>ICache.IEA
	F340= IMem.MEM8WordOut=>ICache.WData
	F341= ICache.Out=>ICacheReg.In
	F342= PC.Out=>IMMU.IEA
	F343= CP0.ASID=>IMMU.PID
	F344= IAddrReg.Out=>IMem.RAddr
	F345= ICacheReg.Out=>IRMux.CacheData
	F346= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F347= IMem.Out=>IRMux.MemData
	F348= CU_IMMU.IMMUHit=>IRMux.MemSel
	F349= IR_MEM.Out=>IR_DMMU1.In
	F350= ICache.Out=>IR_ID.In
	F351= IRMux.Out=>IR_ID.In
	F352= ICache.Out=>IR_IMMU.In
	F353= IR_MEM.Out=>IR_WB.In
	F354= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F355= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F356= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F357= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F358= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F359= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F360= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F361= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F362= IR_EX.Out20_16=>CU_EX.IRFunc1
	F363= IR_EX.Out25_21=>CU_EX.IRFunc2
	F364= IR_EX.Out31_26=>CU_EX.Op
	F365= IR_EX.Out5_0=>CU_EX.IRFunc
	F366= IR_ID.Out20_16=>CU_ID.IRFunc1
	F367= IR_ID.Out25_21=>CU_ID.IRFunc2
	F368= IR_ID.Out31_26=>CU_ID.Op
	F369= IR_ID.Out5_0=>CU_ID.IRFunc
	F370= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F371= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F372= IR_MEM.Out31_26=>CU_MEM.Op
	F373= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F374= IR_WB.Out20_16=>CU_WB.IRFunc1
	F375= IR_WB.Out25_21=>CU_WB.IRFunc2
	F376= IR_WB.Out31_26=>CU_WB.Op
	F377= IR_WB.Out5_0=>CU_WB.IRFunc
	F378= CtrlA_EX=0
	F379= CtrlB_EX=0
	F380= CtrlALUOut_MEM=1
	F381= CtrlALUOut_DMMU1=0
	F382= CtrlALUOut_DMMU2=0
	F383= CtrlALUOut_WB=0
	F384= CtrlA_MEM=0
	F385= CtrlA_WB=0
	F386= CtrlB_MEM=0
	F387= CtrlB_WB=0
	F388= CtrlICache=0
	F389= CtrlIMMU=0
	F390= CtrlIR_DMMU1=0
	F391= CtrlIR_DMMU2=0
	F392= CtrlIR_EX=0
	F393= CtrlIR_ID=0
	F394= CtrlIR_IMMU=0
	F395= CtrlIR_MEM=1
	F396= CtrlIR_WB=0
	F397= CtrlGPR=0
	F398= CtrlIAddrReg=0
	F399= CtrlPC=0
	F400= CtrlPCInc=0
	F401= CtrlIMem=0
	F402= CtrlICacheReg=0
	F403= CtrlASIDIn=0
	F404= CtrlCP0=0
	F405= CtrlEPCIn=0
	F406= CtrlExCodeIn=0
	F407= CtrlIRMux=0

MEM	F408= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F409= ALUOut_MEM.Out=>ALUOut_WB.In
	F410= A_MEM.Out=>A_WB.In
	F411= B_MEM.Out=>B_WB.In
	F412= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F413= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F414= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F415= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F416= FU.Bub_IF=>CU_IF.Bub
	F417= FU.Halt_IF=>CU_IF.Halt
	F418= ICache.Hit=>CU_IF.ICacheHit
	F419= IMMU.Hit=>CU_IF.IMMUHit
	F420= FU.Bub_IMMU=>CU_IMMU.Bub
	F421= FU.Halt_IMMU=>CU_IMMU.Halt
	F422= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F423= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F424= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F425= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F426= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F427= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F428= ICache.Hit=>FU.ICacheHit
	F429= IR_IMMU.Out=>FU.IR_IMMU
	F430= IR_MEM.Out=>FU.IR_MEM
	F431= IR_WB.Out=>FU.IR_WB
	F432= ALUOut_MEM.Out=>FU.InMEM
	F433= IR_MEM.Out20_16=>FU.InMEM_WReg
	F434= ALUOut_WB.Out=>FU.InWB
	F435= IR_WB.Out20_16=>FU.InWB_WReg
	F436= ALUOut_WB.Out=>GPR.WData
	F437= IR_WB.Out20_16=>GPR.WReg
	F438= IMMU.Addr=>IAddrReg.In
	F439= PC.Out=>ICache.IEA
	F440= PC.Out=>ICache.IEA
	F441= IMem.MEM8WordOut=>ICache.WData
	F442= ICache.Out=>ICacheReg.In
	F443= PC.Out=>IMMU.IEA
	F444= CP0.ASID=>IMMU.PID
	F445= IAddrReg.Out=>IMem.RAddr
	F446= ICacheReg.Out=>IRMux.CacheData
	F447= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F448= IMem.Out=>IRMux.MemData
	F449= CU_IMMU.IMMUHit=>IRMux.MemSel
	F450= IR_MEM.Out=>IR_DMMU1.In
	F451= ICache.Out=>IR_ID.In
	F452= IRMux.Out=>IR_ID.In
	F453= ICache.Out=>IR_IMMU.In
	F454= IR_MEM.Out=>IR_WB.In
	F455= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F456= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F457= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F458= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F459= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F460= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F461= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F462= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F463= IR_EX.Out20_16=>CU_EX.IRFunc1
	F464= IR_EX.Out25_21=>CU_EX.IRFunc2
	F465= IR_EX.Out31_26=>CU_EX.Op
	F466= IR_EX.Out5_0=>CU_EX.IRFunc
	F467= IR_ID.Out20_16=>CU_ID.IRFunc1
	F468= IR_ID.Out25_21=>CU_ID.IRFunc2
	F469= IR_ID.Out31_26=>CU_ID.Op
	F470= IR_ID.Out5_0=>CU_ID.IRFunc
	F471= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F472= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F473= IR_MEM.Out31_26=>CU_MEM.Op
	F474= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F475= IR_WB.Out20_16=>CU_WB.IRFunc1
	F476= IR_WB.Out25_21=>CU_WB.IRFunc2
	F477= IR_WB.Out31_26=>CU_WB.Op
	F478= IR_WB.Out5_0=>CU_WB.IRFunc
	F479= CtrlA_EX=0
	F480= CtrlB_EX=0
	F481= CtrlALUOut_MEM=0
	F482= CtrlALUOut_DMMU1=1
	F483= CtrlALUOut_DMMU2=0
	F484= CtrlALUOut_WB=1
	F485= CtrlA_MEM=0
	F486= CtrlA_WB=1
	F487= CtrlB_MEM=0
	F488= CtrlB_WB=1
	F489= CtrlICache=0
	F490= CtrlIMMU=0
	F491= CtrlIR_DMMU1=1
	F492= CtrlIR_DMMU2=0
	F493= CtrlIR_EX=0
	F494= CtrlIR_ID=0
	F495= CtrlIR_IMMU=0
	F496= CtrlIR_MEM=0
	F497= CtrlIR_WB=1
	F498= CtrlGPR=0
	F499= CtrlIAddrReg=0
	F500= CtrlPC=0
	F501= CtrlPCInc=0
	F502= CtrlIMem=0
	F503= CtrlICacheReg=0
	F504= CtrlASIDIn=0
	F505= CtrlCP0=0
	F506= CtrlEPCIn=0
	F507= CtrlExCodeIn=0
	F508= CtrlIRMux=0

WB	F711= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F712= ALUOut_MEM.Out=>ALUOut_WB.In
	F713= A_MEM.Out=>A_WB.In
	F714= B_MEM.Out=>B_WB.In
	F715= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F716= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F717= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F718= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F719= FU.Bub_IF=>CU_IF.Bub
	F720= FU.Halt_IF=>CU_IF.Halt
	F721= ICache.Hit=>CU_IF.ICacheHit
	F722= IMMU.Hit=>CU_IF.IMMUHit
	F723= FU.Bub_IMMU=>CU_IMMU.Bub
	F724= FU.Halt_IMMU=>CU_IMMU.Halt
	F725= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F726= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F727= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F728= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F729= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F730= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F731= ICache.Hit=>FU.ICacheHit
	F732= IR_IMMU.Out=>FU.IR_IMMU
	F733= IR_MEM.Out=>FU.IR_MEM
	F734= IR_WB.Out=>FU.IR_WB
	F735= ALUOut_MEM.Out=>FU.InMEM
	F736= IR_MEM.Out20_16=>FU.InMEM_WReg
	F737= ALUOut_WB.Out=>FU.InWB
	F738= IR_WB.Out20_16=>FU.InWB_WReg
	F739= ALUOut_WB.Out=>GPR.WData
	F740= IR_WB.Out20_16=>GPR.WReg
	F741= IMMU.Addr=>IAddrReg.In
	F742= PC.Out=>ICache.IEA
	F743= PC.Out=>ICache.IEA
	F744= IMem.MEM8WordOut=>ICache.WData
	F745= ICache.Out=>ICacheReg.In
	F746= PC.Out=>IMMU.IEA
	F747= CP0.ASID=>IMMU.PID
	F748= IAddrReg.Out=>IMem.RAddr
	F749= ICacheReg.Out=>IRMux.CacheData
	F750= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F751= IMem.Out=>IRMux.MemData
	F752= CU_IMMU.IMMUHit=>IRMux.MemSel
	F753= IR_MEM.Out=>IR_DMMU1.In
	F754= ICache.Out=>IR_ID.In
	F755= IRMux.Out=>IR_ID.In
	F756= ICache.Out=>IR_IMMU.In
	F757= IR_MEM.Out=>IR_WB.In
	F758= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F759= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F760= IR_DMMU1.Out31_26=>CU_DMMU1.Op
