
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F128= FU.Halt_ID=>CU_ID.Halt
	F129= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F130= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F131= FU.Bub_IF=>CU_IF.Bub
	F132= FU.Halt_IF=>CU_IF.Halt
	F133= ICache.Hit=>CU_IF.ICacheHit
	F134= IMMU.Hit=>CU_IF.IMMUHit
	F135= FU.Bub_IMMU=>CU_IMMU.Bub
	F136= FU.Halt_IMMU=>CU_IMMU.Halt
	F137= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F138= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F139= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F140= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F141= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F142= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F143= ICache.Hit=>FU.ICacheHit
	F144= IR_ID.Out=>FU.IR_ID
	F145= IR_IMMU.Out=>FU.IR_IMMU
	F146= IR_MEM.Out=>FU.IR_MEM
	F147= IR_WB.Out=>FU.IR_WB
	F148= GPR.Rdata1=>FU.InID1
	F149= IR_ID.Out25_21=>FU.InID1_RReg
	F150= ALUOut_MEM.Out=>FU.InMEM
	F151= IR_MEM.Out20_16=>FU.InMEM_WReg
	F152= ALUOut_WB.Out=>FU.InWB
	F153= IR_WB.Out20_16=>FU.InWB_WReg
	F154= IR_ID.Out25_21=>GPR.RReg1
	F155= ALUOut_WB.Out=>GPR.WData
	F156= IR_WB.Out20_16=>GPR.WReg
	F157= IMMU.Addr=>IAddrReg.In
	F158= PC.Out=>ICache.IEA
	F159= PC.Out=>ICache.IEA
	F160= IMem.MEM8WordOut=>ICache.WData
	F161= ICache.Out=>ICacheReg.In
	F162= PC.Out=>IMMU.IEA
	F163= CP0.ASID=>IMMU.PID
	F164= IAddrReg.Out=>IMem.RAddr
	F165= ICacheReg.Out=>IRMux.CacheData
	F166= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F167= IMem.Out=>IRMux.MemData
	F168= CU_IMMU.IMMUHit=>IRMux.MemSel
	F169= IR_MEM.Out=>IR_DMMU1.In
	F170= IR_ID.Out=>IR_EX.In
	F171= ICache.Out=>IR_ID.In
	F172= IRMux.Out=>IR_ID.In
	F173= ICache.Out=>IR_IMMU.In
	F174= IR_MEM.Out=>IR_WB.In
	F175= IR_ID.Out15_0=>LIMMEXT.In
	F176= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F177= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F178= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F179= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F180= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F181= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F182= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F183= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F184= IR_EX.Out20_16=>CU_EX.IRFunc1
	F185= IR_EX.Out25_21=>CU_EX.IRFunc2
	F186= IR_EX.Out31_26=>CU_EX.Op
	F187= IR_EX.Out5_0=>CU_EX.IRFunc
	F188= IR_ID.Out20_16=>CU_ID.IRFunc1
	F189= IR_ID.Out25_21=>CU_ID.IRFunc2
	F190= IR_ID.Out31_26=>CU_ID.Op
	F191= IR_ID.Out5_0=>CU_ID.IRFunc
	F192= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F193= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F194= IR_MEM.Out31_26=>CU_MEM.Op
	F195= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F196= IR_WB.Out20_16=>CU_WB.IRFunc1
	F197= IR_WB.Out25_21=>CU_WB.IRFunc2
	F198= IR_WB.Out31_26=>CU_WB.Op
	F199= IR_WB.Out5_0=>CU_WB.IRFunc
	F200= CtrlA_EX=0
	F201= CtrlB_EX=0
	F202= CtrlALUOut_MEM=0
	F203= CtrlALUOut_DMMU1=0
	F204= CtrlALUOut_DMMU2=0
	F205= CtrlALUOut_WB=0
	F206= CtrlA_MEM=0
	F207= CtrlA_WB=0
	F208= CtrlB_MEM=0
	F209= CtrlB_WB=0
	F210= CtrlICache=1
	F211= CtrlIMMU=0
	F212= CtrlIR_DMMU1=0
	F213= CtrlIR_DMMU2=0
	F214= CtrlIR_EX=0
	F215= CtrlIR_ID=1
	F216= CtrlIR_IMMU=0
	F217= CtrlIR_MEM=0
	F218= CtrlIR_WB=0
	F219= CtrlGPR=0
	F220= CtrlIAddrReg=0
	F221= CtrlPC=0
	F222= CtrlPCInc=1
	F223= CtrlIMem=0
	F224= CtrlICacheReg=0
	F225= CtrlASIDIn=0
	F226= CtrlCP0=0
	F227= CtrlEPCIn=0
	F228= CtrlExCodeIn=0
	F229= CtrlIRMux=0

ID	F230= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F231= ALUOut_MEM.Out=>ALUOut_WB.In
	F232= FU.OutID1=>A_EX.In
	F233= A_MEM.Out=>A_WB.In
	F234= LIMMEXT.Out=>B_EX.In
	F235= B_MEM.Out=>B_WB.In
	F236= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F237= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F238= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F239= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F240= FU.Bub_ID=>CU_ID.Bub
	F241= FU.Halt_ID=>CU_ID.Halt
	F242= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F243= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F244= FU.Bub_IF=>CU_IF.Bub
	F245= FU.Halt_IF=>CU_IF.Halt
	F246= ICache.Hit=>CU_IF.ICacheHit
	F247= IMMU.Hit=>CU_IF.IMMUHit
	F248= FU.Bub_IMMU=>CU_IMMU.Bub
	F249= FU.Halt_IMMU=>CU_IMMU.Halt
	F250= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F251= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F252= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F253= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F254= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F255= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F256= ICache.Hit=>FU.ICacheHit
	F257= IR_ID.Out=>FU.IR_ID
	F258= IR_IMMU.Out=>FU.IR_IMMU
	F259= IR_MEM.Out=>FU.IR_MEM
	F260= IR_WB.Out=>FU.IR_WB
	F261= GPR.Rdata1=>FU.InID1
	F262= IR_ID.Out25_21=>FU.InID1_RReg
	F263= FU.InID2_RReg=5'b00000
	F264= ALUOut_MEM.Out=>FU.InMEM
	F265= IR_MEM.Out20_16=>FU.InMEM_WReg
	F266= ALUOut_WB.Out=>FU.InWB
	F267= IR_WB.Out20_16=>FU.InWB_WReg
	F268= IR_ID.Out25_21=>GPR.RReg1
	F269= ALUOut_WB.Out=>GPR.WData
	F270= IR_WB.Out20_16=>GPR.WReg
	F271= IMMU.Addr=>IAddrReg.In
	F272= PC.Out=>ICache.IEA
	F273= PC.Out=>ICache.IEA
	F274= IMem.MEM8WordOut=>ICache.WData
	F275= ICache.Out=>ICacheReg.In
	F276= PC.Out=>IMMU.IEA
	F277= CP0.ASID=>IMMU.PID
	F278= IAddrReg.Out=>IMem.RAddr
	F279= ICacheReg.Out=>IRMux.CacheData
	F280= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F281= IMem.Out=>IRMux.MemData
	F282= CU_IMMU.IMMUHit=>IRMux.MemSel
	F283= IR_MEM.Out=>IR_DMMU1.In
	F284= IR_ID.Out=>IR_EX.In
	F285= ICache.Out=>IR_ID.In
	F286= IRMux.Out=>IR_ID.In
	F287= ICache.Out=>IR_IMMU.In
	F288= IR_MEM.Out=>IR_WB.In
	F289= IR_ID.Out15_0=>LIMMEXT.In
	F290= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F291= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F292= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F293= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F294= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F295= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F296= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F297= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F298= IR_EX.Out20_16=>CU_EX.IRFunc1
	F299= IR_EX.Out25_21=>CU_EX.IRFunc2
	F300= IR_EX.Out31_26=>CU_EX.Op
	F301= IR_EX.Out5_0=>CU_EX.IRFunc
	F302= IR_ID.Out20_16=>CU_ID.IRFunc1
	F303= IR_ID.Out25_21=>CU_ID.IRFunc2
	F304= IR_ID.Out31_26=>CU_ID.Op
	F305= IR_ID.Out5_0=>CU_ID.IRFunc
	F306= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F307= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F308= IR_MEM.Out31_26=>CU_MEM.Op
	F309= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F310= IR_WB.Out20_16=>CU_WB.IRFunc1
	F311= IR_WB.Out25_21=>CU_WB.IRFunc2
	F312= IR_WB.Out31_26=>CU_WB.Op
	F313= IR_WB.Out5_0=>CU_WB.IRFunc
	F314= CtrlA_EX=1
	F315= CtrlB_EX=1
	F316= CtrlALUOut_MEM=0
	F317= CtrlALUOut_DMMU1=0
	F318= CtrlALUOut_DMMU2=0
	F319= CtrlALUOut_WB=0
	F320= CtrlA_MEM=0
	F321= CtrlA_WB=0
	F322= CtrlB_MEM=0
	F323= CtrlB_WB=0
	F324= CtrlICache=0
	F325= CtrlIMMU=0
	F326= CtrlIR_DMMU1=0
	F327= CtrlIR_DMMU2=0
	F328= CtrlIR_EX=1
	F329= CtrlIR_ID=0
	F330= CtrlIR_IMMU=0
	F331= CtrlIR_MEM=0
	F332= CtrlIR_WB=0
	F333= CtrlGPR=0
	F334= CtrlIAddrReg=0
	F335= CtrlPC=0
	F336= CtrlPCInc=0
	F337= CtrlIMem=0
	F338= CtrlICacheReg=0
	F339= CtrlASIDIn=0
	F340= CtrlCP0=0
	F341= CtrlEPCIn=0
	F342= CtrlExCodeIn=0
	F343= CtrlIRMux=0

EX	F344= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F345= ALUOut_MEM.Out=>ALUOut_WB.In
	F346= FU.OutID1=>A_EX.In
	F347= A_MEM.Out=>A_WB.In
	F348= LIMMEXT.Out=>B_EX.In
	F349= B_MEM.Out=>B_WB.In
	F350= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F351= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F352= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F353= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F354= FU.Bub_ID=>CU_ID.Bub
	F355= FU.Halt_ID=>CU_ID.Halt
	F356= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F357= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F358= FU.Bub_IF=>CU_IF.Bub
	F359= FU.Halt_IF=>CU_IF.Halt
	F360= ICache.Hit=>CU_IF.ICacheHit
	F361= IMMU.Hit=>CU_IF.IMMUHit
	F362= FU.Bub_IMMU=>CU_IMMU.Bub
	F363= FU.Halt_IMMU=>CU_IMMU.Halt
	F364= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F365= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F366= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F367= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F368= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F369= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F370= ICache.Hit=>FU.ICacheHit
	F371= IR_ID.Out=>FU.IR_ID
	F372= IR_IMMU.Out=>FU.IR_IMMU
	F373= IR_MEM.Out=>FU.IR_MEM
	F374= IR_WB.Out=>FU.IR_WB
	F375= GPR.Rdata1=>FU.InID1
	F376= IR_ID.Out25_21=>FU.InID1_RReg
	F377= ALUOut_MEM.Out=>FU.InMEM
	F378= IR_MEM.Out20_16=>FU.InMEM_WReg
	F379= ALUOut_WB.Out=>FU.InWB
	F380= IR_WB.Out20_16=>FU.InWB_WReg
	F381= IR_ID.Out25_21=>GPR.RReg1
	F382= ALUOut_WB.Out=>GPR.WData
	F383= IR_WB.Out20_16=>GPR.WReg
	F384= IMMU.Addr=>IAddrReg.In
	F385= PC.Out=>ICache.IEA
	F386= PC.Out=>ICache.IEA
	F387= IMem.MEM8WordOut=>ICache.WData
	F388= ICache.Out=>ICacheReg.In
	F389= PC.Out=>IMMU.IEA
	F390= CP0.ASID=>IMMU.PID
	F391= IAddrReg.Out=>IMem.RAddr
	F392= ICacheReg.Out=>IRMux.CacheData
	F393= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F394= IMem.Out=>IRMux.MemData
	F395= CU_IMMU.IMMUHit=>IRMux.MemSel
	F396= IR_MEM.Out=>IR_DMMU1.In
	F397= IR_ID.Out=>IR_EX.In
	F398= ICache.Out=>IR_ID.In
	F399= IRMux.Out=>IR_ID.In
	F400= ICache.Out=>IR_IMMU.In
	F401= IR_MEM.Out=>IR_WB.In
	F402= IR_ID.Out15_0=>LIMMEXT.In
	F403= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F404= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F405= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F406= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F407= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F408= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F409= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F410= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F411= IR_EX.Out20_16=>CU_EX.IRFunc1
	F412= IR_EX.Out25_21=>CU_EX.IRFunc2
	F413= IR_EX.Out31_26=>CU_EX.Op
	F414= IR_EX.Out5_0=>CU_EX.IRFunc
	F415= IR_ID.Out20_16=>CU_ID.IRFunc1
	F416= IR_ID.Out25_21=>CU_ID.IRFunc2
	F417= IR_ID.Out31_26=>CU_ID.Op
	F418= IR_ID.Out5_0=>CU_ID.IRFunc
	F419= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F420= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F421= IR_MEM.Out31_26=>CU_MEM.Op
	F422= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F423= IR_WB.Out20_16=>CU_WB.IRFunc1
	F424= IR_WB.Out25_21=>CU_WB.IRFunc2
	F425= IR_WB.Out31_26=>CU_WB.Op
	F426= IR_WB.Out5_0=>CU_WB.IRFunc
	F427= CtrlA_EX=0
	F428= CtrlB_EX=0
	F429= CtrlALUOut_MEM=1
	F430= CtrlALUOut_DMMU1=0
	F431= CtrlALUOut_DMMU2=0
	F432= CtrlALUOut_WB=0
	F433= CtrlA_MEM=0
	F434= CtrlA_WB=0
	F435= CtrlB_MEM=0
	F436= CtrlB_WB=0
	F437= CtrlICache=0
	F438= CtrlIMMU=0
	F439= CtrlIR_DMMU1=0
	F440= CtrlIR_DMMU2=0
	F441= CtrlIR_EX=0
	F442= CtrlIR_ID=0
	F443= CtrlIR_IMMU=0
	F444= CtrlIR_MEM=1
	F445= CtrlIR_WB=0
	F446= CtrlGPR=0
	F447= CtrlIAddrReg=0
	F448= CtrlPC=0
	F449= CtrlPCInc=0
	F450= CtrlIMem=0
	F451= CtrlICacheReg=0
	F452= CtrlASIDIn=0
	F453= CtrlCP0=0
	F454= CtrlEPCIn=0
	F455= CtrlExCodeIn=0
	F456= CtrlIRMux=0

MEM	F457= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F458= ALUOut_MEM.Out=>ALUOut_WB.In
	F459= FU.OutID1=>A_EX.In
	F460= A_MEM.Out=>A_WB.In
	F461= LIMMEXT.Out=>B_EX.In
	F462= B_MEM.Out=>B_WB.In
	F463= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F464= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F465= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F466= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F467= FU.Bub_ID=>CU_ID.Bub
	F468= FU.Halt_ID=>CU_ID.Halt
	F469= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F470= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F471= FU.Bub_IF=>CU_IF.Bub
	F472= FU.Halt_IF=>CU_IF.Halt
	F473= ICache.Hit=>CU_IF.ICacheHit
	F474= IMMU.Hit=>CU_IF.IMMUHit
	F475= FU.Bub_IMMU=>CU_IMMU.Bub
	F476= FU.Halt_IMMU=>CU_IMMU.Halt
	F477= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F478= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F479= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F480= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F481= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F482= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F483= ICache.Hit=>FU.ICacheHit
	F484= IR_ID.Out=>FU.IR_ID
	F485= IR_IMMU.Out=>FU.IR_IMMU
	F486= IR_MEM.Out=>FU.IR_MEM
	F487= IR_WB.Out=>FU.IR_WB
	F488= GPR.Rdata1=>FU.InID1
	F489= IR_ID.Out25_21=>FU.InID1_RReg
	F490= ALUOut_MEM.Out=>FU.InMEM
	F491= IR_MEM.Out20_16=>FU.InMEM_WReg
	F492= ALUOut_WB.Out=>FU.InWB
	F493= IR_WB.Out20_16=>FU.InWB_WReg
	F494= IR_ID.Out25_21=>GPR.RReg1
	F495= ALUOut_WB.Out=>GPR.WData
	F496= IR_WB.Out20_16=>GPR.WReg
	F497= IMMU.Addr=>IAddrReg.In
	F498= PC.Out=>ICache.IEA
	F499= PC.Out=>ICache.IEA
	F500= IMem.MEM8WordOut=>ICache.WData
	F501= ICache.Out=>ICacheReg.In
	F502= PC.Out=>IMMU.IEA
	F503= CP0.ASID=>IMMU.PID
	F504= IAddrReg.Out=>IMem.RAddr
	F505= ICacheReg.Out=>IRMux.CacheData
	F506= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F507= IMem.Out=>IRMux.MemData
	F508= CU_IMMU.IMMUHit=>IRMux.MemSel
	F509= IR_MEM.Out=>IR_DMMU1.In
	F510= IR_ID.Out=>IR_EX.In
	F511= ICache.Out=>IR_ID.In
	F512= IRMux.Out=>IR_ID.In
	F513= ICache.Out=>IR_IMMU.In
	F514= IR_MEM.Out=>IR_WB.In
	F515= IR_ID.Out15_0=>LIMMEXT.In
	F516= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F517= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F518= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F519= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F520= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F521= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F522= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F523= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F524= IR_EX.Out20_16=>CU_EX.IRFunc1
	F525= IR_EX.Out25_21=>CU_EX.IRFunc2
	F526= IR_EX.Out31_26=>CU_EX.Op
	F527= IR_EX.Out5_0=>CU_EX.IRFunc
	F528= IR_ID.Out20_16=>CU_ID.IRFunc1
	F529= IR_ID.Out25_21=>CU_ID.IRFunc2
	F530= IR_ID.Out31_26=>CU_ID.Op
	F531= IR_ID.Out5_0=>CU_ID.IRFunc
	F532= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F533= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F534= IR_MEM.Out31_26=>CU_MEM.Op
	F535= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F536= IR_WB.Out20_16=>CU_WB.IRFunc1
	F537= IR_WB.Out25_21=>CU_WB.IRFunc2
	F538= IR_WB.Out31_26=>CU_WB.Op
	F539= IR_WB.Out5_0=>CU_WB.IRFunc
	F540= CtrlA_EX=0
	F541= CtrlB_EX=0
	F542= CtrlALUOut_MEM=0
	F543= CtrlALUOut_DMMU1=1
	F544= CtrlALUOut_DMMU2=0
	F545= CtrlALUOut_WB=1
	F546= CtrlA_MEM=0
	F547= CtrlA_WB=1
	F548= CtrlB_MEM=0
	F549= CtrlB_WB=1
	F550= CtrlICache=0
	F551= CtrlIMMU=0
	F552= CtrlIR_DMMU1=1
	F553= CtrlIR_DMMU2=0
	F554= CtrlIR_EX=0
	F555= CtrlIR_ID=0
	F556= CtrlIR_IMMU=0
	F557= CtrlIR_MEM=0
