
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F230= CtrlIRMux=0
	F231= CtrlIR=0
	F232= CtrlGPRegs=0
	F233= CtrlA=0
	F234= CtrlB=0
	F235= CtrlALUOut=0

WB	F236= PIDReg.Out=>IMMU.PID
	F237= PC.Out=>IMMU.IEA
	F238= IMMU.Addr=>IAddrReg.In
	F239= IMMU.Hit=>IMMUHitReg.In
	F240= PC.Out=>ICache.IEA
	F241= ICache.Out=>ICacheReg.In
	F242= ICache.Hit=>ICacheHitReg.In
	F243= IMMUHitReg.Out=>CU.IMemHit
	F244= ICacheHitReg.Out=>CU.ICacheHit
	F245= IAddrReg.Out=>IMem.RAddr
	F246= IMem.Out=>IRMux.MemData
	F247= ICacheReg.Out=>IRMux.CacheData
	F248= IMMUHitReg.Out=>IRMux.MemSel
	F249= ICacheHitReg.Out=>IRMux.CacheSel
	F250= IRMux.Out=>IR.In
	F251= IMem.MEM8WordOut=>ICache.WData
	F252= PC.Out=>ICache.IEA
	F253= CtrlPIDReg=0
	F254= CtrlIMMU=0
	F255= CtrlPC=0
	F256= CtrlPCInc=0
	F257= CtrlIAddrReg=0
	F258= CtrlIMMUHitReg=0
	F259= CtrlICache=0
	F260= CtrlICacheReg=0
	F261= CtrlICacheHitReg=0
	F262= CtrlIMem=0
	F263= CtrlIRMux=0
	F264= CtrlIR=0
	F265= CtrlGPRegs=0
	F266= CtrlA=0
	F267= CtrlB=0
	F268= CtrlALUOut=0

POST	F269= PC[Out]=addr+4
	F270= GPRegs[rA]=a&~b
	F271= ICache[line_addr]=IMemGet8Word({pid,addr})

