
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F131= CtrlCRRegs=0
	F132= CtrlCRRegsCR0=0
	F133= CtrlCRRegsW4bitRegs=0
	F134= CtrlCRRegsW1bitRegs=0

EX	F135= PIDReg.Out=>IMMU.PID
	F136= PC.Out=>IMMU.IEA
	F137= IMMU.Addr=>IAddrReg.In
	F138= IMMU.Hit=>IMMUHitReg.In
	F139= PC.Out=>ICache.IEA
	F140= ICache.Out=>ICacheReg.In
	F141= ICache.Hit=>ICacheHitReg.In
	F142= IMMUHitReg.Out=>CU.IMemHit
	F143= ICacheHitReg.Out=>CU.ICacheHit
	F144= IAddrReg.Out=>IMem.RAddr
	F145= IMem.Out=>IRMux.MemData
	F146= ICacheReg.Out=>IRMux.CacheData
	F147= IMMUHitReg.Out=>IRMux.MemSel
	F148= ICacheHitReg.Out=>IRMux.CacheSel
	F149= IRMux.Out=>IR.In
	F150= IMem.MEM8WordOut=>ICache.WData
	F151= PC.Out=>ICache.IEA
	F152= CtrlPIDReg=0
	F153= CtrlIMMU=0
	F154= CtrlPC=0
	F155= CtrlPCInc=0
	F156= CtrlIAddrReg=0
	F157= CtrlIMMUHitReg=0
	F158= CtrlICache=0
	F159= CtrlICacheReg=0
	F160= CtrlICacheHitReg=0
	F161= CtrlIMem=0
	F162= CtrlIRMux=0
	F163= CtrlIR=0
	F164= CtrlGPRegs=0
	F165= CtrlA=0
	F166= CtrlB=0
	F167= CtrlALUOut=0
	F168= CtrlOVReg=0
	F169= CtrlXERSO=0
	F170= CtrlXEROV=0
	F171= CtrlXERCA=0
	F172= CtrlDR1bit=0
	F173= CtrlDR4bit=0
	F174= CtrlCRRegs=0
	F175= CtrlCRRegsCR0=0
	F176= CtrlCRRegsW4bitRegs=0
	F177= CtrlCRRegsW1bitRegs=0

MEM	F178= PIDReg.Out=>IMMU.PID
	F179= PC.Out=>IMMU.IEA
	F180= IMMU.Addr=>IAddrReg.In
	F181= IMMU.Hit=>IMMUHitReg.In
	F182= PC.Out=>ICache.IEA
	F183= ICache.Out=>ICacheReg.In
	F184= ICache.Hit=>ICacheHitReg.In
	F185= IMMUHitReg.Out=>CU.IMemHit
	F186= ICacheHitReg.Out=>CU.ICacheHit
	F187= IAddrReg.Out=>IMem.RAddr
	F188= IMem.Out=>IRMux.MemData
	F189= ICacheReg.Out=>IRMux.CacheData
	F190= IMMUHitReg.Out=>IRMux.MemSel
	F191= ICacheHitReg.Out=>IRMux.CacheSel
	F192= IRMux.Out=>IR.In
	F193= IMem.MEM8WordOut=>ICache.WData
	F194= PC.Out=>ICache.IEA
	F195= CtrlPIDReg=0
	F196= CtrlIMMU=0
	F197= CtrlPC=0
	F198= CtrlPCInc=0
	F199= CtrlIAddrReg=0
	F200= CtrlIMMUHitReg=0
	F201= CtrlICache=0
	F202= CtrlICacheReg=0
	F203= CtrlICacheHitReg=0
	F204= CtrlIMem=0
	F205= CtrlIRMux=0
	F206= CtrlIR=0
	F207= CtrlGPRegs=0
	F208= CtrlA=0
	F209= CtrlB=0
	F210= CtrlALUOut=0
	F211= CtrlOVReg=0
	F212= CtrlXERSO=0
	F213= CtrlXEROV=0
	F214= CtrlXERCA=0
	F215= CtrlDR1bit=0
	F216= CtrlDR4bit=0
	F217= CtrlCRRegs=0
	F218= CtrlCRRegsCR0=0
	F219= CtrlCRRegsW4bitRegs=0
	F220= CtrlCRRegsW1bitRegs=0

DMMU1	F221= PIDReg.Out=>IMMU.PID
	F222= PC.Out=>IMMU.IEA
	F223= IMMU.Addr=>IAddrReg.In
	F224= IMMU.Hit=>IMMUHitReg.In
	F225= PC.Out=>ICache.IEA
	F226= ICache.Out=>ICacheReg.In
	F227= ICache.Hit=>ICacheHitReg.In
	F228= IMMUHitReg.Out=>CU.IMemHit
	F229= ICacheHitReg.Out=>CU.ICacheHit
	F230= IAddrReg.Out=>IMem.RAddr
	F231= IMem.Out=>IRMux.MemData
	F232= ICacheReg.Out=>IRMux.CacheData
	F233= IMMUHitReg.Out=>IRMux.MemSel
	F234= ICacheHitReg.Out=>IRMux.CacheSel
	F235= IRMux.Out=>IR.In
	F236= IMem.MEM8WordOut=>ICache.WData
	F237= PC.Out=>ICache.IEA
	F238= CtrlPIDReg=0
	F239= CtrlIMMU=0
	F240= CtrlPC=0
	F241= CtrlPCInc=0
	F242= CtrlIAddrReg=0
	F243= CtrlIMMUHitReg=0
	F244= CtrlICache=0
	F245= CtrlICacheReg=0
	F246= CtrlICacheHitReg=0
	F247= CtrlIMem=0
	F248= CtrlIRMux=0
	F249= CtrlIR=0
	F250= CtrlGPRegs=0
	F251= CtrlA=0
	F252= CtrlB=0
	F253= CtrlALUOut=0
	F254= CtrlOVReg=0
	F255= CtrlXERSO=0
	F256= CtrlXEROV=0
	F257= CtrlXERCA=0
	F258= CtrlDR1bit=0
	F259= CtrlDR4bit=0
	F260= CtrlCRRegs=0
	F261= CtrlCRRegsCR0=0
	F262= CtrlCRRegsW4bitRegs=0
	F263= CtrlCRRegsW1bitRegs=0

DMMU2	F264= PIDReg.Out=>IMMU.PID
	F265= PC.Out=>IMMU.IEA
	F266= IMMU.Addr=>IAddrReg.In
	F267= IMMU.Hit=>IMMUHitReg.In
	F268= PC.Out=>ICache.IEA
	F269= ICache.Out=>ICacheReg.In
	F270= ICache.Hit=>ICacheHitReg.In
	F271= IMMUHitReg.Out=>CU.IMemHit
	F272= ICacheHitReg.Out=>CU.ICacheHit
	F273= IAddrReg.Out=>IMem.RAddr
	F274= IMem.Out=>IRMux.MemData
	F275= ICacheReg.Out=>IRMux.CacheData
	F276= IMMUHitReg.Out=>IRMux.MemSel
	F277= ICacheHitReg.Out=>IRMux.CacheSel
	F278= IRMux.Out=>IR.In
	F279= IMem.MEM8WordOut=>ICache.WData
	F280= PC.Out=>ICache.IEA
	F281= CtrlPIDReg=0
	F282= CtrlIMMU=0
	F283= CtrlPC=0
	F284= CtrlPCInc=0
	F285= CtrlIAddrReg=0
	F286= CtrlIMMUHitReg=0
	F287= CtrlICache=0
	F288= CtrlICacheReg=0
	F289= CtrlICacheHitReg=0
	F290= CtrlIMem=0
	F291= CtrlIRMux=0
	F292= CtrlIR=0
	F293= CtrlGPRegs=0
	F294= CtrlA=0
	F295= CtrlB=0
	F296= CtrlALUOut=0
	F297= CtrlOVReg=0
	F298= CtrlXERSO=0
	F299= CtrlXEROV=0
	F300= CtrlXERCA=0
	F301= CtrlDR1bit=0
	F302= CtrlDR4bit=0
	F303= CtrlCRRegs=0
	F304= CtrlCRRegsCR0=0
	F305= CtrlCRRegsW4bitRegs=0
	F306= CtrlCRRegsW1bitRegs=0

WB	F307= PIDReg.Out=>IMMU.PID
	F308= PC.Out=>IMMU.IEA
	F309= IMMU.Addr=>IAddrReg.In
	F310= IMMU.Hit=>IMMUHitReg.In
	F311= PC.Out=>ICache.IEA
	F312= ICache.Out=>ICacheReg.In
	F313= ICache.Hit=>ICacheHitReg.In
	F314= IMMUHitReg.Out=>CU.IMemHit
	F315= ICacheHitReg.Out=>CU.ICacheHit
	F316= IAddrReg.Out=>IMem.RAddr
	F317= IMem.Out=>IRMux.MemData
	F318= ICacheReg.Out=>IRMux.CacheData
	F319= IMMUHitReg.Out=>IRMux.MemSel
	F320= ICacheHitReg.Out=>IRMux.CacheSel
	F321= IRMux.Out=>IR.In
	F322= IMem.MEM8WordOut=>ICache.WData
	F323= PC.Out=>ICache.IEA
	F324= CtrlPIDReg=0
	F325= CtrlIMMU=0
	F326= CtrlPC=0
	F327= CtrlPCInc=0
	F328= CtrlIAddrReg=0
	F329= CtrlIMMUHitReg=0
	F330= CtrlICache=0
	F331= CtrlICacheReg=0
	F332= CtrlICacheHitReg=0
	F333= CtrlIMem=0
	F334= CtrlIRMux=0
	F335= CtrlIR=0
	F336= CtrlGPRegs=0
	F337= CtrlA=0
	F338= CtrlB=0
	F339= CtrlALUOut=0
	F340= CtrlOVReg=0
	F341= CtrlXERSO=0
	F342= CtrlXEROV=0
	F343= CtrlXERCA=0
	F344= CtrlDR1bit=0
	F345= CtrlDR4bit=0
	F346= CtrlCRRegs=0
	F347= CtrlCRRegsCR0=0
	F348= CtrlCRRegsW4bitRegs=0
	F349= CtrlCRRegsW1bitRegs=0

POST	F350= PC[Out]=addr+4
	F351= GPRegs[rT]=a+b
	F352= CRRegs[CR0]={Compare0(a+b),so|OverFlow(a+b)}
	F353= XER[SO]=so|OverFlow(a+b)
	F354= XER[OV]=OverFlow(a+b)
	F355= ICache[line_addr]=IMemGet8Word({pid,addr})

