
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F44= IR_DMMU2.Out=>FU.IR_DMMU2
	F45= IR_EX.Out=>FU.IR_EX
	F46= IR_ID.Out=>FU.IR_ID
	F47= IR_IMMU.Out=>FU.IR_IMMU
	F48= IR_MEM.Out=>FU.IR_MEM
	F49= IR_WB.Out=>FU.IR_WB
	F50= GPR.Rdata1=>FU.InID1
	F51= IR_ID.Out25_21=>FU.InID1_RReg
	F52= GPR.Rdata2=>FU.InID2
	F53= IR_ID.Out20_16=>FU.InID2_RReg
	F54= IR_ID.Out25_21=>GPR.RReg1
	F55= IR_ID.Out20_16=>GPR.RReg2
	F56= MDU.hi=>Hi.In
	F57= IMMU.Addr=>IAddrReg.In
	F58= PC.Out=>ICache.IEA
	F59= PC.Out=>ICache.IEA
	F60= IMem.MEM8WordOut=>ICache.WData
	F61= ICache.Out=>ICacheReg.In
	F62= PC.Out=>IMMU.IEA
	F63= CP0.ASID=>IMMU.PID
	F64= IAddrReg.Out=>IMem.RAddr
	F65= ICacheReg.Out=>IRMux.CacheData
	F66= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F67= IMem.Out=>IRMux.MemData
	F68= CU_IMMU.IMMUHit=>IRMux.MemSel
	F69= IR_MEM.Out=>IR_DMMU1.In
	F70= IR_DMMU1.Out=>IR_DMMU2.In
	F71= IR_ID.Out=>IR_EX.In
	F72= ICache.Out=>IR_ID.In
	F73= IRMux.Out=>IR_ID.In
	F74= ICache.Out=>IR_IMMU.In
	F75= IR_EX.Out=>IR_MEM.In
	F76= IR_DMMU2.Out=>IR_WB.In
	F77= IR_MEM.Out=>IR_WB.In
	F78= MDU.lo=>Lo.In
	F79= A_EX.Out=>MDU.A
	F80= B_EX.Out=>MDU.B
	F81= Hi.Out=>MDU.Hi
	F82= Lo.Out=>MDU.Lo
	F83= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F84= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F85= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F86= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F87= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F88= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F89= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F90= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F91= IR_EX.Out20_16=>CU_EX.IRFunc1
	F92= IR_EX.Out25_21=>CU_EX.IRFunc2
	F93= IR_EX.Out31_26=>CU_EX.Op
	F94= IR_EX.Out5_0=>CU_EX.IRFunc
	F95= IR_ID.Out20_16=>CU_ID.IRFunc1
	F96= IR_ID.Out25_21=>CU_ID.IRFunc2
	F97= IR_ID.Out31_26=>CU_ID.Op
	F98= IR_ID.Out5_0=>CU_ID.IRFunc
	F99= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F100= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F101= IR_MEM.Out31_26=>CU_MEM.Op
	F102= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F103= IR_WB.Out20_16=>CU_WB.IRFunc1
	F104= IR_WB.Out25_21=>CU_WB.IRFunc2
	F105= IR_WB.Out31_26=>CU_WB.Op
	F106= IR_WB.Out5_0=>CU_WB.IRFunc
	F107= CtrlA_EX=0
	F108= CtrlA_MEM=0
	F109= CtrlA_WB=0
	F110= CtrlB_EX=0
	F111= CtrlB_MEM=0
	F112= CtrlB_WB=0
	F113= CtrlICache=0
	F114= CtrlIMMU=0
	F115= CtrlIR_DMMU1=0
	F116= CtrlIR_DMMU2=0
	F117= CtrlIR_EX=0
	F118= CtrlIR_ID=0
	F119= CtrlIR_IMMU=1
	F120= CtrlIR_MEM=0
	F121= CtrlIR_WB=0
	F122= CtrlGPR=0
	F123= CtrlHi=0
	F124= CtrlIAddrReg=1
	F125= CtrlPC=0
	F126= CtrlPCInc=0
	F127= CtrlIMem=0
	F128= CtrlICacheReg=1
	F129= CtrlASIDIn=0
	F130= CtrlCP0=0
	F131= CtrlEPCIn=0
	F132= CtrlExCodeIn=0
	F133= CtrlIRMux=0
	F134= CtrlLo=0

IMMU	F135= FU.OutID1=>A_EX.In
	F136= A_MEM.Out=>A_WB.In
	F137= FU.OutID2=>B_EX.In
	F138= B_MEM.Out=>B_WB.In
	F139= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F140= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F141= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F142= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F143= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F144= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F145= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F146= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F147= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F148= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F149= FU.Bub_ID=>CU_ID.Bub
	F150= FU.Halt_ID=>CU_ID.Halt
	F151= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F152= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F153= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F154= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F155= FU.Bub_IF=>CU_IF.Bub
	F156= FU.Halt_IF=>CU_IF.Halt
	F157= ICache.Hit=>CU_IF.ICacheHit
	F158= IMMU.Hit=>CU_IF.IMMUHit
	F159= FU.Bub_IMMU=>CU_IMMU.Bub
	F160= FU.Halt_IMMU=>CU_IMMU.Halt
	F161= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F162= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F163= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F164= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F165= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F166= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F167= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F168= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F169= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F170= ICache.Hit=>FU.ICacheHit
	F171= IR_DMMU1.Out=>FU.IR_DMMU1
	F172= IR_DMMU2.Out=>FU.IR_DMMU2
	F173= IR_EX.Out=>FU.IR_EX
	F174= IR_ID.Out=>FU.IR_ID
	F175= IR_IMMU.Out=>FU.IR_IMMU
	F176= IR_MEM.Out=>FU.IR_MEM
	F177= IR_WB.Out=>FU.IR_WB
	F178= GPR.Rdata1=>FU.InID1
	F179= IR_ID.Out25_21=>FU.InID1_RReg
	F180= GPR.Rdata2=>FU.InID2
	F181= IR_ID.Out20_16=>FU.InID2_RReg
	F182= IR_ID.Out25_21=>GPR.RReg1
	F183= IR_ID.Out20_16=>GPR.RReg2
	F184= MDU.hi=>Hi.In
	F185= IMMU.Addr=>IAddrReg.In
	F186= PC.Out=>ICache.IEA
	F187= PC.Out=>ICache.IEA
	F188= IMem.MEM8WordOut=>ICache.WData
	F189= ICache.Out=>ICacheReg.In
	F190= PC.Out=>IMMU.IEA
	F191= CP0.ASID=>IMMU.PID
	F192= IAddrReg.Out=>IMem.RAddr
	F193= ICacheReg.Out=>IRMux.CacheData
	F194= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F195= IMem.Out=>IRMux.MemData
	F196= CU_IMMU.IMMUHit=>IRMux.MemSel
	F197= IR_MEM.Out=>IR_DMMU1.In
	F198= IR_DMMU1.Out=>IR_DMMU2.In
	F199= IR_ID.Out=>IR_EX.In
	F200= ICache.Out=>IR_ID.In
	F201= IRMux.Out=>IR_ID.In
	F202= ICache.Out=>IR_IMMU.In
	F203= IR_EX.Out=>IR_MEM.In
	F204= IR_DMMU2.Out=>IR_WB.In
	F205= IR_MEM.Out=>IR_WB.In
	F206= MDU.lo=>Lo.In
	F207= A_EX.Out=>MDU.A
	F208= B_EX.Out=>MDU.B
	F209= Hi.Out=>MDU.Hi
	F210= Lo.Out=>MDU.Lo
	F211= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F212= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F213= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F214= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F215= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F216= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F217= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F218= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F219= IR_EX.Out20_16=>CU_EX.IRFunc1
	F220= IR_EX.Out25_21=>CU_EX.IRFunc2
	F221= IR_EX.Out31_26=>CU_EX.Op
	F222= IR_EX.Out5_0=>CU_EX.IRFunc
	F223= IR_ID.Out20_16=>CU_ID.IRFunc1
	F224= IR_ID.Out25_21=>CU_ID.IRFunc2
	F225= IR_ID.Out31_26=>CU_ID.Op
	F226= IR_ID.Out5_0=>CU_ID.IRFunc
	F227= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F228= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F229= IR_MEM.Out31_26=>CU_MEM.Op
	F230= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F231= IR_WB.Out20_16=>CU_WB.IRFunc1
	F232= IR_WB.Out25_21=>CU_WB.IRFunc2
	F233= IR_WB.Out31_26=>CU_WB.Op
	F234= IR_WB.Out5_0=>CU_WB.IRFunc
	F235= CtrlA_EX=0
	F236= CtrlA_MEM=0
	F237= CtrlA_WB=0
	F238= CtrlB_EX=0
	F239= CtrlB_MEM=0
	F240= CtrlB_WB=0
	F241= CtrlICache=1
	F242= CtrlIMMU=0
	F243= CtrlIR_DMMU1=0
	F244= CtrlIR_DMMU2=0
	F245= CtrlIR_EX=0
	F246= CtrlIR_ID=1
	F247= CtrlIR_IMMU=0
	F248= CtrlIR_MEM=0
	F249= CtrlIR_WB=0
	F250= CtrlGPR=0
	F251= CtrlHi=0
	F252= CtrlIAddrReg=0
	F253= CtrlPC=0
	F254= CtrlPCInc=1
	F255= CtrlIMem=0
	F256= CtrlICacheReg=0
	F257= CtrlASIDIn=0
	F258= CtrlCP0=0
	F259= CtrlEPCIn=0
	F260= CtrlExCodeIn=0
	F261= CtrlIRMux=0
	F262= CtrlLo=0

ID	F263= FU.OutID1=>A_EX.In
	F264= A_MEM.Out=>A_WB.In
	F265= FU.OutID2=>B_EX.In
	F266= B_MEM.Out=>B_WB.In
	F267= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F268= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F269= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F270= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F271= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F272= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F273= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F274= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F275= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F276= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F277= FU.Bub_ID=>CU_ID.Bub
	F278= FU.Halt_ID=>CU_ID.Halt
	F279= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F280= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F281= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F282= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F283= FU.Bub_IF=>CU_IF.Bub
	F284= FU.Halt_IF=>CU_IF.Halt
	F285= ICache.Hit=>CU_IF.ICacheHit
	F286= IMMU.Hit=>CU_IF.IMMUHit
	F287= FU.Bub_IMMU=>CU_IMMU.Bub
	F288= FU.Halt_IMMU=>CU_IMMU.Halt
	F289= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F290= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F291= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F292= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F293= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F294= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F295= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F296= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F297= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F298= ICache.Hit=>FU.ICacheHit
	F299= IR_DMMU1.Out=>FU.IR_DMMU1
	F300= IR_DMMU2.Out=>FU.IR_DMMU2
	F301= IR_EX.Out=>FU.IR_EX
	F302= IR_ID.Out=>FU.IR_ID
	F303= IR_IMMU.Out=>FU.IR_IMMU
	F304= IR_MEM.Out=>FU.IR_MEM
	F305= IR_WB.Out=>FU.IR_WB
	F306= GPR.Rdata1=>FU.InID1
	F307= IR_ID.Out25_21=>FU.InID1_RReg
	F308= GPR.Rdata2=>FU.InID2
	F309= IR_ID.Out20_16=>FU.InID2_RReg
	F310= IR_ID.Out25_21=>GPR.RReg1
	F311= IR_ID.Out20_16=>GPR.RReg2
	F312= MDU.hi=>Hi.In
	F313= IMMU.Addr=>IAddrReg.In
	F314= PC.Out=>ICache.IEA
	F315= PC.Out=>ICache.IEA
	F316= IMem.MEM8WordOut=>ICache.WData
	F317= ICache.Out=>ICacheReg.In
	F318= PC.Out=>IMMU.IEA
	F319= CP0.ASID=>IMMU.PID
	F320= IAddrReg.Out=>IMem.RAddr
	F321= ICacheReg.Out=>IRMux.CacheData
	F322= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F323= IMem.Out=>IRMux.MemData
	F324= CU_IMMU.IMMUHit=>IRMux.MemSel
	F325= IR_MEM.Out=>IR_DMMU1.In
	F326= IR_DMMU1.Out=>IR_DMMU2.In
	F327= IR_ID.Out=>IR_EX.In
	F328= ICache.Out=>IR_ID.In
	F329= IRMux.Out=>IR_ID.In
	F330= ICache.Out=>IR_IMMU.In
	F331= IR_EX.Out=>IR_MEM.In
	F332= IR_DMMU2.Out=>IR_WB.In
	F333= IR_MEM.Out=>IR_WB.In
	F334= MDU.lo=>Lo.In
	F335= A_EX.Out=>MDU.A
	F336= B_EX.Out=>MDU.B
	F337= Hi.Out=>MDU.Hi
	F338= Lo.Out=>MDU.Lo
	F339= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F340= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F341= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F342= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F343= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F344= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F345= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F346= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F347= IR_EX.Out20_16=>CU_EX.IRFunc1
	F348= IR_EX.Out25_21=>CU_EX.IRFunc2
	F349= IR_EX.Out31_26=>CU_EX.Op
	F350= IR_EX.Out5_0=>CU_EX.IRFunc
	F351= IR_ID.Out20_16=>CU_ID.IRFunc1
	F352= IR_ID.Out25_21=>CU_ID.IRFunc2
	F353= IR_ID.Out31_26=>CU_ID.Op
	F354= IR_ID.Out5_0=>CU_ID.IRFunc
	F355= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F356= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F357= IR_MEM.Out31_26=>CU_MEM.Op
	F358= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F359= IR_WB.Out20_16=>CU_WB.IRFunc1
	F360= IR_WB.Out25_21=>CU_WB.IRFunc2
	F361= IR_WB.Out31_26=>CU_WB.Op
	F362= IR_WB.Out5_0=>CU_WB.IRFunc
	F363= CtrlA_EX=1
	F364= CtrlA_MEM=0
	F365= CtrlA_WB=0
	F366= CtrlB_EX=1
	F367= CtrlB_MEM=0
	F368= CtrlB_WB=0
	F369= CtrlICache=0
	F370= CtrlIMMU=0
	F371= CtrlIR_DMMU1=0
	F372= CtrlIR_DMMU2=0
	F373= CtrlIR_EX=1
	F374= CtrlIR_ID=0
	F375= CtrlIR_IMMU=0
	F376= CtrlIR_MEM=0
	F377= CtrlIR_WB=0
	F378= CtrlGPR=0
	F379= CtrlHi=0
	F380= CtrlIAddrReg=0
	F381= CtrlPC=0
	F382= CtrlPCInc=0
	F383= CtrlIMem=0
	F384= CtrlICacheReg=0
	F385= CtrlASIDIn=0
	F386= CtrlCP0=0
	F387= CtrlEPCIn=0
	F388= CtrlExCodeIn=0
	F389= CtrlIRMux=0
	F390= CtrlLo=0

EX	F391= FU.OutID1=>A_EX.In
	F392= A_MEM.Out=>A_WB.In
	F393= FU.OutID2=>B_EX.In
	F394= B_MEM.Out=>B_WB.In
	F395= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F396= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F397= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F398= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F399= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F400= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F401= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F402= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F403= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F404= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F405= FU.Bub_ID=>CU_ID.Bub
	F406= FU.Halt_ID=>CU_ID.Halt
	F407= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F408= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F409= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F410= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F411= FU.Bub_IF=>CU_IF.Bub
	F412= FU.Halt_IF=>CU_IF.Halt
	F413= ICache.Hit=>CU_IF.ICacheHit
	F414= IMMU.Hit=>CU_IF.IMMUHit
	F415= FU.Bub_IMMU=>CU_IMMU.Bub
	F416= FU.Halt_IMMU=>CU_IMMU.Halt
	F417= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F418= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F419= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F420= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F421= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F422= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F423= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F424= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F425= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F426= ICache.Hit=>FU.ICacheHit
	F427= IR_DMMU1.Out=>FU.IR_DMMU1
	F428= IR_DMMU2.Out=>FU.IR_DMMU2
	F429= IR_EX.Out=>FU.IR_EX
	F430= IR_ID.Out=>FU.IR_ID
	F431= IR_IMMU.Out=>FU.IR_IMMU
	F432= IR_MEM.Out=>FU.IR_MEM
	F433= IR_WB.Out=>FU.IR_WB
	F434= FU.InEX_WReg=5'b00000
	F435= GPR.Rdata1=>FU.InID1
	F436= IR_ID.Out25_21=>FU.InID1_RReg
	F437= GPR.Rdata2=>FU.InID2
	F438= IR_ID.Out20_16=>FU.InID2_RReg
	F439= IR_ID.Out25_21=>GPR.RReg1
	F440= IR_ID.Out20_16=>GPR.RReg2
	F441= MDU.hi=>Hi.In
	F442= IMMU.Addr=>IAddrReg.In
	F443= PC.Out=>ICache.IEA
	F444= PC.Out=>ICache.IEA
	F445= IMem.MEM8WordOut=>ICache.WData
	F446= ICache.Out=>ICacheReg.In
	F447= PC.Out=>IMMU.IEA
	F448= CP0.ASID=>IMMU.PID
	F449= IAddrReg.Out=>IMem.RAddr
	F450= ICacheReg.Out=>IRMux.CacheData
	F451= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F452= IMem.Out=>IRMux.MemData
	F453= CU_IMMU.IMMUHit=>IRMux.MemSel
	F454= IR_MEM.Out=>IR_DMMU1.In
	F455= IR_DMMU1.Out=>IR_DMMU2.In
	F456= IR_ID.Out=>IR_EX.In
	F457= ICache.Out=>IR_ID.In
	F458= IRMux.Out=>IR_ID.In
	F459= ICache.Out=>IR_IMMU.In
	F460= IR_EX.Out=>IR_MEM.In
	F461= IR_DMMU2.Out=>IR_WB.In
	F462= IR_MEM.Out=>IR_WB.In
	F463= MDU.lo=>Lo.In
	F464= A_EX.Out=>MDU.A
	F465= B_EX.Out=>MDU.B
	F466= MDU.Func=6'b000111
	F467= Hi.Out=>MDU.Hi
	F468= Lo.Out=>MDU.Lo
	F469= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F470= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F471= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F472= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F473= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F474= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F475= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F476= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F477= IR_EX.Out20_16=>CU_EX.IRFunc1
	F478= IR_EX.Out25_21=>CU_EX.IRFunc2
	F479= IR_EX.Out31_26=>CU_EX.Op
	F480= IR_EX.Out5_0=>CU_EX.IRFunc
	F481= IR_ID.Out20_16=>CU_ID.IRFunc1
	F482= IR_ID.Out25_21=>CU_ID.IRFunc2
	F483= IR_ID.Out31_26=>CU_ID.Op
	F484= IR_ID.Out5_0=>CU_ID.IRFunc
	F485= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F486= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F487= IR_MEM.Out31_26=>CU_MEM.Op
	F488= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F489= IR_WB.Out20_16=>CU_WB.IRFunc1
	F490= IR_WB.Out25_21=>CU_WB.IRFunc2
	F491= IR_WB.Out31_26=>CU_WB.Op
	F492= IR_WB.Out5_0=>CU_WB.IRFunc
	F493= CtrlA_EX=0
	F494= CtrlA_MEM=0
	F495= CtrlA_WB=0
	F496= CtrlB_EX=0
	F497= CtrlB_MEM=0
	F498= CtrlB_WB=0
	F499= CtrlICache=0
	F500= CtrlIMMU=0
	F501= CtrlIR_DMMU1=0
	F502= CtrlIR_DMMU2=0
	F503= CtrlIR_EX=0
	F504= CtrlIR_ID=0
	F505= CtrlIR_IMMU=0
	F506= CtrlIR_MEM=1
	F507= CtrlIR_WB=0
	F508= CtrlGPR=0
	F509= CtrlHi=1
	F510= CtrlIAddrReg=0
	F511= CtrlPC=0
	F512= CtrlPCInc=0
	F513= CtrlIMem=0
	F514= CtrlICacheReg=0
	F515= CtrlASIDIn=0
	F516= CtrlCP0=0
	F517= CtrlEPCIn=0
	F518= CtrlExCodeIn=0
	F519= CtrlIRMux=0
	F520= CtrlLo=1

MEM	F521= FU.OutID1=>A_EX.In
	F522= A_MEM.Out=>A_WB.In
	F523= FU.OutID2=>B_EX.In
	F524= B_MEM.Out=>B_WB.In
	F525= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F526= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F527= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F528= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F529= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F530= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F531= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F532= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F533= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F534= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F535= FU.Bub_ID=>CU_ID.Bub
	F536= FU.Halt_ID=>CU_ID.Halt
	F537= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F538= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F539= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F540= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F541= FU.Bub_IF=>CU_IF.Bub
	F542= FU.Halt_IF=>CU_IF.Halt
	F543= ICache.Hit=>CU_IF.ICacheHit
	F544= IMMU.Hit=>CU_IF.IMMUHit
	F545= FU.Bub_IMMU=>CU_IMMU.Bub
