
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F51= ALUOut_MEM.Out=>DCache.IEA
	F52= DR_DMMU2.Out=>DCache.In
	F53= DR_MEM.Out=>DCache.In
	F54= ALUOut_MEM.Out=>DMMU.IEA
	F55= CP0.ASID=>DMMU.PID
	F56= DAddrReg_DMMU2.Out=>DMem.WAddr
	F57= DR_DMMU2.Out=>DMem.WData
	F58= DCache.Out=>DR_DMMU1.In
	F59= DR_MEM.Out=>DR_DMMU1.In
	F60= DR_DMMU1.Out=>DR_DMMU2.In
	F61= MemDataSelS.Out=>DR_MEM.In
	F62= DCache.Out=>DR_WB.In
	F63= DCache.Hit=>FU.DCacheHit
	F64= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F65= ICache.Hit=>FU.ICacheHit
	F66= IR_DMMU1.Out=>FU.IR_DMMU1
	F67= IR_DMMU2.Out=>FU.IR_DMMU2
	F68= IR_EX.Out=>FU.IR_EX
	F69= IR_ID.Out=>FU.IR_ID
	F70= IR_IMMU.Out=>FU.IR_IMMU
	F71= IR_MEM.Out=>FU.IR_MEM
	F72= IR_WB.Out=>FU.IR_WB
	F73= GPR.Rdata1=>FU.InID1
	F74= IR_ID.Out25_21=>FU.InID1_RReg
	F75= IR_ID.Out25_21=>GPR.RReg1
	F76= IR_EX.Out25_21=>GPR.RReg2
	F77= IMMU.Addr=>IAddrReg.In
	F78= PC.Out=>ICache.IEA
	F79= PC.Out=>ICache.IEA
	F80= IMem.MEM8WordOut=>ICache.WData
	F81= ICache.Out=>ICacheReg.In
	F82= IR_ID.Out15_0=>IMMEXT.In
	F83= PC.Out=>IMMU.IEA
	F84= CP0.ASID=>IMMU.PID
	F85= IAddrReg.Out=>IMem.RAddr
	F86= ICacheReg.Out=>IRMux.CacheData
	F87= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F88= IMem.Out=>IRMux.MemData
	F89= CU_IMMU.IMMUHit=>IRMux.MemSel
	F90= IR_MEM.Out=>IR_DMMU1.In
	F91= IR_DMMU1.Out=>IR_DMMU2.In
	F92= IR_ID.Out=>IR_EX.In
	F93= ICache.Out=>IR_ID.In
	F94= IRMux.Out=>IR_ID.In
	F95= ICache.Out=>IR_IMMU.In
	F96= IR_EX.Out=>IR_MEM.In
	F97= IR_DMMU2.Out=>IR_WB.In
	F98= IR_MEM.Out=>IR_WB.In
	F99= ALU.Out1_0=>MemDataSelS.Addr
	F100= GPR.Rdata2=>MemDataSelS.In
	F101= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F102= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F103= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F104= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F105= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F106= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F107= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F108= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F109= IR_EX.Out20_16=>CU_EX.IRFunc1
	F110= IR_EX.Out25_21=>CU_EX.IRFunc2
	F111= IR_EX.Out31_26=>CU_EX.Op
	F112= IR_EX.Out5_0=>CU_EX.IRFunc
	F113= IR_ID.Out20_16=>CU_ID.IRFunc1
	F114= IR_ID.Out25_21=>CU_ID.IRFunc2
	F115= IR_ID.Out31_26=>CU_ID.Op
	F116= IR_ID.Out5_0=>CU_ID.IRFunc
	F117= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F118= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F119= IR_MEM.Out31_26=>CU_MEM.Op
	F120= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F121= IR_WB.Out20_16=>CU_WB.IRFunc1
	F122= IR_WB.Out25_21=>CU_WB.IRFunc2
	F123= IR_WB.Out31_26=>CU_WB.Op
	F124= IR_WB.Out5_0=>CU_WB.IRFunc
	F125= CtrlA_EX=0
	F126= CtrlB_EX=0
	F127= CtrlALUOut_MEM=0
	F128= CtrlALUOut_DMMU1=0
	F129= CtrlALUOut_DMMU2=0
	F130= CtrlALUOut_WB=0
	F131= CtrlA_MEM=0
	F132= CtrlA_WB=0
	F133= CtrlB_MEM=0
	F134= CtrlB_WB=0
	F135= CtrlICache=0
	F136= CtrlIMMU=0
	F137= CtrlDCache=0
	F138= CtrlDMMU=0
	F139= CtrlDAddrReg_DMMU1=0
	F140= CtrlDAddrReg_DMMU2=0
	F141= CtrlDAddrReg_MEM=0
	F142= CtrlDAddrReg_WB=0
	F143= CtrlDR_DMMU2=0
	F144= CtrlDR_MEM=0
	F145= CtrlASIDIn=0
	F146= CtrlCP0=0
	F147= CtrlEPCIn=0
	F148= CtrlExCodeIn=0
	F149= CtrlDMem=0
	F150= CtrlDMem8Word=0
	F151= CtrlDR_DMMU1=0
	F152= CtrlDR_WB=0
	F153= CtrlIR_DMMU1=0
	F154= CtrlIR_DMMU2=0
	F155= CtrlIR_EX=0
	F156= CtrlIR_ID=0
	F157= CtrlIR_IMMU=1
	F158= CtrlIR_MEM=0
	F159= CtrlIR_WB=0
	F160= CtrlGPR=0
	F161= CtrlIAddrReg=1
	F162= CtrlPC=0
	F163= CtrlPCInc=0
	F164= CtrlIMem=0
	F165= CtrlICacheReg=1
	F166= CtrlIRMux=0

IMMU	F167= A_EX.Out=>ALU.A
	F168= B_EX.Out=>ALU.B
	F169= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F170= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F171= ALU.Out=>ALUOut_MEM.In
	F172= ALUOut_MEM.Out=>ALUOut_WB.In
	F173= FU.OutID1=>A_EX.In
	F174= A_MEM.Out=>A_WB.In
	F175= IMMEXT.Out=>B_EX.In
	F176= B_MEM.Out=>B_WB.In
	F177= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F178= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F179= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F180= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F181= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F182= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F183= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F184= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F185= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F186= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F187= FU.Bub_ID=>CU_ID.Bub
	F188= FU.Halt_ID=>CU_ID.Halt
	F189= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F190= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F191= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F192= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F193= FU.Bub_IF=>CU_IF.Bub
	F194= FU.Halt_IF=>CU_IF.Halt
	F195= ICache.Hit=>CU_IF.ICacheHit
	F196= IMMU.Hit=>CU_IF.IMMUHit
	F197= FU.Bub_IMMU=>CU_IMMU.Bub
	F198= FU.Halt_IMMU=>CU_IMMU.Halt
	F199= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F200= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F201= DCache.Hit=>CU_MEM.DCacheHit
	F202= DMMU.Hit=>CU_MEM.DMMUHit
	F203= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F204= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F205= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F206= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F207= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F208= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F209= DMMU.Addr=>DAddrReg_DMMU1.In
	F210= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F211= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F212= ALUOut_DMMU2.Out=>DCache.IEA
	F213= ALUOut_MEM.Out=>DCache.IEA
	F214= DR_DMMU2.Out=>DCache.In
	F215= DR_MEM.Out=>DCache.In
	F216= ALUOut_MEM.Out=>DMMU.IEA
	F217= CP0.ASID=>DMMU.PID
	F218= DAddrReg_DMMU2.Out=>DMem.WAddr
	F219= DR_DMMU2.Out=>DMem.WData
	F220= DCache.Out=>DR_DMMU1.In
	F221= DR_MEM.Out=>DR_DMMU1.In
	F222= DR_DMMU1.Out=>DR_DMMU2.In
	F223= MemDataSelS.Out=>DR_MEM.In
	F224= DCache.Out=>DR_WB.In
	F225= DCache.Hit=>FU.DCacheHit
	F226= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F227= ICache.Hit=>FU.ICacheHit
	F228= IR_DMMU1.Out=>FU.IR_DMMU1
	F229= IR_DMMU2.Out=>FU.IR_DMMU2
	F230= IR_EX.Out=>FU.IR_EX
	F231= IR_ID.Out=>FU.IR_ID
	F232= IR_IMMU.Out=>FU.IR_IMMU
	F233= IR_MEM.Out=>FU.IR_MEM
	F234= IR_WB.Out=>FU.IR_WB
	F235= GPR.Rdata1=>FU.InID1
	F236= IR_ID.Out25_21=>FU.InID1_RReg
	F237= IR_ID.Out25_21=>GPR.RReg1
	F238= IR_EX.Out25_21=>GPR.RReg2
	F239= IMMU.Addr=>IAddrReg.In
	F240= PC.Out=>ICache.IEA
	F241= PC.Out=>ICache.IEA
	F242= IMem.MEM8WordOut=>ICache.WData
	F243= ICache.Out=>ICacheReg.In
	F244= IR_ID.Out15_0=>IMMEXT.In
	F245= PC.Out=>IMMU.IEA
	F246= CP0.ASID=>IMMU.PID
	F247= IAddrReg.Out=>IMem.RAddr
	F248= ICacheReg.Out=>IRMux.CacheData
	F249= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F250= IMem.Out=>IRMux.MemData
	F251= CU_IMMU.IMMUHit=>IRMux.MemSel
	F252= IR_MEM.Out=>IR_DMMU1.In
	F253= IR_DMMU1.Out=>IR_DMMU2.In
	F254= IR_ID.Out=>IR_EX.In
	F255= ICache.Out=>IR_ID.In
	F256= IRMux.Out=>IR_ID.In
	F257= ICache.Out=>IR_IMMU.In
	F258= IR_EX.Out=>IR_MEM.In
	F259= IR_DMMU2.Out=>IR_WB.In
	F260= IR_MEM.Out=>IR_WB.In
	F261= ALU.Out1_0=>MemDataSelS.Addr
	F262= GPR.Rdata2=>MemDataSelS.In
	F263= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F264= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F265= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F266= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F267= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F268= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F269= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F270= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F271= IR_EX.Out20_16=>CU_EX.IRFunc1
	F272= IR_EX.Out25_21=>CU_EX.IRFunc2
	F273= IR_EX.Out31_26=>CU_EX.Op
	F274= IR_EX.Out5_0=>CU_EX.IRFunc
	F275= IR_ID.Out20_16=>CU_ID.IRFunc1
	F276= IR_ID.Out25_21=>CU_ID.IRFunc2
	F277= IR_ID.Out31_26=>CU_ID.Op
	F278= IR_ID.Out5_0=>CU_ID.IRFunc
	F279= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F280= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F281= IR_MEM.Out31_26=>CU_MEM.Op
	F282= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F283= IR_WB.Out20_16=>CU_WB.IRFunc1
	F284= IR_WB.Out25_21=>CU_WB.IRFunc2
	F285= IR_WB.Out31_26=>CU_WB.Op
	F286= IR_WB.Out5_0=>CU_WB.IRFunc
	F287= CtrlA_EX=0
	F288= CtrlB_EX=0
	F289= CtrlALUOut_MEM=0
	F290= CtrlALUOut_DMMU1=0
	F291= CtrlALUOut_DMMU2=0
	F292= CtrlALUOut_WB=0
	F293= CtrlA_MEM=0
	F294= CtrlA_WB=0
	F295= CtrlB_MEM=0
	F296= CtrlB_WB=0
	F297= CtrlICache=1
	F298= CtrlIMMU=0
	F299= CtrlDCache=0
	F300= CtrlDMMU=0
	F301= CtrlDAddrReg_DMMU1=0
	F302= CtrlDAddrReg_DMMU2=0
	F303= CtrlDAddrReg_MEM=0
	F304= CtrlDAddrReg_WB=0
	F305= CtrlDR_DMMU2=0
	F306= CtrlDR_MEM=0
	F307= CtrlASIDIn=0
	F308= CtrlCP0=0
	F309= CtrlEPCIn=0
	F310= CtrlExCodeIn=0
	F311= CtrlDMem=0
	F312= CtrlDMem8Word=0
	F313= CtrlDR_DMMU1=0
	F314= CtrlDR_WB=0
	F315= CtrlIR_DMMU1=0
	F316= CtrlIR_DMMU2=0
	F317= CtrlIR_EX=0
	F318= CtrlIR_ID=1
	F319= CtrlIR_IMMU=0
	F320= CtrlIR_MEM=0
	F321= CtrlIR_WB=0
	F322= CtrlGPR=0
	F323= CtrlIAddrReg=0
	F324= CtrlPC=0
	F325= CtrlPCInc=1
	F326= CtrlIMem=0
	F327= CtrlICacheReg=0
	F328= CtrlIRMux=0

ID	F329= A_EX.Out=>ALU.A
	F330= B_EX.Out=>ALU.B
	F331= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F332= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F333= ALU.Out=>ALUOut_MEM.In
	F334= ALUOut_MEM.Out=>ALUOut_WB.In
	F335= FU.OutID1=>A_EX.In
	F336= A_MEM.Out=>A_WB.In
	F337= IMMEXT.Out=>B_EX.In
	F338= B_MEM.Out=>B_WB.In
	F339= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F340= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F341= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F342= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F343= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F344= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F345= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F346= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F347= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F348= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F349= FU.Bub_ID=>CU_ID.Bub
	F350= FU.Halt_ID=>CU_ID.Halt
	F351= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F352= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F353= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F354= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F355= FU.Bub_IF=>CU_IF.Bub
	F356= FU.Halt_IF=>CU_IF.Halt
	F357= ICache.Hit=>CU_IF.ICacheHit
	F358= IMMU.Hit=>CU_IF.IMMUHit
	F359= FU.Bub_IMMU=>CU_IMMU.Bub
	F360= FU.Halt_IMMU=>CU_IMMU.Halt
	F361= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F362= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F363= DCache.Hit=>CU_MEM.DCacheHit
	F364= DMMU.Hit=>CU_MEM.DMMUHit
	F365= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F366= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F367= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F368= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F369= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F370= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F371= DMMU.Addr=>DAddrReg_DMMU1.In
	F372= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F373= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F374= ALUOut_DMMU2.Out=>DCache.IEA
	F375= ALUOut_MEM.Out=>DCache.IEA
	F376= DR_DMMU2.Out=>DCache.In
	F377= DR_MEM.Out=>DCache.In
	F378= ALUOut_MEM.Out=>DMMU.IEA
	F379= CP0.ASID=>DMMU.PID
	F380= DAddrReg_DMMU2.Out=>DMem.WAddr
	F381= DR_DMMU2.Out=>DMem.WData
	F382= DCache.Out=>DR_DMMU1.In
	F383= DR_MEM.Out=>DR_DMMU1.In
	F384= DR_DMMU1.Out=>DR_DMMU2.In
	F385= MemDataSelS.Out=>DR_MEM.In
	F386= DCache.Out=>DR_WB.In
	F387= DCache.Hit=>FU.DCacheHit
	F388= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F389= ICache.Hit=>FU.ICacheHit
	F390= IR_DMMU1.Out=>FU.IR_DMMU1
	F391= IR_DMMU2.Out=>FU.IR_DMMU2
	F392= IR_EX.Out=>FU.IR_EX
	F393= IR_ID.Out=>FU.IR_ID
	F394= IR_IMMU.Out=>FU.IR_IMMU
	F395= IR_MEM.Out=>FU.IR_MEM
	F396= IR_WB.Out=>FU.IR_WB
	F397= GPR.Rdata1=>FU.InID1
	F398= IR_ID.Out25_21=>FU.InID1_RReg
	F399= FU.InID2_RReg=5'b00000
	F400= IR_ID.Out25_21=>GPR.RReg1
	F401= IR_EX.Out25_21=>GPR.RReg2
	F402= IMMU.Addr=>IAddrReg.In
	F403= PC.Out=>ICache.IEA
	F404= PC.Out=>ICache.IEA
	F405= IMem.MEM8WordOut=>ICache.WData
	F406= ICache.Out=>ICacheReg.In
	F407= IR_ID.Out15_0=>IMMEXT.In
	F408= PC.Out=>IMMU.IEA
	F409= CP0.ASID=>IMMU.PID
	F410= IAddrReg.Out=>IMem.RAddr
	F411= ICacheReg.Out=>IRMux.CacheData
	F412= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F413= IMem.Out=>IRMux.MemData
	F414= CU_IMMU.IMMUHit=>IRMux.MemSel
	F415= IR_MEM.Out=>IR_DMMU1.In
	F416= IR_DMMU1.Out=>IR_DMMU2.In
	F417= IR_ID.Out=>IR_EX.In
	F418= ICache.Out=>IR_ID.In
	F419= IRMux.Out=>IR_ID.In
	F420= ICache.Out=>IR_IMMU.In
	F421= IR_EX.Out=>IR_MEM.In
	F422= IR_DMMU2.Out=>IR_WB.In
	F423= IR_MEM.Out=>IR_WB.In
	F424= ALU.Out1_0=>MemDataSelS.Addr
	F425= GPR.Rdata2=>MemDataSelS.In
	F426= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F427= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F428= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F429= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F430= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F431= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F432= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F433= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F434= IR_EX.Out20_16=>CU_EX.IRFunc1
	F435= IR_EX.Out25_21=>CU_EX.IRFunc2
	F436= IR_EX.Out31_26=>CU_EX.Op
	F437= IR_EX.Out5_0=>CU_EX.IRFunc
	F438= IR_ID.Out20_16=>CU_ID.IRFunc1
	F439= IR_ID.Out25_21=>CU_ID.IRFunc2
	F440= IR_ID.Out31_26=>CU_ID.Op
	F441= IR_ID.Out5_0=>CU_ID.IRFunc
	F442= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F443= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F444= IR_MEM.Out31_26=>CU_MEM.Op
	F445= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F446= IR_WB.Out20_16=>CU_WB.IRFunc1
	F447= IR_WB.Out25_21=>CU_WB.IRFunc2
	F448= IR_WB.Out31_26=>CU_WB.Op
	F449= IR_WB.Out5_0=>CU_WB.IRFunc
	F450= CtrlA_EX=1
	F451= CtrlB_EX=1
	F452= CtrlALUOut_MEM=0
	F453= CtrlALUOut_DMMU1=0
	F454= CtrlALUOut_DMMU2=0
	F455= CtrlALUOut_WB=0
	F456= CtrlA_MEM=0
	F457= CtrlA_WB=0
	F458= CtrlB_MEM=0
	F459= CtrlB_WB=0
	F460= CtrlICache=0
	F461= CtrlIMMU=0
	F462= CtrlDCache=0
	F463= CtrlDMMU=0
	F464= CtrlDAddrReg_DMMU1=0
	F465= CtrlDAddrReg_DMMU2=0
	F466= CtrlDAddrReg_MEM=0
	F467= CtrlDAddrReg_WB=0
	F468= CtrlDR_DMMU2=0
	F469= CtrlDR_MEM=0
	F470= CtrlASIDIn=0
	F471= CtrlCP0=0
	F472= CtrlEPCIn=0
	F473= CtrlExCodeIn=0
	F474= CtrlDMem=0
	F475= CtrlDMem8Word=0
	F476= CtrlDR_DMMU1=0
	F477= CtrlDR_WB=0
	F478= CtrlIR_DMMU1=0
	F479= CtrlIR_DMMU2=0
	F480= CtrlIR_EX=1
	F481= CtrlIR_ID=0
	F482= CtrlIR_IMMU=0
	F483= CtrlIR_MEM=0
	F484= CtrlIR_WB=0
	F485= CtrlGPR=0
	F486= CtrlIAddrReg=0
	F487= CtrlPC=0
	F488= CtrlPCInc=0
	F489= CtrlIMem=0
	F490= CtrlICacheReg=0
	F491= CtrlIRMux=0

EX	F492= A_EX.Out=>ALU.A
	F493= B_EX.Out=>ALU.B
	F494= ALU.Func=6'b010010
	F495= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F496= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F497= ALU.Out=>ALUOut_MEM.In
	F498= ALUOut_MEM.Out=>ALUOut_WB.In
	F499= FU.OutID1=>A_EX.In
	F500= A_MEM.Out=>A_WB.In
	F501= IMMEXT.Out=>B_EX.In
	F502= B_MEM.Out=>B_WB.In
	F503= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F504= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F505= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F506= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F507= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F508= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F509= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F510= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F511= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F512= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F513= FU.Bub_ID=>CU_ID.Bub
	F514= FU.Halt_ID=>CU_ID.Halt
	F515= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F516= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F517= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F518= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F519= FU.Bub_IF=>CU_IF.Bub
	F520= FU.Halt_IF=>CU_IF.Halt
	F521= ICache.Hit=>CU_IF.ICacheHit
	F522= IMMU.Hit=>CU_IF.IMMUHit
	F523= FU.Bub_IMMU=>CU_IMMU.Bub
	F524= FU.Halt_IMMU=>CU_IMMU.Halt
	F525= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F526= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F527= DCache.Hit=>CU_MEM.DCacheHit
	F528= DMMU.Hit=>CU_MEM.DMMUHit
	F529= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F530= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F531= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F532= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F533= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F534= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F535= DMMU.Addr=>DAddrReg_DMMU1.In
	F536= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F537= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F538= ALUOut_DMMU2.Out=>DCache.IEA
	F539= ALUOut_MEM.Out=>DCache.IEA
	F540= DR_DMMU2.Out=>DCache.In
	F541= DR_MEM.Out=>DCache.In
	F542= ALUOut_MEM.Out=>DMMU.IEA
	F543= CP0.ASID=>DMMU.PID
