
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F53= DAddrReg_DMMU2.Out=>DMem.WAddr
	F54= DR_DMMU2.Out=>DMem.WData
	F55= DCache.Out=>DR_DMMU1.In
	F56= DR_MEM.Out=>DR_DMMU1.In
	F57= DR_DMMU1.Out=>DR_DMMU2.In
	F58= MemDataSelS.Out=>DR_MEM.In
	F59= DCache.Out=>DR_WB.In
	F60= DCache.Hit=>FU.DCacheHit
	F61= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F62= ICache.Hit=>FU.ICacheHit
	F63= IR_DMMU1.Out=>FU.IR_DMMU1
	F64= IR_DMMU2.Out=>FU.IR_DMMU2
	F65= IR_EX.Out=>FU.IR_EX
	F66= IR_ID.Out=>FU.IR_ID
	F67= IR_MEM.Out=>FU.IR_MEM
	F68= IR_WB.Out=>FU.IR_WB
	F69= GPR.Rdata1=>FU.InID1
	F70= IR_ID.Out25_21=>FU.InID1_RReg
	F71= IR_ID.Out25_21=>GPR.RReg1
	F72= IR_EX.Out25_21=>GPR.RReg2
	F73= IMMU.Addr=>IAddrReg.In
	F74= PC.Out=>ICache.IEA
	F75= ICache.Out=>ICacheReg.In
	F76= IR_ID.Out15_0=>IMMEXT.In
	F77= PC.Out=>IMMU.IEA
	F78= CP0.ASID=>IMMU.PID
	F79= IR_MEM.Out=>IR_DMMU1.In
	F80= IR_DMMU1.Out=>IR_DMMU2.In
	F81= IR_ID.Out=>IR_EX.In
	F82= ICache.Out=>IR_ID.In
	F83= ICache.Out=>IR_IMMU.In
	F84= IR_EX.Out=>IR_MEM.In
	F85= IR_DMMU2.Out=>IR_WB.In
	F86= IR_MEM.Out=>IR_WB.In
	F87= ALU.Out1_0=>MemDataSelS.Addr
	F88= GPR.Rdata2=>MemDataSelS.In
	F89= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F90= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F91= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F92= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F93= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F94= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F95= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F96= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F97= IR_EX.Out20_16=>CU_EX.IRFunc1
	F98= IR_EX.Out25_21=>CU_EX.IRFunc2
	F99= IR_EX.Out31_26=>CU_EX.Op
	F100= IR_EX.Out5_0=>CU_EX.IRFunc
	F101= IR_ID.Out20_16=>CU_ID.IRFunc1
	F102= IR_ID.Out25_21=>CU_ID.IRFunc2
	F103= IR_ID.Out31_26=>CU_ID.Op
	F104= IR_ID.Out5_0=>CU_ID.IRFunc
	F105= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F106= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F107= IR_MEM.Out31_26=>CU_MEM.Op
	F108= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F109= IR_WB.Out20_16=>CU_WB.IRFunc1
	F110= IR_WB.Out25_21=>CU_WB.IRFunc2
	F111= IR_WB.Out31_26=>CU_WB.Op
	F112= IR_WB.Out5_0=>CU_WB.IRFunc
	F113= CtrlA_EX=0
	F114= CtrlB_EX=0
	F115= CtrlALUOut_MEM=0
	F116= CtrlALUOut_DMMU1=0
	F117= CtrlALUOut_DMMU2=0
	F118= CtrlALUOut_WB=0
	F119= CtrlA_MEM=0
	F120= CtrlA_WB=0
	F121= CtrlB_MEM=0
	F122= CtrlB_WB=0
	F123= CtrlICache=0
	F124= CtrlIMMU=0
	F125= CtrlDCache=0
	F126= CtrlDMMU=0
	F127= CtrlDAddrReg_DMMU1=0
	F128= CtrlDAddrReg_DMMU2=0
	F129= CtrlDAddrReg_MEM=0
	F130= CtrlDAddrReg_WB=0
	F131= CtrlDR_DMMU2=0
	F132= CtrlDR_MEM=0
	F133= CtrlASIDIn=0
	F134= CtrlCP0=0
	F135= CtrlEPCIn=0
	F136= CtrlExCodeIn=0
	F137= CtrlDMem=0
	F138= CtrlDMem8Word=0
	F139= CtrlDR_DMMU1=0
	F140= CtrlDR_WB=0
	F141= CtrlIR_DMMU1=0
	F142= CtrlIR_DMMU2=0
	F143= CtrlIR_EX=0
	F144= CtrlIR_ID=1
	F145= CtrlIR_IMMU=0
	F146= CtrlIR_MEM=0
	F147= CtrlIR_WB=0
	F148= CtrlGPR=0
	F149= CtrlIAddrReg=0
	F150= CtrlPC=0
	F151= CtrlPCInc=1
	F152= CtrlIMem=0
	F153= CtrlICacheReg=0
	F154= CtrlIRMux=0

ID	F304= A_EX.Out=>ALU.A
	F305= B_EX.Out=>ALU.B
	F306= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F307= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F308= ALU.Out=>ALUOut_MEM.In
	F309= ALUOut_MEM.Out=>ALUOut_WB.In
	F310= FU.OutID1=>A_EX.In
	F311= A_MEM.Out=>A_WB.In
	F312= IMMEXT.Out=>B_EX.In
	F313= B_MEM.Out=>B_WB.In
	F314= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F315= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F316= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F317= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F318= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F319= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F320= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F321= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F322= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F323= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F324= FU.Bub_ID=>CU_ID.Bub
	F325= FU.Halt_ID=>CU_ID.Halt
	F326= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F327= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F328= FU.Bub_IF=>CU_IF.Bub
	F329= FU.Halt_IF=>CU_IF.Halt
	F330= ICache.Hit=>CU_IF.ICacheHit
	F331= IMMU.Hit=>CU_IF.IMMUHit
	F332= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F333= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F334= DCache.Hit=>CU_MEM.DCacheHit
	F335= DMMU.Hit=>CU_MEM.DMMUHit
	F336= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F337= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F338= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F339= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F340= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F341= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F342= DMMU.Addr=>DAddrReg_DMMU1.In
	F343= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F344= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F345= ALUOut_DMMU2.Out=>DCache.IEA
	F346= ALUOut_MEM.Out=>DCache.IEA
	F347= DR_DMMU2.Out=>DCache.In
	F348= DR_MEM.Out=>DCache.In
	F349= ALUOut_MEM.Out=>DMMU.IEA
	F350= CP0.ASID=>DMMU.PID
	F351= DAddrReg_DMMU2.Out=>DMem.WAddr
	F352= DR_DMMU2.Out=>DMem.WData
	F353= DCache.Out=>DR_DMMU1.In
	F354= DR_MEM.Out=>DR_DMMU1.In
	F355= DR_DMMU1.Out=>DR_DMMU2.In
	F356= MemDataSelS.Out=>DR_MEM.In
	F357= DCache.Out=>DR_WB.In
	F358= DCache.Hit=>FU.DCacheHit
	F359= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F360= ICache.Hit=>FU.ICacheHit
	F361= IR_DMMU1.Out=>FU.IR_DMMU1
	F362= IR_DMMU2.Out=>FU.IR_DMMU2
	F363= IR_EX.Out=>FU.IR_EX
	F364= IR_ID.Out=>FU.IR_ID
	F365= IR_MEM.Out=>FU.IR_MEM
	F366= IR_WB.Out=>FU.IR_WB
	F367= GPR.Rdata1=>FU.InID1
	F368= IR_ID.Out25_21=>FU.InID1_RReg
	F369= FU.InID2_RReg=5'b00000
	F370= IR_ID.Out25_21=>GPR.RReg1
	F371= IR_EX.Out25_21=>GPR.RReg2
	F372= IMMU.Addr=>IAddrReg.In
	F373= PC.Out=>ICache.IEA
	F374= ICache.Out=>ICacheReg.In
	F375= IR_ID.Out15_0=>IMMEXT.In
	F376= PC.Out=>IMMU.IEA
	F377= CP0.ASID=>IMMU.PID
	F378= IR_MEM.Out=>IR_DMMU1.In
	F379= IR_DMMU1.Out=>IR_DMMU2.In
	F380= IR_ID.Out=>IR_EX.In
	F381= ICache.Out=>IR_ID.In
	F382= ICache.Out=>IR_IMMU.In
	F383= IR_EX.Out=>IR_MEM.In
	F384= IR_DMMU2.Out=>IR_WB.In
	F385= IR_MEM.Out=>IR_WB.In
	F386= ALU.Out1_0=>MemDataSelS.Addr
	F387= GPR.Rdata2=>MemDataSelS.In
	F388= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F389= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F390= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F391= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F392= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F393= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F394= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F395= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F396= IR_EX.Out20_16=>CU_EX.IRFunc1
	F397= IR_EX.Out25_21=>CU_EX.IRFunc2
	F398= IR_EX.Out31_26=>CU_EX.Op
	F399= IR_EX.Out5_0=>CU_EX.IRFunc
	F400= IR_ID.Out20_16=>CU_ID.IRFunc1
	F401= IR_ID.Out25_21=>CU_ID.IRFunc2
	F402= IR_ID.Out31_26=>CU_ID.Op
	F403= IR_ID.Out5_0=>CU_ID.IRFunc
	F404= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F405= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F406= IR_MEM.Out31_26=>CU_MEM.Op
	F407= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F408= IR_WB.Out20_16=>CU_WB.IRFunc1
	F409= IR_WB.Out25_21=>CU_WB.IRFunc2
	F410= IR_WB.Out31_26=>CU_WB.Op
	F411= IR_WB.Out5_0=>CU_WB.IRFunc
	F412= CtrlA_EX=1
	F413= CtrlB_EX=1
	F414= CtrlALUOut_MEM=0
	F415= CtrlALUOut_DMMU1=0
	F416= CtrlALUOut_DMMU2=0
	F417= CtrlALUOut_WB=0
	F418= CtrlA_MEM=0
	F419= CtrlA_WB=0
	F420= CtrlB_MEM=0
	F421= CtrlB_WB=0
	F422= CtrlICache=0
	F423= CtrlIMMU=0
	F424= CtrlDCache=0
	F425= CtrlDMMU=0
	F426= CtrlDAddrReg_DMMU1=0
	F427= CtrlDAddrReg_DMMU2=0
	F428= CtrlDAddrReg_MEM=0
	F429= CtrlDAddrReg_WB=0
	F430= CtrlDR_DMMU2=0
	F431= CtrlDR_MEM=0
	F432= CtrlASIDIn=0
	F433= CtrlCP0=0
	F434= CtrlEPCIn=0
	F435= CtrlExCodeIn=0
	F436= CtrlDMem=0
	F437= CtrlDMem8Word=0
	F438= CtrlDR_DMMU1=0
	F439= CtrlDR_WB=0
	F440= CtrlIR_DMMU1=0
	F441= CtrlIR_DMMU2=0
	F442= CtrlIR_EX=1
	F443= CtrlIR_ID=0
	F444= CtrlIR_IMMU=0
	F445= CtrlIR_MEM=0
	F446= CtrlIR_WB=0
	F447= CtrlGPR=0
	F448= CtrlIAddrReg=0
	F449= CtrlPC=0
	F450= CtrlPCInc=0
	F451= CtrlIMem=0
	F452= CtrlICacheReg=0
	F453= CtrlIRMux=0

EX	F454= A_EX.Out=>ALU.A
	F455= B_EX.Out=>ALU.B
	F456= ALU.Func=6'b010010
	F457= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F458= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F459= ALU.Out=>ALUOut_MEM.In
	F460= ALUOut_MEM.Out=>ALUOut_WB.In
	F461= FU.OutID1=>A_EX.In
	F462= A_MEM.Out=>A_WB.In
	F463= IMMEXT.Out=>B_EX.In
	F464= B_MEM.Out=>B_WB.In
	F465= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F466= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F467= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F468= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F469= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F470= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F471= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F472= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F473= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F474= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F475= FU.Bub_ID=>CU_ID.Bub
	F476= FU.Halt_ID=>CU_ID.Halt
	F477= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F478= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F479= FU.Bub_IF=>CU_IF.Bub
	F480= FU.Halt_IF=>CU_IF.Halt
	F481= ICache.Hit=>CU_IF.ICacheHit
	F482= IMMU.Hit=>CU_IF.IMMUHit
	F483= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F484= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F485= DCache.Hit=>CU_MEM.DCacheHit
	F486= DMMU.Hit=>CU_MEM.DMMUHit
	F487= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F488= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F489= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F490= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F491= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F492= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F493= DMMU.Addr=>DAddrReg_DMMU1.In
	F494= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F495= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F496= ALUOut_DMMU2.Out=>DCache.IEA
	F497= ALUOut_MEM.Out=>DCache.IEA
	F498= DR_DMMU2.Out=>DCache.In
	F499= DR_MEM.Out=>DCache.In
	F500= ALUOut_MEM.Out=>DMMU.IEA
	F501= CP0.ASID=>DMMU.PID
	F502= DAddrReg_DMMU2.Out=>DMem.WAddr
	F503= DR_DMMU2.Out=>DMem.WData
	F504= DCache.Out=>DR_DMMU1.In
	F505= DR_MEM.Out=>DR_DMMU1.In
	F506= DR_DMMU1.Out=>DR_DMMU2.In
	F507= MemDataSelS.Out=>DR_MEM.In
	F508= DCache.Out=>DR_WB.In
	F509= DCache.Hit=>FU.DCacheHit
	F510= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F511= ICache.Hit=>FU.ICacheHit
	F512= IR_DMMU1.Out=>FU.IR_DMMU1
	F513= IR_DMMU2.Out=>FU.IR_DMMU2
	F514= IR_EX.Out=>FU.IR_EX
	F515= IR_ID.Out=>FU.IR_ID
	F516= IR_MEM.Out=>FU.IR_MEM
	F517= IR_WB.Out=>FU.IR_WB
	F518= FU.InEX_WReg=5'b00000
	F519= GPR.Rdata1=>FU.InID1
	F520= IR_ID.Out25_21=>FU.InID1_RReg
	F521= IR_ID.Out25_21=>GPR.RReg1
	F522= IR_EX.Out25_21=>GPR.RReg2
	F523= IMMU.Addr=>IAddrReg.In
	F524= PC.Out=>ICache.IEA
	F525= ICache.Out=>ICacheReg.In
	F526= IR_ID.Out15_0=>IMMEXT.In
	F527= PC.Out=>IMMU.IEA
	F528= CP0.ASID=>IMMU.PID
	F529= IR_MEM.Out=>IR_DMMU1.In
	F530= IR_DMMU1.Out=>IR_DMMU2.In
	F531= IR_ID.Out=>IR_EX.In
	F532= ICache.Out=>IR_ID.In
	F533= ICache.Out=>IR_IMMU.In
	F534= IR_EX.Out=>IR_MEM.In
	F535= IR_DMMU2.Out=>IR_WB.In
	F536= IR_MEM.Out=>IR_WB.In
	F537= ALU.Out1_0=>MemDataSelS.Addr
	F538= MemDataSelS.Func=6'b010101
	F539= GPR.Rdata2=>MemDataSelS.In
	F540= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F541= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F542= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F543= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F544= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F545= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F546= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F547= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F548= IR_EX.Out20_16=>CU_EX.IRFunc1
	F549= IR_EX.Out25_21=>CU_EX.IRFunc2
	F550= IR_EX.Out31_26=>CU_EX.Op
	F551= IR_EX.Out5_0=>CU_EX.IRFunc
	F552= IR_ID.Out20_16=>CU_ID.IRFunc1
	F553= IR_ID.Out25_21=>CU_ID.IRFunc2
	F554= IR_ID.Out31_26=>CU_ID.Op
	F555= IR_ID.Out5_0=>CU_ID.IRFunc
	F556= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F557= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F558= IR_MEM.Out31_26=>CU_MEM.Op
	F559= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F560= IR_WB.Out20_16=>CU_WB.IRFunc1
	F561= IR_WB.Out25_21=>CU_WB.IRFunc2
	F562= IR_WB.Out31_26=>CU_WB.Op
	F563= IR_WB.Out5_0=>CU_WB.IRFunc
	F564= CtrlA_EX=0
	F565= CtrlB_EX=0
	F566= CtrlALUOut_MEM=1
	F567= CtrlALUOut_DMMU1=0
	F568= CtrlALUOut_DMMU2=0
	F569= CtrlALUOut_WB=0
	F570= CtrlA_MEM=0
	F571= CtrlA_WB=0
	F572= CtrlB_MEM=0
	F573= CtrlB_WB=0
	F574= CtrlICache=0
	F575= CtrlIMMU=0
	F576= CtrlDCache=0
	F577= CtrlDMMU=0
	F578= CtrlDAddrReg_DMMU1=0
	F579= CtrlDAddrReg_DMMU2=0
	F580= CtrlDAddrReg_MEM=0
	F581= CtrlDAddrReg_WB=0
	F582= CtrlDR_DMMU2=0
	F583= CtrlDR_MEM=1
	F584= CtrlASIDIn=0
	F585= CtrlCP0=0
	F586= CtrlEPCIn=0
	F587= CtrlExCodeIn=0
	F588= CtrlDMem=0
	F589= CtrlDMem8Word=0
	F590= CtrlDR_DMMU1=0
	F591= CtrlDR_WB=0
	F592= CtrlIR_DMMU1=0
	F593= CtrlIR_DMMU2=0
	F594= CtrlIR_EX=0
	F595= CtrlIR_ID=0
	F596= CtrlIR_IMMU=0
	F597= CtrlIR_MEM=1
	F598= CtrlIR_WB=0
	F599= CtrlGPR=0
	F600= CtrlIAddrReg=0
	F601= CtrlPC=0
	F602= CtrlPCInc=0
	F603= CtrlIMem=0
	F604= CtrlICacheReg=0
	F605= CtrlIRMux=0

MEM	F606= A_EX.Out=>ALU.A
	F607= B_EX.Out=>ALU.B
	F608= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F609= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F610= ALU.Out=>ALUOut_MEM.In
	F611= ALUOut_MEM.Out=>ALUOut_WB.In
	F612= FU.OutID1=>A_EX.In
	F613= A_MEM.Out=>A_WB.In
	F614= IMMEXT.Out=>B_EX.In
	F615= B_MEM.Out=>B_WB.In
	F616= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F617= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F618= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F619= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F620= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F621= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F622= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F623= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F624= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F625= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F626= FU.Bub_ID=>CU_ID.Bub
	F627= FU.Halt_ID=>CU_ID.Halt
	F628= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F629= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F630= FU.Bub_IF=>CU_IF.Bub
	F631= FU.Halt_IF=>CU_IF.Halt
	F632= ICache.Hit=>CU_IF.ICacheHit
	F633= IMMU.Hit=>CU_IF.IMMUHit
	F634= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F635= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F636= DCache.Hit=>CU_MEM.DCacheHit
	F637= DMMU.Hit=>CU_MEM.DMMUHit
	F638= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F639= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F640= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F641= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F642= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F643= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F644= DMMU.Addr=>DAddrReg_DMMU1.In
	F645= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F646= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F647= ALUOut_DMMU2.Out=>DCache.IEA
	F648= ALUOut_MEM.Out=>DCache.IEA
	F649= DR_DMMU2.Out=>DCache.In
	F650= DR_MEM.Out=>DCache.In
	F651= ALUOut_MEM.Out=>DMMU.IEA
	F652= CP0.ASID=>DMMU.PID
	F653= DAddrReg_DMMU2.Out=>DMem.WAddr
	F654= DR_DMMU2.Out=>DMem.WData
	F655= DCache.Out=>DR_DMMU1.In
	F656= DR_MEM.Out=>DR_DMMU1.In
	F657= DR_DMMU1.Out=>DR_DMMU2.In
	F658= MemDataSelS.Out=>DR_MEM.In
	F659= DCache.Out=>DR_WB.In
	F660= DCache.Hit=>FU.DCacheHit
	F661= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F662= ICache.Hit=>FU.ICacheHit
	F663= IR_DMMU1.Out=>FU.IR_DMMU1
	F664= IR_DMMU2.Out=>FU.IR_DMMU2
	F665= IR_EX.Out=>FU.IR_EX
	F666= IR_ID.Out=>FU.IR_ID
	F667= IR_MEM.Out=>FU.IR_MEM
	F668= IR_WB.Out=>FU.IR_WB
	F669= GPR.Rdata1=>FU.InID1
	F670= IR_ID.Out25_21=>FU.InID1_RReg
	F671= FU.InMEM_WReg=5'b00000
	F672= IR_ID.Out25_21=>GPR.RReg1
	F673= IR_EX.Out25_21=>GPR.RReg2
	F674= IMMU.Addr=>IAddrReg.In
	F675= PC.Out=>ICache.IEA
	F676= ICache.Out=>ICacheReg.In
	F677= IR_ID.Out15_0=>IMMEXT.In
	F678= PC.Out=>IMMU.IEA
	F679= CP0.ASID=>IMMU.PID
	F680= IR_MEM.Out=>IR_DMMU1.In
	F681= IR_DMMU1.Out=>IR_DMMU2.In
	F682= IR_ID.Out=>IR_EX.In
	F683= ICache.Out=>IR_ID.In
	F684= ICache.Out=>IR_IMMU.In
	F685= IR_EX.Out=>IR_MEM.In
	F686= IR_DMMU2.Out=>IR_WB.In
	F687= IR_MEM.Out=>IR_WB.In
	F688= ALU.Out1_0=>MemDataSelS.Addr
	F689= GPR.Rdata2=>MemDataSelS.In
	F690= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F691= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F692= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F693= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F694= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F695= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
