
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F78= CtrlICache=0
	F79= CtrlIR_IMMU=0
	F80= CtrlICacheReg=0
	F81= CtrlIR_ID=0
	F82= CtrlIMem=0
	F83= CtrlIRMux=0
	F84= CtrlIR_EX=1
	F85= CtrlIR_MEM=0
	F86= CtrlIR_DMMU1=0
	F87= CtrlIR_WB=0
	F88= CtrlIR_DMMU2=0

EX	F89= IR_EX.Out=>FU.IR_EX
	F90= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F91= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F92= IR_EX.Out31_26=>CU_EX.Op
	F93= IR_EX.Out=>IR_MEM.In
	F94= FU.InEX_WReg=5'b00000
	F95= CtrlASIDIn=0
	F96= CtrlCP0=0
	F97= CtrlEPCIn=0
	F98= CtrlExCodeIn=0
	F99= CtrlIMMU=0
	F100= CtrlPC=0
	F101= CtrlPCInc=0
	F102= CtrlIAddrReg=0
	F103= CtrlICache=0
	F104= CtrlIR_IMMU=0
	F105= CtrlICacheReg=0
	F106= CtrlIR_ID=0
	F107= CtrlIMem=0
	F108= CtrlIRMux=0
	F109= CtrlIR_EX=0
	F110= CtrlIR_MEM=1
	F111= CtrlIR_DMMU1=0
	F112= CtrlIR_WB=0
	F113= CtrlIR_DMMU2=0

MEM	F114= IR_MEM.Out=>FU.IR_MEM
	F115= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F116= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F117= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F118= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F119= IR_MEM.Out31_26=>CU_MEM.Op
	F120= IR_MEM.Out=>IR_DMMU1.In
	F121= IR_MEM.Out=>IR_WB.In
	F122= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F123= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F124= FU.InMEM_WReg=5'b00000
	F125= CtrlASIDIn=0
	F126= CtrlCP0=0
	F127= CtrlEPCIn=0
	F128= CtrlExCodeIn=0
	F129= CtrlIMMU=0
	F130= CtrlPC=0
	F131= CtrlPCInc=0
	F132= CtrlIAddrReg=0
	F133= CtrlICache=0
	F134= CtrlIR_IMMU=0
	F135= CtrlICacheReg=0
	F136= CtrlIR_ID=0
	F137= CtrlIMem=0
	F138= CtrlIRMux=0
	F139= CtrlIR_EX=0
	F140= CtrlIR_MEM=0
	F141= CtrlIR_DMMU1=1
	F142= CtrlIR_WB=1
	F143= CtrlIR_DMMU2=0

WB	F197= IR_WB.Out=>FU.IR_WB
	F198= IR_WB.Out31_26=>CU_WB.Op
	F199= FU.InWB_WReg=5'b00000
	F200= CtrlASIDIn=0
	F201= CtrlCP0=0
	F202= CtrlEPCIn=0
	F203= CtrlExCodeIn=0
	F204= CtrlIMMU=0
	F205= CtrlPC=0
	F206= CtrlPCInc=0
	F207= CtrlIAddrReg=0
	F208= CtrlICache=0
	F209= CtrlIR_IMMU=0
	F210= CtrlICacheReg=0
	F211= CtrlIR_ID=0
	F212= CtrlIMem=0
	F213= CtrlIRMux=0
	F214= CtrlIR_EX=0
	F215= CtrlIR_MEM=0
	F216= CtrlIR_DMMU1=0
	F217= CtrlIR_WB=0
	F218= CtrlIR_DMMU2=0

POST	F219= PC[Out]={addr[31:28],imm,2'b0}

