
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F254= CtrlIRMux=0
	F255= CtrlIR=0
	F256= CtrlGPRegs=0
	F257= CtrlA=0
	F258= CtrlB=0
	F259= CtrlXERSO=0
	F260= CtrlXEROV=0
	F261= CtrlXERCA=0
	F262= CtrlALUOut=0
	F263= CtrlCAReg=0
	F264= CtrlOVReg=0
	F265= CtrlDR1bit=0
	F266= CtrlDR4bit=0
	F267= CtrlCRRegs=0
	F268= CtrlCRRegsCR0=0
	F269= CtrlCRRegsW4bitRegs=0
	F270= CtrlCRRegsW1bitRegs=0

DMMU2	F271= PIDReg.Out=>IMMU.PID
	F272= PC.Out=>IMMU.IEA
	F273= IMMU.Addr=>IAddrReg.In
	F274= IMMU.Hit=>IMMUHitReg.In
	F275= PC.Out=>ICache.IEA
	F276= ICache.Out=>ICacheReg.In
	F277= ICache.Hit=>ICacheHitReg.In
	F278= IMMUHitReg.Out=>CU.IMemHit
	F279= ICacheHitReg.Out=>CU.ICacheHit
	F280= IAddrReg.Out=>IMem.RAddr
	F281= IMem.Out=>IRMux.MemData
	F282= ICacheReg.Out=>IRMux.CacheData
	F283= IMMUHitReg.Out=>IRMux.MemSel
	F284= ICacheHitReg.Out=>IRMux.CacheSel
	F285= IRMux.Out=>IR.In
	F286= IMem.MEM8WordOut=>ICache.WData
	F287= PC.Out=>ICache.IEA
	F288= CtrlPIDReg=0
	F289= CtrlIMMU=0
	F290= CtrlPC=0
	F291= CtrlPCInc=0
	F292= CtrlIAddrReg=0
	F293= CtrlIMMUHitReg=0
	F294= CtrlICache=0
	F295= CtrlICacheReg=0
	F296= CtrlICacheHitReg=0
	F297= CtrlIMem=0
	F298= CtrlIRMux=0
	F299= CtrlIR=0
	F300= CtrlGPRegs=0
	F301= CtrlA=0
	F302= CtrlB=0
	F303= CtrlXERSO=0
	F304= CtrlXEROV=0
	F305= CtrlXERCA=0
	F306= CtrlALUOut=0
	F307= CtrlCAReg=0
	F308= CtrlOVReg=0
	F309= CtrlDR1bit=0
	F310= CtrlDR4bit=0
	F311= CtrlCRRegs=0
	F312= CtrlCRRegsCR0=0
	F313= CtrlCRRegsW4bitRegs=0
	F314= CtrlCRRegsW1bitRegs=0

WB	F315= PIDReg.Out=>IMMU.PID
	F316= PC.Out=>IMMU.IEA
	F317= IMMU.Addr=>IAddrReg.In
	F318= IMMU.Hit=>IMMUHitReg.In
	F319= PC.Out=>ICache.IEA
	F320= ICache.Out=>ICacheReg.In
	F321= ICache.Hit=>ICacheHitReg.In
	F322= IMMUHitReg.Out=>CU.IMemHit
	F323= ICacheHitReg.Out=>CU.ICacheHit
	F324= IAddrReg.Out=>IMem.RAddr
	F325= IMem.Out=>IRMux.MemData
	F326= ICacheReg.Out=>IRMux.CacheData
	F327= IMMUHitReg.Out=>IRMux.MemSel
	F328= ICacheHitReg.Out=>IRMux.CacheSel
	F329= IRMux.Out=>IR.In
	F330= IMem.MEM8WordOut=>ICache.WData
	F331= PC.Out=>ICache.IEA
	F332= CtrlPIDReg=0
	F333= CtrlIMMU=0
	F334= CtrlPC=0
	F335= CtrlPCInc=0
	F336= CtrlIAddrReg=0
	F337= CtrlIMMUHitReg=0
	F338= CtrlICache=0
	F339= CtrlICacheReg=0
	F340= CtrlICacheHitReg=0
	F341= CtrlIMem=0
	F342= CtrlIRMux=0
	F343= CtrlIR=0
	F344= CtrlGPRegs=0
	F345= CtrlA=0
	F346= CtrlB=0
	F347= CtrlXERSO=0
	F348= CtrlXEROV=0
	F349= CtrlXERCA=0
	F350= CtrlALUOut=0
	F351= CtrlCAReg=0
	F352= CtrlOVReg=0
	F353= CtrlDR1bit=0
	F354= CtrlDR4bit=0
	F355= CtrlCRRegs=0
	F356= CtrlCRRegsCR0=0
	F357= CtrlCRRegsW4bitRegs=0
	F358= CtrlCRRegsW1bitRegs=0

POST	F359= PC[Out]=addr+4
	F360= GPRegs[rD]=b-a+ca
	F361= CRRegs[CR0]={Compare0(b-a+ca),so|OverFlow(b-a+ca)}
	F362= XER[SO]=so|OverFlow(b-a+ca)
	F363= XER[CA]=Carry(b-a+ca)
	F364= XER[OV]=OverFlow(b-a+ca)
	F365= ICache[line_addr]=IMemGet8Word({pid,addr})

