
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F99= ICacheHitReg.Out=>CU.ICacheHit
	F100= IAddrReg.Out=>IMem.RAddr
	F101= IMem.Out=>IRMux.MemData
	F102= ICacheReg.Out=>IRMux.CacheData
	F103= IMMUHitReg.Out=>IRMux.MemSel
	F104= ICacheHitReg.Out=>IRMux.CacheSel
	F105= IRMux.Out=>IR.In
	F106= IMem.MEM8WordOut=>ICache.WData
	F107= PC.Out=>ICache.IEA
	F108= CtrlPIDReg=0
	F109= CtrlIMMU=0
	F110= CtrlPC=0
	F111= CtrlPCInc=0
	F112= CtrlIAddrReg=0
	F113= CtrlIMMUHitReg=0
	F114= CtrlICache=0
	F115= CtrlICacheReg=0
	F116= CtrlICacheHitReg=0
	F117= CtrlIMem=0
	F118= CtrlIRMux=0
	F119= CtrlIR=0
	F120= CtrlGPRegs=0
	F121= CtrlA=0
	F122= CtrlB=0
	F123= CtrlALUOut=0
	F124= CtrlDMMU=0
	F125= CtrlDAddrReg=0
	F126= CtrlDMMUHitReg=0
	F127= CtrlDCache=0
	F128= CtrlDCacheReg=0
	F129= CtrlDCacheHitReg=0
	F130= CtrlDR=0
	F131= CtrlDMem=0
	F132= CtrlDMem8Word=0

EX	F133= PIDReg.Out=>IMMU.PID
	F134= PC.Out=>IMMU.IEA
	F135= IMMU.Addr=>IAddrReg.In
	F136= IMMU.Hit=>IMMUHitReg.In
	F137= PC.Out=>ICache.IEA
	F138= ICache.Out=>ICacheReg.In
	F139= ICache.Hit=>ICacheHitReg.In
	F140= IMMUHitReg.Out=>CU.IMemHit
	F141= ICacheHitReg.Out=>CU.ICacheHit
	F142= IAddrReg.Out=>IMem.RAddr
	F143= IMem.Out=>IRMux.MemData
	F144= ICacheReg.Out=>IRMux.CacheData
	F145= IMMUHitReg.Out=>IRMux.MemSel
	F146= ICacheHitReg.Out=>IRMux.CacheSel
	F147= IRMux.Out=>IR.In
	F148= IMem.MEM8WordOut=>ICache.WData
	F149= PC.Out=>ICache.IEA
	F150= CtrlPIDReg=0
	F151= CtrlIMMU=0
	F152= CtrlPC=0
	F153= CtrlPCInc=0
	F154= CtrlIAddrReg=0
	F155= CtrlIMMUHitReg=0
	F156= CtrlICache=0
	F157= CtrlICacheReg=0
	F158= CtrlICacheHitReg=0
	F159= CtrlIMem=0
	F160= CtrlIRMux=0
	F161= CtrlIR=0
	F162= CtrlGPRegs=0
	F163= CtrlA=0
	F164= CtrlB=0
	F165= CtrlALUOut=0
	F166= CtrlDMMU=0
	F167= CtrlDAddrReg=0
	F168= CtrlDMMUHitReg=0
	F169= CtrlDCache=0
	F170= CtrlDCacheReg=0
	F171= CtrlDCacheHitReg=0
	F172= CtrlDR=0
	F173= CtrlDMem=0
	F174= CtrlDMem8Word=0

MEM	F175= PIDReg.Out=>IMMU.PID
	F176= PC.Out=>IMMU.IEA
	F177= IMMU.Addr=>IAddrReg.In
	F178= IMMU.Hit=>IMMUHitReg.In
	F179= PC.Out=>ICache.IEA
	F180= ICache.Out=>ICacheReg.In
	F181= ICache.Hit=>ICacheHitReg.In
	F182= IMMUHitReg.Out=>CU.IMemHit
	F183= ICacheHitReg.Out=>CU.ICacheHit
	F184= IAddrReg.Out=>IMem.RAddr
	F185= IMem.Out=>IRMux.MemData
	F186= ICacheReg.Out=>IRMux.CacheData
	F187= IMMUHitReg.Out=>IRMux.MemSel
	F188= ICacheHitReg.Out=>IRMux.CacheSel
	F189= IRMux.Out=>IR.In
	F190= IMem.MEM8WordOut=>ICache.WData
	F191= PC.Out=>ICache.IEA
	F192= CtrlPIDReg=0
	F193= CtrlIMMU=0
	F194= CtrlPC=0
	F195= CtrlPCInc=0
	F196= CtrlIAddrReg=0
	F197= CtrlIMMUHitReg=0
	F198= CtrlICache=0
	F199= CtrlICacheReg=0
	F200= CtrlICacheHitReg=0
	F201= CtrlIMem=0
	F202= CtrlIRMux=0
	F203= CtrlIR=0
	F204= CtrlGPRegs=0
	F205= CtrlA=0
	F206= CtrlB=0
	F207= CtrlALUOut=0
	F208= CtrlDMMU=0
	F209= CtrlDAddrReg=0
	F210= CtrlDMMUHitReg=0
	F211= CtrlDCache=0
	F212= CtrlDCacheReg=0
	F213= CtrlDCacheHitReg=0
	F214= CtrlDR=0
	F215= CtrlDMem=0
	F216= CtrlDMem8Word=0

DMMU1	F217= PIDReg.Out=>IMMU.PID
	F218= PC.Out=>IMMU.IEA
	F219= IMMU.Addr=>IAddrReg.In
	F220= IMMU.Hit=>IMMUHitReg.In
	F221= PC.Out=>ICache.IEA
	F222= ICache.Out=>ICacheReg.In
	F223= ICache.Hit=>ICacheHitReg.In
	F224= IMMUHitReg.Out=>CU.IMemHit
	F225= ICacheHitReg.Out=>CU.ICacheHit
	F226= IAddrReg.Out=>IMem.RAddr
	F227= IMem.Out=>IRMux.MemData
	F228= ICacheReg.Out=>IRMux.CacheData
	F229= IMMUHitReg.Out=>IRMux.MemSel
	F230= ICacheHitReg.Out=>IRMux.CacheSel
	F231= IRMux.Out=>IR.In
	F232= IMem.MEM8WordOut=>ICache.WData
	F233= PC.Out=>ICache.IEA
	F234= CtrlPIDReg=0
	F235= CtrlIMMU=0
	F236= CtrlPC=0
	F237= CtrlPCInc=0
	F238= CtrlIAddrReg=0
	F239= CtrlIMMUHitReg=0
	F240= CtrlICache=0
	F241= CtrlICacheReg=0
	F242= CtrlICacheHitReg=0
	F243= CtrlIMem=0
	F244= CtrlIRMux=0
	F245= CtrlIR=0
	F246= CtrlGPRegs=0
	F247= CtrlA=0
	F248= CtrlB=0
	F249= CtrlALUOut=0
	F250= CtrlDMMU=0
	F251= CtrlDAddrReg=0
	F252= CtrlDMMUHitReg=0
	F253= CtrlDCache=0
	F254= CtrlDCacheReg=0
	F255= CtrlDCacheHitReg=0
	F256= CtrlDR=0
	F257= CtrlDMem=0
	F258= CtrlDMem8Word=0

DMMU2	F259= PIDReg.Out=>IMMU.PID
	F260= PC.Out=>IMMU.IEA
	F261= IMMU.Addr=>IAddrReg.In
	F262= IMMU.Hit=>IMMUHitReg.In
	F263= PC.Out=>ICache.IEA
	F264= ICache.Out=>ICacheReg.In
	F265= ICache.Hit=>ICacheHitReg.In
	F266= IMMUHitReg.Out=>CU.IMemHit
	F267= ICacheHitReg.Out=>CU.ICacheHit
	F268= IAddrReg.Out=>IMem.RAddr
	F269= IMem.Out=>IRMux.MemData
	F270= ICacheReg.Out=>IRMux.CacheData
	F271= IMMUHitReg.Out=>IRMux.MemSel
	F272= ICacheHitReg.Out=>IRMux.CacheSel
	F273= IRMux.Out=>IR.In
	F274= IMem.MEM8WordOut=>ICache.WData
	F275= PC.Out=>ICache.IEA
	F276= CtrlPIDReg=0
	F277= CtrlIMMU=0
	F278= CtrlPC=0
	F279= CtrlPCInc=0
	F280= CtrlIAddrReg=0
	F281= CtrlIMMUHitReg=0
	F282= CtrlICache=0
	F283= CtrlICacheReg=0
	F284= CtrlICacheHitReg=0
	F285= CtrlIMem=0
	F286= CtrlIRMux=0
	F287= CtrlIR=0
	F288= CtrlGPRegs=0
	F289= CtrlA=0
	F290= CtrlB=0
	F291= CtrlALUOut=0
	F292= CtrlDMMU=0
	F293= CtrlDAddrReg=0
	F294= CtrlDMMUHitReg=0
	F295= CtrlDCache=0
	F296= CtrlDCacheReg=0
	F297= CtrlDCacheHitReg=0
	F298= CtrlDR=0
	F299= CtrlDMem=0
	F300= CtrlDMem8Word=0

WB	F301= PIDReg.Out=>IMMU.PID
	F302= PC.Out=>IMMU.IEA
	F303= IMMU.Addr=>IAddrReg.In
	F304= IMMU.Hit=>IMMUHitReg.In
	F305= PC.Out=>ICache.IEA
	F306= ICache.Out=>ICacheReg.In
	F307= ICache.Hit=>ICacheHitReg.In
	F308= IMMUHitReg.Out=>CU.IMemHit
	F309= ICacheHitReg.Out=>CU.ICacheHit
	F310= IAddrReg.Out=>IMem.RAddr
	F311= IMem.Out=>IRMux.MemData
	F312= ICacheReg.Out=>IRMux.CacheData
	F313= IMMUHitReg.Out=>IRMux.MemSel
	F314= ICacheHitReg.Out=>IRMux.CacheSel
	F315= IRMux.Out=>IR.In
	F316= IMem.MEM8WordOut=>ICache.WData
	F317= PC.Out=>ICache.IEA
	F318= CtrlPIDReg=0
	F319= CtrlIMMU=0
	F320= CtrlPC=0
	F321= CtrlPCInc=0
	F322= CtrlIAddrReg=0
	F323= CtrlIMMUHitReg=0
	F324= CtrlICache=0
	F325= CtrlICacheReg=0
	F326= CtrlICacheHitReg=0
	F327= CtrlIMem=0
	F328= CtrlIRMux=0
	F329= CtrlIR=0
	F330= CtrlGPRegs=0
	F331= CtrlA=0
	F332= CtrlB=0
	F333= CtrlALUOut=0
	F334= CtrlDMMU=0
	F335= CtrlDAddrReg=0
	F336= CtrlDMMUHitReg=0
	F337= CtrlDCache=0
	F338= CtrlDCacheReg=0
	F339= CtrlDCacheHitReg=0
	F340= CtrlDR=0
	F341= CtrlDMem=0
	F342= CtrlDMem8Word=0

POST	F343= PC[Out]=addr+4
	F344= GPRegs[rA]=a+{16{d[0]},d}
	F345= GPRegs[rT]={16'b0,B3,B4}
	F346= ICache[line_addr]=IMemGet8Word({pid,addr})

