
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F47= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F48= ALUOut_DMMU2.Out=>FU.InDMMU2
	F49= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F50= SU.Out=>FU.InEX
	F51= IR_EX.Out15_11=>FU.InEX_WReg
	F52= GPR.Rdata2=>FU.InID2
	F53= IR_ID.Out20_16=>FU.InID2_RReg
	F54= ALUOut_MEM.Out=>FU.InMEM
	F55= IR_MEM.Out15_11=>FU.InMEM_WReg
	F56= ALUOut_WB.Out=>FU.InWB
	F57= IR_WB.Out15_11=>FU.InWB_WReg
	F58= IR_ID.Out20_16=>GPR.RReg2
	F59= ALUOut_WB.Out=>GPR.WData
	F60= IR_WB.Out15_11=>GPR.WReg
	F61= IMMU.Addr=>IAddrReg.In
	F62= PC.Out=>ICache.IEA
	F63= ICache.Out=>ICacheReg.In
	F64= PC.Out=>IMMU.IEA
	F65= CP0.ASID=>IMMU.PID
	F66= IR_MEM.Out=>IR_DMMU1.In
	F67= IR_DMMU1.Out=>IR_DMMU2.In
	F68= IR_ID.Out=>IR_EX.In
	F69= ICache.Out=>IR_ID.In
	F70= ICache.Out=>IR_IMMU.In
	F71= IR_EX.Out=>IR_MEM.In
	F72= IR_DMMU2.Out=>IR_WB.In
	F73= IR_MEM.Out=>IR_WB.In
	F74= B_EX.Out=>SU.Data
	F75= IR_EX.Out10_6=>SU.Shamt
	F76= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F77= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F78= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F79= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F80= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F81= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F82= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F83= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F84= IR_EX.Out20_16=>CU_EX.IRFunc1
	F85= IR_EX.Out25_21=>CU_EX.IRFunc2
	F86= IR_EX.Out31_26=>CU_EX.Op
	F87= IR_EX.Out5_0=>CU_EX.IRFunc
	F88= IR_ID.Out20_16=>CU_ID.IRFunc1
	F89= IR_ID.Out25_21=>CU_ID.IRFunc2
	F90= IR_ID.Out31_26=>CU_ID.Op
	F91= IR_ID.Out5_0=>CU_ID.IRFunc
	F92= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F93= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F94= IR_MEM.Out31_26=>CU_MEM.Op
	F95= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F96= IR_WB.Out20_16=>CU_WB.IRFunc1
	F97= IR_WB.Out25_21=>CU_WB.IRFunc2
	F98= IR_WB.Out31_26=>CU_WB.Op
	F99= IR_WB.Out5_0=>CU_WB.IRFunc
	F100= CtrlALUOut_MEM=0
	F101= CtrlALUOut_DMMU1=0
	F102= CtrlALUOut_DMMU2=0
	F103= CtrlALUOut_WB=0
	F104= CtrlB_EX=0
	F105= CtrlB_MEM=0
	F106= CtrlB_WB=0
	F107= CtrlICache=0
	F108= CtrlIMMU=0
	F109= CtrlIR_DMMU1=0
	F110= CtrlIR_DMMU2=0
	F111= CtrlIR_EX=0
	F112= CtrlIR_ID=1
	F113= CtrlIR_IMMU=0
	F114= CtrlIR_MEM=0
	F115= CtrlIR_WB=0
	F116= CtrlGPR=0
	F117= CtrlIAddrReg=0
	F118= CtrlPC=0
	F119= CtrlPCInc=1
	F120= CtrlIMem=0
	F121= CtrlICacheReg=0
	F122= CtrlASIDIn=0
	F123= CtrlCP0=0
	F124= CtrlEPCIn=0
	F125= CtrlExCodeIn=0
	F126= CtrlIRMux=0

ID	F249= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F250= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F251= SU.Out=>ALUOut_MEM.In
	F252= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F253= ALUOut_MEM.Out=>ALUOut_WB.In
	F254= FU.OutID2=>B_EX.In
	F255= B_MEM.Out=>B_WB.In
	F256= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F257= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F258= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F259= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F260= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F261= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F262= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F263= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F264= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F265= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F266= FU.Bub_ID=>CU_ID.Bub
	F267= FU.Halt_ID=>CU_ID.Halt
	F268= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F269= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F270= FU.Bub_IF=>CU_IF.Bub
	F271= FU.Halt_IF=>CU_IF.Halt
	F272= ICache.Hit=>CU_IF.ICacheHit
	F273= IMMU.Hit=>CU_IF.IMMUHit
	F274= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F275= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F276= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F277= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F278= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F279= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F280= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F281= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F282= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F283= ICache.Hit=>FU.ICacheHit
	F284= IR_DMMU1.Out=>FU.IR_DMMU1
	F285= IR_DMMU2.Out=>FU.IR_DMMU2
	F286= IR_EX.Out=>FU.IR_EX
	F287= IR_ID.Out=>FU.IR_ID
	F288= IR_MEM.Out=>FU.IR_MEM
	F289= IR_WB.Out=>FU.IR_WB
	F290= ALUOut_DMMU1.Out=>FU.InDMMU1
	F291= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F292= ALUOut_DMMU2.Out=>FU.InDMMU2
	F293= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F294= SU.Out=>FU.InEX
	F295= IR_EX.Out15_11=>FU.InEX_WReg
	F296= FU.InID1_RReg=5'b00000
	F297= GPR.Rdata2=>FU.InID2
	F298= IR_ID.Out20_16=>FU.InID2_RReg
	F299= ALUOut_MEM.Out=>FU.InMEM
	F300= IR_MEM.Out15_11=>FU.InMEM_WReg
	F301= ALUOut_WB.Out=>FU.InWB
	F302= IR_WB.Out15_11=>FU.InWB_WReg
	F303= IR_ID.Out20_16=>GPR.RReg2
	F304= ALUOut_WB.Out=>GPR.WData
	F305= IR_WB.Out15_11=>GPR.WReg
	F306= IMMU.Addr=>IAddrReg.In
	F307= PC.Out=>ICache.IEA
	F308= ICache.Out=>ICacheReg.In
	F309= PC.Out=>IMMU.IEA
	F310= CP0.ASID=>IMMU.PID
	F311= IR_MEM.Out=>IR_DMMU1.In
	F312= IR_DMMU1.Out=>IR_DMMU2.In
	F313= IR_ID.Out=>IR_EX.In
	F314= ICache.Out=>IR_ID.In
	F315= ICache.Out=>IR_IMMU.In
	F316= IR_EX.Out=>IR_MEM.In
	F317= IR_DMMU2.Out=>IR_WB.In
	F318= IR_MEM.Out=>IR_WB.In
	F319= B_EX.Out=>SU.Data
	F320= IR_EX.Out10_6=>SU.Shamt
	F321= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F322= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F323= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F324= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F325= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F326= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F327= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F328= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F329= IR_EX.Out20_16=>CU_EX.IRFunc1
	F330= IR_EX.Out25_21=>CU_EX.IRFunc2
	F331= IR_EX.Out31_26=>CU_EX.Op
	F332= IR_EX.Out5_0=>CU_EX.IRFunc
	F333= IR_ID.Out20_16=>CU_ID.IRFunc1
	F334= IR_ID.Out25_21=>CU_ID.IRFunc2
	F335= IR_ID.Out31_26=>CU_ID.Op
	F336= IR_ID.Out5_0=>CU_ID.IRFunc
	F337= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F338= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F339= IR_MEM.Out31_26=>CU_MEM.Op
	F340= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F341= IR_WB.Out20_16=>CU_WB.IRFunc1
	F342= IR_WB.Out25_21=>CU_WB.IRFunc2
	F343= IR_WB.Out31_26=>CU_WB.Op
	F344= IR_WB.Out5_0=>CU_WB.IRFunc
	F345= CtrlALUOut_MEM=0
	F346= CtrlALUOut_DMMU1=0
	F347= CtrlALUOut_DMMU2=0
	F348= CtrlALUOut_WB=0
	F349= CtrlB_EX=1
	F350= CtrlB_MEM=0
	F351= CtrlB_WB=0
	F352= CtrlICache=0
	F353= CtrlIMMU=0
	F354= CtrlIR_DMMU1=0
	F355= CtrlIR_DMMU2=0
	F356= CtrlIR_EX=1
	F357= CtrlIR_ID=0
	F358= CtrlIR_IMMU=0
	F359= CtrlIR_MEM=0
	F360= CtrlIR_WB=0
	F361= CtrlGPR=0
	F362= CtrlIAddrReg=0
	F363= CtrlPC=0
	F364= CtrlPCInc=0
	F365= CtrlIMem=0
	F366= CtrlICacheReg=0
	F367= CtrlASIDIn=0
	F368= CtrlCP0=0
	F369= CtrlEPCIn=0
	F370= CtrlExCodeIn=0
	F371= CtrlIRMux=0

EX	F372= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F373= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F374= SU.Out=>ALUOut_MEM.In
	F375= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F376= ALUOut_MEM.Out=>ALUOut_WB.In
	F377= FU.OutID2=>B_EX.In
	F378= B_MEM.Out=>B_WB.In
	F379= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F380= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F381= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F382= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F383= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F384= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F385= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F386= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F387= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F388= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F389= FU.Bub_ID=>CU_ID.Bub
	F390= FU.Halt_ID=>CU_ID.Halt
	F391= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F392= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F393= FU.Bub_IF=>CU_IF.Bub
	F394= FU.Halt_IF=>CU_IF.Halt
	F395= ICache.Hit=>CU_IF.ICacheHit
	F396= IMMU.Hit=>CU_IF.IMMUHit
	F397= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F398= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F399= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F400= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F401= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F402= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F403= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F404= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F405= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F406= ICache.Hit=>FU.ICacheHit
	F407= IR_DMMU1.Out=>FU.IR_DMMU1
	F408= IR_DMMU2.Out=>FU.IR_DMMU2
	F409= IR_EX.Out=>FU.IR_EX
	F410= IR_ID.Out=>FU.IR_ID
	F411= IR_MEM.Out=>FU.IR_MEM
	F412= IR_WB.Out=>FU.IR_WB
	F413= ALUOut_DMMU1.Out=>FU.InDMMU1
	F414= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F415= ALUOut_DMMU2.Out=>FU.InDMMU2
	F416= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F417= SU.Out=>FU.InEX
	F418= IR_EX.Out15_11=>FU.InEX_WReg
	F419= GPR.Rdata2=>FU.InID2
	F420= IR_ID.Out20_16=>FU.InID2_RReg
	F421= ALUOut_MEM.Out=>FU.InMEM
	F422= IR_MEM.Out15_11=>FU.InMEM_WReg
	F423= ALUOut_WB.Out=>FU.InWB
	F424= IR_WB.Out15_11=>FU.InWB_WReg
	F425= IR_ID.Out20_16=>GPR.RReg2
	F426= ALUOut_WB.Out=>GPR.WData
	F427= IR_WB.Out15_11=>GPR.WReg
	F428= IMMU.Addr=>IAddrReg.In
	F429= PC.Out=>ICache.IEA
	F430= ICache.Out=>ICacheReg.In
	F431= PC.Out=>IMMU.IEA
	F432= CP0.ASID=>IMMU.PID
	F433= IR_MEM.Out=>IR_DMMU1.In
	F434= IR_DMMU1.Out=>IR_DMMU2.In
	F435= IR_ID.Out=>IR_EX.In
	F436= ICache.Out=>IR_ID.In
	F437= ICache.Out=>IR_IMMU.In
	F438= IR_EX.Out=>IR_MEM.In
	F439= IR_DMMU2.Out=>IR_WB.In
	F440= IR_MEM.Out=>IR_WB.In
	F441= B_EX.Out=>SU.Data
	F442= SU.Func=6'b000110
	F443= IR_EX.Out10_6=>SU.Shamt
	F444= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F445= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F446= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F447= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F448= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F449= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F450= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F451= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F452= IR_EX.Out20_16=>CU_EX.IRFunc1
	F453= IR_EX.Out25_21=>CU_EX.IRFunc2
	F454= IR_EX.Out31_26=>CU_EX.Op
	F455= IR_EX.Out5_0=>CU_EX.IRFunc
	F456= IR_ID.Out20_16=>CU_ID.IRFunc1
	F457= IR_ID.Out25_21=>CU_ID.IRFunc2
	F458= IR_ID.Out31_26=>CU_ID.Op
	F459= IR_ID.Out5_0=>CU_ID.IRFunc
	F460= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F461= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F462= IR_MEM.Out31_26=>CU_MEM.Op
	F463= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F464= IR_WB.Out20_16=>CU_WB.IRFunc1
	F465= IR_WB.Out25_21=>CU_WB.IRFunc2
	F466= IR_WB.Out31_26=>CU_WB.Op
	F467= IR_WB.Out5_0=>CU_WB.IRFunc
	F468= CtrlALUOut_MEM=1
	F469= CtrlALUOut_DMMU1=0
	F470= CtrlALUOut_DMMU2=0
	F471= CtrlALUOut_WB=0
	F472= CtrlB_EX=0
	F473= CtrlB_MEM=0
	F474= CtrlB_WB=0
	F475= CtrlICache=0
	F476= CtrlIMMU=0
	F477= CtrlIR_DMMU1=0
	F478= CtrlIR_DMMU2=0
	F479= CtrlIR_EX=0
	F480= CtrlIR_ID=0
	F481= CtrlIR_IMMU=0
	F482= CtrlIR_MEM=1
	F483= CtrlIR_WB=0
	F484= CtrlGPR=0
	F485= CtrlIAddrReg=0
	F486= CtrlPC=0
	F487= CtrlPCInc=0
	F488= CtrlIMem=0
	F489= CtrlICacheReg=0
	F490= CtrlASIDIn=0
	F491= CtrlCP0=0
	F492= CtrlEPCIn=0
	F493= CtrlExCodeIn=0
	F494= CtrlIRMux=0

MEM	F495= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F496= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F497= SU.Out=>ALUOut_MEM.In
	F498= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F499= ALUOut_MEM.Out=>ALUOut_WB.In
	F500= FU.OutID2=>B_EX.In
	F501= B_MEM.Out=>B_WB.In
	F502= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F503= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F504= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F505= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F506= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F507= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F508= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F509= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F510= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F511= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F512= FU.Bub_ID=>CU_ID.Bub
	F513= FU.Halt_ID=>CU_ID.Halt
	F514= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F515= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F516= FU.Bub_IF=>CU_IF.Bub
	F517= FU.Halt_IF=>CU_IF.Halt
	F518= ICache.Hit=>CU_IF.ICacheHit
	F519= IMMU.Hit=>CU_IF.IMMUHit
	F520= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F521= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F522= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F523= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F524= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F525= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F526= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F527= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F528= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F529= ICache.Hit=>FU.ICacheHit
	F530= IR_DMMU1.Out=>FU.IR_DMMU1
	F531= IR_DMMU2.Out=>FU.IR_DMMU2
	F532= IR_EX.Out=>FU.IR_EX
	F533= IR_ID.Out=>FU.IR_ID
	F534= IR_MEM.Out=>FU.IR_MEM
	F535= IR_WB.Out=>FU.IR_WB
	F536= ALUOut_DMMU1.Out=>FU.InDMMU1
	F537= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F538= ALUOut_DMMU2.Out=>FU.InDMMU2
	F539= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F540= SU.Out=>FU.InEX
	F541= IR_EX.Out15_11=>FU.InEX_WReg
	F542= GPR.Rdata2=>FU.InID2
	F543= IR_ID.Out20_16=>FU.InID2_RReg
	F544= ALUOut_MEM.Out=>FU.InMEM
	F545= IR_MEM.Out15_11=>FU.InMEM_WReg
	F546= ALUOut_WB.Out=>FU.InWB
	F547= IR_WB.Out15_11=>FU.InWB_WReg
	F548= IR_ID.Out20_16=>GPR.RReg2
	F549= ALUOut_WB.Out=>GPR.WData
	F550= IR_WB.Out15_11=>GPR.WReg
	F551= IMMU.Addr=>IAddrReg.In
	F552= PC.Out=>ICache.IEA
	F553= ICache.Out=>ICacheReg.In
	F554= PC.Out=>IMMU.IEA
	F555= CP0.ASID=>IMMU.PID
	F556= IR_MEM.Out=>IR_DMMU1.In
	F557= IR_DMMU1.Out=>IR_DMMU2.In
	F558= IR_ID.Out=>IR_EX.In
	F559= ICache.Out=>IR_ID.In
	F560= ICache.Out=>IR_IMMU.In
	F561= IR_EX.Out=>IR_MEM.In
	F562= IR_DMMU2.Out=>IR_WB.In
	F563= IR_MEM.Out=>IR_WB.In
	F564= B_EX.Out=>SU.Data
	F565= IR_EX.Out10_6=>SU.Shamt
	F566= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F567= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F568= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F569= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F570= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F571= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F572= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F573= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F574= IR_EX.Out20_16=>CU_EX.IRFunc1
	F575= IR_EX.Out25_21=>CU_EX.IRFunc2
	F576= IR_EX.Out31_26=>CU_EX.Op
	F577= IR_EX.Out5_0=>CU_EX.IRFunc
	F578= IR_ID.Out20_16=>CU_ID.IRFunc1
	F579= IR_ID.Out25_21=>CU_ID.IRFunc2
	F580= IR_ID.Out31_26=>CU_ID.Op
	F581= IR_ID.Out5_0=>CU_ID.IRFunc
	F582= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F583= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F584= IR_MEM.Out31_26=>CU_MEM.Op
	F585= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F586= IR_WB.Out20_16=>CU_WB.IRFunc1
	F587= IR_WB.Out25_21=>CU_WB.IRFunc2
	F588= IR_WB.Out31_26=>CU_WB.Op
	F589= IR_WB.Out5_0=>CU_WB.IRFunc
	F590= CtrlALUOut_MEM=0
	F591= CtrlALUOut_DMMU1=1
	F592= CtrlALUOut_DMMU2=0
	F593= CtrlALUOut_WB=1
	F594= CtrlB_EX=0
	F595= CtrlB_MEM=0
	F596= CtrlB_WB=1
	F597= CtrlICache=0
	F598= CtrlIMMU=0
	F599= CtrlIR_DMMU1=1
	F600= CtrlIR_DMMU2=0
	F601= CtrlIR_EX=0
	F602= CtrlIR_ID=0
	F603= CtrlIR_IMMU=0
	F604= CtrlIR_MEM=0
	F605= CtrlIR_WB=1
	F606= CtrlGPR=0
	F607= CtrlIAddrReg=0
	F608= CtrlPC=0
	F609= CtrlPCInc=0
	F610= CtrlIMem=0
	F611= CtrlICacheReg=0
	F612= CtrlASIDIn=0
	F613= CtrlCP0=0
	F614= CtrlEPCIn=0
	F615= CtrlExCodeIn=0
	F616= CtrlIRMux=0

DMMU1	F617= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F618= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F619= SU.Out=>ALUOut_MEM.In
	F620= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F621= ALUOut_MEM.Out=>ALUOut_WB.In
	F622= FU.OutID2=>B_EX.In
	F623= B_MEM.Out=>B_WB.In
	F624= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F625= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F626= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F627= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F628= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F629= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F630= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F631= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F632= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F633= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F634= FU.Bub_ID=>CU_ID.Bub
	F635= FU.Halt_ID=>CU_ID.Halt
	F636= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F637= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F638= FU.Bub_IF=>CU_IF.Bub
	F639= FU.Halt_IF=>CU_IF.Halt
	F640= ICache.Hit=>CU_IF.ICacheHit
	F641= IMMU.Hit=>CU_IF.IMMUHit
	F642= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F643= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F644= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F645= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F646= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F647= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
