
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F46= IR_ID.Out=>FU.IR_ID
	F47= IR_IMMU.Out=>FU.IR_IMMU
	F48= IR_MEM.Out=>FU.IR_MEM
	F49= IR_WB.Out=>FU.IR_WB
	F50= ALUOut_DMMU1.Out=>FU.InDMMU1
	F51= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F52= ALUOut_DMMU2.Out=>FU.InDMMU2
	F53= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F54= SU.Out=>FU.InEX
	F55= IR_EX.Out15_11=>FU.InEX_WReg
	F56= GPR.Rdata2=>FU.InID2
	F57= IR_ID.Out20_16=>FU.InID2_RReg
	F58= ALUOut_MEM.Out=>FU.InMEM
	F59= IR_MEM.Out15_11=>FU.InMEM_WReg
	F60= ALUOut_WB.Out=>FU.InWB
	F61= IR_WB.Out15_11=>FU.InWB_WReg
	F62= IR_ID.Out20_16=>GPR.RReg2
	F63= ALUOut_WB.Out=>GPR.WData
	F64= IR_WB.Out15_11=>GPR.WReg
	F65= IMMU.Addr=>IAddrReg.In
	F66= PC.Out=>ICache.IEA
	F67= PC.Out=>ICache.IEA
	F68= IMem.MEM8WordOut=>ICache.WData
	F69= ICache.Out=>ICacheReg.In
	F70= PC.Out=>IMMU.IEA
	F71= CP0.ASID=>IMMU.PID
	F72= IAddrReg.Out=>IMem.RAddr
	F73= ICacheReg.Out=>IRMux.CacheData
	F74= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F75= IMem.Out=>IRMux.MemData
	F76= CU_IMMU.IMMUHit=>IRMux.MemSel
	F77= IR_MEM.Out=>IR_DMMU1.In
	F78= IR_DMMU1.Out=>IR_DMMU2.In
	F79= IR_ID.Out=>IR_EX.In
	F80= ICache.Out=>IR_ID.In
	F81= IRMux.Out=>IR_ID.In
	F82= ICache.Out=>IR_IMMU.In
	F83= IR_EX.Out=>IR_MEM.In
	F84= IR_DMMU2.Out=>IR_WB.In
	F85= IR_MEM.Out=>IR_WB.In
	F86= B_EX.Out=>SU.Data
	F87= IR_EX.Out10_6=>SU.Shamt
	F88= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F89= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F90= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F91= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F92= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F93= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F94= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F95= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F96= IR_EX.Out20_16=>CU_EX.IRFunc1
	F97= IR_EX.Out25_21=>CU_EX.IRFunc2
	F98= IR_EX.Out31_26=>CU_EX.Op
	F99= IR_EX.Out5_0=>CU_EX.IRFunc
	F100= IR_ID.Out20_16=>CU_ID.IRFunc1
	F101= IR_ID.Out25_21=>CU_ID.IRFunc2
	F102= IR_ID.Out31_26=>CU_ID.Op
	F103= IR_ID.Out5_0=>CU_ID.IRFunc
	F104= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F105= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F106= IR_MEM.Out31_26=>CU_MEM.Op
	F107= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F108= IR_WB.Out20_16=>CU_WB.IRFunc1
	F109= IR_WB.Out25_21=>CU_WB.IRFunc2
	F110= IR_WB.Out31_26=>CU_WB.Op
	F111= IR_WB.Out5_0=>CU_WB.IRFunc
	F112= CtrlALUOut_MEM=0
	F113= CtrlALUOut_DMMU1=0
	F114= CtrlALUOut_DMMU2=0
	F115= CtrlALUOut_WB=0
	F116= CtrlB_EX=0
	F117= CtrlB_MEM=0
	F118= CtrlB_WB=0
	F119= CtrlICache=0
	F120= CtrlIMMU=0
	F121= CtrlIR_DMMU1=0
	F122= CtrlIR_DMMU2=0
	F123= CtrlIR_EX=0
	F124= CtrlIR_ID=0
	F125= CtrlIR_IMMU=1
	F126= CtrlIR_MEM=0
	F127= CtrlIR_WB=0
	F128= CtrlGPR=0
	F129= CtrlIAddrReg=1
	F130= CtrlPC=0
	F131= CtrlPCInc=0
	F132= CtrlIMem=0
	F133= CtrlICacheReg=1
	F134= CtrlASIDIn=0
	F135= CtrlCP0=0
	F136= CtrlEPCIn=0
	F137= CtrlExCodeIn=0
	F138= CtrlIRMux=0

IMMU	F139= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F140= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F141= SU.Out=>ALUOut_MEM.In
	F142= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F143= ALUOut_MEM.Out=>ALUOut_WB.In
	F144= FU.OutID2=>B_EX.In
	F145= B_MEM.Out=>B_WB.In
	F146= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F147= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F148= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F149= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F150= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F151= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F152= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F153= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F154= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F155= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F156= FU.Bub_ID=>CU_ID.Bub
	F157= FU.Halt_ID=>CU_ID.Halt
	F158= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F159= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F160= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F161= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F162= FU.Bub_IF=>CU_IF.Bub
	F163= FU.Halt_IF=>CU_IF.Halt
	F164= ICache.Hit=>CU_IF.ICacheHit
	F165= IMMU.Hit=>CU_IF.IMMUHit
	F166= FU.Bub_IMMU=>CU_IMMU.Bub
	F167= FU.Halt_IMMU=>CU_IMMU.Halt
	F168= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F169= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F170= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F171= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F172= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F173= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F174= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F175= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F176= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F177= ICache.Hit=>FU.ICacheHit
	F178= IR_DMMU1.Out=>FU.IR_DMMU1
	F179= IR_DMMU2.Out=>FU.IR_DMMU2
	F180= IR_EX.Out=>FU.IR_EX
	F181= IR_ID.Out=>FU.IR_ID
	F182= IR_IMMU.Out=>FU.IR_IMMU
	F183= IR_MEM.Out=>FU.IR_MEM
	F184= IR_WB.Out=>FU.IR_WB
	F185= ALUOut_DMMU1.Out=>FU.InDMMU1
	F186= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F187= ALUOut_DMMU2.Out=>FU.InDMMU2
	F188= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F189= SU.Out=>FU.InEX
	F190= IR_EX.Out15_11=>FU.InEX_WReg
	F191= GPR.Rdata2=>FU.InID2
	F192= IR_ID.Out20_16=>FU.InID2_RReg
	F193= ALUOut_MEM.Out=>FU.InMEM
	F194= IR_MEM.Out15_11=>FU.InMEM_WReg
	F195= ALUOut_WB.Out=>FU.InWB
	F196= IR_WB.Out15_11=>FU.InWB_WReg
	F197= IR_ID.Out20_16=>GPR.RReg2
	F198= ALUOut_WB.Out=>GPR.WData
	F199= IR_WB.Out15_11=>GPR.WReg
	F200= IMMU.Addr=>IAddrReg.In
	F201= PC.Out=>ICache.IEA
	F202= PC.Out=>ICache.IEA
	F203= IMem.MEM8WordOut=>ICache.WData
	F204= ICache.Out=>ICacheReg.In
	F205= PC.Out=>IMMU.IEA
	F206= CP0.ASID=>IMMU.PID
	F207= IAddrReg.Out=>IMem.RAddr
	F208= ICacheReg.Out=>IRMux.CacheData
	F209= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F210= IMem.Out=>IRMux.MemData
	F211= CU_IMMU.IMMUHit=>IRMux.MemSel
	F212= IR_MEM.Out=>IR_DMMU1.In
	F213= IR_DMMU1.Out=>IR_DMMU2.In
	F214= IR_ID.Out=>IR_EX.In
	F215= ICache.Out=>IR_ID.In
	F216= IRMux.Out=>IR_ID.In
	F217= ICache.Out=>IR_IMMU.In
	F218= IR_EX.Out=>IR_MEM.In
	F219= IR_DMMU2.Out=>IR_WB.In
	F220= IR_MEM.Out=>IR_WB.In
	F221= B_EX.Out=>SU.Data
	F222= IR_EX.Out10_6=>SU.Shamt
	F223= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F224= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F225= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F226= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F227= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F228= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F229= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F230= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F231= IR_EX.Out20_16=>CU_EX.IRFunc1
	F232= IR_EX.Out25_21=>CU_EX.IRFunc2
	F233= IR_EX.Out31_26=>CU_EX.Op
	F234= IR_EX.Out5_0=>CU_EX.IRFunc
	F235= IR_ID.Out20_16=>CU_ID.IRFunc1
	F236= IR_ID.Out25_21=>CU_ID.IRFunc2
	F237= IR_ID.Out31_26=>CU_ID.Op
	F238= IR_ID.Out5_0=>CU_ID.IRFunc
	F239= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F240= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F241= IR_MEM.Out31_26=>CU_MEM.Op
	F242= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F243= IR_WB.Out20_16=>CU_WB.IRFunc1
	F244= IR_WB.Out25_21=>CU_WB.IRFunc2
	F245= IR_WB.Out31_26=>CU_WB.Op
	F246= IR_WB.Out5_0=>CU_WB.IRFunc
	F247= CtrlALUOut_MEM=0
	F248= CtrlALUOut_DMMU1=0
	F249= CtrlALUOut_DMMU2=0
	F250= CtrlALUOut_WB=0
	F251= CtrlB_EX=0
	F252= CtrlB_MEM=0
	F253= CtrlB_WB=0
	F254= CtrlICache=1
	F255= CtrlIMMU=0
	F256= CtrlIR_DMMU1=0
	F257= CtrlIR_DMMU2=0
	F258= CtrlIR_EX=0
	F259= CtrlIR_ID=1
	F260= CtrlIR_IMMU=0
	F261= CtrlIR_MEM=0
	F262= CtrlIR_WB=0
	F263= CtrlGPR=0
	F264= CtrlIAddrReg=0
	F265= CtrlPC=0
	F266= CtrlPCInc=1
	F267= CtrlIMem=0
	F268= CtrlICacheReg=0
	F269= CtrlASIDIn=0
	F270= CtrlCP0=0
	F271= CtrlEPCIn=0
	F272= CtrlExCodeIn=0
	F273= CtrlIRMux=0

ID	F274= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F275= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F276= SU.Out=>ALUOut_MEM.In
	F277= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F278= ALUOut_MEM.Out=>ALUOut_WB.In
	F279= FU.OutID2=>B_EX.In
	F280= B_MEM.Out=>B_WB.In
	F281= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F282= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F283= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F284= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F285= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F286= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F287= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F288= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F289= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F290= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F291= FU.Bub_ID=>CU_ID.Bub
	F292= FU.Halt_ID=>CU_ID.Halt
	F293= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F294= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F295= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F296= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F297= FU.Bub_IF=>CU_IF.Bub
	F298= FU.Halt_IF=>CU_IF.Halt
	F299= ICache.Hit=>CU_IF.ICacheHit
	F300= IMMU.Hit=>CU_IF.IMMUHit
	F301= FU.Bub_IMMU=>CU_IMMU.Bub
	F302= FU.Halt_IMMU=>CU_IMMU.Halt
	F303= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F304= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F305= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F306= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F307= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F308= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F309= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F310= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F311= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F312= ICache.Hit=>FU.ICacheHit
	F313= IR_DMMU1.Out=>FU.IR_DMMU1
	F314= IR_DMMU2.Out=>FU.IR_DMMU2
	F315= IR_EX.Out=>FU.IR_EX
	F316= IR_ID.Out=>FU.IR_ID
	F317= IR_IMMU.Out=>FU.IR_IMMU
	F318= IR_MEM.Out=>FU.IR_MEM
	F319= IR_WB.Out=>FU.IR_WB
	F320= ALUOut_DMMU1.Out=>FU.InDMMU1
	F321= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F322= ALUOut_DMMU2.Out=>FU.InDMMU2
	F323= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F324= SU.Out=>FU.InEX
	F325= IR_EX.Out15_11=>FU.InEX_WReg
	F326= FU.InID1_RReg=5'b00000
	F327= GPR.Rdata2=>FU.InID2
	F328= IR_ID.Out20_16=>FU.InID2_RReg
	F329= ALUOut_MEM.Out=>FU.InMEM
	F330= IR_MEM.Out15_11=>FU.InMEM_WReg
	F331= ALUOut_WB.Out=>FU.InWB
	F332= IR_WB.Out15_11=>FU.InWB_WReg
	F333= IR_ID.Out20_16=>GPR.RReg2
	F334= ALUOut_WB.Out=>GPR.WData
	F335= IR_WB.Out15_11=>GPR.WReg
	F336= IMMU.Addr=>IAddrReg.In
	F337= PC.Out=>ICache.IEA
	F338= PC.Out=>ICache.IEA
	F339= IMem.MEM8WordOut=>ICache.WData
	F340= ICache.Out=>ICacheReg.In
	F341= PC.Out=>IMMU.IEA
	F342= CP0.ASID=>IMMU.PID
	F343= IAddrReg.Out=>IMem.RAddr
	F344= ICacheReg.Out=>IRMux.CacheData
	F345= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F346= IMem.Out=>IRMux.MemData
	F347= CU_IMMU.IMMUHit=>IRMux.MemSel
	F348= IR_MEM.Out=>IR_DMMU1.In
	F349= IR_DMMU1.Out=>IR_DMMU2.In
	F350= IR_ID.Out=>IR_EX.In
	F351= ICache.Out=>IR_ID.In
	F352= IRMux.Out=>IR_ID.In
	F353= ICache.Out=>IR_IMMU.In
	F354= IR_EX.Out=>IR_MEM.In
	F355= IR_DMMU2.Out=>IR_WB.In
	F356= IR_MEM.Out=>IR_WB.In
	F357= B_EX.Out=>SU.Data
	F358= IR_EX.Out10_6=>SU.Shamt
	F359= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F360= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F361= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F362= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F363= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F364= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F365= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F366= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F367= IR_EX.Out20_16=>CU_EX.IRFunc1
	F368= IR_EX.Out25_21=>CU_EX.IRFunc2
	F369= IR_EX.Out31_26=>CU_EX.Op
	F370= IR_EX.Out5_0=>CU_EX.IRFunc
	F371= IR_ID.Out20_16=>CU_ID.IRFunc1
	F372= IR_ID.Out25_21=>CU_ID.IRFunc2
	F373= IR_ID.Out31_26=>CU_ID.Op
	F374= IR_ID.Out5_0=>CU_ID.IRFunc
	F375= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F376= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F377= IR_MEM.Out31_26=>CU_MEM.Op
	F378= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F379= IR_WB.Out20_16=>CU_WB.IRFunc1
	F380= IR_WB.Out25_21=>CU_WB.IRFunc2
	F381= IR_WB.Out31_26=>CU_WB.Op
	F382= IR_WB.Out5_0=>CU_WB.IRFunc
	F383= CtrlALUOut_MEM=0
	F384= CtrlALUOut_DMMU1=0
	F385= CtrlALUOut_DMMU2=0
	F386= CtrlALUOut_WB=0
	F387= CtrlB_EX=1
	F388= CtrlB_MEM=0
	F389= CtrlB_WB=0
	F390= CtrlICache=0
	F391= CtrlIMMU=0
	F392= CtrlIR_DMMU1=0
	F393= CtrlIR_DMMU2=0
	F394= CtrlIR_EX=1
	F395= CtrlIR_ID=0
	F396= CtrlIR_IMMU=0
	F397= CtrlIR_MEM=0
	F398= CtrlIR_WB=0
	F399= CtrlGPR=0
	F400= CtrlIAddrReg=0
	F401= CtrlPC=0
	F402= CtrlPCInc=0
	F403= CtrlIMem=0
	F404= CtrlICacheReg=0
	F405= CtrlASIDIn=0
	F406= CtrlCP0=0
	F407= CtrlEPCIn=0
	F408= CtrlExCodeIn=0
	F409= CtrlIRMux=0

EX	F410= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F411= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F412= SU.Out=>ALUOut_MEM.In
	F413= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F414= ALUOut_MEM.Out=>ALUOut_WB.In
	F415= FU.OutID2=>B_EX.In
	F416= B_MEM.Out=>B_WB.In
	F417= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F418= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F419= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F420= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F421= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F422= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F423= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F424= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F425= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F426= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F427= FU.Bub_ID=>CU_ID.Bub
	F428= FU.Halt_ID=>CU_ID.Halt
	F429= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F430= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F431= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F432= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F433= FU.Bub_IF=>CU_IF.Bub
	F434= FU.Halt_IF=>CU_IF.Halt
	F435= ICache.Hit=>CU_IF.ICacheHit
	F436= IMMU.Hit=>CU_IF.IMMUHit
	F437= FU.Bub_IMMU=>CU_IMMU.Bub
	F438= FU.Halt_IMMU=>CU_IMMU.Halt
	F439= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F440= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F441= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F442= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F443= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F444= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F445= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F446= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F447= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F448= ICache.Hit=>FU.ICacheHit
	F449= IR_DMMU1.Out=>FU.IR_DMMU1
	F450= IR_DMMU2.Out=>FU.IR_DMMU2
	F451= IR_EX.Out=>FU.IR_EX
	F452= IR_ID.Out=>FU.IR_ID
	F453= IR_IMMU.Out=>FU.IR_IMMU
	F454= IR_MEM.Out=>FU.IR_MEM
	F455= IR_WB.Out=>FU.IR_WB
	F456= ALUOut_DMMU1.Out=>FU.InDMMU1
	F457= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F458= ALUOut_DMMU2.Out=>FU.InDMMU2
	F459= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F460= SU.Out=>FU.InEX
	F461= IR_EX.Out15_11=>FU.InEX_WReg
	F462= GPR.Rdata2=>FU.InID2
	F463= IR_ID.Out20_16=>FU.InID2_RReg
	F464= ALUOut_MEM.Out=>FU.InMEM
	F465= IR_MEM.Out15_11=>FU.InMEM_WReg
	F466= ALUOut_WB.Out=>FU.InWB
	F467= IR_WB.Out15_11=>FU.InWB_WReg
	F468= IR_ID.Out20_16=>GPR.RReg2
	F469= ALUOut_WB.Out=>GPR.WData
	F470= IR_WB.Out15_11=>GPR.WReg
	F471= IMMU.Addr=>IAddrReg.In
	F472= PC.Out=>ICache.IEA
	F473= PC.Out=>ICache.IEA
	F474= IMem.MEM8WordOut=>ICache.WData
	F475= ICache.Out=>ICacheReg.In
	F476= PC.Out=>IMMU.IEA
	F477= CP0.ASID=>IMMU.PID
	F478= IAddrReg.Out=>IMem.RAddr
	F479= ICacheReg.Out=>IRMux.CacheData
	F480= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F481= IMem.Out=>IRMux.MemData
	F482= CU_IMMU.IMMUHit=>IRMux.MemSel
	F483= IR_MEM.Out=>IR_DMMU1.In
	F484= IR_DMMU1.Out=>IR_DMMU2.In
	F485= IR_ID.Out=>IR_EX.In
	F486= ICache.Out=>IR_ID.In
	F487= IRMux.Out=>IR_ID.In
	F488= ICache.Out=>IR_IMMU.In
	F489= IR_EX.Out=>IR_MEM.In
	F490= IR_DMMU2.Out=>IR_WB.In
	F491= IR_MEM.Out=>IR_WB.In
	F492= B_EX.Out=>SU.Data
	F493= SU.Func=6'b000110
	F494= IR_EX.Out10_6=>SU.Shamt
	F495= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F496= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F497= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F498= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F499= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F500= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F501= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F502= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F503= IR_EX.Out20_16=>CU_EX.IRFunc1
	F504= IR_EX.Out25_21=>CU_EX.IRFunc2
	F505= IR_EX.Out31_26=>CU_EX.Op
	F506= IR_EX.Out5_0=>CU_EX.IRFunc
	F507= IR_ID.Out20_16=>CU_ID.IRFunc1
	F508= IR_ID.Out25_21=>CU_ID.IRFunc2
	F509= IR_ID.Out31_26=>CU_ID.Op
	F510= IR_ID.Out5_0=>CU_ID.IRFunc
	F511= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F512= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F513= IR_MEM.Out31_26=>CU_MEM.Op
	F514= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F515= IR_WB.Out20_16=>CU_WB.IRFunc1
	F516= IR_WB.Out25_21=>CU_WB.IRFunc2
	F517= IR_WB.Out31_26=>CU_WB.Op
	F518= IR_WB.Out5_0=>CU_WB.IRFunc
	F519= CtrlALUOut_MEM=1
	F520= CtrlALUOut_DMMU1=0
	F521= CtrlALUOut_DMMU2=0
