
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F115= CtrlDMMU=0
	F116= CtrlDAddrReg=0
	F117= CtrlDCache=0
	F118= CtrlDMem=0
	F119= CtrlDMem8Word=0

MEM	F120= CP0.ASID=>DMMU.PID
	F121= ALUOut.Out=>DMMU.IEA
	F122= DMMU.Addr=>DAddrReg.In
	F123= DMMU.Hit=>CU.DMMUHit
	F124= ALUOut.Out=>DCache.IEA
	F125= DCache.Hit=>CU.DCacheHit
	F126= DR.Out=>DCache.In
	F127= CtrlASIDIn=0
	F128= CtrlCP0=0
	F129= CtrlEPCIn=0
	F130= CtrlExCodeIn=0
	F131= CtrlIMMU=0
	F132= CtrlPC=0
	F133= CtrlPCInc=0
	F134= CtrlIAddrReg=0
	F135= CtrlICache=0
	F136= CtrlIR=0
	F137= CtrlICacheReg=0
	F138= CtrlIMem=0
	F139= CtrlIRMux=0
	F140= CtrlGPR=0
	F141= CtrlA=0
	F142= CtrlB=0
	F143= CtrlALUOut=0
	F144= CtrlDR=0
	F145= CtrlDMMU=0
	F146= CtrlDAddrReg=1
	F147= CtrlDCache=0
	F148= CtrlDMem=0
	F149= CtrlDMem8Word=0

MEM(DMMU1)	F150= CtrlASIDIn=0
	F151= CtrlCP0=0
	F152= CtrlEPCIn=0
	F153= CtrlExCodeIn=0
	F154= CtrlIMMU=0
	F155= CtrlPC=0
	F156= CtrlPCInc=0
	F157= CtrlIAddrReg=0
	F158= CtrlICache=0
	F159= CtrlIR=0
	F160= CtrlICacheReg=0
	F161= CtrlIMem=0
	F162= CtrlIRMux=0
	F163= CtrlGPR=0
	F164= CtrlA=0
	F165= CtrlB=0
	F166= CtrlALUOut=0
	F167= CtrlDR=0
	F168= CtrlDMMU=0
	F169= CtrlDAddrReg=0
	F170= CtrlDCache=0
	F171= CtrlDMem=0
	F172= CtrlDMem8Word=0

MEM(DMMU2)	F173= CU.DMMUHit=>CU.DMMUHit
	F174= CU.DCacheHit=>CU.DCacheHit
	F175= DAddrReg.Out=>DMem.WAddr
	F176= DR.Out=>DMem.WData
	F177= ALUOut.Out=>DCache.IEA
	F178= DR.Out=>DCache.In
	F179= CtrlASIDIn=0
	F180= CtrlCP0=0
	F181= CtrlEPCIn=0
	F182= CtrlExCodeIn=0
	F183= CtrlIMMU=0
	F184= CtrlPC=0
	F185= CtrlPCInc=0
	F186= CtrlIAddrReg=0
	F187= CtrlICache=0
	F188= CtrlIR=0
	F189= CtrlICacheReg=0
	F190= CtrlIMem=0
	F191= CtrlIRMux=0
	F192= CtrlGPR=0
	F193= CtrlA=0
	F194= CtrlB=0
	F195= CtrlALUOut=0
	F196= CtrlDR=0
	F197= CtrlDMMU=0
	F198= CtrlDAddrReg=0
	F199= CtrlDCache=0
	F200= CtrlDMem=1
	F201= CtrlDMem8Word=0

WB	F202= CtrlASIDIn=0
	F203= CtrlCP0=0
	F204= CtrlEPCIn=0
	F205= CtrlExCodeIn=0
	F206= CtrlIMMU=0
	F207= CtrlPC=0
	F208= CtrlPCInc=0
	F209= CtrlIAddrReg=0
	F210= CtrlICache=0
	F211= CtrlIR=0
	F212= CtrlICacheReg=0
	F213= CtrlIMem=0
	F214= CtrlIRMux=0
	F215= CtrlGPR=0
	F216= CtrlA=0
	F217= CtrlB=0
	F218= CtrlALUOut=0
	F219= CtrlDR=0
	F220= CtrlDMMU=0
	F221= CtrlDAddrReg=0
	F222= CtrlDCache=0
	F223= CtrlDMem=0
	F224= CtrlDMem8Word=0

POST	F225= PC[Out]=addr+4
	F226= DMem[{pid,base+{16{offset[15]},offset}}]=a

