
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F68= IR_WB.Out15_11=>FU.InWB_WReg
	F69= IR_ID.Out25_21=>GPR.RReg1
	F70= IR_ID.Out20_16=>GPR.RReg2
	F71= A_WB.Out=>GPR.WData
	F72= IR_WB.Out15_11=>GPR.WReg
	F73= IMMU.Addr=>IAddrReg.In
	F74= PC.Out=>ICache.IEA
	F75= PC.Out=>ICache.IEA
	F76= IMem.MEM8WordOut=>ICache.WData
	F77= ICache.Out=>ICacheReg.In
	F78= PC.Out=>IMMU.IEA
	F79= CP0.ASID=>IMMU.PID
	F80= IAddrReg.Out=>IMem.RAddr
	F81= ICacheReg.Out=>IRMux.CacheData
	F82= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F83= IMem.Out=>IRMux.MemData
	F84= CU_IMMU.IMMUHit=>IRMux.MemSel
	F85= IR_MEM.Out=>IR_DMMU1.In
	F86= IR_DMMU1.Out=>IR_DMMU2.In
	F87= IR_ID.Out=>IR_EX.In
	F88= ICache.Out=>IR_ID.In
	F89= IRMux.Out=>IR_ID.In
	F90= ICache.Out=>IR_IMMU.In
	F91= IR_EX.Out=>IR_MEM.In
	F92= IR_DMMU2.Out=>IR_WB.In
	F93= IR_MEM.Out=>IR_WB.In
	F94= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F95= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F96= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F97= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F98= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F99= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F100= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F101= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F102= IR_EX.Out20_16=>CU_EX.IRFunc1
	F103= IR_EX.Out25_21=>CU_EX.IRFunc2
	F104= IR_EX.Out31_26=>CU_EX.Op
	F105= IR_EX.Out5_0=>CU_EX.IRFunc
	F106= IR_ID.Out20_16=>CU_ID.IRFunc1
	F107= IR_ID.Out25_21=>CU_ID.IRFunc2
	F108= IR_ID.Out31_26=>CU_ID.Op
	F109= IR_ID.Out5_0=>CU_ID.IRFunc
	F110= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F111= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F112= IR_MEM.Out31_26=>CU_MEM.Op
	F113= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F114= IR_WB.Out20_16=>CU_WB.IRFunc1
	F115= IR_WB.Out25_21=>CU_WB.IRFunc2
	F116= IR_WB.Out31_26=>CU_WB.Op
	F117= IR_WB.Out5_0=>CU_WB.IRFunc
	F118= CtrlA_MEM=0
	F119= CtrlA_DMMU1=0
	F120= CtrlA_DMMU2=0
	F121= CtrlA_EX=0
	F122= CtrlA_WB=0
	F123= CtrlB_EX=0
	F124= CtrlB_MEM=0
	F125= CtrlB_WB=0
	F126= CtrlICache=0
	F127= CtrlIMMU=0
	F128= CtrlConditionReg_WB=0
	F129= CtrlConditionReg_MEM=0
	F130= CtrlConditionReg_DMMU1=0
	F131= CtrlConditionReg_DMMU2=0
	F132= CtrlIR_DMMU1=0
	F133= CtrlIR_DMMU2=0
	F134= CtrlIR_EX=0
	F135= CtrlIR_ID=0
	F136= CtrlIR_IMMU=1
	F137= CtrlIR_MEM=0
	F138= CtrlIR_WB=0
	F139= CtrlGPR=0
	F140= CtrlIAddrReg=1
	F141= CtrlPC=0
	F142= CtrlPCInc=0
	F143= CtrlIMem=0
	F144= CtrlICacheReg=1
	F145= CtrlASIDIn=0
	F146= CtrlCP0=0
	F147= CtrlEPCIn=0
	F148= CtrlExCodeIn=0
	F149= CtrlIRMux=0

IMMU	F150= A_MEM.Out=>A_DMMU1.In
	F151= A_DMMU1.Out=>A_DMMU2.In
	F152= FU.OutID1=>A_EX.In
	F153= A_EX.Out=>A_MEM.In
	F154= A_DMMU2.Out=>A_WB.In
	F155= A_MEM.Out=>A_WB.In
	F156= FU.OutID2=>B_EX.In
	F157= B_MEM.Out=>B_WB.In
	F158= B_EX.Out=>CMPU.B
	F159= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F160= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F161= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F162= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F163= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F164= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F165= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F166= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F167= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F168= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F169= FU.Bub_ID=>CU_ID.Bub
	F170= FU.Halt_ID=>CU_ID.Halt
	F171= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F172= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F173= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F174= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F175= FU.Bub_IF=>CU_IF.Bub
	F176= FU.Halt_IF=>CU_IF.Halt
	F177= ICache.Hit=>CU_IF.ICacheHit
	F178= IMMU.Hit=>CU_IF.IMMUHit
	F179= FU.Bub_IMMU=>CU_IMMU.Bub
	F180= FU.Halt_IMMU=>CU_IMMU.Halt
	F181= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F182= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F183= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F184= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F185= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F186= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F187= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F188= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F189= ConditionReg_WB.Out=>CU_WB.zero
	F190= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F191= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F192= CMPU.zero=>ConditionReg_MEM.In
	F193= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F194= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F195= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F196= ICache.Hit=>FU.ICacheHit
	F197= IR_DMMU1.Out=>FU.IR_DMMU1
	F198= IR_DMMU2.Out=>FU.IR_DMMU2
	F199= IR_EX.Out=>FU.IR_EX
	F200= IR_ID.Out=>FU.IR_ID
	F201= IR_IMMU.Out=>FU.IR_IMMU
	F202= IR_MEM.Out=>FU.IR_MEM
	F203= IR_WB.Out=>FU.IR_WB
	F204= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F205= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F206= IR_EX.Out15_11=>FU.InEX_WReg
	F207= GPR.Rdata1=>FU.InID1
	F208= IR_ID.Out25_21=>FU.InID1_RReg
	F209= GPR.Rdata2=>FU.InID2
	F210= IR_ID.Out20_16=>FU.InID2_RReg
	F211= IR_MEM.Out15_11=>FU.InMEM_WReg
	F212= A_WB.Out=>FU.InWB
	F213= IR_WB.Out15_11=>FU.InWB_WReg
	F214= IR_ID.Out25_21=>GPR.RReg1
	F215= IR_ID.Out20_16=>GPR.RReg2
	F216= A_WB.Out=>GPR.WData
	F217= IR_WB.Out15_11=>GPR.WReg
	F218= IMMU.Addr=>IAddrReg.In
	F219= PC.Out=>ICache.IEA
	F220= PC.Out=>ICache.IEA
	F221= IMem.MEM8WordOut=>ICache.WData
	F222= ICache.Out=>ICacheReg.In
	F223= PC.Out=>IMMU.IEA
	F224= CP0.ASID=>IMMU.PID
	F225= IAddrReg.Out=>IMem.RAddr
	F226= ICacheReg.Out=>IRMux.CacheData
	F227= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F228= IMem.Out=>IRMux.MemData
	F229= CU_IMMU.IMMUHit=>IRMux.MemSel
	F230= IR_MEM.Out=>IR_DMMU1.In
	F231= IR_DMMU1.Out=>IR_DMMU2.In
	F232= IR_ID.Out=>IR_EX.In
	F233= ICache.Out=>IR_ID.In
	F234= IRMux.Out=>IR_ID.In
	F235= ICache.Out=>IR_IMMU.In
	F236= IR_EX.Out=>IR_MEM.In
	F237= IR_DMMU2.Out=>IR_WB.In
	F238= IR_MEM.Out=>IR_WB.In
	F239= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F240= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F241= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F242= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F243= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F244= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F245= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F246= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F247= IR_EX.Out20_16=>CU_EX.IRFunc1
	F248= IR_EX.Out25_21=>CU_EX.IRFunc2
	F249= IR_EX.Out31_26=>CU_EX.Op
	F250= IR_EX.Out5_0=>CU_EX.IRFunc
	F251= IR_ID.Out20_16=>CU_ID.IRFunc1
	F252= IR_ID.Out25_21=>CU_ID.IRFunc2
	F253= IR_ID.Out31_26=>CU_ID.Op
	F254= IR_ID.Out5_0=>CU_ID.IRFunc
	F255= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F256= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F257= IR_MEM.Out31_26=>CU_MEM.Op
	F258= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F259= IR_WB.Out20_16=>CU_WB.IRFunc1
	F260= IR_WB.Out25_21=>CU_WB.IRFunc2
	F261= IR_WB.Out31_26=>CU_WB.Op
	F262= IR_WB.Out5_0=>CU_WB.IRFunc
	F263= CtrlA_MEM=0
	F264= CtrlA_DMMU1=0
	F265= CtrlA_DMMU2=0
	F266= CtrlA_EX=0
	F267= CtrlA_WB=0
	F268= CtrlB_EX=0
	F269= CtrlB_MEM=0
	F270= CtrlB_WB=0
	F271= CtrlICache=1
	F272= CtrlIMMU=0
	F273= CtrlConditionReg_WB=0
	F274= CtrlConditionReg_MEM=0
	F275= CtrlConditionReg_DMMU1=0
	F276= CtrlConditionReg_DMMU2=0
	F277= CtrlIR_DMMU1=0
	F278= CtrlIR_DMMU2=0
	F279= CtrlIR_EX=0
	F280= CtrlIR_ID=1
	F281= CtrlIR_IMMU=0
	F282= CtrlIR_MEM=0
	F283= CtrlIR_WB=0
	F284= CtrlGPR=0
	F285= CtrlIAddrReg=0
	F286= CtrlPC=0
	F287= CtrlPCInc=1
	F288= CtrlIMem=0
	F289= CtrlICacheReg=0
	F290= CtrlASIDIn=0
	F291= CtrlCP0=0
	F292= CtrlEPCIn=0
	F293= CtrlExCodeIn=0
	F294= CtrlIRMux=0

ID	F295= A_MEM.Out=>A_DMMU1.In
	F296= A_DMMU1.Out=>A_DMMU2.In
	F297= FU.OutID1=>A_EX.In
	F298= A_EX.Out=>A_MEM.In
	F299= A_DMMU2.Out=>A_WB.In
	F300= A_MEM.Out=>A_WB.In
	F301= FU.OutID2=>B_EX.In
	F302= B_MEM.Out=>B_WB.In
	F303= B_EX.Out=>CMPU.B
	F304= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F305= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F306= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F307= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F308= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F309= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F310= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F311= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F312= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F313= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F314= FU.Bub_ID=>CU_ID.Bub
	F315= FU.Halt_ID=>CU_ID.Halt
	F316= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F317= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F318= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F319= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F320= FU.Bub_IF=>CU_IF.Bub
	F321= FU.Halt_IF=>CU_IF.Halt
	F322= ICache.Hit=>CU_IF.ICacheHit
	F323= IMMU.Hit=>CU_IF.IMMUHit
	F324= FU.Bub_IMMU=>CU_IMMU.Bub
	F325= FU.Halt_IMMU=>CU_IMMU.Halt
	F326= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F327= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F328= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F329= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F330= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F331= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F332= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F333= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F334= ConditionReg_WB.Out=>CU_WB.zero
	F335= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F336= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F337= CMPU.zero=>ConditionReg_MEM.In
	F338= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F339= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F340= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F341= ICache.Hit=>FU.ICacheHit
	F342= IR_DMMU1.Out=>FU.IR_DMMU1
	F343= IR_DMMU2.Out=>FU.IR_DMMU2
	F344= IR_EX.Out=>FU.IR_EX
	F345= IR_ID.Out=>FU.IR_ID
	F346= IR_IMMU.Out=>FU.IR_IMMU
	F347= IR_MEM.Out=>FU.IR_MEM
	F348= IR_WB.Out=>FU.IR_WB
	F349= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F350= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F351= IR_EX.Out15_11=>FU.InEX_WReg
	F352= GPR.Rdata1=>FU.InID1
	F353= IR_ID.Out25_21=>FU.InID1_RReg
	F354= GPR.Rdata2=>FU.InID2
	F355= IR_ID.Out20_16=>FU.InID2_RReg
	F356= IR_MEM.Out15_11=>FU.InMEM_WReg
	F357= A_WB.Out=>FU.InWB
	F358= IR_WB.Out15_11=>FU.InWB_WReg
	F359= IR_ID.Out25_21=>GPR.RReg1
	F360= IR_ID.Out20_16=>GPR.RReg2
	F361= A_WB.Out=>GPR.WData
	F362= IR_WB.Out15_11=>GPR.WReg
	F363= IMMU.Addr=>IAddrReg.In
	F364= PC.Out=>ICache.IEA
	F365= PC.Out=>ICache.IEA
	F366= IMem.MEM8WordOut=>ICache.WData
	F367= ICache.Out=>ICacheReg.In
	F368= PC.Out=>IMMU.IEA
	F369= CP0.ASID=>IMMU.PID
	F370= IAddrReg.Out=>IMem.RAddr
	F371= ICacheReg.Out=>IRMux.CacheData
	F372= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F373= IMem.Out=>IRMux.MemData
	F374= CU_IMMU.IMMUHit=>IRMux.MemSel
	F375= IR_MEM.Out=>IR_DMMU1.In
	F376= IR_DMMU1.Out=>IR_DMMU2.In
	F377= IR_ID.Out=>IR_EX.In
	F378= ICache.Out=>IR_ID.In
	F379= IRMux.Out=>IR_ID.In
	F380= ICache.Out=>IR_IMMU.In
	F381= IR_EX.Out=>IR_MEM.In
	F382= IR_DMMU2.Out=>IR_WB.In
	F383= IR_MEM.Out=>IR_WB.In
	F384= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F385= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F386= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F387= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F388= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F389= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F390= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F391= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F392= IR_EX.Out20_16=>CU_EX.IRFunc1
	F393= IR_EX.Out25_21=>CU_EX.IRFunc2
	F394= IR_EX.Out31_26=>CU_EX.Op
	F395= IR_EX.Out5_0=>CU_EX.IRFunc
	F396= IR_ID.Out20_16=>CU_ID.IRFunc1
	F397= IR_ID.Out25_21=>CU_ID.IRFunc2
	F398= IR_ID.Out31_26=>CU_ID.Op
	F399= IR_ID.Out5_0=>CU_ID.IRFunc
	F400= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F401= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F402= IR_MEM.Out31_26=>CU_MEM.Op
	F403= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F404= IR_WB.Out20_16=>CU_WB.IRFunc1
	F405= IR_WB.Out25_21=>CU_WB.IRFunc2
	F406= IR_WB.Out31_26=>CU_WB.Op
	F407= IR_WB.Out5_0=>CU_WB.IRFunc
	F408= CtrlA_MEM=0
	F409= CtrlA_DMMU1=0
	F410= CtrlA_DMMU2=0
	F411= CtrlA_EX=1
	F412= CtrlA_WB=0
	F413= CtrlB_EX=1
	F414= CtrlB_MEM=0
	F415= CtrlB_WB=0
	F416= CtrlICache=0
	F417= CtrlIMMU=0
	F418= CtrlConditionReg_WB=0
	F419= CtrlConditionReg_MEM=0
	F420= CtrlConditionReg_DMMU1=0
	F421= CtrlConditionReg_DMMU2=0
	F422= CtrlIR_DMMU1=0
	F423= CtrlIR_DMMU2=0
	F424= CtrlIR_EX=1
	F425= CtrlIR_ID=0
	F426= CtrlIR_IMMU=0
	F427= CtrlIR_MEM=0
	F428= CtrlIR_WB=0
	F429= CtrlGPR=0
	F430= CtrlIAddrReg=0
	F431= CtrlPC=0
	F432= CtrlPCInc=0
	F433= CtrlIMem=0
	F434= CtrlICacheReg=0
	F435= CtrlASIDIn=0
	F436= CtrlCP0=0
	F437= CtrlEPCIn=0
	F438= CtrlExCodeIn=0
	F439= CtrlIRMux=0

EX	F440= A_MEM.Out=>A_DMMU1.In
	F441= A_DMMU1.Out=>A_DMMU2.In
	F442= FU.OutID1=>A_EX.In
	F443= A_EX.Out=>A_MEM.In
	F444= A_DMMU2.Out=>A_WB.In
	F445= A_MEM.Out=>A_WB.In
	F446= FU.OutID2=>B_EX.In
	F447= B_MEM.Out=>B_WB.In
	F448= CMPU.A=32'b0
	F449= B_EX.Out=>CMPU.B
	F450= CMPU.Func=6'b000011
	F451= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F452= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F453= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F454= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F455= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F456= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F457= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F458= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F459= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F460= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F461= FU.Bub_ID=>CU_ID.Bub
	F462= FU.Halt_ID=>CU_ID.Halt
	F463= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F464= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F465= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F466= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F467= FU.Bub_IF=>CU_IF.Bub
	F468= FU.Halt_IF=>CU_IF.Halt
	F469= ICache.Hit=>CU_IF.ICacheHit
	F470= IMMU.Hit=>CU_IF.IMMUHit
	F471= FU.Bub_IMMU=>CU_IMMU.Bub
	F472= FU.Halt_IMMU=>CU_IMMU.Halt
	F473= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F474= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F475= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F476= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F477= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F478= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F479= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F480= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F481= ConditionReg_WB.Out=>CU_WB.zero
	F482= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F483= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F484= CMPU.zero=>ConditionReg_MEM.In
	F485= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F486= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F487= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F488= ICache.Hit=>FU.ICacheHit
	F489= IR_DMMU1.Out=>FU.IR_DMMU1
	F490= IR_DMMU2.Out=>FU.IR_DMMU2
	F491= IR_EX.Out=>FU.IR_EX
	F492= IR_ID.Out=>FU.IR_ID
	F493= IR_IMMU.Out=>FU.IR_IMMU
	F494= IR_MEM.Out=>FU.IR_MEM
	F495= IR_WB.Out=>FU.IR_WB
	F496= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F497= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F498= IR_EX.Out15_11=>FU.InEX_WReg
	F499= GPR.Rdata1=>FU.InID1
	F500= IR_ID.Out25_21=>FU.InID1_RReg
	F501= GPR.Rdata2=>FU.InID2
	F502= IR_ID.Out20_16=>FU.InID2_RReg
	F503= IR_MEM.Out15_11=>FU.InMEM_WReg
	F504= A_WB.Out=>FU.InWB
	F505= IR_WB.Out15_11=>FU.InWB_WReg
	F506= IR_ID.Out25_21=>GPR.RReg1
	F507= IR_ID.Out20_16=>GPR.RReg2
	F508= A_WB.Out=>GPR.WData
	F509= IR_WB.Out15_11=>GPR.WReg
	F510= IMMU.Addr=>IAddrReg.In
	F511= PC.Out=>ICache.IEA
	F512= PC.Out=>ICache.IEA
	F513= IMem.MEM8WordOut=>ICache.WData
	F514= ICache.Out=>ICacheReg.In
	F515= PC.Out=>IMMU.IEA
	F516= CP0.ASID=>IMMU.PID
	F517= IAddrReg.Out=>IMem.RAddr
	F518= ICacheReg.Out=>IRMux.CacheData
	F519= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F520= IMem.Out=>IRMux.MemData
	F521= CU_IMMU.IMMUHit=>IRMux.MemSel
	F522= IR_MEM.Out=>IR_DMMU1.In
	F523= IR_DMMU1.Out=>IR_DMMU2.In
	F524= IR_ID.Out=>IR_EX.In
	F525= ICache.Out=>IR_ID.In
	F526= IRMux.Out=>IR_ID.In
	F527= ICache.Out=>IR_IMMU.In
	F528= IR_EX.Out=>IR_MEM.In
	F529= IR_DMMU2.Out=>IR_WB.In
	F530= IR_MEM.Out=>IR_WB.In
	F531= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F532= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
