
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F288= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F289= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F290= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F291= ConditionReg_WB.Out=>CU_WB.fp
	F292= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F293= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F294= CP1.fp=>ConditionReg_MEM.In
	F295= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F296= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F297= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F298= ICache.Hit=>FU.ICacheHit
	F299= IR_DMMU1.Out=>FU.IR_DMMU1
	F300= IR_DMMU2.Out=>FU.IR_DMMU2
	F301= IR_EX.Out=>FU.IR_EX
	F302= IR_ID.Out=>FU.IR_ID
	F303= IR_MEM.Out=>FU.IR_MEM
	F304= IR_WB.Out=>FU.IR_WB
	F305= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F306= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F307= IR_EX.Out15_11=>FU.InEX_WReg
	F308= GPR.Rdata1=>FU.InID1
	F309= IR_ID.Out25_21=>FU.InID1_RReg
	F310= FU.InID2_RReg=5'b00000
	F311= IR_MEM.Out15_11=>FU.InMEM_WReg
	F312= A_WB.Out=>FU.InWB
	F313= IR_WB.Out15_11=>FU.InWB_WReg
	F314= IR_ID.Out25_21=>GPR.RReg1
	F315= A_WB.Out=>GPR.WData
	F316= IR_WB.Out15_11=>GPR.WReg
	F317= IMMU.Addr=>IAddrReg.In
	F318= PC.Out=>ICache.IEA
	F319= ICache.Out=>ICacheReg.In
	F320= PC.Out=>IMMU.IEA
	F321= CP0.ASID=>IMMU.PID
	F322= IR_MEM.Out=>IR_DMMU1.In
	F323= IR_DMMU1.Out=>IR_DMMU2.In
	F324= IR_ID.Out=>IR_EX.In
	F325= ICache.Out=>IR_ID.In
	F326= ICache.Out=>IR_IMMU.In
	F327= IR_EX.Out=>IR_MEM.In
	F328= IR_DMMU2.Out=>IR_WB.In
	F329= IR_MEM.Out=>IR_WB.In
	F330= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F331= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F332= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F333= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F334= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F335= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F336= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F337= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F338= IR_EX.Out20_16=>CU_EX.IRFunc1
	F339= IR_EX.Out25_21=>CU_EX.IRFunc2
	F340= IR_EX.Out31_26=>CU_EX.Op
	F341= IR_EX.Out5_0=>CU_EX.IRFunc
	F342= IR_ID.Out20_16=>CU_ID.IRFunc1
	F343= IR_ID.Out25_21=>CU_ID.IRFunc2
	F344= IR_ID.Out31_26=>CU_ID.Op
	F345= IR_ID.Out5_0=>CU_ID.IRFunc
	F346= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F347= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F348= IR_MEM.Out31_26=>CU_MEM.Op
	F349= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F350= IR_WB.Out20_16=>CU_WB.IRFunc1
	F351= IR_WB.Out25_21=>CU_WB.IRFunc2
	F352= IR_WB.Out31_26=>CU_WB.Op
	F353= IR_WB.Out5_0=>CU_WB.IRFunc
	F354= CtrlA_MEM=0
	F355= CtrlA_DMMU1=0
	F356= CtrlA_DMMU2=0
	F357= CtrlA_EX=1
	F358= CtrlA_WB=0
	F359= CtrlIR_EX=1
	F360= CtrlCP1=0
	F361= CtrlICache=0
	F362= CtrlIMMU=0
	F363= CtrlConditionReg_WB=0
	F364= CtrlConditionReg_MEM=0
	F365= CtrlConditionReg_DMMU1=0
	F366= CtrlConditionReg_DMMU2=0
	F367= CtrlIR_DMMU1=0
	F368= CtrlIR_DMMU2=0
	F369= CtrlIR_ID=0
	F370= CtrlIR_IMMU=0
	F371= CtrlIR_MEM=0
	F372= CtrlIR_WB=0
	F373= CtrlGPR=0
	F374= CtrlIAddrReg=0
	F375= CtrlPC=0
	F376= CtrlPCInc=0
	F377= CtrlIMem=0
	F378= CtrlICacheReg=0
	F379= CtrlASIDIn=0
	F380= CtrlCP0=0
	F381= CtrlEPCIn=0
	F382= CtrlExCodeIn=0
	F383= CtrlIRMux=0

EX	F384= A_MEM.Out=>A_DMMU1.In
	F385= A_DMMU1.Out=>A_DMMU2.In
	F386= FU.OutID1=>A_EX.In
	F387= A_EX.Out=>A_MEM.In
	F388= A_DMMU2.Out=>A_WB.In
	F389= A_MEM.Out=>A_WB.In
	F390= IR_EX.Out20_18=>CP1.cc
	F391= IR_EX.Out16=>CP1.tf
	F392= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F393= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F394= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F395= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F396= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F397= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F398= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F399= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F400= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F401= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F402= FU.Bub_ID=>CU_ID.Bub
	F403= FU.Halt_ID=>CU_ID.Halt
	F404= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F405= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F406= FU.Bub_IF=>CU_IF.Bub
	F407= FU.Halt_IF=>CU_IF.Halt
	F408= ICache.Hit=>CU_IF.ICacheHit
	F409= IMMU.Hit=>CU_IF.IMMUHit
	F410= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F411= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F412= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F413= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F414= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F415= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F416= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F417= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F418= ConditionReg_WB.Out=>CU_WB.fp
	F419= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F420= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F421= CP1.fp=>ConditionReg_MEM.In
	F422= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F423= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F424= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F425= ICache.Hit=>FU.ICacheHit
	F426= IR_DMMU1.Out=>FU.IR_DMMU1
	F427= IR_DMMU2.Out=>FU.IR_DMMU2
	F428= IR_EX.Out=>FU.IR_EX
	F429= IR_ID.Out=>FU.IR_ID
	F430= IR_MEM.Out=>FU.IR_MEM
	F431= IR_WB.Out=>FU.IR_WB
	F432= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F433= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F434= IR_EX.Out15_11=>FU.InEX_WReg
	F435= GPR.Rdata1=>FU.InID1
	F436= IR_ID.Out25_21=>FU.InID1_RReg
	F437= IR_MEM.Out15_11=>FU.InMEM_WReg
	F438= A_WB.Out=>FU.InWB
	F439= IR_WB.Out15_11=>FU.InWB_WReg
	F440= IR_ID.Out25_21=>GPR.RReg1
	F441= A_WB.Out=>GPR.WData
	F442= IR_WB.Out15_11=>GPR.WReg
	F443= IMMU.Addr=>IAddrReg.In
	F444= PC.Out=>ICache.IEA
	F445= ICache.Out=>ICacheReg.In
	F446= PC.Out=>IMMU.IEA
	F447= CP0.ASID=>IMMU.PID
	F448= IR_MEM.Out=>IR_DMMU1.In
	F449= IR_DMMU1.Out=>IR_DMMU2.In
	F450= IR_ID.Out=>IR_EX.In
	F451= ICache.Out=>IR_ID.In
	F452= ICache.Out=>IR_IMMU.In
	F453= IR_EX.Out=>IR_MEM.In
	F454= IR_DMMU2.Out=>IR_WB.In
	F455= IR_MEM.Out=>IR_WB.In
	F456= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F457= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F458= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F459= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F460= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F461= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F462= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F463= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F464= IR_EX.Out20_16=>CU_EX.IRFunc1
	F465= IR_EX.Out25_21=>CU_EX.IRFunc2
	F466= IR_EX.Out31_26=>CU_EX.Op
	F467= IR_EX.Out5_0=>CU_EX.IRFunc
	F468= IR_ID.Out20_16=>CU_ID.IRFunc1
	F469= IR_ID.Out25_21=>CU_ID.IRFunc2
	F470= IR_ID.Out31_26=>CU_ID.Op
	F471= IR_ID.Out5_0=>CU_ID.IRFunc
	F472= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F473= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F474= IR_MEM.Out31_26=>CU_MEM.Op
	F475= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F476= IR_WB.Out20_16=>CU_WB.IRFunc1
	F477= IR_WB.Out25_21=>CU_WB.IRFunc2
	F478= IR_WB.Out31_26=>CU_WB.Op
	F479= IR_WB.Out5_0=>CU_WB.IRFunc
	F480= CtrlA_MEM=1
	F481= CtrlA_DMMU1=0
	F482= CtrlA_DMMU2=0
	F483= CtrlA_EX=0
	F484= CtrlA_WB=0
	F485= CtrlIR_EX=0
	F486= CtrlCP1=0
	F487= CtrlICache=0
	F488= CtrlIMMU=0
	F489= CtrlConditionReg_WB=0
	F490= CtrlConditionReg_MEM=1
	F491= CtrlConditionReg_DMMU1=0
	F492= CtrlConditionReg_DMMU2=0
	F493= CtrlIR_DMMU1=0
	F494= CtrlIR_DMMU2=0
	F495= CtrlIR_ID=0
	F496= CtrlIR_IMMU=0
	F497= CtrlIR_MEM=1
	F498= CtrlIR_WB=0
	F499= CtrlGPR=0
	F500= CtrlIAddrReg=0
	F501= CtrlPC=0
	F502= CtrlPCInc=0
	F503= CtrlIMem=0
	F504= CtrlICacheReg=0
	F505= CtrlASIDIn=0
	F506= CtrlCP0=0
	F507= CtrlEPCIn=0
	F508= CtrlExCodeIn=0
	F509= CtrlIRMux=0

MEM	F510= A_MEM.Out=>A_DMMU1.In
	F511= A_DMMU1.Out=>A_DMMU2.In
	F512= FU.OutID1=>A_EX.In
	F513= A_EX.Out=>A_MEM.In
	F514= A_DMMU2.Out=>A_WB.In
	F515= A_MEM.Out=>A_WB.In
	F516= IR_EX.Out20_18=>CP1.cc
	F517= IR_EX.Out16=>CP1.tf
	F518= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F519= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F520= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F521= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F522= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F523= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F524= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F525= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F526= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F527= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F528= FU.Bub_ID=>CU_ID.Bub
	F529= FU.Halt_ID=>CU_ID.Halt
	F530= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F531= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F532= FU.Bub_IF=>CU_IF.Bub
	F533= FU.Halt_IF=>CU_IF.Halt
	F534= ICache.Hit=>CU_IF.ICacheHit
	F535= IMMU.Hit=>CU_IF.IMMUHit
	F536= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F537= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F538= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F539= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F540= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F541= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F542= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F543= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F544= ConditionReg_WB.Out=>CU_WB.fp
	F545= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F546= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F547= CP1.fp=>ConditionReg_MEM.In
	F548= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F549= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F550= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F551= ICache.Hit=>FU.ICacheHit
	F552= IR_DMMU1.Out=>FU.IR_DMMU1
	F553= IR_DMMU2.Out=>FU.IR_DMMU2
	F554= IR_EX.Out=>FU.IR_EX
	F555= IR_ID.Out=>FU.IR_ID
	F556= IR_MEM.Out=>FU.IR_MEM
	F557= IR_WB.Out=>FU.IR_WB
	F558= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F559= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F560= IR_EX.Out15_11=>FU.InEX_WReg
	F561= GPR.Rdata1=>FU.InID1
	F562= IR_ID.Out25_21=>FU.InID1_RReg
	F563= IR_MEM.Out15_11=>FU.InMEM_WReg
	F564= A_WB.Out=>FU.InWB
	F565= IR_WB.Out15_11=>FU.InWB_WReg
	F566= IR_ID.Out25_21=>GPR.RReg1
	F567= A_WB.Out=>GPR.WData
	F568= IR_WB.Out15_11=>GPR.WReg
	F569= IMMU.Addr=>IAddrReg.In
	F570= PC.Out=>ICache.IEA
	F571= ICache.Out=>ICacheReg.In
	F572= PC.Out=>IMMU.IEA
	F573= CP0.ASID=>IMMU.PID
	F574= IR_MEM.Out=>IR_DMMU1.In
	F575= IR_DMMU1.Out=>IR_DMMU2.In
	F576= IR_ID.Out=>IR_EX.In
	F577= ICache.Out=>IR_ID.In
	F578= ICache.Out=>IR_IMMU.In
	F579= IR_EX.Out=>IR_MEM.In
	F580= IR_DMMU2.Out=>IR_WB.In
	F581= IR_MEM.Out=>IR_WB.In
	F582= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F583= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F584= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F585= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F586= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F587= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F588= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F589= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F590= IR_EX.Out20_16=>CU_EX.IRFunc1
	F591= IR_EX.Out25_21=>CU_EX.IRFunc2
	F592= IR_EX.Out31_26=>CU_EX.Op
	F593= IR_EX.Out5_0=>CU_EX.IRFunc
	F594= IR_ID.Out20_16=>CU_ID.IRFunc1
	F595= IR_ID.Out25_21=>CU_ID.IRFunc2
	F596= IR_ID.Out31_26=>CU_ID.Op
	F597= IR_ID.Out5_0=>CU_ID.IRFunc
	F598= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F599= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F600= IR_MEM.Out31_26=>CU_MEM.Op
	F601= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F602= IR_WB.Out20_16=>CU_WB.IRFunc1
	F603= IR_WB.Out25_21=>CU_WB.IRFunc2
	F604= IR_WB.Out31_26=>CU_WB.Op
	F605= IR_WB.Out5_0=>CU_WB.IRFunc
	F606= CtrlA_MEM=0
	F607= CtrlA_DMMU1=1
	F608= CtrlA_DMMU2=0
	F609= CtrlA_EX=0
	F610= CtrlA_WB=1
	F611= CtrlIR_EX=0
	F612= CtrlCP1=0
	F613= CtrlICache=0
	F614= CtrlIMMU=0
	F615= CtrlConditionReg_WB=1
	F616= CtrlConditionReg_MEM=0
	F617= CtrlConditionReg_DMMU1=1
	F618= CtrlConditionReg_DMMU2=0
	F619= CtrlIR_DMMU1=1
	F620= CtrlIR_DMMU2=0
	F621= CtrlIR_ID=0
	F622= CtrlIR_IMMU=0
	F623= CtrlIR_MEM=0
	F624= CtrlIR_WB=1
	F625= CtrlGPR=0
	F626= CtrlIAddrReg=0
	F627= CtrlPC=0
	F628= CtrlPCInc=0
	F629= CtrlIMem=0
	F630= CtrlICacheReg=0
	F631= CtrlASIDIn=0
	F632= CtrlCP0=0
	F633= CtrlEPCIn=0
	F634= CtrlExCodeIn=0
	F635= CtrlIRMux=0

DMMU1	F636= A_MEM.Out=>A_DMMU1.In
	F637= A_DMMU1.Out=>A_DMMU2.In
	F638= FU.OutID1=>A_EX.In
	F639= A_EX.Out=>A_MEM.In
	F640= A_DMMU2.Out=>A_WB.In
	F641= A_MEM.Out=>A_WB.In
	F642= IR_EX.Out20_18=>CP1.cc
	F643= IR_EX.Out16=>CP1.tf
	F644= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F645= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F646= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F647= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F648= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F649= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F650= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F651= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F652= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F653= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F654= FU.Bub_ID=>CU_ID.Bub
	F655= FU.Halt_ID=>CU_ID.Halt
	F656= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F657= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F658= FU.Bub_IF=>CU_IF.Bub
