
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F164= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F165= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F166= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F167= FU.Bub_IF=>CU_IF.Bub
	F168= FU.Halt_IF=>CU_IF.Halt
	F169= ICache.Hit=>CU_IF.ICacheHit
	F170= IMMU.Hit=>CU_IF.IMMUHit
	F171= FU.Bub_IMMU=>CU_IMMU.Bub
	F172= FU.Halt_IMMU=>CU_IMMU.Halt
	F173= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F174= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F175= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F176= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F177= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F178= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F179= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F180= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F181= ConditionReg_WB.Out=>CU_WB.fp
	F182= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F183= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F184= CP1.fp=>ConditionReg_MEM.In
	F185= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F186= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F187= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F188= ICache.Hit=>FU.ICacheHit
	F189= IR_DMMU1.Out=>FU.IR_DMMU1
	F190= IR_DMMU2.Out=>FU.IR_DMMU2
	F191= IR_EX.Out=>FU.IR_EX
	F192= IR_ID.Out=>FU.IR_ID
	F193= IR_IMMU.Out=>FU.IR_IMMU
	F194= IR_MEM.Out=>FU.IR_MEM
	F195= IR_WB.Out=>FU.IR_WB
	F196= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F197= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F198= IR_EX.Out15_11=>FU.InEX_WReg
	F199= GPR.Rdata1=>FU.InID1
	F200= IR_ID.Out25_21=>FU.InID1_RReg
	F201= IR_MEM.Out15_11=>FU.InMEM_WReg
	F202= A_WB.Out=>FU.InWB
	F203= IR_WB.Out15_11=>FU.InWB_WReg
	F204= IR_ID.Out25_21=>GPR.RReg1
	F205= A_WB.Out=>GPR.WData
	F206= IR_WB.Out15_11=>GPR.WReg
	F207= IMMU.Addr=>IAddrReg.In
	F208= PC.Out=>ICache.IEA
	F209= PC.Out=>ICache.IEA
	F210= IMem.MEM8WordOut=>ICache.WData
	F211= ICache.Out=>ICacheReg.In
	F212= PC.Out=>IMMU.IEA
	F213= CP0.ASID=>IMMU.PID
	F214= IAddrReg.Out=>IMem.RAddr
	F215= ICacheReg.Out=>IRMux.CacheData
	F216= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F217= IMem.Out=>IRMux.MemData
	F218= CU_IMMU.IMMUHit=>IRMux.MemSel
	F219= IR_MEM.Out=>IR_DMMU1.In
	F220= IR_DMMU1.Out=>IR_DMMU2.In
	F221= IR_ID.Out=>IR_EX.In
	F222= ICache.Out=>IR_ID.In
	F223= IRMux.Out=>IR_ID.In
	F224= ICache.Out=>IR_IMMU.In
	F225= IR_EX.Out=>IR_MEM.In
	F226= IR_DMMU2.Out=>IR_WB.In
	F227= IR_MEM.Out=>IR_WB.In
	F228= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F229= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F230= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F231= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F232= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F233= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F234= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F235= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F236= IR_EX.Out20_16=>CU_EX.IRFunc1
	F237= IR_EX.Out25_21=>CU_EX.IRFunc2
	F238= IR_EX.Out31_26=>CU_EX.Op
	F239= IR_EX.Out5_0=>CU_EX.IRFunc
	F240= IR_ID.Out20_16=>CU_ID.IRFunc1
	F241= IR_ID.Out25_21=>CU_ID.IRFunc2
	F242= IR_ID.Out31_26=>CU_ID.Op
	F243= IR_ID.Out5_0=>CU_ID.IRFunc
	F244= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F245= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F246= IR_MEM.Out31_26=>CU_MEM.Op
	F247= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F248= IR_WB.Out20_16=>CU_WB.IRFunc1
	F249= IR_WB.Out25_21=>CU_WB.IRFunc2
	F250= IR_WB.Out31_26=>CU_WB.Op
	F251= IR_WB.Out5_0=>CU_WB.IRFunc
	F252= CtrlA_MEM=0
	F253= CtrlA_DMMU1=0
	F254= CtrlA_DMMU2=0
	F255= CtrlA_EX=0
	F256= CtrlA_WB=0
	F257= CtrlIR_EX=0
	F258= CtrlCP1=0
	F259= CtrlICache=1
	F260= CtrlIMMU=0
	F261= CtrlConditionReg_WB=0
	F262= CtrlConditionReg_MEM=0
	F263= CtrlConditionReg_DMMU1=0
	F264= CtrlConditionReg_DMMU2=0
	F265= CtrlIR_DMMU1=0
	F266= CtrlIR_DMMU2=0
	F267= CtrlIR_ID=1
	F268= CtrlIR_IMMU=0
	F269= CtrlIR_MEM=0
	F270= CtrlIR_WB=0
	F271= CtrlGPR=0
	F272= CtrlIAddrReg=0
	F273= CtrlPC=0
	F274= CtrlPCInc=1
	F275= CtrlIMem=0
	F276= CtrlICacheReg=0
	F277= CtrlASIDIn=0
	F278= CtrlCP0=0
	F279= CtrlEPCIn=0
	F280= CtrlExCodeIn=0
	F281= CtrlIRMux=0

ID	F282= A_MEM.Out=>A_DMMU1.In
	F283= A_DMMU1.Out=>A_DMMU2.In
	F284= FU.OutID1=>A_EX.In
	F285= A_EX.Out=>A_MEM.In
	F286= A_DMMU2.Out=>A_WB.In
	F287= A_MEM.Out=>A_WB.In
	F288= IR_EX.Out20_18=>CP1.cc
	F289= IR_EX.Out16=>CP1.tf
	F290= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F291= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F292= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F293= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F294= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F295= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F296= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F297= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F298= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F299= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F300= FU.Bub_ID=>CU_ID.Bub
	F301= FU.Halt_ID=>CU_ID.Halt
	F302= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F303= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F304= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F305= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F306= FU.Bub_IF=>CU_IF.Bub
	F307= FU.Halt_IF=>CU_IF.Halt
	F308= ICache.Hit=>CU_IF.ICacheHit
	F309= IMMU.Hit=>CU_IF.IMMUHit
	F310= FU.Bub_IMMU=>CU_IMMU.Bub
	F311= FU.Halt_IMMU=>CU_IMMU.Halt
	F312= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F313= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F314= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F315= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F316= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F317= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F318= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F319= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F320= ConditionReg_WB.Out=>CU_WB.fp
	F321= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F322= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F323= CP1.fp=>ConditionReg_MEM.In
	F324= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F325= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F326= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F327= ICache.Hit=>FU.ICacheHit
	F328= IR_DMMU1.Out=>FU.IR_DMMU1
	F329= IR_DMMU2.Out=>FU.IR_DMMU2
	F330= IR_EX.Out=>FU.IR_EX
	F331= IR_ID.Out=>FU.IR_ID
	F332= IR_IMMU.Out=>FU.IR_IMMU
	F333= IR_MEM.Out=>FU.IR_MEM
	F334= IR_WB.Out=>FU.IR_WB
	F335= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F336= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F337= IR_EX.Out15_11=>FU.InEX_WReg
	F338= GPR.Rdata1=>FU.InID1
	F339= IR_ID.Out25_21=>FU.InID1_RReg
	F340= FU.InID2_RReg=5'b00000
	F341= IR_MEM.Out15_11=>FU.InMEM_WReg
	F342= A_WB.Out=>FU.InWB
	F343= IR_WB.Out15_11=>FU.InWB_WReg
	F344= IR_ID.Out25_21=>GPR.RReg1
	F345= A_WB.Out=>GPR.WData
	F346= IR_WB.Out15_11=>GPR.WReg
	F347= IMMU.Addr=>IAddrReg.In
	F348= PC.Out=>ICache.IEA
	F349= PC.Out=>ICache.IEA
	F350= IMem.MEM8WordOut=>ICache.WData
	F351= ICache.Out=>ICacheReg.In
	F352= PC.Out=>IMMU.IEA
	F353= CP0.ASID=>IMMU.PID
	F354= IAddrReg.Out=>IMem.RAddr
	F355= ICacheReg.Out=>IRMux.CacheData
	F356= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F357= IMem.Out=>IRMux.MemData
	F358= CU_IMMU.IMMUHit=>IRMux.MemSel
	F359= IR_MEM.Out=>IR_DMMU1.In
	F360= IR_DMMU1.Out=>IR_DMMU2.In
	F361= IR_ID.Out=>IR_EX.In
	F362= ICache.Out=>IR_ID.In
	F363= IRMux.Out=>IR_ID.In
	F364= ICache.Out=>IR_IMMU.In
	F365= IR_EX.Out=>IR_MEM.In
	F366= IR_DMMU2.Out=>IR_WB.In
	F367= IR_MEM.Out=>IR_WB.In
	F368= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F369= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F370= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F371= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F372= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F373= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F374= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F375= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F376= IR_EX.Out20_16=>CU_EX.IRFunc1
	F377= IR_EX.Out25_21=>CU_EX.IRFunc2
	F378= IR_EX.Out31_26=>CU_EX.Op
	F379= IR_EX.Out5_0=>CU_EX.IRFunc
	F380= IR_ID.Out20_16=>CU_ID.IRFunc1
	F381= IR_ID.Out25_21=>CU_ID.IRFunc2
	F382= IR_ID.Out31_26=>CU_ID.Op
	F383= IR_ID.Out5_0=>CU_ID.IRFunc
	F384= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F385= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F386= IR_MEM.Out31_26=>CU_MEM.Op
	F387= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F388= IR_WB.Out20_16=>CU_WB.IRFunc1
	F389= IR_WB.Out25_21=>CU_WB.IRFunc2
	F390= IR_WB.Out31_26=>CU_WB.Op
	F391= IR_WB.Out5_0=>CU_WB.IRFunc
	F392= CtrlA_MEM=0
	F393= CtrlA_DMMU1=0
	F394= CtrlA_DMMU2=0
	F395= CtrlA_EX=1
	F396= CtrlA_WB=0
	F397= CtrlIR_EX=1
	F398= CtrlCP1=0
	F399= CtrlICache=0
	F400= CtrlIMMU=0
	F401= CtrlConditionReg_WB=0
	F402= CtrlConditionReg_MEM=0
	F403= CtrlConditionReg_DMMU1=0
	F404= CtrlConditionReg_DMMU2=0
	F405= CtrlIR_DMMU1=0
	F406= CtrlIR_DMMU2=0
	F407= CtrlIR_ID=0
	F408= CtrlIR_IMMU=0
	F409= CtrlIR_MEM=0
	F410= CtrlIR_WB=0
	F411= CtrlGPR=0
	F412= CtrlIAddrReg=0
	F413= CtrlPC=0
	F414= CtrlPCInc=0
	F415= CtrlIMem=0
	F416= CtrlICacheReg=0
	F417= CtrlASIDIn=0
	F418= CtrlCP0=0
	F419= CtrlEPCIn=0
	F420= CtrlExCodeIn=0
	F421= CtrlIRMux=0

EX	F422= A_MEM.Out=>A_DMMU1.In
	F423= A_DMMU1.Out=>A_DMMU2.In
	F424= FU.OutID1=>A_EX.In
	F425= A_EX.Out=>A_MEM.In
	F426= A_DMMU2.Out=>A_WB.In
	F427= A_MEM.Out=>A_WB.In
	F428= IR_EX.Out20_18=>CP1.cc
	F429= IR_EX.Out16=>CP1.tf
	F430= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F431= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F432= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F433= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F434= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F435= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F436= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F437= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F438= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F439= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F440= FU.Bub_ID=>CU_ID.Bub
	F441= FU.Halt_ID=>CU_ID.Halt
	F442= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F443= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F444= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F445= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F446= FU.Bub_IF=>CU_IF.Bub
	F447= FU.Halt_IF=>CU_IF.Halt
	F448= ICache.Hit=>CU_IF.ICacheHit
	F449= IMMU.Hit=>CU_IF.IMMUHit
	F450= FU.Bub_IMMU=>CU_IMMU.Bub
	F451= FU.Halt_IMMU=>CU_IMMU.Halt
	F452= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F453= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F454= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F455= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F456= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F457= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F458= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F459= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F460= ConditionReg_WB.Out=>CU_WB.fp
	F461= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F462= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F463= CP1.fp=>ConditionReg_MEM.In
	F464= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F465= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F466= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F467= ICache.Hit=>FU.ICacheHit
	F468= IR_DMMU1.Out=>FU.IR_DMMU1
	F469= IR_DMMU2.Out=>FU.IR_DMMU2
	F470= IR_EX.Out=>FU.IR_EX
	F471= IR_ID.Out=>FU.IR_ID
	F472= IR_IMMU.Out=>FU.IR_IMMU
	F473= IR_MEM.Out=>FU.IR_MEM
	F474= IR_WB.Out=>FU.IR_WB
	F475= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F476= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F477= IR_EX.Out15_11=>FU.InEX_WReg
	F478= GPR.Rdata1=>FU.InID1
	F479= IR_ID.Out25_21=>FU.InID1_RReg
	F480= IR_MEM.Out15_11=>FU.InMEM_WReg
	F481= A_WB.Out=>FU.InWB
	F482= IR_WB.Out15_11=>FU.InWB_WReg
	F483= IR_ID.Out25_21=>GPR.RReg1
	F484= A_WB.Out=>GPR.WData
	F485= IR_WB.Out15_11=>GPR.WReg
	F486= IMMU.Addr=>IAddrReg.In
	F487= PC.Out=>ICache.IEA
	F488= PC.Out=>ICache.IEA
	F489= IMem.MEM8WordOut=>ICache.WData
	F490= ICache.Out=>ICacheReg.In
	F491= PC.Out=>IMMU.IEA
	F492= CP0.ASID=>IMMU.PID
	F493= IAddrReg.Out=>IMem.RAddr
	F494= ICacheReg.Out=>IRMux.CacheData
	F495= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F496= IMem.Out=>IRMux.MemData
	F497= CU_IMMU.IMMUHit=>IRMux.MemSel
	F498= IR_MEM.Out=>IR_DMMU1.In
	F499= IR_DMMU1.Out=>IR_DMMU2.In
	F500= IR_ID.Out=>IR_EX.In
	F501= ICache.Out=>IR_ID.In
	F502= IRMux.Out=>IR_ID.In
	F503= ICache.Out=>IR_IMMU.In
	F504= IR_EX.Out=>IR_MEM.In
	F505= IR_DMMU2.Out=>IR_WB.In
	F506= IR_MEM.Out=>IR_WB.In
	F507= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F508= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F509= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F510= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F511= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F512= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F513= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F514= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F515= IR_EX.Out20_16=>CU_EX.IRFunc1
	F516= IR_EX.Out25_21=>CU_EX.IRFunc2
	F517= IR_EX.Out31_26=>CU_EX.Op
	F518= IR_EX.Out5_0=>CU_EX.IRFunc
	F519= IR_ID.Out20_16=>CU_ID.IRFunc1
	F520= IR_ID.Out25_21=>CU_ID.IRFunc2
	F521= IR_ID.Out31_26=>CU_ID.Op
	F522= IR_ID.Out5_0=>CU_ID.IRFunc
	F523= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F524= IR_MEM.Out25_21=>CU_MEM.IRFunc2
