
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F75= CtrlICache=0
	F76= CtrlIR=0
	F77= CtrlICacheReg=0
	F78= CtrlIMem=0
	F79= CtrlIRMux=0
	F80= CtrlGPR=0
	F81= CtrlA=1
	F82= CtrlB=1
	F83= CtrlHi=0
	F84= CtrlLo=0

EX	F85= Hi.Out=>MDU.Hi
	F86= Lo.Out=>MDU.Lo
	F87= A.Out=>MDU.A
	F88= B.Out=>MDU.B
	F89= MDU.Func=6'b000111
	F90= MDU.hi=>Hi.In
	F91= MDU.lo=>Lo.In
	F92= CtrlASIDIn=0
	F93= CtrlCP0=0
	F94= CtrlEPCIn=0
	F95= CtrlExCodeIn=0
	F96= CtrlIMMU=0
	F97= CtrlPC=0
	F98= CtrlPCInc=0
	F99= CtrlIAddrReg=0
	F100= CtrlICache=0
	F101= CtrlIR=0
	F102= CtrlICacheReg=0
	F103= CtrlIMem=0
	F104= CtrlIRMux=0
	F105= CtrlGPR=0
	F106= CtrlA=0
	F107= CtrlB=0
	F108= CtrlHi=1
	F109= CtrlLo=1

MEM	F110= CtrlASIDIn=0
	F111= CtrlCP0=0
	F112= CtrlEPCIn=0
	F113= CtrlExCodeIn=0
	F114= CtrlIMMU=0
	F115= CtrlPC=0
	F116= CtrlPCInc=0
	F117= CtrlIAddrReg=0
	F118= CtrlICache=0
	F119= CtrlIR=0
	F120= CtrlICacheReg=0
	F121= CtrlIMem=0
	F122= CtrlIRMux=0
	F123= CtrlGPR=0
	F124= CtrlA=0
	F125= CtrlB=0
	F126= CtrlHi=0
	F127= CtrlLo=0

MEM(DMMU1)	F128= CtrlASIDIn=0
	F129= CtrlCP0=0
	F130= CtrlEPCIn=0
	F131= CtrlExCodeIn=0
	F132= CtrlIMMU=0
	F133= CtrlPC=0
	F134= CtrlPCInc=0
	F135= CtrlIAddrReg=0
	F136= CtrlICache=0
	F137= CtrlIR=0
	F138= CtrlICacheReg=0
	F139= CtrlIMem=0
	F140= CtrlIRMux=0
	F141= CtrlGPR=0
	F142= CtrlA=0
	F143= CtrlB=0
	F144= CtrlHi=0
	F145= CtrlLo=0

MEM(DMMU2)	F146= CtrlASIDIn=0
	F147= CtrlCP0=0
	F148= CtrlEPCIn=0
	F149= CtrlExCodeIn=0
	F150= CtrlIMMU=0
	F151= CtrlPC=0
	F152= CtrlPCInc=0
	F153= CtrlIAddrReg=0
	F154= CtrlICache=0
	F155= CtrlIR=0
	F156= CtrlICacheReg=0
	F157= CtrlIMem=0
	F158= CtrlIRMux=0
	F159= CtrlGPR=0
	F160= CtrlA=0
	F161= CtrlB=0
	F162= CtrlHi=0
	F163= CtrlLo=0

WB	F164= CtrlASIDIn=0
	F165= CtrlCP0=0
	F166= CtrlEPCIn=0
	F167= CtrlExCodeIn=0
	F168= CtrlIMMU=0
	F169= CtrlPC=0
	F170= CtrlPCInc=0
	F171= CtrlIAddrReg=0
	F172= CtrlICache=0
	F173= CtrlIR=0
	F174= CtrlICacheReg=0
	F175= CtrlIMem=0
	F176= CtrlIRMux=0
	F177= CtrlGPR=0
	F178= CtrlA=0
	F179= CtrlB=0
	F180= CtrlHi=0
	F181= CtrlLo=0

POST	F182= PC[Out]=addr+4
	F183= [Lo]=({hi,lo}-a×b)[31:0]
	F184= [Hi]=({hi,lo}-a×b)[63:32]
	F185= ICache[line_addr]=IMemGet8Word({pid,addr})

