
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F130= IMMU.Hit=>IMMUHitReg.In
	F131= PC.Out=>ICache.IEA
	F132= ICache.Out=>ICacheReg.In
	F133= ICache.Hit=>ICacheHitReg.In
	F134= IMMUHitReg.Out=>CU.IMemHit
	F135= ICacheHitReg.Out=>CU.ICacheHit
	F136= IAddrReg.Out=>IMem.RAddr
	F137= IMem.Out=>IRMux.MemData
	F138= ICacheReg.Out=>IRMux.CacheData
	F139= IMMUHitReg.Out=>IRMux.MemSel
	F140= ICacheHitReg.Out=>IRMux.CacheSel
	F141= IRMux.Out=>IR.In
	F142= IMem.MEM8WordOut=>ICache.WData
	F143= PC.Out=>ICache.IEA
	F144= CtrlPIDReg=0
	F145= CtrlIMMU=0
	F146= CtrlPC=0
	F147= CtrlPCInc=0
	F148= CtrlIAddrReg=0
	F149= CtrlIMMUHitReg=0
	F150= CtrlICache=0
	F151= CtrlICacheReg=0
	F152= CtrlICacheHitReg=0
	F153= CtrlIMem=0
	F154= CtrlIRMux=0
	F155= CtrlIR=0
	F156= CtrlGPRegs=0
	F157= CtrlA=0
	F158= CtrlB=0
	F159= CtrlALUOut=0
	F160= CtrlXERSO=0
	F161= CtrlXEROV=0
	F162= CtrlXERCA=0
	F163= CtrlDR4bit=0
	F164= CtrlCRRegs=0
	F165= CtrlCRRegsCR0=0
	F166= CtrlCRRegsW4bitRegs=0
	F167= CtrlCRRegsW1bitRegs=0

MEM	F168= PIDReg.Out=>IMMU.PID
	F169= PC.Out=>IMMU.IEA
	F170= IMMU.Addr=>IAddrReg.In
	F171= IMMU.Hit=>IMMUHitReg.In
	F172= PC.Out=>ICache.IEA
	F173= ICache.Out=>ICacheReg.In
	F174= ICache.Hit=>ICacheHitReg.In
	F175= IMMUHitReg.Out=>CU.IMemHit
	F176= ICacheHitReg.Out=>CU.ICacheHit
	F177= IAddrReg.Out=>IMem.RAddr
	F178= IMem.Out=>IRMux.MemData
	F179= ICacheReg.Out=>IRMux.CacheData
	F180= IMMUHitReg.Out=>IRMux.MemSel
	F181= ICacheHitReg.Out=>IRMux.CacheSel
	F182= IRMux.Out=>IR.In
	F183= IMem.MEM8WordOut=>ICache.WData
	F184= PC.Out=>ICache.IEA
	F185= CtrlPIDReg=0
	F186= CtrlIMMU=0
	F187= CtrlPC=0
	F188= CtrlPCInc=0
	F189= CtrlIAddrReg=0
	F190= CtrlIMMUHitReg=0
	F191= CtrlICache=0
	F192= CtrlICacheReg=0
	F193= CtrlICacheHitReg=0
	F194= CtrlIMem=0
	F195= CtrlIRMux=0
	F196= CtrlIR=0
	F197= CtrlGPRegs=0
	F198= CtrlA=0
	F199= CtrlB=0
	F200= CtrlALUOut=0
	F201= CtrlXERSO=0
	F202= CtrlXEROV=0
	F203= CtrlXERCA=0
	F204= CtrlDR4bit=0
	F205= CtrlCRRegs=0
	F206= CtrlCRRegsCR0=0
	F207= CtrlCRRegsW4bitRegs=0
	F208= CtrlCRRegsW1bitRegs=0

DMMU1	F209= PIDReg.Out=>IMMU.PID
	F210= PC.Out=>IMMU.IEA
	F211= IMMU.Addr=>IAddrReg.In
	F212= IMMU.Hit=>IMMUHitReg.In
	F213= PC.Out=>ICache.IEA
	F214= ICache.Out=>ICacheReg.In
	F215= ICache.Hit=>ICacheHitReg.In
	F216= IMMUHitReg.Out=>CU.IMemHit
	F217= ICacheHitReg.Out=>CU.ICacheHit
	F218= IAddrReg.Out=>IMem.RAddr
	F219= IMem.Out=>IRMux.MemData
	F220= ICacheReg.Out=>IRMux.CacheData
	F221= IMMUHitReg.Out=>IRMux.MemSel
	F222= ICacheHitReg.Out=>IRMux.CacheSel
	F223= IRMux.Out=>IR.In
	F224= IMem.MEM8WordOut=>ICache.WData
	F225= PC.Out=>ICache.IEA
	F226= CtrlPIDReg=0
	F227= CtrlIMMU=0
	F228= CtrlPC=0
	F229= CtrlPCInc=0
	F230= CtrlIAddrReg=0
	F231= CtrlIMMUHitReg=0
	F232= CtrlICache=0
	F233= CtrlICacheReg=0
	F234= CtrlICacheHitReg=0
	F235= CtrlIMem=0
	F236= CtrlIRMux=0
	F237= CtrlIR=0
	F238= CtrlGPRegs=0
	F239= CtrlA=0
	F240= CtrlB=0
	F241= CtrlALUOut=0
	F242= CtrlXERSO=0
	F243= CtrlXEROV=0
	F244= CtrlXERCA=0
	F245= CtrlDR4bit=0
	F246= CtrlCRRegs=0
	F247= CtrlCRRegsCR0=0
	F248= CtrlCRRegsW4bitRegs=0
	F249= CtrlCRRegsW1bitRegs=0

DMMU2	F250= PIDReg.Out=>IMMU.PID
	F251= PC.Out=>IMMU.IEA
	F252= IMMU.Addr=>IAddrReg.In
	F253= IMMU.Hit=>IMMUHitReg.In
	F254= PC.Out=>ICache.IEA
	F255= ICache.Out=>ICacheReg.In
	F256= ICache.Hit=>ICacheHitReg.In
	F257= IMMUHitReg.Out=>CU.IMemHit
	F258= ICacheHitReg.Out=>CU.ICacheHit
	F259= IAddrReg.Out=>IMem.RAddr
	F260= IMem.Out=>IRMux.MemData
	F261= ICacheReg.Out=>IRMux.CacheData
	F262= IMMUHitReg.Out=>IRMux.MemSel
	F263= ICacheHitReg.Out=>IRMux.CacheSel
	F264= IRMux.Out=>IR.In
	F265= IMem.MEM8WordOut=>ICache.WData
	F266= PC.Out=>ICache.IEA
	F267= CtrlPIDReg=0
	F268= CtrlIMMU=0
	F269= CtrlPC=0
	F270= CtrlPCInc=0
	F271= CtrlIAddrReg=0
	F272= CtrlIMMUHitReg=0
	F273= CtrlICache=0
	F274= CtrlICacheReg=0
	F275= CtrlICacheHitReg=0
	F276= CtrlIMem=0
	F277= CtrlIRMux=0
	F278= CtrlIR=0
	F279= CtrlGPRegs=0
	F280= CtrlA=0
	F281= CtrlB=0
	F282= CtrlALUOut=0
	F283= CtrlXERSO=0
	F284= CtrlXEROV=0
	F285= CtrlXERCA=0
	F286= CtrlDR4bit=0
	F287= CtrlCRRegs=0
	F288= CtrlCRRegsCR0=0
	F289= CtrlCRRegsW4bitRegs=0
	F290= CtrlCRRegsW1bitRegs=0

WB	F291= PIDReg.Out=>IMMU.PID
	F292= PC.Out=>IMMU.IEA
	F293= IMMU.Addr=>IAddrReg.In
	F294= IMMU.Hit=>IMMUHitReg.In
	F295= PC.Out=>ICache.IEA
	F296= ICache.Out=>ICacheReg.In
	F297= ICache.Hit=>ICacheHitReg.In
	F298= IMMUHitReg.Out=>CU.IMemHit
	F299= ICacheHitReg.Out=>CU.ICacheHit
	F300= IAddrReg.Out=>IMem.RAddr
	F301= IMem.Out=>IRMux.MemData
	F302= ICacheReg.Out=>IRMux.CacheData
	F303= IMMUHitReg.Out=>IRMux.MemSel
	F304= ICacheHitReg.Out=>IRMux.CacheSel
	F305= IRMux.Out=>IR.In
	F306= IMem.MEM8WordOut=>ICache.WData
	F307= PC.Out=>ICache.IEA
	F308= CtrlPIDReg=0
	F309= CtrlIMMU=0
	F310= CtrlPC=0
	F311= CtrlPCInc=0
	F312= CtrlIAddrReg=0
	F313= CtrlIMMUHitReg=0
	F314= CtrlICache=0
	F315= CtrlICacheReg=0
	F316= CtrlICacheHitReg=0
	F317= CtrlIMem=0
	F318= CtrlIRMux=0
	F319= CtrlIR=0
	F320= CtrlGPRegs=0
	F321= CtrlA=0
	F322= CtrlB=0
	F323= CtrlALUOut=0
	F324= CtrlXERSO=0
	F325= CtrlXEROV=0
	F326= CtrlXERCA=0
	F327= CtrlDR4bit=0
	F328= CtrlCRRegs=0
	F329= CtrlCRRegsCR0=0
	F330= CtrlCRRegsW4bitRegs=0
	F331= CtrlCRRegsW1bitRegs=0

POST	F332= PC[Out]=addr+4
	F333= GPRegs[rA]=a|{UIMM,16'b0}
	F334= ICache[line_addr]=IMemGet8Word({pid,addr})

