
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F179= DCacheHitReg.Out=>CU.DCacheHit
	F180= DCacheReg.Out=>DR.In
	F181= DCache.RLineDirty=>CU.DCacheWriteBack
	F182= PIDReg.Out=>DMMU.PID
	F183= DCache.RLineEA=>DMMU.IEAR
	F184= DMMU.AddrR=>DMem.MEM8WordWAddr
	F185= DCache.RLineData=>DMem.MEM8WordWData
	F186= CtrlPIDReg=0
	F187= CtrlIMMU=0
	F188= CtrlPC=0
	F189= CtrlPCInc=0
	F190= CtrlIAddrReg=0
	F191= CtrlIMMUHitReg=0
	F192= CtrlICache=0
	F193= CtrlICacheReg=0
	F194= CtrlICacheHitReg=0
	F195= CtrlIMem=0
	F196= CtrlIRMux=0
	F197= CtrlIR=0
	F198= CtrlGPRegs=0
	F199= CtrlA=1
	F200= CtrlB=1
	F201= CtrlALUOut=0
	F202= CtrlDMMU=0
	F203= CtrlDAddrReg=0
	F204= CtrlDMMUHitReg=0
	F205= CtrlDCache=0
	F206= CtrlDCacheReg=0
	F207= CtrlDCacheHitReg=0
	F208= CtrlDR=0
	F209= CtrlDMem=0
	F210= CtrlDMem8Word=0

EX	F211= PIDReg.Out=>IMMU.PID
	F212= PC.Out=>IMMU.IEA
	F213= IMMU.Addr=>IAddrReg.In
	F214= IMMU.Hit=>IMMUHitReg.In
	F215= PC.Out=>ICache.IEA
	F216= ICache.Out=>ICacheReg.In
	F217= ICache.Hit=>ICacheHitReg.In
	F218= IMMUHitReg.Out=>CU.IMemHit
	F219= ICacheHitReg.Out=>CU.ICacheHit
	F220= IAddrReg.Out=>IMem.RAddr
	F221= IMem.Out=>IRMux.MemData
	F222= ICacheReg.Out=>IRMux.CacheData
	F223= IMMUHitReg.Out=>IRMux.MemSel
	F224= ICacheHitReg.Out=>IRMux.CacheSel
	F225= IRMux.Out=>IR.In
	F226= IMem.MEM8WordOut=>ICache.WData
	F227= PC.Out=>ICache.IEA
	F228= IR.Out0_5=>CU.Op
	F229= IR.Out11_15=>GPRegs.RReg1
	F230= IR.Out11_15=>AddrSelMux.Sel
	F231= GPRegs.Rdata1=>AddrSelMux.Data
	F232= AddrSelMux.Out=>A.In
	F233= IR.Out16_31=>IMMEXT.In
	F234= IMMEXT.Out=>B.In
	F235= A.Out=>ALU.A
	F236= B.Out=>ALU.B
	F237= CU.Func=>ALU.Func
	F238= ALU.Out=>ALUOut.In
	F239= PIDReg.Out=>DMMU.PID
	F240= ALUOut.Out=>DMMU.IEA
	F241= DMMU.Addr=>DAddrReg.In
	F242= DMMU.Hit=>DMMUHitReg.In
	F243= ALUOut.Out=>DCache.IEA
	F244= DCache.Out=>DCacheReg.In
	F245= DCache.Hit=>DCacheHitReg.In
	F246= DMMUHitReg.Out=>CU.DMemHit
	F247= DCacheHitReg.Out=>CU.DCacheHit
	F248= DCacheReg.Out=>DR.In
	F249= DCache.RLineDirty=>CU.DCacheWriteBack
	F250= PIDReg.Out=>DMMU.PID
	F251= DCache.RLineEA=>DMMU.IEAR
	F252= DMMU.AddrR=>DMem.MEM8WordWAddr
	F253= DCache.RLineData=>DMem.MEM8WordWData
	F254= CtrlPIDReg=0
	F255= CtrlIMMU=0
	F256= CtrlPC=0
	F257= CtrlPCInc=0
	F258= CtrlIAddrReg=0
	F259= CtrlIMMUHitReg=0
	F260= CtrlICache=0
	F261= CtrlICacheReg=0
	F262= CtrlICacheHitReg=0
	F263= CtrlIMem=0
	F264= CtrlIRMux=0
	F265= CtrlIR=0
	F266= CtrlGPRegs=0
	F267= CtrlA=0
	F268= CtrlB=0
	F269= CtrlALUOut=1
	F270= CtrlDMMU=0
	F271= CtrlDAddrReg=0
	F272= CtrlDMMUHitReg=0
	F273= CtrlDCache=0
	F274= CtrlDCacheReg=0
	F275= CtrlDCacheHitReg=0
	F276= CtrlDR=0
	F277= CtrlDMem=0
	F278= CtrlDMem8Word=0

MEM	F279= PIDReg.Out=>IMMU.PID
	F280= PC.Out=>IMMU.IEA
	F281= IMMU.Addr=>IAddrReg.In
	F282= IMMU.Hit=>IMMUHitReg.In
	F283= PC.Out=>ICache.IEA
	F284= ICache.Out=>ICacheReg.In
	F285= ICache.Hit=>ICacheHitReg.In
	F286= IMMUHitReg.Out=>CU.IMemHit
	F287= ICacheHitReg.Out=>CU.ICacheHit
	F288= IAddrReg.Out=>IMem.RAddr
	F289= IMem.Out=>IRMux.MemData
	F290= ICacheReg.Out=>IRMux.CacheData
	F291= IMMUHitReg.Out=>IRMux.MemSel
	F292= ICacheHitReg.Out=>IRMux.CacheSel
	F293= IRMux.Out=>IR.In
	F294= IMem.MEM8WordOut=>ICache.WData
	F295= PC.Out=>ICache.IEA
	F296= IR.Out0_5=>CU.Op
	F297= IR.Out11_15=>GPRegs.RReg1
	F298= IR.Out11_15=>AddrSelMux.Sel
	F299= GPRegs.Rdata1=>AddrSelMux.Data
	F300= AddrSelMux.Out=>A.In
	F301= IR.Out16_31=>IMMEXT.In
	F302= IMMEXT.Out=>B.In
	F303= A.Out=>ALU.A
	F304= B.Out=>ALU.B
	F305= CU.Func=>ALU.Func
	F306= ALU.Out=>ALUOut.In
	F307= PIDReg.Out=>DMMU.PID
	F308= ALUOut.Out=>DMMU.IEA
	F309= DMMU.Addr=>DAddrReg.In
	F310= DMMU.Hit=>DMMUHitReg.In
	F311= ALUOut.Out=>DCache.IEA
	F312= DCache.Out=>DCacheReg.In
	F313= DCache.Hit=>DCacheHitReg.In
	F314= DMMUHitReg.Out=>CU.DMemHit
	F315= DCacheHitReg.Out=>CU.DCacheHit
	F316= DCacheReg.Out=>DR.In
	F317= DCache.RLineDirty=>CU.DCacheWriteBack
	F318= PIDReg.Out=>DMMU.PID
	F319= DCache.RLineEA=>DMMU.IEAR
	F320= DMMU.AddrR=>DMem.MEM8WordWAddr
	F321= DCache.RLineData=>DMem.MEM8WordWData
	F322= CtrlPIDReg=0
	F323= CtrlIMMU=0
	F324= CtrlPC=0
	F325= CtrlPCInc=0
	F326= CtrlIAddrReg=0
	F327= CtrlIMMUHitReg=0
	F328= CtrlICache=0
	F329= CtrlICacheReg=0
	F330= CtrlICacheHitReg=0
	F331= CtrlIMem=0
	F332= CtrlIRMux=0
	F333= CtrlIR=0
	F334= CtrlGPRegs=0
	F335= CtrlA=0
	F336= CtrlB=0
	F337= CtrlALUOut=0
	F338= CtrlDMMU=0
	F339= CtrlDAddrReg=1
	F340= CtrlDMMUHitReg=1
	F341= CtrlDCache=0
	F342= CtrlDCacheReg=1
	F343= CtrlDCacheHitReg=1
	F344= CtrlDR=0
	F345= CtrlDMem=0
	F346= CtrlDMem8Word=0

DMMU1	F347= PIDReg.Out=>IMMU.PID
	F348= PC.Out=>IMMU.IEA
	F349= IMMU.Addr=>IAddrReg.In
	F350= IMMU.Hit=>IMMUHitReg.In
	F351= PC.Out=>ICache.IEA
	F352= ICache.Out=>ICacheReg.In
	F353= ICache.Hit=>ICacheHitReg.In
	F354= IMMUHitReg.Out=>CU.IMemHit
	F355= ICacheHitReg.Out=>CU.ICacheHit
	F356= IAddrReg.Out=>IMem.RAddr
	F357= IMem.Out=>IRMux.MemData
	F358= ICacheReg.Out=>IRMux.CacheData
	F359= IMMUHitReg.Out=>IRMux.MemSel
	F360= ICacheHitReg.Out=>IRMux.CacheSel
	F361= IRMux.Out=>IR.In
	F362= IMem.MEM8WordOut=>ICache.WData
	F363= PC.Out=>ICache.IEA
	F364= IR.Out0_5=>CU.Op
	F365= IR.Out11_15=>GPRegs.RReg1
	F366= IR.Out11_15=>AddrSelMux.Sel
	F367= GPRegs.Rdata1=>AddrSelMux.Data
	F368= AddrSelMux.Out=>A.In
	F369= IR.Out16_31=>IMMEXT.In
	F370= IMMEXT.Out=>B.In
	F371= A.Out=>ALU.A
	F372= B.Out=>ALU.B
	F373= CU.Func=>ALU.Func
	F374= ALU.Out=>ALUOut.In
	F375= PIDReg.Out=>DMMU.PID
	F376= ALUOut.Out=>DMMU.IEA
	F377= DMMU.Addr=>DAddrReg.In
	F378= DMMU.Hit=>DMMUHitReg.In
	F379= ALUOut.Out=>DCache.IEA
	F380= DCache.Out=>DCacheReg.In
	F381= DCache.Hit=>DCacheHitReg.In
	F382= DMMUHitReg.Out=>CU.DMemHit
	F383= DCacheHitReg.Out=>CU.DCacheHit
	F384= DCacheReg.Out=>DR.In
	F385= DCache.RLineDirty=>CU.DCacheWriteBack
	F386= PIDReg.Out=>DMMU.PID
	F387= DCache.RLineEA=>DMMU.IEAR
	F388= DMMU.AddrR=>DMem.MEM8WordWAddr
	F389= DCache.RLineData=>DMem.MEM8WordWData
	F390= CtrlPIDReg=0
	F391= CtrlIMMU=0
	F392= CtrlPC=0
	F393= CtrlPCInc=0
	F394= CtrlIAddrReg=0
	F395= CtrlIMMUHitReg=0
	F396= CtrlICache=0
	F397= CtrlICacheReg=0
	F398= CtrlICacheHitReg=0
	F399= CtrlIMem=0
	F400= CtrlIRMux=0
	F401= CtrlIR=0
	F402= CtrlGPRegs=0
	F403= CtrlA=0
	F404= CtrlB=0
	F405= CtrlALUOut=0
	F406= CtrlDMMU=0
	F407= CtrlDAddrReg=0
	F408= CtrlDMMUHitReg=0
	F409= CtrlDCache=0
	F410= CtrlDCacheReg=0
	F411= CtrlDCacheHitReg=0
	F412= CtrlDR=0
	F413= CtrlDMem=0
	F414= CtrlDMem8Word=0

DMMU2	F415= PIDReg.Out=>IMMU.PID
	F416= PC.Out=>IMMU.IEA
	F417= IMMU.Addr=>IAddrReg.In
	F418= IMMU.Hit=>IMMUHitReg.In
	F419= PC.Out=>ICache.IEA
	F420= ICache.Out=>ICacheReg.In
	F421= ICache.Hit=>ICacheHitReg.In
	F422= IMMUHitReg.Out=>CU.IMemHit
	F423= ICacheHitReg.Out=>CU.ICacheHit
	F424= IAddrReg.Out=>IMem.RAddr
	F425= IMem.Out=>IRMux.MemData
	F426= ICacheReg.Out=>IRMux.CacheData
	F427= IMMUHitReg.Out=>IRMux.MemSel
	F428= ICacheHitReg.Out=>IRMux.CacheSel
	F429= IRMux.Out=>IR.In
	F430= IMem.MEM8WordOut=>ICache.WData
	F431= PC.Out=>ICache.IEA
	F432= IR.Out0_5=>CU.Op
	F433= IR.Out11_15=>GPRegs.RReg1
	F434= IR.Out11_15=>AddrSelMux.Sel
	F435= GPRegs.Rdata1=>AddrSelMux.Data
	F436= AddrSelMux.Out=>A.In
	F437= IR.Out16_31=>IMMEXT.In
	F438= IMMEXT.Out=>B.In
	F439= A.Out=>ALU.A
	F440= B.Out=>ALU.B
	F441= CU.Func=>ALU.Func
	F442= ALU.Out=>ALUOut.In
	F443= PIDReg.Out=>DMMU.PID
	F444= ALUOut.Out=>DMMU.IEA
	F445= DMMU.Addr=>DAddrReg.In
	F446= DMMU.Hit=>DMMUHitReg.In
	F447= ALUOut.Out=>DCache.IEA
	F448= DCache.Out=>DCacheReg.In
	F449= DCache.Hit=>DCacheHitReg.In
	F450= DMMUHitReg.Out=>CU.DMemHit
	F451= DCacheHitReg.Out=>CU.DCacheHit
	F452= DCacheReg.Out=>DR.In
	F453= DCache.RLineDirty=>CU.DCacheWriteBack
	F454= PIDReg.Out=>DMMU.PID
	F455= DCache.RLineEA=>DMMU.IEAR
	F456= DMMU.AddrR=>DMem.MEM8WordWAddr
	F457= DCache.RLineData=>DMem.MEM8WordWData
	F458= CtrlPIDReg=0
	F459= CtrlIMMU=0
	F460= CtrlPC=0
	F461= CtrlPCInc=0
	F462= CtrlIAddrReg=0
	F463= CtrlIMMUHitReg=0
	F464= CtrlICache=0
	F465= CtrlICacheReg=0
	F466= CtrlICacheHitReg=0
	F467= CtrlIMem=0
	F468= CtrlIRMux=0
	F469= CtrlIR=0
	F470= CtrlGPRegs=0
	F471= CtrlA=0
	F472= CtrlB=0
	F473= CtrlALUOut=0
	F474= CtrlDMMU=0
	F475= CtrlDAddrReg=0
	F476= CtrlDMMUHitReg=0
	F477= CtrlDCache=0
	F478= CtrlDCacheReg=0
	F479= CtrlDCacheHitReg=0
	F480= CtrlDR=0
	F481= CtrlDMem=0
	F482= CtrlDMem8Word=0

WB	F483= PIDReg.Out=>IMMU.PID
	F484= PC.Out=>IMMU.IEA
	F485= IMMU.Addr=>IAddrReg.In
	F486= IMMU.Hit=>IMMUHitReg.In
	F487= PC.Out=>ICache.IEA
	F488= ICache.Out=>ICacheReg.In
	F489= ICache.Hit=>ICacheHitReg.In
	F490= IMMUHitReg.Out=>CU.IMemHit
	F491= ICacheHitReg.Out=>CU.ICacheHit
	F492= IAddrReg.Out=>IMem.RAddr
	F493= IMem.Out=>IRMux.MemData
	F494= ICacheReg.Out=>IRMux.CacheData
	F495= IMMUHitReg.Out=>IRMux.MemSel
	F496= ICacheHitReg.Out=>IRMux.CacheSel
	F497= IRMux.Out=>IR.In
	F498= IMem.MEM8WordOut=>ICache.WData
	F499= PC.Out=>ICache.IEA
	F500= IR.Out0_5=>CU.Op
	F501= IR.Out11_15=>GPRegs.RReg1
	F502= IR.Out11_15=>AddrSelMux.Sel
	F503= GPRegs.Rdata1=>AddrSelMux.Data
	F504= AddrSelMux.Out=>A.In
	F505= IR.Out16_31=>IMMEXT.In
	F506= IMMEXT.Out=>B.In
	F507= A.Out=>ALU.A
	F508= B.Out=>ALU.B
	F509= CU.Func=>ALU.Func
	F510= ALU.Out=>ALUOut.In
	F511= PIDReg.Out=>DMMU.PID
	F512= ALUOut.Out=>DMMU.IEA
	F513= DMMU.Addr=>DAddrReg.In
	F514= DMMU.Hit=>DMMUHitReg.In
	F515= ALUOut.Out=>DCache.IEA
	F516= DCache.Out=>DCacheReg.In
	F517= DCache.Hit=>DCacheHitReg.In
	F518= DMMUHitReg.Out=>CU.DMemHit
	F519= DCacheHitReg.Out=>CU.DCacheHit
	F520= DCacheReg.Out=>DR.In
	F521= DCache.RLineDirty=>CU.DCacheWriteBack
	F522= PIDReg.Out=>DMMU.PID
	F523= DCache.RLineEA=>DMMU.IEAR
	F524= DMMU.AddrR=>DMem.MEM8WordWAddr
	F525= DCache.RLineData=>DMem.MEM8WordWData
	F526= CtrlPIDReg=0
	F527= CtrlIMMU=0
	F528= CtrlPC=0
	F529= CtrlPCInc=0
	F530= CtrlIAddrReg=0
	F531= CtrlIMMUHitReg=0
	F532= CtrlICache=0
	F533= CtrlICacheReg=0
	F534= CtrlICacheHitReg=0
	F535= CtrlIMem=0
	F536= CtrlIRMux=0
	F537= CtrlIR=0
	F538= CtrlGPRegs=0
	F539= CtrlA=0
	F540= CtrlB=0
	F541= CtrlALUOut=0
	F542= CtrlDMMU=0
	F543= CtrlDAddrReg=0
	F544= CtrlDMMUHitReg=0
	F545= CtrlDCache=0
	F546= CtrlDCacheReg=0
	F547= CtrlDCacheHitReg=0
	F548= CtrlDR=0
	F549= CtrlDMem=0
	F550= CtrlDMem8Word=0

POST	F551= PC[Out]=addr+4
	F552= GPRegs[rT]={24'b0,B4}
	F553= DCache[line_AddrSel(rA,a)+{16{d[0]},d}]=DMemGet8Word({pid,AddrSel(rA,a)+{16{d[0]},d}})

