
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F44= ALUOut_MEM.Out=>DCache.IEA
	F45= DMem.MEM8WordOut=>DCache.WData
	F46= DCache.Out=>DCacheReg.In
	F47= ALUOut_MEM.Out=>DMMU.IEA
	F48= DCache.RLineEA=>DMMU.IEAR
	F49= CP0.ASID=>DMMU.PID
	F50= CP0.ASID=>DMMU.PID
	F51= DMMU.AddrR=>DMem.MEM8WordWAddr
	F52= DCache.RLineData=>DMem.MEM8WordWData
	F53= DAddrReg_DMMU2.Out=>DMem.RAddr
	F54= DCache.Out=>DR_DMMU1.In
	F55= DCacheReg.Out=>DR_DMMU2.In
	F56= DMem.Out=>DR_WB.In
	F57= DCache.Hit=>FU.DCacheHit
	F58= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F59= ICache.Hit=>FU.ICacheHit
	F60= IR_DMMU1.Out=>FU.IR_DMMU1
	F61= IR_DMMU2.Out=>FU.IR_DMMU2
	F62= IR_EX.Out=>FU.IR_EX
	F63= IR_ID.Out=>FU.IR_ID
	F64= IR_MEM.Out=>FU.IR_MEM
	F65= IR_WB.Out=>FU.IR_WB
	F66= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F67= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F68= IR_EX.Out20_16=>FU.InEX_WReg
	F69= GPR.Rdata1=>FU.InID1
	F70= IR_ID.Out25_21=>FU.InID1_RReg
	F71= IR_MEM.Out20_16=>FU.InMEM_WReg
	F72= MemDataSelL.Out=>FU.InWB
	F73= IR_WB.Out20_16=>FU.InWB_WReg
	F74= IR_ID.Out25_21=>GPR.RReg1
	F75= MemDataSelL.Out=>GPR.WData
	F76= IR_WB.Out20_16=>GPR.WReg
	F77= IMMU.Addr=>IAddrReg.In
	F78= PC.Out=>ICache.IEA
	F79= ICache.Out=>ICacheReg.In
	F80= IR_ID.Out15_0=>IMMEXT.In
	F81= PC.Out=>IMMU.IEA
	F82= CP0.ASID=>IMMU.PID
	F83= IR_MEM.Out=>IR_DMMU1.In
	F84= IR_DMMU1.Out=>IR_DMMU2.In
	F85= IR_ID.Out=>IR_EX.In
	F86= ICache.Out=>IR_ID.In
	F87= ICache.Out=>IR_IMMU.In
	F88= IR_EX.Out=>IR_MEM.In
	F89= IR_DMMU2.Out=>IR_WB.In
	F90= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F91= DR_WB.Out=>MemDataSelL.In
	F92= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F93= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F94= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F95= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F96= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F97= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F98= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F99= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F100= IR_EX.Out20_16=>CU_EX.IRFunc1
	F101= IR_EX.Out25_21=>CU_EX.IRFunc2
	F102= IR_EX.Out31_26=>CU_EX.Op
	F103= IR_EX.Out5_0=>CU_EX.IRFunc
	F104= IR_ID.Out20_16=>CU_ID.IRFunc1
	F105= IR_ID.Out25_21=>CU_ID.IRFunc2
	F106= IR_ID.Out31_26=>CU_ID.Op
	F107= IR_ID.Out5_0=>CU_ID.IRFunc
	F108= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F109= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F110= IR_MEM.Out31_26=>CU_MEM.Op
	F111= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F112= IR_WB.Out20_16=>CU_WB.IRFunc1
	F113= IR_WB.Out25_21=>CU_WB.IRFunc2
	F114= IR_WB.Out31_26=>CU_WB.Op
	F115= IR_WB.Out5_0=>CU_WB.IRFunc
	F116= CtrlA_EX=0
	F117= CtrlB_EX=0
	F118= CtrlALUOut_MEM=0
	F119= CtrlALUOut_DMMU1=0
	F120= CtrlALUOut_DMMU2=0
	F121= CtrlALUOut_WB=0
	F122= CtrlA_MEM=0
	F123= CtrlA_WB=0
	F124= CtrlB_MEM=0
	F125= CtrlB_WB=0
	F126= CtrlDCache=0
	F127= CtrlICache=0
	F128= CtrlIMMU=0
	F129= CtrlDMMU=0
	F130= CtrlDAddrReg_DMMU1=0
	F131= CtrlDAddrReg_DMMU2=0
	F132= CtrlDAddrReg_MEM=0
	F133= CtrlDAddrReg_WB=0
	F134= CtrlDMem=0
	F135= CtrlDMem8Word=0
	F136= CtrlDCacheReg=0
	F137= CtrlASIDIn=0
	F138= CtrlCP0=0
	F139= CtrlEPCIn=0
	F140= CtrlExCodeIn=0
	F141= CtrlDR_DMMU1=0
	F142= CtrlDR_DMMU2=0
	F143= CtrlDR_WB=0
	F144= CtrlIR_DMMU1=0
	F145= CtrlIR_DMMU2=0
	F146= CtrlIR_EX=0
	F147= CtrlIR_ID=1
	F148= CtrlIR_IMMU=0
	F149= CtrlIR_MEM=0
	F150= CtrlIR_WB=0
	F151= CtrlGPR=0
	F152= CtrlIAddrReg=0
	F153= CtrlPC=0
	F154= CtrlPCInc=1
	F155= CtrlIMem=0
	F156= CtrlICacheReg=0
	F157= CtrlIRMux=0
	F158= GPR[rS]=base

ID	F313= A_EX.Out=>ALU.A
	F314= B_EX.Out=>ALU.B
	F315= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F316= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F317= ALU.Out=>ALUOut_MEM.In
	F318= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F319= FU.OutID1=>A_EX.In
	F320= IMMEXT.Out=>B_EX.In
	F321= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F322= DCache.RLineDirty=>CU_DMMU1.DCacheWriteBack
	F323= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F324= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F325= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F326= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F327= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F328= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F329= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F330= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F331= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F332= FU.Bub_ID=>CU_ID.Bub
	F333= FU.Halt_ID=>CU_ID.Halt
	F334= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F335= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F336= FU.Bub_IF=>CU_IF.Bub
	F337= FU.Halt_IF=>CU_IF.Halt
	F338= ICache.Hit=>CU_IF.ICacheHit
	F339= IMMU.Hit=>CU_IF.IMMUHit
	F340= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F341= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F342= DCache.Hit=>CU_MEM.DCacheHit
	F343= DMMU.Hit=>CU_MEM.DMMUHit
	F344= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F345= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F346= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F347= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F348= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F349= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F350= DMMU.Addr=>DAddrReg_DMMU1.In
	F351= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F352= ALUOut_DMMU2.Out=>DCache.IEA
	F353= ALUOut_MEM.Out=>DCache.IEA
	F354= DMem.MEM8WordOut=>DCache.WData
	F355= DCache.Out=>DCacheReg.In
	F356= ALUOut_MEM.Out=>DMMU.IEA
	F357= DCache.RLineEA=>DMMU.IEAR
	F358= CP0.ASID=>DMMU.PID
	F359= CP0.ASID=>DMMU.PID
	F360= DMMU.AddrR=>DMem.MEM8WordWAddr
	F361= DCache.RLineData=>DMem.MEM8WordWData
	F362= DAddrReg_DMMU2.Out=>DMem.RAddr
	F363= DCache.Out=>DR_DMMU1.In
	F364= DCacheReg.Out=>DR_DMMU2.In
	F365= DMem.Out=>DR_WB.In
	F366= DCache.Hit=>FU.DCacheHit
	F367= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F368= ICache.Hit=>FU.ICacheHit
	F369= IR_DMMU1.Out=>FU.IR_DMMU1
	F370= IR_DMMU2.Out=>FU.IR_DMMU2
	F371= IR_EX.Out=>FU.IR_EX
	F372= IR_ID.Out=>FU.IR_ID
	F373= IR_MEM.Out=>FU.IR_MEM
	F374= IR_WB.Out=>FU.IR_WB
	F375= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F376= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F377= IR_EX.Out20_16=>FU.InEX_WReg
	F378= GPR.Rdata1=>FU.InID1
	F379= IR_ID.Out25_21=>FU.InID1_RReg
	F380= FU.InID2_RReg=5'b00000
	F381= IR_MEM.Out20_16=>FU.InMEM_WReg
	F382= MemDataSelL.Out=>FU.InWB
	F383= IR_WB.Out20_16=>FU.InWB_WReg
	F384= IR_ID.Out25_21=>GPR.RReg1
	F385= MemDataSelL.Out=>GPR.WData
	F386= IR_WB.Out20_16=>GPR.WReg
	F387= IMMU.Addr=>IAddrReg.In
	F388= PC.Out=>ICache.IEA
	F389= ICache.Out=>ICacheReg.In
	F390= IR_ID.Out15_0=>IMMEXT.In
	F391= PC.Out=>IMMU.IEA
	F392= CP0.ASID=>IMMU.PID
	F393= IR_MEM.Out=>IR_DMMU1.In
	F394= IR_DMMU1.Out=>IR_DMMU2.In
	F395= IR_ID.Out=>IR_EX.In
	F396= ICache.Out=>IR_ID.In
	F397= ICache.Out=>IR_IMMU.In
	F398= IR_EX.Out=>IR_MEM.In
	F399= IR_DMMU2.Out=>IR_WB.In
	F400= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F401= DR_WB.Out=>MemDataSelL.In
	F402= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F403= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F404= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F405= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F406= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F407= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F408= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F409= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F410= IR_EX.Out20_16=>CU_EX.IRFunc1
	F411= IR_EX.Out25_21=>CU_EX.IRFunc2
	F412= IR_EX.Out31_26=>CU_EX.Op
	F413= IR_EX.Out5_0=>CU_EX.IRFunc
	F414= IR_ID.Out20_16=>CU_ID.IRFunc1
	F415= IR_ID.Out25_21=>CU_ID.IRFunc2
	F416= IR_ID.Out31_26=>CU_ID.Op
	F417= IR_ID.Out5_0=>CU_ID.IRFunc
	F418= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F419= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F420= IR_MEM.Out31_26=>CU_MEM.Op
	F421= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F422= IR_WB.Out20_16=>CU_WB.IRFunc1
	F423= IR_WB.Out25_21=>CU_WB.IRFunc2
	F424= IR_WB.Out31_26=>CU_WB.Op
	F425= IR_WB.Out5_0=>CU_WB.IRFunc
	F426= CtrlA_EX=1
	F427= CtrlB_EX=1
	F428= CtrlALUOut_MEM=0
	F429= CtrlALUOut_DMMU1=0
	F430= CtrlALUOut_DMMU2=0
	F431= CtrlALUOut_WB=0
	F432= CtrlA_MEM=0
	F433= CtrlA_WB=0
	F434= CtrlB_MEM=0
	F435= CtrlB_WB=0
	F436= CtrlDCache=0
	F437= CtrlICache=0
	F438= CtrlIMMU=0
	F439= CtrlDMMU=0
	F440= CtrlDAddrReg_DMMU1=0
	F441= CtrlDAddrReg_DMMU2=0
	F442= CtrlDAddrReg_MEM=0
	F443= CtrlDAddrReg_WB=0
	F444= CtrlDMem=0
	F445= CtrlDMem8Word=0
	F446= CtrlDCacheReg=0
	F447= CtrlASIDIn=0
	F448= CtrlCP0=0
	F449= CtrlEPCIn=0
	F450= CtrlExCodeIn=0
	F451= CtrlDR_DMMU1=0
	F452= CtrlDR_DMMU2=0
	F453= CtrlDR_WB=0
	F454= CtrlIR_DMMU1=0
	F455= CtrlIR_DMMU2=0
	F456= CtrlIR_EX=1
	F457= CtrlIR_ID=0
	F458= CtrlIR_IMMU=0
	F459= CtrlIR_MEM=0
	F460= CtrlIR_WB=0
	F461= CtrlGPR=0
	F462= CtrlIAddrReg=0
	F463= CtrlPC=0
	F464= CtrlPCInc=0
	F465= CtrlIMem=0
	F466= CtrlICacheReg=0
	F467= CtrlIRMux=0

EX	F468= A_EX.Out=>ALU.A
	F469= B_EX.Out=>ALU.B
	F470= ALU.Func=6'b010010
	F471= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F472= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F473= ALU.Out=>ALUOut_MEM.In
	F474= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F475= FU.OutID1=>A_EX.In
	F476= IMMEXT.Out=>B_EX.In
	F477= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F478= DCache.RLineDirty=>CU_DMMU1.DCacheWriteBack
	F479= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F480= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F481= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F482= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F483= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F484= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F485= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F486= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F487= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F488= FU.Bub_ID=>CU_ID.Bub
	F489= FU.Halt_ID=>CU_ID.Halt
	F490= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F491= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F492= FU.Bub_IF=>CU_IF.Bub
	F493= FU.Halt_IF=>CU_IF.Halt
	F494= ICache.Hit=>CU_IF.ICacheHit
	F495= IMMU.Hit=>CU_IF.IMMUHit
	F496= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F497= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F498= DCache.Hit=>CU_MEM.DCacheHit
	F499= DMMU.Hit=>CU_MEM.DMMUHit
	F500= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F501= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F502= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F503= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F504= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F505= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F506= DMMU.Addr=>DAddrReg_DMMU1.In
	F507= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F508= ALUOut_DMMU2.Out=>DCache.IEA
	F509= ALUOut_MEM.Out=>DCache.IEA
	F510= DMem.MEM8WordOut=>DCache.WData
	F511= DCache.Out=>DCacheReg.In
	F512= ALUOut_MEM.Out=>DMMU.IEA
	F513= DCache.RLineEA=>DMMU.IEAR
	F514= CP0.ASID=>DMMU.PID
	F515= CP0.ASID=>DMMU.PID
	F516= DMMU.AddrR=>DMem.MEM8WordWAddr
	F517= DCache.RLineData=>DMem.MEM8WordWData
	F518= DAddrReg_DMMU2.Out=>DMem.RAddr
	F519= DCache.Out=>DR_DMMU1.In
	F520= DCacheReg.Out=>DR_DMMU2.In
	F521= DMem.Out=>DR_WB.In
	F522= DCache.Hit=>FU.DCacheHit
	F523= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F524= ICache.Hit=>FU.ICacheHit
	F525= IR_DMMU1.Out=>FU.IR_DMMU1
	F526= IR_DMMU2.Out=>FU.IR_DMMU2
	F527= IR_EX.Out=>FU.IR_EX
	F528= IR_ID.Out=>FU.IR_ID
	F529= IR_MEM.Out=>FU.IR_MEM
	F530= IR_WB.Out=>FU.IR_WB
	F531= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F532= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F533= IR_EX.Out20_16=>FU.InEX_WReg
	F534= GPR.Rdata1=>FU.InID1
	F535= IR_ID.Out25_21=>FU.InID1_RReg
	F536= IR_MEM.Out20_16=>FU.InMEM_WReg
	F537= MemDataSelL.Out=>FU.InWB
	F538= IR_WB.Out20_16=>FU.InWB_WReg
	F539= IR_ID.Out25_21=>GPR.RReg1
	F540= MemDataSelL.Out=>GPR.WData
	F541= IR_WB.Out20_16=>GPR.WReg
	F542= IMMU.Addr=>IAddrReg.In
	F543= PC.Out=>ICache.IEA
	F544= ICache.Out=>ICacheReg.In
	F545= IR_ID.Out15_0=>IMMEXT.In
	F546= PC.Out=>IMMU.IEA
	F547= CP0.ASID=>IMMU.PID
	F548= IR_MEM.Out=>IR_DMMU1.In
	F549= IR_DMMU1.Out=>IR_DMMU2.In
	F550= IR_ID.Out=>IR_EX.In
	F551= ICache.Out=>IR_ID.In
	F552= ICache.Out=>IR_IMMU.In
	F553= IR_EX.Out=>IR_MEM.In
	F554= IR_DMMU2.Out=>IR_WB.In
	F555= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F556= DR_WB.Out=>MemDataSelL.In
	F557= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F558= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F559= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F560= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F561= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F562= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F563= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F564= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F565= IR_EX.Out20_16=>CU_EX.IRFunc1
	F566= IR_EX.Out25_21=>CU_EX.IRFunc2
	F567= IR_EX.Out31_26=>CU_EX.Op
	F568= IR_EX.Out5_0=>CU_EX.IRFunc
	F569= IR_ID.Out20_16=>CU_ID.IRFunc1
	F570= IR_ID.Out25_21=>CU_ID.IRFunc2
	F571= IR_ID.Out31_26=>CU_ID.Op
	F572= IR_ID.Out5_0=>CU_ID.IRFunc
	F573= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F574= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F575= IR_MEM.Out31_26=>CU_MEM.Op
	F576= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F577= IR_WB.Out20_16=>CU_WB.IRFunc1
	F578= IR_WB.Out25_21=>CU_WB.IRFunc2
	F579= IR_WB.Out31_26=>CU_WB.Op
	F580= IR_WB.Out5_0=>CU_WB.IRFunc
	F581= CtrlA_EX=0
	F582= CtrlB_EX=0
	F583= CtrlALUOut_MEM=1
	F584= CtrlALUOut_DMMU1=0
	F585= CtrlALUOut_DMMU2=0
	F586= CtrlALUOut_WB=0
	F587= CtrlA_MEM=0
	F588= CtrlA_WB=0
	F589= CtrlB_MEM=0
	F590= CtrlB_WB=0
	F591= CtrlDCache=0
	F592= CtrlICache=0
	F593= CtrlIMMU=0
	F594= CtrlDMMU=0
	F595= CtrlDAddrReg_DMMU1=0
	F596= CtrlDAddrReg_DMMU2=0
	F597= CtrlDAddrReg_MEM=0
	F598= CtrlDAddrReg_WB=0
	F599= CtrlDMem=0
	F600= CtrlDMem8Word=0
	F601= CtrlDCacheReg=0
	F602= CtrlASIDIn=0
	F603= CtrlCP0=0
	F604= CtrlEPCIn=0
	F605= CtrlExCodeIn=0
	F606= CtrlDR_DMMU1=0
	F607= CtrlDR_DMMU2=0
	F608= CtrlDR_WB=0
	F609= CtrlIR_DMMU1=0
	F610= CtrlIR_DMMU2=0
	F611= CtrlIR_EX=0
	F612= CtrlIR_ID=0
	F613= CtrlIR_IMMU=0
	F614= CtrlIR_MEM=1
	F615= CtrlIR_WB=0
	F616= CtrlGPR=0
	F617= CtrlIAddrReg=0
	F618= CtrlPC=0
	F619= CtrlPCInc=0
	F620= CtrlIMem=0
	F621= CtrlICacheReg=0
	F622= CtrlIRMux=0
	F623= DMem[{pid,FU(base)+{16{offset[15]},offset}}]=a
	F624= DCache[DCacheRLineEA(FU(base)+{16{offset[15]},offset})]=data

MEM	F625= A_EX.Out=>ALU.A
	F626= B_EX.Out=>ALU.B
	F627= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F628= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F629= ALU.Out=>ALUOut_MEM.In
	F630= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F631= FU.OutID1=>A_EX.In
	F632= IMMEXT.Out=>B_EX.In
	F633= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F634= DCache.RLineDirty=>CU_DMMU1.DCacheWriteBack
	F635= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F636= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F637= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F638= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F639= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F640= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F641= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F642= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F643= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F644= FU.Bub_ID=>CU_ID.Bub
	F645= FU.Halt_ID=>CU_ID.Halt
	F646= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F647= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F648= FU.Bub_IF=>CU_IF.Bub
	F649= FU.Halt_IF=>CU_IF.Halt
	F650= ICache.Hit=>CU_IF.ICacheHit
	F651= IMMU.Hit=>CU_IF.IMMUHit
	F652= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F653= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F654= DCache.Hit=>CU_MEM.DCacheHit
	F655= DMMU.Hit=>CU_MEM.DMMUHit
	F656= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F657= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F658= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F659= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F660= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F661= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F662= DMMU.Addr=>DAddrReg_DMMU1.In
	F663= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F664= ALUOut_DMMU2.Out=>DCache.IEA
	F665= ALUOut_MEM.Out=>DCache.IEA
	F666= DMem.MEM8WordOut=>DCache.WData
	F667= DCache.Out=>DCacheReg.In
	F668= ALUOut_MEM.Out=>DMMU.IEA
	F669= DCache.RLineEA=>DMMU.IEAR
	F670= CP0.ASID=>DMMU.PID
	F671= CP0.ASID=>DMMU.PID
	F672= DMMU.AddrR=>DMem.MEM8WordWAddr
	F673= DCache.RLineData=>DMem.MEM8WordWData
	F674= DAddrReg_DMMU2.Out=>DMem.RAddr
	F675= DCache.Out=>DR_DMMU1.In
	F676= DCacheReg.Out=>DR_DMMU2.In
	F677= DMem.Out=>DR_WB.In
	F678= DCache.Hit=>FU.DCacheHit
	F679= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F680= ICache.Hit=>FU.ICacheHit
	F681= IR_DMMU1.Out=>FU.IR_DMMU1
	F682= IR_DMMU2.Out=>FU.IR_DMMU2
	F683= IR_EX.Out=>FU.IR_EX
	F684= IR_ID.Out=>FU.IR_ID
	F685= IR_MEM.Out=>FU.IR_MEM
	F686= IR_WB.Out=>FU.IR_WB
	F687= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F688= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F689= IR_EX.Out20_16=>FU.InEX_WReg
	F690= GPR.Rdata1=>FU.InID1
	F691= IR_ID.Out25_21=>FU.InID1_RReg
	F692= IR_MEM.Out20_16=>FU.InMEM_WReg
