
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F100= IR_ID.Out25_21=>FU.InID1_RReg
	F101= FU.OutID1=>A_EX.In
	F102= GPR.Rdata2=>FU.InID2
	F103= IR_ID.Out20_16=>FU.InID2_RReg
	F104= FU.OutID2=>B_EX.In
	F105= IR_ID.Out=>IR_EX.In
	F106= FU.Halt_ID=>CU_ID.Halt
	F107= FU.Bub_ID=>CU_ID.Bub
	F108= CtrlASIDIn=0
	F109= CtrlCP0=0
	F110= CtrlEPCIn=0
	F111= CtrlExCodeIn=0
	F112= CtrlIMMU=0
	F113= CtrlPC=0
	F114= CtrlPCInc=0
	F115= CtrlIAddrReg=0
	F116= CtrlICache=0
	F117= CtrlIR_IMMU=0
	F118= CtrlICacheReg=0
	F119= CtrlIR_ID=0
	F120= CtrlIMem=0
	F121= CtrlIRMux=0
	F122= CtrlGPR=0
	F123= CtrlA_EX=1
	F124= CtrlB_EX=1
	F125= CtrlIR_EX=1
	F126= CtrlHi=0
	F127= CtrlLo=0
	F128= CtrlIR_MEM=0
	F129= CtrlIR_DMMU1=0
	F130= CtrlIR_WB=0
	F131= CtrlA_MEM=0
	F132= CtrlA_WB=0
	F133= CtrlB_MEM=0
	F134= CtrlB_WB=0
	F135= CtrlIR_DMMU2=0

EX	F136= IR_EX.Out=>FU.IR_EX
	F137= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F138= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F139= IR_EX.Out31_26=>CU_EX.Op
	F140= IR_EX.Out5_0=>CU_EX.IRFunc
	F141= Hi.Out=>MDU.Hi
	F142= Lo.Out=>MDU.Lo
	F143= A_EX.Out=>MDU.A
	F144= B_EX.Out=>MDU.B
	F145= MDU.Func=6'b000110
	F146= MDU.hi=>Hi.In
	F147= MDU.lo=>Lo.In
	F148= IR_EX.Out=>IR_MEM.In
	F149= FU.InEX_WReg=5'b00000
	F150= CtrlASIDIn=0
	F151= CtrlCP0=0
	F152= CtrlEPCIn=0
	F153= CtrlExCodeIn=0
	F154= CtrlIMMU=0
	F155= CtrlPC=0
	F156= CtrlPCInc=0
	F157= CtrlIAddrReg=0
	F158= CtrlICache=0
	F159= CtrlIR_IMMU=0
	F160= CtrlICacheReg=0
	F161= CtrlIR_ID=0
	F162= CtrlIMem=0
	F163= CtrlIRMux=0
	F164= CtrlGPR=0
	F165= CtrlA_EX=0
	F166= CtrlB_EX=0
	F167= CtrlIR_EX=0
	F168= CtrlHi=1
	F169= CtrlLo=1
	F170= CtrlIR_MEM=1
	F171= CtrlIR_DMMU1=0
	F172= CtrlIR_WB=0
	F173= CtrlA_MEM=0
	F174= CtrlA_WB=0
	F175= CtrlB_MEM=0
	F176= CtrlB_WB=0
	F177= CtrlIR_DMMU2=0

MEM	F178= IR_MEM.Out=>FU.IR_MEM
	F179= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F180= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F181= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F182= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F183= IR_MEM.Out31_26=>CU_MEM.Op
	F184= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F185= IR_MEM.Out=>IR_DMMU1.In
	F186= IR_MEM.Out=>IR_WB.In
	F187= A_MEM.Out=>A_WB.In
	F188= B_MEM.Out=>B_WB.In
	F189= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F190= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F191= FU.InMEM_WReg=5'b00000
	F192= CtrlASIDIn=0
	F193= CtrlCP0=0
	F194= CtrlEPCIn=0
	F195= CtrlExCodeIn=0
	F196= CtrlIMMU=0
	F197= CtrlPC=0
	F198= CtrlPCInc=0
	F199= CtrlIAddrReg=0
	F200= CtrlICache=0
	F201= CtrlIR_IMMU=0
	F202= CtrlICacheReg=0
	F203= CtrlIR_ID=0
	F204= CtrlIMem=0
	F205= CtrlIRMux=0
	F206= CtrlGPR=0
	F207= CtrlA_EX=0
	F208= CtrlB_EX=0
	F209= CtrlIR_EX=0
	F210= CtrlHi=0
	F211= CtrlLo=0
	F212= CtrlIR_MEM=0
	F213= CtrlIR_DMMU1=1
	F214= CtrlIR_WB=1
	F215= CtrlA_MEM=0
	F216= CtrlA_WB=1
	F217= CtrlB_MEM=0
	F218= CtrlB_WB=1
	F219= CtrlIR_DMMU2=0

MEM(DMMU1)	F220= IR_DMMU1.Out=>FU.IR_DMMU1
	F221= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F222= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F223= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F224= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F225= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F226= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F227= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F228= IR_DMMU1.Out=>IR_DMMU2.In
	F229= FU.InDMMU1_WReg=5'b00000
	F230= CtrlASIDIn=0
	F231= CtrlCP0=0
	F232= CtrlEPCIn=0
	F233= CtrlExCodeIn=0
	F234= CtrlIMMU=0
	F235= CtrlPC=0
	F236= CtrlPCInc=0
	F237= CtrlIAddrReg=0
	F238= CtrlICache=0
	F239= CtrlIR_IMMU=0
	F240= CtrlICacheReg=0
	F241= CtrlIR_ID=0
	F242= CtrlIMem=0
	F243= CtrlIRMux=0
	F244= CtrlGPR=0
	F245= CtrlA_EX=0
	F246= CtrlB_EX=0
	F247= CtrlIR_EX=0
	F248= CtrlHi=0
	F249= CtrlLo=0
	F250= CtrlIR_MEM=0
	F251= CtrlIR_DMMU1=0
	F252= CtrlIR_WB=0
	F253= CtrlA_MEM=0
	F254= CtrlA_WB=0
	F255= CtrlB_MEM=0
	F256= CtrlB_WB=0
	F257= CtrlIR_DMMU2=1

MEM(DMMU2)	F258= IR_DMMU2.Out=>FU.IR_DMMU2
	F259= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F260= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F261= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F262= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F263= IR_DMMU2.Out=>IR_WB.In
	F264= FU.InDMMU2_WReg=5'b00000
	F265= CtrlASIDIn=0
	F266= CtrlCP0=0
	F267= CtrlEPCIn=0
	F268= CtrlExCodeIn=0
	F269= CtrlIMMU=0
	F270= CtrlPC=0
	F271= CtrlPCInc=0
	F272= CtrlIAddrReg=0
	F273= CtrlICache=0
	F274= CtrlIR_IMMU=0
	F275= CtrlICacheReg=0
	F276= CtrlIR_ID=0
	F277= CtrlIMem=0
	F278= CtrlIRMux=0
	F279= CtrlGPR=0
	F280= CtrlA_EX=0
	F281= CtrlB_EX=0
	F282= CtrlIR_EX=0
	F283= CtrlHi=0
	F284= CtrlLo=0
	F285= CtrlIR_MEM=0
	F286= CtrlIR_DMMU1=0
	F287= CtrlIR_WB=1
	F288= CtrlA_MEM=0
	F289= CtrlA_WB=0
	F290= CtrlB_MEM=0
	F291= CtrlB_WB=0
	F292= CtrlIR_DMMU2=0

WB	F293= IR_WB.Out=>FU.IR_WB
	F294= IR_WB.Out31_26=>CU_WB.Op
	F295= IR_WB.Out5_0=>CU_WB.IRFunc
	F296= FU.InWB_WReg=5'b00000
	F297= CtrlASIDIn=0
	F298= CtrlCP0=0
	F299= CtrlEPCIn=0
	F300= CtrlExCodeIn=0
	F301= CtrlIMMU=0
	F302= CtrlPC=0
	F303= CtrlPCInc=0
	F304= CtrlIAddrReg=0
	F305= CtrlICache=0
	F306= CtrlIR_IMMU=0
	F307= CtrlICacheReg=0
	F308= CtrlIR_ID=0
	F309= CtrlIMem=0
	F310= CtrlIRMux=0
	F311= CtrlGPR=0
	F312= CtrlA_EX=0
	F313= CtrlB_EX=0
	F314= CtrlIR_EX=0
	F315= CtrlHi=0
	F316= CtrlLo=0
	F317= CtrlIR_MEM=0
	F318= CtrlIR_DMMU1=0
	F319= CtrlIR_WB=0
	F320= CtrlA_MEM=0
	F321= CtrlA_WB=0
	F322= CtrlB_MEM=0
	F323= CtrlB_WB=0
	F324= CtrlIR_DMMU2=0

POST	F325= PC[Out]=addr+4
	F326= [Lo]=({hi,lo}+FU(a)*FU(b))[31:0]
	F327= [Hi]=({hi,lo}+FU(a)*FU(b))[63:32]
	F328= ICache[line_addr]=IMemGet8Word({pid,addr})

