
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F108= IR_WB.Out31_26=>CU_WB.Op
	F109= IR_WB.Out5_0=>CU_WB.IRFunc
	F110= CtrlA_EX=0
	F111= CtrlA_MEM=0
	F112= CtrlA_WB=0
	F113= CtrlB_EX=0
	F114= CtrlB_MEM=0
	F115= CtrlB_WB=0
	F116= CtrlPC=0
	F117= CtrlPCInc=0
	F118= CtrlASIDIn=0
	F119= CtrlCP0=0
	F120= CtrlEPCIn=0
	F121= CtrlExCodeIn=0
	F122= CtrlICache=0
	F123= CtrlIMMU=0
	F124= CtrlConditionReg_MEM=0
	F125= CtrlConditionReg_DMMU1=0
	F126= CtrlConditionReg_DMMU2=0
	F127= CtrlConditionReg_WB=0
	F128= CtrlIR_DMMU1=0
	F129= CtrlIR_DMMU2=0
	F130= CtrlIR_EX=0
	F131= CtrlIR_ID=0
	F132= CtrlIR_IMMU=1
	F133= CtrlIR_MEM=0
	F134= CtrlIR_WB=0
	F135= CtrlGPR=0
	F136= CtrlIAddrReg=1
	F137= CtrlIMem=0
	F138= CtrlICacheReg=1
	F139= CtrlIRMux=0
	F140= CtrlPIDReg=0

IMMU	F141= FU.OutID1=>A_EX.In
	F142= A_MEM.Out=>A_WB.In
	F143= FU.OutID2=>B_EX.In
	F144= B_MEM.Out=>B_WB.In
	F145= A_EX.Out=>CMPU.A
	F146= B_EX.Out=>CMPU.B
	F147= PC.Out=>CP0.EPCIn
	F148= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F149= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F150= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F151= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F152= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F153= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F154= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F155= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F156= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F157= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F158= FU.Bub_ID=>CU_ID.Bub
	F159= FU.Halt_ID=>CU_ID.Halt
	F160= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F161= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F162= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F163= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F164= FU.Bub_IF=>CU_IF.Bub
	F165= FU.Halt_IF=>CU_IF.Halt
	F166= ICache.Hit=>CU_IF.ICacheHit
	F167= IMMU.Hit=>CU_IF.IMMUHit
	F168= FU.Bub_IMMU=>CU_IMMU.Bub
	F169= FU.Halt_IMMU=>CU_IMMU.Halt
	F170= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F171= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F172= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F173= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F174= ConditionReg_MEM.Out=>CU_MEM.zero
	F175= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F176= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F177= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F178= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F179= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F180= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F181= CMPU.zero=>ConditionReg_MEM.In
	F182= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F183= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F184= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F185= ICache.Hit=>FU.ICacheHit
	F186= IR_DMMU1.Out=>FU.IR_DMMU1
	F187= IR_DMMU2.Out=>FU.IR_DMMU2
	F188= IR_EX.Out=>FU.IR_EX
	F189= IR_ID.Out=>FU.IR_ID
	F190= IR_IMMU.Out=>FU.IR_IMMU
	F191= IR_MEM.Out=>FU.IR_MEM
	F192= IR_WB.Out=>FU.IR_WB
	F193= GPR.Rdata1=>FU.InID1
	F194= IR_ID.Out25_21=>FU.InID1_RReg
	F195= GPR.Rdata2=>FU.InID2
	F196= IR_ID.Out20_16=>FU.InID2_RReg
	F197= IR_ID.Out25_21=>GPR.RReg1
	F198= IR_ID.Out20_16=>GPR.RReg2
	F199= IMMU.Addr=>IAddrReg.In
	F200= PC.Out=>ICache.IEA
	F201= PC.Out=>ICache.IEA
	F202= IMem.MEM8WordOut=>ICache.WData
	F203= ICache.Out=>ICacheReg.In
	F204= PC.Out=>IMMU.IEA
	F205= CP0.ASID=>IMMU.PID
	F206= IAddrReg.Out=>IMem.RAddr
	F207= ICacheReg.Out=>IRMux.CacheData
	F208= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F209= IMem.Out=>IRMux.MemData
	F210= CU_IMMU.IMMUHit=>IRMux.MemSel
	F211= IR_MEM.Out=>IR_DMMU1.In
	F212= IR_DMMU1.Out=>IR_DMMU2.In
	F213= IR_ID.Out=>IR_EX.In
	F214= ICache.Out=>IR_ID.In
	F215= IRMux.Out=>IR_ID.In
	F216= ICache.Out=>IR_IMMU.In
	F217= IR_EX.Out=>IR_MEM.In
	F218= IR_DMMU2.Out=>IR_WB.In
	F219= IR_MEM.Out=>IR_WB.In
	F220= CU_MEM.TrapAddr=>PC.In
	F221= CP0.ASID=>PIDReg.In
	F222= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F223= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F224= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F225= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F226= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F227= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F228= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F229= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F230= IR_EX.Out20_16=>CU_EX.IRFunc1
	F231= IR_EX.Out25_21=>CU_EX.IRFunc2
	F232= IR_EX.Out31_26=>CU_EX.Op
	F233= IR_EX.Out5_0=>CU_EX.IRFunc
	F234= IR_ID.Out20_16=>CU_ID.IRFunc1
	F235= IR_ID.Out25_21=>CU_ID.IRFunc2
	F236= IR_ID.Out31_26=>CU_ID.Op
	F237= IR_ID.Out5_0=>CU_ID.IRFunc
	F238= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F239= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F240= IR_MEM.Out31_26=>CU_MEM.Op
	F241= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F242= IR_WB.Out20_16=>CU_WB.IRFunc1
	F243= IR_WB.Out25_21=>CU_WB.IRFunc2
	F244= IR_WB.Out31_26=>CU_WB.Op
	F245= IR_WB.Out5_0=>CU_WB.IRFunc
	F246= CtrlA_EX=0
	F247= CtrlA_MEM=0
	F248= CtrlA_WB=0
	F249= CtrlB_EX=0
	F250= CtrlB_MEM=0
	F251= CtrlB_WB=0
	F252= CtrlPC=0
	F253= CtrlPCInc=1
	F254= CtrlASIDIn=0
	F255= CtrlCP0=0
	F256= CtrlEPCIn=0
	F257= CtrlExCodeIn=0
	F258= CtrlICache=1
	F259= CtrlIMMU=0
	F260= CtrlConditionReg_MEM=0
	F261= CtrlConditionReg_DMMU1=0
	F262= CtrlConditionReg_DMMU2=0
	F263= CtrlConditionReg_WB=0
	F264= CtrlIR_DMMU1=0
	F265= CtrlIR_DMMU2=0
	F266= CtrlIR_EX=0
	F267= CtrlIR_ID=1
	F268= CtrlIR_IMMU=0
	F269= CtrlIR_MEM=0
	F270= CtrlIR_WB=0
	F271= CtrlGPR=0
	F272= CtrlIAddrReg=0
	F273= CtrlIMem=0
	F274= CtrlICacheReg=0
	F275= CtrlIRMux=0
	F276= CtrlPIDReg=0

ID	F277= FU.OutID1=>A_EX.In
	F278= A_MEM.Out=>A_WB.In
	F279= FU.OutID2=>B_EX.In
	F280= B_MEM.Out=>B_WB.In
	F281= A_EX.Out=>CMPU.A
	F282= B_EX.Out=>CMPU.B
	F283= PC.Out=>CP0.EPCIn
	F284= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F285= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F286= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F287= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F288= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F289= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F290= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F291= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F292= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F293= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F294= FU.Bub_ID=>CU_ID.Bub
	F295= FU.Halt_ID=>CU_ID.Halt
	F296= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F297= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F298= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F299= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F300= FU.Bub_IF=>CU_IF.Bub
	F301= FU.Halt_IF=>CU_IF.Halt
	F302= ICache.Hit=>CU_IF.ICacheHit
	F303= IMMU.Hit=>CU_IF.IMMUHit
	F304= FU.Bub_IMMU=>CU_IMMU.Bub
	F305= FU.Halt_IMMU=>CU_IMMU.Halt
	F306= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F307= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F308= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F309= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F310= ConditionReg_MEM.Out=>CU_MEM.zero
	F311= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F312= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F313= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F314= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F315= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F316= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F317= CMPU.zero=>ConditionReg_MEM.In
	F318= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F319= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F320= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F321= ICache.Hit=>FU.ICacheHit
	F322= IR_DMMU1.Out=>FU.IR_DMMU1
	F323= IR_DMMU2.Out=>FU.IR_DMMU2
	F324= IR_EX.Out=>FU.IR_EX
	F325= IR_ID.Out=>FU.IR_ID
	F326= IR_IMMU.Out=>FU.IR_IMMU
	F327= IR_MEM.Out=>FU.IR_MEM
	F328= IR_WB.Out=>FU.IR_WB
	F329= GPR.Rdata1=>FU.InID1
	F330= IR_ID.Out25_21=>FU.InID1_RReg
	F331= GPR.Rdata2=>FU.InID2
	F332= IR_ID.Out20_16=>FU.InID2_RReg
	F333= IR_ID.Out25_21=>GPR.RReg1
	F334= IR_ID.Out20_16=>GPR.RReg2
	F335= IMMU.Addr=>IAddrReg.In
	F336= PC.Out=>ICache.IEA
	F337= PC.Out=>ICache.IEA
	F338= IMem.MEM8WordOut=>ICache.WData
	F339= ICache.Out=>ICacheReg.In
	F340= PC.Out=>IMMU.IEA
	F341= CP0.ASID=>IMMU.PID
	F342= IAddrReg.Out=>IMem.RAddr
	F343= ICacheReg.Out=>IRMux.CacheData
	F344= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F345= IMem.Out=>IRMux.MemData
	F346= CU_IMMU.IMMUHit=>IRMux.MemSel
	F347= IR_MEM.Out=>IR_DMMU1.In
	F348= IR_DMMU1.Out=>IR_DMMU2.In
	F349= IR_ID.Out=>IR_EX.In
	F350= ICache.Out=>IR_ID.In
	F351= IRMux.Out=>IR_ID.In
	F352= ICache.Out=>IR_IMMU.In
	F353= IR_EX.Out=>IR_MEM.In
	F354= IR_DMMU2.Out=>IR_WB.In
	F355= IR_MEM.Out=>IR_WB.In
	F356= CU_MEM.TrapAddr=>PC.In
	F357= CP0.ASID=>PIDReg.In
	F358= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F359= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F360= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F361= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F362= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F363= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F364= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F365= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F366= IR_EX.Out20_16=>CU_EX.IRFunc1
	F367= IR_EX.Out25_21=>CU_EX.IRFunc2
	F368= IR_EX.Out31_26=>CU_EX.Op
	F369= IR_EX.Out5_0=>CU_EX.IRFunc
	F370= IR_ID.Out20_16=>CU_ID.IRFunc1
	F371= IR_ID.Out25_21=>CU_ID.IRFunc2
	F372= IR_ID.Out31_26=>CU_ID.Op
	F373= IR_ID.Out5_0=>CU_ID.IRFunc
	F374= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F375= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F376= IR_MEM.Out31_26=>CU_MEM.Op
	F377= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F378= IR_WB.Out20_16=>CU_WB.IRFunc1
	F379= IR_WB.Out25_21=>CU_WB.IRFunc2
	F380= IR_WB.Out31_26=>CU_WB.Op
	F381= IR_WB.Out5_0=>CU_WB.IRFunc
	F382= CtrlA_EX=1
	F383= CtrlA_MEM=0
	F384= CtrlA_WB=0
	F385= CtrlB_EX=1
	F386= CtrlB_MEM=0
	F387= CtrlB_WB=0
	F388= CtrlPC=0
	F389= CtrlPCInc=0
	F390= CtrlASIDIn=0
	F391= CtrlCP0=0
	F392= CtrlEPCIn=0
	F393= CtrlExCodeIn=0
	F394= CtrlICache=0
	F395= CtrlIMMU=0
	F396= CtrlConditionReg_MEM=0
	F397= CtrlConditionReg_DMMU1=0
	F398= CtrlConditionReg_DMMU2=0
	F399= CtrlConditionReg_WB=0
	F400= CtrlIR_DMMU1=0
	F401= CtrlIR_DMMU2=0
	F402= CtrlIR_EX=1
	F403= CtrlIR_ID=0
	F404= CtrlIR_IMMU=0
	F405= CtrlIR_MEM=0
	F406= CtrlIR_WB=0
	F407= CtrlGPR=0
	F408= CtrlIAddrReg=0
	F409= CtrlIMem=0
	F410= CtrlICacheReg=0
	F411= CtrlIRMux=0
	F412= CtrlPIDReg=0

EX	F413= FU.OutID1=>A_EX.In
	F414= A_MEM.Out=>A_WB.In
	F415= FU.OutID2=>B_EX.In
	F416= B_MEM.Out=>B_WB.In
	F417= A_EX.Out=>CMPU.A
	F418= B_EX.Out=>CMPU.B
	F419= CMPU.Func=6'b000011
	F420= PC.Out=>CP0.EPCIn
	F421= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F422= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F423= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F424= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F425= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F426= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F427= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F428= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F429= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F430= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F431= FU.Bub_ID=>CU_ID.Bub
	F432= FU.Halt_ID=>CU_ID.Halt
	F433= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F434= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F435= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F436= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F437= FU.Bub_IF=>CU_IF.Bub
	F438= FU.Halt_IF=>CU_IF.Halt
	F439= ICache.Hit=>CU_IF.ICacheHit
	F440= IMMU.Hit=>CU_IF.IMMUHit
	F441= FU.Bub_IMMU=>CU_IMMU.Bub
	F442= FU.Halt_IMMU=>CU_IMMU.Halt
	F443= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F444= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F445= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F446= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F447= ConditionReg_MEM.Out=>CU_MEM.zero
	F448= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F449= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F450= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F451= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F452= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F453= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F454= CMPU.zero=>ConditionReg_MEM.In
	F455= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F456= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F457= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F458= ICache.Hit=>FU.ICacheHit
	F459= IR_DMMU1.Out=>FU.IR_DMMU1
	F460= IR_DMMU2.Out=>FU.IR_DMMU2
	F461= IR_EX.Out=>FU.IR_EX
	F462= IR_ID.Out=>FU.IR_ID
	F463= IR_IMMU.Out=>FU.IR_IMMU
	F464= IR_MEM.Out=>FU.IR_MEM
	F465= IR_WB.Out=>FU.IR_WB
	F466= FU.InEX_WReg=5'b00000
	F467= GPR.Rdata1=>FU.InID1
	F468= IR_ID.Out25_21=>FU.InID1_RReg
	F469= GPR.Rdata2=>FU.InID2
	F470= IR_ID.Out20_16=>FU.InID2_RReg
	F471= IR_ID.Out25_21=>GPR.RReg1
	F472= IR_ID.Out20_16=>GPR.RReg2
	F473= IMMU.Addr=>IAddrReg.In
	F474= PC.Out=>ICache.IEA
	F475= PC.Out=>ICache.IEA
	F476= IMem.MEM8WordOut=>ICache.WData
	F477= ICache.Out=>ICacheReg.In
	F478= PC.Out=>IMMU.IEA
	F479= CP0.ASID=>IMMU.PID
	F480= IAddrReg.Out=>IMem.RAddr
	F481= ICacheReg.Out=>IRMux.CacheData
	F482= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F483= IMem.Out=>IRMux.MemData
	F484= CU_IMMU.IMMUHit=>IRMux.MemSel
	F485= IR_MEM.Out=>IR_DMMU1.In
	F486= IR_DMMU1.Out=>IR_DMMU2.In
	F487= IR_ID.Out=>IR_EX.In
	F488= ICache.Out=>IR_ID.In
	F489= IRMux.Out=>IR_ID.In
	F490= ICache.Out=>IR_IMMU.In
	F491= IR_EX.Out=>IR_MEM.In
	F492= IR_DMMU2.Out=>IR_WB.In
	F493= IR_MEM.Out=>IR_WB.In
	F494= CU_MEM.TrapAddr=>PC.In
	F495= CP0.ASID=>PIDReg.In
	F496= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F497= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F498= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F499= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F500= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F501= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F502= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F503= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F504= IR_EX.Out20_16=>CU_EX.IRFunc1
	F505= IR_EX.Out25_21=>CU_EX.IRFunc2
	F506= IR_EX.Out31_26=>CU_EX.Op
	F507= IR_EX.Out5_0=>CU_EX.IRFunc
	F508= IR_ID.Out20_16=>CU_ID.IRFunc1
	F509= IR_ID.Out25_21=>CU_ID.IRFunc2
	F510= IR_ID.Out31_26=>CU_ID.Op
	F511= IR_ID.Out5_0=>CU_ID.IRFunc
	F512= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F513= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F514= IR_MEM.Out31_26=>CU_MEM.Op
	F515= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F516= IR_WB.Out20_16=>CU_WB.IRFunc1
	F517= IR_WB.Out25_21=>CU_WB.IRFunc2
	F518= IR_WB.Out31_26=>CU_WB.Op
	F519= IR_WB.Out5_0=>CU_WB.IRFunc
	F520= CtrlA_EX=0
	F521= CtrlA_MEM=0
	F522= CtrlA_WB=0
	F523= CtrlB_EX=0
	F524= CtrlB_MEM=0
	F525= CtrlB_WB=0
	F526= CtrlPC=0
	F527= CtrlPCInc=0
	F528= CtrlASIDIn=0
	F529= CtrlCP0=0
	F530= CtrlEPCIn=0
	F531= CtrlExCodeIn=0
	F532= CtrlICache=0
	F533= CtrlIMMU=0
	F534= CtrlConditionReg_MEM=1
	F535= CtrlConditionReg_DMMU1=0
	F536= CtrlConditionReg_DMMU2=0
	F537= CtrlConditionReg_WB=0
