
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F498= CtrlIR_WB=0
	F499= CtrlGPR=0
	F500= CtrlIAddrReg=0
	F501= CtrlPC=0
	F502= CtrlPCInc=0
	F503= CtrlIMem=0
	F504= CtrlICacheReg=0
	F505= CtrlIRMux=0

EX	F506= A_EX.Out=>ALU.A
	F507= B_EX.Out=>ALU.B
	F508= ALU.Func=6'b010010
	F509= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F510= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F511= ALU.Out=>ALUOut_MEM.In
	F512= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F513= FU.OutID1=>A_EX.In
	F514= IMMEXT.Out=>B_EX.In
	F515= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F516= DCache.RLineDirty=>CU_DMMU1.DCacheWriteBack
	F517= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F518= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F519= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F520= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F521= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F522= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F523= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F524= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F525= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F526= FU.Bub_ID=>CU_ID.Bub
	F527= FU.Halt_ID=>CU_ID.Halt
	F528= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F529= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F530= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F531= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F532= FU.Bub_IF=>CU_IF.Bub
	F533= FU.Halt_IF=>CU_IF.Halt
	F534= ICache.Hit=>CU_IF.ICacheHit
	F535= IMMU.Hit=>CU_IF.IMMUHit
	F536= FU.Bub_IMMU=>CU_IMMU.Bub
	F537= FU.Halt_IMMU=>CU_IMMU.Halt
	F538= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F539= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
