
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F106= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F107= IR_WB.Out20_16=>CU_WB.IRFunc1
	F108= IR_WB.Out25_21=>CU_WB.IRFunc2
	F109= IR_WB.Out31_26=>CU_WB.Op
	F110= IR_WB.Out5_0=>CU_WB.IRFunc
	F111= CtrlPC=0
	F112= CtrlPCInc=0
	F113= CtrlALUOut_MEM=0
	F114= CtrlALUOut_WB=0
	F115= CtrlA_EX=0
	F116= CtrlA_MEM=0
	F117= CtrlA_WB=0
	F118= CtrlB_EX=0
	F119= CtrlB_MEM=0
	F120= CtrlB_WB=0
	F121= CtrlICache=0
	F122= CtrlIMMU=0
	F123= CtrlConditionReg_MEM=0
	F124= CtrlConditionReg_DMMU1=0
	F125= CtrlConditionReg_DMMU2=0
	F126= CtrlConditionReg_WB=0
	F127= CtrlIR_DMMU1=0
	F128= CtrlIR_DMMU2=0
	F129= CtrlIR_EX=0
	F130= CtrlIR_ID=0
	F131= CtrlIR_IMMU=1
	F132= CtrlIR_MEM=0
	F133= CtrlIR_WB=0
	F134= CtrlGPR=0
	F135= CtrlIAddrReg=1
	F136= CtrlIMem=0
	F137= CtrlICacheReg=1
	F138= CtrlASIDIn=0
	F139= CtrlCP0=0
	F140= CtrlEPCIn=0
	F141= CtrlExCodeIn=0
	F142= CtrlIRMux=0
	F143= GPR[rS]=a

IMMU	F144= PC.CIA=>ALU.A
	F145= SEXT.Out=>ALU.B
	F146= ALU.Out=>ALUOut_MEM.In
	F147= ALUOut_MEM.Out=>ALUOut_WB.In
	F148= FU.OutID1=>A_EX.In
	F149= A_MEM.Out=>A_WB.In
	F150= FU.OutID2=>B_EX.In
	F151= B_MEM.Out=>B_WB.In
	F152= A_EX.Out=>CMPU.A
	F153= B_EX.Out=>CMPU.B
	F154= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F155= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F156= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F157= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F158= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F159= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F160= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F161= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F162= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F163= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F164= FU.Bub_ID=>CU_ID.Bub
	F165= FU.Halt_ID=>CU_ID.Halt
	F166= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F167= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F168= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F169= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F170= FU.Bub_IF=>CU_IF.Bub
	F171= FU.Halt_IF=>CU_IF.Halt
	F172= ICache.Hit=>CU_IF.ICacheHit
	F173= IMMU.Hit=>CU_IF.IMMUHit
	F174= FU.Bub_IMMU=>CU_IMMU.Bub
	F175= FU.Halt_IMMU=>CU_IMMU.Halt
	F176= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F177= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F178= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F179= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F180= ConditionReg_MEM.Out=>CU_MEM.gt
	F181= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F182= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F183= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F184= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F185= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F186= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F187= CMPU.gt=>ConditionReg_MEM.In
	F188= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F189= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F190= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F191= ICache.Hit=>FU.ICacheHit
	F192= IR_DMMU1.Out=>FU.IR_DMMU1
	F193= IR_DMMU2.Out=>FU.IR_DMMU2
	F194= IR_EX.Out=>FU.IR_EX
	F195= IR_ID.Out=>FU.IR_ID
	F196= IR_IMMU.Out=>FU.IR_IMMU
	F197= IR_MEM.Out=>FU.IR_MEM
	F198= IR_WB.Out=>FU.IR_WB
	F199= GPR.Rdata1=>FU.InID1
	F200= IR_ID.Out25_21=>FU.InID1_RReg
	F201= GPR.Rdata2=>FU.InID2
	F202= IR_ID.Out20_16=>FU.InID2_RReg
	F203= IR_ID.Out25_21=>GPR.RReg1
	F204= IR_ID.Out20_16=>GPR.RReg2
	F205= IMMU.Addr=>IAddrReg.In
	F206= PC.Out=>ICache.IEA
	F207= PC.Out=>ICache.IEA
	F208= IMem.MEM8WordOut=>ICache.WData
	F209= ICache.Out=>ICacheReg.In
	F210= PC.Out=>IMMU.IEA
	F211= CP0.ASID=>IMMU.PID
	F212= IAddrReg.Out=>IMem.RAddr
	F213= ICacheReg.Out=>IRMux.CacheData
	F214= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F215= IMem.Out=>IRMux.MemData
	F216= CU_IMMU.IMMUHit=>IRMux.MemSel
	F217= IR_MEM.Out=>IR_DMMU1.In
	F218= IR_DMMU1.Out=>IR_DMMU2.In
	F219= IR_ID.Out=>IR_EX.In
	F220= ICache.Out=>IR_ID.In
	F221= IRMux.Out=>IR_ID.In
	F222= ICache.Out=>IR_IMMU.In
	F223= IR_EX.Out=>IR_MEM.In
	F224= IR_DMMU2.Out=>IR_WB.In
	F225= IR_MEM.Out=>IR_WB.In
	F226= ALUOut_MEM.Out=>PC.In
	F227= IR_EX.Out15_0=>SEXT.In
	F228= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F229= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F230= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F231= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F232= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F233= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F234= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F235= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F236= IR_EX.Out20_16=>CU_EX.IRFunc1
	F237= IR_EX.Out25_21=>CU_EX.IRFunc2
	F238= IR_EX.Out31_26=>CU_EX.Op
	F239= IR_EX.Out5_0=>CU_EX.IRFunc
	F240= IR_ID.Out20_16=>CU_ID.IRFunc1
	F241= IR_ID.Out25_21=>CU_ID.IRFunc2
	F242= IR_ID.Out31_26=>CU_ID.Op
	F243= IR_ID.Out5_0=>CU_ID.IRFunc
	F244= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F245= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F246= IR_MEM.Out31_26=>CU_MEM.Op
	F247= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F248= IR_WB.Out20_16=>CU_WB.IRFunc1
	F249= IR_WB.Out25_21=>CU_WB.IRFunc2
	F250= IR_WB.Out31_26=>CU_WB.Op
	F251= IR_WB.Out5_0=>CU_WB.IRFunc
	F252= CtrlPC=0
	F253= CtrlPCInc=1
	F254= CtrlALUOut_MEM=0
	F255= CtrlALUOut_WB=0
	F256= CtrlA_EX=0
	F257= CtrlA_MEM=0
	F258= CtrlA_WB=0
	F259= CtrlB_EX=0
	F260= CtrlB_MEM=0
	F261= CtrlB_WB=0
	F262= CtrlICache=1
	F263= CtrlIMMU=0
	F264= CtrlConditionReg_MEM=0
	F265= CtrlConditionReg_DMMU1=0
	F266= CtrlConditionReg_DMMU2=0
	F267= CtrlConditionReg_WB=0
	F268= CtrlIR_DMMU1=0
	F269= CtrlIR_DMMU2=0
	F270= CtrlIR_EX=0
	F271= CtrlIR_ID=1
	F272= CtrlIR_IMMU=0
	F273= CtrlIR_MEM=0
	F274= CtrlIR_WB=0
	F275= CtrlGPR=0
	F276= CtrlIAddrReg=0
	F277= CtrlIMem=0
	F278= CtrlICacheReg=0
	F279= CtrlASIDIn=0
	F280= CtrlCP0=0
	F281= CtrlEPCIn=0
	F282= CtrlExCodeIn=0
	F283= CtrlIRMux=0

ID	F284= PC.CIA=>ALU.A
	F285= SEXT.Out=>ALU.B
	F286= ALU.Out=>ALUOut_MEM.In
	F287= ALUOut_MEM.Out=>ALUOut_WB.In
	F288= FU.OutID1=>A_EX.In
	F289= A_MEM.Out=>A_WB.In
	F290= FU.OutID2=>B_EX.In
	F291= B_MEM.Out=>B_WB.In
	F292= A_EX.Out=>CMPU.A
	F293= B_EX.Out=>CMPU.B
	F294= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F295= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F296= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F297= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F298= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F299= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F300= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F301= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F302= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F303= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F304= FU.Bub_ID=>CU_ID.Bub
	F305= FU.Halt_ID=>CU_ID.Halt
	F306= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F307= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F308= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F309= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F310= FU.Bub_IF=>CU_IF.Bub
	F311= FU.Halt_IF=>CU_IF.Halt
	F312= ICache.Hit=>CU_IF.ICacheHit
	F313= IMMU.Hit=>CU_IF.IMMUHit
	F314= FU.Bub_IMMU=>CU_IMMU.Bub
	F315= FU.Halt_IMMU=>CU_IMMU.Halt
	F316= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F317= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F318= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F319= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F320= ConditionReg_MEM.Out=>CU_MEM.gt
	F321= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F322= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F323= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F324= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F325= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F326= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F327= CMPU.gt=>ConditionReg_MEM.In
	F328= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F329= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F330= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F331= ICache.Hit=>FU.ICacheHit
	F332= IR_DMMU1.Out=>FU.IR_DMMU1
	F333= IR_DMMU2.Out=>FU.IR_DMMU2
	F334= IR_EX.Out=>FU.IR_EX
	F335= IR_ID.Out=>FU.IR_ID
	F336= IR_IMMU.Out=>FU.IR_IMMU
	F337= IR_MEM.Out=>FU.IR_MEM
	F338= IR_WB.Out=>FU.IR_WB
	F339= GPR.Rdata1=>FU.InID1
	F340= IR_ID.Out25_21=>FU.InID1_RReg
	F341= GPR.Rdata2=>FU.InID2
	F342= IR_ID.Out20_16=>FU.InID2_RReg
	F343= IR_ID.Out25_21=>GPR.RReg1
	F344= IR_ID.Out20_16=>GPR.RReg2
	F345= IMMU.Addr=>IAddrReg.In
	F346= PC.Out=>ICache.IEA
	F347= PC.Out=>ICache.IEA
	F348= IMem.MEM8WordOut=>ICache.WData
	F349= ICache.Out=>ICacheReg.In
	F350= PC.Out=>IMMU.IEA
	F351= CP0.ASID=>IMMU.PID
	F352= IAddrReg.Out=>IMem.RAddr
	F353= ICacheReg.Out=>IRMux.CacheData
	F354= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F355= IMem.Out=>IRMux.MemData
	F356= CU_IMMU.IMMUHit=>IRMux.MemSel
	F357= IR_MEM.Out=>IR_DMMU1.In
	F358= IR_DMMU1.Out=>IR_DMMU2.In
	F359= IR_ID.Out=>IR_EX.In
	F360= ICache.Out=>IR_ID.In
	F361= IRMux.Out=>IR_ID.In
	F362= ICache.Out=>IR_IMMU.In
	F363= IR_EX.Out=>IR_MEM.In
	F364= IR_DMMU2.Out=>IR_WB.In
	F365= IR_MEM.Out=>IR_WB.In
	F366= ALUOut_MEM.Out=>PC.In
	F367= IR_EX.Out15_0=>SEXT.In
	F368= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F369= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F370= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F371= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F372= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F373= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F374= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F375= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F376= IR_EX.Out20_16=>CU_EX.IRFunc1
	F377= IR_EX.Out25_21=>CU_EX.IRFunc2
	F378= IR_EX.Out31_26=>CU_EX.Op
	F379= IR_EX.Out5_0=>CU_EX.IRFunc
	F380= IR_ID.Out20_16=>CU_ID.IRFunc1
	F381= IR_ID.Out25_21=>CU_ID.IRFunc2
	F382= IR_ID.Out31_26=>CU_ID.Op
	F383= IR_ID.Out5_0=>CU_ID.IRFunc
	F384= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F385= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F386= IR_MEM.Out31_26=>CU_MEM.Op
	F387= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F388= IR_WB.Out20_16=>CU_WB.IRFunc1
	F389= IR_WB.Out25_21=>CU_WB.IRFunc2
	F390= IR_WB.Out31_26=>CU_WB.Op
	F391= IR_WB.Out5_0=>CU_WB.IRFunc
	F392= CtrlPC=0
	F393= CtrlPCInc=0
	F394= CtrlALUOut_MEM=0
	F395= CtrlALUOut_WB=0
	F396= CtrlA_EX=1
	F397= CtrlA_MEM=0
	F398= CtrlA_WB=0
	F399= CtrlB_EX=1
	F400= CtrlB_MEM=0
	F401= CtrlB_WB=0
	F402= CtrlICache=0
	F403= CtrlIMMU=0
	F404= CtrlConditionReg_MEM=0
	F405= CtrlConditionReg_DMMU1=0
	F406= CtrlConditionReg_DMMU2=0
	F407= CtrlConditionReg_WB=0
	F408= CtrlIR_DMMU1=0
	F409= CtrlIR_DMMU2=0
	F410= CtrlIR_EX=1
	F411= CtrlIR_ID=0
	F412= CtrlIR_IMMU=0
	F413= CtrlIR_MEM=0
	F414= CtrlIR_WB=0
	F415= CtrlGPR=0
	F416= CtrlIAddrReg=0
	F417= CtrlIMem=0
	F418= CtrlICacheReg=0
	F419= CtrlASIDIn=0
	F420= CtrlCP0=0
	F421= CtrlEPCIn=0
	F422= CtrlExCodeIn=0
	F423= CtrlIRMux=0

EX	F424= PC.CIA=>ALU.A
	F425= SEXT.Out=>ALU.B
	F426= ALU.Func=6'b010010
	F427= ALU.Out=>ALUOut_MEM.In
	F428= ALUOut_MEM.Out=>ALUOut_WB.In
	F429= FU.OutID1=>A_EX.In
	F430= A_MEM.Out=>A_WB.In
	F431= FU.OutID2=>B_EX.In
	F432= B_MEM.Out=>B_WB.In
	F433= A_EX.Out=>CMPU.A
	F434= B_EX.Out=>CMPU.B
	F435= CMPU.Func=6'b000011
	F436= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F437= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F438= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F439= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F440= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F441= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F442= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F443= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F444= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F445= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F446= FU.Bub_ID=>CU_ID.Bub
	F447= FU.Halt_ID=>CU_ID.Halt
	F448= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F449= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F450= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F451= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F452= FU.Bub_IF=>CU_IF.Bub
	F453= FU.Halt_IF=>CU_IF.Halt
	F454= ICache.Hit=>CU_IF.ICacheHit
	F455= IMMU.Hit=>CU_IF.IMMUHit
	F456= FU.Bub_IMMU=>CU_IMMU.Bub
	F457= FU.Halt_IMMU=>CU_IMMU.Halt
	F458= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F459= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F460= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F461= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F462= ConditionReg_MEM.Out=>CU_MEM.gt
	F463= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F464= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F465= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F466= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F467= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F468= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F469= CMPU.gt=>ConditionReg_MEM.In
	F470= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F471= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F472= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F473= ICache.Hit=>FU.ICacheHit
	F474= IR_DMMU1.Out=>FU.IR_DMMU1
	F475= IR_DMMU2.Out=>FU.IR_DMMU2
	F476= IR_EX.Out=>FU.IR_EX
	F477= IR_ID.Out=>FU.IR_ID
	F478= IR_IMMU.Out=>FU.IR_IMMU
	F479= IR_MEM.Out=>FU.IR_MEM
	F480= IR_WB.Out=>FU.IR_WB
	F481= FU.InEX_WReg=5'b00000
	F482= GPR.Rdata1=>FU.InID1
	F483= IR_ID.Out25_21=>FU.InID1_RReg
	F484= GPR.Rdata2=>FU.InID2
	F485= IR_ID.Out20_16=>FU.InID2_RReg
	F486= IR_ID.Out25_21=>GPR.RReg1
	F487= IR_ID.Out20_16=>GPR.RReg2
	F488= IMMU.Addr=>IAddrReg.In
	F489= PC.Out=>ICache.IEA
	F490= PC.Out=>ICache.IEA
	F491= IMem.MEM8WordOut=>ICache.WData
	F492= ICache.Out=>ICacheReg.In
	F493= PC.Out=>IMMU.IEA
	F494= CP0.ASID=>IMMU.PID
	F495= IAddrReg.Out=>IMem.RAddr
	F496= ICacheReg.Out=>IRMux.CacheData
	F497= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F498= IMem.Out=>IRMux.MemData
	F499= CU_IMMU.IMMUHit=>IRMux.MemSel
	F500= IR_MEM.Out=>IR_DMMU1.In
	F501= IR_DMMU1.Out=>IR_DMMU2.In
	F502= IR_ID.Out=>IR_EX.In
	F503= ICache.Out=>IR_ID.In
	F504= IRMux.Out=>IR_ID.In
	F505= ICache.Out=>IR_IMMU.In
	F506= IR_EX.Out=>IR_MEM.In
	F507= IR_DMMU2.Out=>IR_WB.In
	F508= IR_MEM.Out=>IR_WB.In
	F509= ALUOut_MEM.Out=>PC.In
	F510= IR_EX.Out15_0=>SEXT.In
	F511= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F512= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F513= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F514= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F515= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F516= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F517= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F518= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F519= IR_EX.Out20_16=>CU_EX.IRFunc1
	F520= IR_EX.Out25_21=>CU_EX.IRFunc2
	F521= IR_EX.Out31_26=>CU_EX.Op
	F522= IR_EX.Out5_0=>CU_EX.IRFunc
	F523= IR_ID.Out20_16=>CU_ID.IRFunc1
	F524= IR_ID.Out25_21=>CU_ID.IRFunc2
	F525= IR_ID.Out31_26=>CU_ID.Op
	F526= IR_ID.Out5_0=>CU_ID.IRFunc
	F527= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F528= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F529= IR_MEM.Out31_26=>CU_MEM.Op
	F530= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F531= IR_WB.Out20_16=>CU_WB.IRFunc1
	F532= IR_WB.Out25_21=>CU_WB.IRFunc2
